nohup: ignoring input
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 44/50:  71%|███████   | 70/99 [02:16<00:54,  1.89s/it, loss=0.0308]
Epoch 44/50:  72%|███████▏  | 71/99 [02:16<00:52,  1.89s/it, loss=0.0308]
Epoch 44/50:  72%|███████▏  | 71/99 [02:18<00:52,  1.89s/it, loss=0.0311]
Epoch 44/50:  73%|███████▎  | 72/99 [02:18<00:53,  1.97s/it, loss=0.0311]
Epoch 44/50:  73%|███████▎  | 72/99 [02:20<00:53,  1.97s/it, loss=0.0291]
Epoch 44/50:  74%|███████▎  | 73/99 [02:20<00:50,  1.95s/it, loss=0.0291]
Epoch 44/50:  74%|███████▎  | 73/99 [02:22<00:50,  1.95s/it, loss=0.0356]
Epoch 44/50:  75%|███████▍  | 74/99 [02:22<00:48,  1.93s/it, loss=0.0356]
Epoch 44/50:  75%|███████▍  | 74/99 [02:24<00:48,  1.93s/it, loss=0.0336]
Epoch 44/50:  76%|███████▌  | 75/99 [02:24<00:45,  1.91s/it, loss=0.0336]
Epoch 44/50:  76%|███████▌  | 75/99 [02:25<00:45,  1.91s/it, loss=0.0277]
Epoch 44/50:  77%|███████▋  | 76/99 [02:25<00:43,  1.90s/it, loss=0.0277]
Epoch 44/50:  77%|███████▋  | 76/99 [02:27<00:43,  1.90s/it, loss=0.0271]
Epoch 44/50:  78%|███████▊  | 77/99 [02:27<00:41,  1.89s/it, loss=0.0271]
Epoch 44/50:  78%|███████▊  | 77/99 [02:29<00:41,  1.89s/it, loss=0.0386]
Epoch 44/50:  79%|███████▉  | 78/99 [02:29<00:39,  1.86s/it, loss=0.0386]
Epoch 44/50:  79%|███████▉  | 78/99 [02:31<00:39,  1.86s/it, loss=0.027] 
Epoch 44/50:  80%|███████▉  | 79/99 [02:31<00:37,  1.86s/it, loss=0.027]
Epoch 44/50:  80%|███████▉  | 79/99 [02:33<00:37,  1.86s/it, loss=0.0253]
Epoch 44/50:  81%|████████  | 80/99 [02:33<00:38,  2.05s/it, loss=0.0253]
Epoch 44/50:  81%|████████  | 80/99 [02:35<00:38,  2.05s/it, loss=0.0325]
Epoch 44/50:  82%|████████▏ | 81/99 [02:35<00:35,  1.99s/it, loss=0.0325]
Epoch 44/50:  82%|████████▏ | 81/99 [02:37<00:35,  1.99s/it, loss=0.03]  
Epoch 44/50:  83%|████████▎ | 82/99 [02:37<00:33,  1.95s/it, loss=0.03]
Epoch 44/50:  83%|████████▎ | 82/99 [02:39<00:33,  1.95s/it, loss=0.0663]
Epoch 44/50:  84%|████████▍ | 83/99 [02:39<00:30,  1.93s/it, loss=0.0663]
Epoch 44/50:  84%|████████▍ | 83/99 [02:41<00:30,  1.93s/it, loss=0.0318]
Epoch 44/50:  85%|████████▍ | 84/99 [02:41<00:28,  1.91s/it, loss=0.0318]
Epoch 44/50:  85%|████████▍ | 84/99 [02:43<00:28,  1.91s/it, loss=0.0289]
Epoch 44/50:  86%|████████▌ | 85/99 [02:43<00:26,  1.90s/it, loss=0.0289]
Epoch 44/50:  86%|████████▌ | 85/99 [02:45<00:26,  1.90s/it, loss=0.0367]
Epoch 44/50:  87%|████████▋ | 86/99 [02:45<00:24,  1.89s/it, loss=0.0367]
Epoch 44/50:  87%|████████▋ | 86/99 [02:47<00:24,  1.89s/it, loss=0.0303]
Epoch 44/50:  88%|████████▊ | 87/99 [02:47<00:22,  1.88s/it, loss=0.0303]
Epoch 44/50:  88%|████████▊ | 87/99 [02:48<00:22,  1.88s/it, loss=0.0315]
Epoch 44/50:  89%|████████▉ | 88/99 [02:48<00:20,  1.88s/it, loss=0.0315]
Epoch 44/50:  89%|████████▉ | 88/99 [02:50<00:20,  1.88s/it, loss=0.0304]
Epoch 44/50:  90%|████████▉ | 89/99 [02:50<00:18,  1.87s/it, loss=0.0304]
Epoch 44/50:  90%|████████▉ | 89/99 [02:52<00:18,  1.87s/it, loss=0.0252]
Epoch 44/50:  91%|█████████ | 90/99 [02:52<00:16,  1.87s/it, loss=0.0252]
Epoch 44/50:  91%|█████████ | 90/99 [02:54<00:16,  1.87s/it, loss=0.031] 
Epoch 44/50:  92%|█████████▏| 91/99 [02:54<00:14,  1.87s/it, loss=0.031]
Epoch 44/50:  92%|█████████▏| 91/99 [02:56<00:14,  1.87s/it, loss=0.0309]
Epoch 44/50:  93%|█████████▎| 92/99 [02:56<00:12,  1.84s/it, loss=0.0309]
Epoch 44/50:  93%|█████████▎| 92/99 [02:58<00:12,  1.84s/it, loss=0.0322]
Epoch 44/50:  94%|█████████▍| 93/99 [02:58<00:11,  1.85s/it, loss=0.0322]
Epoch 44/50:  94%|█████████▍| 93/99 [03:00<00:11,  1.85s/it, loss=0.0309]
Epoch 44/50:  95%|█████████▍| 94/99 [03:00<00:09,  1.86s/it, loss=0.0309]
Epoch 44/50:  95%|█████████▍| 94/99 [03:01<00:09,  1.86s/it, loss=0.0306]
Epoch 44/50:  96%|█████████▌| 95/99 [03:01<00:07,  1.86s/it, loss=0.0306]
Epoch 44/50:  96%|█████████▌| 95/99 [03:03<00:07,  1.86s/it, loss=0.0327]
Epoch 44/50:  97%|█████████▋| 96/99 [03:03<00:05,  1.86s/it, loss=0.0327]
Epoch 44/50:  97%|█████████▋| 96/99 [03:05<00:05,  1.86s/it, loss=0.0274]
Epoch 44/50:  98%|█████████▊| 97/99 [03:05<00:03,  1.86s/it, loss=0.0274]
Epoch 44/50:  98%|█████████▊| 97/99 [03:07<00:03,  1.86s/it, loss=0.0321]
Epoch 44/50:  99%|█████████▉| 98/99 [03:07<00:01,  1.83s/it, loss=0.0321]
Epoch 44/50:  99%|█████████▉| 98/99 [03:08<00:01,  1.83s/it, loss=0.0369]
Epoch 44/50: 100%|██████████| 99/99 [03:08<00:00,  1.65s/it, loss=0.0369]
Epoch 44/50: 100%|██████████| 99/99 [03:08<00:00,  1.91s/it, loss=0.0369]
Epoch 44 | Train Loss: 0.0314 | Val Dice: 0.8948

Epoch 45/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0318]
Epoch 45/50:   1%|          | 1/99 [00:02<04:26,  2.72s/it, loss=0.0318]
Epoch 45/50:   1%|          | 1/99 [00:04<04:26,  2.72s/it, loss=0.0275]
Epoch 45/50:   2%|▏         | 2/99 [00:04<03:41,  2.28s/it, loss=0.0275]
Epoch 45/50:   2%|▏         | 2/99 [00:06<03:41,  2.28s/it, loss=0.0297]
Epoch 45/50:   3%|▎         | 3/99 [00:06<03:26,  2.15s/it, loss=0.0297]
Epoch 45/50:   3%|▎         | 3/99 [00:08<03:26,  2.15s/it, loss=0.029] 
Epoch 45/50:   4%|▍         | 4/99 [00:08<03:17,  2.08s/it, loss=0.029]
Epoch 45/50:   4%|▍         | 4/99 [00:10<03:17,  2.08s/it, loss=0.0302]
Epoch 45/50:   5%|▌         | 5/99 [00:10<03:10,  2.03s/it, loss=0.0302]
Epoch 45/50:   5%|▌         | 5/99 [00:12<03:10,  2.03s/it, loss=0.0338]
Epoch 45/50:   6%|▌         | 6/99 [00:12<03:09,  2.04s/it, loss=0.0338]
Epoch 45/50:   6%|▌         | 6/99 [00:14<03:09,  2.04s/it, loss=0.0312]
Epoch 45/50:   7%|▋         | 7/99 [00:14<03:06,  2.02s/it, loss=0.0312]
Epoch 45/50:   7%|▋         | 7/99 [00:16<03:06,  2.02s/it, loss=0.0286]
Epoch 45/50:   8%|▊         | 8/99 [00:16<03:04,  2.02s/it, loss=0.0286]
Epoch 45/50:   8%|▊         | 8/99 [00:18<03:04,  2.02s/it, loss=0.0272]
Epoch 45/50:   9%|▉         | 9/99 [00:18<03:01,  2.02s/it, loss=0.0272]
Epoch 45/50:   9%|▉         | 9/99 [00:20<03:01,  2.02s/it, loss=0.0281]
Epoch 45/50:  10%|█         | 10/99 [00:20<02:59,  2.01s/it, loss=0.0281]
Epoch 45/50:  10%|█         | 10/99 [00:22<02:59,  2.01s/it, loss=0.0302]
Epoch 45/50:  11%|█         | 11/99 [00:22<02:43,  1.86s/it, loss=0.0302]
Epoch 45/50:  11%|█         | 11/99 [00:24<02:43,  1.86s/it, loss=0.0298]
Epoch 45/50:  12%|█▏        | 12/99 [00:24<02:41,  1.85s/it, loss=0.0298]
Epoch 45/50:  12%|█▏        | 12/99 [00:25<02:41,  1.85s/it, loss=0.0311]
Epoch 45/50:  13%|█▎        | 13/99 [00:25<02:41,  1.87s/it, loss=0.0311]
Epoch 45/50:  13%|█▎        | 13/99 [00:27<02:41,  1.87s/it, loss=0.0275]
Epoch 45/50:  14%|█▍        | 14/99 [00:27<02:39,  1.88s/it, loss=0.0275]
Epoch 45/50:  14%|█▍        | 14/99 [00:29<02:39,  1.88s/it, loss=0.0295]
Epoch 45/50:  15%|█▌        | 15/99 [00:29<02:38,  1.88s/it, loss=0.0295]
Epoch 45/50:  15%|█▌        | 15/99 [00:31<02:38,  1.88s/it, loss=0.037] 
Epoch 45/50:  16%|█▌        | 16/99 [00:31<02:36,  1.88s/it, loss=0.037]
Epoch 45/50:  16%|█▌        | 16/99 [00:33<02:36,  1.88s/it, loss=0.0344]
Epoch 45/50:  17%|█▋        | 17/99 [00:33<02:35,  1.89s/it, loss=0.0344]
Epoch 45/50:  17%|█▋        | 17/99 [00:35<02:35,  1.89s/it, loss=0.0284]
Epoch 45/50:  18%|█▊        | 18/99 [00:35<02:33,  1.89s/it, loss=0.0284]
Epoch 45/50:  18%|█▊        | 18/99 [00:37<02:33,  1.89s/it, loss=0.0282]
Epoch 45/50:  19%|█▉        | 19/99 [00:37<02:29,  1.87s/it, loss=0.0282]
Epoch 45/50:  19%|█▉        | 19/99 [00:39<02:29,  1.87s/it, loss=0.028] 
Epoch 45/50:  20%|██        | 20/99 [00:39<02:27,  1.87s/it, loss=0.028]
Epoch 45/50:  20%|██        | 20/99 [00:41<02:27,  1.87s/it, loss=0.0331]
Epoch 45/50:  21%|██        | 21/99 [00:41<02:26,  1.88s/it, loss=0.0331]
Epoch 45/50:  21%|██        | 21/99 [00:42<02:26,  1.88s/it, loss=0.0324]
Epoch 45/50:  22%|██▏       | 22/99 [00:42<02:25,  1.89s/it, loss=0.0324]
Epoch 45/50:  22%|██▏       | 22/99 [00:44<02:25,  1.89s/it, loss=0.0288]
Epoch 45/50:  23%|██▎       | 23/99 [00:44<02:24,  1.90s/it, loss=0.0288]
Epoch 45/50:  23%|██▎       | 23/99 [00:46<02:24,  1.90s/it, loss=0.03]  
Epoch 45/50:  24%|██▍       | 24/99 [00:46<02:21,  1.89s/it, loss=0.03]
Epoch 45/50:  24%|██▍       | 24/99 [00:48<02:21,  1.89s/it, loss=0.0296]
Epoch 45/50:  25%|██▌       | 25/99 [00:48<02:19,  1.89s/it, loss=0.0296]
Epoch 45/50:  25%|██▌       | 25/99 [00:50<02:19,  1.89s/it, loss=0.0322]
Epoch 45/50:  26%|██▋       | 26/99 [00:50<02:18,  1.90s/it, loss=0.0322]
Epoch 45/50:  26%|██▋       | 26/99 [00:52<02:18,  1.90s/it, loss=0.0295]
Epoch 45/50:  27%|██▋       | 27/99 [00:52<02:20,  1.96s/it, loss=0.0295]
Epoch 45/50:  27%|██▋       | 27/99 [00:54<02:20,  1.96s/it, loss=0.0301]
Epoch 45/50:  28%|██▊       | 28/99 [00:54<02:16,  1.92s/it, loss=0.0301]
Epoch 45/50:  28%|██▊       | 28/99 [00:56<02:16,  1.92s/it, loss=0.0266]
Epoch 45/50:  29%|██▉       | 29/99 [00:56<02:13,  1.91s/it, loss=0.0266]
Epoch 45/50:  29%|██▉       | 29/99 [00:58<02:13,  1.91s/it, loss=0.0286]
Epoch 45/50:  30%|███       | 30/99 [00:58<02:10,  1.89s/it, loss=0.0286]
Epoch 45/50:  30%|███       | 30/99 [00:59<02:10,  1.89s/it, loss=0.0295]
Epoch 45/50:  31%|███▏      | 31/99 [00:59<01:56,  1.72s/it, loss=0.0295]
Epoch 45/50:  31%|███▏      | 31/99 [01:01<01:56,  1.72s/it, loss=0.0307]
Epoch 45/50:  32%|███▏      | 32/99 [01:01<02:01,  1.81s/it, loss=0.0307]
Epoch 45/50:  32%|███▏      | 32/99 [01:03<02:01,  1.81s/it, loss=0.0299]
Epoch 45/50:  33%|███▎      | 33/99 [01:03<02:02,  1.85s/it, loss=0.0299]
Epoch 45/50:  33%|███▎      | 33/99 [01:05<02:02,  1.85s/it, loss=0.0328]
Epoch 45/50:  34%|███▍      | 34/99 [01:05<02:03,  1.90s/it, loss=0.0328]
Epoch 45/50:  34%|███▍      | 34/99 [01:07<02:03,  1.90s/it, loss=0.0305]
Epoch 45/50:  35%|███▌      | 35/99 [01:07<02:03,  1.92s/it, loss=0.0305]
Epoch 45/50:  35%|███▌      | 35/99 [01:09<02:03,  1.92s/it, loss=0.0297]
Epoch 45/50:  36%|███▋      | 36/99 [01:09<02:02,  1.95s/it, loss=0.0297]
Epoch 45/50:  36%|███▋      | 36/99 [01:11<02:02,  1.95s/it, loss=0.0281]
Epoch 45/50:  37%|███▋      | 37/99 [01:11<02:01,  1.96s/it, loss=0.0281]
Epoch 45/50:  37%|███▋      | 37/99 [01:13<02:01,  1.96s/it, loss=0.0284]
Epoch 45/50:  38%|███▊      | 38/99 [01:13<01:58,  1.94s/it, loss=0.0284]
Epoch 45/50:  38%|███▊      | 38/99 [01:15<01:58,  1.94s/it, loss=0.0348]
Epoch 45/50:  39%|███▉      | 39/99 [01:15<01:54,  1.91s/it, loss=0.0348]
Epoch 45/50:  39%|███▉      | 39/99 [01:17<01:54,  1.91s/it, loss=0.0249]
Epoch 45/50:  40%|████      | 40/99 [01:17<01:54,  1.95s/it, loss=0.0249]
Epoch 45/50:  40%|████      | 40/99 [01:19<01:54,  1.95s/it, loss=0.0262]
Epoch 45/50:  41%|████▏     | 41/99 [01:19<01:53,  1.96s/it, loss=0.0262]
Epoch 45/50:  41%|████▏     | 41/99 [01:21<01:53,  1.96s/it, loss=0.0338]
Epoch 45/50:  42%|████▏     | 42/99 [01:21<01:52,  1.97s/it, loss=0.0338]
Epoch 45/50:  42%|████▏     | 42/99 [01:23<01:52,  1.97s/it, loss=0.0283]
Epoch 45/50:  43%|████▎     | 43/99 [01:23<01:52,  2.02s/it, loss=0.0283]
Epoch 45/50:  43%|████▎     | 43/99 [01:25<01:52,  2.02s/it, loss=0.0252]
Epoch 45/50:  44%|████▍     | 44/99 [01:25<01:49,  1.99s/it, loss=0.0252]
Epoch 45/50:  44%|████▍     | 44/99 [01:27<01:49,  1.99s/it, loss=0.0266]
Epoch 45/50:  45%|████▌     | 45/99 [01:27<01:46,  1.98s/it, loss=0.0266]
Epoch 45/50:  45%|████▌     | 45/99 [01:29<01:46,  1.98s/it, loss=0.0298]
Epoch 45/50:  46%|████▋     | 46/99 [01:29<01:44,  1.97s/it, loss=0.0298]
Epoch 45/50:  46%|████▋     | 46/99 [01:31<01:44,  1.97s/it, loss=0.0301]
Epoch 45/50:  47%|████▋     | 47/99 [01:31<01:43,  1.99s/it, loss=0.0301]
Epoch 45/50:  47%|████▋     | 47/99 [01:33<01:43,  1.99s/it, loss=0.0304]
Epoch 45/50:  48%|████▊     | 48/99 [01:33<01:43,  2.04s/it, loss=0.0304]
Epoch 45/50:  48%|████▊     | 48/99 [01:35<01:43,  2.04s/it, loss=0.0273]
Epoch 45/50:  49%|████▉     | 49/99 [01:35<01:40,  2.00s/it, loss=0.0273]
Epoch 45/50:  49%|████▉     | 49/99 [01:36<01:40,  2.00s/it, loss=0.032] 
Epoch 45/50:  51%|█████     | 50/99 [01:36<01:29,  1.83s/it, loss=0.032]
Epoch 45/50:  51%|█████     | 50/99 [01:38<01:29,  1.83s/it, loss=0.0337]
Epoch 45/50:  52%|█████▏    | 51/99 [01:38<01:28,  1.84s/it, loss=0.0337]
Epoch 45/50:  52%|█████▏    | 51/99 [01:40<01:28,  1.84s/it, loss=0.0307]
Epoch 45/50:  53%|█████▎    | 52/99 [01:40<01:27,  1.86s/it, loss=0.0307]
Epoch 45/50:  53%|█████▎    | 52/99 [01:42<01:27,  1.86s/it, loss=0.044] 
Epoch 45/50:  54%|█████▎    | 53/99 [01:42<01:26,  1.88s/it, loss=0.044]
Epoch 45/50:  54%|█████▎    | 53/99 [01:44<01:26,  1.88s/it, loss=0.0281]
Epoch 45/50:  55%|█████▍    | 54/99 [01:44<01:23,  1.86s/it, loss=0.0281]
Epoch 45/50:  55%|█████▍    | 54/99 [01:46<01:23,  1.86s/it, loss=0.0262]
Epoch 45/50:  56%|█████▌    | 55/99 [01:46<01:22,  1.88s/it, loss=0.0262]
Epoch 45/50:  56%|█████▌    | 55/99 [01:47<01:22,  1.88s/it, loss=0.0271]
Epoch 45/50:  57%|█████▋    | 56/99 [01:47<01:20,  1.87s/it, loss=0.0271]
Epoch 45/50:  57%|█████▋    | 56/99 [01:49<01:20,  1.87s/it, loss=0.0295]
Epoch 45/50:  58%|█████▊    | 57/99 [01:49<01:18,  1.86s/it, loss=0.0295]
Epoch 45/50:  58%|█████▊    | 57/99 [01:51<01:18,  1.86s/it, loss=0.0301]
Epoch 45/50:  59%|█████▊    | 58/99 [01:51<01:15,  1.83s/it, loss=0.0301]
Epoch 45/50:  59%|█████▊    | 58/99 [01:53<01:15,  1.83s/it, loss=0.0313]
Epoch 45/50:  60%|█████▉    | 59/99 [01:53<01:13,  1.84s/it, loss=0.0313]
Epoch 45/50:  60%|█████▉    | 59/99 [01:55<01:13,  1.84s/it, loss=0.0264]
Epoch 45/50:  61%|██████    | 60/99 [01:55<01:12,  1.85s/it, loss=0.0264]
Epoch 45/50:  61%|██████    | 60/99 [01:57<01:12,  1.85s/it, loss=0.0321]
Epoch 45/50:  62%|██████▏   | 61/99 [01:57<01:10,  1.85s/it, loss=0.0321]
Epoch 45/50:  62%|██████▏   | 61/99 [01:59<01:10,  1.85s/it, loss=0.0285]
Epoch 45/50:  63%|██████▎   | 62/99 [01:59<01:09,  1.87s/it, loss=0.0285]
Epoch 45/50:  63%|██████▎   | 62/99 [02:00<01:09,  1.87s/it, loss=0.0297]
Epoch 45/50:  64%|██████▎   | 63/99 [02:00<01:07,  1.87s/it, loss=0.0297]
Epoch 45/50:  64%|██████▎   | 63/99 [02:02<01:07,  1.87s/it, loss=0.0278]
Epoch 45/50:  65%|██████▍   | 64/99 [02:02<01:05,  1.87s/it, loss=0.0278]
Epoch 45/50:  65%|██████▍   | 64/99 [02:04<01:05,  1.87s/it, loss=0.0273]
Epoch 45/50:  66%|██████▌   | 65/99 [02:04<01:03,  1.86s/it, loss=0.0273]
Epoch 45/50:  66%|██████▌   | 65/99 [02:06<01:03,  1.86s/it, loss=0.031] 
Epoch 45/50:  67%|██████▋   | 66/99 [02:06<01:01,  1.85s/it, loss=0.031]
Epoch 45/50:  67%|██████▋   | 66/99 [02:08<01:01,  1.85s/it, loss=0.0275]
Epoch 45/50:  68%|██████▊   | 67/99 [02:08<00:59,  1.85s/it, loss=0.0275]
Epoch 45/50:  68%|██████▊   | 67/99 [02:10<00:59,  1.85s/it, loss=0.031] 
Epoch 45/50:  69%|██████▊   | 68/99 [02:10<00:57,  1.87s/it, loss=0.031]
Epoch 45/50:  69%|██████▊   | 68/99 [02:12<00:57,  1.87s/it, loss=0.033]
Epoch 45/50:  70%|██████▉   | 69/99 [02:12<00:55,  1.87s/it, loss=0.033]
Epoch 45/50:  70%|██████▉   | 69/99 [02:13<00:55,  1.87s/it, loss=0.0334]
Epoch 45/50:  71%|███████   | 70/99 [02:13<00:54,  1.87s/it, loss=0.0334]
Epoch 45/50:  71%|███████   | 70/99 [02:15<00:54,  1.87s/it, loss=0.0354]
Epoch 45/50:  72%|███████▏  | 71/99 [02:15<00:52,  1.87s/it, loss=0.0354]
Epoch 45/50:  72%|███████▏  | 71/99 [02:17<00:52,  1.87s/it, loss=0.0407]
Epoch 45/50:  73%|███████▎  | 72/99 [02:17<00:50,  1.87s/it, loss=0.0407]
Epoch 45/50:  73%|███████▎  | 72/99 [02:19<00:50,  1.87s/it, loss=0.0358]
Epoch 45/50:  74%|███████▎  | 73/99 [02:19<00:48,  1.88s/it, loss=0.0358]
Epoch 45/50:  74%|███████▎  | 73/99 [02:21<00:48,  1.88s/it, loss=0.035] 
Epoch 45/50:  75%|███████▍  | 74/99 [02:21<00:46,  1.87s/it, loss=0.035]
Epoch 45/50:  75%|███████▍  | 74/99 [02:23<00:46,  1.87s/it, loss=0.035]
Epoch 45/50:  76%|███████▌  | 75/99 [02:23<00:44,  1.84s/it, loss=0.035]
Epoch 45/50:  76%|███████▌  | 75/99 [02:25<00:44,  1.84s/it, loss=0.0298]
Epoch 45/50:  77%|███████▋  | 76/99 [02:25<00:42,  1.84s/it, loss=0.0298]
Epoch 45/50:  77%|███████▋  | 76/99 [02:26<00:42,  1.84s/it, loss=0.0342]
Epoch 45/50:  78%|███████▊  | 77/99 [02:26<00:40,  1.85s/it, loss=0.0342]
Epoch 45/50:  78%|███████▊  | 77/99 [02:28<00:40,  1.85s/it, loss=0.0358]
Epoch 45/50:  79%|███████▉  | 78/99 [02:28<00:39,  1.86s/it, loss=0.0358]
Epoch 45/50:  79%|███████▉  | 78/99 [02:30<00:39,  1.86s/it, loss=0.0284]
Epoch 45/50:  80%|███████▉  | 79/99 [02:30<00:36,  1.83s/it, loss=0.0284]
Epoch 45/50:  80%|███████▉  | 79/99 [02:32<00:36,  1.83s/it, loss=0.0271]
Epoch 45/50:  81%|████████  | 80/99 [02:32<00:35,  1.85s/it, loss=0.0271]
Epoch 45/50:  81%|████████  | 80/99 [02:34<00:35,  1.85s/it, loss=0.0313]
Epoch 45/50:  82%|████████▏ | 81/99 [02:34<00:33,  1.86s/it, loss=0.0313]
Epoch 45/50:  82%|████████▏ | 81/99 [02:36<00:33,  1.86s/it, loss=0.0346]
Epoch 45/50:  83%|████████▎ | 82/99 [02:36<00:31,  1.86s/it, loss=0.0346]
Epoch 45/50:  83%|████████▎ | 82/99 [02:38<00:31,  1.86s/it, loss=0.0291]
Epoch 45/50:  84%|████████▍ | 83/99 [02:38<00:29,  1.86s/it, loss=0.0291]
Epoch 45/50:  84%|████████▍ | 83/99 [02:39<00:29,  1.86s/it, loss=0.0337]
Epoch 45/50:  85%|████████▍ | 84/99 [02:39<00:28,  1.87s/it, loss=0.0337]
Epoch 45/50:  85%|████████▍ | 84/99 [02:41<00:28,  1.87s/it, loss=0.0392]
Epoch 45/50:  86%|████████▌ | 85/99 [02:41<00:26,  1.87s/it, loss=0.0392]
Epoch 45/50:  86%|████████▌ | 85/99 [02:43<00:26,  1.87s/it, loss=0.0288]
Epoch 45/50:  87%|████████▋ | 86/99 [02:43<00:24,  1.87s/it, loss=0.0288]
Epoch 45/50:  87%|████████▋ | 86/99 [02:45<00:24,  1.87s/it, loss=0.0294]
Epoch 45/50:  88%|████████▊ | 87/99 [02:45<00:22,  1.88s/it, loss=0.0294]
Epoch 45/50:  88%|████████▊ | 87/99 [02:47<00:22,  1.88s/it, loss=0.036] 
Epoch 45/50:  89%|████████▉ | 88/99 [02:47<00:20,  1.84s/it, loss=0.036]
Epoch 45/50:  89%|████████▉ | 88/99 [02:49<00:20,  1.84s/it, loss=0.032]
Epoch 45/50:  90%|████████▉ | 89/99 [02:49<00:18,  1.86s/it, loss=0.032]
Epoch 45/50:  90%|████████▉ | 89/99 [02:51<00:18,  1.86s/it, loss=0.0313]
Epoch 45/50:  91%|█████████ | 90/99 [02:51<00:16,  1.86s/it, loss=0.0313]
Epoch 45/50:  91%|█████████ | 90/99 [02:53<00:16,  1.86s/it, loss=0.0295]
Epoch 45/50:  92%|█████████▏| 91/99 [02:53<00:14,  1.86s/it, loss=0.0295]
Epoch 45/50:  92%|█████████▏| 91/99 [02:54<00:14,  1.86s/it, loss=0.0323]
Epoch 45/50:  93%|█████████▎| 92/99 [02:54<00:13,  1.86s/it, loss=0.0323]
Epoch 45/50:  93%|█████████▎| 92/99 [02:56<00:13,  1.86s/it, loss=0.0245]
Epoch 45/50:  94%|█████████▍| 93/99 [02:56<00:11,  1.85s/it, loss=0.0245]
Epoch 45/50:  94%|█████████▍| 93/99 [02:58<00:11,  1.85s/it, loss=0.0275]
Epoch 45/50:  95%|█████████▍| 94/99 [02:58<00:09,  1.88s/it, loss=0.0275]
Epoch 45/50:  95%|█████████▍| 94/99 [03:00<00:09,  1.88s/it, loss=0.0269]
Epoch 45/50:  96%|█████████▌| 95/99 [03:00<00:07,  1.91s/it, loss=0.0269]
Epoch 45/50:  96%|█████████▌| 95/99 [03:02<00:07,  1.91s/it, loss=0.0302]
Epoch 45/50:  97%|█████████▋| 96/99 [03:02<00:05,  1.91s/it, loss=0.0302]
Epoch 45/50:  97%|█████████▋| 96/99 [03:04<00:05,  1.91s/it, loss=0.0335]
Epoch 45/50:  98%|█████████▊| 97/99 [03:04<00:03,  1.90s/it, loss=0.0335]
Epoch 45/50:  98%|█████████▊| 97/99 [03:06<00:03,  1.90s/it, loss=0.0369]
Epoch 45/50:  99%|█████████▉| 98/99 [03:06<00:01,  1.89s/it, loss=0.0369]
Epoch 45/50:  99%|█████████▉| 98/99 [03:07<00:01,  1.89s/it, loss=0.0305]
Epoch 45/50: 100%|██████████| 99/99 [03:07<00:00,  1.72s/it, loss=0.0305]
Epoch 45/50: 100%|██████████| 99/99 [03:07<00:00,  1.90s/it, loss=0.0305]
Epoch 45 | Train Loss: 0.0308 | Val Dice: 0.8933

Epoch 46/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0331]
Epoch 46/50:   1%|          | 1/99 [00:02<04:39,  2.85s/it, loss=0.0331]
Epoch 46/50:   1%|          | 1/99 [00:04<04:39,  2.85s/it, loss=0.0358]
Epoch 46/50:   2%|▏         | 2/99 [00:04<03:45,  2.33s/it, loss=0.0358]
Epoch 46/50:   2%|▏         | 2/99 [00:06<03:45,  2.33s/it, loss=0.0273]
Epoch 46/50:   3%|▎         | 3/99 [00:06<03:28,  2.17s/it, loss=0.0273]
Epoch 46/50:   3%|▎         | 3/99 [00:08<03:28,  2.17s/it, loss=0.0257]
Epoch 46/50:   4%|▍         | 4/99 [00:08<03:16,  2.06s/it, loss=0.0257]
Epoch 46/50:   4%|▍         | 4/99 [00:10<03:16,  2.06s/it, loss=0.0303]
Epoch 46/50:   5%|▌         | 5/99 [00:10<03:09,  2.01s/it, loss=0.0303]
Epoch 46/50:   5%|▌         | 5/99 [00:12<03:09,  2.01s/it, loss=0.0278]
Epoch 46/50:   6%|▌         | 6/99 [00:12<03:08,  2.03s/it, loss=0.0278]
Epoch 46/50:   6%|▌         | 6/99 [00:14<03:08,  2.03s/it, loss=0.0297]
Epoch 46/50:   7%|▋         | 7/99 [00:14<03:05,  2.01s/it, loss=0.0297]
Epoch 46/50:   7%|▋         | 7/99 [00:16<03:05,  2.01s/it, loss=0.0306]
Epoch 46/50:   8%|▊         | 8/99 [00:16<02:44,  1.81s/it, loss=0.0306]
Epoch 46/50:   8%|▊         | 8/99 [00:17<02:44,  1.81s/it, loss=0.0264]
Epoch 46/50:   9%|▉         | 9/99 [00:17<02:46,  1.85s/it, loss=0.0264]
