nohup: ignoring input
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 38/50:   4%|▍         | 2/46 [00:09<02:26,  3.33s/it, loss=0.0389]
Epoch 38/50:   7%|▋         | 3/46 [00:09<02:15,  3.15s/it, loss=0.0389]
Epoch 38/50:   7%|▋         | 3/46 [00:12<02:15,  3.15s/it, loss=0.0413]
Epoch 38/50:   9%|▊         | 4/46 [00:12<02:08,  3.05s/it, loss=0.0413]
Epoch 38/50:   9%|▊         | 4/46 [00:15<02:08,  3.05s/it, loss=0.0472]
Epoch 38/50:  11%|█         | 5/46 [00:15<02:03,  3.00s/it, loss=0.0472]
Epoch 38/50:  11%|█         | 5/46 [00:18<02:03,  3.00s/it, loss=0.0452]
Epoch 38/50:  13%|█▎        | 6/46 [00:18<01:59,  2.98s/it, loss=0.0452]
Epoch 38/50:  13%|█▎        | 6/46 [00:21<01:59,  2.98s/it, loss=0.0403]
Epoch 38/50:  15%|█▌        | 7/46 [00:21<01:53,  2.91s/it, loss=0.0403]
Epoch 38/50:  15%|█▌        | 7/46 [00:24<01:53,  2.91s/it, loss=0.0417]
Epoch 38/50:  17%|█▋        | 8/46 [00:24<01:52,  2.96s/it, loss=0.0417]
Epoch 38/50:  17%|█▋        | 8/46 [00:27<01:52,  2.96s/it, loss=0.0452]
Epoch 38/50:  20%|█▉        | 9/46 [00:27<01:50,  2.99s/it, loss=0.0452]
Epoch 38/50:  20%|█▉        | 9/46 [00:30<01:50,  2.99s/it, loss=0.0431]
Epoch 38/50:  22%|██▏       | 10/46 [00:30<01:47,  3.00s/it, loss=0.0431]
Epoch 38/50:  22%|██▏       | 10/46 [00:33<01:47,  3.00s/it, loss=0.0385]
Epoch 38/50:  24%|██▍       | 11/46 [00:33<01:45,  3.01s/it, loss=0.0385]
Epoch 38/50:  24%|██▍       | 11/46 [00:36<01:45,  3.01s/it, loss=0.0467]
Epoch 38/50:  26%|██▌       | 12/46 [00:36<01:43,  3.03s/it, loss=0.0467]
Epoch 38/50:  26%|██▌       | 12/46 [00:39<01:43,  3.03s/it, loss=0.0382]
Epoch 38/50:  28%|██▊       | 13/46 [00:39<01:38,  2.99s/it, loss=0.0382]
Epoch 38/50:  28%|██▊       | 13/46 [00:42<01:38,  2.99s/it, loss=0.0369]
Epoch 38/50:  30%|███       | 14/46 [00:42<01:35,  2.98s/it, loss=0.0369]
Epoch 38/50:  30%|███       | 14/46 [00:45<01:35,  2.98s/it, loss=0.0403]
Epoch 38/50:  33%|███▎      | 15/46 [00:45<01:33,  3.00s/it, loss=0.0403]
Epoch 38/50:  33%|███▎      | 15/46 [00:48<01:33,  3.00s/it, loss=0.0381]
Epoch 38/50:  35%|███▍      | 16/46 [00:48<01:29,  2.99s/it, loss=0.0381]
Epoch 38/50:  35%|███▍      | 16/46 [00:51<01:29,  2.99s/it, loss=0.0359]
Epoch 38/50:  37%|███▋      | 17/46 [00:51<01:27,  3.01s/it, loss=0.0359]
Epoch 38/50:  37%|███▋      | 17/46 [00:54<01:27,  3.01s/it, loss=0.0461]
Epoch 38/50:  39%|███▉      | 18/46 [00:54<01:24,  3.02s/it, loss=0.0461]
Epoch 38/50:  39%|███▉      | 18/46 [00:57<01:24,  3.02s/it, loss=0.0408]
Epoch 38/50:  41%|████▏     | 19/46 [00:57<01:19,  2.95s/it, loss=0.0408]
Epoch 38/50:  41%|████▏     | 19/46 [01:00<01:19,  2.95s/it, loss=0.0542]
Epoch 38/50:  43%|████▎     | 20/46 [01:00<01:17,  2.96s/it, loss=0.0542]
Epoch 38/50:  43%|████▎     | 20/46 [01:03<01:17,  2.96s/it, loss=0.0379]
Epoch 38/50:  46%|████▌     | 21/46 [01:03<01:13,  2.94s/it, loss=0.0379]
Epoch 38/50:  46%|████▌     | 21/46 [01:06<01:13,  2.94s/it, loss=0.0411]
Epoch 38/50:  48%|████▊     | 22/46 [01:06<01:11,  2.98s/it, loss=0.0411]
Epoch 38/50:  48%|████▊     | 22/46 [01:09<01:11,  2.98s/it, loss=0.0373]
Epoch 38/50:  50%|█████     | 23/46 [01:09<01:08,  2.97s/it, loss=0.0373]
Epoch 38/50:  50%|█████     | 23/46 [01:12<01:08,  2.97s/it, loss=0.0507]
Epoch 38/50:  52%|█████▏    | 24/46 [01:12<01:06,  3.00s/it, loss=0.0507]
Epoch 38/50:  52%|█████▏    | 24/46 [01:15<01:06,  3.00s/it, loss=0.0352]
Epoch 38/50:  54%|█████▍    | 25/46 [01:15<01:01,  2.93s/it, loss=0.0352]
Epoch 38/50:  54%|█████▍    | 25/46 [01:18<01:01,  2.93s/it, loss=0.0387]
Epoch 38/50:  57%|█████▋    | 26/46 [01:18<00:59,  2.97s/it, loss=0.0387]
Epoch 38/50:  57%|█████▋    | 26/46 [01:21<00:59,  2.97s/it, loss=0.0405]
Epoch 38/50:  59%|█████▊    | 27/46 [01:21<00:56,  2.98s/it, loss=0.0405]
Epoch 38/50:  59%|█████▊    | 27/46 [01:24<00:56,  2.98s/it, loss=0.0426]
Epoch 38/50:  61%|██████    | 28/46 [01:24<00:53,  2.97s/it, loss=0.0426]
Epoch 38/50:  61%|██████    | 28/46 [01:27<00:53,  2.97s/it, loss=0.0517]
Epoch 38/50:  63%|██████▎   | 29/46 [01:27<00:50,  2.98s/it, loss=0.0517]
Epoch 38/50:  63%|██████▎   | 29/46 [01:30<00:50,  2.98s/it, loss=0.0438]
Epoch 38/50:  65%|██████▌   | 30/46 [01:30<00:47,  2.97s/it, loss=0.0438]
Epoch 38/50:  65%|██████▌   | 30/46 [01:32<00:47,  2.97s/it, loss=0.0362]
Epoch 38/50:  67%|██████▋   | 31/46 [01:32<00:44,  2.96s/it, loss=0.0362]
Epoch 38/50:  67%|██████▋   | 31/46 [01:35<00:44,  2.96s/it, loss=0.0399]
Epoch 38/50:  70%|██████▉   | 32/46 [01:35<00:41,  2.97s/it, loss=0.0399]
Epoch 38/50:  70%|██████▉   | 32/46 [01:38<00:41,  2.97s/it, loss=0.0352]
Epoch 38/50:  72%|███████▏  | 33/46 [01:38<00:38,  2.97s/it, loss=0.0352]
Epoch 38/50:  72%|███████▏  | 33/46 [01:41<00:38,  2.97s/it, loss=0.045] 
Epoch 38/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.91s/it, loss=0.045]
Epoch 38/50:  74%|███████▍  | 34/46 [01:44<00:34,  2.91s/it, loss=0.0522]
Epoch 38/50:  76%|███████▌  | 35/46 [01:44<00:32,  2.91s/it, loss=0.0522]
Epoch 38/50:  76%|███████▌  | 35/46 [01:47<00:32,  2.91s/it, loss=0.047] 
Epoch 38/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.92s/it, loss=0.047]
Epoch 38/50:  78%|███████▊  | 36/46 [01:50<00:29,  2.92s/it, loss=0.0509]
Epoch 38/50:  80%|████████  | 37/46 [01:50<00:26,  2.91s/it, loss=0.0509]
Epoch 38/50:  80%|████████  | 37/46 [01:53<00:26,  2.91s/it, loss=0.0335]
Epoch 38/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.91s/it, loss=0.0335]
Epoch 38/50:  83%|████████▎ | 38/46 [01:56<00:23,  2.91s/it, loss=0.0401]
Epoch 38/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.91s/it, loss=0.0401]
Epoch 38/50:  85%|████████▍ | 39/46 [01:59<00:20,  2.91s/it, loss=0.0355]
Epoch 38/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.91s/it, loss=0.0355]
Epoch 38/50:  87%|████████▋ | 40/46 [02:01<00:17,  2.91s/it, loss=0.0333]
Epoch 38/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.86s/it, loss=0.0333]
Epoch 38/50:  89%|████████▉ | 41/46 [02:04<00:14,  2.86s/it, loss=0.0367]
Epoch 38/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.87s/it, loss=0.0367]
Epoch 38/50:  91%|█████████▏| 42/46 [02:07<00:11,  2.87s/it, loss=0.043] 
Epoch 38/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.82s/it, loss=0.043]
Epoch 38/50:  93%|█████████▎| 43/46 [02:10<00:08,  2.82s/it, loss=0.0423]
Epoch 38/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.88s/it, loss=0.0423]
Epoch 38/50:  96%|█████████▌| 44/46 [02:13<00:05,  2.88s/it, loss=0.0447]
Epoch 38/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.93s/it, loss=0.0447]
Epoch 38/50:  98%|█████████▊| 45/46 [02:15<00:02,  2.93s/it, loss=0.0489]
Epoch 38/50: 100%|██████████| 46/46 [02:15<00:00,  2.75s/it, loss=0.0489]
Epoch 38/50: 100%|██████████| 46/46 [02:15<00:00,  2.96s/it, loss=0.0489]
Epoch 38 | Train Loss: 0.0409 | Val Dice: 0.9238

Epoch 39/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0387]
Epoch 39/50:   2%|▏         | 1/46 [00:03<02:54,  3.87s/it, loss=0.0387]
Epoch 39/50:   2%|▏         | 1/46 [00:06<02:54,  3.87s/it, loss=0.0394]
Epoch 39/50:   4%|▍         | 2/46 [00:06<02:26,  3.33s/it, loss=0.0394]
Epoch 39/50:   4%|▍         | 2/46 [00:09<02:26,  3.33s/it, loss=0.043] 
Epoch 39/50:   7%|▋         | 3/46 [00:09<02:14,  3.13s/it, loss=0.043]
Epoch 39/50:   7%|▋         | 3/46 [00:12<02:14,  3.13s/it, loss=0.0442]
Epoch 39/50:   9%|▊         | 4/46 [00:12<02:07,  3.05s/it, loss=0.0442]
Epoch 39/50:   9%|▊         | 4/46 [00:15<02:07,  3.05s/it, loss=0.0358]
Epoch 39/50:  11%|█         | 5/46 [00:15<02:02,  2.99s/it, loss=0.0358]
Epoch 39/50:  11%|█         | 5/46 [00:18<02:02,  2.99s/it, loss=0.0389]
Epoch 39/50:  13%|█▎        | 6/46 [00:18<01:58,  2.97s/it, loss=0.0389]
Epoch 39/50:  13%|█▎        | 6/46 [00:21<01:58,  2.97s/it, loss=0.036] 
Epoch 39/50:  15%|█▌        | 7/46 [00:21<01:53,  2.92s/it, loss=0.036]
Epoch 39/50:  15%|█▌        | 7/46 [00:23<01:53,  2.92s/it, loss=0.0375]
Epoch 39/50:  17%|█▋        | 8/46 [00:23<01:48,  2.85s/it, loss=0.0375]
Epoch 39/50:  17%|█▋        | 8/46 [00:26<01:48,  2.85s/it, loss=0.0416]
Epoch 39/50:  20%|█▉        | 9/46 [00:26<01:46,  2.88s/it, loss=0.0416]
Epoch 39/50:  20%|█▉        | 9/46 [00:29<01:46,  2.88s/it, loss=0.0358]
Epoch 39/50:  22%|██▏       | 10/46 [00:29<01:45,  2.94s/it, loss=0.0358]
Epoch 39/50:  22%|██▏       | 10/46 [00:32<01:45,  2.94s/it, loss=0.0364]
Epoch 39/50:  24%|██▍       | 11/46 [00:32<01:43,  2.96s/it, loss=0.0364]
Epoch 39/50:  24%|██▍       | 11/46 [00:35<01:43,  2.96s/it, loss=0.0389]
Epoch 39/50:  26%|██▌       | 12/46 [00:35<01:40,  2.96s/it, loss=0.0389]
Epoch 39/50:  26%|██▌       | 12/46 [00:39<01:40,  2.96s/it, loss=0.0389]
Epoch 39/50:  28%|██▊       | 13/46 [00:39<01:42,  3.10s/it, loss=0.0389]
Epoch 39/50:  28%|██▊       | 13/46 [00:42<01:42,  3.10s/it, loss=0.0405]
Epoch 39/50:  30%|███       | 14/46 [00:42<01:38,  3.09s/it, loss=0.0405]
Epoch 39/50:  30%|███       | 14/46 [00:45<01:38,  3.09s/it, loss=0.038] 
Epoch 39/50:  33%|███▎      | 15/46 [00:45<01:35,  3.07s/it, loss=0.038]
Epoch 39/50:  33%|███▎      | 15/46 [00:48<01:35,  3.07s/it, loss=0.0351]
Epoch 39/50:  35%|███▍      | 16/46 [00:48<01:31,  3.05s/it, loss=0.0351]
Epoch 39/50:  35%|███▍      | 16/46 [00:51<01:31,  3.05s/it, loss=0.0405]
Epoch 39/50:  37%|███▋      | 17/46 [00:51<01:27,  3.02s/it, loss=0.0405]
Epoch 39/50:  37%|███▋      | 17/46 [00:54<01:27,  3.02s/it, loss=0.0369]
Epoch 39/50:  39%|███▉      | 18/46 [00:54<01:24,  3.00s/it, loss=0.0369]
Epoch 39/50:  39%|███▉      | 18/46 [00:57<01:24,  3.00s/it, loss=0.0504]
Epoch 39/50:  41%|████▏     | 19/46 [00:57<01:19,  2.94s/it, loss=0.0504]
Epoch 39/50:  41%|████▏     | 19/46 [01:00<01:19,  2.94s/it, loss=0.0461]
Epoch 39/50:  43%|████▎     | 20/46 [01:00<01:16,  2.94s/it, loss=0.0461]
Epoch 39/50:  43%|████▎     | 20/46 [01:03<01:16,  2.94s/it, loss=0.0383]
Epoch 39/50:  46%|████▌     | 21/46 [01:03<01:13,  2.92s/it, loss=0.0383]
Epoch 39/50:  46%|████▌     | 21/46 [01:06<01:13,  2.92s/it, loss=0.0353]
Epoch 39/50:  48%|████▊     | 22/46 [01:06<01:10,  2.95s/it, loss=0.0353]
Epoch 39/50:  48%|████▊     | 22/46 [01:08<01:10,  2.95s/it, loss=0.0379]
Epoch 39/50:  50%|█████     | 23/46 [01:08<01:05,  2.86s/it, loss=0.0379]
Epoch 39/50:  50%|█████     | 23/46 [01:11<01:05,  2.86s/it, loss=0.0377]
Epoch 39/50:  52%|█████▏    | 24/46 [01:11<01:04,  2.93s/it, loss=0.0377]
Epoch 39/50:  52%|█████▏    | 24/46 [01:14<01:04,  2.93s/it, loss=0.0381]
Epoch 39/50:  54%|█████▍    | 25/46 [01:14<01:02,  2.98s/it, loss=0.0381]
Epoch 39/50:  54%|█████▍    | 25/46 [01:17<01:02,  2.98s/it, loss=0.0387]
Epoch 39/50:  57%|█████▋    | 26/46 [01:17<01:00,  3.02s/it, loss=0.0387]
Epoch 39/50:  57%|█████▋    | 26/46 [01:20<01:00,  3.02s/it, loss=0.0425]
Epoch 39/50:  59%|█████▊    | 27/46 [01:20<00:56,  2.96s/it, loss=0.0425]
Epoch 39/50:  59%|█████▊    | 27/46 [01:23<00:56,  2.96s/it, loss=0.032] 
Epoch 39/50:  61%|██████    | 28/46 [01:23<00:54,  3.00s/it, loss=0.032]
Epoch 39/50:  61%|██████    | 28/46 [01:26<00:54,  3.00s/it, loss=0.0369]
Epoch 39/50:  63%|██████▎   | 29/46 [01:26<00:51,  3.03s/it, loss=0.0369]
Epoch 39/50:  63%|██████▎   | 29/46 [01:30<00:51,  3.03s/it, loss=0.051] 
Epoch 39/50:  65%|██████▌   | 30/46 [01:30<00:48,  3.04s/it, loss=0.051]
Epoch 39/50:  65%|██████▌   | 30/46 [01:33<00:48,  3.04s/it, loss=0.033]
Epoch 39/50:  67%|██████▋   | 31/46 [01:33<00:45,  3.02s/it, loss=0.033]
Epoch 39/50:  67%|██████▋   | 31/46 [01:36<00:45,  3.02s/it, loss=0.0364]
Epoch 39/50:  70%|██████▉   | 32/46 [01:36<00:42,  3.06s/it, loss=0.0364]
Epoch 39/50:  70%|██████▉   | 32/46 [01:39<00:42,  3.06s/it, loss=0.0478]
Epoch 39/50:  72%|███████▏  | 33/46 [01:39<00:39,  3.05s/it, loss=0.0478]
Epoch 39/50:  72%|███████▏  | 33/46 [01:42<00:39,  3.05s/it, loss=0.0372]
Epoch 39/50:  74%|███████▍  | 34/46 [01:42<00:36,  3.06s/it, loss=0.0372]
Epoch 39/50:  74%|███████▍  | 34/46 [01:45<00:36,  3.06s/it, loss=0.0447]
Epoch 39/50:  76%|███████▌  | 35/46 [01:45<00:33,  3.06s/it, loss=0.0447]
Epoch 39/50:  76%|███████▌  | 35/46 [01:48<00:33,  3.06s/it, loss=0.0401]
Epoch 39/50:  78%|███████▊  | 36/46 [01:48<00:30,  3.05s/it, loss=0.0401]
Epoch 39/50:  78%|███████▊  | 36/46 [01:51<00:30,  3.05s/it, loss=0.043] 
Epoch 39/50:  80%|████████  | 37/46 [01:51<00:27,  3.03s/it, loss=0.043]
Epoch 39/50:  80%|████████  | 37/46 [01:54<00:27,  3.03s/it, loss=0.036]
Epoch 39/50:  83%|████████▎ | 38/46 [01:54<00:24,  3.04s/it, loss=0.036]
Epoch 39/50:  83%|████████▎ | 38/46 [01:57<00:24,  3.04s/it, loss=0.0478]
Epoch 39/50:  85%|████████▍ | 39/46 [01:57<00:21,  3.02s/it, loss=0.0478]
Epoch 39/50:  85%|████████▍ | 39/46 [02:00<00:21,  3.02s/it, loss=0.0378]
Epoch 39/50:  87%|████████▋ | 40/46 [02:00<00:18,  3.01s/it, loss=0.0378]
Epoch 39/50:  87%|████████▋ | 40/46 [02:03<00:18,  3.01s/it, loss=0.0338]
Epoch 39/50:  89%|████████▉ | 41/46 [02:03<00:15,  3.04s/it, loss=0.0338]
Epoch 39/50:  89%|████████▉ | 41/46 [02:06<00:15,  3.04s/it, loss=0.0365]
Epoch 39/50:  91%|█████████▏| 42/46 [02:06<00:12,  3.05s/it, loss=0.0365]
Epoch 39/50:  91%|█████████▏| 42/46 [02:09<00:12,  3.05s/it, loss=0.0416]
Epoch 39/50:  93%|█████████▎| 43/46 [02:09<00:09,  3.06s/it, loss=0.0416]
Epoch 39/50:  93%|█████████▎| 43/46 [02:12<00:09,  3.06s/it, loss=0.0345]
Epoch 39/50:  96%|█████████▌| 44/46 [02:12<00:06,  3.01s/it, loss=0.0345]
Epoch 39/50:  96%|█████████▌| 44/46 [02:15<00:06,  3.01s/it, loss=0.0415]
Epoch 39/50:  98%|█████████▊| 45/46 [02:15<00:03,  3.03s/it, loss=0.0415]
Epoch 39/50:  98%|█████████▊| 45/46 [02:18<00:03,  3.03s/it, loss=0.0346]
Epoch 39/50: 100%|██████████| 46/46 [02:18<00:00,  2.84s/it, loss=0.0346]
Epoch 39/50: 100%|██████████| 46/46 [02:18<00:00,  3.00s/it, loss=0.0346]
Epoch 39 | Train Loss: 0.0403 | Val Dice: 0.9266

Epoch 40/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0379]
Epoch 40/50:   2%|▏         | 1/46 [00:03<02:33,  3.41s/it, loss=0.0379]
Epoch 40/50:   2%|▏         | 1/46 [00:06<02:33,  3.41s/it, loss=0.0418]
Epoch 40/50:   4%|▍         | 2/46 [00:06<02:17,  3.12s/it, loss=0.0418]
Epoch 40/50:   4%|▍         | 2/46 [00:09<02:17,  3.12s/it, loss=0.0413]
Epoch 40/50:   7%|▋         | 3/46 [00:09<02:09,  3.02s/it, loss=0.0413]
Epoch 40/50:   7%|▋         | 3/46 [00:12<02:09,  3.02s/it, loss=0.0384]
Epoch 40/50:   9%|▊         | 4/46 [00:12<02:04,  2.98s/it, loss=0.0384]
Epoch 40/50:   9%|▊         | 4/46 [00:15<02:04,  2.98s/it, loss=0.0326]
Epoch 40/50:  11%|█         | 5/46 [00:15<02:00,  2.95s/it, loss=0.0326]
Epoch 40/50:  11%|█         | 5/46 [00:17<02:00,  2.95s/it, loss=0.036] 
Epoch 40/50:  13%|█▎        | 6/46 [00:17<01:57,  2.94s/it, loss=0.036]
Epoch 40/50:  13%|█▎        | 6/46 [00:20<01:57,  2.94s/it, loss=0.0461]
Epoch 40/50:  15%|█▌        | 7/46 [00:20<01:54,  2.93s/it, loss=0.0461]
Epoch 40/50:  15%|█▌        | 7/46 [00:23<01:54,  2.93s/it, loss=0.037] 
Epoch 40/50:  17%|█▋        | 8/46 [00:23<01:48,  2.86s/it, loss=0.037]
Epoch 40/50:  17%|█▋        | 8/46 [00:26<01:48,  2.86s/it, loss=0.0403]
Epoch 40/50:  20%|█▉        | 9/46 [00:26<01:46,  2.88s/it, loss=0.0403]
Epoch 40/50:  20%|█▉        | 9/46 [00:29<01:46,  2.88s/it, loss=0.0402]
Epoch 40/50:  22%|██▏       | 10/46 [00:29<01:42,  2.86s/it, loss=0.0402]
Epoch 40/50:  22%|██▏       | 10/46 [00:32<01:42,  2.86s/it, loss=0.047] 
Epoch 40/50:  24%|██▍       | 11/46 [00:32<01:42,  2.93s/it, loss=0.047]
Epoch 40/50:  24%|██▍       | 11/46 [00:35<01:42,  2.93s/it, loss=0.043]
Epoch 40/50:  26%|██▌       | 12/46 [00:35<01:40,  2.97s/it, loss=0.043]
Epoch 40/50:  26%|██▌       | 12/46 [00:38<01:40,  2.97s/it, loss=0.0447]
Epoch 40/50:  28%|██▊       | 13/46 [00:38<01:39,  3.02s/it, loss=0.0447]
Epoch 40/50:  28%|██▊       | 13/46 [00:41<01:39,  3.02s/it, loss=0.0427]
Epoch 40/50:  30%|███       | 14/46 [00:41<01:36,  3.02s/it, loss=0.0427]
Epoch 40/50:  30%|███       | 14/46 [00:44<01:36,  3.02s/it, loss=0.0376]
Epoch 40/50:  33%|███▎      | 15/46 [00:44<01:31,  2.96s/it, loss=0.0376]
Epoch 40/50:  33%|███▎      | 15/46 [00:47<01:31,  2.96s/it, loss=0.0355]
Epoch 40/50:  35%|███▍      | 16/46 [00:47<01:29,  3.00s/it, loss=0.0355]
Epoch 40/50:  35%|███▍      | 16/46 [00:50<01:29,  3.00s/it, loss=0.0523]
Epoch 40/50:  37%|███▋      | 17/46 [00:50<01:27,  3.01s/it, loss=0.0523]
Epoch 40/50:  37%|███▋      | 17/46 [00:53<01:27,  3.01s/it, loss=0.0347]
Epoch 40/50:  39%|███▉      | 18/46 [00:53<01:24,  3.03s/it, loss=0.0347]
Epoch 40/50:  39%|███▉      | 18/46 [00:56<01:24,  3.03s/it, loss=0.0438]
Epoch 40/50:  41%|████▏     | 19/46 [00:56<01:22,  3.06s/it, loss=0.0438]
Epoch 40/50:  41%|████▏     | 19/46 [00:59<01:22,  3.06s/it, loss=0.0433]
Epoch 40/50:  43%|████▎     | 20/46 [00:59<01:16,  2.95s/it, loss=0.0433]
Epoch 40/50:  43%|████▎     | 20/46 [01:02<01:16,  2.95s/it, loss=0.0397]
Epoch 40/50:  46%|████▌     | 21/46 [01:02<01:13,  2.95s/it, loss=0.0397]
Epoch 40/50:  46%|████▌     | 21/46 [01:05<01:13,  2.95s/it, loss=0.0395]
Epoch 40/50:  48%|████▊     | 22/46 [01:05<01:10,  2.95s/it, loss=0.0395]
Epoch 40/50:  48%|████▊     | 22/46 [01:08<01:10,  2.95s/it, loss=0.0424]
Epoch 40/50:  50%|█████     | 23/46 [01:08<01:07,  2.94s/it, loss=0.0424]
Epoch 40/50:  50%|█████     | 23/46 [01:11<01:07,  2.94s/it, loss=0.0454]
Epoch 40/50:  52%|█████▏    | 24/46 [01:11<01:04,  2.95s/it, loss=0.0454]
Epoch 40/50:  52%|█████▏    | 24/46 [01:14<01:04,  2.95s/it, loss=0.0453]
Epoch 40/50:  54%|█████▍    | 25/46 [01:14<01:00,  2.89s/it, loss=0.0453]
Epoch 40/50:  54%|█████▍    | 25/46 [01:16<01:00,  2.89s/it, loss=0.0356]
Epoch 40/50:  57%|█████▋    | 26/46 [01:16<00:58,  2.92s/it, loss=0.0356]
Epoch 40/50:  57%|█████▋    | 26/46 [01:19<00:58,  2.92s/it, loss=0.0445]
Epoch 40/50:  59%|█████▊    | 27/46 [01:19<00:55,  2.93s/it, loss=0.0445]
Epoch 40/50:  59%|█████▊    | 27/46 [01:22<00:55,  2.93s/it, loss=0.0391]
Epoch 40/50:  61%|██████    | 28/46 [01:22<00:53,  2.97s/it, loss=0.0391]
Epoch 40/50:  61%|██████    | 28/46 [01:25<00:53,  2.97s/it, loss=0.0405]
Epoch 40/50:  63%|██████▎   | 29/46 [01:25<00:50,  2.97s/it, loss=0.0405]
Epoch 40/50:  63%|██████▎   | 29/46 [01:28<00:50,  2.97s/it, loss=0.0445]
Epoch 40/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.91s/it, loss=0.0445]
Epoch 40/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.91s/it, loss=0.0401]
Epoch 40/50:  67%|██████▋   | 31/46 [01:31<00:44,  2.95s/it, loss=0.0401]
Epoch 40/50:  67%|██████▋   | 31/46 [01:34<00:44,  2.95s/it, loss=0.038] 
Epoch 40/50:  70%|██████▉   | 32/46 [01:34<00:41,  2.99s/it, loss=0.038]
Epoch 40/50:  70%|██████▉   | 32/46 [01:37<00:41,  2.99s/it, loss=0.0433]
Epoch 40/50:  72%|███████▏  | 33/46 [01:37<00:38,  3.00s/it, loss=0.0433]
Epoch 40/50:  72%|███████▏  | 33/46 [01:40<00:38,  3.00s/it, loss=0.054] 
Epoch 40/50:  74%|███████▍  | 34/46 [01:40<00:36,  3.03s/it, loss=0.054]
Epoch 40/50:  74%|███████▍  | 34/46 [01:44<00:36,  3.03s/it, loss=0.0368]
Epoch 40/50:  76%|███████▌  | 35/46 [01:44<00:33,  3.03s/it, loss=0.0368]
Epoch 40/50:  76%|███████▌  | 35/46 [01:46<00:33,  3.03s/it, loss=0.0349]
Epoch 40/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.99s/it, loss=0.0349]
Epoch 40/50:  78%|███████▊  | 36/46 [01:49<00:29,  2.99s/it, loss=0.0451]
Epoch 40/50:  80%|████████  | 37/46 [01:49<00:26,  2.99s/it, loss=0.0451]
Epoch 40/50:  80%|████████  | 37/46 [01:52<00:26,  2.99s/it, loss=0.0432]
Epoch 40/50:  83%|████████▎ | 38/46 [01:52<00:24,  3.00s/it, loss=0.0432]
Epoch 40/50:  83%|████████▎ | 38/46 [01:55<00:24,  3.00s/it, loss=0.0387]
Epoch 40/50:  85%|████████▍ | 39/46 [01:55<00:20,  2.98s/it, loss=0.0387]
Epoch 40/50:  85%|████████▍ | 39/46 [01:58<00:20,  2.98s/it, loss=0.0394]
Epoch 40/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.96s/it, loss=0.0394]
Epoch 40/50:  87%|████████▋ | 40/46 [02:01<00:17,  2.96s/it, loss=0.036] 
Epoch 40/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.98s/it, loss=0.036]
Epoch 40/50:  89%|████████▉ | 41/46 [02:04<00:14,  2.98s/it, loss=0.0343]
Epoch 40/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.96s/it, loss=0.0343]
Epoch 40/50:  91%|█████████▏| 42/46 [02:07<00:11,  2.96s/it, loss=0.037] 
Epoch 40/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.89s/it, loss=0.037]
Epoch 40/50:  93%|█████████▎| 43/46 [02:10<00:08,  2.89s/it, loss=0.0493]
Epoch 40/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.90s/it, loss=0.0493]
Epoch 40/50:  96%|█████████▌| 44/46 [02:13<00:05,  2.90s/it, loss=0.0396]
Epoch 40/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.87s/it, loss=0.0396]
Epoch 40/50:  98%|█████████▊| 45/46 [02:15<00:02,  2.87s/it, loss=0.0431]
Epoch 40/50: 100%|██████████| 46/46 [02:15<00:00,  2.70s/it, loss=0.0431]
Epoch 40/50: 100%|██████████| 46/46 [02:15<00:00,  2.95s/it, loss=0.0431]
Epoch 40 | Train Loss: 0.0402 | Val Dice: 0.9274
🔥 New Best Dice: 0.9274 (Epoch 40) -> Saved!

