nohup: ignoring input
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 39/50:  32%|███▏      | 15/47 [00:23<00:46,  1.46s/it, loss=0.0347]
Epoch 39/50:  32%|███▏      | 15/47 [00:25<00:46,  1.46s/it, loss=0.0402]
Epoch 39/50:  34%|███▍      | 16/47 [00:25<00:46,  1.50s/it, loss=0.0402]
Epoch 39/50:  34%|███▍      | 16/47 [00:27<00:46,  1.50s/it, loss=0.0381]
Epoch 39/50:  36%|███▌      | 17/47 [00:27<00:45,  1.53s/it, loss=0.0381]
Epoch 39/50:  36%|███▌      | 17/47 [00:28<00:45,  1.53s/it, loss=0.0443]
Epoch 39/50:  38%|███▊      | 18/47 [00:28<00:44,  1.54s/it, loss=0.0443]
Epoch 39/50:  38%|███▊      | 18/47 [00:30<00:44,  1.54s/it, loss=0.0417]
Epoch 39/50:  40%|████      | 19/47 [00:30<00:43,  1.56s/it, loss=0.0417]
Epoch 39/50:  40%|████      | 19/47 [00:31<00:43,  1.56s/it, loss=0.0365]
Epoch 39/50:  43%|████▎     | 20/47 [00:31<00:42,  1.57s/it, loss=0.0365]
Epoch 39/50:  43%|████▎     | 20/47 [00:33<00:42,  1.57s/it, loss=0.0444]
Epoch 39/50:  45%|████▍     | 21/47 [00:33<00:40,  1.58s/it, loss=0.0444]
Epoch 39/50:  45%|████▍     | 21/47 [00:35<00:40,  1.58s/it, loss=0.0443]
Epoch 39/50:  47%|████▋     | 22/47 [00:35<00:39,  1.58s/it, loss=0.0443]
Epoch 39/50:  47%|████▋     | 22/47 [00:36<00:39,  1.58s/it, loss=0.0434]
Epoch 39/50:  49%|████▉     | 23/47 [00:36<00:37,  1.58s/it, loss=0.0434]
Epoch 39/50:  49%|████▉     | 23/47 [00:38<00:37,  1.58s/it, loss=0.037] 
Epoch 39/50:  51%|█████     | 24/47 [00:38<00:36,  1.58s/it, loss=0.037]
Epoch 39/50:  51%|█████     | 24/47 [00:39<00:36,  1.58s/it, loss=0.0366]
Epoch 39/50:  53%|█████▎    | 25/47 [00:39<00:34,  1.59s/it, loss=0.0366]
Epoch 39/50:  53%|█████▎    | 25/47 [00:41<00:34,  1.59s/it, loss=0.0421]
Epoch 39/50:  55%|█████▌    | 26/47 [00:41<00:33,  1.59s/it, loss=0.0421]
Epoch 39/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.59s/it, loss=0.0356]
Epoch 39/50:  57%|█████▋    | 27/47 [00:43<00:31,  1.59s/it, loss=0.0356]
Epoch 39/50:  57%|█████▋    | 27/47 [00:44<00:31,  1.59s/it, loss=0.0387]
Epoch 39/50:  60%|█████▉    | 28/47 [00:44<00:30,  1.59s/it, loss=0.0387]
Epoch 39/50:  60%|█████▉    | 28/47 [00:46<00:30,  1.59s/it, loss=0.0499]
Epoch 39/50:  62%|██████▏   | 29/47 [00:46<00:28,  1.59s/it, loss=0.0499]
Epoch 39/50:  62%|██████▏   | 29/47 [00:47<00:28,  1.59s/it, loss=0.0407]
Epoch 39/50:  64%|██████▍   | 30/47 [00:47<00:27,  1.59s/it, loss=0.0407]
Epoch 39/50:  64%|██████▍   | 30/47 [00:49<00:27,  1.59s/it, loss=0.0354]
Epoch 39/50:  66%|██████▌   | 31/47 [00:49<00:25,  1.59s/it, loss=0.0354]
Epoch 39/50:  66%|██████▌   | 31/47 [00:50<00:25,  1.59s/it, loss=0.044] 
Epoch 39/50:  68%|██████▊   | 32/47 [00:50<00:23,  1.59s/it, loss=0.044]
Epoch 39/50:  68%|██████▊   | 32/47 [00:52<00:23,  1.59s/it, loss=0.0396]
Epoch 39/50:  70%|███████   | 33/47 [00:52<00:22,  1.59s/it, loss=0.0396]
Epoch 39/50:  70%|███████   | 33/47 [00:54<00:22,  1.59s/it, loss=0.0392]
Epoch 39/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.59s/it, loss=0.0392]
Epoch 39/50:  72%|███████▏  | 34/47 [00:55<00:20,  1.59s/it, loss=0.0416]
Epoch 39/50:  74%|███████▍  | 35/47 [00:55<00:19,  1.59s/it, loss=0.0416]
Epoch 39/50:  74%|███████▍  | 35/47 [00:57<00:19,  1.59s/it, loss=0.0416]
Epoch 39/50:  77%|███████▋  | 36/47 [00:57<00:17,  1.59s/it, loss=0.0416]
Epoch 39/50:  77%|███████▋  | 36/47 [00:58<00:17,  1.59s/it, loss=0.039] 
Epoch 39/50:  79%|███████▊  | 37/47 [00:58<00:15,  1.59s/it, loss=0.039]
Epoch 39/50:  79%|███████▊  | 37/47 [01:00<00:15,  1.59s/it, loss=0.0413]
Epoch 39/50:  81%|████████  | 38/47 [01:00<00:13,  1.50s/it, loss=0.0413]
Epoch 39/50:  81%|████████  | 38/47 [01:01<00:13,  1.50s/it, loss=0.0399]
Epoch 39/50:  83%|████████▎ | 39/47 [01:01<00:11,  1.42s/it, loss=0.0399]
Epoch 39/50:  83%|████████▎ | 39/47 [01:03<00:11,  1.42s/it, loss=0.0376]
Epoch 39/50:  85%|████████▌ | 40/47 [01:03<00:10,  1.48s/it, loss=0.0376]
Epoch 39/50:  85%|████████▌ | 40/47 [01:04<00:10,  1.48s/it, loss=0.0378]
Epoch 39/50:  87%|████████▋ | 41/47 [01:04<00:09,  1.51s/it, loss=0.0378]
Epoch 39/50:  87%|████████▋ | 41/47 [01:06<00:09,  1.51s/it, loss=0.035] 
Epoch 39/50:  89%|████████▉ | 42/47 [01:06<00:07,  1.54s/it, loss=0.035]
Epoch 39/50:  89%|████████▉ | 42/47 [01:07<00:07,  1.54s/it, loss=0.0399]
Epoch 39/50:  91%|█████████▏| 43/47 [01:07<00:06,  1.56s/it, loss=0.0399]
Epoch 39/50:  91%|█████████▏| 43/47 [01:09<00:06,  1.56s/it, loss=0.0404]
Epoch 39/50:  94%|█████████▎| 44/47 [01:09<00:04,  1.57s/it, loss=0.0404]
Epoch 39/50:  94%|█████████▎| 44/47 [01:11<00:04,  1.57s/it, loss=0.0383]
Epoch 39/50:  96%|█████████▌| 45/47 [01:11<00:03,  1.58s/it, loss=0.0383]
Epoch 39/50:  96%|█████████▌| 45/47 [01:12<00:03,  1.58s/it, loss=0.0476]
Epoch 39/50:  98%|█████████▊| 46/47 [01:12<00:01,  1.59s/it, loss=0.0476]
Epoch 39/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.59s/it, loss=0.0279]
Epoch 39/50: 100%|██████████| 47/47 [01:13<00:00,  1.43s/it, loss=0.0279]
Epoch 39/50: 100%|██████████| 47/47 [01:13<00:00,  1.57s/it, loss=0.0279]
Epoch 39 | Train Loss: 0.0399 | Val Dice: 0.9130

Epoch 40/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0399]
Epoch 40/50:   2%|▏         | 1/47 [00:02<01:59,  2.60s/it, loss=0.0399]
Epoch 40/50:   2%|▏         | 1/47 [00:04<01:59,  2.60s/it, loss=0.0425]
Epoch 40/50:   4%|▍         | 2/47 [00:04<01:29,  1.99s/it, loss=0.0425]
Epoch 40/50:   4%|▍         | 2/47 [00:05<01:29,  1.99s/it, loss=0.0368]
Epoch 40/50:   6%|▋         | 3/47 [00:05<01:19,  1.80s/it, loss=0.0368]
Epoch 40/50:   6%|▋         | 3/47 [00:07<01:19,  1.80s/it, loss=0.0317]
Epoch 40/50:   9%|▊         | 4/47 [00:07<01:13,  1.72s/it, loss=0.0317]
Epoch 40/50:   9%|▊         | 4/47 [00:08<01:13,  1.72s/it, loss=0.0384]
Epoch 40/50:  11%|█         | 5/47 [00:08<01:10,  1.67s/it, loss=0.0384]
Epoch 40/50:  11%|█         | 5/47 [00:10<01:10,  1.67s/it, loss=0.0466]
Epoch 40/50:  13%|█▎        | 6/47 [00:10<01:07,  1.64s/it, loss=0.0466]
Epoch 40/50:  13%|█▎        | 6/47 [00:12<01:07,  1.64s/it, loss=0.0392]
Epoch 40/50:  15%|█▍        | 7/47 [00:12<01:05,  1.63s/it, loss=0.0392]
Epoch 40/50:  15%|█▍        | 7/47 [00:13<01:05,  1.63s/it, loss=0.036] 
Epoch 40/50:  17%|█▋        | 8/47 [00:13<01:03,  1.62s/it, loss=0.036]
Epoch 40/50:  17%|█▋        | 8/47 [00:15<01:03,  1.62s/it, loss=0.0344]
Epoch 40/50:  19%|█▉        | 9/47 [00:15<01:01,  1.61s/it, loss=0.0344]
Epoch 40/50:  19%|█▉        | 9/47 [00:16<01:01,  1.61s/it, loss=0.04]  
Epoch 40/50:  21%|██▏       | 10/47 [00:16<00:54,  1.47s/it, loss=0.04]
Epoch 40/50:  21%|██▏       | 10/47 [00:18<00:54,  1.47s/it, loss=0.0338]
Epoch 40/50:  23%|██▎       | 11/47 [00:18<00:54,  1.51s/it, loss=0.0338]
Epoch 40/50:  23%|██▎       | 11/47 [00:19<00:54,  1.51s/it, loss=0.0401]
Epoch 40/50:  26%|██▌       | 12/47 [00:19<00:53,  1.53s/it, loss=0.0401]
Epoch 40/50:  26%|██▌       | 12/47 [00:21<00:53,  1.53s/it, loss=0.0413]
Epoch 40/50:  28%|██▊       | 13/47 [00:21<00:52,  1.55s/it, loss=0.0413]
Epoch 40/50:  28%|██▊       | 13/47 [00:22<00:52,  1.55s/it, loss=0.0418]
Epoch 40/50:  30%|██▉       | 14/47 [00:22<00:51,  1.57s/it, loss=0.0418]
Epoch 40/50:  30%|██▉       | 14/47 [00:24<00:51,  1.57s/it, loss=0.0419]
Epoch 40/50:  32%|███▏      | 15/47 [00:24<00:47,  1.48s/it, loss=0.0419]
Epoch 40/50:  32%|███▏      | 15/47 [00:25<00:47,  1.48s/it, loss=0.0431]
Epoch 40/50:  34%|███▍      | 16/47 [00:25<00:45,  1.46s/it, loss=0.0431]
Epoch 40/50:  34%|███▍      | 16/47 [00:27<00:45,  1.46s/it, loss=0.0339]
Epoch 40/50:  36%|███▌      | 17/47 [00:27<00:45,  1.50s/it, loss=0.0339]
Epoch 40/50:  36%|███▌      | 17/47 [00:28<00:45,  1.50s/it, loss=0.033] 
Epoch 40/50:  38%|███▊      | 18/47 [00:28<00:44,  1.52s/it, loss=0.033]
Epoch 40/50:  38%|███▊      | 18/47 [00:30<00:44,  1.52s/it, loss=0.05] 
Epoch 40/50:  40%|████      | 19/47 [00:30<00:43,  1.54s/it, loss=0.05]
Epoch 40/50:  40%|████      | 19/47 [00:31<00:43,  1.54s/it, loss=0.0435]
Epoch 40/50:  43%|████▎     | 20/47 [00:31<00:41,  1.55s/it, loss=0.0435]
Epoch 40/50:  43%|████▎     | 20/47 [00:33<00:41,  1.55s/it, loss=0.0313]
Epoch 40/50:  45%|████▍     | 21/47 [00:33<00:40,  1.57s/it, loss=0.0313]
Epoch 40/50:  45%|████▍     | 21/47 [00:35<00:40,  1.57s/it, loss=0.0356]
Epoch 40/50:  47%|████▋     | 22/47 [00:35<00:39,  1.58s/it, loss=0.0356]
Epoch 40/50:  47%|████▋     | 22/47 [00:36<00:39,  1.58s/it, loss=0.0465]
Epoch 40/50:  49%|████▉     | 23/47 [00:36<00:38,  1.58s/it, loss=0.0465]
Epoch 40/50:  49%|████▉     | 23/47 [00:38<00:38,  1.58s/it, loss=0.0398]
Epoch 40/50:  51%|█████     | 24/47 [00:38<00:36,  1.59s/it, loss=0.0398]
Epoch 40/50:  51%|█████     | 24/47 [00:39<00:36,  1.59s/it, loss=0.0494]
Epoch 40/50:  53%|█████▎    | 25/47 [00:39<00:34,  1.59s/it, loss=0.0494]
Epoch 40/50:  53%|█████▎    | 25/47 [00:41<00:34,  1.59s/it, loss=0.0368]
Epoch 40/50:  55%|█████▌    | 26/47 [00:41<00:33,  1.59s/it, loss=0.0368]
Epoch 40/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.59s/it, loss=0.0391]
Epoch 40/50:  57%|█████▋    | 27/47 [00:43<00:31,  1.59s/it, loss=0.0391]
Epoch 40/50:  57%|█████▋    | 27/47 [00:44<00:31,  1.59s/it, loss=0.0318]
Epoch 40/50:  60%|█████▉    | 28/47 [00:44<00:30,  1.59s/it, loss=0.0318]
Epoch 40/50:  60%|█████▉    | 28/47 [00:46<00:30,  1.59s/it, loss=0.0406]
Epoch 40/50:  62%|██████▏   | 29/47 [00:46<00:28,  1.60s/it, loss=0.0406]
Epoch 40/50:  62%|██████▏   | 29/47 [00:47<00:28,  1.60s/it, loss=0.0338]
Epoch 40/50:  64%|██████▍   | 30/47 [00:47<00:27,  1.60s/it, loss=0.0338]
Epoch 40/50:  64%|██████▍   | 30/47 [00:49<00:27,  1.60s/it, loss=0.036] 
Epoch 40/50:  66%|██████▌   | 31/47 [00:49<00:25,  1.60s/it, loss=0.036]
Epoch 40/50:  66%|██████▌   | 31/47 [00:51<00:25,  1.60s/it, loss=0.043]
Epoch 40/50:  68%|██████▊   | 32/47 [00:51<00:23,  1.60s/it, loss=0.043]
Epoch 40/50:  68%|██████▊   | 32/47 [00:52<00:23,  1.60s/it, loss=0.039]
Epoch 40/50:  70%|███████   | 33/47 [00:52<00:22,  1.60s/it, loss=0.039]
Epoch 40/50:  70%|███████   | 33/47 [00:54<00:22,  1.60s/it, loss=0.0456]
Epoch 40/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.59s/it, loss=0.0456]
Epoch 40/50:  72%|███████▏  | 34/47 [00:55<00:20,  1.59s/it, loss=0.0403]
Epoch 40/50:  74%|███████▍  | 35/47 [00:55<00:19,  1.59s/it, loss=0.0403]
Epoch 40/50:  74%|███████▍  | 35/47 [00:57<00:19,  1.59s/it, loss=0.0403]
Epoch 40/50:  77%|███████▋  | 36/47 [00:57<00:17,  1.59s/it, loss=0.0403]
Epoch 40/50:  77%|███████▋  | 36/47 [00:58<00:17,  1.59s/it, loss=0.0422]
Epoch 40/50:  79%|███████▊  | 37/47 [00:58<00:15,  1.60s/it, loss=0.0422]
Epoch 40/50:  79%|███████▊  | 37/47 [01:00<00:15,  1.60s/it, loss=0.0343]
Epoch 40/50:  81%|████████  | 38/47 [01:00<00:13,  1.50s/it, loss=0.0343]
Epoch 40/50:  81%|████████  | 38/47 [01:01<00:13,  1.50s/it, loss=0.035] 
Epoch 40/50:  83%|████████▎ | 39/47 [01:01<00:11,  1.45s/it, loss=0.035]
Epoch 40/50:  83%|████████▎ | 39/47 [01:03<00:11,  1.45s/it, loss=0.0404]
Epoch 40/50:  85%|████████▌ | 40/47 [01:03<00:10,  1.50s/it, loss=0.0404]
Epoch 40/50:  85%|████████▌ | 40/47 [01:04<00:10,  1.50s/it, loss=0.0377]
Epoch 40/50:  87%|████████▋ | 41/47 [01:04<00:09,  1.53s/it, loss=0.0377]
Epoch 40/50:  87%|████████▋ | 41/47 [01:06<00:09,  1.53s/it, loss=0.044] 
Epoch 40/50:  89%|████████▉ | 42/47 [01:06<00:07,  1.55s/it, loss=0.044]
Epoch 40/50:  89%|████████▉ | 42/47 [01:08<00:07,  1.55s/it, loss=0.0406]
Epoch 40/50:  91%|█████████▏| 43/47 [01:08<00:06,  1.57s/it, loss=0.0406]
Epoch 40/50:  91%|█████████▏| 43/47 [01:09<00:06,  1.57s/it, loss=0.0415]
Epoch 40/50:  94%|█████████▎| 44/47 [01:09<00:04,  1.59s/it, loss=0.0415]
Epoch 40/50:  94%|█████████▎| 44/47 [01:11<00:04,  1.59s/it, loss=0.0339]
Epoch 40/50:  96%|█████████▌| 45/47 [01:11<00:03,  1.59s/it, loss=0.0339]
Epoch 40/50:  96%|█████████▌| 45/47 [01:12<00:03,  1.59s/it, loss=0.0314]
Epoch 40/50:  98%|█████████▊| 46/47 [01:12<00:01,  1.60s/it, loss=0.0314]
Epoch 40/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.60s/it, loss=0.0437]
Epoch 40/50: 100%|██████████| 47/47 [01:13<00:00,  1.43s/it, loss=0.0437]
Epoch 40/50: 100%|██████████| 47/47 [01:13<00:00,  1.57s/it, loss=0.0437]
Epoch 40 | Train Loss: 0.0398 | Val Dice: 0.9072

Epoch 41/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0309]
Epoch 41/50:   2%|▏         | 1/47 [00:02<01:49,  2.39s/it, loss=0.0309]
Epoch 41/50:   2%|▏         | 1/47 [00:03<01:49,  2.39s/it, loss=0.0331]
Epoch 41/50:   4%|▍         | 2/47 [00:03<01:26,  1.92s/it, loss=0.0331]
Epoch 41/50:   4%|▍         | 2/47 [00:05<01:26,  1.92s/it, loss=0.0386]
Epoch 41/50:   6%|▋         | 3/47 [00:05<01:17,  1.77s/it, loss=0.0386]
Epoch 41/50:   6%|▋         | 3/47 [00:07<01:17,  1.77s/it, loss=0.0399]
Epoch 41/50:   9%|▊         | 4/47 [00:07<01:12,  1.69s/it, loss=0.0399]
Epoch 41/50:   9%|▊         | 4/47 [00:08<01:12,  1.69s/it, loss=0.0331]
Epoch 41/50:  11%|█         | 5/47 [00:08<01:09,  1.66s/it, loss=0.0331]
Epoch 41/50:  11%|█         | 5/47 [00:10<01:09,  1.66s/it, loss=0.0369]
Epoch 41/50:  13%|█▎        | 6/47 [00:10<01:07,  1.64s/it, loss=0.0369]
Epoch 41/50:  13%|█▎        | 6/47 [00:11<01:07,  1.64s/it, loss=0.0349]
Epoch 41/50:  15%|█▍        | 7/47 [00:11<01:05,  1.63s/it, loss=0.0349]
Epoch 41/50:  15%|█▍        | 7/47 [00:13<01:05,  1.63s/it, loss=0.0381]
Epoch 41/50:  17%|█▋        | 8/47 [00:13<01:03,  1.62s/it, loss=0.0381]
Epoch 41/50:  17%|█▋        | 8/47 [00:15<01:03,  1.62s/it, loss=0.0373]
Epoch 41/50:  19%|█▉        | 9/47 [00:15<01:01,  1.61s/it, loss=0.0373]
Epoch 41/50:  19%|█▉        | 9/47 [00:16<01:01,  1.61s/it, loss=0.0327]
Epoch 41/50:  21%|██▏       | 10/47 [00:16<00:59,  1.61s/it, loss=0.0327]
Epoch 41/50:  21%|██▏       | 10/47 [00:18<00:59,  1.61s/it, loss=0.0467]
Epoch 41/50:  23%|██▎       | 11/47 [00:18<00:57,  1.61s/it, loss=0.0467]
Epoch 41/50:  23%|██▎       | 11/47 [00:19<00:57,  1.61s/it, loss=0.037] 
Epoch 41/50:  26%|██▌       | 12/47 [00:19<00:51,  1.46s/it, loss=0.037]
Epoch 41/50:  26%|██▌       | 12/47 [00:21<00:51,  1.46s/it, loss=0.0381]
Epoch 41/50:  28%|██▊       | 13/47 [00:21<00:50,  1.50s/it, loss=0.0381]
Epoch 41/50:  28%|██▊       | 13/47 [00:22<00:50,  1.50s/it, loss=0.0349]
Epoch 41/50:  30%|██▉       | 14/47 [00:23<00:54,  1.66s/it, loss=0.0349]
Epoch 41/50:  30%|██▉       | 14/47 [00:24<00:54,  1.66s/it, loss=0.0353]
Epoch 41/50:  32%|███▏      | 15/47 [00:24<00:52,  1.64s/it, loss=0.0353]
Epoch 41/50:  32%|███▏      | 15/47 [00:26<00:52,  1.64s/it, loss=0.0359]
Epoch 41/50:  34%|███▍      | 16/47 [00:26<00:50,  1.63s/it, loss=0.0359]
Epoch 41/50:  34%|███▍      | 16/47 [00:27<00:50,  1.63s/it, loss=0.0347]
Epoch 41/50:  36%|███▌      | 17/47 [00:27<00:45,  1.51s/it, loss=0.0347]
Epoch 41/50:  36%|███▌      | 17/47 [00:29<00:45,  1.51s/it, loss=0.0351]
Epoch 41/50:  38%|███▊      | 18/47 [00:29<00:43,  1.50s/it, loss=0.0351]
Epoch 41/50:  38%|███▊      | 18/47 [00:30<00:43,  1.50s/it, loss=0.0355]
Epoch 41/50:  40%|████      | 19/47 [00:30<00:42,  1.52s/it, loss=0.0355]
Epoch 41/50:  40%|████      | 19/47 [00:32<00:42,  1.52s/it, loss=0.0343]
Epoch 41/50:  43%|████▎     | 20/47 [00:32<00:41,  1.54s/it, loss=0.0343]
Epoch 41/50:  43%|████▎     | 20/47 [00:33<00:41,  1.54s/it, loss=0.0296]
Epoch 41/50:  45%|████▍     | 21/47 [00:33<00:40,  1.55s/it, loss=0.0296]
Epoch 41/50:  45%|████▍     | 21/47 [00:35<00:40,  1.55s/it, loss=0.0352]
Epoch 41/50:  47%|████▋     | 22/47 [00:35<00:39,  1.56s/it, loss=0.0352]
Epoch 41/50:  47%|████▋     | 22/47 [00:36<00:39,  1.56s/it, loss=0.0504]
Epoch 41/50:  49%|████▉     | 23/47 [00:36<00:37,  1.56s/it, loss=0.0504]
Epoch 41/50:  49%|████▉     | 23/47 [00:38<00:37,  1.56s/it, loss=0.046] 
Epoch 41/50:  51%|█████     | 24/47 [00:38<00:36,  1.57s/it, loss=0.046]
Epoch 41/50:  51%|█████     | 24/47 [00:40<00:36,  1.57s/it, loss=0.0402]
Epoch 41/50:  53%|█████▎    | 25/47 [00:40<00:34,  1.58s/it, loss=0.0402]
Epoch 41/50:  53%|█████▎    | 25/47 [00:41<00:34,  1.58s/it, loss=0.0396]
Epoch 41/50:  55%|█████▌    | 26/47 [00:41<00:33,  1.58s/it, loss=0.0396]
Epoch 41/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.58s/it, loss=0.0381]
Epoch 41/50:  57%|█████▋    | 27/47 [00:43<00:31,  1.58s/it, loss=0.0381]
Epoch 41/50:  57%|█████▋    | 27/47 [00:44<00:31,  1.58s/it, loss=0.042] 
Epoch 41/50:  60%|█████▉    | 28/47 [00:44<00:30,  1.59s/it, loss=0.042]
Epoch 41/50:  60%|█████▉    | 28/47 [00:46<00:30,  1.59s/it, loss=0.0371]
Epoch 41/50:  62%|██████▏   | 29/47 [00:46<00:28,  1.59s/it, loss=0.0371]
Epoch 41/50:  62%|██████▏   | 29/47 [00:48<00:28,  1.59s/it, loss=0.0415]
Epoch 41/50:  64%|██████▍   | 30/47 [00:48<00:27,  1.59s/it, loss=0.0415]
Epoch 41/50:  64%|██████▍   | 30/47 [00:49<00:27,  1.59s/it, loss=0.0408]
Epoch 41/50:  66%|██████▌   | 31/47 [00:49<00:25,  1.59s/it, loss=0.0408]
Epoch 41/50:  66%|██████▌   | 31/47 [00:51<00:25,  1.59s/it, loss=0.0352]
Epoch 41/50:  68%|██████▊   | 32/47 [00:51<00:23,  1.57s/it, loss=0.0352]
Epoch 41/50:  68%|██████▊   | 32/47 [00:52<00:23,  1.57s/it, loss=0.0353]
Epoch 41/50:  70%|███████   | 33/47 [00:52<00:22,  1.57s/it, loss=0.0353]
Epoch 41/50:  70%|███████   | 33/47 [00:54<00:22,  1.57s/it, loss=0.0358]
Epoch 41/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.58s/it, loss=0.0358]
Epoch 41/50:  72%|███████▏  | 34/47 [00:55<00:20,  1.58s/it, loss=0.0465]
Epoch 41/50:  74%|███████▍  | 35/47 [00:55<00:18,  1.58s/it, loss=0.0465]
Epoch 41/50:  74%|███████▍  | 35/47 [00:57<00:18,  1.58s/it, loss=0.0498]
Epoch 41/50:  77%|███████▋  | 36/47 [00:57<00:17,  1.58s/it, loss=0.0498]
Epoch 41/50:  77%|███████▋  | 36/47 [00:59<00:17,  1.58s/it, loss=0.0298]
Epoch 41/50:  79%|███████▊  | 37/47 [00:59<00:15,  1.58s/it, loss=0.0298]
Epoch 41/50:  79%|███████▊  | 37/47 [01:00<00:15,  1.58s/it, loss=0.0398]
Epoch 41/50:  81%|████████  | 38/47 [01:00<00:14,  1.58s/it, loss=0.0398]
Epoch 41/50:  81%|████████  | 38/47 [01:02<00:14,  1.58s/it, loss=0.0334]
Epoch 41/50:  83%|████████▎ | 39/47 [01:02<00:12,  1.59s/it, loss=0.0334]
Epoch 41/50:  83%|████████▎ | 39/47 [01:03<00:12,  1.59s/it, loss=0.0332]
Epoch 41/50:  85%|████████▌ | 40/47 [01:03<00:10,  1.52s/it, loss=0.0332]
Epoch 41/50:  85%|████████▌ | 40/47 [01:04<00:10,  1.52s/it, loss=0.0463]
Epoch 41/50:  87%|████████▋ | 41/47 [01:04<00:08,  1.45s/it, loss=0.0463]
Epoch 41/50:  87%|████████▋ | 41/47 [01:06<00:08,  1.45s/it, loss=0.039] 
Epoch 41/50:  89%|████████▉ | 42/47 [01:06<00:07,  1.50s/it, loss=0.039]
Epoch 41/50:  89%|████████▉ | 42/47 [01:08<00:07,  1.50s/it, loss=0.0433]
Epoch 41/50:  91%|█████████▏| 43/47 [01:08<00:06,  1.53s/it, loss=0.0433]
Epoch 41/50:  91%|█████████▏| 43/47 [01:09<00:06,  1.53s/it, loss=0.0404]
Epoch 41/50:  94%|█████████▎| 44/47 [01:09<00:04,  1.55s/it, loss=0.0404]
Epoch 41/50:  94%|█████████▎| 44/47 [01:11<00:04,  1.55s/it, loss=0.0488]
Epoch 41/50:  96%|█████████▌| 45/47 [01:11<00:03,  1.57s/it, loss=0.0488]
Epoch 41/50:  96%|█████████▌| 45/47 [01:12<00:03,  1.57s/it, loss=0.0457]
Epoch 41/50:  98%|█████████▊| 46/47 [01:12<00:01,  1.58s/it, loss=0.0457]
Epoch 41/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.58s/it, loss=0.0399]
Epoch 41/50: 100%|██████████| 47/47 [01:13<00:00,  1.42s/it, loss=0.0399]
Epoch 41/50: 100%|██████████| 47/47 [01:14<00:00,  1.58s/it, loss=0.0399]
Epoch 41 | Train Loss: 0.0392 | Val Dice: 0.9147

Epoch 42/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0404]
Epoch 42/50:   2%|▏         | 1/47 [00:02<01:55,  2.51s/it, loss=0.0404]
Epoch 42/50:   2%|▏         | 1/47 [00:04<01:55,  2.51s/it, loss=0.0429]
Epoch 42/50:   4%|▍         | 2/47 [00:04<01:28,  1.97s/it, loss=0.0429]
Epoch 42/50:   4%|▍         | 2/47 [00:05<01:28,  1.97s/it, loss=0.0407]
Epoch 42/50:   6%|▋         | 3/47 [00:05<01:19,  1.80s/it, loss=0.0407]
Epoch 42/50:   6%|▋         | 3/47 [00:07<01:19,  1.80s/it, loss=0.0456]
Epoch 42/50:   9%|▊         | 4/47 [00:07<01:13,  1.70s/it, loss=0.0456]
Epoch 42/50:   9%|▊         | 4/47 [00:08<01:13,  1.70s/it, loss=0.0399]
Epoch 42/50:  11%|█         | 5/47 [00:08<01:09,  1.67s/it, loss=0.0399]
Epoch 42/50:  11%|█         | 5/47 [00:10<01:09,  1.67s/it, loss=0.033] 
Epoch 42/50:  13%|█▎        | 6/47 [00:10<01:07,  1.65s/it, loss=0.033]
Epoch 42/50:  13%|█▎        | 6/47 [00:12<01:07,  1.65s/it, loss=0.0342]
Epoch 42/50:  15%|█▍        | 7/47 [00:12<01:05,  1.63s/it, loss=0.0342]
Epoch 42/50:  15%|█▍        | 7/47 [00:13<01:05,  1.63s/it, loss=0.0406]
Epoch 42/50:  17%|█▋        | 8/47 [00:13<01:03,  1.62s/it, loss=0.0406]
Epoch 42/50:  17%|█▋        | 8/47 [00:15<01:03,  1.62s/it, loss=0.0334]
Epoch 42/50:  19%|█▉        | 9/47 [00:15<01:00,  1.60s/it, loss=0.0334]
Epoch 42/50:  19%|█▉        | 9/47 [00:16<01:00,  1.60s/it, loss=0.0411]
