nohup: ignoring input
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 39/50:  37%|███▋      | 21/57 [01:01<01:45,  2.93s/it, loss=0.0351]
Epoch 39/50:  37%|███▋      | 21/57 [01:04<01:45,  2.93s/it, loss=0.0323]
Epoch 39/50:  39%|███▊      | 22/57 [01:04<01:41,  2.91s/it, loss=0.0323]
Epoch 39/50:  39%|███▊      | 22/57 [01:07<01:41,  2.91s/it, loss=0.0353]
Epoch 39/50:  40%|████      | 23/57 [01:07<01:38,  2.91s/it, loss=0.0353]
Epoch 39/50:  40%|████      | 23/57 [01:10<01:38,  2.91s/it, loss=0.0375]
Epoch 39/50:  42%|████▏     | 24/57 [01:10<01:35,  2.90s/it, loss=0.0375]
Epoch 39/50:  42%|████▏     | 24/57 [01:13<01:35,  2.90s/it, loss=0.0359]
Epoch 39/50:  44%|████▍     | 25/57 [01:13<01:32,  2.88s/it, loss=0.0359]
Epoch 39/50:  44%|████▍     | 25/57 [01:16<01:32,  2.88s/it, loss=0.0317]
Epoch 39/50:  46%|████▌     | 26/57 [01:16<01:28,  2.87s/it, loss=0.0317]
Epoch 39/50:  46%|████▌     | 26/57 [01:18<01:28,  2.87s/it, loss=0.0361]
Epoch 39/50:  47%|████▋     | 27/57 [01:18<01:20,  2.70s/it, loss=0.0361]
Epoch 39/50:  47%|████▋     | 27/57 [01:21<01:20,  2.70s/it, loss=0.0337]
Epoch 39/50:  49%|████▉     | 28/57 [01:21<01:20,  2.77s/it, loss=0.0337]
Epoch 39/50:  49%|████▉     | 28/57 [01:24<01:20,  2.77s/it, loss=0.0436]
Epoch 39/50:  51%|█████     | 29/57 [01:24<01:19,  2.83s/it, loss=0.0436]
Epoch 39/50:  51%|█████     | 29/57 [01:27<01:19,  2.83s/it, loss=0.0355]
Epoch 39/50:  53%|█████▎    | 30/57 [01:27<01:17,  2.87s/it, loss=0.0355]
Epoch 39/50:  53%|█████▎    | 30/57 [01:30<01:17,  2.87s/it, loss=0.0364]
Epoch 39/50:  54%|█████▍    | 31/57 [01:30<01:16,  2.94s/it, loss=0.0364]
Epoch 39/50:  54%|█████▍    | 31/57 [01:33<01:16,  2.94s/it, loss=0.0365]
Epoch 39/50:  56%|█████▌    | 32/57 [01:33<01:13,  2.95s/it, loss=0.0365]
Epoch 39/50:  56%|█████▌    | 32/57 [01:36<01:13,  2.95s/it, loss=0.0366]
Epoch 39/50:  58%|█████▊    | 33/57 [01:36<01:11,  2.97s/it, loss=0.0366]
Epoch 39/50:  58%|█████▊    | 33/57 [01:39<01:11,  2.97s/it, loss=0.0385]
Epoch 39/50:  60%|█████▉    | 34/57 [01:39<01:08,  2.97s/it, loss=0.0385]
Epoch 39/50:  60%|█████▉    | 34/57 [01:42<01:08,  2.97s/it, loss=0.0392]
Epoch 39/50:  61%|██████▏   | 35/57 [01:42<01:04,  2.95s/it, loss=0.0392]
Epoch 39/50:  61%|██████▏   | 35/57 [01:45<01:04,  2.95s/it, loss=0.032] 
Epoch 39/50:  63%|██████▎   | 36/57 [01:45<01:02,  2.96s/it, loss=0.032]
Epoch 39/50:  63%|██████▎   | 36/57 [01:48<01:02,  2.96s/it, loss=0.0334]
Epoch 39/50:  65%|██████▍   | 37/57 [01:48<00:57,  2.89s/it, loss=0.0334]
Epoch 39/50:  65%|██████▍   | 37/57 [01:51<00:57,  2.89s/it, loss=0.0384]
Epoch 39/50:  67%|██████▋   | 38/57 [01:51<00:56,  2.95s/it, loss=0.0384]
Epoch 39/50:  67%|██████▋   | 38/57 [01:54<00:56,  2.95s/it, loss=0.0394]
Epoch 39/50:  68%|██████▊   | 39/57 [01:54<00:53,  2.97s/it, loss=0.0394]
Epoch 39/50:  68%|██████▊   | 39/57 [01:56<00:53,  2.97s/it, loss=0.0313]
Epoch 39/50:  70%|███████   | 40/57 [01:56<00:49,  2.88s/it, loss=0.0313]
Epoch 39/50:  70%|███████   | 40/57 [01:59<00:49,  2.88s/it, loss=0.0341]
Epoch 39/50:  72%|███████▏  | 41/57 [01:59<00:46,  2.92s/it, loss=0.0341]
Epoch 39/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.92s/it, loss=0.0297]
Epoch 39/50:  74%|███████▎  | 42/57 [02:02<00:43,  2.92s/it, loss=0.0297]
Epoch 39/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.92s/it, loss=0.0444]
Epoch 39/50:  75%|███████▌  | 43/57 [02:05<00:40,  2.92s/it, loss=0.0444]
Epoch 39/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.92s/it, loss=0.0342]
Epoch 39/50:  77%|███████▋  | 44/57 [02:08<00:38,  2.94s/it, loss=0.0342]
Epoch 39/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.94s/it, loss=0.0364]
Epoch 39/50:  79%|███████▉  | 45/57 [02:11<00:35,  2.96s/it, loss=0.0364]
Epoch 39/50:  79%|███████▉  | 45/57 [02:14<00:35,  2.96s/it, loss=0.0454]
Epoch 39/50:  81%|████████  | 46/57 [02:14<00:32,  2.94s/it, loss=0.0454]
Epoch 39/50:  81%|████████  | 46/57 [02:17<00:32,  2.94s/it, loss=0.0289]
Epoch 39/50:  82%|████████▏ | 47/57 [02:17<00:28,  2.90s/it, loss=0.0289]
Epoch 39/50:  82%|████████▏ | 47/57 [02:20<00:28,  2.90s/it, loss=0.0393]
Epoch 39/50:  84%|████████▍ | 48/57 [02:20<00:25,  2.88s/it, loss=0.0393]
Epoch 39/50:  84%|████████▍ | 48/57 [02:23<00:25,  2.88s/it, loss=0.0363]
Epoch 39/50:  86%|████████▌ | 49/57 [02:23<00:23,  2.88s/it, loss=0.0363]
Epoch 39/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.88s/it, loss=0.0383]
Epoch 39/50:  88%|████████▊ | 50/57 [02:26<00:20,  2.89s/it, loss=0.0383]
Epoch 39/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.89s/it, loss=0.0331]
Epoch 39/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.86s/it, loss=0.0331]
Epoch 39/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.86s/it, loss=0.0351]
Epoch 39/50:  91%|█████████ | 52/57 [02:31<00:14,  2.89s/it, loss=0.0351]
Epoch 39/50:  91%|█████████ | 52/57 [02:34<00:14,  2.89s/it, loss=0.0395]
Epoch 39/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.91s/it, loss=0.0395]
Epoch 39/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.91s/it, loss=0.0395]
Epoch 39/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.90s/it, loss=0.0395]
Epoch 39/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.90s/it, loss=0.0375]
Epoch 39/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.89s/it, loss=0.0375]
Epoch 39/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.89s/it, loss=0.0316]
Epoch 39/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.84s/it, loss=0.0316]
Epoch 39/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.84s/it, loss=0.0357]
Epoch 39/50: 100%|██████████| 57/57 [02:44<00:00,  2.42s/it, loss=0.0357]
Epoch 39/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0357]
Epoch 39 | Train Loss: 0.0368 | Val Dice: 0.8876
🔥 New Best Dice: 0.8876 (Epoch 39) -> Saved!

Epoch 40/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0347]
Epoch 40/50:   2%|▏         | 1/57 [00:03<03:30,  3.76s/it, loss=0.0347]
Epoch 40/50:   2%|▏         | 1/57 [00:06<03:30,  3.76s/it, loss=0.0336]
Epoch 40/50:   4%|▎         | 2/57 [00:06<02:57,  3.23s/it, loss=0.0336]
Epoch 40/50:   4%|▎         | 2/57 [00:09<02:57,  3.23s/it, loss=0.0375]
Epoch 40/50:   5%|▌         | 3/57 [00:09<02:47,  3.10s/it, loss=0.0375]
Epoch 40/50:   5%|▌         | 3/57 [00:12<02:47,  3.10s/it, loss=0.0413]
Epoch 40/50:   7%|▋         | 4/57 [00:12<02:36,  2.95s/it, loss=0.0413]
Epoch 40/50:   7%|▋         | 4/57 [00:15<02:36,  2.95s/it, loss=0.0363]
Epoch 40/50:   9%|▉         | 5/57 [00:15<02:32,  2.94s/it, loss=0.0363]
Epoch 40/50:   9%|▉         | 5/57 [00:18<02:32,  2.94s/it, loss=0.0274]
Epoch 40/50:  11%|█         | 6/57 [00:18<02:28,  2.91s/it, loss=0.0274]
Epoch 40/50:  11%|█         | 6/57 [00:20<02:28,  2.91s/it, loss=0.0323]
Epoch 40/50:  12%|█▏        | 7/57 [00:20<02:23,  2.88s/it, loss=0.0323]
Epoch 40/50:  12%|█▏        | 7/57 [00:23<02:23,  2.88s/it, loss=0.0369]
Epoch 40/50:  14%|█▍        | 8/57 [00:23<02:20,  2.86s/it, loss=0.0369]
Epoch 40/50:  14%|█▍        | 8/57 [00:26<02:20,  2.86s/it, loss=0.0323]
Epoch 40/50:  16%|█▌        | 9/57 [00:26<02:16,  2.85s/it, loss=0.0323]
Epoch 40/50:  16%|█▌        | 9/57 [00:29<02:16,  2.85s/it, loss=0.0352]
Epoch 40/50:  18%|█▊        | 10/57 [00:29<02:13,  2.83s/it, loss=0.0352]
Epoch 40/50:  18%|█▊        | 10/57 [00:32<02:13,  2.83s/it, loss=0.0381]
Epoch 40/50:  19%|█▉        | 11/57 [00:32<02:10,  2.83s/it, loss=0.0381]
Epoch 40/50:  19%|█▉        | 11/57 [00:34<02:10,  2.83s/it, loss=0.0375]
Epoch 40/50:  21%|██        | 12/57 [00:34<02:07,  2.83s/it, loss=0.0375]
Epoch 40/50:  21%|██        | 12/57 [00:37<02:07,  2.83s/it, loss=0.0318]
Epoch 40/50:  23%|██▎       | 13/57 [00:37<02:04,  2.83s/it, loss=0.0318]
Epoch 40/50:  23%|██▎       | 13/57 [00:40<02:04,  2.83s/it, loss=0.0377]
Epoch 40/50:  25%|██▍       | 14/57 [00:40<02:01,  2.82s/it, loss=0.0377]
Epoch 40/50:  25%|██▍       | 14/57 [00:43<02:01,  2.82s/it, loss=0.0352]
Epoch 40/50:  26%|██▋       | 15/57 [00:43<01:59,  2.85s/it, loss=0.0352]
Epoch 40/50:  26%|██▋       | 15/57 [00:46<01:59,  2.85s/it, loss=0.0371]
Epoch 40/50:  28%|██▊       | 16/57 [00:46<01:57,  2.86s/it, loss=0.0371]
Epoch 40/50:  28%|██▊       | 16/57 [00:49<01:57,  2.86s/it, loss=0.0419]
Epoch 40/50:  30%|██▉       | 17/57 [00:49<01:55,  2.88s/it, loss=0.0419]
Epoch 40/50:  30%|██▉       | 17/57 [00:52<01:55,  2.88s/it, loss=0.0444]
Epoch 40/50:  32%|███▏      | 18/57 [00:52<01:52,  2.89s/it, loss=0.0444]
Epoch 40/50:  32%|███▏      | 18/57 [00:55<01:52,  2.89s/it, loss=0.0356]
Epoch 40/50:  33%|███▎      | 19/57 [00:55<01:50,  2.91s/it, loss=0.0356]
Epoch 40/50:  33%|███▎      | 19/57 [00:58<01:50,  2.91s/it, loss=0.0307]
Epoch 40/50:  35%|███▌      | 20/57 [00:58<01:48,  2.94s/it, loss=0.0307]
Epoch 40/50:  35%|███▌      | 20/57 [01:01<01:48,  2.94s/it, loss=0.0451]
Epoch 40/50:  37%|███▋      | 21/57 [01:01<01:45,  2.94s/it, loss=0.0451]
Epoch 40/50:  37%|███▋      | 21/57 [01:03<01:45,  2.94s/it, loss=0.0392]
Epoch 40/50:  39%|███▊      | 22/57 [01:03<01:41,  2.91s/it, loss=0.0392]
Epoch 40/50:  39%|███▊      | 22/57 [01:06<01:41,  2.91s/it, loss=0.0371]
Epoch 40/50:  40%|████      | 23/57 [01:06<01:38,  2.90s/it, loss=0.0371]
Epoch 40/50:  40%|████      | 23/57 [01:09<01:38,  2.90s/it, loss=0.0402]
Epoch 40/50:  42%|████▏     | 24/57 [01:09<01:30,  2.75s/it, loss=0.0402]
Epoch 40/50:  42%|████▏     | 24/57 [01:12<01:30,  2.75s/it, loss=0.0364]
Epoch 40/50:  44%|████▍     | 25/57 [01:12<01:30,  2.83s/it, loss=0.0364]
Epoch 40/50:  44%|████▍     | 25/57 [01:15<01:30,  2.83s/it, loss=0.0389]
Epoch 40/50:  46%|████▌     | 26/57 [01:15<01:29,  2.87s/it, loss=0.0389]
Epoch 40/50:  46%|████▌     | 26/57 [01:18<01:29,  2.87s/it, loss=0.0281]
Epoch 40/50:  47%|████▋     | 27/57 [01:18<01:27,  2.91s/it, loss=0.0281]
Epoch 40/50:  47%|████▋     | 27/57 [01:21<01:27,  2.91s/it, loss=0.0297]
Epoch 40/50:  49%|████▉     | 28/57 [01:21<01:24,  2.91s/it, loss=0.0297]
Epoch 40/50:  49%|████▉     | 28/57 [01:24<01:24,  2.91s/it, loss=0.0357]
Epoch 40/50:  51%|█████     | 29/57 [01:24<01:22,  2.93s/it, loss=0.0357]
Epoch 40/50:  51%|█████     | 29/57 [01:26<01:22,  2.93s/it, loss=0.0385]
Epoch 40/50:  53%|█████▎    | 30/57 [01:26<01:18,  2.91s/it, loss=0.0385]
Epoch 40/50:  53%|█████▎    | 30/57 [01:29<01:18,  2.91s/it, loss=0.0374]
Epoch 40/50:  54%|█████▍    | 31/57 [01:29<01:16,  2.94s/it, loss=0.0374]
Epoch 40/50:  54%|█████▍    | 31/57 [01:32<01:16,  2.94s/it, loss=0.0428]
Epoch 40/50:  56%|█████▌    | 32/57 [01:32<01:13,  2.93s/it, loss=0.0428]
Epoch 40/50:  56%|█████▌    | 32/57 [01:35<01:13,  2.93s/it, loss=0.0323]
Epoch 40/50:  58%|█████▊    | 33/57 [01:35<01:10,  2.93s/it, loss=0.0323]
Epoch 40/50:  58%|█████▊    | 33/57 [01:38<01:10,  2.93s/it, loss=0.0396]
Epoch 40/50:  60%|█████▉    | 34/57 [01:38<01:06,  2.87s/it, loss=0.0396]
Epoch 40/50:  60%|█████▉    | 34/57 [01:41<01:06,  2.87s/it, loss=0.0401]
Epoch 40/50:  61%|██████▏   | 35/57 [01:41<01:04,  2.91s/it, loss=0.0401]
Epoch 40/50:  61%|██████▏   | 35/57 [01:44<01:04,  2.91s/it, loss=0.0425]
Epoch 40/50:  63%|██████▎   | 36/57 [01:44<01:01,  2.91s/it, loss=0.0425]
Epoch 40/50:  63%|██████▎   | 36/57 [01:47<01:01,  2.91s/it, loss=0.0428]
Epoch 40/50:  65%|██████▍   | 37/57 [01:47<00:57,  2.86s/it, loss=0.0428]
Epoch 40/50:  65%|██████▍   | 37/57 [01:50<00:57,  2.86s/it, loss=0.0355]
Epoch 40/50:  67%|██████▋   | 38/57 [01:50<00:54,  2.85s/it, loss=0.0355]
Epoch 40/50:  67%|██████▋   | 38/57 [01:52<00:54,  2.85s/it, loss=0.0377]
Epoch 40/50:  68%|██████▊   | 39/57 [01:52<00:51,  2.86s/it, loss=0.0377]
Epoch 40/50:  68%|██████▊   | 39/57 [01:55<00:51,  2.86s/it, loss=0.0383]
Epoch 40/50:  70%|███████   | 40/57 [01:55<00:48,  2.85s/it, loss=0.0383]
Epoch 40/50:  70%|███████   | 40/57 [01:58<00:48,  2.85s/it, loss=0.0327]
Epoch 40/50:  72%|███████▏  | 41/57 [01:58<00:45,  2.83s/it, loss=0.0327]
Epoch 40/50:  72%|███████▏  | 41/57 [02:01<00:45,  2.83s/it, loss=0.0374]
Epoch 40/50:  74%|███████▎  | 42/57 [02:01<00:42,  2.86s/it, loss=0.0374]
Epoch 40/50:  74%|███████▎  | 42/57 [02:04<00:42,  2.86s/it, loss=0.0333]
Epoch 40/50:  75%|███████▌  | 43/57 [02:04<00:39,  2.85s/it, loss=0.0333]
Epoch 40/50:  75%|███████▌  | 43/57 [02:07<00:39,  2.85s/it, loss=0.0439]
Epoch 40/50:  77%|███████▋  | 44/57 [02:07<00:37,  2.88s/it, loss=0.0439]
Epoch 40/50:  77%|███████▋  | 44/57 [02:10<00:37,  2.88s/it, loss=0.0389]
Epoch 40/50:  79%|███████▉  | 45/57 [02:10<00:34,  2.89s/it, loss=0.0389]
Epoch 40/50:  79%|███████▉  | 45/57 [02:13<00:34,  2.89s/it, loss=0.0321]
Epoch 40/50:  81%|████████  | 46/57 [02:13<00:31,  2.89s/it, loss=0.0321]
Epoch 40/50:  81%|████████  | 46/57 [02:15<00:31,  2.89s/it, loss=0.0298]
Epoch 40/50:  82%|████████▏ | 47/57 [02:15<00:28,  2.83s/it, loss=0.0298]
Epoch 40/50:  82%|████████▏ | 47/57 [02:18<00:28,  2.83s/it, loss=0.0382]
Epoch 40/50:  84%|████████▍ | 48/57 [02:18<00:24,  2.77s/it, loss=0.0382]
Epoch 40/50:  84%|████████▍ | 48/57 [02:21<00:24,  2.77s/it, loss=0.0389]
Epoch 40/50:  86%|████████▌ | 49/57 [02:21<00:22,  2.83s/it, loss=0.0389]
Epoch 40/50:  86%|████████▌ | 49/57 [02:24<00:22,  2.83s/it, loss=0.0367]
Epoch 40/50:  88%|████████▊ | 50/57 [02:24<00:19,  2.85s/it, loss=0.0367]
Epoch 40/50:  88%|████████▊ | 50/57 [02:27<00:19,  2.85s/it, loss=0.0388]
Epoch 40/50:  89%|████████▉ | 51/57 [02:27<00:17,  2.94s/it, loss=0.0388]
Epoch 40/50:  89%|████████▉ | 51/57 [02:30<00:17,  2.94s/it, loss=0.0397]
Epoch 40/50:  91%|█████████ | 52/57 [02:30<00:14,  2.92s/it, loss=0.0397]
Epoch 40/50:  91%|█████████ | 52/57 [02:32<00:14,  2.92s/it, loss=0.0386]
Epoch 40/50:  93%|█████████▎| 53/57 [02:32<00:11,  2.83s/it, loss=0.0386]
Epoch 40/50:  93%|█████████▎| 53/57 [02:35<00:11,  2.83s/it, loss=0.0421]
Epoch 40/50:  95%|█████████▍| 54/57 [02:35<00:08,  2.88s/it, loss=0.0421]
Epoch 40/50:  95%|█████████▍| 54/57 [02:38<00:08,  2.88s/it, loss=0.0375]
Epoch 40/50:  96%|█████████▋| 55/57 [02:38<00:05,  2.93s/it, loss=0.0375]
Epoch 40/50:  96%|█████████▋| 55/57 [02:41<00:05,  2.93s/it, loss=0.05]  
Epoch 40/50:  98%|█████████▊| 56/57 [02:41<00:02,  2.96s/it, loss=0.05]
Epoch 40/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.96s/it, loss=0.0376]
Epoch 40/50: 100%|██████████| 57/57 [02:43<00:00,  2.48s/it, loss=0.0376]
Epoch 40/50: 100%|██████████| 57/57 [02:43<00:00,  2.87s/it, loss=0.0376]
Epoch 40 | Train Loss: 0.0366 | Val Dice: 0.8821

Epoch 41/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/57 [00:04<?, ?it/s, loss=0.0295]
Epoch 41/50:   2%|▏         | 1/57 [00:04<03:46,  4.05s/it, loss=0.0295]
Epoch 41/50:   2%|▏         | 1/57 [00:07<03:46,  4.05s/it, loss=0.0333]
Epoch 41/50:   4%|▎         | 2/57 [00:07<03:10,  3.47s/it, loss=0.0333]
Epoch 41/50:   4%|▎         | 2/57 [00:09<03:10,  3.47s/it, loss=0.0336]
Epoch 41/50:   5%|▌         | 3/57 [00:09<02:51,  3.18s/it, loss=0.0336]
Epoch 41/50:   5%|▌         | 3/57 [00:12<02:51,  3.18s/it, loss=0.0419]
Epoch 41/50:   7%|▋         | 4/57 [00:12<02:43,  3.09s/it, loss=0.0419]
Epoch 41/50:   7%|▋         | 4/57 [00:15<02:43,  3.09s/it, loss=0.034] 
Epoch 41/50:   9%|▉         | 5/57 [00:15<02:37,  3.03s/it, loss=0.034]
Epoch 41/50:   9%|▉         | 5/57 [00:18<02:37,  3.03s/it, loss=0.0346]
Epoch 41/50:  11%|█         | 6/57 [00:18<02:32,  2.99s/it, loss=0.0346]
Epoch 41/50:  11%|█         | 6/57 [00:21<02:32,  2.99s/it, loss=0.0389]
Epoch 41/50:  12%|█▏        | 7/57 [00:21<02:27,  2.95s/it, loss=0.0389]
Epoch 41/50:  12%|█▏        | 7/57 [00:24<02:27,  2.95s/it, loss=0.0307]
Epoch 41/50:  14%|█▍        | 8/57 [00:24<02:21,  2.90s/it, loss=0.0307]
Epoch 41/50:  14%|█▍        | 8/57 [00:27<02:21,  2.90s/it, loss=0.0348]
Epoch 41/50:  16%|█▌        | 9/57 [00:27<02:18,  2.88s/it, loss=0.0348]
Epoch 41/50:  16%|█▌        | 9/57 [00:30<02:18,  2.88s/it, loss=0.0306]
Epoch 41/50:  18%|█▊        | 10/57 [00:30<02:14,  2.85s/it, loss=0.0306]
Epoch 41/50:  18%|█▊        | 10/57 [00:32<02:14,  2.85s/it, loss=0.0349]
Epoch 41/50:  19%|█▉        | 11/57 [00:32<02:10,  2.84s/it, loss=0.0349]
Epoch 41/50:  19%|█▉        | 11/57 [00:35<02:10,  2.84s/it, loss=0.0395]
Epoch 41/50:  21%|██        | 12/57 [00:35<02:08,  2.86s/it, loss=0.0395]
Epoch 41/50:  21%|██        | 12/57 [00:38<02:08,  2.86s/it, loss=0.0379]
Epoch 41/50:  23%|██▎       | 13/57 [00:38<02:06,  2.88s/it, loss=0.0379]
Epoch 41/50:  23%|██▎       | 13/57 [00:41<02:06,  2.88s/it, loss=0.035] 
Epoch 41/50:  25%|██▍       | 14/57 [00:41<02:04,  2.90s/it, loss=0.035]
Epoch 41/50:  25%|██▍       | 14/57 [00:44<02:04,  2.90s/it, loss=0.0305]
Epoch 41/50:  26%|██▋       | 15/57 [00:44<02:01,  2.90s/it, loss=0.0305]
Epoch 41/50:  26%|██▋       | 15/57 [00:47<02:01,  2.90s/it, loss=0.0388]
Epoch 41/50:  28%|██▊       | 16/57 [00:47<01:58,  2.89s/it, loss=0.0388]
Epoch 41/50:  28%|██▊       | 16/57 [00:50<01:58,  2.89s/it, loss=0.0364]
Epoch 41/50:  30%|██▉       | 17/57 [00:50<01:54,  2.87s/it, loss=0.0364]
Epoch 41/50:  30%|██▉       | 17/57 [00:53<01:54,  2.87s/it, loss=0.0341]
Epoch 41/50:  32%|███▏      | 18/57 [00:53<01:51,  2.86s/it, loss=0.0341]
Epoch 41/50:  32%|███▏      | 18/57 [00:55<01:51,  2.86s/it, loss=0.0393]
Epoch 41/50:  33%|███▎      | 19/57 [00:55<01:49,  2.88s/it, loss=0.0393]
Epoch 41/50:  33%|███▎      | 19/57 [00:58<01:49,  2.88s/it, loss=0.0362]
Epoch 41/50:  35%|███▌      | 20/57 [00:58<01:46,  2.89s/it, loss=0.0362]
Epoch 41/50:  35%|███▌      | 20/57 [01:01<01:46,  2.89s/it, loss=0.0365]
Epoch 41/50:  37%|███▋      | 21/57 [01:01<01:44,  2.89s/it, loss=0.0365]
Epoch 41/50:  37%|███▋      | 21/57 [01:04<01:44,  2.89s/it, loss=0.0367]
Epoch 41/50:  39%|███▊      | 22/57 [01:04<01:38,  2.81s/it, loss=0.0367]
Epoch 41/50:  39%|███▊      | 22/57 [01:07<01:38,  2.81s/it, loss=0.036] 
Epoch 41/50:  40%|████      | 23/57 [01:07<01:33,  2.76s/it, loss=0.036]
Epoch 41/50:  40%|████      | 23/57 [01:10<01:33,  2.76s/it, loss=0.0373]
Epoch 41/50:  42%|████▏     | 24/57 [01:10<01:33,  2.84s/it, loss=0.0373]
Epoch 41/50:  42%|████▏     | 24/57 [01:12<01:33,  2.84s/it, loss=0.0332]
Epoch 41/50:  44%|████▍     | 25/57 [01:12<01:31,  2.85s/it, loss=0.0332]
Epoch 41/50:  44%|████▍     | 25/57 [01:15<01:31,  2.85s/it, loss=0.0328]
Epoch 41/50:  46%|████▌     | 26/57 [01:15<01:29,  2.89s/it, loss=0.0328]
Epoch 41/50:  46%|████▌     | 26/57 [01:18<01:29,  2.89s/it, loss=0.0344]
Epoch 41/50:  47%|████▋     | 27/57 [01:18<01:27,  2.91s/it, loss=0.0344]
Epoch 41/50:  47%|████▋     | 27/57 [01:21<01:27,  2.91s/it, loss=0.0365]
Epoch 41/50:  49%|████▉     | 28/57 [01:21<01:24,  2.90s/it, loss=0.0365]
Epoch 41/50:  49%|████▉     | 28/57 [01:24<01:24,  2.90s/it, loss=0.0441]
Epoch 41/50:  51%|█████     | 29/57 [01:24<01:20,  2.89s/it, loss=0.0441]
Epoch 41/50:  51%|█████     | 29/57 [01:27<01:20,  2.89s/it, loss=0.0403]
Epoch 41/50:  53%|█████▎    | 30/57 [01:27<01:18,  2.92s/it, loss=0.0403]
Epoch 41/50:  53%|█████▎    | 30/57 [01:30<01:18,  2.92s/it, loss=0.0386]
Epoch 41/50:  54%|█████▍    | 31/57 [01:30<01:16,  2.94s/it, loss=0.0386]
Epoch 41/50:  54%|█████▍    | 31/57 [01:33<01:16,  2.94s/it, loss=0.0425]
Epoch 41/50:  56%|█████▌    | 32/57 [01:33<01:13,  2.96s/it, loss=0.0425]
Epoch 41/50:  56%|█████▌    | 32/57 [01:36<01:13,  2.96s/it, loss=0.0381]
Epoch 41/50:  58%|█████▊    | 33/57 [01:36<01:08,  2.86s/it, loss=0.0381]
Epoch 41/50:  58%|█████▊    | 33/57 [01:39<01:08,  2.86s/it, loss=0.0321]
Epoch 41/50:  60%|█████▉    | 34/57 [01:39<01:06,  2.89s/it, loss=0.0321]
Epoch 41/50:  60%|█████▉    | 34/57 [01:42<01:06,  2.89s/it, loss=0.0397]
Epoch 41/50:  61%|██████▏   | 35/57 [01:42<01:03,  2.88s/it, loss=0.0397]
Epoch 41/50:  61%|██████▏   | 35/57 [01:44<01:03,  2.88s/it, loss=0.0408]
Epoch 41/50:  63%|██████▎   | 36/57 [01:44<01:00,  2.87s/it, loss=0.0408]
Epoch 41/50:  63%|██████▎   | 36/57 [01:47<01:00,  2.87s/it, loss=0.0386]
Epoch 41/50:  65%|██████▍   | 37/57 [01:47<00:58,  2.91s/it, loss=0.0386]
Epoch 41/50:  65%|██████▍   | 37/57 [01:50<00:58,  2.91s/it, loss=0.0405]
Epoch 41/50:  67%|██████▋   | 38/57 [01:50<00:55,  2.92s/it, loss=0.0405]
Epoch 41/50:  67%|██████▋   | 38/57 [01:53<00:55,  2.92s/it, loss=0.0411]
Epoch 41/50:  68%|██████▊   | 39/57 [01:53<00:52,  2.92s/it, loss=0.0411]
Epoch 41/50:  68%|██████▊   | 39/57 [01:56<00:52,  2.92s/it, loss=0.0314]
Epoch 41/50:  70%|███████   | 40/57 [01:56<00:49,  2.88s/it, loss=0.0314]
Epoch 41/50:  70%|███████   | 40/57 [01:59<00:49,  2.88s/it, loss=0.0497]
Epoch 41/50:  72%|███████▏  | 41/57 [01:59<00:46,  2.90s/it, loss=0.0497]
Epoch 41/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.90s/it, loss=0.0348]
Epoch 41/50:  74%|███████▎  | 42/57 [02:02<00:43,  2.88s/it, loss=0.0348]
Epoch 41/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.88s/it, loss=0.0331]
Epoch 41/50:  75%|███████▌  | 43/57 [02:05<00:40,  2.86s/it, loss=0.0331]
