nohup: ignoring input
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 41/50:   7%|▋         | 3/46 [00:09<02:11,  3.06s/it, loss=0.0365]
Epoch 41/50:   7%|▋         | 3/46 [00:12<02:11,  3.06s/it, loss=0.04]  
Epoch 41/50:   9%|▊         | 4/46 [00:12<02:05,  3.00s/it, loss=0.04]
Epoch 41/50:   9%|▊         | 4/46 [00:15<02:05,  3.00s/it, loss=0.0433]
Epoch 41/50:  11%|█         | 5/46 [00:15<02:01,  2.97s/it, loss=0.0433]
Epoch 41/50:  11%|█         | 5/46 [00:18<02:01,  2.97s/it, loss=0.0377]
Epoch 41/50:  13%|█▎        | 6/46 [00:18<01:58,  2.95s/it, loss=0.0377]
Epoch 41/50:  13%|█▎        | 6/46 [00:21<01:58,  2.95s/it, loss=0.0482]
Epoch 41/50:  15%|█▌        | 7/46 [00:21<01:55,  2.95s/it, loss=0.0482]
Epoch 41/50:  15%|█▌        | 7/46 [00:24<01:55,  2.95s/it, loss=0.0344]
Epoch 41/50:  17%|█▋        | 8/46 [00:24<01:51,  2.94s/it, loss=0.0344]
Epoch 41/50:  17%|█▋        | 8/46 [00:26<01:51,  2.94s/it, loss=0.0425]
Epoch 41/50:  20%|█▉        | 9/46 [00:26<01:49,  2.95s/it, loss=0.0425]
Epoch 41/50:  20%|█▉        | 9/46 [00:29<01:49,  2.95s/it, loss=0.0376]
Epoch 41/50:  22%|██▏       | 10/46 [00:29<01:45,  2.94s/it, loss=0.0376]
Epoch 41/50:  22%|██▏       | 10/46 [00:32<01:45,  2.94s/it, loss=0.0326]
Epoch 41/50:  24%|██▍       | 11/46 [00:32<01:43,  2.96s/it, loss=0.0326]
Epoch 41/50:  24%|██▍       | 11/46 [00:35<01:43,  2.96s/it, loss=0.0352]
Epoch 41/50:  26%|██▌       | 12/46 [00:35<01:40,  2.95s/it, loss=0.0352]
Epoch 41/50:  26%|██▌       | 12/46 [00:38<01:40,  2.95s/it, loss=0.0429]
Epoch 41/50:  28%|██▊       | 13/46 [00:38<01:36,  2.92s/it, loss=0.0429]
Epoch 41/50:  28%|██▊       | 13/46 [00:41<01:36,  2.92s/it, loss=0.0425]
Epoch 41/50:  30%|███       | 14/46 [00:41<01:33,  2.92s/it, loss=0.0425]
Epoch 41/50:  30%|███       | 14/46 [00:44<01:33,  2.92s/it, loss=0.0352]
Epoch 41/50:  33%|███▎      | 15/46 [00:44<01:27,  2.81s/it, loss=0.0352]
Epoch 41/50:  33%|███▎      | 15/46 [00:46<01:27,  2.81s/it, loss=0.0376]
Epoch 41/50:  35%|███▍      | 16/46 [00:46<01:24,  2.80s/it, loss=0.0376]
Epoch 41/50:  35%|███▍      | 16/46 [00:49<01:24,  2.80s/it, loss=0.0416]
Epoch 41/50:  37%|███▋      | 17/46 [00:49<01:22,  2.83s/it, loss=0.0416]
Epoch 41/50:  37%|███▋      | 17/46 [00:52<01:22,  2.83s/it, loss=0.0323]
Epoch 41/50:  39%|███▉      | 18/46 [00:52<01:21,  2.90s/it, loss=0.0323]
Epoch 41/50:  39%|███▉      | 18/46 [00:55<01:21,  2.90s/it, loss=0.0505]
Epoch 41/50:  41%|████▏     | 19/46 [00:55<01:19,  2.93s/it, loss=0.0505]
Epoch 41/50:  41%|████▏     | 19/46 [00:58<01:19,  2.93s/it, loss=0.0308]
Epoch 41/50:  43%|████▎     | 20/46 [00:58<01:16,  2.94s/it, loss=0.0308]
Epoch 41/50:  43%|████▎     | 20/46 [01:01<01:16,  2.94s/it, loss=0.0406]
Epoch 41/50:  46%|████▌     | 21/46 [01:01<01:14,  2.99s/it, loss=0.0406]
Epoch 41/50:  46%|████▌     | 21/46 [01:04<01:14,  2.99s/it, loss=0.036] 
Epoch 41/50:  48%|████▊     | 22/46 [01:04<01:11,  2.98s/it, loss=0.036]
Epoch 41/50:  48%|████▊     | 22/46 [01:07<01:11,  2.98s/it, loss=0.0355]
Epoch 41/50:  50%|█████     | 23/46 [01:07<01:08,  2.98s/it, loss=0.0355]
Epoch 41/50:  50%|█████     | 23/46 [01:10<01:08,  2.98s/it, loss=0.0493]
Epoch 41/50:  52%|█████▏    | 24/46 [01:10<01:05,  2.98s/it, loss=0.0493]
Epoch 41/50:  52%|█████▏    | 24/46 [01:13<01:05,  2.98s/it, loss=0.0419]
Epoch 41/50:  54%|█████▍    | 25/46 [01:13<01:03,  3.01s/it, loss=0.0419]
Epoch 41/50:  54%|█████▍    | 25/46 [01:16<01:03,  3.01s/it, loss=0.0371]
Epoch 41/50:  57%|█████▋    | 26/46 [01:16<00:57,  2.89s/it, loss=0.0371]
Epoch 41/50:  57%|█████▋    | 26/46 [01:19<00:57,  2.89s/it, loss=0.035] 
Epoch 41/50:  59%|█████▊    | 27/46 [01:19<00:55,  2.94s/it, loss=0.035]
Epoch 41/50:  59%|█████▊    | 27/46 [01:22<00:55,  2.94s/it, loss=0.0419]
Epoch 41/50:  61%|██████    | 28/46 [01:22<00:52,  2.92s/it, loss=0.0419]
Epoch 41/50:  61%|██████    | 28/46 [01:25<00:52,  2.92s/it, loss=0.0371]
Epoch 41/50:  63%|██████▎   | 29/46 [01:25<00:49,  2.92s/it, loss=0.0371]
Epoch 41/50:  63%|██████▎   | 29/46 [01:28<00:49,  2.92s/it, loss=0.0346]
Epoch 41/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.94s/it, loss=0.0346]
Epoch 41/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.94s/it, loss=0.0476]
Epoch 41/50:  67%|██████▋   | 31/46 [01:31<00:44,  2.94s/it, loss=0.0476]
Epoch 41/50:  67%|██████▋   | 31/46 [01:34<00:44,  2.94s/it, loss=0.039] 
Epoch 41/50:  70%|██████▉   | 32/46 [01:34<00:41,  2.96s/it, loss=0.039]
Epoch 41/50:  70%|██████▉   | 32/46 [01:37<00:41,  2.96s/it, loss=0.0451]
Epoch 41/50:  72%|███████▏  | 33/46 [01:37<00:38,  2.96s/it, loss=0.0451]
Epoch 41/50:  72%|███████▏  | 33/46 [01:40<00:38,  2.96s/it, loss=0.0392]
Epoch 41/50:  74%|███████▍  | 34/46 [01:40<00:35,  2.97s/it, loss=0.0392]
Epoch 41/50:  74%|███████▍  | 34/46 [01:43<00:35,  2.97s/it, loss=0.0384]
Epoch 41/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.96s/it, loss=0.0384]
Epoch 41/50:  76%|███████▌  | 35/46 [01:46<00:32,  2.96s/it, loss=0.0459]
Epoch 41/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.93s/it, loss=0.0459]
Epoch 41/50:  78%|███████▊  | 36/46 [01:49<00:29,  2.93s/it, loss=0.0362]
Epoch 41/50:  80%|████████  | 37/46 [01:49<00:26,  2.92s/it, loss=0.0362]
Epoch 41/50:  80%|████████  | 37/46 [01:51<00:26,  2.92s/it, loss=0.0392]
Epoch 41/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.93s/it, loss=0.0392]
Epoch 41/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.93s/it, loss=0.0385]
Epoch 41/50:  85%|████████▍ | 39/46 [01:54<00:20,  2.94s/it, loss=0.0385]
Epoch 41/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.94s/it, loss=0.0412]
Epoch 41/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.95s/it, loss=0.0412]
Epoch 41/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.95s/it, loss=0.0313]
Epoch 41/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.91s/it, loss=0.0313]
Epoch 41/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.91s/it, loss=0.0348]
Epoch 41/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.91s/it, loss=0.0348]
Epoch 41/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.91s/it, loss=0.0403]
Epoch 41/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.92s/it, loss=0.0403]
Epoch 41/50:  93%|█████████▎| 43/46 [02:09<00:08,  2.92s/it, loss=0.0412]
Epoch 41/50:  96%|█████████▌| 44/46 [02:09<00:05,  2.85s/it, loss=0.0412]
Epoch 41/50:  96%|█████████▌| 44/46 [02:12<00:05,  2.85s/it, loss=0.0379]
Epoch 41/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.85s/it, loss=0.0379]
Epoch 41/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.85s/it, loss=0.0334]
Epoch 41/50: 100%|██████████| 46/46 [02:14<00:00,  2.70s/it, loss=0.0334]
Epoch 41/50: 100%|██████████| 46/46 [02:14<00:00,  2.93s/it, loss=0.0334]
Epoch 41 | Train Loss: 0.0391 | Val Dice: 0.9269

Epoch 42/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0347]
Epoch 42/50:   2%|▏         | 1/46 [00:03<02:45,  3.67s/it, loss=0.0347]
Epoch 42/50:   2%|▏         | 1/46 [00:06<02:45,  3.67s/it, loss=0.0406]
Epoch 42/50:   4%|▍         | 2/46 [00:06<02:20,  3.19s/it, loss=0.0406]
Epoch 42/50:   4%|▍         | 2/46 [00:09<02:20,  3.19s/it, loss=0.0386]
Epoch 42/50:   7%|▋         | 3/46 [00:09<02:11,  3.06s/it, loss=0.0386]
Epoch 42/50:   7%|▋         | 3/46 [00:12<02:11,  3.06s/it, loss=0.0363]
Epoch 42/50:   9%|▊         | 4/46 [00:12<02:06,  3.02s/it, loss=0.0363]
Epoch 42/50:   9%|▊         | 4/46 [00:15<02:06,  3.02s/it, loss=0.0398]
Epoch 42/50:  11%|█         | 5/46 [00:15<02:02,  2.99s/it, loss=0.0398]
Epoch 42/50:  11%|█         | 5/46 [00:18<02:02,  2.99s/it, loss=0.0341]
Epoch 42/50:  13%|█▎        | 6/46 [00:18<01:58,  2.97s/it, loss=0.0341]
Epoch 42/50:  13%|█▎        | 6/46 [00:21<01:58,  2.97s/it, loss=0.0442]
Epoch 42/50:  15%|█▌        | 7/46 [00:21<01:55,  2.97s/it, loss=0.0442]
Epoch 42/50:  15%|█▌        | 7/46 [00:24<01:55,  2.97s/it, loss=0.0389]
Epoch 42/50:  17%|█▋        | 8/46 [00:24<01:52,  2.97s/it, loss=0.0389]
Epoch 42/50:  17%|█▋        | 8/46 [00:27<01:52,  2.97s/it, loss=0.0373]
Epoch 42/50:  20%|█▉        | 9/46 [00:27<01:49,  2.97s/it, loss=0.0373]
Epoch 42/50:  20%|█▉        | 9/46 [00:30<01:49,  2.97s/it, loss=0.0378]
Epoch 42/50:  22%|██▏       | 10/46 [00:30<01:46,  2.95s/it, loss=0.0378]
Epoch 42/50:  22%|██▏       | 10/46 [00:33<01:46,  2.95s/it, loss=0.036] 
Epoch 42/50:  24%|██▍       | 11/46 [00:33<01:43,  2.95s/it, loss=0.036]
Epoch 42/50:  24%|██▍       | 11/46 [00:35<01:43,  2.95s/it, loss=0.0396]
Epoch 42/50:  26%|██▌       | 12/46 [00:35<01:38,  2.91s/it, loss=0.0396]
Epoch 42/50:  26%|██▌       | 12/46 [00:38<01:38,  2.91s/it, loss=0.0435]
Epoch 42/50:  28%|██▊       | 13/46 [00:38<01:36,  2.91s/it, loss=0.0435]
Epoch 42/50:  28%|██▊       | 13/46 [00:41<01:36,  2.91s/it, loss=0.0401]
Epoch 42/50:  30%|███       | 14/46 [00:41<01:33,  2.91s/it, loss=0.0401]
Epoch 42/50:  30%|███       | 14/46 [00:44<01:33,  2.91s/it, loss=0.033] 
Epoch 42/50:  33%|███▎      | 15/46 [00:44<01:27,  2.82s/it, loss=0.033]
Epoch 42/50:  33%|███▎      | 15/46 [00:47<01:27,  2.82s/it, loss=0.0318]
Epoch 42/50:  35%|███▍      | 16/46 [00:47<01:25,  2.83s/it, loss=0.0318]
Epoch 42/50:  35%|███▍      | 16/46 [00:50<01:25,  2.83s/it, loss=0.0372]
Epoch 42/50:  37%|███▋      | 17/46 [00:50<01:22,  2.84s/it, loss=0.0372]
Epoch 42/50:  37%|███▋      | 17/46 [00:53<01:22,  2.84s/it, loss=0.0346]
Epoch 42/50:  39%|███▉      | 18/46 [00:53<01:21,  2.92s/it, loss=0.0346]
Epoch 42/50:  39%|███▉      | 18/46 [00:56<01:21,  2.92s/it, loss=0.0347]
Epoch 42/50:  41%|████▏     | 19/46 [00:56<01:19,  2.95s/it, loss=0.0347]
Epoch 42/50:  41%|████▏     | 19/46 [00:59<01:19,  2.95s/it, loss=0.039] 
Epoch 42/50:  43%|████▎     | 20/46 [00:59<01:17,  2.97s/it, loss=0.039]
Epoch 42/50:  43%|████▎     | 20/46 [01:01<01:17,  2.97s/it, loss=0.0411]
Epoch 42/50:  46%|████▌     | 21/46 [01:01<01:12,  2.90s/it, loss=0.0411]
Epoch 42/50:  46%|████▌     | 21/46 [01:04<01:12,  2.90s/it, loss=0.0307]
Epoch 42/50:  48%|████▊     | 22/46 [01:04<01:10,  2.94s/it, loss=0.0307]
Epoch 42/50:  48%|████▊     | 22/46 [01:07<01:10,  2.94s/it, loss=0.0347]
Epoch 42/50:  50%|█████     | 23/46 [01:07<01:07,  2.94s/it, loss=0.0347]
Epoch 42/50:  50%|█████     | 23/46 [01:10<01:07,  2.94s/it, loss=0.0326]
Epoch 42/50:  52%|█████▏    | 24/46 [01:10<01:04,  2.94s/it, loss=0.0326]
Epoch 42/50:  52%|█████▏    | 24/46 [01:13<01:04,  2.94s/it, loss=0.0431]
Epoch 42/50:  54%|█████▍    | 25/46 [01:13<01:01,  2.93s/it, loss=0.0431]
Epoch 42/50:  54%|█████▍    | 25/46 [01:16<01:01,  2.93s/it, loss=0.0365]
Epoch 42/50:  57%|█████▋    | 26/46 [01:16<00:57,  2.89s/it, loss=0.0365]
Epoch 42/50:  57%|█████▋    | 26/46 [01:19<00:57,  2.89s/it, loss=0.0926]
Epoch 42/50:  59%|█████▊    | 27/46 [01:19<00:54,  2.85s/it, loss=0.0926]
Epoch 42/50:  59%|█████▊    | 27/46 [01:22<00:54,  2.85s/it, loss=0.0373]
Epoch 42/50:  61%|██████    | 28/46 [01:22<00:52,  2.90s/it, loss=0.0373]
Epoch 42/50:  61%|██████    | 28/46 [01:25<00:52,  2.90s/it, loss=0.0436]
Epoch 42/50:  63%|██████▎   | 29/46 [01:25<00:49,  2.89s/it, loss=0.0436]
Epoch 42/50:  63%|██████▎   | 29/46 [01:28<00:49,  2.89s/it, loss=0.0377]
Epoch 42/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.93s/it, loss=0.0377]
Epoch 42/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.93s/it, loss=0.0381]
Epoch 42/50:  67%|██████▋   | 31/46 [01:31<00:44,  2.97s/it, loss=0.0381]
Epoch 42/50:  67%|██████▋   | 31/46 [01:34<00:44,  2.97s/it, loss=0.0381]
Epoch 42/50:  70%|██████▉   | 32/46 [01:34<00:41,  2.98s/it, loss=0.0381]
Epoch 42/50:  70%|██████▉   | 32/46 [01:37<00:41,  2.98s/it, loss=0.0371]
Epoch 42/50:  72%|███████▏  | 33/46 [01:37<00:38,  2.96s/it, loss=0.0371]
Epoch 42/50:  72%|███████▏  | 33/46 [01:40<00:38,  2.96s/it, loss=0.0316]
Epoch 42/50:  74%|███████▍  | 34/46 [01:40<00:35,  2.98s/it, loss=0.0316]
Epoch 42/50:  74%|███████▍  | 34/46 [01:43<00:35,  2.98s/it, loss=0.0336]
Epoch 42/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.96s/it, loss=0.0336]
Epoch 42/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.96s/it, loss=0.0408]
Epoch 42/50:  78%|███████▊  | 36/46 [01:45<00:28,  2.87s/it, loss=0.0408]
Epoch 42/50:  78%|███████▊  | 36/46 [01:48<00:28,  2.87s/it, loss=0.0386]
Epoch 42/50:  80%|████████  | 37/46 [01:48<00:25,  2.88s/it, loss=0.0386]
Epoch 42/50:  80%|████████  | 37/46 [01:51<00:25,  2.88s/it, loss=0.0374]
Epoch 42/50:  83%|████████▎ | 38/46 [01:51<00:22,  2.86s/it, loss=0.0374]
Epoch 42/50:  83%|████████▎ | 38/46 [01:54<00:22,  2.86s/it, loss=0.0361]
Epoch 42/50:  85%|████████▍ | 39/46 [01:54<00:19,  2.86s/it, loss=0.0361]
Epoch 42/50:  85%|████████▍ | 39/46 [01:57<00:19,  2.86s/it, loss=0.0468]
Epoch 42/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.85s/it, loss=0.0468]
Epoch 42/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.85s/it, loss=0.0331]
Epoch 42/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.87s/it, loss=0.0331]
Epoch 42/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.87s/it, loss=0.0389]
Epoch 42/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.86s/it, loss=0.0389]
Epoch 42/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.86s/it, loss=0.0426]
Epoch 42/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.85s/it, loss=0.0426]
Epoch 42/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.85s/it, loss=0.0355]
Epoch 42/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.84s/it, loss=0.0355]
Epoch 42/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.84s/it, loss=0.0394]
Epoch 42/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.89s/it, loss=0.0394]
Epoch 42/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.89s/it, loss=0.0384]
Epoch 42/50: 100%|██████████| 46/46 [02:14<00:00,  2.77s/it, loss=0.0384]
Epoch 42/50: 100%|██████████| 46/46 [02:14<00:00,  2.92s/it, loss=0.0384]
Epoch 42 | Train Loss: 0.0387 | Val Dice: 0.9281

Epoch 43/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/46 [00:04<?, ?it/s, loss=0.0413]
Epoch 43/50:   2%|▏         | 1/46 [00:04<03:00,  4.02s/it, loss=0.0413]
Epoch 43/50:   2%|▏         | 1/46 [00:06<03:00,  4.02s/it, loss=0.0384]
Epoch 43/50:   4%|▍         | 2/46 [00:06<02:26,  3.33s/it, loss=0.0384]
Epoch 43/50:   4%|▍         | 2/46 [00:09<02:26,  3.33s/it, loss=0.0437]
Epoch 43/50:   7%|▋         | 3/46 [00:09<02:12,  3.09s/it, loss=0.0437]
Epoch 43/50:   7%|▋         | 3/46 [00:12<02:12,  3.09s/it, loss=0.0395]
Epoch 43/50:   9%|▊         | 4/46 [00:12<02:05,  2.99s/it, loss=0.0395]
Epoch 43/50:   9%|▊         | 4/46 [00:15<02:05,  2.99s/it, loss=0.0342]
Epoch 43/50:  11%|█         | 5/46 [00:15<02:00,  2.93s/it, loss=0.0342]
Epoch 43/50:  11%|█         | 5/46 [00:18<02:00,  2.93s/it, loss=0.0422]
Epoch 43/50:  13%|█▎        | 6/46 [00:18<01:58,  2.95s/it, loss=0.0422]
Epoch 43/50:  13%|█▎        | 6/46 [00:21<01:58,  2.95s/it, loss=0.0433]
Epoch 43/50:  15%|█▌        | 7/46 [00:21<01:54,  2.94s/it, loss=0.0433]
Epoch 43/50:  15%|█▌        | 7/46 [00:24<01:54,  2.94s/it, loss=0.0402]
Epoch 43/50:  17%|█▋        | 8/46 [00:24<01:51,  2.93s/it, loss=0.0402]
Epoch 43/50:  17%|█▋        | 8/46 [00:27<01:51,  2.93s/it, loss=0.0339]
Epoch 43/50:  20%|█▉        | 9/46 [00:27<01:48,  2.92s/it, loss=0.0339]
Epoch 43/50:  20%|█▉        | 9/46 [00:29<01:48,  2.92s/it, loss=0.039] 
Epoch 43/50:  22%|██▏       | 10/46 [00:29<01:45,  2.93s/it, loss=0.039]
Epoch 43/50:  22%|██▏       | 10/46 [00:32<01:45,  2.93s/it, loss=0.0356]
Epoch 43/50:  24%|██▍       | 11/46 [00:32<01:42,  2.92s/it, loss=0.0356]
Epoch 43/50:  24%|██▍       | 11/46 [00:35<01:42,  2.92s/it, loss=0.043] 
Epoch 43/50:  26%|██▌       | 12/46 [00:35<01:38,  2.90s/it, loss=0.043]
Epoch 43/50:  26%|██▌       | 12/46 [00:38<01:38,  2.90s/it, loss=0.0327]
Epoch 43/50:  28%|██▊       | 13/46 [00:38<01:35,  2.88s/it, loss=0.0327]
Epoch 43/50:  28%|██▊       | 13/46 [00:41<01:35,  2.88s/it, loss=0.0403]
Epoch 43/50:  30%|███       | 14/46 [00:41<01:30,  2.83s/it, loss=0.0403]
Epoch 43/50:  30%|███       | 14/46 [00:44<01:30,  2.83s/it, loss=0.0412]
Epoch 43/50:  33%|███▎      | 15/46 [00:44<01:30,  2.93s/it, loss=0.0412]
Epoch 43/50:  33%|███▎      | 15/46 [00:47<01:30,  2.93s/it, loss=0.0339]
Epoch 43/50:  35%|███▍      | 16/46 [00:47<01:29,  2.99s/it, loss=0.0339]
Epoch 43/50:  35%|███▍      | 16/46 [00:50<01:29,  2.99s/it, loss=0.0351]
Epoch 43/50:  37%|███▋      | 17/46 [00:50<01:27,  3.02s/it, loss=0.0351]
Epoch 43/50:  37%|███▋      | 17/46 [00:53<01:27,  3.02s/it, loss=0.0346]
Epoch 43/50:  39%|███▉      | 18/46 [00:53<01:22,  2.96s/it, loss=0.0346]
Epoch 43/50:  39%|███▉      | 18/46 [00:56<01:22,  2.96s/it, loss=0.0388]
Epoch 43/50:  41%|████▏     | 19/46 [00:56<01:20,  2.98s/it, loss=0.0388]
Epoch 43/50:  41%|████▏     | 19/46 [00:59<01:20,  2.98s/it, loss=0.0363]
Epoch 43/50:  43%|████▎     | 20/46 [00:59<01:16,  2.95s/it, loss=0.0363]
Epoch 43/50:  43%|████▎     | 20/46 [01:02<01:16,  2.95s/it, loss=0.037] 
Epoch 43/50:  46%|████▌     | 21/46 [01:02<01:11,  2.87s/it, loss=0.037]
Epoch 43/50:  46%|████▌     | 21/46 [01:05<01:11,  2.87s/it, loss=0.0385]
Epoch 43/50:  48%|████▊     | 22/46 [01:05<01:09,  2.91s/it, loss=0.0385]
Epoch 43/50:  48%|████▊     | 22/46 [01:07<01:09,  2.91s/it, loss=0.0354]
Epoch 43/50:  50%|█████     | 23/46 [01:07<01:06,  2.91s/it, loss=0.0354]
Epoch 43/50:  50%|█████     | 23/46 [01:10<01:06,  2.91s/it, loss=0.0334]
Epoch 43/50:  52%|█████▏    | 24/46 [01:10<01:04,  2.93s/it, loss=0.0334]
Epoch 43/50:  52%|█████▏    | 24/46 [01:13<01:04,  2.93s/it, loss=0.0401]
Epoch 43/50:  54%|█████▍    | 25/46 [01:13<01:01,  2.94s/it, loss=0.0401]
Epoch 43/50:  54%|█████▍    | 25/46 [01:16<01:01,  2.94s/it, loss=0.0452]
Epoch 43/50:  57%|█████▋    | 26/46 [01:16<00:56,  2.81s/it, loss=0.0452]
Epoch 43/50:  57%|█████▋    | 26/46 [01:19<00:56,  2.81s/it, loss=0.0405]
Epoch 43/50:  59%|█████▊    | 27/46 [01:19<00:54,  2.85s/it, loss=0.0405]
Epoch 43/50:  59%|█████▊    | 27/46 [01:22<00:54,  2.85s/it, loss=0.0327]
Epoch 43/50:  61%|██████    | 28/46 [01:22<00:52,  2.91s/it, loss=0.0327]
Epoch 43/50:  61%|██████    | 28/46 [01:25<00:52,  2.91s/it, loss=0.0386]
Epoch 43/50:  63%|██████▎   | 29/46 [01:25<00:49,  2.90s/it, loss=0.0386]
Epoch 43/50:  63%|██████▎   | 29/46 [01:28<00:49,  2.90s/it, loss=0.0328]
Epoch 43/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.90s/it, loss=0.0328]
Epoch 43/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.90s/it, loss=0.0377]
Epoch 43/50:  67%|██████▋   | 31/46 [01:31<00:43,  2.92s/it, loss=0.0377]
Epoch 43/50:  67%|██████▋   | 31/46 [01:34<00:43,  2.92s/it, loss=0.043] 
Epoch 43/50:  70%|██████▉   | 32/46 [01:34<00:41,  2.97s/it, loss=0.043]
Epoch 43/50:  70%|██████▉   | 32/46 [01:37<00:41,  2.97s/it, loss=0.0339]
Epoch 43/50:  72%|███████▏  | 33/46 [01:37<00:38,  2.98s/it, loss=0.0339]
Epoch 43/50:  72%|███████▏  | 33/46 [01:40<00:38,  2.98s/it, loss=0.0394]
Epoch 43/50:  74%|███████▍  | 34/46 [01:40<00:36,  3.01s/it, loss=0.0394]
Epoch 43/50:  74%|███████▍  | 34/46 [01:43<00:36,  3.01s/it, loss=0.0383]
Epoch 43/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.98s/it, loss=0.0383]
Epoch 43/50:  76%|███████▌  | 35/46 [01:46<00:32,  2.98s/it, loss=0.0438]
Epoch 43/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.95s/it, loss=0.0438]
Epoch 43/50:  78%|███████▊  | 36/46 [01:49<00:29,  2.95s/it, loss=0.0355]
Epoch 43/50:  80%|████████  | 37/46 [01:49<00:26,  2.92s/it, loss=0.0355]
Epoch 43/50:  80%|████████  | 37/46 [01:51<00:26,  2.92s/it, loss=0.0412]
Epoch 43/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.88s/it, loss=0.0412]
Epoch 43/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.88s/it, loss=0.0407]
Epoch 43/50:  85%|████████▍ | 39/46 [01:54<00:19,  2.85s/it, loss=0.0407]
Epoch 43/50:  85%|████████▍ | 39/46 [01:57<00:19,  2.85s/it, loss=0.043] 
Epoch 43/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.86s/it, loss=0.043]
Epoch 43/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.86s/it, loss=0.0401]
Epoch 43/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.90s/it, loss=0.0401]
Epoch 43/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.90s/it, loss=0.0364]
Epoch 43/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.92s/it, loss=0.0364]
Epoch 43/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.92s/it, loss=0.0462]
Epoch 43/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.84s/it, loss=0.0462]
Epoch 43/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.84s/it, loss=0.0368]
Epoch 43/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.86s/it, loss=0.0368]
Epoch 43/50:  96%|█████████▌| 44/46 [02:12<00:05,  2.86s/it, loss=0.0335]
Epoch 43/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.92s/it, loss=0.0335]
Epoch 43/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.92s/it, loss=0.0361]
Epoch 43/50: 100%|██████████| 46/46 [02:14<00:00,  2.80s/it, loss=0.0361]
Epoch 43/50: 100%|██████████| 46/46 [02:14<00:00,  2.93s/it, loss=0.0361]
Epoch 43 | Train Loss: 0.0388 | Val Dice: 0.9260

Epoch 44/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0421]
