nohup: ignoring input
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 44/50:  60%|█████▉    | 28/47 [01:25<00:54,  2.87s/it, loss=0.0332]
Epoch 44/50:  62%|██████▏   | 29/47 [01:25<00:52,  2.91s/it, loss=0.0332]
Epoch 44/50:  62%|██████▏   | 29/47 [01:28<00:52,  2.91s/it, loss=0.0346]
Epoch 44/50:  64%|██████▍   | 30/47 [01:28<00:49,  2.94s/it, loss=0.0346]
Epoch 44/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.94s/it, loss=0.0311]
Epoch 44/50:  66%|██████▌   | 31/47 [01:30<00:45,  2.86s/it, loss=0.0311]
Epoch 44/50:  66%|██████▌   | 31/47 [01:33<00:45,  2.86s/it, loss=0.0413]
Epoch 44/50:  68%|██████▊   | 32/47 [01:33<00:42,  2.85s/it, loss=0.0413]
Epoch 44/50:  68%|██████▊   | 32/47 [01:36<00:42,  2.85s/it, loss=0.0319]
Epoch 44/50:  70%|███████   | 33/47 [01:36<00:40,  2.91s/it, loss=0.0319]
Epoch 44/50:  70%|███████   | 33/47 [01:39<00:40,  2.91s/it, loss=0.037] 
Epoch 44/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.87s/it, loss=0.037]
Epoch 44/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.87s/it, loss=0.0379]
Epoch 44/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.85s/it, loss=0.0379]
Epoch 44/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.85s/it, loss=0.0379]
Epoch 44/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.84s/it, loss=0.0379]
Epoch 44/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.84s/it, loss=0.0357]
Epoch 44/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.85s/it, loss=0.0357]
Epoch 44/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.85s/it, loss=0.0375]
Epoch 44/50:  81%|████████  | 38/47 [01:50<00:25,  2.85s/it, loss=0.0375]
Epoch 44/50:  81%|████████  | 38/47 [01:53<00:25,  2.85s/it, loss=0.0318]
Epoch 44/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.88s/it, loss=0.0318]
Epoch 44/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.88s/it, loss=0.0378]
Epoch 44/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.87s/it, loss=0.0378]
Epoch 44/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.87s/it, loss=0.0381]
Epoch 44/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.85s/it, loss=0.0381]
Epoch 44/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.85s/it, loss=0.0419]
Epoch 44/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.86s/it, loss=0.0419]
Epoch 44/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.86s/it, loss=0.0435]
Epoch 44/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.87s/it, loss=0.0435]
Epoch 44/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.87s/it, loss=0.0336]
Epoch 44/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.87s/it, loss=0.0336]
Epoch 44/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.87s/it, loss=0.0381]
Epoch 44/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.86s/it, loss=0.0381]
Epoch 44/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.86s/it, loss=0.0358]
Epoch 44/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.84s/it, loss=0.0358]
Epoch 44/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.84s/it, loss=0.0268]
Epoch 44/50: 100%|██████████| 47/47 [02:15<00:00,  2.60s/it, loss=0.0268]
Epoch 44/50: 100%|██████████| 47/47 [02:15<00:00,  2.89s/it, loss=0.0268]
Epoch 44 | Train Loss: 0.0370 | Val Dice: 0.9113

Epoch 45/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0375]
Epoch 45/50:   2%|▏         | 1/47 [00:03<02:53,  3.78s/it, loss=0.0375]
Epoch 45/50:   2%|▏         | 1/47 [00:06<02:53,  3.78s/it, loss=0.0335]
Epoch 45/50:   4%|▍         | 2/47 [00:06<02:25,  3.24s/it, loss=0.0335]
Epoch 45/50:   4%|▍         | 2/47 [00:09<02:25,  3.24s/it, loss=0.042] 
Epoch 45/50:   6%|▋         | 3/47 [00:09<02:15,  3.08s/it, loss=0.042]
Epoch 45/50:   6%|▋         | 3/47 [00:12<02:15,  3.08s/it, loss=0.0434]
Epoch 45/50:   9%|▊         | 4/47 [00:12<02:10,  3.04s/it, loss=0.0434]
Epoch 45/50:   9%|▊         | 4/47 [00:15<02:10,  3.04s/it, loss=0.0339]
Epoch 45/50:  11%|█         | 5/47 [00:15<02:06,  3.02s/it, loss=0.0339]
Epoch 45/50:  11%|█         | 5/47 [00:18<02:06,  3.02s/it, loss=0.0316]
Epoch 45/50:  13%|█▎        | 6/47 [00:18<02:03,  3.01s/it, loss=0.0316]
Epoch 45/50:  13%|█▎        | 6/47 [00:21<02:03,  3.01s/it, loss=0.03]  
Epoch 45/50:  15%|█▍        | 7/47 [00:21<02:00,  3.02s/it, loss=0.03]
Epoch 45/50:  15%|█▍        | 7/47 [00:24<02:00,  3.02s/it, loss=0.036]
Epoch 45/50:  17%|█▋        | 8/47 [00:24<01:53,  2.92s/it, loss=0.036]
Epoch 45/50:  17%|█▋        | 8/47 [00:27<01:53,  2.92s/it, loss=0.0325]
Epoch 45/50:  19%|█▉        | 9/47 [00:27<01:50,  2.91s/it, loss=0.0325]
Epoch 45/50:  19%|█▉        | 9/47 [00:30<01:50,  2.91s/it, loss=0.0308]
Epoch 45/50:  21%|██▏       | 10/47 [00:30<01:47,  2.91s/it, loss=0.0308]
Epoch 45/50:  21%|██▏       | 10/47 [00:32<01:47,  2.91s/it, loss=0.0317]
Epoch 45/50:  23%|██▎       | 11/47 [00:32<01:43,  2.88s/it, loss=0.0317]
Epoch 45/50:  23%|██▎       | 11/47 [00:35<01:43,  2.88s/it, loss=0.0431]
Epoch 45/50:  26%|██▌       | 12/47 [00:35<01:39,  2.85s/it, loss=0.0431]
Epoch 45/50:  26%|██▌       | 12/47 [00:38<01:39,  2.85s/it, loss=0.0344]
Epoch 45/50:  28%|██▊       | 13/47 [00:38<01:37,  2.87s/it, loss=0.0344]
Epoch 45/50:  28%|██▊       | 13/47 [00:41<01:37,  2.87s/it, loss=0.0346]
Epoch 45/50:  30%|██▉       | 14/47 [00:41<01:35,  2.89s/it, loss=0.0346]
Epoch 45/50:  30%|██▉       | 14/47 [00:44<01:35,  2.89s/it, loss=0.0382]
Epoch 45/50:  32%|███▏      | 15/47 [00:44<01:32,  2.89s/it, loss=0.0382]
Epoch 45/50:  32%|███▏      | 15/47 [00:47<01:32,  2.89s/it, loss=0.0388]
Epoch 45/50:  34%|███▍      | 16/47 [00:47<01:27,  2.82s/it, loss=0.0388]
Epoch 45/50:  34%|███▍      | 16/47 [00:49<01:27,  2.82s/it, loss=0.0305]
Epoch 45/50:  36%|███▌      | 17/47 [00:49<01:24,  2.82s/it, loss=0.0305]
Epoch 45/50:  36%|███▌      | 17/47 [00:52<01:24,  2.82s/it, loss=0.0439]
Epoch 45/50:  38%|███▊      | 18/47 [00:52<01:24,  2.91s/it, loss=0.0439]
Epoch 45/50:  38%|███▊      | 18/47 [00:55<01:24,  2.91s/it, loss=0.0313]
Epoch 45/50:  40%|████      | 19/47 [00:55<01:21,  2.92s/it, loss=0.0313]
Epoch 45/50:  40%|████      | 19/47 [00:58<01:21,  2.92s/it, loss=0.033] 
Epoch 45/50:  43%|████▎     | 20/47 [00:58<01:19,  2.94s/it, loss=0.033]
Epoch 45/50:  43%|████▎     | 20/47 [01:01<01:19,  2.94s/it, loss=0.0353]
Epoch 45/50:  45%|████▍     | 21/47 [01:01<01:16,  2.94s/it, loss=0.0353]
Epoch 45/50:  45%|████▍     | 21/47 [01:04<01:16,  2.94s/it, loss=0.038] 
Epoch 45/50:  47%|████▋     | 22/47 [01:04<01:13,  2.96s/it, loss=0.038]
Epoch 45/50:  47%|████▋     | 22/47 [01:07<01:13,  2.96s/it, loss=0.0438]
Epoch 45/50:  49%|████▉     | 23/47 [01:07<01:11,  2.98s/it, loss=0.0438]
Epoch 45/50:  49%|████▉     | 23/47 [01:10<01:11,  2.98s/it, loss=0.0394]
Epoch 45/50:  51%|█████     | 24/47 [01:10<01:09,  3.01s/it, loss=0.0394]
Epoch 45/50:  51%|█████     | 24/47 [01:13<01:09,  3.01s/it, loss=0.0441]
Epoch 45/50:  53%|█████▎    | 25/47 [01:13<01:06,  3.00s/it, loss=0.0441]
Epoch 45/50:  53%|█████▎    | 25/47 [01:16<01:06,  3.00s/it, loss=0.0332]
Epoch 45/50:  55%|█████▌    | 26/47 [01:16<01:03,  3.01s/it, loss=0.0332]
Epoch 45/50:  55%|█████▌    | 26/47 [01:19<01:03,  3.01s/it, loss=0.0457]
Epoch 45/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.93s/it, loss=0.0457]
Epoch 45/50:  57%|█████▋    | 27/47 [01:22<00:58,  2.93s/it, loss=0.0341]
Epoch 45/50:  60%|█████▉    | 28/47 [01:22<00:55,  2.94s/it, loss=0.0341]
Epoch 45/50:  60%|█████▉    | 28/47 [01:25<00:55,  2.94s/it, loss=0.0366]
Epoch 45/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.95s/it, loss=0.0366]
Epoch 45/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.95s/it, loss=0.04]  
Epoch 45/50:  64%|██████▍   | 30/47 [01:28<00:50,  3.00s/it, loss=0.04]
Epoch 45/50:  64%|██████▍   | 30/47 [01:31<00:50,  3.00s/it, loss=0.0357]
Epoch 45/50:  66%|██████▌   | 31/47 [01:31<00:48,  3.01s/it, loss=0.0357]
Epoch 45/50:  66%|██████▌   | 31/47 [01:34<00:48,  3.01s/it, loss=0.0375]
Epoch 45/50:  68%|██████▊   | 32/47 [01:34<00:44,  2.94s/it, loss=0.0375]
Epoch 45/50:  68%|██████▊   | 32/47 [01:37<00:44,  2.94s/it, loss=0.0396]
Epoch 45/50:  70%|███████   | 33/47 [01:37<00:40,  2.91s/it, loss=0.0396]
Epoch 45/50:  70%|███████   | 33/47 [01:40<00:40,  2.91s/it, loss=0.0363]
Epoch 45/50:  72%|███████▏  | 34/47 [01:40<00:37,  2.89s/it, loss=0.0363]
Epoch 45/50:  72%|███████▏  | 34/47 [01:43<00:37,  2.89s/it, loss=0.0377]
Epoch 45/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.90s/it, loss=0.0377]
Epoch 45/50:  74%|███████▍  | 35/47 [01:46<00:34,  2.90s/it, loss=0.0308]
Epoch 45/50:  77%|███████▋  | 36/47 [01:46<00:32,  2.93s/it, loss=0.0308]
Epoch 45/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.93s/it, loss=0.0346]
Epoch 45/50:  79%|███████▊  | 37/47 [01:48<00:29,  2.91s/it, loss=0.0346]
Epoch 45/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.91s/it, loss=0.0372]
Epoch 45/50:  81%|████████  | 38/47 [01:51<00:26,  2.93s/it, loss=0.0372]
Epoch 45/50:  81%|████████  | 38/47 [01:54<00:26,  2.93s/it, loss=0.0434]
Epoch 45/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.94s/it, loss=0.0434]
Epoch 45/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.94s/it, loss=0.0416]
Epoch 45/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.96s/it, loss=0.0416]
Epoch 45/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.96s/it, loss=0.0372]
Epoch 45/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.96s/it, loss=0.0372]
Epoch 45/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.96s/it, loss=0.0343]
Epoch 45/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.95s/it, loss=0.0343]
Epoch 45/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.95s/it, loss=0.0362]
Epoch 45/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.94s/it, loss=0.0362]
Epoch 45/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.94s/it, loss=0.0352]
Epoch 45/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.88s/it, loss=0.0352]
Epoch 45/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.88s/it, loss=0.0363]
Epoch 45/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.88s/it, loss=0.0363]
Epoch 45/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.88s/it, loss=0.0356]
Epoch 45/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.86s/it, loss=0.0356]
Epoch 45/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.86s/it, loss=0.0308]
Epoch 45/50: 100%|██████████| 47/47 [02:17<00:00,  2.61s/it, loss=0.0308]
Epoch 45/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0308]
Epoch 45 | Train Loss: 0.0365 | Val Dice: 0.9166

Epoch 46/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0318]
Epoch 46/50:   2%|▏         | 1/47 [00:03<03:03,  3.99s/it, loss=0.0318]
Epoch 46/50:   2%|▏         | 1/47 [00:06<03:03,  3.99s/it, loss=0.0348]
Epoch 46/50:   4%|▍         | 2/47 [00:06<02:29,  3.32s/it, loss=0.0348]
Epoch 46/50:   4%|▍         | 2/47 [00:09<02:29,  3.32s/it, loss=0.0403]
Epoch 46/50:   6%|▋         | 3/47 [00:09<02:19,  3.16s/it, loss=0.0403]
Epoch 46/50:   6%|▋         | 3/47 [00:12<02:19,  3.16s/it, loss=0.0344]
Epoch 46/50:   9%|▊         | 4/47 [00:12<02:12,  3.08s/it, loss=0.0344]
Epoch 46/50:   9%|▊         | 4/47 [00:15<02:12,  3.08s/it, loss=0.0365]
Epoch 46/50:  11%|█         | 5/47 [00:15<02:06,  3.00s/it, loss=0.0365]
Epoch 46/50:  11%|█         | 5/47 [00:18<02:06,  3.00s/it, loss=0.0443]
Epoch 46/50:  13%|█▎        | 6/47 [00:18<02:02,  2.98s/it, loss=0.0443]
Epoch 46/50:  13%|█▎        | 6/47 [00:21<02:02,  2.98s/it, loss=0.0367]
Epoch 46/50:  15%|█▍        | 7/47 [00:21<02:00,  3.01s/it, loss=0.0367]
Epoch 46/50:  15%|█▍        | 7/47 [00:24<02:00,  3.01s/it, loss=0.0416]
Epoch 46/50:  17%|█▋        | 8/47 [00:24<01:57,  3.01s/it, loss=0.0416]
Epoch 46/50:  17%|█▋        | 8/47 [00:27<01:57,  3.01s/it, loss=0.0344]
Epoch 46/50:  19%|█▉        | 9/47 [00:27<01:50,  2.92s/it, loss=0.0344]
Epoch 46/50:  19%|█▉        | 9/47 [00:30<01:50,  2.92s/it, loss=0.0336]
Epoch 46/50:  21%|██▏       | 10/47 [00:30<01:46,  2.89s/it, loss=0.0336]
Epoch 46/50:  21%|██▏       | 10/47 [00:33<01:46,  2.89s/it, loss=0.0344]
Epoch 46/50:  23%|██▎       | 11/47 [00:33<01:44,  2.90s/it, loss=0.0344]
Epoch 46/50:  23%|██▎       | 11/47 [00:35<01:44,  2.90s/it, loss=0.0333]
Epoch 46/50:  26%|██▌       | 12/47 [00:35<01:40,  2.87s/it, loss=0.0333]
Epoch 46/50:  26%|██▌       | 12/47 [00:38<01:40,  2.87s/it, loss=0.0328]
Epoch 46/50:  28%|██▊       | 13/47 [00:38<01:36,  2.85s/it, loss=0.0328]
Epoch 46/50:  28%|██▊       | 13/47 [00:41<01:36,  2.85s/it, loss=0.034] 
Epoch 46/50:  30%|██▉       | 14/47 [00:41<01:33,  2.85s/it, loss=0.034]
Epoch 46/50:  30%|██▉       | 14/47 [00:44<01:33,  2.85s/it, loss=0.0389]
Epoch 46/50:  32%|███▏      | 15/47 [00:44<01:28,  2.77s/it, loss=0.0389]
Epoch 46/50:  32%|███▏      | 15/47 [00:46<01:28,  2.77s/it, loss=0.0305]
Epoch 46/50:  34%|███▍      | 16/47 [00:46<01:26,  2.79s/it, loss=0.0305]
Epoch 46/50:  34%|███▍      | 16/47 [00:50<01:26,  2.79s/it, loss=0.0294]
Epoch 46/50:  36%|███▌      | 17/47 [00:50<01:25,  2.85s/it, loss=0.0294]
Epoch 46/50:  36%|███▌      | 17/47 [00:52<01:25,  2.85s/it, loss=0.0355]
Epoch 46/50:  38%|███▊      | 18/47 [00:52<01:23,  2.88s/it, loss=0.0355]
Epoch 46/50:  38%|███▊      | 18/47 [00:55<01:23,  2.88s/it, loss=0.0438]
Epoch 46/50:  40%|████      | 19/47 [00:55<01:18,  2.82s/it, loss=0.0438]
Epoch 46/50:  40%|████      | 19/47 [00:58<01:18,  2.82s/it, loss=0.0369]
Epoch 46/50:  43%|████▎     | 20/47 [00:58<01:19,  2.93s/it, loss=0.0369]
Epoch 46/50:  43%|████▎     | 20/47 [01:01<01:19,  2.93s/it, loss=0.0404]
Epoch 46/50:  45%|████▍     | 21/47 [01:01<01:16,  2.95s/it, loss=0.0404]
Epoch 46/50:  45%|████▍     | 21/47 [01:04<01:16,  2.95s/it, loss=0.0444]
Epoch 46/50:  47%|████▋     | 22/47 [01:04<01:14,  3.00s/it, loss=0.0444]
Epoch 46/50:  47%|████▋     | 22/47 [01:07<01:14,  3.00s/it, loss=0.0428]
Epoch 46/50:  49%|████▉     | 23/47 [01:07<01:12,  3.00s/it, loss=0.0428]
Epoch 46/50:  49%|████▉     | 23/47 [01:10<01:12,  3.00s/it, loss=0.0344]
Epoch 46/50:  51%|█████     | 24/47 [01:10<01:09,  3.01s/it, loss=0.0344]
Epoch 46/50:  51%|█████     | 24/47 [01:14<01:09,  3.01s/it, loss=0.0474]
Epoch 46/50:  53%|█████▎    | 25/47 [01:14<01:06,  3.03s/it, loss=0.0474]
Epoch 46/50:  53%|█████▎    | 25/47 [01:17<01:06,  3.03s/it, loss=0.0351]
Epoch 46/50:  55%|█████▌    | 26/47 [01:17<01:03,  3.03s/it, loss=0.0351]
Epoch 46/50:  55%|█████▌    | 26/47 [01:19<01:03,  3.03s/it, loss=0.0316]
Epoch 46/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.96s/it, loss=0.0316]
Epoch 46/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.96s/it, loss=0.0388]
Epoch 46/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.98s/it, loss=0.0388]
Epoch 46/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.98s/it, loss=0.0297]
Epoch 46/50:  62%|██████▏   | 29/47 [01:25<00:52,  2.93s/it, loss=0.0297]
Epoch 46/50:  62%|██████▏   | 29/47 [01:28<00:52,  2.93s/it, loss=0.0353]
Epoch 46/50:  64%|██████▍   | 30/47 [01:28<00:49,  2.92s/it, loss=0.0353]
Epoch 46/50:  64%|██████▍   | 30/47 [01:31<00:49,  2.92s/it, loss=0.0394]
Epoch 46/50:  66%|██████▌   | 31/47 [01:31<00:44,  2.80s/it, loss=0.0394]
Epoch 46/50:  66%|██████▌   | 31/47 [01:33<00:44,  2.80s/it, loss=0.0376]
Epoch 46/50:  68%|██████▊   | 32/47 [01:33<00:42,  2.81s/it, loss=0.0376]
Epoch 46/50:  68%|██████▊   | 32/47 [01:36<00:42,  2.81s/it, loss=0.0421]
Epoch 46/50:  70%|███████   | 33/47 [01:36<00:39,  2.82s/it, loss=0.0421]
Epoch 46/50:  70%|███████   | 33/47 [01:39<00:39,  2.82s/it, loss=0.0369]
Epoch 46/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.85s/it, loss=0.0369]
Epoch 46/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.85s/it, loss=0.0329]
Epoch 46/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.84s/it, loss=0.0329]
Epoch 46/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.84s/it, loss=0.0376]
Epoch 46/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.84s/it, loss=0.0376]
Epoch 46/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.84s/it, loss=0.0302]
Epoch 46/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.83s/it, loss=0.0302]
Epoch 46/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.83s/it, loss=0.0397]
Epoch 46/50:  81%|████████  | 38/47 [01:50<00:25,  2.83s/it, loss=0.0397]
Epoch 46/50:  81%|████████  | 38/47 [01:53<00:25,  2.83s/it, loss=0.0407]
Epoch 46/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.86s/it, loss=0.0407]
Epoch 46/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.86s/it, loss=0.0308]
Epoch 46/50:  85%|████████▌ | 40/47 [01:56<00:19,  2.85s/it, loss=0.0308]
Epoch 46/50:  85%|████████▌ | 40/47 [01:59<00:19,  2.85s/it, loss=0.0371]
Epoch 46/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.88s/it, loss=0.0371]
Epoch 46/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.88s/it, loss=0.034] 
Epoch 46/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.89s/it, loss=0.034]
Epoch 46/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.89s/it, loss=0.0408]
Epoch 46/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.87s/it, loss=0.0408]
Epoch 46/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.87s/it, loss=0.0437]
Epoch 46/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.85s/it, loss=0.0437]
Epoch 46/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.85s/it, loss=0.0337]
Epoch 46/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.84s/it, loss=0.0337]
Epoch 46/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.84s/it, loss=0.0342]
Epoch 46/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.87s/it, loss=0.0342]
Epoch 46/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.87s/it, loss=0.033] 
Epoch 46/50: 100%|██████████| 47/47 [02:15<00:00,  2.60s/it, loss=0.033]
Epoch 46/50: 100%|██████████| 47/47 [02:16<00:00,  2.89s/it, loss=0.033]
Epoch 46 | Train Loss: 0.0365 | Val Dice: 0.9163

Epoch 47/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 47/50:   0%|          | 0/47 [00:04<?, ?it/s, loss=0.0396]
Epoch 47/50:   2%|▏         | 1/47 [00:04<03:16,  4.28s/it, loss=0.0396]
Epoch 47/50:   2%|▏         | 1/47 [00:07<03:16,  4.28s/it, loss=0.0428]
Epoch 47/50:   4%|▍         | 2/47 [00:07<02:35,  3.46s/it, loss=0.0428]
Epoch 47/50:   4%|▍         | 2/47 [00:10<02:35,  3.46s/it, loss=0.0397]
Epoch 47/50:   6%|▋         | 3/47 [00:10<02:19,  3.18s/it, loss=0.0397]
Epoch 47/50:   6%|▋         | 3/47 [00:12<02:19,  3.18s/it, loss=0.032] 
Epoch 47/50:   9%|▊         | 4/47 [00:12<02:11,  3.05s/it, loss=0.032]
Epoch 47/50:   9%|▊         | 4/47 [00:15<02:11,  3.05s/it, loss=0.0366]
Epoch 47/50:  11%|█         | 5/47 [00:15<02:09,  3.07s/it, loss=0.0366]
Epoch 47/50:  11%|█         | 5/47 [00:18<02:09,  3.07s/it, loss=0.042] 
Epoch 47/50:  13%|█▎        | 6/47 [00:18<02:03,  3.00s/it, loss=0.042]
Epoch 47/50:  13%|█▎        | 6/47 [00:21<02:03,  3.00s/it, loss=0.0299]
Epoch 47/50:  15%|█▍        | 7/47 [00:21<01:59,  2.98s/it, loss=0.0299]
Epoch 47/50:  15%|█▍        | 7/47 [00:24<01:59,  2.98s/it, loss=0.0473]
Epoch 47/50:  17%|█▋        | 8/47 [00:24<01:54,  2.94s/it, loss=0.0473]
Epoch 47/50:  17%|█▋        | 8/47 [00:27<01:54,  2.94s/it, loss=0.0338]
Epoch 47/50:  19%|█▉        | 9/47 [00:27<01:52,  2.96s/it, loss=0.0338]
Epoch 47/50:  19%|█▉        | 9/47 [00:30<01:52,  2.96s/it, loss=0.0347]
Epoch 47/50:  21%|██▏       | 10/47 [00:30<01:47,  2.90s/it, loss=0.0347]
Epoch 47/50:  21%|██▏       | 10/47 [00:33<01:47,  2.90s/it, loss=0.04]  
Epoch 47/50:  23%|██▎       | 11/47 [00:33<01:45,  2.93s/it, loss=0.04]
Epoch 47/50:  23%|██▎       | 11/47 [00:36<01:45,  2.93s/it, loss=0.04]
Epoch 47/50:  26%|██▌       | 12/47 [00:36<01:40,  2.88s/it, loss=0.04]
Epoch 47/50:  26%|██▌       | 12/47 [00:38<01:40,  2.88s/it, loss=0.0371]
Epoch 47/50:  28%|██▊       | 13/47 [00:38<01:37,  2.86s/it, loss=0.0371]
Epoch 47/50:  28%|██▊       | 13/47 [00:41<01:37,  2.86s/it, loss=0.0352]
Epoch 47/50:  30%|██▉       | 14/47 [00:41<01:33,  2.85s/it, loss=0.0352]
Epoch 47/50:  30%|██▉       | 14/47 [00:44<01:33,  2.85s/it, loss=0.0353]
Epoch 47/50:  32%|███▏      | 15/47 [00:44<01:30,  2.82s/it, loss=0.0353]
Epoch 47/50:  32%|███▏      | 15/47 [00:47<01:30,  2.82s/it, loss=0.0433]
Epoch 47/50:  34%|███▍      | 16/47 [00:47<01:29,  2.88s/it, loss=0.0433]
Epoch 47/50:  34%|███▍      | 16/47 [00:50<01:29,  2.88s/it, loss=0.0343]
Epoch 47/50:  36%|███▌      | 17/47 [00:50<01:27,  2.91s/it, loss=0.0343]
Epoch 47/50:  36%|███▌      | 17/47 [00:53<01:27,  2.91s/it, loss=0.0315]
Epoch 47/50:  38%|███▊      | 18/47 [00:53<01:25,  2.93s/it, loss=0.0315]
Epoch 47/50:  38%|███▊      | 18/47 [00:56<01:25,  2.93s/it, loss=0.0354]
Epoch 47/50:  40%|████      | 19/47 [00:56<01:20,  2.89s/it, loss=0.0354]
Epoch 47/50:  40%|████      | 19/47 [00:59<01:20,  2.89s/it, loss=0.0421]
Epoch 47/50:  43%|████▎     | 20/47 [00:59<01:19,  2.94s/it, loss=0.0421]
Epoch 47/50:  43%|████▎     | 20/47 [01:02<01:19,  2.94s/it, loss=0.0317]
Epoch 47/50:  45%|████▍     | 21/47 [01:02<01:16,  2.95s/it, loss=0.0317]
Epoch 47/50:  45%|████▍     | 21/47 [01:05<01:16,  2.95s/it, loss=0.0359]
Epoch 47/50:  47%|████▋     | 22/47 [01:05<01:14,  2.96s/it, loss=0.0359]
Epoch 47/50:  47%|████▋     | 22/47 [01:08<01:14,  2.96s/it, loss=0.0412]
Epoch 47/50:  49%|████▉     | 23/47 [01:08<01:11,  2.97s/it, loss=0.0412]
