nohup: ignoring input
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 38/50:  89%|████████▉ | 41/46 [01:04<00:07,  1.60s/it, loss=0.0361]
Epoch 38/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.60s/it, loss=0.0395]
Epoch 38/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.60s/it, loss=0.0395]
Epoch 38/50:  91%|█████████▏| 42/46 [01:07<00:06,  1.60s/it, loss=0.0437]
Epoch 38/50:  93%|█████████▎| 43/46 [01:07<00:04,  1.60s/it, loss=0.0437]
Epoch 38/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.60s/it, loss=0.0482]
Epoch 38/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.60s/it, loss=0.0482]
Epoch 38/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.60s/it, loss=0.0466]
Epoch 38/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.59s/it, loss=0.0466]
Epoch 38/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.59s/it, loss=0.0476]
Epoch 38/50: 100%|██████████| 46/46 [01:12<00:00,  1.48s/it, loss=0.0476]
Epoch 38/50: 100%|██████████| 46/46 [01:12<00:00,  1.57s/it, loss=0.0476]
Epoch 38 | Train Loss: 0.0415 | Val Dice: 0.9229

Epoch 39/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0386]
Epoch 39/50:   2%|▏         | 1/46 [00:02<01:50,  2.47s/it, loss=0.0386]
Epoch 39/50:   2%|▏         | 1/46 [00:04<01:50,  2.47s/it, loss=0.0386]
Epoch 39/50:   4%|▍         | 2/46 [00:04<01:25,  1.95s/it, loss=0.0386]
Epoch 39/50:   4%|▍         | 2/46 [00:05<01:25,  1.95s/it, loss=0.0442]
Epoch 39/50:   7%|▋         | 3/46 [00:05<01:16,  1.78s/it, loss=0.0442]
Epoch 39/50:   7%|▋         | 3/46 [00:06<01:16,  1.78s/it, loss=0.043] 
Epoch 39/50:   9%|▊         | 4/46 [00:06<01:05,  1.55s/it, loss=0.043]
Epoch 39/50:   9%|▊         | 4/46 [00:08<01:05,  1.55s/it, loss=0.0375]
Epoch 39/50:  11%|█         | 5/46 [00:08<01:04,  1.57s/it, loss=0.0375]
Epoch 39/50:  11%|█         | 5/46 [00:10<01:04,  1.57s/it, loss=0.0405]
Epoch 39/50:  13%|█▎        | 6/46 [00:10<01:02,  1.57s/it, loss=0.0405]
Epoch 39/50:  13%|█▎        | 6/46 [00:11<01:02,  1.57s/it, loss=0.0381]
Epoch 39/50:  15%|█▌        | 7/46 [00:11<01:01,  1.58s/it, loss=0.0381]
Epoch 39/50:  15%|█▌        | 7/46 [00:13<01:01,  1.58s/it, loss=0.0381]
Epoch 39/50:  17%|█▋        | 8/46 [00:13<01:00,  1.58s/it, loss=0.0381]
Epoch 39/50:  17%|█▋        | 8/46 [00:14<01:00,  1.58s/it, loss=0.0425]
Epoch 39/50:  20%|█▉        | 9/46 [00:14<00:58,  1.59s/it, loss=0.0425]
Epoch 39/50:  20%|█▉        | 9/46 [00:16<00:58,  1.59s/it, loss=0.0371]
Epoch 39/50:  22%|██▏       | 10/46 [00:16<00:57,  1.59s/it, loss=0.0371]
Epoch 39/50:  22%|██▏       | 10/46 [00:17<00:57,  1.59s/it, loss=0.038] 
Epoch 39/50:  24%|██▍       | 11/46 [00:17<00:55,  1.59s/it, loss=0.038]
Epoch 39/50:  24%|██▍       | 11/46 [00:19<00:55,  1.59s/it, loss=0.0396]
Epoch 39/50:  26%|██▌       | 12/46 [00:19<00:54,  1.59s/it, loss=0.0396]
Epoch 39/50:  26%|██▌       | 12/46 [00:21<00:54,  1.59s/it, loss=0.0439]
Epoch 39/50:  28%|██▊       | 13/46 [00:21<00:52,  1.59s/it, loss=0.0439]
Epoch 39/50:  28%|██▊       | 13/46 [00:22<00:52,  1.59s/it, loss=0.0421]
Epoch 39/50:  30%|███       | 14/46 [00:22<00:50,  1.59s/it, loss=0.0421]
Epoch 39/50:  30%|███       | 14/46 [00:24<00:50,  1.59s/it, loss=0.0377]
Epoch 39/50:  33%|███▎      | 15/46 [00:24<00:49,  1.59s/it, loss=0.0377]
Epoch 39/50:  33%|███▎      | 15/46 [00:25<00:49,  1.59s/it, loss=0.0371]
Epoch 39/50:  35%|███▍      | 16/46 [00:25<00:47,  1.59s/it, loss=0.0371]
Epoch 39/50:  35%|███▍      | 16/46 [00:27<00:47,  1.59s/it, loss=0.0405]
Epoch 39/50:  37%|███▋      | 17/46 [00:27<00:45,  1.57s/it, loss=0.0405]
Epoch 39/50:  37%|███▋      | 17/46 [00:29<00:45,  1.57s/it, loss=0.0411]
Epoch 39/50:  39%|███▉      | 18/46 [00:29<00:44,  1.58s/it, loss=0.0411]
Epoch 39/50:  39%|███▉      | 18/46 [00:30<00:44,  1.58s/it, loss=0.05]  
Epoch 39/50:  41%|████▏     | 19/46 [00:30<00:42,  1.58s/it, loss=0.05]
Epoch 39/50:  41%|████▏     | 19/46 [00:32<00:42,  1.58s/it, loss=0.0483]
Epoch 39/50:  43%|████▎     | 20/46 [00:32<00:41,  1.58s/it, loss=0.0483]
Epoch 39/50:  43%|████▎     | 20/46 [00:33<00:41,  1.58s/it, loss=0.0426]
Epoch 39/50:  46%|████▌     | 21/46 [00:33<00:39,  1.58s/it, loss=0.0426]
Epoch 39/50:  46%|████▌     | 21/46 [00:35<00:39,  1.58s/it, loss=0.0356]
Epoch 39/50:  48%|████▊     | 22/46 [00:35<00:38,  1.59s/it, loss=0.0356]
Epoch 39/50:  48%|████▊     | 22/46 [00:36<00:38,  1.59s/it, loss=0.0394]
Epoch 39/50:  50%|█████     | 23/46 [00:36<00:36,  1.59s/it, loss=0.0394]
Epoch 39/50:  50%|█████     | 23/46 [00:38<00:36,  1.59s/it, loss=0.0399]
Epoch 39/50:  52%|█████▏    | 24/46 [00:38<00:34,  1.57s/it, loss=0.0399]
Epoch 39/50:  52%|█████▏    | 24/46 [00:40<00:34,  1.57s/it, loss=0.038] 
Epoch 39/50:  54%|█████▍    | 25/46 [00:40<00:33,  1.57s/it, loss=0.038]
Epoch 39/50:  54%|█████▍    | 25/46 [00:41<00:33,  1.57s/it, loss=0.0409]
Epoch 39/50:  57%|█████▋    | 26/46 [00:41<00:31,  1.58s/it, loss=0.0409]
Epoch 39/50:  57%|█████▋    | 26/46 [00:43<00:31,  1.58s/it, loss=0.0438]
Epoch 39/50:  59%|█████▊    | 27/46 [00:43<00:30,  1.59s/it, loss=0.0438]
Epoch 39/50:  59%|█████▊    | 27/46 [00:44<00:30,  1.59s/it, loss=0.0318]
Epoch 39/50:  61%|██████    | 28/46 [00:44<00:28,  1.59s/it, loss=0.0318]
Epoch 39/50:  61%|██████    | 28/46 [00:46<00:28,  1.59s/it, loss=0.0405]
Epoch 39/50:  63%|██████▎   | 29/46 [00:46<00:26,  1.59s/it, loss=0.0405]
Epoch 39/50:  63%|██████▎   | 29/46 [00:48<00:26,  1.59s/it, loss=0.0527]
Epoch 39/50:  65%|██████▌   | 30/46 [00:48<00:25,  1.59s/it, loss=0.0527]
Epoch 39/50:  65%|██████▌   | 30/46 [00:49<00:25,  1.59s/it, loss=0.0361]
Epoch 39/50:  67%|██████▋   | 31/46 [00:49<00:23,  1.59s/it, loss=0.0361]
Epoch 39/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.59s/it, loss=0.0415]
Epoch 39/50:  70%|██████▉   | 32/46 [00:50<00:20,  1.46s/it, loss=0.0415]
Epoch 39/50:  70%|██████▉   | 32/46 [00:52<00:20,  1.46s/it, loss=0.0487]
Epoch 39/50:  72%|███████▏  | 33/46 [00:52<00:19,  1.51s/it, loss=0.0487]
Epoch 39/50:  72%|███████▏  | 33/46 [00:54<00:19,  1.51s/it, loss=0.035] 
Epoch 39/50:  74%|███████▍  | 34/46 [00:54<00:18,  1.53s/it, loss=0.035]
Epoch 39/50:  74%|███████▍  | 34/46 [00:55<00:18,  1.53s/it, loss=0.0461]
Epoch 39/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.56s/it, loss=0.0461]
Epoch 39/50:  76%|███████▌  | 35/46 [00:57<00:17,  1.56s/it, loss=0.0416]
Epoch 39/50:  78%|███████▊  | 36/46 [00:57<00:15,  1.57s/it, loss=0.0416]
Epoch 39/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.57s/it, loss=0.0429]
Epoch 39/50:  80%|████████  | 37/46 [00:58<00:13,  1.48s/it, loss=0.0429]
Epoch 39/50:  80%|████████  | 37/46 [00:59<00:13,  1.48s/it, loss=0.036] 
Epoch 39/50:  83%|████████▎ | 38/46 [00:59<00:11,  1.47s/it, loss=0.036]
Epoch 39/50:  83%|████████▎ | 38/46 [01:01<00:11,  1.47s/it, loss=0.0512]
Epoch 39/50:  85%|████████▍ | 39/46 [01:01<00:10,  1.51s/it, loss=0.0512]
Epoch 39/50:  85%|████████▍ | 39/46 [01:03<00:10,  1.51s/it, loss=0.0365]
Epoch 39/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.53s/it, loss=0.0365]
Epoch 39/50:  87%|████████▋ | 40/46 [01:04<00:09,  1.53s/it, loss=0.0341]
Epoch 39/50:  89%|████████▉ | 41/46 [01:04<00:07,  1.54s/it, loss=0.0341]
Epoch 39/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.54s/it, loss=0.0359]
Epoch 39/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.56s/it, loss=0.0359]
Epoch 39/50:  91%|█████████▏| 42/46 [01:07<00:06,  1.56s/it, loss=0.0415]
Epoch 39/50:  93%|█████████▎| 43/46 [01:07<00:04,  1.56s/it, loss=0.0415]
Epoch 39/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.56s/it, loss=0.0365]
Epoch 39/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.57s/it, loss=0.0365]
Epoch 39/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.57s/it, loss=0.0418]
Epoch 39/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.57s/it, loss=0.0418]
Epoch 39/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.57s/it, loss=0.0355]
Epoch 39/50: 100%|██████████| 46/46 [01:12<00:00,  1.47s/it, loss=0.0355]
Epoch 39/50: 100%|██████████| 46/46 [01:12<00:00,  1.57s/it, loss=0.0355]
Epoch 39 | Train Loss: 0.0414 | Val Dice: 0.9227

Epoch 40/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0384]
Epoch 40/50:   2%|▏         | 1/46 [00:02<01:43,  2.31s/it, loss=0.0384]
Epoch 40/50:   2%|▏         | 1/46 [00:03<01:43,  2.31s/it, loss=0.0466]
Epoch 40/50:   4%|▍         | 2/46 [00:03<01:23,  1.89s/it, loss=0.0466]
Epoch 40/50:   4%|▍         | 2/46 [00:05<01:23,  1.89s/it, loss=0.0434]
Epoch 40/50:   7%|▋         | 3/46 [00:05<01:15,  1.76s/it, loss=0.0434]
Epoch 40/50:   7%|▋         | 3/46 [00:06<01:15,  1.76s/it, loss=0.0396]
Epoch 40/50:   9%|▊         | 4/46 [00:06<01:06,  1.59s/it, loss=0.0396]
Epoch 40/50:   9%|▊         | 4/46 [00:08<01:06,  1.59s/it, loss=0.0358]
Epoch 40/50:  11%|█         | 5/46 [00:08<01:02,  1.51s/it, loss=0.0358]
Epoch 40/50:  11%|█         | 5/46 [00:09<01:02,  1.51s/it, loss=0.038] 
Epoch 40/50:  13%|█▎        | 6/46 [00:09<01:01,  1.54s/it, loss=0.038]
Epoch 40/50:  13%|█▎        | 6/46 [00:11<01:01,  1.54s/it, loss=0.0466]
Epoch 40/50:  15%|█▌        | 7/46 [00:11<01:00,  1.55s/it, loss=0.0466]
Epoch 40/50:  15%|█▌        | 7/46 [00:12<01:00,  1.55s/it, loss=0.038] 
Epoch 40/50:  17%|█▋        | 8/46 [00:12<00:59,  1.56s/it, loss=0.038]
Epoch 40/50:  17%|█▋        | 8/46 [00:14<00:59,  1.56s/it, loss=0.0443]
Epoch 40/50:  20%|█▉        | 9/46 [00:14<00:58,  1.57s/it, loss=0.0443]
Epoch 40/50:  20%|█▉        | 9/46 [00:16<00:58,  1.57s/it, loss=0.0385]
Epoch 40/50:  22%|██▏       | 10/46 [00:16<00:56,  1.58s/it, loss=0.0385]
Epoch 40/50:  22%|██▏       | 10/46 [00:17<00:56,  1.58s/it, loss=0.0459]
Epoch 40/50:  24%|██▍       | 11/46 [00:17<00:55,  1.58s/it, loss=0.0459]
Epoch 40/50:  24%|██▍       | 11/46 [00:19<00:55,  1.58s/it, loss=0.0475]
Epoch 40/50:  26%|██▌       | 12/46 [00:19<00:53,  1.59s/it, loss=0.0475]
Epoch 40/50:  26%|██▌       | 12/46 [00:20<00:53,  1.59s/it, loss=0.0424]
Epoch 40/50:  28%|██▊       | 13/46 [00:20<00:52,  1.58s/it, loss=0.0424]
Epoch 40/50:  28%|██▊       | 13/46 [00:22<00:52,  1.58s/it, loss=0.0403]
Epoch 40/50:  30%|███       | 14/46 [00:22<00:50,  1.59s/it, loss=0.0403]
Epoch 40/50:  30%|███       | 14/46 [00:24<00:50,  1.59s/it, loss=0.0396]
Epoch 40/50:  33%|███▎      | 15/46 [00:24<00:49,  1.59s/it, loss=0.0396]
Epoch 40/50:  33%|███▎      | 15/46 [00:25<00:49,  1.59s/it, loss=0.0364]
Epoch 40/50:  35%|███▍      | 16/46 [00:25<00:47,  1.60s/it, loss=0.0364]
Epoch 40/50:  35%|███▍      | 16/46 [00:27<00:47,  1.60s/it, loss=0.0518]
Epoch 40/50:  37%|███▋      | 17/46 [00:27<00:46,  1.60s/it, loss=0.0518]
Epoch 40/50:  37%|███▋      | 17/46 [00:28<00:46,  1.60s/it, loss=0.0352]
Epoch 40/50:  39%|███▉      | 18/46 [00:28<00:44,  1.60s/it, loss=0.0352]
Epoch 40/50:  39%|███▉      | 18/46 [00:30<00:44,  1.60s/it, loss=0.0452]
Epoch 40/50:  41%|████▏     | 19/46 [00:30<00:43,  1.60s/it, loss=0.0452]
Epoch 40/50:  41%|████▏     | 19/46 [00:32<00:43,  1.60s/it, loss=0.0447]
Epoch 40/50:  43%|████▎     | 20/46 [00:32<00:41,  1.59s/it, loss=0.0447]
Epoch 40/50:  43%|████▎     | 20/46 [00:33<00:41,  1.59s/it, loss=0.0396]
Epoch 40/50:  46%|████▌     | 21/46 [00:34<00:45,  1.81s/it, loss=0.0396]
Epoch 40/50:  46%|████▌     | 21/46 [00:35<00:45,  1.81s/it, loss=0.0392]
Epoch 40/50:  48%|████▊     | 22/46 [00:36<00:43,  1.83s/it, loss=0.0392]
Epoch 40/50:  48%|████▊     | 22/46 [00:37<00:43,  1.83s/it, loss=0.0432]
Epoch 40/50:  50%|█████     | 23/46 [00:37<00:40,  1.76s/it, loss=0.0432]
Epoch 40/50:  50%|█████     | 23/46 [00:39<00:40,  1.76s/it, loss=0.0426]
Epoch 40/50:  52%|█████▏    | 24/46 [00:39<00:37,  1.71s/it, loss=0.0426]
Epoch 40/50:  52%|█████▏    | 24/46 [00:41<00:37,  1.71s/it, loss=0.0439]
Epoch 40/50:  54%|█████▍    | 25/46 [00:41<00:35,  1.67s/it, loss=0.0439]
Epoch 40/50:  54%|█████▍    | 25/46 [00:42<00:35,  1.67s/it, loss=0.0344]
Epoch 40/50:  57%|█████▋    | 26/46 [00:42<00:33,  1.65s/it, loss=0.0344]
Epoch 40/50:  57%|█████▋    | 26/46 [00:44<00:33,  1.65s/it, loss=0.0465]
Epoch 40/50:  59%|█████▊    | 27/46 [00:44<00:31,  1.63s/it, loss=0.0465]
Epoch 40/50:  59%|█████▊    | 27/46 [00:45<00:31,  1.63s/it, loss=0.0392]
Epoch 40/50:  61%|██████    | 28/46 [00:45<00:29,  1.62s/it, loss=0.0392]
Epoch 40/50:  61%|██████    | 28/46 [00:47<00:29,  1.62s/it, loss=0.0411]
Epoch 40/50:  63%|██████▎   | 29/46 [00:47<00:27,  1.61s/it, loss=0.0411]
Epoch 40/50:  63%|██████▎   | 29/46 [00:49<00:27,  1.61s/it, loss=0.044] 
Epoch 40/50:  65%|██████▌   | 30/46 [00:49<00:25,  1.61s/it, loss=0.044]
Epoch 40/50:  65%|██████▌   | 30/46 [00:50<00:25,  1.61s/it, loss=0.0376]
Epoch 40/50:  67%|██████▋   | 31/46 [00:50<00:24,  1.62s/it, loss=0.0376]
Epoch 40/50:  67%|██████▋   | 31/46 [00:51<00:24,  1.62s/it, loss=0.0406]
Epoch 40/50:  70%|██████▉   | 32/46 [00:51<00:21,  1.52s/it, loss=0.0406]
Epoch 40/50:  70%|██████▉   | 32/46 [00:53<00:21,  1.52s/it, loss=0.043] 
Epoch 40/50:  72%|███████▏  | 33/46 [00:53<00:19,  1.52s/it, loss=0.043]
Epoch 40/50:  72%|███████▏  | 33/46 [00:55<00:19,  1.52s/it, loss=0.0538]
Epoch 40/50:  74%|███████▍  | 34/46 [00:55<00:18,  1.54s/it, loss=0.0538]
Epoch 40/50:  74%|███████▍  | 34/46 [00:56<00:18,  1.54s/it, loss=0.0374]
Epoch 40/50:  76%|███████▌  | 35/46 [00:57<00:18,  1.65s/it, loss=0.0374]
Epoch 40/50:  76%|███████▌  | 35/46 [00:58<00:18,  1.65s/it, loss=0.0355]
Epoch 40/50:  78%|███████▊  | 36/46 [00:58<00:16,  1.63s/it, loss=0.0355]
Epoch 40/50:  78%|███████▊  | 36/46 [01:00<00:16,  1.63s/it, loss=0.046] 
Epoch 40/50:  80%|████████  | 37/46 [01:00<00:14,  1.57s/it, loss=0.046]
Epoch 40/50:  80%|████████  | 37/46 [01:01<00:14,  1.57s/it, loss=0.0436]
Epoch 40/50:  83%|████████▎ | 38/46 [01:01<00:11,  1.49s/it, loss=0.0436]
Epoch 40/50:  83%|████████▎ | 38/46 [01:02<00:11,  1.49s/it, loss=0.0435]
Epoch 40/50:  85%|████████▍ | 39/46 [01:02<00:10,  1.51s/it, loss=0.0435]
Epoch 40/50:  85%|████████▍ | 39/46 [01:04<00:10,  1.51s/it, loss=0.0406]
Epoch 40/50:  87%|████████▋ | 40/46 [01:04<00:09,  1.53s/it, loss=0.0406]
Epoch 40/50:  87%|████████▋ | 40/46 [01:06<00:09,  1.53s/it, loss=0.0387]
Epoch 40/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.55s/it, loss=0.0387]
Epoch 40/50:  89%|████████▉ | 41/46 [01:07<00:07,  1.55s/it, loss=0.033] 
Epoch 40/50:  91%|█████████▏| 42/46 [01:07<00:06,  1.56s/it, loss=0.033]
Epoch 40/50:  91%|█████████▏| 42/46 [01:09<00:06,  1.56s/it, loss=0.0392]
Epoch 40/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.56s/it, loss=0.0392]
Epoch 40/50:  93%|█████████▎| 43/46 [01:10<00:04,  1.56s/it, loss=0.0517]
Epoch 40/50:  96%|█████████▌| 44/46 [01:10<00:03,  1.57s/it, loss=0.0517]
Epoch 40/50:  96%|█████████▌| 44/46 [01:12<00:03,  1.57s/it, loss=0.0404]
Epoch 40/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.58s/it, loss=0.0404]
Epoch 40/50:  98%|█████████▊| 45/46 [01:13<00:01,  1.58s/it, loss=0.0445]
Epoch 40/50: 100%|██████████| 46/46 [01:13<00:00,  1.47s/it, loss=0.0445]
Epoch 40/50: 100%|██████████| 46/46 [01:14<00:00,  1.61s/it, loss=0.0445]
Epoch 40 | Train Loss: 0.0411 | Val Dice: 0.9249

Epoch 41/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0362]
Epoch 41/50:   2%|▏         | 1/46 [00:02<01:55,  2.57s/it, loss=0.0362]
Epoch 41/50:   2%|▏         | 1/46 [00:04<01:55,  2.57s/it, loss=0.0373]
Epoch 41/50:   4%|▍         | 2/46 [00:04<01:25,  1.93s/it, loss=0.0373]
Epoch 41/50:   4%|▍         | 2/46 [00:05<01:25,  1.93s/it, loss=0.0374]
Epoch 41/50:   7%|▋         | 3/46 [00:05<01:06,  1.54s/it, loss=0.0374]
Epoch 41/50:   7%|▋         | 3/46 [00:06<01:06,  1.54s/it, loss=0.042] 
Epoch 41/50:   9%|▊         | 4/46 [00:06<00:57,  1.37s/it, loss=0.042]
Epoch 41/50:   9%|▊         | 4/46 [00:07<00:57,  1.37s/it, loss=0.0484]
Epoch 41/50:  11%|█         | 5/46 [00:07<00:52,  1.27s/it, loss=0.0484]
Epoch 41/50:  11%|█         | 5/46 [00:08<00:52,  1.27s/it, loss=0.0404]
Epoch 41/50:  13%|█▎        | 6/46 [00:08<00:48,  1.21s/it, loss=0.0404]
Epoch 41/50:  13%|█▎        | 6/46 [00:09<00:48,  1.21s/it, loss=0.0489]
Epoch 41/50:  15%|█▌        | 7/46 [00:09<00:45,  1.17s/it, loss=0.0489]
Epoch 41/50:  15%|█▌        | 7/46 [00:10<00:45,  1.17s/it, loss=0.035] 
Epoch 41/50:  17%|█▋        | 8/46 [00:10<00:43,  1.15s/it, loss=0.035]
Epoch 41/50:  17%|█▋        | 8/46 [00:11<00:43,  1.15s/it, loss=0.0473]
Epoch 41/50:  20%|█▉        | 9/46 [00:11<00:42,  1.14s/it, loss=0.0473]
Epoch 41/50:  20%|█▉        | 9/46 [00:12<00:42,  1.14s/it, loss=0.0407]
Epoch 41/50:  22%|██▏       | 10/46 [00:12<00:40,  1.11s/it, loss=0.0407]
Epoch 41/50:  22%|██▏       | 10/46 [00:13<00:40,  1.11s/it, loss=0.0345]
Epoch 41/50:  24%|██▍       | 11/46 [00:13<00:38,  1.10s/it, loss=0.0345]
Epoch 41/50:  24%|██▍       | 11/46 [00:14<00:38,  1.10s/it, loss=0.0356]
Epoch 41/50:  26%|██▌       | 12/46 [00:14<00:37,  1.10s/it, loss=0.0356]
Epoch 41/50:  26%|██▌       | 12/46 [00:16<00:37,  1.10s/it, loss=0.0469]
Epoch 41/50:  28%|██▊       | 13/46 [00:16<00:36,  1.10s/it, loss=0.0469]
Epoch 41/50:  28%|██▊       | 13/46 [00:17<00:36,  1.10s/it, loss=0.045] 
Epoch 41/50:  30%|███       | 14/46 [00:17<00:34,  1.09s/it, loss=0.045]
Epoch 41/50:  30%|███       | 14/46 [00:18<00:34,  1.09s/it, loss=0.0365]
Epoch 41/50:  33%|███▎      | 15/46 [00:18<00:33,  1.09s/it, loss=0.0365]
Epoch 41/50:  33%|███▎      | 15/46 [00:19<00:33,  1.09s/it, loss=0.0368]
Epoch 41/50:  35%|███▍      | 16/46 [00:19<00:32,  1.08s/it, loss=0.0368]
Epoch 41/50:  35%|███▍      | 16/46 [00:20<00:32,  1.08s/it, loss=0.0442]
Epoch 41/50:  37%|███▋      | 17/46 [00:20<00:31,  1.09s/it, loss=0.0442]
Epoch 41/50:  37%|███▋      | 17/46 [00:21<00:31,  1.09s/it, loss=0.0342]
Epoch 41/50:  39%|███▉      | 18/46 [00:21<00:30,  1.09s/it, loss=0.0342]
Epoch 41/50:  39%|███▉      | 18/46 [00:22<00:30,  1.09s/it, loss=0.0527]
Epoch 41/50:  41%|████▏     | 19/46 [00:22<00:29,  1.09s/it, loss=0.0527]
Epoch 41/50:  41%|████▏     | 19/46 [00:23<00:29,  1.09s/it, loss=0.0343]
Epoch 41/50:  43%|████▎     | 20/46 [00:23<00:28,  1.10s/it, loss=0.0343]
Epoch 41/50:  43%|████▎     | 20/46 [00:24<00:28,  1.10s/it, loss=0.0427]
Epoch 41/50:  46%|████▌     | 21/46 [00:24<00:27,  1.09s/it, loss=0.0427]
Epoch 41/50:  46%|████▌     | 21/46 [00:25<00:27,  1.09s/it, loss=0.0367]
Epoch 41/50:  48%|████▊     | 22/46 [00:25<00:26,  1.09s/it, loss=0.0367]
Epoch 41/50:  48%|████▊     | 22/46 [00:26<00:26,  1.09s/it, loss=0.0393]
Epoch 41/50:  50%|█████     | 23/46 [00:27<00:29,  1.27s/it, loss=0.0393]
Epoch 41/50:  50%|█████     | 23/46 [00:28<00:29,  1.27s/it, loss=0.0516]
Epoch 41/50:  52%|█████▏    | 24/46 [00:28<00:26,  1.21s/it, loss=0.0516]
Epoch 41/50:  52%|█████▏    | 24/46 [00:29<00:26,  1.21s/it, loss=0.0439]
Epoch 41/50:  54%|█████▍    | 25/46 [00:29<00:24,  1.18s/it, loss=0.0439]
Epoch 41/50:  54%|█████▍    | 25/46 [00:30<00:24,  1.18s/it, loss=0.0414]
Epoch 41/50:  57%|█████▋    | 26/46 [00:30<00:23,  1.15s/it, loss=0.0414]
Epoch 41/50:  57%|█████▋    | 26/46 [00:31<00:23,  1.15s/it, loss=0.0369]
Epoch 41/50:  59%|█████▊    | 27/46 [00:32<00:23,  1.23s/it, loss=0.0369]
Epoch 41/50:  59%|█████▊    | 27/46 [00:33<00:23,  1.23s/it, loss=0.0443]
Epoch 41/50:  61%|██████    | 28/46 [00:33<00:21,  1.17s/it, loss=0.0443]
Epoch 41/50:  61%|██████    | 28/46 [00:34<00:21,  1.17s/it, loss=0.0377]
Epoch 41/50:  63%|██████▎   | 29/46 [00:34<00:19,  1.13s/it, loss=0.0377]
Epoch 41/50:  63%|██████▎   | 29/46 [00:35<00:19,  1.13s/it, loss=0.0378]
Epoch 41/50:  65%|██████▌   | 30/46 [00:35<00:17,  1.10s/it, loss=0.0378]
Epoch 41/50:  65%|██████▌   | 30/46 [00:36<00:17,  1.10s/it, loss=0.0462]
Epoch 41/50:  67%|██████▋   | 31/46 [00:36<00:16,  1.09s/it, loss=0.0462]
Epoch 41/50:  67%|██████▋   | 31/46 [00:37<00:16,  1.09s/it, loss=0.0411]
Epoch 41/50:  70%|██████▉   | 32/46 [00:37<00:14,  1.07s/it, loss=0.0411]
Epoch 41/50:  70%|██████▉   | 32/46 [00:38<00:14,  1.07s/it, loss=0.0465]
Epoch 41/50:  72%|███████▏  | 33/46 [00:38<00:13,  1.07s/it, loss=0.0465]
Epoch 41/50:  72%|███████▏  | 33/46 [00:39<00:13,  1.07s/it, loss=0.0419]
Epoch 41/50:  74%|███████▍  | 34/46 [00:39<00:11,  1.07it/s, loss=0.0419]
Epoch 41/50:  74%|███████▍  | 34/46 [00:39<00:11,  1.07it/s, loss=0.039] 
Epoch 41/50:  76%|███████▌  | 35/46 [00:39<00:08,  1.25it/s, loss=0.039]
Epoch 41/50:  76%|███████▌  | 35/46 [00:40<00:08,  1.25it/s, loss=0.0443]
Epoch 41/50:  78%|███████▊  | 36/46 [00:40<00:07,  1.26it/s, loss=0.0443]
Epoch 41/50:  78%|███████▊  | 36/46 [00:41<00:07,  1.26it/s, loss=0.0356]
Epoch 41/50:  80%|████████  | 37/46 [00:41<00:07,  1.14it/s, loss=0.0356]
Epoch 41/50:  80%|████████  | 37/46 [00:42<00:07,  1.14it/s, loss=0.0395]
Epoch 41/50:  83%|████████▎ | 38/46 [00:42<00:07,  1.06it/s, loss=0.0395]
Epoch 41/50:  83%|████████▎ | 38/46 [00:43<00:07,  1.06it/s, loss=0.0373]
