nohup: ignoring input
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 40/50:   2%|▏         | 2/83 [00:04<03:06,  2.30s/it, loss=0.0314]
Epoch 40/50:   2%|▏         | 2/83 [00:06<03:06,  2.30s/it, loss=0.0335]
Epoch 40/50:   4%|▎         | 3/83 [00:06<02:48,  2.10s/it, loss=0.0335]
Epoch 40/50:   4%|▎         | 3/83 [00:08<02:48,  2.10s/it, loss=0.035] 
Epoch 40/50:   5%|▍         | 4/83 [00:08<02:41,  2.04s/it, loss=0.035]
Epoch 40/50:   5%|▍         | 4/83 [00:10<02:41,  2.04s/it, loss=0.0447]
Epoch 40/50:   6%|▌         | 5/83 [00:10<02:33,  1.97s/it, loss=0.0447]
Epoch 40/50:   6%|▌         | 5/83 [00:12<02:33,  1.97s/it, loss=0.0286]
Epoch 40/50:   7%|▋         | 6/83 [00:12<02:27,  1.92s/it, loss=0.0286]
Epoch 40/50:   7%|▋         | 6/83 [00:14<02:27,  1.92s/it, loss=0.0302]
Epoch 40/50:   8%|▊         | 7/83 [00:14<02:24,  1.89s/it, loss=0.0302]
Epoch 40/50:   8%|▊         | 7/83 [00:15<02:24,  1.89s/it, loss=0.0329]
Epoch 40/50:  10%|▉         | 8/83 [00:15<02:21,  1.89s/it, loss=0.0329]
Epoch 40/50:  10%|▉         | 8/83 [00:17<02:21,  1.89s/it, loss=0.0301]
Epoch 40/50:  11%|█         | 9/83 [00:17<02:19,  1.88s/it, loss=0.0301]
Epoch 40/50:  11%|█         | 9/83 [00:19<02:19,  1.88s/it, loss=0.0296]
Epoch 40/50:  12%|█▏        | 10/83 [00:19<02:15,  1.86s/it, loss=0.0296]
Epoch 40/50:  12%|█▏        | 10/83 [00:21<02:15,  1.86s/it, loss=0.0381]
Epoch 40/50:  13%|█▎        | 11/83 [00:21<02:14,  1.86s/it, loss=0.0381]
Epoch 40/50:  13%|█▎        | 11/83 [00:23<02:14,  1.86s/it, loss=0.0323]
Epoch 40/50:  14%|█▍        | 12/83 [00:23<02:12,  1.86s/it, loss=0.0323]
Epoch 40/50:  14%|█▍        | 12/83 [00:25<02:12,  1.86s/it, loss=0.0259]
Epoch 40/50:  16%|█▌        | 13/83 [00:25<02:10,  1.86s/it, loss=0.0259]
Epoch 40/50:  16%|█▌        | 13/83 [00:27<02:10,  1.86s/it, loss=0.033] 
Epoch 40/50:  17%|█▋        | 14/83 [00:27<02:07,  1.84s/it, loss=0.033]
Epoch 40/50:  17%|█▋        | 14/83 [00:28<02:07,  1.84s/it, loss=0.0376]
Epoch 40/50:  18%|█▊        | 15/83 [00:28<02:05,  1.85s/it, loss=0.0376]
Epoch 40/50:  18%|█▊        | 15/83 [00:30<02:05,  1.85s/it, loss=0.0299]
Epoch 40/50:  19%|█▉        | 16/83 [00:30<02:04,  1.85s/it, loss=0.0299]
Epoch 40/50:  19%|█▉        | 16/83 [00:32<02:04,  1.85s/it, loss=0.0322]
Epoch 40/50:  20%|██        | 17/83 [00:32<01:59,  1.81s/it, loss=0.0322]
Epoch 40/50:  20%|██        | 17/83 [00:34<01:59,  1.81s/it, loss=0.0372]
Epoch 40/50:  22%|██▏       | 18/83 [00:34<01:52,  1.73s/it, loss=0.0372]
Epoch 40/50:  22%|██▏       | 18/83 [00:35<01:52,  1.73s/it, loss=0.0297]
Epoch 40/50:  23%|██▎       | 19/83 [00:35<01:54,  1.79s/it, loss=0.0297]
Epoch 40/50:  23%|██▎       | 19/83 [00:37<01:54,  1.79s/it, loss=0.0289]
Epoch 40/50:  24%|██▍       | 20/83 [00:37<01:56,  1.84s/it, loss=0.0289]
Epoch 40/50:  24%|██▍       | 20/83 [00:39<01:56,  1.84s/it, loss=0.0368]
Epoch 40/50:  25%|██▌       | 21/83 [00:39<01:56,  1.88s/it, loss=0.0368]
Epoch 40/50:  25%|██▌       | 21/83 [00:41<01:56,  1.88s/it, loss=0.0402]
Epoch 40/50:  27%|██▋       | 22/83 [00:41<01:56,  1.90s/it, loss=0.0402]
Epoch 40/50:  27%|██▋       | 22/83 [00:43<01:56,  1.90s/it, loss=0.0283]
Epoch 40/50:  28%|██▊       | 23/83 [00:43<01:55,  1.92s/it, loss=0.0283]
Epoch 40/50:  28%|██▊       | 23/83 [00:45<01:55,  1.92s/it, loss=0.0314]
Epoch 40/50:  29%|██▉       | 24/83 [00:45<01:53,  1.92s/it, loss=0.0314]
Epoch 40/50:  29%|██▉       | 24/83 [00:47<01:53,  1.92s/it, loss=0.0299]
Epoch 40/50:  30%|███       | 25/83 [00:47<01:44,  1.81s/it, loss=0.0299]
Epoch 40/50:  30%|███       | 25/83 [00:49<01:44,  1.81s/it, loss=0.0275]
Epoch 40/50:  31%|███▏      | 26/83 [00:49<01:45,  1.84s/it, loss=0.0275]
Epoch 40/50:  31%|███▏      | 26/83 [00:51<01:45,  1.84s/it, loss=0.0324]
Epoch 40/50:  33%|███▎      | 27/83 [00:51<01:43,  1.85s/it, loss=0.0324]
Epoch 40/50:  33%|███▎      | 27/83 [00:52<01:43,  1.85s/it, loss=0.0322]
Epoch 40/50:  34%|███▎      | 28/83 [00:52<01:41,  1.85s/it, loss=0.0322]
Epoch 40/50:  34%|███▎      | 28/83 [00:54<01:41,  1.85s/it, loss=0.0313]
Epoch 40/50:  35%|███▍      | 29/83 [00:54<01:39,  1.85s/it, loss=0.0313]
Epoch 40/50:  35%|███▍      | 29/83 [00:56<01:39,  1.85s/it, loss=0.0304]
Epoch 40/50:  36%|███▌      | 30/83 [00:56<01:38,  1.85s/it, loss=0.0304]
Epoch 40/50:  36%|███▌      | 30/83 [00:58<01:38,  1.85s/it, loss=0.0329]
Epoch 40/50:  37%|███▋      | 31/83 [00:58<01:37,  1.87s/it, loss=0.0329]
Epoch 40/50:  37%|███▋      | 31/83 [01:00<01:37,  1.87s/it, loss=0.03]  
Epoch 40/50:  39%|███▊      | 32/83 [01:00<01:35,  1.87s/it, loss=0.03]
Epoch 40/50:  39%|███▊      | 32/83 [01:02<01:35,  1.87s/it, loss=0.0279]
Epoch 40/50:  40%|███▉      | 33/83 [01:02<01:32,  1.86s/it, loss=0.0279]
Epoch 40/50:  40%|███▉      | 33/83 [01:04<01:32,  1.86s/it, loss=0.029] 
Epoch 40/50:  41%|████      | 34/83 [01:04<01:31,  1.87s/it, loss=0.029]
Epoch 40/50:  41%|████      | 34/83 [01:05<01:31,  1.87s/it, loss=0.0251]
Epoch 40/50:  42%|████▏     | 35/83 [01:05<01:29,  1.86s/it, loss=0.0251]
Epoch 40/50:  42%|████▏     | 35/83 [01:07<01:29,  1.86s/it, loss=0.0327]
Epoch 40/50:  43%|████▎     | 36/83 [01:07<01:27,  1.86s/it, loss=0.0327]
Epoch 40/50:  43%|████▎     | 36/83 [01:09<01:27,  1.86s/it, loss=0.0308]
Epoch 40/50:  45%|████▍     | 37/83 [01:09<01:24,  1.84s/it, loss=0.0308]
Epoch 40/50:  45%|████▍     | 37/83 [01:11<01:24,  1.84s/it, loss=0.0401]
Epoch 40/50:  46%|████▌     | 38/83 [01:11<01:19,  1.76s/it, loss=0.0401]
Epoch 40/50:  46%|████▌     | 38/83 [01:13<01:19,  1.76s/it, loss=0.0324]
Epoch 40/50:  47%|████▋     | 39/83 [01:13<01:19,  1.81s/it, loss=0.0324]
Epoch 40/50:  47%|████▋     | 39/83 [01:15<01:19,  1.81s/it, loss=0.0398]
Epoch 40/50:  48%|████▊     | 40/83 [01:15<01:19,  1.85s/it, loss=0.0398]
Epoch 40/50:  48%|████▊     | 40/83 [01:16<01:19,  1.85s/it, loss=0.0436]
Epoch 40/50:  49%|████▉     | 41/83 [01:16<01:18,  1.86s/it, loss=0.0436]
Epoch 40/50:  49%|████▉     | 41/83 [01:18<01:18,  1.86s/it, loss=0.0408]
Epoch 40/50:  51%|█████     | 42/83 [01:18<01:17,  1.90s/it, loss=0.0408]
Epoch 40/50:  51%|█████     | 42/83 [01:20<01:17,  1.90s/it, loss=0.0304]
Epoch 40/50:  52%|█████▏    | 43/83 [01:20<01:17,  1.94s/it, loss=0.0304]
Epoch 40/50:  52%|█████▏    | 43/83 [01:22<01:17,  1.94s/it, loss=0.0331]
Epoch 40/50:  53%|█████▎    | 44/83 [01:22<01:15,  1.95s/it, loss=0.0331]
Epoch 40/50:  53%|█████▎    | 44/83 [01:24<01:15,  1.95s/it, loss=0.0326]
Epoch 40/50:  54%|█████▍    | 45/83 [01:24<01:14,  1.96s/it, loss=0.0326]
Epoch 40/50:  54%|█████▍    | 45/83 [01:26<01:14,  1.96s/it, loss=0.0359]
Epoch 40/50:  55%|█████▌    | 46/83 [01:26<01:12,  1.97s/it, loss=0.0359]
Epoch 40/50:  55%|█████▌    | 46/83 [01:28<01:12,  1.97s/it, loss=0.0264]
Epoch 40/50:  57%|█████▋    | 47/83 [01:28<01:10,  1.97s/it, loss=0.0264]
Epoch 40/50:  57%|█████▋    | 47/83 [01:30<01:10,  1.97s/it, loss=0.0304]
Epoch 40/50:  58%|█████▊    | 48/83 [01:30<01:08,  1.96s/it, loss=0.0304]
Epoch 40/50:  58%|█████▊    | 48/83 [01:32<01:08,  1.96s/it, loss=0.0367]
Epoch 40/50:  59%|█████▉    | 49/83 [01:32<01:06,  1.97s/it, loss=0.0367]
Epoch 40/50:  59%|█████▉    | 49/83 [01:34<01:06,  1.97s/it, loss=0.0372]
Epoch 40/50:  60%|██████    | 50/83 [01:34<01:04,  1.95s/it, loss=0.0372]
Epoch 40/50:  60%|██████    | 50/83 [01:36<01:04,  1.95s/it, loss=0.0331]
Epoch 40/50:  61%|██████▏   | 51/83 [01:36<01:03,  1.99s/it, loss=0.0331]
Epoch 40/50:  61%|██████▏   | 51/83 [01:38<01:03,  1.99s/it, loss=0.0325]
Epoch 40/50:  63%|██████▎   | 52/83 [01:38<01:01,  1.98s/it, loss=0.0325]
Epoch 40/50:  63%|██████▎   | 52/83 [01:40<01:01,  1.98s/it, loss=0.036] 
Epoch 40/50:  64%|██████▍   | 53/83 [01:40<00:56,  1.87s/it, loss=0.036]
Epoch 40/50:  64%|██████▍   | 53/83 [01:42<00:56,  1.87s/it, loss=0.0352]
Epoch 40/50:  65%|██████▌   | 54/83 [01:42<00:52,  1.80s/it, loss=0.0352]
Epoch 40/50:  65%|██████▌   | 54/83 [01:43<00:52,  1.80s/it, loss=0.0322]
Epoch 40/50:  66%|██████▋   | 55/83 [01:43<00:51,  1.83s/it, loss=0.0322]
Epoch 40/50:  66%|██████▋   | 55/83 [01:45<00:51,  1.83s/it, loss=0.0274]
Epoch 40/50:  67%|██████▋   | 56/83 [01:45<00:49,  1.82s/it, loss=0.0274]
Epoch 40/50:  67%|██████▋   | 56/83 [01:47<00:49,  1.82s/it, loss=0.0356]
Epoch 40/50:  69%|██████▊   | 57/83 [01:47<00:47,  1.83s/it, loss=0.0356]
Epoch 40/50:  69%|██████▊   | 57/83 [01:49<00:47,  1.83s/it, loss=0.0308]
Epoch 40/50:  70%|██████▉   | 58/83 [01:49<00:46,  1.85s/it, loss=0.0308]
Epoch 40/50:  70%|██████▉   | 58/83 [01:51<00:46,  1.85s/it, loss=0.0375]
Epoch 40/50:  71%|███████   | 59/83 [01:51<00:44,  1.85s/it, loss=0.0375]
Epoch 40/50:  71%|███████   | 59/83 [01:53<00:44,  1.85s/it, loss=0.0305]
Epoch 40/50:  72%|███████▏  | 60/83 [01:53<00:42,  1.84s/it, loss=0.0305]
Epoch 40/50:  72%|███████▏  | 60/83 [01:55<00:42,  1.84s/it, loss=0.0347]
Epoch 40/50:  73%|███████▎  | 61/83 [01:55<00:41,  1.86s/it, loss=0.0347]
Epoch 40/50:  73%|███████▎  | 61/83 [01:56<00:41,  1.86s/it, loss=0.041] 
Epoch 40/50:  75%|███████▍  | 62/83 [01:56<00:39,  1.88s/it, loss=0.041]
Epoch 40/50:  75%|███████▍  | 62/83 [01:58<00:39,  1.88s/it, loss=0.0336]
Epoch 40/50:  76%|███████▌  | 63/83 [01:58<00:37,  1.89s/it, loss=0.0336]
Epoch 40/50:  76%|███████▌  | 63/83 [02:00<00:37,  1.89s/it, loss=0.0311]
Epoch 40/50:  77%|███████▋  | 64/83 [02:00<00:35,  1.88s/it, loss=0.0311]
Epoch 40/50:  77%|███████▋  | 64/83 [02:02<00:35,  1.88s/it, loss=0.0405]
Epoch 40/50:  78%|███████▊  | 65/83 [02:02<00:33,  1.87s/it, loss=0.0405]
Epoch 40/50:  78%|███████▊  | 65/83 [02:04<00:33,  1.87s/it, loss=0.0276]
Epoch 40/50:  80%|███████▉  | 66/83 [02:04<00:31,  1.88s/it, loss=0.0276]
Epoch 40/50:  80%|███████▉  | 66/83 [02:06<00:31,  1.88s/it, loss=0.0377]
Epoch 40/50:  81%|████████  | 67/83 [02:06<00:29,  1.86s/it, loss=0.0377]
Epoch 40/50:  81%|████████  | 67/83 [02:08<00:29,  1.86s/it, loss=0.0382]
Epoch 40/50:  82%|████████▏ | 68/83 [02:08<00:27,  1.86s/it, loss=0.0382]
Epoch 40/50:  82%|████████▏ | 68/83 [02:10<00:27,  1.86s/it, loss=0.0324]
Epoch 40/50:  83%|████████▎ | 69/83 [02:10<00:26,  1.86s/it, loss=0.0324]
Epoch 40/50:  83%|████████▎ | 69/83 [02:11<00:26,  1.86s/it, loss=0.033] 
Epoch 40/50:  84%|████████▍ | 70/83 [02:11<00:24,  1.85s/it, loss=0.033]
Epoch 40/50:  84%|████████▍ | 70/83 [02:13<00:24,  1.85s/it, loss=0.036]
Epoch 40/50:  86%|████████▌ | 71/83 [02:13<00:22,  1.87s/it, loss=0.036]
Epoch 40/50:  86%|████████▌ | 71/83 [02:15<00:22,  1.87s/it, loss=0.0314]
Epoch 40/50:  87%|████████▋ | 72/83 [02:15<00:20,  1.86s/it, loss=0.0314]
Epoch 40/50:  87%|████████▋ | 72/83 [02:17<00:20,  1.86s/it, loss=0.0279]
Epoch 40/50:  88%|████████▊ | 73/83 [02:17<00:18,  1.87s/it, loss=0.0279]
Epoch 40/50:  88%|████████▊ | 73/83 [02:19<00:18,  1.87s/it, loss=0.0336]
Epoch 40/50:  89%|████████▉ | 74/83 [02:19<00:16,  1.88s/it, loss=0.0336]
Epoch 40/50:  89%|████████▉ | 74/83 [02:21<00:16,  1.88s/it, loss=0.0319]
Epoch 40/50:  90%|█████████ | 75/83 [02:21<00:15,  1.90s/it, loss=0.0319]
Epoch 40/50:  90%|█████████ | 75/83 [02:23<00:15,  1.90s/it, loss=0.0387]
Epoch 40/50:  92%|█████████▏| 76/83 [02:23<00:13,  1.89s/it, loss=0.0387]
Epoch 40/50:  92%|█████████▏| 76/83 [02:25<00:13,  1.89s/it, loss=0.0337]
Epoch 40/50:  93%|█████████▎| 77/83 [02:25<00:11,  1.89s/it, loss=0.0337]
Epoch 40/50:  93%|█████████▎| 77/83 [02:26<00:11,  1.89s/it, loss=0.0308]
Epoch 40/50:  94%|█████████▍| 78/83 [02:26<00:09,  1.87s/it, loss=0.0308]
Epoch 40/50:  94%|█████████▍| 78/83 [02:28<00:09,  1.87s/it, loss=0.0336]
Epoch 40/50:  95%|█████████▌| 79/83 [02:28<00:07,  1.87s/it, loss=0.0336]
Epoch 40/50:  95%|█████████▌| 79/83 [02:30<00:07,  1.87s/it, loss=0.0286]
Epoch 40/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.88s/it, loss=0.0286]
Epoch 40/50:  96%|█████████▋| 80/83 [02:32<00:05,  1.88s/it, loss=0.0386]
Epoch 40/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.88s/it, loss=0.0386]
Epoch 40/50:  98%|█████████▊| 81/83 [02:34<00:03,  1.88s/it, loss=0.0391]
Epoch 40/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.88s/it, loss=0.0391]
Epoch 40/50:  99%|█████████▉| 82/83 [02:35<00:01,  1.88s/it, loss=0.0231]
Epoch 40/50: 100%|██████████| 83/83 [02:35<00:00,  1.50s/it, loss=0.0231]
Epoch 40/50: 100%|██████████| 83/83 [02:35<00:00,  1.87s/it, loss=0.0231]
Epoch 40 | Train Loss: 0.0334 | Val Dice: 0.9034

Epoch 41/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.029]
Epoch 41/50:   1%|          | 1/83 [00:02<03:42,  2.71s/it, loss=0.029]
Epoch 41/50:   1%|          | 1/83 [00:04<03:42,  2.71s/it, loss=0.0385]
Epoch 41/50:   2%|▏         | 2/83 [00:04<02:59,  2.21s/it, loss=0.0385]
Epoch 41/50:   2%|▏         | 2/83 [00:06<02:59,  2.21s/it, loss=0.0275]
Epoch 41/50:   4%|▎         | 3/83 [00:06<02:44,  2.05s/it, loss=0.0275]
Epoch 41/50:   4%|▎         | 3/83 [00:08<02:44,  2.05s/it, loss=0.026] 
Epoch 41/50:   5%|▍         | 4/83 [00:08<02:36,  1.98s/it, loss=0.026]
Epoch 41/50:   5%|▍         | 4/83 [00:10<02:36,  1.98s/it, loss=0.0368]
Epoch 41/50:   6%|▌         | 5/83 [00:10<02:33,  1.97s/it, loss=0.0368]
Epoch 41/50:   6%|▌         | 5/83 [00:12<02:33,  1.97s/it, loss=0.0422]
Epoch 41/50:   7%|▋         | 6/83 [00:12<02:26,  1.91s/it, loss=0.0422]
Epoch 41/50:   7%|▋         | 6/83 [00:13<02:26,  1.91s/it, loss=0.0387]
Epoch 41/50:   8%|▊         | 7/83 [00:13<02:23,  1.89s/it, loss=0.0387]
Epoch 41/50:   8%|▊         | 7/83 [00:15<02:23,  1.89s/it, loss=0.036] 
Epoch 41/50:  10%|▉         | 8/83 [00:15<02:21,  1.89s/it, loss=0.036]
Epoch 41/50:  10%|▉         | 8/83 [00:17<02:21,  1.89s/it, loss=0.0341]
Epoch 41/50:  11%|█         | 9/83 [00:17<02:18,  1.87s/it, loss=0.0341]
Epoch 41/50:  11%|█         | 9/83 [00:19<02:18,  1.87s/it, loss=0.0308]
Epoch 41/50:  12%|█▏        | 10/83 [00:19<02:16,  1.87s/it, loss=0.0308]
Epoch 41/50:  12%|█▏        | 10/83 [00:21<02:16,  1.87s/it, loss=0.0309]
Epoch 41/50:  13%|█▎        | 11/83 [00:21<02:14,  1.87s/it, loss=0.0309]
Epoch 41/50:  13%|█▎        | 11/83 [00:23<02:14,  1.87s/it, loss=0.0294]
Epoch 41/50:  14%|█▍        | 12/83 [00:23<02:12,  1.87s/it, loss=0.0294]
Epoch 41/50:  14%|█▍        | 12/83 [00:25<02:12,  1.87s/it, loss=0.0372]
Epoch 41/50:  16%|█▌        | 13/83 [00:25<02:10,  1.86s/it, loss=0.0372]
Epoch 41/50:  16%|█▌        | 13/83 [00:26<02:10,  1.86s/it, loss=0.0321]
Epoch 41/50:  17%|█▋        | 14/83 [00:26<02:08,  1.86s/it, loss=0.0321]
Epoch 41/50:  17%|█▋        | 14/83 [00:28<02:08,  1.86s/it, loss=0.0302]
Epoch 41/50:  18%|█▊        | 15/83 [00:28<02:06,  1.86s/it, loss=0.0302]
Epoch 41/50:  18%|█▊        | 15/83 [00:30<02:06,  1.86s/it, loss=0.0322]
Epoch 41/50:  19%|█▉        | 16/83 [00:30<02:05,  1.88s/it, loss=0.0322]
Epoch 41/50:  19%|█▉        | 16/83 [00:32<02:05,  1.88s/it, loss=0.0352]
Epoch 41/50:  20%|██        | 17/83 [00:32<02:05,  1.90s/it, loss=0.0352]
Epoch 41/50:  20%|██        | 17/83 [00:34<02:05,  1.90s/it, loss=0.0322]
Epoch 41/50:  22%|██▏       | 18/83 [00:34<02:02,  1.89s/it, loss=0.0322]
Epoch 41/50:  22%|██▏       | 18/83 [00:36<02:02,  1.89s/it, loss=0.0333]
Epoch 41/50:  23%|██▎       | 19/83 [00:36<01:59,  1.86s/it, loss=0.0333]
Epoch 41/50:  23%|██▎       | 19/83 [00:38<01:59,  1.86s/it, loss=0.0348]
Epoch 41/50:  24%|██▍       | 20/83 [00:38<01:58,  1.88s/it, loss=0.0348]
Epoch 41/50:  24%|██▍       | 20/83 [00:39<01:58,  1.88s/it, loss=0.0338]
Epoch 41/50:  25%|██▌       | 21/83 [00:39<01:50,  1.78s/it, loss=0.0338]
Epoch 41/50:  25%|██▌       | 21/83 [00:41<01:50,  1.78s/it, loss=0.033] 
Epoch 41/50:  27%|██▋       | 22/83 [00:41<01:47,  1.76s/it, loss=0.033]
Epoch 41/50:  27%|██▋       | 22/83 [00:43<01:47,  1.76s/it, loss=0.0301]
Epoch 41/50:  28%|██▊       | 23/83 [00:43<01:49,  1.82s/it, loss=0.0301]
Epoch 41/50:  28%|██▊       | 23/83 [00:45<01:49,  1.82s/it, loss=0.0278]
Epoch 41/50:  29%|██▉       | 24/83 [00:45<01:49,  1.86s/it, loss=0.0278]
Epoch 41/50:  29%|██▉       | 24/83 [00:47<01:49,  1.86s/it, loss=0.0289]
Epoch 41/50:  30%|███       | 25/83 [00:47<01:49,  1.90s/it, loss=0.0289]
Epoch 41/50:  30%|███       | 25/83 [00:49<01:49,  1.90s/it, loss=0.0391]
Epoch 41/50:  31%|███▏      | 26/83 [00:49<01:49,  1.92s/it, loss=0.0391]
Epoch 41/50:  31%|███▏      | 26/83 [00:51<01:49,  1.92s/it, loss=0.0371]
Epoch 41/50:  33%|███▎      | 27/83 [00:51<01:49,  1.95s/it, loss=0.0371]
Epoch 41/50:  33%|███▎      | 27/83 [00:53<01:49,  1.95s/it, loss=0.0271]
Epoch 41/50:  34%|███▎      | 28/83 [00:53<01:43,  1.88s/it, loss=0.0271]
Epoch 41/50:  34%|███▎      | 28/83 [00:54<01:43,  1.88s/it, loss=0.0311]
Epoch 41/50:  35%|███▍      | 29/83 [00:54<01:37,  1.81s/it, loss=0.0311]
Epoch 41/50:  35%|███▍      | 29/83 [00:56<01:37,  1.81s/it, loss=0.0292]
Epoch 41/50:  36%|███▌      | 30/83 [00:56<01:37,  1.84s/it, loss=0.0292]
Epoch 41/50:  36%|███▌      | 30/83 [00:58<01:37,  1.84s/it, loss=0.0308]
Epoch 41/50:  37%|███▋      | 31/83 [00:58<01:36,  1.86s/it, loss=0.0308]
Epoch 41/50:  37%|███▋      | 31/83 [01:00<01:36,  1.86s/it, loss=0.032] 
Epoch 41/50:  39%|███▊      | 32/83 [01:00<01:36,  1.89s/it, loss=0.032]
Epoch 41/50:  39%|███▊      | 32/83 [01:02<01:36,  1.89s/it, loss=0.0331]
Epoch 41/50:  40%|███▉      | 33/83 [01:02<01:35,  1.92s/it, loss=0.0331]
Epoch 41/50:  40%|███▉      | 33/83 [01:04<01:35,  1.92s/it, loss=0.0326]
Epoch 41/50:  41%|████      | 34/83 [01:04<01:32,  1.90s/it, loss=0.0326]
Epoch 41/50:  41%|████      | 34/83 [01:06<01:32,  1.90s/it, loss=0.0326]
Epoch 41/50:  42%|████▏     | 35/83 [01:06<01:30,  1.89s/it, loss=0.0326]
Epoch 41/50:  42%|████▏     | 35/83 [01:07<01:30,  1.89s/it, loss=0.0269]
Epoch 41/50:  43%|████▎     | 36/83 [01:07<01:27,  1.86s/it, loss=0.0269]
Epoch 41/50:  43%|████▎     | 36/83 [01:09<01:27,  1.86s/it, loss=0.0291]
Epoch 41/50:  45%|████▍     | 37/83 [01:09<01:24,  1.84s/it, loss=0.0291]
Epoch 41/50:  45%|████▍     | 37/83 [01:11<01:24,  1.84s/it, loss=0.0348]
Epoch 41/50:  46%|████▌     | 38/83 [01:11<01:22,  1.82s/it, loss=0.0348]
Epoch 41/50:  46%|████▌     | 38/83 [01:13<01:22,  1.82s/it, loss=0.034] 
Epoch 41/50:  47%|████▋     | 39/83 [01:13<01:16,  1.73s/it, loss=0.034]
Epoch 41/50:  47%|████▋     | 39/83 [01:15<01:16,  1.73s/it, loss=0.0328]
Epoch 41/50:  48%|████▊     | 40/83 [01:15<01:16,  1.78s/it, loss=0.0328]
Epoch 41/50:  48%|████▊     | 40/83 [01:17<01:16,  1.78s/it, loss=0.0346]
Epoch 41/50:  49%|████▉     | 41/83 [01:17<01:18,  1.86s/it, loss=0.0346]
Epoch 41/50:  49%|████▉     | 41/83 [01:19<01:18,  1.86s/it, loss=0.0321]
Epoch 41/50:  51%|█████     | 42/83 [01:19<01:17,  1.89s/it, loss=0.0321]
Epoch 41/50:  51%|█████     | 42/83 [01:20<01:17,  1.89s/it, loss=0.0319]
Epoch 41/50:  52%|█████▏    | 43/83 [01:20<01:16,  1.92s/it, loss=0.0319]
Epoch 41/50:  52%|█████▏    | 43/83 [01:22<01:16,  1.92s/it, loss=0.0317]
Epoch 41/50:  53%|█████▎    | 44/83 [01:22<01:14,  1.92s/it, loss=0.0317]
Epoch 41/50:  53%|█████▎    | 44/83 [01:24<01:14,  1.92s/it, loss=0.033] 
Epoch 41/50:  54%|█████▍    | 45/83 [01:24<01:13,  1.93s/it, loss=0.033]
Epoch 41/50:  54%|█████▍    | 45/83 [01:26<01:13,  1.93s/it, loss=0.028]
Epoch 41/50:  55%|█████▌    | 46/83 [01:26<01:11,  1.94s/it, loss=0.028]
Epoch 41/50:  55%|█████▌    | 46/83 [01:28<01:11,  1.94s/it, loss=0.0269]
Epoch 41/50:  57%|█████▋    | 47/83 [01:28<01:09,  1.94s/it, loss=0.0269]
Epoch 41/50:  57%|█████▋    | 47/83 [01:30<01:09,  1.94s/it, loss=0.0298]
Epoch 41/50:  58%|█████▊    | 48/83 [01:30<01:07,  1.93s/it, loss=0.0298]
Epoch 41/50:  58%|█████▊    | 48/83 [01:32<01:07,  1.93s/it, loss=0.0364]
Epoch 41/50:  59%|█████▉    | 49/83 [01:32<01:06,  1.95s/it, loss=0.0364]
Epoch 41/50:  59%|█████▉    | 49/83 [01:34<01:06,  1.95s/it, loss=0.035] 
Epoch 41/50:  60%|██████    | 50/83 [01:34<01:04,  1.95s/it, loss=0.035]
Epoch 41/50:  60%|██████    | 50/83 [01:36<01:04,  1.95s/it, loss=0.0376]
Epoch 41/50:  61%|██████▏   | 51/83 [01:36<01:02,  1.96s/it, loss=0.0376]
Epoch 41/50:  61%|██████▏   | 51/83 [01:38<01:02,  1.96s/it, loss=0.0339]
Epoch 41/50:  63%|██████▎   | 52/83 [01:38<01:01,  1.97s/it, loss=0.0339]
Epoch 41/50:  63%|██████▎   | 52/83 [01:40<01:01,  1.97s/it, loss=0.0331]
Epoch 41/50:  64%|██████▍   | 53/83 [01:40<00:59,  1.98s/it, loss=0.0331]
Epoch 41/50:  64%|██████▍   | 53/83 [01:42<00:59,  1.98s/it, loss=0.0292]
Epoch 41/50:  65%|██████▌   | 54/83 [01:42<00:55,  1.91s/it, loss=0.0292]
Epoch 41/50:  65%|██████▌   | 54/83 [01:43<00:55,  1.91s/it, loss=0.034] 
Epoch 41/50:  66%|██████▋   | 55/83 [01:43<00:50,  1.80s/it, loss=0.034]
Epoch 41/50:  66%|██████▋   | 55/83 [01:45<00:50,  1.80s/it, loss=0.0317]
Epoch 41/50:  67%|██████▋   | 56/83 [01:45<00:49,  1.84s/it, loss=0.0317]
Epoch 41/50:  67%|██████▋   | 56/83 [01:47<00:49,  1.84s/it, loss=0.0321]
Epoch 41/50:  69%|██████▊   | 57/83 [01:47<00:47,  1.84s/it, loss=0.0321]
