nohup: ignoring input
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 36/50:  86%|████████▌ | 43/50 [02:07<00:19,  2.83s/it, loss=0.034] 
Epoch 36/50:  88%|████████▊ | 44/50 [02:07<00:17,  2.86s/it, loss=0.034]
Epoch 36/50:  88%|████████▊ | 44/50 [02:10<00:17,  2.86s/it, loss=0.0363]
Epoch 36/50:  90%|█████████ | 45/50 [02:10<00:14,  2.87s/it, loss=0.0363]
Epoch 36/50:  90%|█████████ | 45/50 [02:13<00:14,  2.87s/it, loss=0.0446]
Epoch 36/50:  92%|█████████▏| 46/50 [02:13<00:11,  2.88s/it, loss=0.0446]
Epoch 36/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.88s/it, loss=0.0419]
Epoch 36/50:  94%|█████████▍| 47/50 [02:16<00:08,  2.88s/it, loss=0.0419]
Epoch 36/50:  94%|█████████▍| 47/50 [02:19<00:08,  2.88s/it, loss=0.0411]
Epoch 36/50:  96%|█████████▌| 48/50 [02:19<00:05,  2.88s/it, loss=0.0411]
Epoch 36/50:  96%|█████████▌| 48/50 [02:21<00:05,  2.88s/it, loss=0.0405]
Epoch 36/50:  98%|█████████▊| 49/50 [02:21<00:02,  2.88s/it, loss=0.0405]
Epoch 36/50:  98%|█████████▊| 49/50 [02:24<00:02,  2.88s/it, loss=0.0429]
Epoch 36/50: 100%|██████████| 50/50 [02:24<00:00,  2.66s/it, loss=0.0429]
Epoch 36/50: 100%|██████████| 50/50 [02:24<00:00,  2.88s/it, loss=0.0429]
Epoch 36 | Train Loss: 0.0383 | Val Dice: 0.9115

Epoch 37/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 37/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.036]
Epoch 37/50:   2%|▏         | 1/50 [00:03<03:06,  3.80s/it, loss=0.036]
Epoch 37/50:   2%|▏         | 1/50 [00:06<03:06,  3.80s/it, loss=0.0321]
Epoch 37/50:   4%|▍         | 2/50 [00:06<02:34,  3.22s/it, loss=0.0321]
Epoch 37/50:   4%|▍         | 2/50 [00:09<02:34,  3.22s/it, loss=0.0337]
Epoch 37/50:   6%|▌         | 3/50 [00:09<02:22,  3.03s/it, loss=0.0337]
Epoch 37/50:   6%|▌         | 3/50 [00:12<02:22,  3.03s/it, loss=0.0379]
Epoch 37/50:   8%|▊         | 4/50 [00:12<02:15,  2.95s/it, loss=0.0379]
Epoch 37/50:   8%|▊         | 4/50 [00:15<02:15,  2.95s/it, loss=0.0407]
Epoch 37/50:  10%|█         | 5/50 [00:15<02:10,  2.90s/it, loss=0.0407]
Epoch 37/50:  10%|█         | 5/50 [00:17<02:10,  2.90s/it, loss=0.0404]
Epoch 37/50:  12%|█▏        | 6/50 [00:17<02:06,  2.87s/it, loss=0.0404]
Epoch 37/50:  12%|█▏        | 6/50 [00:20<02:06,  2.87s/it, loss=0.0361]
Epoch 37/50:  14%|█▍        | 7/50 [00:20<02:04,  2.89s/it, loss=0.0361]
Epoch 37/50:  14%|█▍        | 7/50 [00:23<02:04,  2.89s/it, loss=0.0468]
Epoch 37/50:  16%|█▌        | 8/50 [00:23<02:02,  2.91s/it, loss=0.0468]
Epoch 37/50:  16%|█▌        | 8/50 [00:26<02:02,  2.91s/it, loss=0.0366]
Epoch 37/50:  18%|█▊        | 9/50 [00:26<01:59,  2.92s/it, loss=0.0366]
Epoch 37/50:  18%|█▊        | 9/50 [00:29<01:59,  2.92s/it, loss=0.0352]
Epoch 37/50:  20%|██        | 10/50 [00:29<01:52,  2.82s/it, loss=0.0352]
Epoch 37/50:  20%|██        | 10/50 [00:32<01:52,  2.82s/it, loss=0.0344]
Epoch 37/50:  22%|██▏       | 11/50 [00:32<01:50,  2.82s/it, loss=0.0344]
Epoch 37/50:  22%|██▏       | 11/50 [00:35<01:50,  2.82s/it, loss=0.044] 
Epoch 37/50:  24%|██▍       | 12/50 [00:35<01:49,  2.87s/it, loss=0.044]
Epoch 37/50:  24%|██▍       | 12/50 [00:37<01:49,  2.87s/it, loss=0.0328]
Epoch 37/50:  26%|██▌       | 13/50 [00:37<01:44,  2.83s/it, loss=0.0328]
Epoch 37/50:  26%|██▌       | 13/50 [00:40<01:44,  2.83s/it, loss=0.0403]
Epoch 37/50:  28%|██▊       | 14/50 [00:40<01:44,  2.89s/it, loss=0.0403]
Epoch 37/50:  28%|██▊       | 14/50 [00:43<01:44,  2.89s/it, loss=0.0367]
Epoch 37/50:  30%|███       | 15/50 [00:43<01:41,  2.91s/it, loss=0.0367]
Epoch 37/50:  30%|███       | 15/50 [00:46<01:41,  2.91s/it, loss=0.0364]
Epoch 37/50:  32%|███▏      | 16/50 [00:46<01:40,  2.95s/it, loss=0.0364]
Epoch 37/50:  32%|███▏      | 16/50 [00:49<01:40,  2.95s/it, loss=0.0295]
Epoch 37/50:  34%|███▍      | 17/50 [00:49<01:38,  2.97s/it, loss=0.0295]
Epoch 37/50:  34%|███▍      | 17/50 [00:52<01:38,  2.97s/it, loss=0.0357]
Epoch 37/50:  36%|███▌      | 18/50 [00:52<01:36,  3.01s/it, loss=0.0357]
Epoch 37/50:  36%|███▌      | 18/50 [00:55<01:36,  3.01s/it, loss=0.0461]
Epoch 37/50:  38%|███▊      | 19/50 [00:55<01:32,  2.98s/it, loss=0.0461]
Epoch 37/50:  38%|███▊      | 19/50 [00:58<01:32,  2.98s/it, loss=0.0386]
Epoch 37/50:  40%|████      | 20/50 [00:58<01:28,  2.95s/it, loss=0.0386]
Epoch 37/50:  40%|████      | 20/50 [01:01<01:28,  2.95s/it, loss=0.0357]
Epoch 37/50:  42%|████▏     | 21/50 [01:01<01:26,  2.97s/it, loss=0.0357]
Epoch 37/50:  42%|████▏     | 21/50 [01:04<01:26,  2.97s/it, loss=0.0406]
Epoch 37/50:  44%|████▍     | 22/50 [01:04<01:21,  2.90s/it, loss=0.0406]
Epoch 37/50:  44%|████▍     | 22/50 [01:07<01:21,  2.90s/it, loss=0.0378]
Epoch 37/50:  46%|████▌     | 23/50 [01:07<01:18,  2.92s/it, loss=0.0378]
Epoch 37/50:  46%|████▌     | 23/50 [01:10<01:18,  2.92s/it, loss=0.0318]
Epoch 37/50:  48%|████▊     | 24/50 [01:10<01:16,  2.95s/it, loss=0.0318]
Epoch 37/50:  48%|████▊     | 24/50 [01:13<01:16,  2.95s/it, loss=0.0451]
Epoch 37/50:  50%|█████     | 25/50 [01:13<01:13,  2.94s/it, loss=0.0451]
Epoch 37/50:  50%|█████     | 25/50 [01:16<01:13,  2.94s/it, loss=0.0347]
Epoch 37/50:  52%|█████▏    | 26/50 [01:16<01:10,  2.94s/it, loss=0.0347]
Epoch 37/50:  52%|█████▏    | 26/50 [01:19<01:10,  2.94s/it, loss=0.0402]
Epoch 37/50:  54%|█████▍    | 27/50 [01:19<01:06,  2.89s/it, loss=0.0402]
Epoch 37/50:  54%|█████▍    | 27/50 [01:22<01:06,  2.89s/it, loss=0.0307]
Epoch 37/50:  56%|█████▌    | 28/50 [01:22<01:03,  2.89s/it, loss=0.0307]
Epoch 37/50:  56%|█████▌    | 28/50 [01:25<01:03,  2.89s/it, loss=0.037] 
Epoch 37/50:  58%|█████▊    | 29/50 [01:25<01:01,  2.91s/it, loss=0.037]
Epoch 37/50:  58%|█████▊    | 29/50 [01:27<01:01,  2.91s/it, loss=0.0299]
Epoch 37/50:  60%|██████    | 30/50 [01:27<00:58,  2.92s/it, loss=0.0299]
Epoch 37/50:  60%|██████    | 30/50 [01:30<00:58,  2.92s/it, loss=0.0435]
Epoch 37/50:  62%|██████▏   | 31/50 [01:30<00:55,  2.93s/it, loss=0.0435]
Epoch 37/50:  62%|██████▏   | 31/50 [01:33<00:55,  2.93s/it, loss=0.0449]
Epoch 37/50:  64%|██████▍   | 32/50 [01:33<00:53,  2.94s/it, loss=0.0449]
Epoch 37/50:  64%|██████▍   | 32/50 [01:36<00:53,  2.94s/it, loss=0.0406]
Epoch 37/50:  66%|██████▌   | 33/50 [01:36<00:49,  2.94s/it, loss=0.0406]
Epoch 37/50:  66%|██████▌   | 33/50 [01:39<00:49,  2.94s/it, loss=0.0369]
Epoch 37/50:  68%|██████▊   | 34/50 [01:39<00:47,  2.94s/it, loss=0.0369]
Epoch 37/50:  68%|██████▊   | 34/50 [01:42<00:47,  2.94s/it, loss=0.0445]
Epoch 37/50:  70%|███████   | 35/50 [01:42<00:43,  2.92s/it, loss=0.0445]
Epoch 37/50:  70%|███████   | 35/50 [01:45<00:43,  2.92s/it, loss=0.0364]
Epoch 37/50:  72%|███████▏  | 36/50 [01:45<00:40,  2.87s/it, loss=0.0364]
Epoch 37/50:  72%|███████▏  | 36/50 [01:48<00:40,  2.87s/it, loss=0.0465]
Epoch 37/50:  74%|███████▍  | 37/50 [01:48<00:37,  2.91s/it, loss=0.0465]
Epoch 37/50:  74%|███████▍  | 37/50 [01:51<00:37,  2.91s/it, loss=0.0342]
Epoch 37/50:  76%|███████▌  | 38/50 [01:51<00:35,  2.93s/it, loss=0.0342]
Epoch 37/50:  76%|███████▌  | 38/50 [01:54<00:35,  2.93s/it, loss=0.0409]
Epoch 37/50:  78%|███████▊  | 39/50 [01:54<00:32,  2.95s/it, loss=0.0409]
Epoch 37/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.95s/it, loss=0.044] 
Epoch 37/50:  80%|████████  | 40/50 [01:56<00:28,  2.86s/it, loss=0.044]
Epoch 37/50:  80%|████████  | 40/50 [01:59<00:28,  2.86s/it, loss=0.0297]
Epoch 37/50:  82%|████████▏ | 41/50 [01:59<00:25,  2.80s/it, loss=0.0297]
Epoch 37/50:  82%|████████▏ | 41/50 [02:02<00:25,  2.80s/it, loss=0.0322]
Epoch 37/50:  84%|████████▍ | 42/50 [02:02<00:22,  2.84s/it, loss=0.0322]
Epoch 37/50:  84%|████████▍ | 42/50 [02:05<00:22,  2.84s/it, loss=0.0432]
Epoch 37/50:  86%|████████▌ | 43/50 [02:05<00:20,  2.89s/it, loss=0.0432]
Epoch 37/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.89s/it, loss=0.0359]
Epoch 37/50:  88%|████████▊ | 44/50 [02:08<00:17,  2.92s/it, loss=0.0359]
Epoch 37/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.92s/it, loss=0.0371]
Epoch 37/50:  90%|█████████ | 45/50 [02:11<00:14,  2.98s/it, loss=0.0371]
Epoch 37/50:  90%|█████████ | 45/50 [02:14<00:14,  2.98s/it, loss=0.0411]
Epoch 37/50:  92%|█████████▏| 46/50 [02:14<00:11,  3.00s/it, loss=0.0411]
Epoch 37/50:  92%|█████████▏| 46/50 [02:17<00:11,  3.00s/it, loss=0.0424]
Epoch 37/50:  94%|█████████▍| 47/50 [02:17<00:08,  2.95s/it, loss=0.0424]
Epoch 37/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.95s/it, loss=0.0342]
Epoch 37/50:  96%|█████████▌| 48/50 [02:20<00:05,  2.98s/it, loss=0.0342]
Epoch 37/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.98s/it, loss=0.0433]
Epoch 37/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.98s/it, loss=0.0433]
Epoch 37/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.98s/it, loss=0.0271]
Epoch 37/50: 100%|██████████| 50/50 [02:25<00:00,  2.76s/it, loss=0.0271]
Epoch 37/50: 100%|██████████| 50/50 [02:25<00:00,  2.92s/it, loss=0.0271]
Epoch 37 | Train Loss: 0.0383 | Val Dice: 0.9108

Epoch 38/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 38/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0344]
Epoch 38/50:   2%|▏         | 1/50 [00:03<03:10,  3.89s/it, loss=0.0344]
Epoch 38/50:   2%|▏         | 1/50 [00:06<03:10,  3.89s/it, loss=0.036] 
Epoch 38/50:   4%|▍         | 2/50 [00:06<02:36,  3.26s/it, loss=0.036]
Epoch 38/50:   4%|▍         | 2/50 [00:09<02:36,  3.26s/it, loss=0.0394]
Epoch 38/50:   6%|▌         | 3/50 [00:09<02:23,  3.06s/it, loss=0.0394]
Epoch 38/50:   6%|▌         | 3/50 [00:12<02:23,  3.06s/it, loss=0.0344]
Epoch 38/50:   8%|▊         | 4/50 [00:12<02:16,  2.97s/it, loss=0.0344]
Epoch 38/50:   8%|▊         | 4/50 [00:15<02:16,  2.97s/it, loss=0.0407]
Epoch 38/50:  10%|█         | 5/50 [00:15<02:12,  2.95s/it, loss=0.0407]
Epoch 38/50:  10%|█         | 5/50 [00:18<02:12,  2.95s/it, loss=0.0339]
Epoch 38/50:  12%|█▏        | 6/50 [00:18<02:09,  2.95s/it, loss=0.0339]
Epoch 38/50:  12%|█▏        | 6/50 [00:21<02:09,  2.95s/it, loss=0.0368]
Epoch 38/50:  14%|█▍        | 7/50 [00:21<02:06,  2.94s/it, loss=0.0368]
Epoch 38/50:  14%|█▍        | 7/50 [00:24<02:06,  2.94s/it, loss=0.0383]
Epoch 38/50:  16%|█▌        | 8/50 [00:24<02:03,  2.94s/it, loss=0.0383]
Epoch 38/50:  16%|█▌        | 8/50 [00:26<02:03,  2.94s/it, loss=0.0359]
Epoch 38/50:  18%|█▊        | 9/50 [00:26<01:59,  2.92s/it, loss=0.0359]
Epoch 38/50:  18%|█▊        | 9/50 [00:29<01:59,  2.92s/it, loss=0.0384]
Epoch 38/50:  20%|██        | 10/50 [00:29<01:55,  2.88s/it, loss=0.0384]
Epoch 38/50:  20%|██        | 10/50 [00:32<01:55,  2.88s/it, loss=0.0459]
Epoch 38/50:  22%|██▏       | 11/50 [00:32<01:53,  2.91s/it, loss=0.0459]
Epoch 38/50:  22%|██▏       | 11/50 [00:35<01:53,  2.91s/it, loss=0.0313]
Epoch 38/50:  24%|██▍       | 12/50 [00:35<01:47,  2.82s/it, loss=0.0313]
Epoch 38/50:  24%|██▍       | 12/50 [00:38<01:47,  2.82s/it, loss=0.0419]
Epoch 38/50:  26%|██▌       | 13/50 [00:38<01:46,  2.89s/it, loss=0.0419]
Epoch 38/50:  26%|██▌       | 13/50 [00:41<01:46,  2.89s/it, loss=0.0395]
Epoch 38/50:  28%|██▊       | 14/50 [00:41<01:45,  2.93s/it, loss=0.0395]
Epoch 38/50:  28%|██▊       | 14/50 [00:44<01:45,  2.93s/it, loss=0.033] 
Epoch 38/50:  30%|███       | 15/50 [00:44<01:44,  2.99s/it, loss=0.033]
Epoch 38/50:  30%|███       | 15/50 [00:47<01:44,  2.99s/it, loss=0.0379]
Epoch 38/50:  32%|███▏      | 16/50 [00:47<01:41,  3.00s/it, loss=0.0379]
Epoch 38/50:  32%|███▏      | 16/50 [00:50<01:41,  3.00s/it, loss=0.0411]
Epoch 38/50:  34%|███▍      | 17/50 [00:50<01:38,  2.97s/it, loss=0.0411]
Epoch 38/50:  34%|███▍      | 17/50 [00:53<01:38,  2.97s/it, loss=0.034] 
Epoch 38/50:  36%|███▌      | 18/50 [00:53<01:35,  2.98s/it, loss=0.034]
Epoch 38/50:  36%|███▌      | 18/50 [00:56<01:35,  2.98s/it, loss=0.0309]
Epoch 38/50:  38%|███▊      | 19/50 [00:56<01:32,  2.98s/it, loss=0.0309]
Epoch 38/50:  38%|███▊      | 19/50 [00:59<01:32,  2.98s/it, loss=0.0402]
Epoch 38/50:  40%|████      | 20/50 [00:59<01:28,  2.95s/it, loss=0.0402]
Epoch 38/50:  40%|████      | 20/50 [01:02<01:28,  2.95s/it, loss=0.0412]
Epoch 38/50:  42%|████▏     | 21/50 [01:02<01:24,  2.92s/it, loss=0.0412]
Epoch 38/50:  42%|████▏     | 21/50 [01:05<01:24,  2.92s/it, loss=0.0364]
Epoch 38/50:  44%|████▍     | 22/50 [01:05<01:23,  2.97s/it, loss=0.0364]
Epoch 38/50:  44%|████▍     | 22/50 [01:08<01:23,  2.97s/it, loss=0.0421]
Epoch 38/50:  46%|████▌     | 23/50 [01:08<01:19,  2.96s/it, loss=0.0421]
Epoch 38/50:  46%|████▌     | 23/50 [01:11<01:19,  2.96s/it, loss=0.0356]
Epoch 38/50:  48%|████▊     | 24/50 [01:11<01:16,  2.96s/it, loss=0.0356]
Epoch 38/50:  48%|████▊     | 24/50 [01:13<01:16,  2.96s/it, loss=0.0361]
Epoch 38/50:  50%|█████     | 25/50 [01:13<01:11,  2.87s/it, loss=0.0361]
Epoch 38/50:  50%|█████     | 25/50 [01:16<01:11,  2.87s/it, loss=0.0302]
Epoch 38/50:  52%|█████▏    | 26/50 [01:16<01:09,  2.90s/it, loss=0.0302]
Epoch 38/50:  52%|█████▏    | 26/50 [01:19<01:09,  2.90s/it, loss=0.0434]
Epoch 38/50:  54%|█████▍    | 27/50 [01:19<01:06,  2.88s/it, loss=0.0434]
Epoch 38/50:  54%|█████▍    | 27/50 [01:22<01:06,  2.88s/it, loss=0.0397]
Epoch 38/50:  56%|█████▌    | 28/50 [01:22<01:03,  2.87s/it, loss=0.0397]
Epoch 38/50:  56%|█████▌    | 28/50 [01:25<01:03,  2.87s/it, loss=0.0346]
Epoch 38/50:  58%|█████▊    | 29/50 [01:25<00:59,  2.85s/it, loss=0.0346]
Epoch 38/50:  58%|█████▊    | 29/50 [01:28<00:59,  2.85s/it, loss=0.0363]
Epoch 38/50:  60%|██████    | 30/50 [01:28<00:57,  2.85s/it, loss=0.0363]
Epoch 38/50:  60%|██████    | 30/50 [01:31<00:57,  2.85s/it, loss=0.0342]
Epoch 38/50:  62%|██████▏   | 31/50 [01:31<00:54,  2.86s/it, loss=0.0342]
Epoch 38/50:  62%|██████▏   | 31/50 [01:33<00:54,  2.86s/it, loss=0.0407]
Epoch 38/50:  64%|██████▍   | 32/50 [01:33<00:51,  2.85s/it, loss=0.0407]
Epoch 38/50:  64%|██████▍   | 32/50 [01:36<00:51,  2.85s/it, loss=0.0336]
Epoch 38/50:  66%|██████▌   | 33/50 [01:36<00:48,  2.84s/it, loss=0.0336]
Epoch 38/50:  66%|██████▌   | 33/50 [01:39<00:48,  2.84s/it, loss=0.034] 
Epoch 38/50:  68%|██████▊   | 34/50 [01:39<00:45,  2.83s/it, loss=0.034]
Epoch 38/50:  68%|██████▊   | 34/50 [01:42<00:45,  2.83s/it, loss=0.039]
Epoch 38/50:  70%|███████   | 35/50 [01:42<00:42,  2.84s/it, loss=0.039]
Epoch 38/50:  70%|███████   | 35/50 [01:45<00:42,  2.84s/it, loss=0.0313]
Epoch 38/50:  72%|███████▏  | 36/50 [01:45<00:40,  2.89s/it, loss=0.0313]
Epoch 38/50:  72%|███████▏  | 36/50 [01:48<00:40,  2.89s/it, loss=0.0367]
Epoch 38/50:  74%|███████▍  | 37/50 [01:48<00:37,  2.91s/it, loss=0.0367]
Epoch 38/50:  74%|███████▍  | 37/50 [01:51<00:37,  2.91s/it, loss=0.0352]
Epoch 38/50:  76%|███████▌  | 38/50 [01:51<00:34,  2.87s/it, loss=0.0352]
Epoch 38/50:  76%|███████▌  | 38/50 [01:54<00:34,  2.87s/it, loss=0.0345]
Epoch 38/50:  78%|███████▊  | 39/50 [01:54<00:32,  2.94s/it, loss=0.0345]
Epoch 38/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.94s/it, loss=0.0407]
Epoch 38/50:  80%|████████  | 40/50 [01:56<00:28,  2.89s/it, loss=0.0407]
Epoch 38/50:  80%|████████  | 40/50 [01:59<00:28,  2.89s/it, loss=0.0379]
Epoch 38/50:  82%|████████▏ | 41/50 [01:59<00:25,  2.88s/it, loss=0.0379]
Epoch 38/50:  82%|████████▏ | 41/50 [02:02<00:25,  2.88s/it, loss=0.0334]
Epoch 38/50:  84%|████████▍ | 42/50 [02:02<00:23,  2.91s/it, loss=0.0334]
Epoch 38/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.91s/it, loss=0.032] 
Epoch 38/50:  86%|████████▌ | 43/50 [02:05<00:20,  2.90s/it, loss=0.032]
Epoch 38/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.90s/it, loss=0.0358]
Epoch 38/50:  88%|████████▊ | 44/50 [02:08<00:17,  2.89s/it, loss=0.0358]
Epoch 38/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.89s/it, loss=0.0449]
Epoch 38/50:  90%|█████████ | 45/50 [02:11<00:14,  2.86s/it, loss=0.0449]
Epoch 38/50:  90%|█████████ | 45/50 [02:14<00:14,  2.86s/it, loss=0.0397]
Epoch 38/50:  92%|█████████▏| 46/50 [02:14<00:11,  2.87s/it, loss=0.0397]
Epoch 38/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.87s/it, loss=0.0445]
Epoch 38/50:  94%|█████████▍| 47/50 [02:17<00:08,  2.91s/it, loss=0.0445]
Epoch 38/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.91s/it, loss=0.0367]
Epoch 38/50:  96%|█████████▌| 48/50 [02:20<00:05,  2.94s/it, loss=0.0367]
Epoch 38/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.94s/it, loss=0.0331]
Epoch 38/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.94s/it, loss=0.0331]
Epoch 38/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.94s/it, loss=0.0403]
Epoch 38/50: 100%|██████████| 50/50 [02:25<00:00,  2.69s/it, loss=0.0403]
Epoch 38/50: 100%|██████████| 50/50 [02:25<00:00,  2.91s/it, loss=0.0403]
Epoch 38 | Train Loss: 0.0378 | Val Dice: 0.9048

Epoch 39/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0314]
Epoch 39/50:   2%|▏         | 1/50 [00:03<02:59,  3.67s/it, loss=0.0314]
Epoch 39/50:   2%|▏         | 1/50 [00:06<02:59,  3.67s/it, loss=0.0419]
Epoch 39/50:   4%|▍         | 2/50 [00:06<02:31,  3.15s/it, loss=0.0419]
Epoch 39/50:   4%|▍         | 2/50 [00:09<02:31,  3.15s/it, loss=0.0422]
Epoch 39/50:   6%|▌         | 3/50 [00:09<02:23,  3.05s/it, loss=0.0422]
Epoch 39/50:   6%|▌         | 3/50 [00:12<02:23,  3.05s/it, loss=0.0309]
Epoch 39/50:   8%|▊         | 4/50 [00:12<02:16,  2.96s/it, loss=0.0309]
Epoch 39/50:   8%|▊         | 4/50 [00:15<02:16,  2.96s/it, loss=0.0555]
Epoch 39/50:  10%|█         | 5/50 [00:15<02:12,  2.95s/it, loss=0.0555]
Epoch 39/50:  10%|█         | 5/50 [00:18<02:12,  2.95s/it, loss=0.0359]
Epoch 39/50:  12%|█▏        | 6/50 [00:18<02:10,  2.96s/it, loss=0.0359]
Epoch 39/50:  12%|█▏        | 6/50 [00:21<02:10,  2.96s/it, loss=0.04]  
Epoch 39/50:  14%|█▍        | 7/50 [00:21<02:06,  2.95s/it, loss=0.04]
Epoch 39/50:  14%|█▍        | 7/50 [00:23<02:06,  2.95s/it, loss=0.0403]
Epoch 39/50:  16%|█▌        | 8/50 [00:23<02:03,  2.93s/it, loss=0.0403]
Epoch 39/50:  16%|█▌        | 8/50 [00:26<02:03,  2.93s/it, loss=0.0387]
Epoch 39/50:  18%|█▊        | 9/50 [00:26<02:00,  2.95s/it, loss=0.0387]
Epoch 39/50:  18%|█▊        | 9/50 [00:30<02:00,  2.95s/it, loss=0.0296]
Epoch 39/50:  20%|██        | 10/50 [00:30<01:59,  2.99s/it, loss=0.0296]
Epoch 39/50:  20%|██        | 10/50 [00:32<01:59,  2.99s/it, loss=0.0414]
Epoch 39/50:  22%|██▏       | 11/50 [00:32<01:53,  2.91s/it, loss=0.0414]
Epoch 39/50:  22%|██▏       | 11/50 [00:35<01:53,  2.91s/it, loss=0.0379]
Epoch 39/50:  24%|██▍       | 12/50 [00:35<01:51,  2.94s/it, loss=0.0379]
Epoch 39/50:  24%|██▍       | 12/50 [00:38<01:51,  2.94s/it, loss=0.0517]
Epoch 39/50:  26%|██▌       | 13/50 [00:38<01:49,  2.97s/it, loss=0.0517]
Epoch 39/50:  26%|██▌       | 13/50 [00:41<01:49,  2.97s/it, loss=0.0326]
Epoch 39/50:  28%|██▊       | 14/50 [00:41<01:47,  2.98s/it, loss=0.0326]
Epoch 39/50:  28%|██▊       | 14/50 [00:44<01:47,  2.98s/it, loss=0.0365]
Epoch 39/50:  30%|███       | 15/50 [00:44<01:44,  2.99s/it, loss=0.0365]
Epoch 39/50:  30%|███       | 15/50 [00:47<01:44,  2.99s/it, loss=0.0323]
Epoch 39/50:  32%|███▏      | 16/50 [00:47<01:42,  3.01s/it, loss=0.0323]
Epoch 39/50:  32%|███▏      | 16/50 [00:50<01:42,  3.01s/it, loss=0.0356]
Epoch 39/50:  34%|███▍      | 17/50 [00:50<01:38,  2.99s/it, loss=0.0356]
Epoch 39/50:  34%|███▍      | 17/50 [00:53<01:38,  2.99s/it, loss=0.034] 
Epoch 39/50:  36%|███▌      | 18/50 [00:53<01:35,  3.00s/it, loss=0.034]
Epoch 39/50:  36%|███▌      | 18/50 [00:56<01:35,  3.00s/it, loss=0.0333]
Epoch 39/50:  38%|███▊      | 19/50 [00:56<01:34,  3.04s/it, loss=0.0333]
Epoch 39/50:  38%|███▊      | 19/50 [00:59<01:34,  3.04s/it, loss=0.0477]
Epoch 39/50:  40%|████      | 20/50 [00:59<01:29,  2.97s/it, loss=0.0477]
Epoch 39/50:  40%|████      | 20/50 [01:02<01:29,  2.97s/it, loss=0.0341]
Epoch 39/50:  42%|████▏     | 21/50 [01:02<01:26,  2.99s/it, loss=0.0341]
Epoch 39/50:  42%|████▏     | 21/50 [01:05<01:26,  2.99s/it, loss=0.0334]
Epoch 39/50:  44%|████▍     | 22/50 [01:05<01:23,  2.98s/it, loss=0.0334]
Epoch 39/50:  44%|████▍     | 22/50 [01:08<01:23,  2.98s/it, loss=0.0354]
Epoch 39/50:  46%|████▌     | 23/50 [01:08<01:20,  2.98s/it, loss=0.0354]
Epoch 39/50:  46%|████▌     | 23/50 [01:11<01:20,  2.98s/it, loss=0.0324]
Epoch 39/50:  48%|████▊     | 24/50 [01:11<01:15,  2.89s/it, loss=0.0324]
Epoch 39/50:  48%|████▊     | 24/50 [01:14<01:15,  2.89s/it, loss=0.0328]
Epoch 39/50:  50%|█████     | 25/50 [01:14<01:11,  2.85s/it, loss=0.0328]
Epoch 39/50:  50%|█████     | 25/50 [01:17<01:11,  2.85s/it, loss=0.0371]
Epoch 39/50:  52%|█████▏    | 26/50 [01:17<01:08,  2.84s/it, loss=0.0371]
Epoch 39/50:  52%|█████▏    | 26/50 [01:19<01:08,  2.84s/it, loss=0.0422]
Epoch 39/50:  54%|█████▍    | 27/50 [01:19<01:06,  2.87s/it, loss=0.0422]
Epoch 39/50:  54%|█████▍    | 27/50 [01:22<01:06,  2.87s/it, loss=0.038] 
Epoch 39/50:  56%|█████▌    | 28/50 [01:22<01:03,  2.89s/it, loss=0.038]
Epoch 39/50:  56%|█████▌    | 28/50 [01:25<01:03,  2.89s/it, loss=0.0337]
Epoch 39/50:  58%|█████▊    | 29/50 [01:25<01:01,  2.91s/it, loss=0.0337]
Epoch 39/50:  58%|█████▊    | 29/50 [01:28<01:01,  2.91s/it, loss=0.0337]
