nohup: ignoring input
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 47/50:  31%|███▏      | 31/99 [00:59<02:03,  1.82s/it, loss=0.0261]
Epoch 47/50:  32%|███▏      | 32/99 [00:59<02:01,  1.82s/it, loss=0.0261]
Epoch 47/50:  32%|███▏      | 32/99 [01:01<02:01,  1.82s/it, loss=0.0276]
Epoch 47/50:  33%|███▎      | 33/99 [01:01<01:58,  1.80s/it, loss=0.0276]
Epoch 47/50:  33%|███▎      | 33/99 [01:03<01:58,  1.80s/it, loss=0.0347]
Epoch 47/50:  34%|███▍      | 34/99 [01:03<01:56,  1.80s/it, loss=0.0347]
Epoch 47/50:  34%|███▍      | 34/99 [01:05<01:56,  1.80s/it, loss=0.0297]
Epoch 47/50:  35%|███▌      | 35/99 [01:05<01:55,  1.80s/it, loss=0.0297]
Epoch 47/50:  35%|███▌      | 35/99 [01:07<01:55,  1.80s/it, loss=0.0255]
Epoch 47/50:  36%|███▋      | 36/99 [01:07<01:54,  1.81s/it, loss=0.0255]
Epoch 47/50:  36%|███▋      | 36/99 [01:08<01:54,  1.81s/it, loss=0.0281]
Epoch 47/50:  37%|███▋      | 37/99 [01:08<01:52,  1.82s/it, loss=0.0281]
Epoch 47/50:  37%|███▋      | 37/99 [01:10<01:52,  1.82s/it, loss=0.0322]
Epoch 47/50:  38%|███▊      | 38/99 [01:10<01:50,  1.81s/it, loss=0.0322]
Epoch 47/50:  38%|███▊      | 38/99 [01:12<01:50,  1.81s/it, loss=0.0312]
Epoch 47/50:  39%|███▉      | 39/99 [01:12<01:41,  1.69s/it, loss=0.0312]
Epoch 47/50:  39%|███▉      | 39/99 [01:13<01:41,  1.69s/it, loss=0.033] 
Epoch 47/50:  40%|████      | 40/99 [01:13<01:43,  1.75s/it, loss=0.033]
Epoch 47/50:  40%|████      | 40/99 [01:15<01:43,  1.75s/it, loss=0.0258]
Epoch 47/50:  41%|████▏     | 41/99 [01:15<01:44,  1.80s/it, loss=0.0258]
Epoch 47/50:  41%|████▏     | 41/99 [01:17<01:44,  1.80s/it, loss=0.0276]
Epoch 47/50:  42%|████▏     | 42/99 [01:17<01:45,  1.85s/it, loss=0.0276]
Epoch 47/50:  42%|████▏     | 42/99 [01:19<01:45,  1.85s/it, loss=0.0283]
Epoch 47/50:  43%|████▎     | 43/99 [01:19<01:44,  1.87s/it, loss=0.0283]
Epoch 47/50:  43%|████▎     | 43/99 [01:21<01:44,  1.87s/it, loss=0.0307]
Epoch 47/50:  44%|████▍     | 44/99 [01:21<01:42,  1.86s/it, loss=0.0307]
Epoch 47/50:  44%|████▍     | 44/99 [01:23<01:42,  1.86s/it, loss=0.0292]
Epoch 47/50:  45%|████▌     | 45/99 [01:23<01:40,  1.86s/it, loss=0.0292]
Epoch 47/50:  45%|████▌     | 45/99 [01:25<01:40,  1.86s/it, loss=0.0273]
Epoch 47/50:  46%|████▋     | 46/99 [01:25<01:39,  1.88s/it, loss=0.0273]
Epoch 47/50:  46%|████▋     | 46/99 [01:27<01:39,  1.88s/it, loss=0.0307]
Epoch 47/50:  47%|████▋     | 47/99 [01:27<01:37,  1.88s/it, loss=0.0307]
Epoch 47/50:  47%|████▋     | 47/99 [01:29<01:37,  1.88s/it, loss=0.03]  
Epoch 47/50:  48%|████▊     | 48/99 [01:29<01:36,  1.89s/it, loss=0.03]
Epoch 47/50:  48%|████▊     | 48/99 [01:31<01:36,  1.89s/it, loss=0.0261]
Epoch 47/50:  49%|████▉     | 49/99 [01:31<01:35,  1.92s/it, loss=0.0261]
Epoch 47/50:  49%|████▉     | 49/99 [01:33<01:35,  1.92s/it, loss=0.0214]
Epoch 47/50:  51%|█████     | 50/99 [01:33<01:33,  1.92s/it, loss=0.0214]
Epoch 47/50:  51%|█████     | 50/99 [01:34<01:33,  1.92s/it, loss=0.026] 
Epoch 47/50:  52%|█████▏    | 51/99 [01:34<01:30,  1.89s/it, loss=0.026]
Epoch 47/50:  52%|█████▏    | 51/99 [01:36<01:30,  1.89s/it, loss=0.0246]
Epoch 47/50:  53%|█████▎    | 52/99 [01:36<01:29,  1.91s/it, loss=0.0246]
Epoch 47/50:  53%|█████▎    | 52/99 [01:38<01:29,  1.91s/it, loss=0.0271]
Epoch 47/50:  54%|█████▎    | 53/99 [01:38<01:28,  1.91s/it, loss=0.0271]
Epoch 47/50:  54%|█████▎    | 53/99 [01:40<01:28,  1.91s/it, loss=0.029] 
Epoch 47/50:  55%|█████▍    | 54/99 [01:40<01:26,  1.92s/it, loss=0.029]
Epoch 47/50:  55%|█████▍    | 54/99 [01:42<01:26,  1.92s/it, loss=0.0282]
Epoch 47/50:  56%|█████▌    | 55/99 [01:42<01:24,  1.92s/it, loss=0.0282]
Epoch 47/50:  56%|█████▌    | 55/99 [01:44<01:24,  1.92s/it, loss=0.0257]
Epoch 47/50:  57%|█████▋    | 56/99 [01:44<01:22,  1.93s/it, loss=0.0257]
Epoch 47/50:  57%|█████▋    | 56/99 [01:46<01:22,  1.93s/it, loss=0.037] 
Epoch 47/50:  58%|█████▊    | 57/99 [01:46<01:19,  1.90s/it, loss=0.037]
Epoch 47/50:  58%|█████▊    | 57/99 [01:48<01:19,  1.90s/it, loss=0.0298]
Epoch 47/50:  59%|█████▊    | 58/99 [01:48<01:14,  1.83s/it, loss=0.0298]
Epoch 47/50:  59%|█████▊    | 58/99 [01:49<01:14,  1.83s/it, loss=0.0288]
Epoch 47/50:  60%|█████▉    | 59/99 [01:49<01:10,  1.77s/it, loss=0.0288]
Epoch 47/50:  60%|█████▉    | 59/99 [01:51<01:10,  1.77s/it, loss=0.037] 
Epoch 47/50:  61%|██████    | 60/99 [01:51<01:10,  1.80s/it, loss=0.037]
Epoch 47/50:  61%|██████    | 60/99 [01:53<01:10,  1.80s/it, loss=0.0349]
Epoch 47/50:  62%|██████▏   | 61/99 [01:53<01:09,  1.83s/it, loss=0.0349]
Epoch 47/50:  62%|██████▏   | 61/99 [01:55<01:09,  1.83s/it, loss=0.0306]
Epoch 47/50:  63%|██████▎   | 62/99 [01:55<01:07,  1.83s/it, loss=0.0306]
Epoch 47/50:  63%|██████▎   | 62/99 [01:57<01:07,  1.83s/it, loss=0.0277]
Epoch 47/50:  64%|██████▎   | 63/99 [01:57<01:06,  1.83s/it, loss=0.0277]
Epoch 47/50:  64%|██████▎   | 63/99 [01:59<01:06,  1.83s/it, loss=0.03]  
Epoch 47/50:  65%|██████▍   | 64/99 [01:59<01:04,  1.84s/it, loss=0.03]
Epoch 47/50:  65%|██████▍   | 64/99 [02:00<01:04,  1.84s/it, loss=0.0305]
Epoch 47/50:  66%|██████▌   | 65/99 [02:00<01:02,  1.84s/it, loss=0.0305]
Epoch 47/50:  66%|██████▌   | 65/99 [02:02<01:02,  1.84s/it, loss=0.0291]
Epoch 47/50:  67%|██████▋   | 66/99 [02:02<00:59,  1.81s/it, loss=0.0291]
Epoch 47/50:  67%|██████▋   | 66/99 [02:04<00:59,  1.81s/it, loss=0.0286]
Epoch 47/50:  68%|██████▊   | 67/99 [02:04<00:58,  1.83s/it, loss=0.0286]
Epoch 47/50:  68%|██████▊   | 67/99 [02:06<00:58,  1.83s/it, loss=0.03]  
Epoch 47/50:  69%|██████▊   | 68/99 [02:06<00:56,  1.83s/it, loss=0.03]
Epoch 47/50:  69%|██████▊   | 68/99 [02:08<00:56,  1.83s/it, loss=0.0345]
Epoch 47/50:  70%|██████▉   | 69/99 [02:08<00:54,  1.83s/it, loss=0.0345]
Epoch 47/50:  70%|██████▉   | 69/99 [02:10<00:54,  1.83s/it, loss=0.0294]
Epoch 47/50:  71%|███████   | 70/99 [02:10<00:53,  1.84s/it, loss=0.0294]
Epoch 47/50:  71%|███████   | 70/99 [02:11<00:53,  1.84s/it, loss=0.0238]
Epoch 47/50:  72%|███████▏  | 71/99 [02:11<00:51,  1.83s/it, loss=0.0238]
Epoch 47/50:  72%|███████▏  | 71/99 [02:13<00:51,  1.83s/it, loss=0.0323]
Epoch 47/50:  73%|███████▎  | 72/99 [02:13<00:49,  1.82s/it, loss=0.0323]
Epoch 47/50:  73%|███████▎  | 72/99 [02:15<00:49,  1.82s/it, loss=0.0285]
Epoch 47/50:  74%|███████▎  | 73/99 [02:15<00:47,  1.83s/it, loss=0.0285]
Epoch 47/50:  74%|███████▎  | 73/99 [02:17<00:47,  1.83s/it, loss=0.0322]
Epoch 47/50:  75%|███████▍  | 74/99 [02:17<00:45,  1.82s/it, loss=0.0322]
Epoch 47/50:  75%|███████▍  | 74/99 [02:19<00:45,  1.82s/it, loss=0.0294]
Epoch 47/50:  76%|███████▌  | 75/99 [02:19<00:45,  1.88s/it, loss=0.0294]
Epoch 47/50:  76%|███████▌  | 75/99 [02:21<00:45,  1.88s/it, loss=0.0332]
Epoch 47/50:  77%|███████▋  | 76/99 [02:21<00:42,  1.84s/it, loss=0.0332]
Epoch 47/50:  77%|███████▋  | 76/99 [02:22<00:42,  1.84s/it, loss=0.0331]
Epoch 47/50:  78%|███████▊  | 77/99 [02:22<00:40,  1.84s/it, loss=0.0331]
Epoch 47/50:  78%|███████▊  | 77/99 [02:24<00:40,  1.84s/it, loss=0.0295]
Epoch 47/50:  79%|███████▉  | 78/99 [02:24<00:38,  1.82s/it, loss=0.0295]
Epoch 47/50:  79%|███████▉  | 78/99 [02:26<00:38,  1.82s/it, loss=0.029] 
Epoch 47/50:  80%|███████▉  | 79/99 [02:26<00:36,  1.80s/it, loss=0.029]
Epoch 47/50:  80%|███████▉  | 79/99 [02:28<00:36,  1.80s/it, loss=0.0273]
Epoch 47/50:  81%|████████  | 80/99 [02:28<00:34,  1.82s/it, loss=0.0273]
Epoch 47/50:  81%|████████  | 80/99 [02:30<00:34,  1.82s/it, loss=0.03]  
Epoch 47/50:  82%|████████▏ | 81/99 [02:30<00:32,  1.82s/it, loss=0.03]
Epoch 47/50:  82%|████████▏ | 81/99 [02:31<00:32,  1.82s/it, loss=0.0293]
Epoch 47/50:  83%|████████▎ | 82/99 [02:31<00:31,  1.83s/it, loss=0.0293]
Epoch 47/50:  83%|████████▎ | 82/99 [02:33<00:31,  1.83s/it, loss=0.0296]
Epoch 47/50:  84%|████████▍ | 83/99 [02:33<00:29,  1.82s/it, loss=0.0296]
Epoch 47/50:  84%|████████▍ | 83/99 [02:35<00:29,  1.82s/it, loss=0.0255]
Epoch 47/50:  85%|████████▍ | 84/99 [02:35<00:26,  1.75s/it, loss=0.0255]
Epoch 47/50:  85%|████████▍ | 84/99 [02:36<00:26,  1.75s/it, loss=0.0273]
Epoch 47/50:  86%|████████▌ | 85/99 [02:37<00:25,  1.83s/it, loss=0.0273]
Epoch 47/50:  86%|████████▌ | 85/99 [02:39<00:25,  1.83s/it, loss=0.03]  
Epoch 47/50:  87%|████████▋ | 86/99 [02:39<00:23,  1.84s/it, loss=0.03]
Epoch 47/50:  87%|████████▋ | 86/99 [02:41<00:23,  1.84s/it, loss=0.0336]
Epoch 47/50:  88%|████████▊ | 87/99 [02:41<00:23,  1.94s/it, loss=0.0336]
Epoch 47/50:  88%|████████▊ | 87/99 [02:43<00:23,  1.94s/it, loss=0.0297]
Epoch 47/50:  89%|████████▉ | 88/99 [02:43<00:21,  1.92s/it, loss=0.0297]
Epoch 47/50:  89%|████████▉ | 88/99 [02:45<00:21,  1.92s/it, loss=0.0301]
Epoch 47/50:  90%|████████▉ | 89/99 [02:45<00:19,  1.92s/it, loss=0.0301]
Epoch 47/50:  90%|████████▉ | 89/99 [02:47<00:19,  1.92s/it, loss=0.0326]
Epoch 47/50:  91%|█████████ | 90/99 [02:47<00:17,  1.91s/it, loss=0.0326]
Epoch 47/50:  91%|█████████ | 90/99 [02:49<00:17,  1.91s/it, loss=0.0259]
Epoch 47/50:  92%|█████████▏| 91/99 [02:49<00:15,  1.93s/it, loss=0.0259]
Epoch 47/50:  92%|█████████▏| 91/99 [02:50<00:15,  1.93s/it, loss=0.0284]
Epoch 47/50:  93%|█████████▎| 92/99 [02:50<00:13,  1.92s/it, loss=0.0284]
Epoch 47/50:  93%|█████████▎| 92/99 [02:52<00:13,  1.92s/it, loss=0.0309]
Epoch 47/50:  94%|█████████▍| 93/99 [02:52<00:11,  1.92s/it, loss=0.0309]
Epoch 47/50:  94%|█████████▍| 93/99 [02:54<00:11,  1.92s/it, loss=0.0343]
Epoch 47/50:  95%|█████████▍| 94/99 [02:54<00:09,  1.93s/it, loss=0.0343]
Epoch 47/50:  95%|█████████▍| 94/99 [02:56<00:09,  1.93s/it, loss=0.0326]
Epoch 47/50:  96%|█████████▌| 95/99 [02:56<00:07,  1.93s/it, loss=0.0326]
Epoch 47/50:  96%|█████████▌| 95/99 [02:58<00:07,  1.93s/it, loss=0.0284]
Epoch 47/50:  97%|█████████▋| 96/99 [02:58<00:05,  1.92s/it, loss=0.0284]
Epoch 47/50:  97%|█████████▋| 96/99 [03:00<00:05,  1.92s/it, loss=0.0331]
Epoch 47/50:  98%|█████████▊| 97/99 [03:00<00:03,  1.93s/it, loss=0.0331]
Epoch 47/50:  98%|█████████▊| 97/99 [03:02<00:03,  1.93s/it, loss=0.0274]
Epoch 47/50:  99%|█████████▉| 98/99 [03:02<00:01,  1.93s/it, loss=0.0274]
Epoch 47/50:  99%|█████████▉| 98/99 [03:03<00:01,  1.93s/it, loss=0.0299]
Epoch 47/50: 100%|██████████| 99/99 [03:03<00:00,  1.77s/it, loss=0.0299]
Epoch 47/50: 100%|██████████| 99/99 [03:03<00:00,  1.86s/it, loss=0.0299]
Epoch 47 | Train Loss: 0.0305 | Val Dice: 0.8916

Epoch 48/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 48/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0387]
Epoch 48/50:   1%|          | 1/99 [00:02<04:29,  2.75s/it, loss=0.0387]
Epoch 48/50:   1%|          | 1/99 [00:04<04:29,  2.75s/it, loss=0.029] 
Epoch 48/50:   2%|▏         | 2/99 [00:04<03:34,  2.21s/it, loss=0.029]
Epoch 48/50:   2%|▏         | 2/99 [00:06<03:34,  2.21s/it, loss=0.0312]
Epoch 48/50:   3%|▎         | 3/99 [00:06<03:16,  2.04s/it, loss=0.0312]
Epoch 48/50:   3%|▎         | 3/99 [00:08<03:16,  2.04s/it, loss=0.031] 
Epoch 48/50:   4%|▍         | 4/99 [00:08<03:06,  1.96s/it, loss=0.031]
Epoch 48/50:   4%|▍         | 4/99 [00:10<03:06,  1.96s/it, loss=0.032]
Epoch 48/50:   5%|▌         | 5/99 [00:10<02:58,  1.90s/it, loss=0.032]
Epoch 48/50:   5%|▌         | 5/99 [00:11<02:58,  1.90s/it, loss=0.0313]
Epoch 48/50:   6%|▌         | 6/99 [00:11<02:51,  1.85s/it, loss=0.0313]
Epoch 48/50:   6%|▌         | 6/99 [00:13<02:51,  1.85s/it, loss=0.0283]
Epoch 48/50:   7%|▋         | 7/99 [00:13<02:49,  1.85s/it, loss=0.0283]
Epoch 48/50:   7%|▋         | 7/99 [00:15<02:49,  1.85s/it, loss=0.024] 
Epoch 48/50:   8%|▊         | 8/99 [00:15<02:46,  1.83s/it, loss=0.024]
Epoch 48/50:   8%|▊         | 8/99 [00:17<02:46,  1.83s/it, loss=0.0308]
Epoch 48/50:   9%|▉         | 9/99 [00:17<02:45,  1.84s/it, loss=0.0308]
Epoch 48/50:   9%|▉         | 9/99 [00:19<02:45,  1.84s/it, loss=0.0317]
Epoch 48/50:  10%|█         | 10/99 [00:19<02:43,  1.84s/it, loss=0.0317]
Epoch 48/50:  10%|█         | 10/99 [00:21<02:43,  1.84s/it, loss=0.0312]
Epoch 48/50:  11%|█         | 11/99 [00:21<02:45,  1.88s/it, loss=0.0312]
Epoch 48/50:  11%|█         | 11/99 [00:22<02:45,  1.88s/it, loss=0.0319]
Epoch 48/50:  12%|█▏        | 12/99 [00:22<02:41,  1.86s/it, loss=0.0319]
Epoch 48/50:  12%|█▏        | 12/99 [00:24<02:41,  1.86s/it, loss=0.0317]
Epoch 48/50:  13%|█▎        | 13/99 [00:24<02:38,  1.85s/it, loss=0.0317]
Epoch 48/50:  13%|█▎        | 13/99 [00:26<02:38,  1.85s/it, loss=0.0305]
Epoch 48/50:  14%|█▍        | 14/99 [00:26<02:37,  1.85s/it, loss=0.0305]
Epoch 48/50:  14%|█▍        | 14/99 [00:28<02:37,  1.85s/it, loss=0.0273]
Epoch 48/50:  15%|█▌        | 15/99 [00:28<02:34,  1.84s/it, loss=0.0273]
Epoch 48/50:  15%|█▌        | 15/99 [00:30<02:34,  1.84s/it, loss=0.0282]
Epoch 48/50:  16%|█▌        | 16/99 [00:30<02:31,  1.83s/it, loss=0.0282]
Epoch 48/50:  16%|█▌        | 16/99 [00:32<02:31,  1.83s/it, loss=0.0286]
Epoch 48/50:  17%|█▋        | 17/99 [00:32<02:29,  1.83s/it, loss=0.0286]
Epoch 48/50:  17%|█▋        | 17/99 [00:33<02:29,  1.83s/it, loss=0.0296]
Epoch 48/50:  18%|█▊        | 18/99 [00:33<02:24,  1.79s/it, loss=0.0296]
Epoch 48/50:  18%|█▊        | 18/99 [00:35<02:24,  1.79s/it, loss=0.0339]
Epoch 48/50:  19%|█▉        | 19/99 [00:35<02:23,  1.80s/it, loss=0.0339]
Epoch 48/50:  19%|█▉        | 19/99 [00:37<02:23,  1.80s/it, loss=0.0374]
Epoch 48/50:  20%|██        | 20/99 [00:37<02:20,  1.78s/it, loss=0.0374]
Epoch 48/50:  20%|██        | 20/99 [00:39<02:20,  1.78s/it, loss=0.0261]
Epoch 48/50:  21%|██        | 21/99 [00:39<02:20,  1.80s/it, loss=0.0261]
Epoch 48/50:  21%|██        | 21/99 [00:40<02:20,  1.80s/it, loss=0.03]  
Epoch 48/50:  22%|██▏       | 22/99 [00:40<02:19,  1.81s/it, loss=0.03]
Epoch 48/50:  22%|██▏       | 22/99 [00:42<02:19,  1.81s/it, loss=0.0279]
Epoch 48/50:  23%|██▎       | 23/99 [00:42<02:17,  1.81s/it, loss=0.0279]
Epoch 48/50:  23%|██▎       | 23/99 [00:44<02:17,  1.81s/it, loss=0.0266]
Epoch 48/50:  24%|██▍       | 24/99 [00:44<02:15,  1.81s/it, loss=0.0266]
Epoch 48/50:  24%|██▍       | 24/99 [00:46<02:15,  1.81s/it, loss=0.0284]
Epoch 48/50:  25%|██▌       | 25/99 [00:46<02:12,  1.79s/it, loss=0.0284]
Epoch 48/50:  25%|██▌       | 25/99 [00:48<02:12,  1.79s/it, loss=0.0311]
Epoch 48/50:  26%|██▋       | 26/99 [00:48<02:11,  1.80s/it, loss=0.0311]
Epoch 48/50:  26%|██▋       | 26/99 [00:49<02:11,  1.80s/it, loss=0.0365]
Epoch 48/50:  27%|██▋       | 27/99 [00:49<02:08,  1.78s/it, loss=0.0365]
Epoch 48/50:  27%|██▋       | 27/99 [00:51<02:08,  1.78s/it, loss=0.0323]
Epoch 48/50:  28%|██▊       | 28/99 [00:51<02:09,  1.82s/it, loss=0.0323]
Epoch 48/50:  28%|██▊       | 28/99 [00:53<02:09,  1.82s/it, loss=0.0288]
Epoch 48/50:  29%|██▉       | 29/99 [00:53<02:07,  1.82s/it, loss=0.0288]
Epoch 48/50:  29%|██▉       | 29/99 [00:55<02:07,  1.82s/it, loss=0.0323]
Epoch 48/50:  30%|███       | 30/99 [00:55<02:05,  1.82s/it, loss=0.0323]
Epoch 48/50:  30%|███       | 30/99 [00:57<02:05,  1.82s/it, loss=0.0261]
Epoch 48/50:  31%|███▏      | 31/99 [00:57<02:05,  1.85s/it, loss=0.0261]
Epoch 48/50:  31%|███▏      | 31/99 [00:59<02:05,  1.85s/it, loss=0.0344]
Epoch 48/50:  32%|███▏      | 32/99 [00:59<02:02,  1.83s/it, loss=0.0344]
Epoch 48/50:  32%|███▏      | 32/99 [01:00<02:02,  1.83s/it, loss=0.0303]
Epoch 48/50:  33%|███▎      | 33/99 [01:00<01:59,  1.80s/it, loss=0.0303]
Epoch 48/50:  33%|███▎      | 33/99 [01:02<01:59,  1.80s/it, loss=0.0303]
Epoch 48/50:  34%|███▍      | 34/99 [01:02<01:57,  1.81s/it, loss=0.0303]
Epoch 48/50:  34%|███▍      | 34/99 [01:04<01:57,  1.81s/it, loss=0.031] 
Epoch 48/50:  35%|███▌      | 35/99 [01:04<01:46,  1.66s/it, loss=0.031]
Epoch 48/50:  35%|███▌      | 35/99 [01:06<01:46,  1.66s/it, loss=0.0245]
Epoch 48/50:  36%|███▋      | 36/99 [01:06<01:51,  1.76s/it, loss=0.0245]
Epoch 48/50:  36%|███▋      | 36/99 [01:07<01:51,  1.76s/it, loss=0.0257]
Epoch 48/50:  37%|███▋      | 37/99 [01:07<01:52,  1.82s/it, loss=0.0257]
Epoch 48/50:  37%|███▋      | 37/99 [01:09<01:52,  1.82s/it, loss=0.0419]
Epoch 48/50:  38%|███▊      | 38/99 [01:09<01:53,  1.86s/it, loss=0.0419]
Epoch 48/50:  38%|███▊      | 38/99 [01:11<01:53,  1.86s/it, loss=0.0277]
Epoch 48/50:  39%|███▉      | 39/99 [01:11<01:53,  1.89s/it, loss=0.0277]
Epoch 48/50:  39%|███▉      | 39/99 [01:13<01:53,  1.89s/it, loss=0.0255]
Epoch 48/50:  40%|████      | 40/99 [01:13<01:52,  1.91s/it, loss=0.0255]
Epoch 48/50:  40%|████      | 40/99 [01:15<01:52,  1.91s/it, loss=0.0284]
Epoch 48/50:  41%|████▏     | 41/99 [01:15<01:50,  1.91s/it, loss=0.0284]
Epoch 48/50:  41%|████▏     | 41/99 [01:17<01:50,  1.91s/it, loss=0.0245]
Epoch 48/50:  42%|████▏     | 42/99 [01:17<01:48,  1.90s/it, loss=0.0245]
Epoch 48/50:  42%|████▏     | 42/99 [01:19<01:48,  1.90s/it, loss=0.0289]
Epoch 48/50:  43%|████▎     | 43/99 [01:19<01:47,  1.92s/it, loss=0.0289]
Epoch 48/50:  43%|████▎     | 43/99 [01:21<01:47,  1.92s/it, loss=0.0312]
Epoch 48/50:  44%|████▍     | 44/99 [01:21<01:45,  1.92s/it, loss=0.0312]
Epoch 48/50:  44%|████▍     | 44/99 [01:23<01:45,  1.92s/it, loss=0.0338]
Epoch 48/50:  45%|████▌     | 45/99 [01:23<01:43,  1.92s/it, loss=0.0338]
Epoch 48/50:  45%|████▌     | 45/99 [01:25<01:43,  1.92s/it, loss=0.0293]
Epoch 48/50:  46%|████▋     | 46/99 [01:25<01:47,  2.03s/it, loss=0.0293]
Epoch 48/50:  46%|████▋     | 46/99 [01:27<01:47,  2.03s/it, loss=0.0314]
Epoch 48/50:  47%|████▋     | 47/99 [01:27<01:43,  1.99s/it, loss=0.0314]
Epoch 48/50:  47%|████▋     | 47/99 [01:29<01:43,  1.99s/it, loss=0.0316]
Epoch 48/50:  48%|████▊     | 48/99 [01:29<01:40,  1.97s/it, loss=0.0316]
Epoch 48/50:  48%|████▊     | 48/99 [01:31<01:40,  1.97s/it, loss=0.0293]
Epoch 48/50:  49%|████▉     | 49/99 [01:31<01:39,  1.99s/it, loss=0.0293]
Epoch 48/50:  49%|████▉     | 49/99 [01:33<01:39,  1.99s/it, loss=0.0297]
Epoch 48/50:  51%|█████     | 50/99 [01:33<01:35,  1.95s/it, loss=0.0297]
Epoch 48/50:  51%|█████     | 50/99 [01:35<01:35,  1.95s/it, loss=0.0301]
Epoch 48/50:  52%|█████▏    | 51/99 [01:35<01:33,  1.95s/it, loss=0.0301]
Epoch 48/50:  52%|█████▏    | 51/99 [01:37<01:33,  1.95s/it, loss=0.0285]
Epoch 48/50:  53%|█████▎    | 52/99 [01:37<01:31,  1.95s/it, loss=0.0285]
Epoch 48/50:  53%|█████▎    | 52/99 [01:39<01:31,  1.95s/it, loss=0.0334]
Epoch 48/50:  54%|█████▎    | 53/99 [01:39<01:29,  1.94s/it, loss=0.0334]
Epoch 48/50:  54%|█████▎    | 53/99 [01:40<01:29,  1.94s/it, loss=0.0261]
Epoch 48/50:  55%|█████▍    | 54/99 [01:40<01:19,  1.76s/it, loss=0.0261]
Epoch 48/50:  55%|█████▍    | 54/99 [01:42<01:19,  1.76s/it, loss=0.0327]
Epoch 48/50:  56%|█████▌    | 55/99 [01:42<01:17,  1.76s/it, loss=0.0327]
Epoch 48/50:  56%|█████▌    | 55/99 [01:44<01:17,  1.76s/it, loss=0.0277]
Epoch 48/50:  57%|█████▋    | 56/99 [01:44<01:17,  1.81s/it, loss=0.0277]
Epoch 48/50:  57%|█████▋    | 56/99 [01:46<01:17,  1.81s/it, loss=0.0315]
Epoch 48/50:  58%|█████▊    | 57/99 [01:46<01:15,  1.80s/it, loss=0.0315]
Epoch 48/50:  58%|█████▊    | 57/99 [01:47<01:15,  1.80s/it, loss=0.0298]
Epoch 48/50:  59%|█████▊    | 58/99 [01:47<01:14,  1.82s/it, loss=0.0298]
Epoch 48/50:  59%|█████▊    | 58/99 [01:49<01:14,  1.82s/it, loss=0.0296]
Epoch 48/50:  60%|█████▉    | 59/99 [01:49<01:11,  1.80s/it, loss=0.0296]
Epoch 48/50:  60%|█████▉    | 59/99 [01:51<01:11,  1.80s/it, loss=0.0302]
Epoch 48/50:  61%|██████    | 60/99 [01:51<01:09,  1.79s/it, loss=0.0302]
Epoch 48/50:  61%|██████    | 60/99 [01:53<01:09,  1.79s/it, loss=0.0302]
Epoch 48/50:  62%|██████▏   | 61/99 [01:53<01:08,  1.81s/it, loss=0.0302]
Epoch 48/50:  62%|██████▏   | 61/99 [01:55<01:08,  1.81s/it, loss=0.0317]
Epoch 48/50:  63%|██████▎   | 62/99 [01:55<01:07,  1.84s/it, loss=0.0317]
Epoch 48/50:  63%|██████▎   | 62/99 [01:57<01:07,  1.84s/it, loss=0.0326]
Epoch 48/50:  64%|██████▎   | 63/99 [01:57<01:06,  1.84s/it, loss=0.0326]
Epoch 48/50:  64%|██████▎   | 63/99 [01:58<01:06,  1.84s/it, loss=0.0284]
Epoch 48/50:  65%|██████▍   | 64/99 [01:58<01:04,  1.86s/it, loss=0.0284]
Epoch 48/50:  65%|██████▍   | 64/99 [02:00<01:04,  1.86s/it, loss=0.0287]
Epoch 48/50:  66%|██████▌   | 65/99 [02:00<01:02,  1.84s/it, loss=0.0287]
Epoch 48/50:  66%|██████▌   | 65/99 [02:02<01:02,  1.84s/it, loss=0.0231]
Epoch 48/50:  67%|██████▋   | 66/99 [02:02<01:00,  1.84s/it, loss=0.0231]
Epoch 48/50:  67%|██████▋   | 66/99 [02:04<01:00,  1.84s/it, loss=0.0308]
Epoch 48/50:  68%|██████▊   | 67/99 [02:04<00:58,  1.83s/it, loss=0.0308]
Epoch 48/50:  68%|██████▊   | 67/99 [02:06<00:58,  1.83s/it, loss=0.0276]
Epoch 48/50:  69%|██████▊   | 68/99 [02:06<00:56,  1.83s/it, loss=0.0276]
Epoch 48/50:  69%|██████▊   | 68/99 [02:08<00:56,  1.83s/it, loss=0.0276]
Epoch 48/50:  70%|██████▉   | 69/99 [02:08<00:55,  1.85s/it, loss=0.0276]
Epoch 48/50:  70%|██████▉   | 69/99 [02:09<00:55,  1.85s/it, loss=0.0321]
Epoch 48/50:  71%|███████   | 70/99 [02:09<00:53,  1.83s/it, loss=0.0321]
