nohup: ignoring input
🚀 正在启动 8卡 分布式训练 (Fold 1)...
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + StripAdapter)
Epoch 38/50:  17%|█▋        | 7/41 [00:05<00:18,  1.84it/s, loss=0.0532]
Epoch 38/50:  20%|█▉        | 8/41 [00:05<00:17,  1.89it/s, loss=0.0532]
Epoch 38/50:  20%|█▉        | 8/41 [00:05<00:17,  1.89it/s, loss=0.0468]
Epoch 38/50:  22%|██▏       | 9/41 [00:05<00:16,  1.92it/s, loss=0.0468]
Epoch 38/50:  22%|██▏       | 9/41 [00:06<00:16,  1.92it/s, loss=0.0409]
Epoch 38/50:  24%|██▍       | 10/41 [00:06<00:15,  1.94it/s, loss=0.0409]
Epoch 38/50:  24%|██▍       | 10/41 [00:06<00:15,  1.94it/s, loss=0.0489]
Epoch 38/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0489]
Epoch 38/50:  27%|██▋       | 11/41 [00:07<00:15,  1.96it/s, loss=0.0374]
Epoch 38/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0374]
Epoch 38/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0392]
Epoch 38/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0392]
Epoch 38/50:  32%|███▏      | 13/41 [00:08<00:14,  1.98it/s, loss=0.0442]
Epoch 38/50:  34%|███▍      | 14/41 [00:08<00:13,  1.99it/s, loss=0.0442]
Epoch 38/50:  34%|███▍      | 14/41 [00:08<00:13,  1.99it/s, loss=0.0399]
Epoch 38/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0399]
Epoch 38/50:  37%|███▋      | 15/41 [00:09<00:13,  1.99it/s, loss=0.0392]
Epoch 38/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0392]
Epoch 38/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.042] 
Epoch 38/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.042]
Epoch 38/50:  41%|████▏     | 17/41 [00:10<00:12,  1.99it/s, loss=0.0393]
Epoch 38/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0393]
Epoch 38/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0437]
Epoch 38/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0437]
Epoch 38/50:  46%|████▋     | 19/41 [00:11<00:11,  1.99it/s, loss=0.042] 
Epoch 38/50:  49%|████▉     | 20/41 [00:11<00:10,  2.00it/s, loss=0.042]
Epoch 38/50:  49%|████▉     | 20/41 [00:11<00:10,  2.00it/s, loss=0.0488]
Epoch 38/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0488]
Epoch 38/50:  51%|█████     | 21/41 [00:12<00:10,  1.99it/s, loss=0.0428]
Epoch 38/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0428]
Epoch 38/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0444]
Epoch 38/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0444]
Epoch 38/50:  56%|█████▌    | 23/41 [00:13<00:09,  1.99it/s, loss=0.0469]
Epoch 38/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0469]
Epoch 38/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0384]
Epoch 38/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0384]
Epoch 38/50:  61%|██████    | 25/41 [00:14<00:08,  1.99it/s, loss=0.0403]
Epoch 38/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0403]
Epoch 38/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0404]
Epoch 38/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0404]
Epoch 38/50:  66%|██████▌   | 27/41 [00:15<00:07,  1.99it/s, loss=0.0468]
Epoch 38/50:  68%|██████▊   | 28/41 [00:15<00:06,  2.00it/s, loss=0.0468]
Epoch 38/50:  68%|██████▊   | 28/41 [00:15<00:06,  2.00it/s, loss=0.0424]
Epoch 38/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0424]
Epoch 38/50:  71%|███████   | 29/41 [00:16<00:06,  1.99it/s, loss=0.0534]
Epoch 38/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0534]
Epoch 38/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0405]
Epoch 38/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.92it/s, loss=0.0405]
Epoch 38/50:  76%|███████▌  | 31/41 [00:17<00:05,  1.92it/s, loss=0.0405]
Epoch 38/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.96it/s, loss=0.0405]
Epoch 38/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.96it/s, loss=0.0372]
Epoch 38/50:  80%|████████  | 33/41 [00:17<00:04,  1.97it/s, loss=0.0372]
Epoch 38/50:  80%|████████  | 33/41 [00:18<00:04,  1.97it/s, loss=0.0479]
Epoch 38/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.98it/s, loss=0.0479]
Epoch 38/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.98it/s, loss=0.0454]
Epoch 38/50:  85%|████████▌ | 35/41 [00:18<00:03,  1.99it/s, loss=0.0454]
Epoch 38/50:  85%|████████▌ | 35/41 [00:19<00:03,  1.99it/s, loss=0.0385]
Epoch 38/50:  88%|████████▊ | 36/41 [00:19<00:02,  1.99it/s, loss=0.0385]
Epoch 38/50:  88%|████████▊ | 36/41 [00:19<00:02,  1.99it/s, loss=0.044] 
Epoch 38/50:  90%|█████████ | 37/41 [00:19<00:02,  2.00it/s, loss=0.044]
Epoch 38/50:  90%|█████████ | 37/41 [00:20<00:02,  2.00it/s, loss=0.0388]
Epoch 38/50:  93%|█████████▎| 38/41 [00:20<00:01,  1.99it/s, loss=0.0388]
Epoch 38/50:  93%|█████████▎| 38/41 [00:20<00:01,  1.99it/s, loss=0.0514]
Epoch 38/50:  95%|█████████▌| 39/41 [00:20<00:01,  1.99it/s, loss=0.0514]
Epoch 38/50:  95%|█████████▌| 39/41 [00:21<00:01,  1.99it/s, loss=0.0431]
Epoch 38/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0431]
Epoch 38/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0211]
Epoch 38/50: 100%|██████████| 41/41 [00:21<00:00,  2.60it/s, loss=0.0211]
Epoch 38/50: 100%|██████████| 41/41 [00:21<00:00,  1.90it/s, loss=0.0211]
Epoch 38 | Train Loss: 0.0422 | Val Dice: 0.9225

Epoch 39/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0403]
Epoch 39/50:   2%|▏         | 1/41 [00:01<00:58,  1.45s/it, loss=0.0403]
Epoch 39/50:   2%|▏         | 1/41 [00:01<00:58,  1.45s/it, loss=0.0404]
Epoch 39/50:   5%|▍         | 2/41 [00:01<00:34,  1.12it/s, loss=0.0404]
Epoch 39/50:   5%|▍         | 2/41 [00:02<00:34,  1.12it/s, loss=0.0411]
Epoch 39/50:   7%|▋         | 3/41 [00:02<00:27,  1.40it/s, loss=0.0411]
Epoch 39/50:   7%|▋         | 3/41 [00:02<00:27,  1.40it/s, loss=0.0368]
Epoch 39/50:  10%|▉         | 4/41 [00:02<00:23,  1.59it/s, loss=0.0368]
Epoch 39/50:  10%|▉         | 4/41 [00:03<00:23,  1.59it/s, loss=0.0431]
Epoch 39/50:  12%|█▏        | 5/41 [00:03<00:20,  1.71it/s, loss=0.0431]
Epoch 39/50:  12%|█▏        | 5/41 [00:03<00:20,  1.71it/s, loss=0.0445]
Epoch 39/50:  15%|█▍        | 6/41 [00:03<00:19,  1.80it/s, loss=0.0445]
Epoch 39/50:  15%|█▍        | 6/41 [00:04<00:19,  1.80it/s, loss=0.0417]
Epoch 39/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0417]
Epoch 39/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0419]
Epoch 39/50:  20%|█▉        | 8/41 [00:04<00:17,  1.90it/s, loss=0.0419]
Epoch 39/50:  20%|█▉        | 8/41 [00:05<00:17,  1.90it/s, loss=0.0417]
Epoch 39/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0417]
Epoch 39/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0419]
Epoch 39/50:  24%|██▍       | 10/41 [00:05<00:15,  1.94it/s, loss=0.0419]
Epoch 39/50:  24%|██▍       | 10/41 [00:06<00:15,  1.94it/s, loss=0.0442]
Epoch 39/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0442]
Epoch 39/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0359]
Epoch 39/50:  29%|██▉       | 12/41 [00:06<00:14,  1.97it/s, loss=0.0359]
Epoch 39/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0478]
Epoch 39/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0478]
Epoch 39/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0454]
Epoch 39/50:  34%|███▍      | 14/41 [00:07<00:13,  1.98it/s, loss=0.0454]
Epoch 39/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0377]
Epoch 39/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0377]
Epoch 39/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0398]
Epoch 39/50:  39%|███▉      | 16/41 [00:08<00:12,  1.99it/s, loss=0.0398]
Epoch 39/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0443]
Epoch 39/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0443]
Epoch 39/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0467]
Epoch 39/50:  44%|████▍     | 18/41 [00:09<00:11,  1.99it/s, loss=0.0467]
Epoch 39/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0443]
Epoch 39/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0443]
Epoch 39/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0428]
Epoch 39/50:  49%|████▉     | 20/41 [00:10<00:10,  1.99it/s, loss=0.0428]
Epoch 39/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0428]
Epoch 39/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0428]
Epoch 39/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0469]
Epoch 39/50:  54%|█████▎    | 22/41 [00:11<00:09,  1.99it/s, loss=0.0469]
Epoch 39/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0355]
Epoch 39/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0355]
Epoch 39/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0411]
Epoch 39/50:  59%|█████▊    | 24/41 [00:12<00:08,  1.99it/s, loss=0.0411]
Epoch 39/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0439]
Epoch 39/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0439]
Epoch 39/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0429]
Epoch 39/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0429]
Epoch 39/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0383]
Epoch 39/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0383]
Epoch 39/50:  66%|██████▌   | 27/41 [00:15<00:07,  1.99it/s, loss=0.043] 
Epoch 39/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.043]
Epoch 39/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0408]
Epoch 39/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0408]
Epoch 39/50:  71%|███████   | 29/41 [00:16<00:06,  1.99it/s, loss=0.0464]
Epoch 39/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0464]
Epoch 39/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0463]
Epoch 39/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0463]
Epoch 39/50:  76%|███████▌  | 31/41 [00:17<00:05,  1.99it/s, loss=0.0417]
Epoch 39/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0417]
Epoch 39/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0362]
Epoch 39/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0362]
Epoch 39/50:  80%|████████  | 33/41 [00:18<00:04,  1.99it/s, loss=0.036] 
Epoch 39/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.036]
Epoch 39/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0402]
Epoch 39/50:  85%|████████▌ | 35/41 [00:18<00:03,  2.00it/s, loss=0.0402]
Epoch 39/50:  85%|████████▌ | 35/41 [00:19<00:03,  2.00it/s, loss=0.0363]
Epoch 39/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0363]
Epoch 39/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0385]
Epoch 39/50:  90%|█████████ | 37/41 [00:19<00:02,  2.00it/s, loss=0.0385]
Epoch 39/50:  90%|█████████ | 37/41 [00:20<00:02,  2.00it/s, loss=0.0368]
Epoch 39/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0368]
Epoch 39/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0361]
Epoch 39/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0361]
Epoch 39/50:  95%|█████████▌| 39/41 [00:21<00:00,  2.00it/s, loss=0.0395]
Epoch 39/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.01it/s, loss=0.0395]
Epoch 39/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.01it/s, loss=0.0563]
Epoch 39/50: 100%|██████████| 41/41 [00:21<00:00,  2.61it/s, loss=0.0563]
Epoch 39/50: 100%|██████████| 41/41 [00:21<00:00,  1.93it/s, loss=0.0563]
Epoch 39 | Train Loss: 0.0420 | Val Dice: 0.9240

Epoch 40/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0362]
Epoch 40/50:   2%|▏         | 1/41 [00:01<00:54,  1.37s/it, loss=0.0362]
Epoch 40/50:   2%|▏         | 1/41 [00:01<00:54,  1.37s/it, loss=0.0405]
Epoch 40/50:   5%|▍         | 2/41 [00:01<00:33,  1.16it/s, loss=0.0405]
Epoch 40/50:   5%|▍         | 2/41 [00:02<00:33,  1.16it/s, loss=0.0369]
Epoch 40/50:   7%|▋         | 3/41 [00:02<00:26,  1.43it/s, loss=0.0369]
Epoch 40/50:   7%|▋         | 3/41 [00:02<00:26,  1.43it/s, loss=0.0424]
Epoch 40/50:  10%|▉         | 4/41 [00:02<00:22,  1.61it/s, loss=0.0424]
Epoch 40/50:  10%|▉         | 4/41 [00:03<00:22,  1.61it/s, loss=0.0384]
Epoch 40/50:  12%|█▏        | 5/41 [00:03<00:22,  1.57it/s, loss=0.0384]
Epoch 40/50:  12%|█▏        | 5/41 [00:04<00:22,  1.57it/s, loss=0.0442]
Epoch 40/50:  15%|█▍        | 6/41 [00:04<00:20,  1.71it/s, loss=0.0442]
Epoch 40/50:  15%|█▍        | 6/41 [00:04<00:20,  1.71it/s, loss=0.0462]
Epoch 40/50:  17%|█▋        | 7/41 [00:04<00:18,  1.79it/s, loss=0.0462]
Epoch 40/50:  17%|█▋        | 7/41 [00:05<00:18,  1.79it/s, loss=0.0394]
Epoch 40/50:  20%|█▉        | 8/41 [00:05<00:17,  1.85it/s, loss=0.0394]
Epoch 40/50:  20%|█▉        | 8/41 [00:05<00:17,  1.85it/s, loss=0.0316]
Epoch 40/50:  22%|██▏       | 9/41 [00:05<00:16,  1.89it/s, loss=0.0316]
Epoch 40/50:  22%|██▏       | 9/41 [00:06<00:16,  1.89it/s, loss=0.0449]
Epoch 40/50:  24%|██▍       | 10/41 [00:06<00:16,  1.92it/s, loss=0.0449]
Epoch 40/50:  24%|██▍       | 10/41 [00:06<00:16,  1.92it/s, loss=0.0462]
Epoch 40/50:  27%|██▋       | 11/41 [00:06<00:15,  1.94it/s, loss=0.0462]
Epoch 40/50:  27%|██▋       | 11/41 [00:07<00:15,  1.94it/s, loss=0.049] 
Epoch 40/50:  29%|██▉       | 12/41 [00:07<00:14,  1.96it/s, loss=0.049]
Epoch 40/50:  29%|██▉       | 12/41 [00:07<00:14,  1.96it/s, loss=0.0374]
Epoch 40/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.0374]
Epoch 40/50:  32%|███▏      | 13/41 [00:08<00:14,  1.97it/s, loss=0.0424]
Epoch 40/50:  34%|███▍      | 14/41 [00:08<00:13,  1.97it/s, loss=0.0424]
Epoch 40/50:  34%|███▍      | 14/41 [00:08<00:13,  1.97it/s, loss=0.0449]
Epoch 40/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0449]
Epoch 40/50:  37%|███▋      | 15/41 [00:09<00:13,  1.98it/s, loss=0.0333]
Epoch 40/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0333]
Epoch 40/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0434]
Epoch 40/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0434]
Epoch 40/50:  41%|████▏     | 17/41 [00:10<00:12,  1.99it/s, loss=0.0417]
Epoch 40/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0417]
Epoch 40/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0439]
Epoch 40/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0439]
Epoch 40/50:  46%|████▋     | 19/41 [00:11<00:11,  1.99it/s, loss=0.0455]
Epoch 40/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0455]
Epoch 40/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0466]
Epoch 40/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0466]
Epoch 40/50:  51%|█████     | 21/41 [00:12<00:10,  1.99it/s, loss=0.0396]
Epoch 40/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0396]
Epoch 40/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0389]
Epoch 40/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0389]
Epoch 40/50:  56%|█████▌    | 23/41 [00:13<00:09,  1.99it/s, loss=0.0487]
Epoch 40/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0487]
Epoch 40/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0385]
Epoch 40/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0385]
Epoch 40/50:  61%|██████    | 25/41 [00:14<00:08,  1.99it/s, loss=0.0458]
Epoch 40/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0458]
Epoch 40/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0464]
Epoch 40/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0464]
Epoch 40/50:  66%|██████▌   | 27/41 [00:15<00:07,  1.99it/s, loss=0.041] 
Epoch 40/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.041]
Epoch 40/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0404]
Epoch 40/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0404]
Epoch 40/50:  71%|███████   | 29/41 [00:16<00:06,  1.99it/s, loss=0.0358]
Epoch 40/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0358]
Epoch 40/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0412]
Epoch 40/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0412]
Epoch 40/50:  76%|███████▌  | 31/41 [00:17<00:05,  1.99it/s, loss=0.0386]
Epoch 40/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0386]
Epoch 40/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0384]
Epoch 40/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0384]
Epoch 40/50:  80%|████████  | 33/41 [00:18<00:04,  1.99it/s, loss=0.0415]
Epoch 40/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.99it/s, loss=0.0415]
Epoch 40/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.99it/s, loss=0.0424]
Epoch 40/50:  85%|████████▌ | 35/41 [00:18<00:03,  2.00it/s, loss=0.0424]
Epoch 40/50:  85%|████████▌ | 35/41 [00:19<00:03,  2.00it/s, loss=0.0455]
Epoch 40/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0455]
Epoch 40/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0405]
Epoch 40/50:  90%|█████████ | 37/41 [00:19<00:02,  2.00it/s, loss=0.0405]
Epoch 40/50:  90%|█████████ | 37/41 [00:20<00:02,  2.00it/s, loss=0.0425]
Epoch 40/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0425]
Epoch 40/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.037] 
Epoch 40/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.037]
Epoch 40/50:  95%|█████████▌| 39/41 [00:21<00:00,  2.00it/s, loss=0.0396]
Epoch 40/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0396]
Epoch 40/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0279]
Epoch 40/50: 100%|██████████| 41/41 [00:21<00:00,  2.60it/s, loss=0.0279]
Epoch 40/50: 100%|██████████| 41/41 [00:21<00:00,  1.90it/s, loss=0.0279]
Epoch 40 | Train Loss: 0.0417 | Val Dice: 0.9245

Epoch 41/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0374]
Epoch 41/50:   2%|▏         | 1/41 [00:01<00:54,  1.37s/it, loss=0.0374]
Epoch 41/50:   2%|▏         | 1/41 [00:01<00:54,  1.37s/it, loss=0.0392]
Epoch 41/50:   5%|▍         | 2/41 [00:01<00:33,  1.15it/s, loss=0.0392]
Epoch 41/50:   5%|▍         | 2/41 [00:02<00:33,  1.15it/s, loss=0.0412]
Epoch 41/50:   7%|▋         | 3/41 [00:02<00:26,  1.41it/s, loss=0.0412]
Epoch 41/50:   7%|▋         | 3/41 [00:02<00:26,  1.41it/s, loss=0.0438]
Epoch 41/50:  10%|▉         | 4/41 [00:02<00:23,  1.59it/s, loss=0.0438]
Epoch 41/50:  10%|▉         | 4/41 [00:03<00:23,  1.59it/s, loss=0.0373]
Epoch 41/50:  12%|█▏        | 5/41 [00:03<00:20,  1.71it/s, loss=0.0373]
Epoch 41/50:  12%|█▏        | 5/41 [00:03<00:20,  1.71it/s, loss=0.0529]
Epoch 41/50:  15%|█▍        | 6/41 [00:03<00:19,  1.80it/s, loss=0.0529]
Epoch 41/50:  15%|█▍        | 6/41 [00:04<00:19,  1.80it/s, loss=0.0437]
Epoch 41/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0437]
Epoch 41/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0422]
Epoch 41/50:  20%|█▉        | 8/41 [00:04<00:17,  1.90it/s, loss=0.0422]
Epoch 41/50:  20%|█▉        | 8/41 [00:05<00:17,  1.90it/s, loss=0.0572]
Epoch 41/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0572]
Epoch 41/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0399]
Epoch 41/50:  24%|██▍       | 10/41 [00:05<00:15,  1.95it/s, loss=0.0399]
Epoch 41/50:  24%|██▍       | 10/41 [00:06<00:15,  1.95it/s, loss=0.0469]
Epoch 41/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0469]
Epoch 41/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0409]
Epoch 41/50:  29%|██▉       | 12/41 [00:06<00:14,  1.97it/s, loss=0.0409]
Epoch 41/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0312]
Epoch 41/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0312]
Epoch 41/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0359]
Epoch 41/50:  34%|███▍      | 14/41 [00:07<00:13,  1.98it/s, loss=0.0359]
Epoch 41/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0373]
Epoch 41/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0373]
Epoch 41/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0402]
Epoch 41/50:  39%|███▉      | 16/41 [00:08<00:12,  1.99it/s, loss=0.0402]
Epoch 41/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0345]
Epoch 41/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0345]
Epoch 41/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0415]
Epoch 41/50:  44%|████▍     | 18/41 [00:09<00:11,  1.99it/s, loss=0.0415]
Epoch 41/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.04]  
Epoch 41/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.04]
Epoch 41/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0403]
Epoch 41/50:  49%|████▉     | 20/41 [00:10<00:10,  1.99it/s, loss=0.0403]
