nohup: ignoring input
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 41/50:  63%|██████▎   | 29/46 [01:27<00:48,  2.86s/it, loss=0.035]
Epoch 41/50:  65%|██████▌   | 30/46 [01:27<00:45,  2.84s/it, loss=0.035]
Epoch 41/50:  65%|██████▌   | 30/46 [01:30<00:45,  2.84s/it, loss=0.0458]
Epoch 41/50:  67%|██████▋   | 31/46 [01:30<00:42,  2.84s/it, loss=0.0458]
Epoch 41/50:  67%|██████▋   | 31/46 [01:33<00:42,  2.84s/it, loss=0.0408]
Epoch 41/50:  70%|██████▉   | 32/46 [01:33<00:39,  2.84s/it, loss=0.0408]
Epoch 41/50:  70%|██████▉   | 32/46 [01:35<00:39,  2.84s/it, loss=0.0439]
Epoch 41/50:  72%|███████▏  | 33/46 [01:35<00:36,  2.83s/it, loss=0.0439]
Epoch 41/50:  72%|███████▏  | 33/46 [01:38<00:36,  2.83s/it, loss=0.0411]
Epoch 41/50:  74%|███████▍  | 34/46 [01:38<00:33,  2.82s/it, loss=0.0411]
Epoch 41/50:  74%|███████▍  | 34/46 [01:41<00:33,  2.82s/it, loss=0.0371]
Epoch 41/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.83s/it, loss=0.0371]
Epoch 41/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.83s/it, loss=0.0457]
Epoch 41/50:  78%|███████▊  | 36/46 [01:44<00:28,  2.89s/it, loss=0.0457]
Epoch 41/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.89s/it, loss=0.037] 
Epoch 41/50:  80%|████████  | 37/46 [01:47<00:25,  2.86s/it, loss=0.037]
Epoch 41/50:  80%|████████  | 37/46 [01:50<00:25,  2.86s/it, loss=0.0416]
Epoch 41/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.88s/it, loss=0.0416]
Epoch 41/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.88s/it, loss=0.039] 
Epoch 41/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.88s/it, loss=0.039]
Epoch 41/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.88s/it, loss=0.0433]
Epoch 41/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.96s/it, loss=0.0433]
Epoch 41/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.96s/it, loss=0.034] 
Epoch 41/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.95s/it, loss=0.034]
Epoch 41/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.95s/it, loss=0.0342]
Epoch 41/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.98s/it, loss=0.0342]
Epoch 41/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.98s/it, loss=0.0386]
Epoch 41/50:  93%|█████████▎| 43/46 [02:05<00:08,  3.00s/it, loss=0.0386]
Epoch 41/50:  93%|█████████▎| 43/46 [02:08<00:08,  3.00s/it, loss=0.0431]
Epoch 41/50:  96%|█████████▌| 44/46 [02:08<00:05,  3.00s/it, loss=0.0431]
Epoch 41/50:  96%|█████████▌| 44/46 [02:11<00:05,  3.00s/it, loss=0.0375]
Epoch 41/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.94s/it, loss=0.0375]
Epoch 41/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.94s/it, loss=0.0334]
Epoch 41/50: 100%|██████████| 46/46 [02:13<00:00,  2.74s/it, loss=0.0334]
Epoch 41/50: 100%|██████████| 46/46 [02:13<00:00,  2.90s/it, loss=0.0334]
Epoch 41 | Train Loss: 0.0395 | Val Dice: 0.9265

Epoch 42/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0362]
Epoch 42/50:   2%|▏         | 1/46 [00:03<02:45,  3.68s/it, loss=0.0362]
Epoch 42/50:   2%|▏         | 1/46 [00:06<02:45,  3.68s/it, loss=0.0395]
Epoch 42/50:   4%|▍         | 2/46 [00:06<02:19,  3.18s/it, loss=0.0395]
Epoch 42/50:   4%|▍         | 2/46 [00:09<02:19,  3.18s/it, loss=0.0375]
Epoch 42/50:   7%|▋         | 3/46 [00:09<02:08,  2.99s/it, loss=0.0375]
Epoch 42/50:   7%|▋         | 3/46 [00:12<02:08,  2.99s/it, loss=0.0375]
Epoch 42/50:   9%|▊         | 4/46 [00:12<02:04,  2.95s/it, loss=0.0375]
Epoch 42/50:   9%|▊         | 4/46 [00:15<02:04,  2.95s/it, loss=0.04]  
Epoch 42/50:  11%|█         | 5/46 [00:15<02:00,  2.93s/it, loss=0.04]
Epoch 42/50:  11%|█         | 5/46 [00:18<02:00,  2.93s/it, loss=0.0334]
Epoch 42/50:  13%|█▎        | 6/46 [00:18<01:57,  2.94s/it, loss=0.0334]
Epoch 42/50:  13%|█▎        | 6/46 [00:20<01:57,  2.94s/it, loss=0.0448]
Epoch 42/50:  15%|█▌        | 7/46 [00:20<01:54,  2.93s/it, loss=0.0448]
Epoch 42/50:  15%|█▌        | 7/46 [00:23<01:54,  2.93s/it, loss=0.0437]
Epoch 42/50:  17%|█▋        | 8/46 [00:23<01:51,  2.93s/it, loss=0.0437]
Epoch 42/50:  17%|█▋        | 8/46 [00:26<01:51,  2.93s/it, loss=0.0368]
Epoch 42/50:  20%|█▉        | 9/46 [00:26<01:47,  2.91s/it, loss=0.0368]
Epoch 42/50:  20%|█▉        | 9/46 [00:29<01:47,  2.91s/it, loss=0.0381]
Epoch 42/50:  22%|██▏       | 10/46 [00:29<01:41,  2.81s/it, loss=0.0381]
Epoch 42/50:  22%|██▏       | 10/46 [00:32<01:41,  2.81s/it, loss=0.0378]
Epoch 42/50:  24%|██▍       | 11/46 [00:32<01:39,  2.85s/it, loss=0.0378]
Epoch 42/50:  24%|██▍       | 11/46 [00:35<01:39,  2.85s/it, loss=0.0416]
Epoch 42/50:  26%|██▌       | 12/46 [00:35<01:38,  2.89s/it, loss=0.0416]
Epoch 42/50:  26%|██▌       | 12/46 [00:38<01:38,  2.89s/it, loss=0.0436]
Epoch 42/50:  28%|██▊       | 13/46 [00:38<01:36,  2.93s/it, loss=0.0436]
Epoch 42/50:  28%|██▊       | 13/46 [00:41<01:36,  2.93s/it, loss=0.0389]
Epoch 42/50:  30%|███       | 14/46 [00:41<01:33,  2.91s/it, loss=0.0389]
Epoch 42/50:  30%|███       | 14/46 [00:43<01:33,  2.91s/it, loss=0.0322]
Epoch 42/50:  33%|███▎      | 15/46 [00:43<01:28,  2.84s/it, loss=0.0322]
Epoch 42/50:  33%|███▎      | 15/46 [00:46<01:28,  2.84s/it, loss=0.0347]
Epoch 42/50:  35%|███▍      | 16/46 [00:46<01:26,  2.88s/it, loss=0.0347]
Epoch 42/50:  35%|███▍      | 16/46 [00:49<01:26,  2.88s/it, loss=0.0395]
Epoch 42/50:  37%|███▋      | 17/46 [00:49<01:24,  2.92s/it, loss=0.0395]
Epoch 42/50:  37%|███▋      | 17/46 [00:52<01:24,  2.92s/it, loss=0.0356]
Epoch 42/50:  39%|███▉      | 18/46 [00:52<01:22,  2.96s/it, loss=0.0356]
Epoch 42/50:  39%|███▉      | 18/46 [00:55<01:22,  2.96s/it, loss=0.0343]
Epoch 42/50:  41%|████▏     | 19/46 [00:55<01:18,  2.89s/it, loss=0.0343]
Epoch 42/50:  41%|████▏     | 19/46 [00:58<01:18,  2.89s/it, loss=0.0398]
Epoch 42/50:  43%|████▎     | 20/46 [00:58<01:17,  2.97s/it, loss=0.0398]
Epoch 42/50:  43%|████▎     | 20/46 [01:01<01:17,  2.97s/it, loss=0.0418]
Epoch 42/50:  46%|████▌     | 21/46 [01:01<01:15,  3.01s/it, loss=0.0418]
Epoch 42/50:  46%|████▌     | 21/46 [01:04<01:15,  3.01s/it, loss=0.0316]
Epoch 42/50:  48%|████▊     | 22/46 [01:04<01:10,  2.95s/it, loss=0.0316]
Epoch 42/50:  48%|████▊     | 22/46 [01:07<01:10,  2.95s/it, loss=0.0348]
Epoch 42/50:  50%|█████     | 23/46 [01:07<01:08,  3.00s/it, loss=0.0348]
Epoch 42/50:  50%|█████     | 23/46 [01:10<01:08,  3.00s/it, loss=0.0343]
Epoch 42/50:  52%|█████▏    | 24/46 [01:10<01:04,  2.93s/it, loss=0.0343]
Epoch 42/50:  52%|█████▏    | 24/46 [01:13<01:04,  2.93s/it, loss=0.042] 
Epoch 42/50:  54%|█████▍    | 25/46 [01:13<01:01,  2.91s/it, loss=0.042]
Epoch 42/50:  54%|█████▍    | 25/46 [01:16<01:01,  2.91s/it, loss=0.0354]
Epoch 42/50:  57%|█████▋    | 26/46 [01:16<00:58,  2.91s/it, loss=0.0354]
Epoch 42/50:  57%|█████▋    | 26/46 [01:18<00:58,  2.91s/it, loss=0.101] 
Epoch 42/50:  59%|█████▊    | 27/46 [01:18<00:54,  2.85s/it, loss=0.101]
Epoch 42/50:  59%|█████▊    | 27/46 [01:21<00:54,  2.85s/it, loss=0.0363]
Epoch 42/50:  61%|██████    | 28/46 [01:21<00:52,  2.89s/it, loss=0.0363]
Epoch 42/50:  61%|██████    | 28/46 [01:24<00:52,  2.89s/it, loss=0.045] 
Epoch 42/50:  63%|██████▎   | 29/46 [01:24<00:49,  2.92s/it, loss=0.045]
Epoch 42/50:  63%|██████▎   | 29/46 [01:27<00:49,  2.92s/it, loss=0.0356]
Epoch 42/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.92s/it, loss=0.0356]
Epoch 42/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.92s/it, loss=0.0401]
Epoch 42/50:  67%|██████▋   | 31/46 [01:30<00:43,  2.91s/it, loss=0.0401]
Epoch 42/50:  67%|██████▋   | 31/46 [01:33<00:43,  2.91s/it, loss=0.0377]
Epoch 42/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.90s/it, loss=0.0377]
Epoch 42/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.90s/it, loss=0.0355]
Epoch 42/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.88s/it, loss=0.0355]
Epoch 42/50:  72%|███████▏  | 33/46 [01:39<00:37,  2.88s/it, loss=0.0356]
Epoch 42/50:  74%|███████▍  | 34/46 [01:39<00:34,  2.87s/it, loss=0.0356]
Epoch 42/50:  74%|███████▍  | 34/46 [01:42<00:34,  2.87s/it, loss=0.0338]
Epoch 42/50:  76%|███████▌  | 35/46 [01:42<00:31,  2.86s/it, loss=0.0338]
Epoch 42/50:  76%|███████▌  | 35/46 [01:45<00:31,  2.86s/it, loss=0.0419]
Epoch 42/50:  78%|███████▊  | 36/46 [01:45<00:28,  2.87s/it, loss=0.0419]
Epoch 42/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.87s/it, loss=0.0408]
Epoch 42/50:  80%|████████  | 37/46 [01:47<00:25,  2.88s/it, loss=0.0408]
Epoch 42/50:  80%|████████  | 37/46 [01:50<00:25,  2.88s/it, loss=0.038] 
Epoch 42/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.90s/it, loss=0.038]
Epoch 42/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.90s/it, loss=0.037]
Epoch 42/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.91s/it, loss=0.037]
Epoch 42/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.91s/it, loss=0.0471]
Epoch 42/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.90s/it, loss=0.0471]
Epoch 42/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.90s/it, loss=0.0355]
Epoch 42/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.87s/it, loss=0.0355]
Epoch 42/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.87s/it, loss=0.042] 
Epoch 42/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.86s/it, loss=0.042]
Epoch 42/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.86s/it, loss=0.0434]
Epoch 42/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.85s/it, loss=0.0434]
Epoch 42/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.85s/it, loss=0.039] 
Epoch 42/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.84s/it, loss=0.039]
Epoch 42/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.84s/it, loss=0.0387]
Epoch 42/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.83s/it, loss=0.0387]
Epoch 42/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.83s/it, loss=0.0358]
Epoch 42/50: 100%|██████████| 46/46 [02:13<00:00,  2.76s/it, loss=0.0358]
Epoch 42/50: 100%|██████████| 46/46 [02:13<00:00,  2.90s/it, loss=0.0358]
Epoch 42 | Train Loss: 0.0390 | Val Dice: 0.9255

Epoch 43/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0418]
Epoch 43/50:   2%|▏         | 1/46 [00:03<02:57,  3.95s/it, loss=0.0418]
Epoch 43/50:   2%|▏         | 1/46 [00:06<02:57,  3.95s/it, loss=0.0371]
Epoch 43/50:   4%|▍         | 2/46 [00:06<02:27,  3.36s/it, loss=0.0371]
Epoch 43/50:   4%|▍         | 2/46 [00:09<02:27,  3.36s/it, loss=0.0445]
Epoch 43/50:   7%|▋         | 3/46 [00:09<02:15,  3.15s/it, loss=0.0445]
Epoch 43/50:   7%|▋         | 3/46 [00:12<02:15,  3.15s/it, loss=0.0369]
Epoch 43/50:   9%|▊         | 4/46 [00:12<02:06,  3.01s/it, loss=0.0369]
Epoch 43/50:   9%|▊         | 4/46 [00:15<02:06,  3.01s/it, loss=0.0348]
Epoch 43/50:  11%|█         | 5/46 [00:15<02:02,  2.99s/it, loss=0.0348]
Epoch 43/50:  11%|█         | 5/46 [00:18<02:02,  2.99s/it, loss=0.0455]
Epoch 43/50:  13%|█▎        | 6/46 [00:18<01:57,  2.93s/it, loss=0.0455]
Epoch 43/50:  13%|█▎        | 6/46 [00:21<01:57,  2.93s/it, loss=0.0414]
Epoch 43/50:  15%|█▌        | 7/46 [00:21<01:53,  2.90s/it, loss=0.0414]
Epoch 43/50:  15%|█▌        | 7/46 [00:24<01:53,  2.90s/it, loss=0.0428]
Epoch 43/50:  17%|█▋        | 8/46 [00:24<01:50,  2.91s/it, loss=0.0428]
Epoch 43/50:  17%|█▋        | 8/46 [00:26<01:50,  2.91s/it, loss=0.0341]
Epoch 43/50:  20%|█▉        | 9/46 [00:26<01:47,  2.89s/it, loss=0.0341]
Epoch 43/50:  20%|█▉        | 9/46 [00:29<01:47,  2.89s/it, loss=0.0398]
Epoch 43/50:  22%|██▏       | 10/46 [00:29<01:41,  2.82s/it, loss=0.0398]
Epoch 43/50:  22%|██▏       | 10/46 [00:32<01:41,  2.82s/it, loss=0.0351]
Epoch 43/50:  24%|██▍       | 11/46 [00:32<01:40,  2.87s/it, loss=0.0351]
Epoch 43/50:  24%|██▍       | 11/46 [00:35<01:40,  2.87s/it, loss=0.0388]
Epoch 43/50:  26%|██▌       | 12/46 [00:35<01:37,  2.87s/it, loss=0.0388]
Epoch 43/50:  26%|██▌       | 12/46 [00:38<01:37,  2.87s/it, loss=0.0345]
Epoch 43/50:  28%|██▊       | 13/46 [00:38<01:35,  2.89s/it, loss=0.0345]
Epoch 43/50:  28%|██▊       | 13/46 [00:41<01:35,  2.89s/it, loss=0.0427]
Epoch 43/50:  30%|███       | 14/46 [00:41<01:32,  2.90s/it, loss=0.0427]
Epoch 43/50:  30%|███       | 14/46 [00:44<01:32,  2.90s/it, loss=0.0408]
Epoch 43/50:  33%|███▎      | 15/46 [00:44<01:28,  2.84s/it, loss=0.0408]
Epoch 43/50:  33%|███▎      | 15/46 [00:47<01:28,  2.84s/it, loss=0.0361]
Epoch 43/50:  35%|███▍      | 16/46 [00:47<01:26,  2.89s/it, loss=0.0361]
Epoch 43/50:  35%|███▍      | 16/46 [00:50<01:26,  2.89s/it, loss=0.0373]
Epoch 43/50:  37%|███▋      | 17/46 [00:50<01:24,  2.91s/it, loss=0.0373]
Epoch 43/50:  37%|███▋      | 17/46 [00:53<01:24,  2.91s/it, loss=0.033] 
Epoch 43/50:  39%|███▉      | 18/46 [00:53<01:22,  2.93s/it, loss=0.033]
Epoch 43/50:  39%|███▉      | 18/46 [00:55<01:22,  2.93s/it, loss=0.0412]
Epoch 43/50:  41%|████▏     | 19/46 [00:55<01:19,  2.94s/it, loss=0.0412]
Epoch 43/50:  41%|████▏     | 19/46 [00:58<01:19,  2.94s/it, loss=0.0364]
Epoch 43/50:  43%|████▎     | 20/46 [00:58<01:16,  2.95s/it, loss=0.0364]
Epoch 43/50:  43%|████▎     | 20/46 [01:01<01:16,  2.95s/it, loss=0.0351]
Epoch 43/50:  46%|████▌     | 21/46 [01:01<01:12,  2.90s/it, loss=0.0351]
Epoch 43/50:  46%|████▌     | 21/46 [01:04<01:12,  2.90s/it, loss=0.0411]
Epoch 43/50:  48%|████▊     | 22/46 [01:04<01:08,  2.85s/it, loss=0.0411]
Epoch 43/50:  48%|████▊     | 22/46 [01:07<01:08,  2.85s/it, loss=0.0367]
Epoch 43/50:  50%|█████     | 23/46 [01:07<01:06,  2.88s/it, loss=0.0367]
Epoch 43/50:  50%|█████     | 23/46 [01:10<01:06,  2.88s/it, loss=0.0372]
Epoch 43/50:  52%|█████▏    | 24/46 [01:10<01:03,  2.91s/it, loss=0.0372]
Epoch 43/50:  52%|█████▏    | 24/46 [01:13<01:03,  2.91s/it, loss=0.0402]
Epoch 43/50:  54%|█████▍    | 25/46 [01:13<01:01,  2.92s/it, loss=0.0402]
Epoch 43/50:  54%|█████▍    | 25/46 [01:16<01:01,  2.92s/it, loss=0.046] 
Epoch 43/50:  57%|█████▋    | 26/46 [01:16<00:57,  2.89s/it, loss=0.046]
Epoch 43/50:  57%|█████▋    | 26/46 [01:18<00:57,  2.89s/it, loss=0.0398]
Epoch 43/50:  59%|█████▊    | 27/46 [01:18<00:53,  2.83s/it, loss=0.0398]
Epoch 43/50:  59%|█████▊    | 27/46 [01:21<00:53,  2.83s/it, loss=0.0309]
Epoch 43/50:  61%|██████    | 28/46 [01:21<00:52,  2.89s/it, loss=0.0309]
Epoch 43/50:  61%|██████    | 28/46 [01:24<00:52,  2.89s/it, loss=0.0361]
Epoch 43/50:  63%|██████▎   | 29/46 [01:24<00:48,  2.87s/it, loss=0.0361]
Epoch 43/50:  63%|██████▎   | 29/46 [01:27<00:48,  2.87s/it, loss=0.0324]
Epoch 43/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.88s/it, loss=0.0324]
Epoch 43/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.88s/it, loss=0.0373]
Epoch 43/50:  67%|██████▋   | 31/46 [01:30<00:43,  2.88s/it, loss=0.0373]
Epoch 43/50:  67%|██████▋   | 31/46 [01:33<00:43,  2.88s/it, loss=0.0487]
Epoch 43/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.92s/it, loss=0.0487]
Epoch 43/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.92s/it, loss=0.034] 
Epoch 43/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.90s/it, loss=0.034]
Epoch 43/50:  72%|███████▏  | 33/46 [01:39<00:37,  2.90s/it, loss=0.0415]
Epoch 43/50:  74%|███████▍  | 34/46 [01:39<00:34,  2.88s/it, loss=0.0415]
Epoch 43/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.88s/it, loss=0.0392]
Epoch 43/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.83s/it, loss=0.0392]
Epoch 43/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.83s/it, loss=0.0445]
Epoch 43/50:  78%|███████▊  | 36/46 [01:44<00:27,  2.79s/it, loss=0.0445]
Epoch 43/50:  78%|███████▊  | 36/46 [01:47<00:27,  2.79s/it, loss=0.036] 
Epoch 43/50:  80%|████████  | 37/46 [01:47<00:25,  2.80s/it, loss=0.036]
Epoch 43/50:  80%|████████  | 37/46 [01:50<00:25,  2.80s/it, loss=0.0391]
Epoch 43/50:  83%|████████▎ | 38/46 [01:50<00:22,  2.86s/it, loss=0.0391]
Epoch 43/50:  83%|████████▎ | 38/46 [01:53<00:22,  2.86s/it, loss=0.0414]
Epoch 43/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.88s/it, loss=0.0414]
Epoch 43/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.88s/it, loss=0.0423]
Epoch 43/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.86s/it, loss=0.0423]
Epoch 43/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.86s/it, loss=0.0394]
Epoch 43/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.86s/it, loss=0.0394]
Epoch 43/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.86s/it, loss=0.0337]
Epoch 43/50:  91%|█████████▏| 42/46 [02:01<00:11,  2.86s/it, loss=0.0337]
Epoch 43/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.86s/it, loss=0.0421]
Epoch 43/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.85s/it, loss=0.0421]
Epoch 43/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.85s/it, loss=0.0373]
Epoch 43/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.84s/it, loss=0.0373]
Epoch 43/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.84s/it, loss=0.0306]
Epoch 43/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.86s/it, loss=0.0306]
Epoch 43/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.86s/it, loss=0.0352]
Epoch 43/50: 100%|██████████| 46/46 [02:12<00:00,  2.68s/it, loss=0.0352]
Epoch 43/50: 100%|██████████| 46/46 [02:12<00:00,  2.89s/it, loss=0.0352]
Epoch 43 | Train Loss: 0.0389 | Val Dice: 0.9264

Epoch 44/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0418]
Epoch 44/50:   2%|▏         | 1/46 [00:03<02:50,  3.80s/it, loss=0.0418]
Epoch 44/50:   2%|▏         | 1/46 [00:06<02:50,  3.80s/it, loss=0.03]  
Epoch 44/50:   4%|▍         | 2/46 [00:06<02:21,  3.21s/it, loss=0.03]
Epoch 44/50:   4%|▍         | 2/46 [00:09<02:21,  3.21s/it, loss=0.0408]
Epoch 44/50:   7%|▋         | 3/46 [00:09<02:12,  3.07s/it, loss=0.0408]
Epoch 44/50:   7%|▋         | 3/46 [00:12<02:12,  3.07s/it, loss=0.0341]
Epoch 44/50:   9%|▊         | 4/46 [00:12<02:04,  2.96s/it, loss=0.0341]
Epoch 44/50:   9%|▊         | 4/46 [00:15<02:04,  2.96s/it, loss=0.0368]
Epoch 44/50:  11%|█         | 5/46 [00:15<02:02,  2.98s/it, loss=0.0368]
Epoch 44/50:  11%|█         | 5/46 [00:18<02:02,  2.98s/it, loss=0.0359]
Epoch 44/50:  13%|█▎        | 6/46 [00:18<01:58,  2.97s/it, loss=0.0359]
Epoch 44/50:  13%|█▎        | 6/46 [00:21<01:58,  2.97s/it, loss=0.0412]
Epoch 44/50:  15%|█▌        | 7/46 [00:21<01:53,  2.91s/it, loss=0.0412]
Epoch 44/50:  15%|█▌        | 7/46 [00:23<01:53,  2.91s/it, loss=0.036] 
Epoch 44/50:  17%|█▋        | 8/46 [00:23<01:50,  2.92s/it, loss=0.036]
Epoch 44/50:  17%|█▋        | 8/46 [00:26<01:50,  2.92s/it, loss=0.0344]
Epoch 44/50:  20%|█▉        | 9/46 [00:26<01:48,  2.92s/it, loss=0.0344]
Epoch 44/50:  20%|█▉        | 9/46 [00:29<01:48,  2.92s/it, loss=0.0377]
Epoch 44/50:  22%|██▏       | 10/46 [00:29<01:41,  2.82s/it, loss=0.0377]
Epoch 44/50:  22%|██▏       | 10/46 [00:32<01:41,  2.82s/it, loss=0.0376]
Epoch 44/50:  24%|██▍       | 11/46 [00:32<01:39,  2.83s/it, loss=0.0376]
Epoch 44/50:  24%|██▍       | 11/46 [00:35<01:39,  2.83s/it, loss=0.0376]
Epoch 44/50:  26%|██▌       | 12/46 [00:35<01:37,  2.87s/it, loss=0.0376]
Epoch 44/50:  26%|██▌       | 12/46 [00:38<01:37,  2.87s/it, loss=0.0317]
Epoch 44/50:  28%|██▊       | 13/46 [00:38<01:34,  2.86s/it, loss=0.0317]
Epoch 44/50:  28%|██▊       | 13/46 [00:40<01:34,  2.86s/it, loss=0.0395]
Epoch 44/50:  30%|███       | 14/46 [00:40<01:31,  2.85s/it, loss=0.0395]
Epoch 44/50:  30%|███       | 14/46 [00:43<01:31,  2.85s/it, loss=0.0476]
Epoch 44/50:  33%|███▎      | 15/46 [00:43<01:27,  2.82s/it, loss=0.0476]
Epoch 44/50:  33%|███▎      | 15/46 [00:46<01:27,  2.82s/it, loss=0.0357]
Epoch 44/50:  35%|███▍      | 16/46 [00:46<01:26,  2.88s/it, loss=0.0357]
Epoch 44/50:  35%|███▍      | 16/46 [00:49<01:26,  2.88s/it, loss=0.0388]
Epoch 44/50:  37%|███▋      | 17/46 [00:49<01:24,  2.91s/it, loss=0.0388]
Epoch 44/50:  37%|███▋      | 17/46 [00:52<01:24,  2.91s/it, loss=0.0295]
Epoch 44/50:  39%|███▉      | 18/46 [00:52<01:22,  2.93s/it, loss=0.0295]
Epoch 44/50:  39%|███▉      | 18/46 [00:55<01:22,  2.93s/it, loss=0.0385]
Epoch 44/50:  41%|████▏     | 19/46 [00:55<01:19,  2.93s/it, loss=0.0385]
Epoch 44/50:  41%|████▏     | 19/46 [00:58<01:19,  2.93s/it, loss=0.0386]
Epoch 44/50:  43%|████▎     | 20/46 [00:58<01:16,  2.95s/it, loss=0.0386]
Epoch 44/50:  43%|████▎     | 20/46 [01:01<01:16,  2.95s/it, loss=0.0331]
Epoch 44/50:  46%|████▌     | 21/46 [01:01<01:14,  2.99s/it, loss=0.0331]
Epoch 44/50:  46%|████▌     | 21/46 [01:04<01:14,  2.99s/it, loss=0.0412]
Epoch 44/50:  48%|████▊     | 22/46 [01:04<01:09,  2.89s/it, loss=0.0412]
Epoch 44/50:  48%|████▊     | 22/46 [01:06<01:09,  2.89s/it, loss=0.0364]
Epoch 44/50:  50%|█████     | 23/46 [01:06<01:03,  2.77s/it, loss=0.0364]
Epoch 44/50:  50%|█████     | 23/46 [01:09<01:03,  2.77s/it, loss=0.0425]
Epoch 44/50:  52%|█████▏    | 24/46 [01:09<01:03,  2.87s/it, loss=0.0425]
Epoch 44/50:  52%|█████▏    | 24/46 [01:12<01:03,  2.87s/it, loss=0.0442]
Epoch 44/50:  54%|█████▍    | 25/46 [01:12<01:00,  2.87s/it, loss=0.0442]
Epoch 44/50:  54%|█████▍    | 25/46 [01:15<01:00,  2.87s/it, loss=0.0362]
Epoch 44/50:  57%|█████▋    | 26/46 [01:15<00:58,  2.90s/it, loss=0.0362]
Epoch 44/50:  57%|█████▋    | 26/46 [01:18<00:58,  2.90s/it, loss=0.0384]
Epoch 44/50:  59%|█████▊    | 27/46 [01:18<00:53,  2.80s/it, loss=0.0384]
