nohup: ignoring input
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 41/50:  91%|█████████ | 79/87 [02:25<00:14,  1.84s/it, loss=0.0337]
Epoch 41/50:  91%|█████████ | 79/87 [02:27<00:14,  1.84s/it, loss=0.0314]
Epoch 41/50:  92%|█████████▏| 80/87 [02:27<00:12,  1.75s/it, loss=0.0314]
Epoch 41/50:  92%|█████████▏| 80/87 [02:29<00:12,  1.75s/it, loss=0.0422]
Epoch 41/50:  93%|█████████▎| 81/87 [02:29<00:10,  1.70s/it, loss=0.0422]
Epoch 41/50:  93%|█████████▎| 81/87 [02:31<00:10,  1.70s/it, loss=0.0316]
Epoch 41/50:  94%|█████████▍| 82/87 [02:31<00:08,  1.78s/it, loss=0.0316]
Epoch 41/50:  94%|█████████▍| 82/87 [02:32<00:08,  1.78s/it, loss=0.0299]
Epoch 41/50:  95%|█████████▌| 83/87 [02:32<00:07,  1.81s/it, loss=0.0299]
Epoch 41/50:  95%|█████████▌| 83/87 [02:34<00:07,  1.81s/it, loss=0.0397]
Epoch 41/50:  97%|█████████▋| 84/87 [02:34<00:05,  1.85s/it, loss=0.0397]
Epoch 41/50:  97%|█████████▋| 84/87 [02:36<00:05,  1.85s/it, loss=0.0303]
Epoch 41/50:  98%|█████████▊| 85/87 [02:36<00:03,  1.88s/it, loss=0.0303]
Epoch 41/50:  98%|█████████▊| 85/87 [02:38<00:03,  1.88s/it, loss=0.0348]
Epoch 41/50:  99%|█████████▉| 86/87 [02:38<00:01,  1.88s/it, loss=0.0348]
Epoch 41/50:  99%|█████████▉| 86/87 [02:40<00:01,  1.88s/it, loss=0.0396]
Epoch 41/50: 100%|██████████| 87/87 [02:40<00:00,  1.76s/it, loss=0.0396]
Epoch 41/50: 100%|██████████| 87/87 [02:40<00:00,  1.84s/it, loss=0.0396]
Epoch 41 | Train Loss: 0.0336 | Val Dice: 0.9143

Epoch 42/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0263]
Epoch 42/50:   1%|          | 1/87 [00:02<03:41,  2.58s/it, loss=0.0263]
Epoch 42/50:   1%|          | 1/87 [00:04<03:41,  2.58s/it, loss=0.0389]
Epoch 42/50:   2%|▏         | 2/87 [00:04<02:58,  2.10s/it, loss=0.0389]
Epoch 42/50:   2%|▏         | 2/87 [00:06<02:58,  2.10s/it, loss=0.0356]
Epoch 42/50:   3%|▎         | 3/87 [00:06<02:45,  1.97s/it, loss=0.0356]
Epoch 42/50:   3%|▎         | 3/87 [00:07<02:45,  1.97s/it, loss=0.0302]
Epoch 42/50:   5%|▍         | 4/87 [00:07<02:35,  1.87s/it, loss=0.0302]
Epoch 42/50:   5%|▍         | 4/87 [00:09<02:35,  1.87s/it, loss=0.028] 
Epoch 42/50:   6%|▌         | 5/87 [00:09<02:31,  1.85s/it, loss=0.028]
Epoch 42/50:   6%|▌         | 5/87 [00:11<02:31,  1.85s/it, loss=0.0335]
Epoch 42/50:   7%|▋         | 6/87 [00:11<02:28,  1.83s/it, loss=0.0335]
Epoch 42/50:   7%|▋         | 6/87 [00:13<02:28,  1.83s/it, loss=0.0326]
Epoch 42/50:   8%|▊         | 7/87 [00:13<02:26,  1.83s/it, loss=0.0326]
Epoch 42/50:   8%|▊         | 7/87 [00:15<02:26,  1.83s/it, loss=0.0281]
Epoch 42/50:   9%|▉         | 8/87 [00:15<02:23,  1.82s/it, loss=0.0281]
Epoch 42/50:   9%|▉         | 8/87 [00:16<02:23,  1.82s/it, loss=0.044] 
Epoch 42/50:  10%|█         | 9/87 [00:16<02:21,  1.82s/it, loss=0.044]
Epoch 42/50:  10%|█         | 9/87 [00:18<02:21,  1.82s/it, loss=0.0361]
Epoch 42/50:  11%|█▏        | 10/87 [00:18<02:20,  1.83s/it, loss=0.0361]
Epoch 42/50:  11%|█▏        | 10/87 [00:20<02:20,  1.83s/it, loss=0.0309]
Epoch 42/50:  13%|█▎        | 11/87 [00:20<02:21,  1.87s/it, loss=0.0309]
Epoch 42/50:  13%|█▎        | 11/87 [00:22<02:21,  1.87s/it, loss=0.037] 
Epoch 42/50:  14%|█▍        | 12/87 [00:22<02:19,  1.86s/it, loss=0.037]
Epoch 42/50:  14%|█▍        | 12/87 [00:24<02:19,  1.86s/it, loss=0.0349]
Epoch 42/50:  15%|█▍        | 13/87 [00:24<02:16,  1.84s/it, loss=0.0349]
Epoch 42/50:  15%|█▍        | 13/87 [00:26<02:16,  1.84s/it, loss=0.0361]
Epoch 42/50:  16%|█▌        | 14/87 [00:26<02:13,  1.83s/it, loss=0.0361]
Epoch 42/50:  16%|█▌        | 14/87 [00:27<02:13,  1.83s/it, loss=0.0256]
Epoch 42/50:  17%|█▋        | 15/87 [00:27<02:11,  1.83s/it, loss=0.0256]
Epoch 42/50:  17%|█▋        | 15/87 [00:29<02:11,  1.83s/it, loss=0.028] 
Epoch 42/50:  18%|█▊        | 16/87 [00:29<02:09,  1.83s/it, loss=0.028]
Epoch 42/50:  18%|█▊        | 16/87 [00:31<02:09,  1.83s/it, loss=0.0357]
Epoch 42/50:  20%|█▉        | 17/87 [00:31<02:05,  1.80s/it, loss=0.0357]
Epoch 42/50:  20%|█▉        | 17/87 [00:33<02:05,  1.80s/it, loss=0.0301]
Epoch 42/50:  21%|██        | 18/87 [00:33<02:04,  1.80s/it, loss=0.0301]
Epoch 42/50:  21%|██        | 18/87 [00:35<02:04,  1.80s/it, loss=0.0362]
Epoch 42/50:  22%|██▏       | 19/87 [00:35<02:02,  1.81s/it, loss=0.0362]
Epoch 42/50:  22%|██▏       | 19/87 [00:37<02:02,  1.81s/it, loss=0.036] 
Epoch 42/50:  23%|██▎       | 20/87 [00:37<02:01,  1.81s/it, loss=0.036]
Epoch 42/50:  23%|██▎       | 20/87 [00:38<02:01,  1.81s/it, loss=0.0303]
Epoch 42/50:  24%|██▍       | 21/87 [00:38<01:59,  1.82s/it, loss=0.0303]
Epoch 42/50:  24%|██▍       | 21/87 [00:40<01:59,  1.82s/it, loss=0.0335]
Epoch 42/50:  25%|██▌       | 22/87 [00:40<01:58,  1.83s/it, loss=0.0335]
Epoch 42/50:  25%|██▌       | 22/87 [00:42<01:58,  1.83s/it, loss=0.0349]
Epoch 42/50:  26%|██▋       | 23/87 [00:42<01:57,  1.84s/it, loss=0.0349]
Epoch 42/50:  26%|██▋       | 23/87 [00:44<01:57,  1.84s/it, loss=0.0297]
Epoch 42/50:  28%|██▊       | 24/87 [00:44<01:53,  1.80s/it, loss=0.0297]
Epoch 42/50:  28%|██▊       | 24/87 [00:46<01:53,  1.80s/it, loss=0.0301]
Epoch 42/50:  29%|██▊       | 25/87 [00:46<01:52,  1.81s/it, loss=0.0301]
Epoch 42/50:  29%|██▊       | 25/87 [00:47<01:52,  1.81s/it, loss=0.0421]
Epoch 42/50:  30%|██▉       | 26/87 [00:47<01:50,  1.81s/it, loss=0.0421]
Epoch 42/50:  30%|██▉       | 26/87 [00:49<01:50,  1.81s/it, loss=0.0284]
Epoch 42/50:  31%|███       | 27/87 [00:49<01:49,  1.82s/it, loss=0.0284]
Epoch 42/50:  31%|███       | 27/87 [00:51<01:49,  1.82s/it, loss=0.0299]
Epoch 42/50:  32%|███▏      | 28/87 [00:51<01:49,  1.86s/it, loss=0.0299]
Epoch 42/50:  32%|███▏      | 28/87 [00:53<01:49,  1.86s/it, loss=0.0394]
Epoch 42/50:  33%|███▎      | 29/87 [00:53<01:45,  1.82s/it, loss=0.0394]
Epoch 42/50:  33%|███▎      | 29/87 [00:55<01:45,  1.82s/it, loss=0.0295]
Epoch 42/50:  34%|███▍      | 30/87 [00:55<01:43,  1.82s/it, loss=0.0295]
Epoch 42/50:  34%|███▍      | 30/87 [00:57<01:43,  1.82s/it, loss=0.0251]
Epoch 42/50:  36%|███▌      | 31/87 [00:57<01:42,  1.82s/it, loss=0.0251]
Epoch 42/50:  36%|███▌      | 31/87 [00:58<01:42,  1.82s/it, loss=0.0336]
Epoch 42/50:  37%|███▋      | 32/87 [00:58<01:39,  1.82s/it, loss=0.0336]
Epoch 42/50:  37%|███▋      | 32/87 [01:00<01:39,  1.82s/it, loss=0.0314]
Epoch 42/50:  38%|███▊      | 33/87 [01:00<01:36,  1.80s/it, loss=0.0314]
Epoch 42/50:  38%|███▊      | 33/87 [01:02<01:36,  1.80s/it, loss=0.0298]
Epoch 42/50:  39%|███▉      | 34/87 [01:02<01:33,  1.77s/it, loss=0.0298]
Epoch 42/50:  39%|███▉      | 34/87 [01:04<01:33,  1.77s/it, loss=0.0301]
Epoch 42/50:  40%|████      | 35/87 [01:04<01:32,  1.78s/it, loss=0.0301]
Epoch 42/50:  40%|████      | 35/87 [01:05<01:32,  1.78s/it, loss=0.0295]
Epoch 42/50:  41%|████▏     | 36/87 [01:05<01:31,  1.79s/it, loss=0.0295]
Epoch 42/50:  41%|████▏     | 36/87 [01:07<01:31,  1.79s/it, loss=0.0388]
Epoch 42/50:  43%|████▎     | 37/87 [01:07<01:29,  1.80s/it, loss=0.0388]
Epoch 42/50:  43%|████▎     | 37/87 [01:09<01:29,  1.80s/it, loss=0.0306]
Epoch 42/50:  44%|████▎     | 38/87 [01:09<01:28,  1.80s/it, loss=0.0306]
Epoch 42/50:  44%|████▎     | 38/87 [01:11<01:28,  1.80s/it, loss=0.0322]
Epoch 42/50:  45%|████▍     | 39/87 [01:11<01:26,  1.81s/it, loss=0.0322]
Epoch 42/50:  45%|████▍     | 39/87 [01:13<01:26,  1.81s/it, loss=0.0298]
Epoch 42/50:  46%|████▌     | 40/87 [01:13<01:25,  1.81s/it, loss=0.0298]
Epoch 42/50:  46%|████▌     | 40/87 [01:15<01:25,  1.81s/it, loss=0.0304]
Epoch 42/50:  47%|████▋     | 41/87 [01:15<01:23,  1.82s/it, loss=0.0304]
Epoch 42/50:  47%|████▋     | 41/87 [01:16<01:23,  1.82s/it, loss=0.0407]
Epoch 42/50:  48%|████▊     | 42/87 [01:16<01:19,  1.77s/it, loss=0.0407]
Epoch 42/50:  48%|████▊     | 42/87 [01:18<01:19,  1.77s/it, loss=0.032] 
Epoch 42/50:  49%|████▉     | 43/87 [01:18<01:18,  1.78s/it, loss=0.032]
Epoch 42/50:  49%|████▉     | 43/87 [01:20<01:18,  1.78s/it, loss=0.0296]
Epoch 42/50:  51%|█████     | 44/87 [01:20<01:16,  1.78s/it, loss=0.0296]
Epoch 42/50:  51%|█████     | 44/87 [01:21<01:16,  1.78s/it, loss=0.036] 
Epoch 42/50:  52%|█████▏    | 45/87 [01:22<01:13,  1.76s/it, loss=0.036]
Epoch 42/50:  52%|█████▏    | 45/87 [01:23<01:13,  1.76s/it, loss=0.0355]
Epoch 42/50:  53%|█████▎    | 46/87 [01:23<01:13,  1.79s/it, loss=0.0355]
Epoch 42/50:  53%|█████▎    | 46/87 [01:25<01:13,  1.79s/it, loss=0.0331]
Epoch 42/50:  54%|█████▍    | 47/87 [01:25<01:11,  1.79s/it, loss=0.0331]
Epoch 42/50:  54%|█████▍    | 47/87 [01:27<01:11,  1.79s/it, loss=0.0369]
Epoch 42/50:  55%|█████▌    | 48/87 [01:27<01:10,  1.81s/it, loss=0.0369]
Epoch 42/50:  55%|█████▌    | 48/87 [01:28<01:10,  1.81s/it, loss=0.0328]
Epoch 42/50:  56%|█████▋    | 49/87 [01:28<01:02,  1.65s/it, loss=0.0328]
Epoch 42/50:  56%|█████▋    | 49/87 [01:30<01:02,  1.65s/it, loss=0.0356]
Epoch 42/50:  57%|█████▋    | 50/87 [01:30<01:03,  1.72s/it, loss=0.0356]
Epoch 42/50:  57%|█████▋    | 50/87 [01:32<01:03,  1.72s/it, loss=0.0318]
Epoch 42/50:  59%|█████▊    | 51/87 [01:32<01:03,  1.76s/it, loss=0.0318]
Epoch 42/50:  59%|█████▊    | 51/87 [01:34<01:03,  1.76s/it, loss=0.0333]
Epoch 42/50:  60%|█████▉    | 52/87 [01:34<01:02,  1.80s/it, loss=0.0333]
Epoch 42/50:  60%|█████▉    | 52/87 [01:36<01:02,  1.80s/it, loss=0.0288]
Epoch 42/50:  61%|██████    | 53/87 [01:36<01:02,  1.84s/it, loss=0.0288]
Epoch 42/50:  61%|██████    | 53/87 [01:38<01:02,  1.84s/it, loss=0.0274]
Epoch 42/50:  62%|██████▏   | 54/87 [01:38<01:02,  1.89s/it, loss=0.0274]
Epoch 42/50:  62%|██████▏   | 54/87 [01:40<01:02,  1.89s/it, loss=0.0301]
Epoch 42/50:  63%|██████▎   | 55/87 [01:40<01:01,  1.92s/it, loss=0.0301]
Epoch 42/50:  63%|██████▎   | 55/87 [01:42<01:01,  1.92s/it, loss=0.0353]
Epoch 42/50:  64%|██████▍   | 56/87 [01:42<00:58,  1.89s/it, loss=0.0353]
Epoch 42/50:  64%|██████▍   | 56/87 [01:44<00:58,  1.89s/it, loss=0.0288]
Epoch 42/50:  66%|██████▌   | 57/87 [01:44<00:57,  1.90s/it, loss=0.0288]
Epoch 42/50:  66%|██████▌   | 57/87 [01:46<00:57,  1.90s/it, loss=0.0314]
Epoch 42/50:  67%|██████▋   | 58/87 [01:46<00:56,  1.93s/it, loss=0.0314]
Epoch 42/50:  67%|██████▋   | 58/87 [01:48<00:56,  1.93s/it, loss=0.0353]
Epoch 42/50:  68%|██████▊   | 59/87 [01:48<00:54,  1.94s/it, loss=0.0353]
Epoch 42/50:  68%|██████▊   | 59/87 [01:49<00:54,  1.94s/it, loss=0.0306]
Epoch 42/50:  69%|██████▉   | 60/87 [01:49<00:52,  1.93s/it, loss=0.0306]
Epoch 42/50:  69%|██████▉   | 60/87 [01:51<00:52,  1.93s/it, loss=0.0333]
Epoch 42/50:  70%|███████   | 61/87 [01:51<00:50,  1.93s/it, loss=0.0333]
Epoch 42/50:  70%|███████   | 61/87 [01:53<00:50,  1.93s/it, loss=0.0381]
Epoch 42/50:  71%|███████▏  | 62/87 [01:53<00:48,  1.94s/it, loss=0.0381]
Epoch 42/50:  71%|███████▏  | 62/87 [01:55<00:48,  1.94s/it, loss=0.0394]
Epoch 42/50:  72%|███████▏  | 63/87 [01:55<00:46,  1.95s/it, loss=0.0394]
Epoch 42/50:  72%|███████▏  | 63/87 [01:57<00:46,  1.95s/it, loss=0.0288]
Epoch 42/50:  74%|███████▎  | 64/87 [01:57<00:44,  1.94s/it, loss=0.0288]
Epoch 42/50:  74%|███████▎  | 64/87 [01:59<00:44,  1.94s/it, loss=0.032] 
Epoch 42/50:  75%|███████▍  | 65/87 [01:59<00:42,  1.94s/it, loss=0.032]
Epoch 42/50:  75%|███████▍  | 65/87 [02:01<00:42,  1.94s/it, loss=0.0417]
Epoch 42/50:  76%|███████▌  | 66/87 [02:01<00:40,  1.93s/it, loss=0.0417]
Epoch 42/50:  76%|███████▌  | 66/87 [02:03<00:40,  1.93s/it, loss=0.0363]
Epoch 42/50:  77%|███████▋  | 67/87 [02:03<00:38,  1.95s/it, loss=0.0363]
Epoch 42/50:  77%|███████▋  | 67/87 [02:05<00:38,  1.95s/it, loss=0.0303]
Epoch 42/50:  78%|███████▊  | 68/87 [02:05<00:34,  1.81s/it, loss=0.0303]
Epoch 42/50:  78%|███████▊  | 68/87 [02:06<00:34,  1.81s/it, loss=0.0367]
Epoch 42/50:  79%|███████▉  | 69/87 [02:06<00:32,  1.81s/it, loss=0.0367]
Epoch 42/50:  79%|███████▉  | 69/87 [02:08<00:32,  1.81s/it, loss=0.0344]
Epoch 42/50:  80%|████████  | 70/87 [02:08<00:31,  1.85s/it, loss=0.0344]
Epoch 42/50:  80%|████████  | 70/87 [02:10<00:31,  1.85s/it, loss=0.0335]
Epoch 42/50:  82%|████████▏ | 71/87 [02:10<00:29,  1.81s/it, loss=0.0335]
Epoch 42/50:  82%|████████▏ | 71/87 [02:12<00:29,  1.81s/it, loss=0.0354]
Epoch 42/50:  83%|████████▎ | 72/87 [02:12<00:27,  1.82s/it, loss=0.0354]
Epoch 42/50:  83%|████████▎ | 72/87 [02:14<00:27,  1.82s/it, loss=0.0304]
Epoch 42/50:  84%|████████▍ | 73/87 [02:14<00:25,  1.82s/it, loss=0.0304]
Epoch 42/50:  84%|████████▍ | 73/87 [02:16<00:25,  1.82s/it, loss=0.0356]
Epoch 42/50:  85%|████████▌ | 74/87 [02:16<00:23,  1.84s/it, loss=0.0356]
Epoch 42/50:  85%|████████▌ | 74/87 [02:17<00:23,  1.84s/it, loss=0.039] 
Epoch 42/50:  86%|████████▌ | 75/87 [02:17<00:22,  1.84s/it, loss=0.039]
Epoch 42/50:  86%|████████▌ | 75/87 [02:19<00:22,  1.84s/it, loss=0.0321]
Epoch 42/50:  87%|████████▋ | 76/87 [02:19<00:20,  1.84s/it, loss=0.0321]
Epoch 42/50:  87%|████████▋ | 76/87 [02:21<00:20,  1.84s/it, loss=0.0388]
Epoch 42/50:  89%|████████▊ | 77/87 [02:21<00:18,  1.84s/it, loss=0.0388]
Epoch 42/50:  89%|████████▊ | 77/87 [02:23<00:18,  1.84s/it, loss=0.0362]
Epoch 42/50:  90%|████████▉ | 78/87 [02:23<00:16,  1.83s/it, loss=0.0362]
Epoch 42/50:  90%|████████▉ | 78/87 [02:25<00:16,  1.83s/it, loss=0.0309]
Epoch 42/50:  91%|█████████ | 79/87 [02:25<00:14,  1.84s/it, loss=0.0309]
Epoch 42/50:  91%|█████████ | 79/87 [02:27<00:14,  1.84s/it, loss=0.0296]
Epoch 42/50:  92%|█████████▏| 80/87 [02:27<00:12,  1.85s/it, loss=0.0296]
Epoch 42/50:  92%|█████████▏| 80/87 [02:28<00:12,  1.85s/it, loss=0.0314]
Epoch 42/50:  93%|█████████▎| 81/87 [02:28<00:11,  1.84s/it, loss=0.0314]
Epoch 42/50:  93%|█████████▎| 81/87 [02:30<00:11,  1.84s/it, loss=0.0292]
Epoch 42/50:  94%|█████████▍| 82/87 [02:30<00:09,  1.82s/it, loss=0.0292]
Epoch 42/50:  94%|█████████▍| 82/87 [02:32<00:09,  1.82s/it, loss=0.0353]
Epoch 42/50:  95%|█████████▌| 83/87 [02:32<00:07,  1.84s/it, loss=0.0353]
Epoch 42/50:  95%|█████████▌| 83/87 [02:34<00:07,  1.84s/it, loss=0.0314]
Epoch 42/50:  97%|█████████▋| 84/87 [02:34<00:05,  1.77s/it, loss=0.0314]
Epoch 42/50:  97%|█████████▋| 84/87 [02:35<00:05,  1.77s/it, loss=0.0325]
Epoch 42/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.74s/it, loss=0.0325]
Epoch 42/50:  98%|█████████▊| 85/87 [02:37<00:03,  1.74s/it, loss=0.0368]
Epoch 42/50:  99%|█████████▉| 86/87 [02:37<00:01,  1.79s/it, loss=0.0368]
Epoch 42/50:  99%|█████████▉| 86/87 [02:39<00:01,  1.79s/it, loss=0.0423]
Epoch 42/50: 100%|██████████| 87/87 [02:39<00:00,  1.69s/it, loss=0.0423]
Epoch 42/50: 100%|██████████| 87/87 [02:39<00:00,  1.83s/it, loss=0.0423]
Epoch 42 | Train Loss: 0.0329 | Val Dice: 0.9092

Epoch 43/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0323]
Epoch 43/50:   1%|          | 1/87 [00:02<03:54,  2.73s/it, loss=0.0323]
Epoch 43/50:   1%|          | 1/87 [00:04<03:54,  2.73s/it, loss=0.0413]
Epoch 43/50:   2%|▏         | 2/87 [00:04<03:06,  2.20s/it, loss=0.0413]
Epoch 43/50:   2%|▏         | 2/87 [00:06<03:06,  2.20s/it, loss=0.0288]
Epoch 43/50:   3%|▎         | 3/87 [00:06<02:50,  2.03s/it, loss=0.0288]
Epoch 43/50:   3%|▎         | 3/87 [00:08<02:50,  2.03s/it, loss=0.0296]
Epoch 43/50:   5%|▍         | 4/87 [00:08<02:41,  1.95s/it, loss=0.0296]
Epoch 43/50:   5%|▍         | 4/87 [00:10<02:41,  1.95s/it, loss=0.0313]
Epoch 43/50:   6%|▌         | 5/87 [00:10<02:36,  1.91s/it, loss=0.0313]
Epoch 43/50:   6%|▌         | 5/87 [00:11<02:36,  1.91s/it, loss=0.0317]
Epoch 43/50:   7%|▋         | 6/87 [00:11<02:32,  1.89s/it, loss=0.0317]
Epoch 43/50:   7%|▋         | 6/87 [00:13<02:32,  1.89s/it, loss=0.0396]
Epoch 43/50:   8%|▊         | 7/87 [00:13<02:29,  1.86s/it, loss=0.0396]
Epoch 43/50:   8%|▊         | 7/87 [00:15<02:29,  1.86s/it, loss=0.0358]
Epoch 43/50:   9%|▉         | 8/87 [00:15<02:25,  1.84s/it, loss=0.0358]
Epoch 43/50:   9%|▉         | 8/87 [00:17<02:25,  1.84s/it, loss=0.0366]
Epoch 43/50:  10%|█         | 9/87 [00:17<02:21,  1.81s/it, loss=0.0366]
Epoch 43/50:  10%|█         | 9/87 [00:18<02:21,  1.81s/it, loss=0.0385]
Epoch 43/50:  11%|█▏        | 10/87 [00:18<02:17,  1.79s/it, loss=0.0385]
Epoch 43/50:  11%|█▏        | 10/87 [00:20<02:17,  1.79s/it, loss=0.0274]
Epoch 43/50:  13%|█▎        | 11/87 [00:20<02:16,  1.80s/it, loss=0.0274]
Epoch 43/50:  13%|█▎        | 11/87 [00:22<02:16,  1.80s/it, loss=0.0371]
Epoch 43/50:  14%|█▍        | 12/87 [00:22<02:14,  1.79s/it, loss=0.0371]
Epoch 43/50:  14%|█▍        | 12/87 [00:24<02:14,  1.79s/it, loss=0.0272]
Epoch 43/50:  15%|█▍        | 13/87 [00:24<02:13,  1.80s/it, loss=0.0272]
Epoch 43/50:  15%|█▍        | 13/87 [00:26<02:13,  1.80s/it, loss=0.0285]
Epoch 43/50:  16%|█▌        | 14/87 [00:26<02:12,  1.81s/it, loss=0.0285]
Epoch 43/50:  16%|█▌        | 14/87 [00:28<02:12,  1.81s/it, loss=0.0323]
Epoch 43/50:  17%|█▋        | 15/87 [00:28<02:10,  1.82s/it, loss=0.0323]
Epoch 43/50:  17%|█▋        | 15/87 [00:29<02:10,  1.82s/it, loss=0.0283]
Epoch 43/50:  18%|█▊        | 16/87 [00:29<02:09,  1.82s/it, loss=0.0283]
Epoch 43/50:  18%|█▊        | 16/87 [00:31<02:09,  1.82s/it, loss=0.0314]
Epoch 43/50:  20%|█▉        | 17/87 [00:31<02:07,  1.82s/it, loss=0.0314]
Epoch 43/50:  20%|█▉        | 17/87 [00:33<02:07,  1.82s/it, loss=0.0319]
Epoch 43/50:  21%|██        | 18/87 [00:33<02:06,  1.83s/it, loss=0.0319]
Epoch 43/50:  21%|██        | 18/87 [00:35<02:06,  1.83s/it, loss=0.032] 
Epoch 43/50:  22%|██▏       | 19/87 [00:35<02:04,  1.83s/it, loss=0.032]
Epoch 43/50:  22%|██▏       | 19/87 [00:37<02:04,  1.83s/it, loss=0.0364]
Epoch 43/50:  23%|██▎       | 20/87 [00:37<02:03,  1.85s/it, loss=0.0364]
Epoch 43/50:  23%|██▎       | 20/87 [00:39<02:03,  1.85s/it, loss=0.0321]
Epoch 43/50:  24%|██▍       | 21/87 [00:39<02:01,  1.84s/it, loss=0.0321]
Epoch 43/50:  24%|██▍       | 21/87 [00:41<02:01,  1.84s/it, loss=0.0377]
Epoch 43/50:  25%|██▌       | 22/87 [00:41<02:00,  1.86s/it, loss=0.0377]
Epoch 43/50:  25%|██▌       | 22/87 [00:42<02:00,  1.86s/it, loss=0.0342]
Epoch 43/50:  26%|██▋       | 23/87 [00:42<01:57,  1.84s/it, loss=0.0342]
Epoch 43/50:  26%|██▋       | 23/87 [00:44<01:57,  1.84s/it, loss=0.0336]
Epoch 43/50:  28%|██▊       | 24/87 [00:44<01:56,  1.85s/it, loss=0.0336]
Epoch 43/50:  28%|██▊       | 24/87 [00:46<01:56,  1.85s/it, loss=0.0312]
Epoch 43/50:  29%|██▊       | 25/87 [00:46<01:54,  1.85s/it, loss=0.0312]
Epoch 43/50:  29%|██▊       | 25/87 [00:48<01:54,  1.85s/it, loss=0.0401]
Epoch 43/50:  30%|██▉       | 26/87 [00:48<01:52,  1.85s/it, loss=0.0401]
Epoch 43/50:  30%|██▉       | 26/87 [00:50<01:52,  1.85s/it, loss=0.0374]
Epoch 43/50:  31%|███       | 27/87 [00:50<01:51,  1.86s/it, loss=0.0374]
Epoch 43/50:  31%|███       | 27/87 [00:52<01:51,  1.86s/it, loss=0.03]  
Epoch 43/50:  32%|███▏      | 28/87 [00:52<01:49,  1.85s/it, loss=0.03]
Epoch 43/50:  32%|███▏      | 28/87 [00:53<01:49,  1.85s/it, loss=0.0318]
Epoch 43/50:  33%|███▎      | 29/87 [00:53<01:46,  1.83s/it, loss=0.0318]
Epoch 43/50:  33%|███▎      | 29/87 [00:55<01:46,  1.83s/it, loss=0.0314]
Epoch 43/50:  34%|███▍      | 30/87 [00:55<01:44,  1.83s/it, loss=0.0314]
Epoch 43/50:  34%|███▍      | 30/87 [00:57<01:44,  1.83s/it, loss=0.0325]
Epoch 43/50:  36%|███▌      | 31/87 [00:57<01:42,  1.83s/it, loss=0.0325]
Epoch 43/50:  36%|███▌      | 31/87 [00:59<01:42,  1.83s/it, loss=0.0353]
Epoch 43/50:  37%|███▋      | 32/87 [00:59<01:40,  1.83s/it, loss=0.0353]
Epoch 43/50:  37%|███▋      | 32/87 [01:01<01:40,  1.83s/it, loss=0.0372]
Epoch 43/50:  38%|███▊      | 33/87 [01:01<01:38,  1.83s/it, loss=0.0372]
Epoch 43/50:  38%|███▊      | 33/87 [01:03<01:38,  1.83s/it, loss=0.0356]
Epoch 43/50:  39%|███▉      | 34/87 [01:03<01:37,  1.83s/it, loss=0.0356]
Epoch 43/50:  39%|███▉      | 34/87 [01:04<01:37,  1.83s/it, loss=0.0351]
Epoch 43/50:  40%|████      | 35/87 [01:04<01:35,  1.84s/it, loss=0.0351]
Epoch 43/50:  40%|████      | 35/87 [01:06<01:35,  1.84s/it, loss=0.0342]
Epoch 43/50:  41%|████▏     | 36/87 [01:06<01:34,  1.84s/it, loss=0.0342]
Epoch 43/50:  41%|████▏     | 36/87 [01:08<01:34,  1.84s/it, loss=0.0276]
Epoch 43/50:  43%|████▎     | 37/87 [01:08<01:31,  1.84s/it, loss=0.0276]
Epoch 43/50:  43%|████▎     | 37/87 [01:10<01:31,  1.84s/it, loss=0.03]  
Epoch 43/50:  44%|████▎     | 38/87 [01:10<01:29,  1.83s/it, loss=0.03]
Epoch 43/50:  44%|████▎     | 38/87 [01:12<01:29,  1.83s/it, loss=0.0354]
Epoch 43/50:  45%|████▍     | 39/87 [01:12<01:26,  1.80s/it, loss=0.0354]
Epoch 43/50:  45%|████▍     | 39/87 [01:13<01:26,  1.80s/it, loss=0.0339]
Epoch 43/50:  46%|████▌     | 40/87 [01:13<01:25,  1.81s/it, loss=0.0339]
Epoch 43/50:  46%|████▌     | 40/87 [01:15<01:25,  1.81s/it, loss=0.0334]
Epoch 43/50:  47%|████▋     | 41/87 [01:15<01:22,  1.80s/it, loss=0.0334]
Epoch 43/50:  47%|████▋     | 41/87 [01:17<01:22,  1.80s/it, loss=0.0343]
Epoch 43/50:  48%|████▊     | 42/87 [01:17<01:21,  1.81s/it, loss=0.0343]
