nohup: ignoring input
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 44/50:  62%|██████▏   | 54/87 [01:38<00:59,  1.80s/it, loss=0.0317]
Epoch 44/50:  62%|██████▏   | 54/87 [01:39<00:59,  1.80s/it, loss=0.0263]
Epoch 44/50:  63%|██████▎   | 55/87 [01:39<00:57,  1.80s/it, loss=0.0263]
Epoch 44/50:  63%|██████▎   | 55/87 [01:41<00:57,  1.80s/it, loss=0.0778]
Epoch 44/50:  64%|██████▍   | 56/87 [01:41<00:55,  1.80s/it, loss=0.0778]
Epoch 44/50:  64%|██████▍   | 56/87 [01:43<00:55,  1.80s/it, loss=0.0335]
Epoch 44/50:  66%|██████▌   | 57/87 [01:43<00:54,  1.81s/it, loss=0.0335]
Epoch 44/50:  66%|██████▌   | 57/87 [01:45<00:54,  1.81s/it, loss=0.0305]
Epoch 44/50:  67%|██████▋   | 58/87 [01:45<00:52,  1.81s/it, loss=0.0305]
Epoch 44/50:  67%|██████▋   | 58/87 [01:47<00:52,  1.81s/it, loss=0.0358]
Epoch 44/50:  68%|██████▊   | 59/87 [01:47<00:50,  1.81s/it, loss=0.0358]
Epoch 44/50:  68%|██████▊   | 59/87 [01:48<00:50,  1.81s/it, loss=0.0307]
Epoch 44/50:  69%|██████▉   | 60/87 [01:48<00:48,  1.79s/it, loss=0.0307]
Epoch 44/50:  69%|██████▉   | 60/87 [01:50<00:48,  1.79s/it, loss=0.0331]
Epoch 44/50:  70%|███████   | 61/87 [01:50<00:46,  1.79s/it, loss=0.0331]
Epoch 44/50:  70%|███████   | 61/87 [01:52<00:46,  1.79s/it, loss=0.0252]
Epoch 44/50:  71%|███████▏  | 62/87 [01:52<00:44,  1.79s/it, loss=0.0252]
Epoch 44/50:  71%|███████▏  | 62/87 [01:54<00:44,  1.79s/it, loss=0.0319]
Epoch 44/50:  72%|███████▏  | 63/87 [01:54<00:42,  1.79s/it, loss=0.0319]
Epoch 44/50:  72%|███████▏  | 63/87 [01:56<00:42,  1.79s/it, loss=0.0336]
Epoch 44/50:  74%|███████▎  | 64/87 [01:56<00:41,  1.79s/it, loss=0.0336]
Epoch 44/50:  74%|███████▎  | 64/87 [01:57<00:41,  1.79s/it, loss=0.035] 
Epoch 44/50:  75%|███████▍  | 65/87 [01:57<00:39,  1.78s/it, loss=0.035]
Epoch 44/50:  75%|███████▍  | 65/87 [01:59<00:39,  1.78s/it, loss=0.0341]
Epoch 44/50:  76%|███████▌  | 66/87 [01:59<00:37,  1.81s/it, loss=0.0341]
Epoch 44/50:  76%|███████▌  | 66/87 [02:01<00:37,  1.81s/it, loss=0.0359]
Epoch 44/50:  77%|███████▋  | 67/87 [02:01<00:35,  1.79s/it, loss=0.0359]
Epoch 44/50:  77%|███████▋  | 67/87 [02:03<00:35,  1.79s/it, loss=0.0338]
Epoch 44/50:  78%|███████▊  | 68/87 [02:03<00:34,  1.80s/it, loss=0.0338]
Epoch 44/50:  78%|███████▊  | 68/87 [02:05<00:34,  1.80s/it, loss=0.028] 
Epoch 44/50:  79%|███████▉  | 69/87 [02:05<00:32,  1.80s/it, loss=0.028]
Epoch 44/50:  79%|███████▉  | 69/87 [02:06<00:32,  1.80s/it, loss=0.0366]
Epoch 44/50:  80%|████████  | 70/87 [02:06<00:30,  1.81s/it, loss=0.0366]
Epoch 44/50:  80%|████████  | 70/87 [02:08<00:30,  1.81s/it, loss=0.0342]
Epoch 44/50:  82%|████████▏ | 71/87 [02:08<00:29,  1.81s/it, loss=0.0342]
Epoch 44/50:  82%|████████▏ | 71/87 [02:10<00:29,  1.81s/it, loss=0.0364]
Epoch 44/50:  83%|████████▎ | 72/87 [02:10<00:27,  1.81s/it, loss=0.0364]
Epoch 44/50:  83%|████████▎ | 72/87 [02:12<00:27,  1.81s/it, loss=0.0331]
Epoch 44/50:  84%|████████▍ | 73/87 [02:12<00:25,  1.81s/it, loss=0.0331]
Epoch 44/50:  84%|████████▍ | 73/87 [02:14<00:25,  1.81s/it, loss=0.033] 
Epoch 44/50:  85%|████████▌ | 74/87 [02:14<00:23,  1.80s/it, loss=0.033]
Epoch 44/50:  85%|████████▌ | 74/87 [02:15<00:23,  1.80s/it, loss=0.0313]
Epoch 44/50:  86%|████████▌ | 75/87 [02:15<00:21,  1.80s/it, loss=0.0313]
Epoch 44/50:  86%|████████▌ | 75/87 [02:17<00:21,  1.80s/it, loss=0.0371]
Epoch 44/50:  87%|████████▋ | 76/87 [02:17<00:19,  1.80s/it, loss=0.0371]
Epoch 44/50:  87%|████████▋ | 76/87 [02:19<00:19,  1.80s/it, loss=0.0291]
Epoch 44/50:  89%|████████▊ | 77/87 [02:19<00:18,  1.81s/it, loss=0.0291]
Epoch 44/50:  89%|████████▊ | 77/87 [02:21<00:18,  1.81s/it, loss=0.0323]
Epoch 44/50:  90%|████████▉ | 78/87 [02:21<00:16,  1.80s/it, loss=0.0323]
Epoch 44/50:  90%|████████▉ | 78/87 [02:23<00:16,  1.80s/it, loss=0.033] 
Epoch 44/50:  91%|█████████ | 79/87 [02:23<00:14,  1.80s/it, loss=0.033]
Epoch 44/50:  91%|█████████ | 79/87 [02:24<00:14,  1.80s/it, loss=0.0415]
Epoch 44/50:  92%|█████████▏| 80/87 [02:24<00:12,  1.80s/it, loss=0.0415]
Epoch 44/50:  92%|█████████▏| 80/87 [02:26<00:12,  1.80s/it, loss=0.0368]
Epoch 44/50:  93%|█████████▎| 81/87 [02:26<00:10,  1.77s/it, loss=0.0368]
Epoch 44/50:  93%|█████████▎| 81/87 [02:28<00:10,  1.77s/it, loss=0.038] 
Epoch 44/50:  94%|█████████▍| 82/87 [02:28<00:08,  1.78s/it, loss=0.038]
Epoch 44/50:  94%|█████████▍| 82/87 [02:30<00:08,  1.78s/it, loss=0.0342]
Epoch 44/50:  95%|█████████▌| 83/87 [02:30<00:07,  1.79s/it, loss=0.0342]
Epoch 44/50:  95%|█████████▌| 83/87 [02:32<00:07,  1.79s/it, loss=0.0238]
Epoch 44/50:  97%|█████████▋| 84/87 [02:32<00:05,  1.80s/it, loss=0.0238]
Epoch 44/50:  97%|█████████▋| 84/87 [02:33<00:05,  1.80s/it, loss=0.0339]
Epoch 44/50:  98%|█████████▊| 85/87 [02:33<00:03,  1.81s/it, loss=0.0339]
Epoch 44/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.81s/it, loss=0.0311]
Epoch 44/50:  99%|█████████▉| 86/87 [02:35<00:01,  1.81s/it, loss=0.0311]
Epoch 44/50:  99%|█████████▉| 86/87 [02:37<00:01,  1.81s/it, loss=0.0283]
Epoch 44/50: 100%|██████████| 87/87 [02:37<00:00,  1.70s/it, loss=0.0283]
Epoch 44/50: 100%|██████████| 87/87 [02:37<00:00,  1.81s/it, loss=0.0283]
Epoch 44 | Train Loss: 0.0330 | Val Dice: 0.9085

Epoch 45/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0337]
Epoch 45/50:   1%|          | 1/87 [00:02<04:05,  2.86s/it, loss=0.0337]
Epoch 45/50:   1%|          | 1/87 [00:04<04:05,  2.86s/it, loss=0.0316]
Epoch 45/50:   2%|▏         | 2/87 [00:04<03:14,  2.28s/it, loss=0.0316]
Epoch 45/50:   2%|▏         | 2/87 [00:06<03:14,  2.28s/it, loss=0.0269]
Epoch 45/50:   3%|▎         | 3/87 [00:06<02:55,  2.09s/it, loss=0.0269]
Epoch 45/50:   3%|▎         | 3/87 [00:08<02:55,  2.09s/it, loss=0.0304]
Epoch 45/50:   5%|▍         | 4/87 [00:08<02:45,  2.00s/it, loss=0.0304]
Epoch 45/50:   5%|▍         | 4/87 [00:10<02:45,  2.00s/it, loss=0.0343]
Epoch 45/50:   6%|▌         | 5/87 [00:10<02:39,  1.95s/it, loss=0.0343]
Epoch 45/50:   6%|▌         | 5/87 [00:12<02:39,  1.95s/it, loss=0.0272]
Epoch 45/50:   7%|▋         | 6/87 [00:12<02:35,  1.92s/it, loss=0.0272]
Epoch 45/50:   7%|▋         | 6/87 [00:14<02:35,  1.92s/it, loss=0.0251]
Epoch 45/50:   8%|▊         | 7/87 [00:14<02:32,  1.90s/it, loss=0.0251]
Epoch 45/50:   8%|▊         | 7/87 [00:15<02:32,  1.90s/it, loss=0.0345]
Epoch 45/50:   9%|▉         | 8/87 [00:15<02:29,  1.89s/it, loss=0.0345]
Epoch 45/50:   9%|▉         | 8/87 [00:17<02:29,  1.89s/it, loss=0.0408]
Epoch 45/50:  10%|█         | 9/87 [00:17<02:26,  1.87s/it, loss=0.0408]
Epoch 45/50:  10%|█         | 9/87 [00:19<02:26,  1.87s/it, loss=0.037] 
Epoch 45/50:  11%|█▏        | 10/87 [00:19<02:17,  1.78s/it, loss=0.037]
Epoch 45/50:  11%|█▏        | 10/87 [00:20<02:17,  1.78s/it, loss=0.0301]
Epoch 45/50:  13%|█▎        | 11/87 [00:20<02:09,  1.71s/it, loss=0.0301]
Epoch 45/50:  13%|█▎        | 11/87 [00:22<02:09,  1.71s/it, loss=0.0303]
Epoch 45/50:  14%|█▍        | 12/87 [00:22<02:11,  1.75s/it, loss=0.0303]
Epoch 45/50:  14%|█▍        | 12/87 [00:24<02:11,  1.75s/it, loss=0.0347]
Epoch 45/50:  15%|█▍        | 13/87 [00:24<02:09,  1.75s/it, loss=0.0347]
Epoch 45/50:  15%|█▍        | 13/87 [00:26<02:09,  1.75s/it, loss=0.0307]
Epoch 45/50:  16%|█▌        | 14/87 [00:26<02:10,  1.78s/it, loss=0.0307]
Epoch 45/50:  16%|█▌        | 14/87 [00:28<02:10,  1.78s/it, loss=0.0312]
Epoch 45/50:  17%|█▋        | 15/87 [00:28<02:08,  1.79s/it, loss=0.0312]
Epoch 45/50:  17%|█▋        | 15/87 [00:29<02:08,  1.79s/it, loss=0.0324]
Epoch 45/50:  18%|█▊        | 16/87 [00:29<02:06,  1.79s/it, loss=0.0324]
Epoch 45/50:  18%|█▊        | 16/87 [00:31<02:06,  1.79s/it, loss=0.0381]
Epoch 45/50:  20%|█▉        | 17/87 [00:31<02:05,  1.80s/it, loss=0.0381]
Epoch 45/50:  20%|█▉        | 17/87 [00:33<02:05,  1.80s/it, loss=0.0348]
Epoch 45/50:  21%|██        | 18/87 [00:33<02:04,  1.81s/it, loss=0.0348]
Epoch 45/50:  21%|██        | 18/87 [00:35<02:04,  1.81s/it, loss=0.0343]
Epoch 45/50:  22%|██▏       | 19/87 [00:35<02:03,  1.82s/it, loss=0.0343]
Epoch 45/50:  22%|██▏       | 19/87 [00:37<02:03,  1.82s/it, loss=0.0331]
Epoch 45/50:  23%|██▎       | 20/87 [00:37<02:01,  1.82s/it, loss=0.0331]
Epoch 45/50:  23%|██▎       | 20/87 [00:39<02:01,  1.82s/it, loss=0.0279]
Epoch 45/50:  24%|██▍       | 21/87 [00:39<02:00,  1.83s/it, loss=0.0279]
Epoch 45/50:  24%|██▍       | 21/87 [00:40<02:00,  1.83s/it, loss=0.0352]
Epoch 45/50:  25%|██▌       | 22/87 [00:40<01:57,  1.81s/it, loss=0.0352]
Epoch 45/50:  25%|██▌       | 22/87 [00:42<01:57,  1.81s/it, loss=0.0332]
Epoch 45/50:  26%|██▋       | 23/87 [00:42<01:54,  1.80s/it, loss=0.0332]
Epoch 45/50:  26%|██▋       | 23/87 [00:44<01:54,  1.80s/it, loss=0.0312]
Epoch 45/50:  28%|██▊       | 24/87 [00:44<01:53,  1.80s/it, loss=0.0312]
Epoch 45/50:  28%|██▊       | 24/87 [00:46<01:53,  1.80s/it, loss=0.0317]
Epoch 45/50:  29%|██▊       | 25/87 [00:46<01:51,  1.80s/it, loss=0.0317]
Epoch 45/50:  29%|██▊       | 25/87 [00:48<01:51,  1.80s/it, loss=0.033] 
Epoch 45/50:  30%|██▉       | 26/87 [00:48<01:50,  1.81s/it, loss=0.033]
Epoch 45/50:  30%|██▉       | 26/87 [00:49<01:50,  1.81s/it, loss=0.0342]
Epoch 45/50:  31%|███       | 27/87 [00:49<01:49,  1.82s/it, loss=0.0342]
Epoch 45/50:  31%|███       | 27/87 [00:51<01:49,  1.82s/it, loss=0.0304]
Epoch 45/50:  32%|███▏      | 28/87 [00:51<01:47,  1.82s/it, loss=0.0304]
Epoch 45/50:  32%|███▏      | 28/87 [00:53<01:47,  1.82s/it, loss=0.0296]
Epoch 45/50:  33%|███▎      | 29/87 [00:53<01:45,  1.82s/it, loss=0.0296]
Epoch 45/50:  33%|███▎      | 29/87 [00:55<01:45,  1.82s/it, loss=0.0318]
Epoch 45/50:  34%|███▍      | 30/87 [00:55<01:43,  1.81s/it, loss=0.0318]
Epoch 45/50:  34%|███▍      | 30/87 [00:57<01:43,  1.81s/it, loss=0.0268]
Epoch 45/50:  36%|███▌      | 31/87 [00:57<01:40,  1.79s/it, loss=0.0268]
Epoch 45/50:  36%|███▌      | 31/87 [00:58<01:40,  1.79s/it, loss=0.033] 
Epoch 45/50:  37%|███▋      | 32/87 [00:58<01:39,  1.80s/it, loss=0.033]
Epoch 45/50:  37%|███▋      | 32/87 [01:00<01:39,  1.80s/it, loss=0.0292]
Epoch 45/50:  38%|███▊      | 33/87 [01:00<01:37,  1.81s/it, loss=0.0292]
Epoch 45/50:  38%|███▊      | 33/87 [01:02<01:37,  1.81s/it, loss=0.0302]
Epoch 45/50:  39%|███▉      | 34/87 [01:02<01:35,  1.81s/it, loss=0.0302]
Epoch 45/50:  39%|███▉      | 34/87 [01:04<01:35,  1.81s/it, loss=0.0337]
Epoch 45/50:  40%|████      | 35/87 [01:04<01:33,  1.81s/it, loss=0.0337]
Epoch 45/50:  40%|████      | 35/87 [01:06<01:33,  1.81s/it, loss=0.0315]
Epoch 45/50:  41%|████▏     | 36/87 [01:06<01:32,  1.81s/it, loss=0.0315]
Epoch 45/50:  41%|████▏     | 36/87 [01:07<01:32,  1.81s/it, loss=0.0314]
Epoch 45/50:  43%|████▎     | 37/87 [01:07<01:29,  1.79s/it, loss=0.0314]
Epoch 45/50:  43%|████▎     | 37/87 [01:09<01:29,  1.79s/it, loss=0.035] 
Epoch 45/50:  44%|████▎     | 38/87 [01:09<01:28,  1.80s/it, loss=0.035]
Epoch 45/50:  44%|████▎     | 38/87 [01:11<01:28,  1.80s/it, loss=0.0315]
Epoch 45/50:  45%|████▍     | 39/87 [01:11<01:26,  1.80s/it, loss=0.0315]
Epoch 45/50:  45%|████▍     | 39/87 [01:13<01:26,  1.80s/it, loss=0.0338]
Epoch 45/50:  46%|████▌     | 40/87 [01:13<01:23,  1.78s/it, loss=0.0338]
Epoch 45/50:  46%|████▌     | 40/87 [01:15<01:23,  1.78s/it, loss=0.0413]
Epoch 45/50:  47%|████▋     | 41/87 [01:15<01:22,  1.79s/it, loss=0.0413]
Epoch 45/50:  47%|████▋     | 41/87 [01:16<01:22,  1.79s/it, loss=0.0325]
Epoch 45/50:  48%|████▊     | 42/87 [01:16<01:20,  1.79s/it, loss=0.0325]
Epoch 45/50:  48%|████▊     | 42/87 [01:18<01:20,  1.79s/it, loss=0.0372]
Epoch 45/50:  49%|████▉     | 43/87 [01:18<01:18,  1.78s/it, loss=0.0372]
Epoch 45/50:  49%|████▉     | 43/87 [01:20<01:18,  1.78s/it, loss=0.0302]
Epoch 45/50:  51%|█████     | 44/87 [01:20<01:17,  1.80s/it, loss=0.0302]
Epoch 45/50:  51%|█████     | 44/87 [01:22<01:17,  1.80s/it, loss=0.0376]
Epoch 45/50:  52%|█████▏    | 45/87 [01:22<01:14,  1.77s/it, loss=0.0376]
Epoch 45/50:  52%|█████▏    | 45/87 [01:23<01:14,  1.77s/it, loss=0.0323]
Epoch 45/50:  53%|█████▎    | 46/87 [01:23<01:12,  1.78s/it, loss=0.0323]
Epoch 45/50:  53%|█████▎    | 46/87 [01:25<01:12,  1.78s/it, loss=0.0336]
Epoch 45/50:  54%|█████▍    | 47/87 [01:25<01:11,  1.78s/it, loss=0.0336]
Epoch 45/50:  54%|█████▍    | 47/87 [01:27<01:11,  1.78s/it, loss=0.0321]
Epoch 45/50:  55%|█████▌    | 48/87 [01:27<01:09,  1.78s/it, loss=0.0321]
Epoch 45/50:  55%|█████▌    | 48/87 [01:29<01:09,  1.78s/it, loss=0.0311]
Epoch 45/50:  56%|█████▋    | 49/87 [01:29<01:08,  1.79s/it, loss=0.0311]
Epoch 45/50:  56%|█████▋    | 49/87 [01:31<01:08,  1.79s/it, loss=0.032] 
Epoch 45/50:  57%|█████▋    | 50/87 [01:31<01:06,  1.80s/it, loss=0.032]
Epoch 45/50:  57%|█████▋    | 50/87 [01:32<01:06,  1.80s/it, loss=0.0325]
Epoch 45/50:  59%|█████▊    | 51/87 [01:32<01:05,  1.81s/it, loss=0.0325]
Epoch 45/50:  59%|█████▊    | 51/87 [01:34<01:05,  1.81s/it, loss=0.0332]
Epoch 45/50:  60%|█████▉    | 52/87 [01:34<01:03,  1.81s/it, loss=0.0332]
Epoch 45/50:  60%|█████▉    | 52/87 [01:36<01:03,  1.81s/it, loss=0.0328]
Epoch 45/50:  61%|██████    | 53/87 [01:36<01:01,  1.80s/it, loss=0.0328]
Epoch 45/50:  61%|██████    | 53/87 [01:38<01:01,  1.80s/it, loss=0.0364]
Epoch 45/50:  62%|██████▏   | 54/87 [01:38<01:00,  1.83s/it, loss=0.0364]
Epoch 45/50:  62%|██████▏   | 54/87 [01:40<01:00,  1.83s/it, loss=0.0363]
Epoch 45/50:  63%|██████▎   | 55/87 [01:40<00:58,  1.82s/it, loss=0.0363]
Epoch 45/50:  63%|██████▎   | 55/87 [01:42<00:58,  1.82s/it, loss=0.0288]
Epoch 45/50:  64%|██████▍   | 56/87 [01:42<00:56,  1.81s/it, loss=0.0288]
Epoch 45/50:  64%|██████▍   | 56/87 [01:43<00:56,  1.81s/it, loss=0.0306]
Epoch 45/50:  66%|██████▌   | 57/87 [01:43<00:53,  1.79s/it, loss=0.0306]
Epoch 45/50:  66%|██████▌   | 57/87 [01:45<00:53,  1.79s/it, loss=0.0324]
Epoch 45/50:  67%|██████▋   | 58/87 [01:45<00:51,  1.77s/it, loss=0.0324]
Epoch 45/50:  67%|██████▋   | 58/87 [01:47<00:51,  1.77s/it, loss=0.0298]
Epoch 45/50:  68%|██████▊   | 59/87 [01:47<00:49,  1.77s/it, loss=0.0298]
Epoch 45/50:  68%|██████▊   | 59/87 [01:49<00:49,  1.77s/it, loss=0.0326]
Epoch 45/50:  69%|██████▉   | 60/87 [01:49<00:47,  1.77s/it, loss=0.0326]
Epoch 45/50:  69%|██████▉   | 60/87 [01:50<00:47,  1.77s/it, loss=0.033] 
Epoch 45/50:  70%|███████   | 61/87 [01:50<00:45,  1.76s/it, loss=0.033]
Epoch 45/50:  70%|███████   | 61/87 [01:52<00:45,  1.76s/it, loss=0.0328]
Epoch 45/50:  71%|███████▏  | 62/87 [01:52<00:44,  1.78s/it, loss=0.0328]
Epoch 45/50:  71%|███████▏  | 62/87 [01:54<00:44,  1.78s/it, loss=0.0283]
Epoch 45/50:  72%|███████▏  | 63/87 [01:54<00:42,  1.78s/it, loss=0.0283]
Epoch 45/50:  72%|███████▏  | 63/87 [01:56<00:42,  1.78s/it, loss=0.0293]
Epoch 45/50:  74%|███████▎  | 64/87 [01:56<00:40,  1.77s/it, loss=0.0293]
Epoch 45/50:  74%|███████▎  | 64/87 [01:57<00:40,  1.77s/it, loss=0.0332]
Epoch 45/50:  75%|███████▍  | 65/87 [01:57<00:38,  1.77s/it, loss=0.0332]
Epoch 45/50:  75%|███████▍  | 65/87 [01:59<00:38,  1.77s/it, loss=0.031] 
Epoch 45/50:  76%|███████▌  | 66/87 [01:59<00:37,  1.78s/it, loss=0.031]
Epoch 45/50:  76%|███████▌  | 66/87 [02:01<00:37,  1.78s/it, loss=0.0326]
Epoch 45/50:  77%|███████▋  | 67/87 [02:01<00:35,  1.79s/it, loss=0.0326]
Epoch 45/50:  77%|███████▋  | 67/87 [02:03<00:35,  1.79s/it, loss=0.0399]
Epoch 45/50:  78%|███████▊  | 68/87 [02:03<00:34,  1.79s/it, loss=0.0399]
Epoch 45/50:  78%|███████▊  | 68/87 [02:05<00:34,  1.79s/it, loss=0.0332]
Epoch 45/50:  79%|███████▉  | 69/87 [02:05<00:32,  1.81s/it, loss=0.0332]
Epoch 45/50:  79%|███████▉  | 69/87 [02:06<00:32,  1.81s/it, loss=0.0316]
Epoch 45/50:  80%|████████  | 70/87 [02:06<00:30,  1.81s/it, loss=0.0316]
Epoch 45/50:  80%|████████  | 70/87 [02:08<00:30,  1.81s/it, loss=0.0372]
Epoch 45/50:  82%|████████▏ | 71/87 [02:08<00:28,  1.81s/it, loss=0.0372]
Epoch 45/50:  82%|████████▏ | 71/87 [02:10<00:28,  1.81s/it, loss=0.0311]
Epoch 45/50:  83%|████████▎ | 72/87 [02:10<00:27,  1.83s/it, loss=0.0311]
Epoch 45/50:  83%|████████▎ | 72/87 [02:12<00:27,  1.83s/it, loss=0.0325]
Epoch 45/50:  84%|████████▍ | 73/87 [02:12<00:25,  1.81s/it, loss=0.0325]
Epoch 45/50:  84%|████████▍ | 73/87 [02:14<00:25,  1.81s/it, loss=0.0302]
Epoch 45/50:  85%|████████▌ | 74/87 [02:14<00:23,  1.79s/it, loss=0.0302]
Epoch 45/50:  85%|████████▌ | 74/87 [02:16<00:23,  1.79s/it, loss=0.0344]
Epoch 45/50:  86%|████████▌ | 75/87 [02:16<00:21,  1.80s/it, loss=0.0344]
Epoch 45/50:  86%|████████▌ | 75/87 [02:17<00:21,  1.80s/it, loss=0.0348]
Epoch 45/50:  87%|████████▋ | 76/87 [02:17<00:19,  1.82s/it, loss=0.0348]
Epoch 45/50:  87%|████████▋ | 76/87 [02:19<00:19,  1.82s/it, loss=0.0282]
Epoch 45/50:  89%|████████▊ | 77/87 [02:19<00:18,  1.81s/it, loss=0.0282]
Epoch 45/50:  89%|████████▊ | 77/87 [02:21<00:18,  1.81s/it, loss=0.0347]
Epoch 45/50:  90%|████████▉ | 78/87 [02:21<00:16,  1.79s/it, loss=0.0347]
Epoch 45/50:  90%|████████▉ | 78/87 [02:23<00:16,  1.79s/it, loss=0.0286]
Epoch 45/50:  91%|█████████ | 79/87 [02:23<00:14,  1.79s/it, loss=0.0286]
Epoch 45/50:  91%|█████████ | 79/87 [02:24<00:14,  1.79s/it, loss=0.0344]
Epoch 45/50:  92%|█████████▏| 80/87 [02:24<00:12,  1.80s/it, loss=0.0344]
Epoch 45/50:  92%|█████████▏| 80/87 [02:26<00:12,  1.80s/it, loss=0.0391]
Epoch 45/50:  93%|█████████▎| 81/87 [02:26<00:10,  1.80s/it, loss=0.0391]
Epoch 45/50:  93%|█████████▎| 81/87 [02:28<00:10,  1.80s/it, loss=0.0334]
Epoch 45/50:  94%|█████████▍| 82/87 [02:28<00:08,  1.80s/it, loss=0.0334]
Epoch 45/50:  94%|█████████▍| 82/87 [02:30<00:08,  1.80s/it, loss=0.0293]
Epoch 45/50:  95%|█████████▌| 83/87 [02:30<00:07,  1.80s/it, loss=0.0293]
Epoch 45/50:  95%|█████████▌| 83/87 [02:32<00:07,  1.80s/it, loss=0.0266]
Epoch 45/50:  97%|█████████▋| 84/87 [02:32<00:05,  1.82s/it, loss=0.0266]
Epoch 45/50:  97%|█████████▋| 84/87 [02:33<00:05,  1.82s/it, loss=0.0263]
Epoch 45/50:  98%|█████████▊| 85/87 [02:33<00:03,  1.79s/it, loss=0.0263]
Epoch 45/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.79s/it, loss=0.0399]
Epoch 45/50:  99%|█████████▉| 86/87 [02:35<00:01,  1.79s/it, loss=0.0399]
Epoch 45/50:  99%|█████████▉| 86/87 [02:37<00:01,  1.79s/it, loss=0.0265]
Epoch 45/50: 100%|██████████| 87/87 [02:37<00:00,  1.67s/it, loss=0.0265]
Epoch 45/50: 100%|██████████| 87/87 [02:37<00:00,  1.81s/it, loss=0.0265]
Epoch 45 | Train Loss: 0.0328 | Val Dice: 0.9165
🔥 New Best Dice: 0.9165 (Epoch 45) -> Saved!

Epoch 46/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0321]
Epoch 46/50:   1%|          | 1/87 [00:02<03:51,  2.70s/it, loss=0.0321]
Epoch 46/50:   1%|          | 1/87 [00:04<03:51,  2.70s/it, loss=0.0346]
Epoch 46/50:   2%|▏         | 2/87 [00:04<03:08,  2.22s/it, loss=0.0346]
Epoch 46/50:   2%|▏         | 2/87 [00:06<03:08,  2.22s/it, loss=0.0285]
Epoch 46/50:   3%|▎         | 3/87 [00:06<02:55,  2.08s/it, loss=0.0285]
Epoch 46/50:   3%|▎         | 3/87 [00:08<02:55,  2.08s/it, loss=0.031] 
Epoch 46/50:   5%|▍         | 4/87 [00:08<02:46,  2.00s/it, loss=0.031]
Epoch 46/50:   5%|▍         | 4/87 [00:10<02:46,  2.00s/it, loss=0.0317]
Epoch 46/50:   6%|▌         | 5/87 [00:10<02:41,  1.96s/it, loss=0.0317]
Epoch 46/50:   6%|▌         | 5/87 [00:12<02:41,  1.96s/it, loss=0.0299]
Epoch 46/50:   7%|▋         | 6/87 [00:12<02:36,  1.93s/it, loss=0.0299]
Epoch 46/50:   7%|▋         | 6/87 [00:13<02:36,  1.93s/it, loss=0.0327]
Epoch 46/50:   8%|▊         | 7/87 [00:13<02:14,  1.69s/it, loss=0.0327]
Epoch 46/50:   8%|▊         | 7/87 [00:15<02:14,  1.69s/it, loss=0.0338]
Epoch 46/50:   9%|▉         | 8/87 [00:15<02:17,  1.73s/it, loss=0.0338]
Epoch 46/50:   9%|▉         | 8/87 [00:17<02:17,  1.73s/it, loss=0.038] 
Epoch 46/50:  10%|█         | 9/87 [00:17<02:17,  1.77s/it, loss=0.038]
Epoch 46/50:  10%|█         | 9/87 [00:18<02:17,  1.77s/it, loss=0.03] 
Epoch 46/50:  11%|█▏        | 10/87 [00:18<02:16,  1.77s/it, loss=0.03]
Epoch 46/50:  11%|█▏        | 10/87 [00:20<02:16,  1.77s/it, loss=0.0353]
Epoch 46/50:  13%|█▎        | 11/87 [00:20<02:13,  1.75s/it, loss=0.0353]
Epoch 46/50:  13%|█▎        | 11/87 [00:22<02:13,  1.75s/it, loss=0.0365]
Epoch 46/50:  14%|█▍        | 12/87 [00:22<02:10,  1.74s/it, loss=0.0365]
Epoch 46/50:  14%|█▍        | 12/87 [00:24<02:10,  1.74s/it, loss=0.0343]
Epoch 46/50:  15%|█▍        | 13/87 [00:24<02:12,  1.79s/it, loss=0.0343]
Epoch 46/50:  15%|█▍        | 13/87 [00:25<02:12,  1.79s/it, loss=0.0301]
Epoch 46/50:  16%|█▌        | 14/87 [00:25<02:11,  1.80s/it, loss=0.0301]
Epoch 46/50:  16%|█▌        | 14/87 [00:27<02:11,  1.80s/it, loss=0.0297]
Epoch 46/50:  17%|█▋        | 15/87 [00:27<02:09,  1.80s/it, loss=0.0297]
Epoch 46/50:  17%|█▋        | 15/87 [00:29<02:09,  1.80s/it, loss=0.0323]
Epoch 46/50:  18%|█▊        | 16/87 [00:29<02:07,  1.80s/it, loss=0.0323]
