nohup: ignoring input
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 40/50:  17%|█▋        | 15/87 [00:31<02:14,  1.87s/it, loss=0.0303]
Epoch 40/50:  18%|█▊        | 16/87 [00:31<02:11,  1.85s/it, loss=0.0303]
Epoch 40/50:  18%|█▊        | 16/87 [00:32<02:11,  1.85s/it, loss=0.0338]
Epoch 40/50:  20%|█▉        | 17/87 [00:32<02:10,  1.87s/it, loss=0.0338]
Epoch 40/50:  20%|█▉        | 17/87 [00:34<02:10,  1.87s/it, loss=0.0292]
Epoch 40/50:  21%|██        | 18/87 [00:34<02:09,  1.87s/it, loss=0.0292]
Epoch 40/50:  21%|██        | 18/87 [00:36<02:09,  1.87s/it, loss=0.0359]
Epoch 40/50:  22%|██▏       | 19/87 [00:36<02:08,  1.89s/it, loss=0.0359]
Epoch 40/50:  22%|██▏       | 19/87 [00:38<02:08,  1.89s/it, loss=0.0386]
Epoch 40/50:  23%|██▎       | 20/87 [00:38<02:05,  1.88s/it, loss=0.0386]
Epoch 40/50:  23%|██▎       | 20/87 [00:40<02:05,  1.88s/it, loss=0.0411]
Epoch 40/50:  24%|██▍       | 21/87 [00:40<02:02,  1.86s/it, loss=0.0411]
Epoch 40/50:  24%|██▍       | 21/87 [00:42<02:02,  1.86s/it, loss=0.0345]
Epoch 40/50:  25%|██▌       | 22/87 [00:42<02:01,  1.87s/it, loss=0.0345]
Epoch 40/50:  25%|██▌       | 22/87 [00:44<02:01,  1.87s/it, loss=0.0287]
Epoch 40/50:  26%|██▋       | 23/87 [00:44<01:57,  1.83s/it, loss=0.0287]
Epoch 40/50:  26%|██▋       | 23/87 [00:45<01:57,  1.83s/it, loss=0.0321]
Epoch 40/50:  28%|██▊       | 24/87 [00:45<01:55,  1.84s/it, loss=0.0321]
Epoch 40/50:  28%|██▊       | 24/87 [00:47<01:55,  1.84s/it, loss=0.0356]
Epoch 40/50:  29%|██▊       | 25/87 [00:47<01:55,  1.86s/it, loss=0.0356]
Epoch 40/50:  29%|██▊       | 25/87 [00:49<01:55,  1.86s/it, loss=0.0331]
Epoch 40/50:  30%|██▉       | 26/87 [00:49<01:53,  1.86s/it, loss=0.0331]
Epoch 40/50:  30%|██▉       | 26/87 [00:51<01:53,  1.86s/it, loss=0.0352]
Epoch 40/50:  31%|███       | 27/87 [00:51<01:52,  1.87s/it, loss=0.0352]
Epoch 40/50:  31%|███       | 27/87 [00:52<01:52,  1.87s/it, loss=0.0338]
Epoch 40/50:  32%|███▏      | 28/87 [00:52<01:39,  1.69s/it, loss=0.0338]
Epoch 40/50:  32%|███▏      | 28/87 [00:54<01:39,  1.69s/it, loss=0.0329]
Epoch 40/50:  33%|███▎      | 29/87 [00:54<01:43,  1.78s/it, loss=0.0329]
Epoch 40/50:  33%|███▎      | 29/87 [00:56<01:43,  1.78s/it, loss=0.036] 
Epoch 40/50:  34%|███▍      | 30/87 [00:56<01:44,  1.83s/it, loss=0.036]
Epoch 40/50:  34%|███▍      | 30/87 [00:58<01:44,  1.83s/it, loss=0.0356]
Epoch 40/50:  36%|███▌      | 31/87 [00:58<01:44,  1.87s/it, loss=0.0356]
Epoch 40/50:  36%|███▌      | 31/87 [01:00<01:44,  1.87s/it, loss=0.0348]
Epoch 40/50:  37%|███▋      | 32/87 [01:00<01:44,  1.90s/it, loss=0.0348]
Epoch 40/50:  37%|███▋      | 32/87 [01:02<01:44,  1.90s/it, loss=0.0384]
Epoch 40/50:  38%|███▊      | 33/87 [01:02<01:43,  1.91s/it, loss=0.0384]
Epoch 40/50:  38%|███▊      | 33/87 [01:04<01:43,  1.91s/it, loss=0.0372]
Epoch 40/50:  39%|███▉      | 34/87 [01:04<01:43,  1.94s/it, loss=0.0372]
Epoch 40/50:  39%|███▉      | 34/87 [01:06<01:43,  1.94s/it, loss=0.0326]
Epoch 40/50:  40%|████      | 35/87 [01:06<01:39,  1.92s/it, loss=0.0326]
Epoch 40/50:  40%|████      | 35/87 [01:08<01:39,  1.92s/it, loss=0.03]  
Epoch 40/50:  41%|████▏     | 36/87 [01:08<01:38,  1.93s/it, loss=0.03]
Epoch 40/50:  41%|████▏     | 36/87 [01:10<01:38,  1.93s/it, loss=0.0314]
Epoch 40/50:  43%|████▎     | 37/87 [01:10<01:38,  1.96s/it, loss=0.0314]
Epoch 40/50:  43%|████▎     | 37/87 [01:12<01:38,  1.96s/it, loss=0.0372]
Epoch 40/50:  44%|████▎     | 38/87 [01:12<01:36,  1.96s/it, loss=0.0372]
Epoch 40/50:  44%|████▎     | 38/87 [01:14<01:36,  1.96s/it, loss=0.0345]
Epoch 40/50:  45%|████▍     | 39/87 [01:14<01:34,  1.97s/it, loss=0.0345]
Epoch 40/50:  45%|████▍     | 39/87 [01:16<01:34,  1.97s/it, loss=0.0279]
Epoch 40/50:  46%|████▌     | 40/87 [01:16<01:34,  2.00s/it, loss=0.0279]
Epoch 40/50:  46%|████▌     | 40/87 [01:18<01:34,  2.00s/it, loss=0.0349]
Epoch 40/50:  47%|████▋     | 41/87 [01:18<01:31,  1.99s/it, loss=0.0349]
Epoch 40/50:  47%|████▋     | 41/87 [01:20<01:31,  1.99s/it, loss=0.0384]
Epoch 40/50:  48%|████▊     | 42/87 [01:20<01:28,  1.97s/it, loss=0.0384]
Epoch 40/50:  48%|████▊     | 42/87 [01:22<01:28,  1.97s/it, loss=0.0306]
Epoch 40/50:  49%|████▉     | 43/87 [01:22<01:26,  1.96s/it, loss=0.0306]
Epoch 40/50:  49%|████▉     | 43/87 [01:24<01:26,  1.96s/it, loss=0.0378]
Epoch 40/50:  51%|█████     | 44/87 [01:24<01:23,  1.94s/it, loss=0.0378]
Epoch 40/50:  51%|█████     | 44/87 [01:26<01:23,  1.94s/it, loss=0.0288]
Epoch 40/50:  52%|█████▏    | 45/87 [01:26<01:21,  1.93s/it, loss=0.0288]
Epoch 40/50:  52%|█████▏    | 45/87 [01:28<01:21,  1.93s/it, loss=0.0301]
Epoch 40/50:  53%|█████▎    | 46/87 [01:28<01:19,  1.94s/it, loss=0.0301]
Epoch 40/50:  53%|█████▎    | 46/87 [01:29<01:19,  1.94s/it, loss=0.0382]
Epoch 40/50:  54%|█████▍    | 47/87 [01:29<01:11,  1.79s/it, loss=0.0382]
Epoch 40/50:  54%|█████▍    | 47/87 [01:31<01:11,  1.79s/it, loss=0.0339]
Epoch 40/50:  55%|█████▌    | 48/87 [01:31<01:08,  1.77s/it, loss=0.0339]
Epoch 40/50:  55%|█████▌    | 48/87 [01:33<01:08,  1.77s/it, loss=0.0343]
Epoch 40/50:  56%|█████▋    | 49/87 [01:33<01:10,  1.86s/it, loss=0.0343]
Epoch 40/50:  56%|█████▋    | 49/87 [01:35<01:10,  1.86s/it, loss=0.0361]
Epoch 40/50:  57%|█████▋    | 50/87 [01:35<01:09,  1.87s/it, loss=0.0361]
Epoch 40/50:  57%|█████▋    | 50/87 [01:37<01:09,  1.87s/it, loss=0.0312]
Epoch 40/50:  59%|█████▊    | 51/87 [01:37<01:07,  1.86s/it, loss=0.0312]
Epoch 40/50:  59%|█████▊    | 51/87 [01:39<01:07,  1.86s/it, loss=0.0327]
Epoch 40/50:  60%|█████▉    | 52/87 [01:39<01:05,  1.86s/it, loss=0.0327]
Epoch 40/50:  60%|█████▉    | 52/87 [01:40<01:05,  1.86s/it, loss=0.0345]
Epoch 40/50:  61%|██████    | 53/87 [01:40<01:03,  1.87s/it, loss=0.0345]
Epoch 40/50:  61%|██████    | 53/87 [01:42<01:03,  1.87s/it, loss=0.0303]
Epoch 40/50:  62%|██████▏   | 54/87 [01:42<01:02,  1.89s/it, loss=0.0303]
Epoch 40/50:  62%|██████▏   | 54/87 [01:44<01:02,  1.89s/it, loss=0.0366]
Epoch 40/50:  63%|██████▎   | 55/87 [01:44<00:59,  1.87s/it, loss=0.0366]
Epoch 40/50:  63%|██████▎   | 55/87 [01:46<00:59,  1.87s/it, loss=0.0332]
Epoch 40/50:  64%|██████▍   | 56/87 [01:46<00:57,  1.87s/it, loss=0.0332]
Epoch 40/50:  64%|██████▍   | 56/87 [01:48<00:57,  1.87s/it, loss=0.0315]
Epoch 40/50:  66%|██████▌   | 57/87 [01:48<00:56,  1.87s/it, loss=0.0315]
Epoch 40/50:  66%|██████▌   | 57/87 [01:50<00:56,  1.87s/it, loss=0.0385]
Epoch 40/50:  67%|██████▋   | 58/87 [01:50<00:54,  1.87s/it, loss=0.0385]
Epoch 40/50:  67%|██████▋   | 58/87 [01:52<00:54,  1.87s/it, loss=0.03]  
Epoch 40/50:  68%|██████▊   | 59/87 [01:52<00:52,  1.87s/it, loss=0.03]
Epoch 40/50:  68%|██████▊   | 59/87 [01:54<00:52,  1.87s/it, loss=0.0299]
Epoch 40/50:  69%|██████▉   | 60/87 [01:54<00:50,  1.87s/it, loss=0.0299]
Epoch 40/50:  69%|██████▉   | 60/87 [01:55<00:50,  1.87s/it, loss=0.0472]
Epoch 40/50:  70%|███████   | 61/87 [01:55<00:48,  1.88s/it, loss=0.0472]
Epoch 40/50:  70%|███████   | 61/87 [01:57<00:48,  1.88s/it, loss=0.0349]
Epoch 40/50:  71%|███████▏  | 62/87 [01:57<00:46,  1.88s/it, loss=0.0349]
Epoch 40/50:  71%|███████▏  | 62/87 [01:59<00:46,  1.88s/it, loss=0.0328]
Epoch 40/50:  72%|███████▏  | 63/87 [01:59<00:44,  1.86s/it, loss=0.0328]
Epoch 40/50:  72%|███████▏  | 63/87 [02:01<00:44,  1.86s/it, loss=0.0341]
Epoch 40/50:  74%|███████▎  | 64/87 [02:01<00:42,  1.87s/it, loss=0.0341]
Epoch 40/50:  74%|███████▎  | 64/87 [02:03<00:42,  1.87s/it, loss=0.033] 
Epoch 40/50:  75%|███████▍  | 65/87 [02:03<00:40,  1.86s/it, loss=0.033]
Epoch 40/50:  75%|███████▍  | 65/87 [02:05<00:40,  1.86s/it, loss=0.0397]
Epoch 40/50:  76%|███████▌  | 66/87 [02:05<00:39,  1.90s/it, loss=0.0397]
Epoch 40/50:  76%|███████▌  | 66/87 [02:07<00:39,  1.90s/it, loss=0.0344]
Epoch 40/50:  77%|███████▋  | 67/87 [02:07<00:37,  1.88s/it, loss=0.0344]
Epoch 40/50:  77%|███████▋  | 67/87 [02:09<00:37,  1.88s/it, loss=0.0323]
Epoch 40/50:  78%|███████▊  | 68/87 [02:09<00:35,  1.89s/it, loss=0.0323]
Epoch 40/50:  78%|███████▊  | 68/87 [02:11<00:35,  1.89s/it, loss=0.0337]
Epoch 40/50:  79%|███████▉  | 69/87 [02:11<00:34,  1.91s/it, loss=0.0337]
Epoch 40/50:  79%|███████▉  | 69/87 [02:12<00:34,  1.91s/it, loss=0.0407]
Epoch 40/50:  80%|████████  | 70/87 [02:12<00:30,  1.79s/it, loss=0.0407]
Epoch 40/50:  80%|████████  | 70/87 [02:14<00:30,  1.79s/it, loss=0.0386]
Epoch 40/50:  82%|████████▏ | 71/87 [02:14<00:28,  1.81s/it, loss=0.0386]
Epoch 40/50:  82%|████████▏ | 71/87 [02:16<00:28,  1.81s/it, loss=0.0312]
Epoch 40/50:  83%|████████▎ | 72/87 [02:16<00:27,  1.87s/it, loss=0.0312]
Epoch 40/50:  83%|████████▎ | 72/87 [02:18<00:27,  1.87s/it, loss=0.0295]
Epoch 40/50:  84%|████████▍ | 73/87 [02:18<00:25,  1.86s/it, loss=0.0295]
Epoch 40/50:  84%|████████▍ | 73/87 [02:20<00:25,  1.86s/it, loss=0.0354]
Epoch 40/50:  85%|████████▌ | 74/87 [02:20<00:24,  1.89s/it, loss=0.0354]
Epoch 40/50:  85%|████████▌ | 74/87 [02:22<00:24,  1.89s/it, loss=0.0286]
Epoch 40/50:  86%|████████▌ | 75/87 [02:22<00:22,  1.88s/it, loss=0.0286]
Epoch 40/50:  86%|████████▌ | 75/87 [02:23<00:22,  1.88s/it, loss=0.0353]
Epoch 40/50:  87%|████████▋ | 76/87 [02:23<00:20,  1.90s/it, loss=0.0353]
Epoch 40/50:  87%|████████▋ | 76/87 [02:25<00:20,  1.90s/it, loss=0.0326]
Epoch 40/50:  89%|████████▊ | 77/87 [02:25<00:18,  1.84s/it, loss=0.0326]
Epoch 40/50:  89%|████████▊ | 77/87 [02:27<00:18,  1.84s/it, loss=0.0343]
Epoch 40/50:  90%|████████▉ | 78/87 [02:27<00:16,  1.78s/it, loss=0.0343]
Epoch 40/50:  90%|████████▉ | 78/87 [02:29<00:16,  1.78s/it, loss=0.037] 
Epoch 40/50:  91%|█████████ | 79/87 [02:29<00:14,  1.83s/it, loss=0.037]
Epoch 40/50:  91%|█████████ | 79/87 [02:31<00:14,  1.83s/it, loss=0.031]
Epoch 40/50:  92%|█████████▏| 80/87 [02:31<00:12,  1.84s/it, loss=0.031]
Epoch 40/50:  92%|█████████▏| 80/87 [02:33<00:12,  1.84s/it, loss=0.0288]
Epoch 40/50:  93%|█████████▎| 81/87 [02:33<00:11,  1.88s/it, loss=0.0288]
Epoch 40/50:  93%|█████████▎| 81/87 [02:35<00:11,  1.88s/it, loss=0.0255]
Epoch 40/50:  94%|█████████▍| 82/87 [02:35<00:09,  1.91s/it, loss=0.0255]
Epoch 40/50:  94%|█████████▍| 82/87 [02:36<00:09,  1.91s/it, loss=0.0254]
Epoch 40/50:  95%|█████████▌| 83/87 [02:36<00:07,  1.89s/it, loss=0.0254]
Epoch 40/50:  95%|█████████▌| 83/87 [02:38<00:07,  1.89s/it, loss=0.0322]
Epoch 40/50:  97%|█████████▋| 84/87 [02:38<00:05,  1.90s/it, loss=0.0322]
Epoch 40/50:  97%|█████████▋| 84/87 [02:40<00:05,  1.90s/it, loss=0.0347]
Epoch 40/50:  98%|█████████▊| 85/87 [02:40<00:03,  1.89s/it, loss=0.0347]
Epoch 40/50:  98%|█████████▊| 85/87 [02:42<00:03,  1.89s/it, loss=0.0315]
Epoch 40/50:  99%|█████████▉| 86/87 [02:42<00:01,  1.88s/it, loss=0.0315]
Epoch 40/50:  99%|█████████▉| 86/87 [02:44<00:01,  1.88s/it, loss=0.0296]
Epoch 40/50: 100%|██████████| 87/87 [02:44<00:00,  1.76s/it, loss=0.0296]
Epoch 40/50: 100%|██████████| 87/87 [02:44<00:00,  1.89s/it, loss=0.0296]
Epoch 40 | Train Loss: 0.0336 | Val Dice: 0.9123

Epoch 41/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0283]
Epoch 41/50:   1%|          | 1/87 [00:02<03:49,  2.67s/it, loss=0.0283]
Epoch 41/50:   1%|          | 1/87 [00:04<03:49,  2.67s/it, loss=0.035] 
Epoch 41/50:   2%|▏         | 2/87 [00:04<03:08,  2.22s/it, loss=0.035]
Epoch 41/50:   2%|▏         | 2/87 [00:06<03:08,  2.22s/it, loss=0.031]
Epoch 41/50:   3%|▎         | 3/87 [00:06<02:53,  2.07s/it, loss=0.031]
Epoch 41/50:   3%|▎         | 3/87 [00:08<02:53,  2.07s/it, loss=0.0245]
Epoch 41/50:   5%|▍         | 4/87 [00:08<02:44,  1.99s/it, loss=0.0245]
Epoch 41/50:   5%|▍         | 4/87 [00:10<02:44,  1.99s/it, loss=0.0373]
Epoch 41/50:   6%|▌         | 5/87 [00:10<02:39,  1.94s/it, loss=0.0373]
Epoch 41/50:   6%|▌         | 5/87 [00:12<02:39,  1.94s/it, loss=0.0382]
Epoch 41/50:   7%|▋         | 6/87 [00:12<02:37,  1.94s/it, loss=0.0382]
Epoch 41/50:   7%|▋         | 6/87 [00:13<02:37,  1.94s/it, loss=0.0368]
Epoch 41/50:   8%|▊         | 7/87 [00:13<02:33,  1.92s/it, loss=0.0368]
Epoch 41/50:   8%|▊         | 7/87 [00:15<02:33,  1.92s/it, loss=0.0283]
Epoch 41/50:   9%|▉         | 8/87 [00:15<02:30,  1.90s/it, loss=0.0283]
Epoch 41/50:   9%|▉         | 8/87 [00:17<02:30,  1.90s/it, loss=0.0328]
Epoch 41/50:  10%|█         | 9/87 [00:17<02:28,  1.90s/it, loss=0.0328]
Epoch 41/50:  10%|█         | 9/87 [00:19<02:28,  1.90s/it, loss=0.04]  
Epoch 41/50:  11%|█▏        | 10/87 [00:19<02:25,  1.89s/it, loss=0.04]
Epoch 41/50:  11%|█▏        | 10/87 [00:21<02:25,  1.89s/it, loss=0.0367]
Epoch 41/50:  13%|█▎        | 11/87 [00:21<02:24,  1.90s/it, loss=0.0367]
Epoch 41/50:  13%|█▎        | 11/87 [00:23<02:24,  1.90s/it, loss=0.0369]
Epoch 41/50:  14%|█▍        | 12/87 [00:23<02:22,  1.89s/it, loss=0.0369]
Epoch 41/50:  14%|█▍        | 12/87 [00:25<02:22,  1.89s/it, loss=0.0278]
Epoch 41/50:  15%|█▍        | 13/87 [00:25<02:19,  1.88s/it, loss=0.0278]
Epoch 41/50:  15%|█▍        | 13/87 [00:27<02:19,  1.88s/it, loss=0.0279]
Epoch 41/50:  16%|█▌        | 14/87 [00:27<02:18,  1.89s/it, loss=0.0279]
Epoch 41/50:  16%|█▌        | 14/87 [00:29<02:18,  1.89s/it, loss=0.0308]
Epoch 41/50:  17%|█▋        | 15/87 [00:29<02:18,  1.92s/it, loss=0.0308]
Epoch 41/50:  17%|█▋        | 15/87 [00:31<02:18,  1.92s/it, loss=0.0325]
Epoch 41/50:  18%|█▊        | 16/87 [00:31<02:16,  1.93s/it, loss=0.0325]
Epoch 41/50:  18%|█▊        | 16/87 [00:32<02:16,  1.93s/it, loss=0.0378]
Epoch 41/50:  20%|█▉        | 17/87 [00:32<02:13,  1.90s/it, loss=0.0378]
Epoch 41/50:  20%|█▉        | 17/87 [00:34<02:13,  1.90s/it, loss=0.0333]
Epoch 41/50:  21%|██        | 18/87 [00:34<02:10,  1.90s/it, loss=0.0333]
Epoch 41/50:  21%|██        | 18/87 [00:36<02:10,  1.90s/it, loss=0.0306]
Epoch 41/50:  22%|██▏       | 19/87 [00:36<02:08,  1.88s/it, loss=0.0306]
Epoch 41/50:  22%|██▏       | 19/87 [00:38<02:08,  1.88s/it, loss=0.0328]
Epoch 41/50:  23%|██▎       | 20/87 [00:38<02:05,  1.87s/it, loss=0.0328]
Epoch 41/50:  23%|██▎       | 20/87 [00:40<02:05,  1.87s/it, loss=0.0292]
Epoch 41/50:  24%|██▍       | 21/87 [00:40<02:04,  1.89s/it, loss=0.0292]
Epoch 41/50:  24%|██▍       | 21/87 [00:42<02:04,  1.89s/it, loss=0.0298]
Epoch 41/50:  25%|██▌       | 22/87 [00:42<02:02,  1.89s/it, loss=0.0298]
Epoch 41/50:  25%|██▌       | 22/87 [00:44<02:02,  1.89s/it, loss=0.0341]
Epoch 41/50:  26%|██▋       | 23/87 [00:44<01:58,  1.86s/it, loss=0.0341]
Epoch 41/50:  26%|██▋       | 23/87 [00:46<01:58,  1.86s/it, loss=0.0364]
Epoch 41/50:  28%|██▊       | 24/87 [00:46<01:57,  1.86s/it, loss=0.0364]
Epoch 41/50:  28%|██▊       | 24/87 [00:47<01:57,  1.86s/it, loss=0.0288]
Epoch 41/50:  29%|██▊       | 25/87 [00:47<01:55,  1.87s/it, loss=0.0288]
Epoch 41/50:  29%|██▊       | 25/87 [00:49<01:55,  1.87s/it, loss=0.0345]
Epoch 41/50:  30%|██▉       | 26/87 [00:49<01:51,  1.83s/it, loss=0.0345]
Epoch 41/50:  30%|██▉       | 26/87 [00:51<01:51,  1.83s/it, loss=0.0336]
Epoch 41/50:  31%|███       | 27/87 [00:51<01:44,  1.74s/it, loss=0.0336]
Epoch 41/50:  31%|███       | 27/87 [00:53<01:44,  1.74s/it, loss=0.033] 
Epoch 41/50:  32%|███▏      | 28/87 [00:53<01:46,  1.81s/it, loss=0.033]
Epoch 41/50:  32%|███▏      | 28/87 [00:55<01:46,  1.81s/it, loss=0.0303]
Epoch 41/50:  33%|███▎      | 29/87 [00:55<01:47,  1.86s/it, loss=0.0303]
Epoch 41/50:  33%|███▎      | 29/87 [00:57<01:47,  1.86s/it, loss=0.0282]
Epoch 41/50:  34%|███▍      | 30/87 [00:57<01:47,  1.89s/it, loss=0.0282]
Epoch 41/50:  34%|███▍      | 30/87 [00:59<01:47,  1.89s/it, loss=0.0282]
Epoch 41/50:  36%|███▌      | 31/87 [00:59<01:46,  1.91s/it, loss=0.0282]
Epoch 41/50:  36%|███▌      | 31/87 [01:00<01:46,  1.91s/it, loss=0.0348]
Epoch 41/50:  37%|███▋      | 32/87 [01:00<01:45,  1.93s/it, loss=0.0348]
Epoch 41/50:  37%|███▋      | 32/87 [01:02<01:45,  1.93s/it, loss=0.0362]
Epoch 41/50:  38%|███▊      | 33/87 [01:02<01:43,  1.91s/it, loss=0.0362]
Epoch 41/50:  38%|███▊      | 33/87 [01:04<01:43,  1.91s/it, loss=0.0323]
Epoch 41/50:  39%|███▉      | 34/87 [01:04<01:42,  1.93s/it, loss=0.0323]
Epoch 41/50:  39%|███▉      | 34/87 [01:06<01:42,  1.93s/it, loss=0.0321]
Epoch 41/50:  40%|████      | 35/87 [01:06<01:40,  1.94s/it, loss=0.0321]
Epoch 41/50:  40%|████      | 35/87 [01:08<01:40,  1.94s/it, loss=0.0394]
Epoch 41/50:  41%|████▏     | 36/87 [01:08<01:37,  1.92s/it, loss=0.0394]
Epoch 41/50:  41%|████▏     | 36/87 [01:10<01:37,  1.92s/it, loss=0.0326]
Epoch 41/50:  43%|████▎     | 37/87 [01:10<01:36,  1.93s/it, loss=0.0326]
Epoch 41/50:  43%|████▎     | 37/87 [01:12<01:36,  1.93s/it, loss=0.0369]
Epoch 41/50:  44%|████▎     | 38/87 [01:12<01:35,  1.95s/it, loss=0.0369]
Epoch 41/50:  44%|████▎     | 38/87 [01:14<01:35,  1.95s/it, loss=0.0359]
Epoch 41/50:  45%|████▍     | 39/87 [01:14<01:33,  1.95s/it, loss=0.0359]
Epoch 41/50:  45%|████▍     | 39/87 [01:16<01:33,  1.95s/it, loss=0.0402]
Epoch 41/50:  46%|████▌     | 40/87 [01:16<01:32,  1.97s/it, loss=0.0402]
Epoch 41/50:  46%|████▌     | 40/87 [01:18<01:32,  1.97s/it, loss=0.0428]
Epoch 41/50:  47%|████▋     | 41/87 [01:18<01:29,  1.96s/it, loss=0.0428]
Epoch 41/50:  47%|████▋     | 41/87 [01:20<01:29,  1.96s/it, loss=0.0275]
Epoch 41/50:  48%|████▊     | 42/87 [01:20<01:28,  1.96s/it, loss=0.0275]
Epoch 41/50:  48%|████▊     | 42/87 [01:22<01:28,  1.96s/it, loss=0.036] 
Epoch 41/50:  49%|████▉     | 43/87 [01:22<01:26,  1.96s/it, loss=0.036]
Epoch 41/50:  49%|████▉     | 43/87 [01:24<01:26,  1.96s/it, loss=0.0351]
Epoch 41/50:  51%|█████     | 44/87 [01:24<01:24,  1.96s/it, loss=0.0351]
Epoch 41/50:  51%|█████     | 44/87 [01:26<01:24,  1.96s/it, loss=0.0321]
Epoch 41/50:  52%|█████▏    | 45/87 [01:26<01:22,  1.96s/it, loss=0.0321]
Epoch 41/50:  52%|█████▏    | 45/87 [01:27<01:22,  1.96s/it, loss=0.0321]
Epoch 41/50:  53%|█████▎    | 46/87 [01:27<01:12,  1.77s/it, loss=0.0321]
Epoch 41/50:  53%|█████▎    | 46/87 [01:29<01:12,  1.77s/it, loss=0.0379]
Epoch 41/50:  54%|█████▍    | 47/87 [01:29<01:13,  1.83s/it, loss=0.0379]
Epoch 41/50:  54%|█████▍    | 47/87 [01:31<01:13,  1.83s/it, loss=0.0289]
Epoch 41/50:  55%|█████▌    | 48/87 [01:31<01:12,  1.85s/it, loss=0.0289]
Epoch 41/50:  55%|█████▌    | 48/87 [01:33<01:12,  1.85s/it, loss=0.0328]
Epoch 41/50:  56%|█████▋    | 49/87 [01:33<01:10,  1.86s/it, loss=0.0328]
Epoch 41/50:  56%|█████▋    | 49/87 [01:35<01:10,  1.86s/it, loss=0.034] 
Epoch 41/50:  57%|█████▋    | 50/87 [01:35<01:09,  1.87s/it, loss=0.034]
Epoch 41/50:  57%|█████▋    | 50/87 [01:37<01:09,  1.87s/it, loss=0.0282]
Epoch 41/50:  59%|█████▊    | 51/87 [01:37<01:07,  1.88s/it, loss=0.0282]
Epoch 41/50:  59%|█████▊    | 51/87 [01:39<01:07,  1.88s/it, loss=0.035] 
Epoch 41/50:  60%|█████▉    | 52/87 [01:39<01:05,  1.87s/it, loss=0.035]
Epoch 41/50:  60%|█████▉    | 52/87 [01:40<01:05,  1.87s/it, loss=0.032]
Epoch 41/50:  61%|██████    | 53/87 [01:40<01:03,  1.87s/it, loss=0.032]
Epoch 41/50:  61%|██████    | 53/87 [01:42<01:03,  1.87s/it, loss=0.0399]
Epoch 41/50:  62%|██████▏   | 54/87 [01:42<01:01,  1.87s/it, loss=0.0399]
Epoch 41/50:  62%|██████▏   | 54/87 [01:44<01:01,  1.87s/it, loss=0.0283]
Epoch 41/50:  63%|██████▎   | 55/87 [01:44<01:00,  1.88s/it, loss=0.0283]
Epoch 41/50:  63%|██████▎   | 55/87 [01:46<01:00,  1.88s/it, loss=0.033] 
Epoch 41/50:  64%|██████▍   | 56/87 [01:46<00:58,  1.89s/it, loss=0.033]
Epoch 41/50:  64%|██████▍   | 56/87 [01:48<00:58,  1.89s/it, loss=0.036]
Epoch 41/50:  66%|██████▌   | 57/87 [01:48<00:56,  1.88s/it, loss=0.036]
Epoch 41/50:  66%|██████▌   | 57/87 [01:50<00:56,  1.88s/it, loss=0.0342]
Epoch 41/50:  67%|██████▋   | 58/87 [01:50<00:55,  1.90s/it, loss=0.0342]
Epoch 41/50:  67%|██████▋   | 58/87 [01:52<00:55,  1.90s/it, loss=0.0338]
Epoch 41/50:  68%|██████▊   | 59/87 [01:52<00:52,  1.89s/it, loss=0.0338]
Epoch 41/50:  68%|██████▊   | 59/87 [01:54<00:52,  1.89s/it, loss=0.0365]
Epoch 41/50:  69%|██████▉   | 60/87 [01:54<00:51,  1.89s/it, loss=0.0365]
Epoch 41/50:  69%|██████▉   | 60/87 [01:56<00:51,  1.89s/it, loss=0.036] 
Epoch 41/50:  70%|███████   | 61/87 [01:56<00:48,  1.88s/it, loss=0.036]
Epoch 41/50:  70%|███████   | 61/87 [01:57<00:48,  1.88s/it, loss=0.0415]
Epoch 41/50:  71%|███████▏  | 62/87 [01:57<00:47,  1.90s/it, loss=0.0415]
Epoch 41/50:  71%|███████▏  | 62/87 [01:59<00:47,  1.90s/it, loss=0.0315]
Epoch 41/50:  72%|███████▏  | 63/87 [01:59<00:45,  1.89s/it, loss=0.0315]
Epoch 41/50:  72%|███████▏  | 63/87 [02:01<00:45,  1.89s/it, loss=0.0352]
Epoch 41/50:  74%|███████▎  | 64/87 [02:01<00:43,  1.89s/it, loss=0.0352]
Epoch 41/50:  74%|███████▎  | 64/87 [02:03<00:43,  1.89s/it, loss=0.0278]
Epoch 41/50:  75%|███████▍  | 65/87 [02:03<00:41,  1.88s/it, loss=0.0278]
Epoch 41/50:  75%|███████▍  | 65/87 [02:05<00:41,  1.88s/it, loss=0.0432]
Epoch 41/50:  76%|███████▌  | 66/87 [02:05<00:39,  1.88s/it, loss=0.0432]
