nohup: ignoring input
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 36/50:  70%|███████   | 40/57 [01:56<00:49,  2.92s/it, loss=0.0405]
Epoch 36/50:  70%|███████   | 40/57 [01:59<00:49,  2.92s/it, loss=0.0367]
Epoch 36/50:  72%|███████▏  | 41/57 [01:59<00:46,  2.93s/it, loss=0.0367]
Epoch 36/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.93s/it, loss=0.036] 
Epoch 36/50:  74%|███████▎  | 42/57 [02:02<00:44,  2.96s/it, loss=0.036]
Epoch 36/50:  74%|███████▎  | 42/57 [02:05<00:44,  2.96s/it, loss=0.0367]
Epoch 36/50:  75%|███████▌  | 43/57 [02:05<00:41,  2.96s/it, loss=0.0367]
Epoch 36/50:  75%|███████▌  | 43/57 [02:08<00:41,  2.96s/it, loss=0.0376]
Epoch 36/50:  77%|███████▋  | 44/57 [02:08<00:38,  2.99s/it, loss=0.0376]
Epoch 36/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.99s/it, loss=0.0396]
Epoch 36/50:  79%|███████▉  | 45/57 [02:11<00:34,  2.91s/it, loss=0.0396]
Epoch 36/50:  79%|███████▉  | 45/57 [02:14<00:34,  2.91s/it, loss=0.04]  
Epoch 36/50:  81%|████████  | 46/57 [02:14<00:31,  2.90s/it, loss=0.04]
Epoch 36/50:  81%|████████  | 46/57 [02:17<00:31,  2.90s/it, loss=0.0321]
Epoch 36/50:  82%|████████▏ | 47/57 [02:17<00:28,  2.89s/it, loss=0.0321]
Epoch 36/50:  82%|████████▏ | 47/57 [02:20<00:28,  2.89s/it, loss=0.0425]
Epoch 36/50:  84%|████████▍ | 48/57 [02:20<00:25,  2.82s/it, loss=0.0425]
Epoch 36/50:  84%|████████▍ | 48/57 [02:22<00:25,  2.82s/it, loss=0.0392]
Epoch 36/50:  86%|████████▌ | 49/57 [02:22<00:22,  2.84s/it, loss=0.0392]
Epoch 36/50:  86%|████████▌ | 49/57 [02:25<00:22,  2.84s/it, loss=0.034] 
Epoch 36/50:  88%|████████▊ | 50/57 [02:25<00:19,  2.83s/it, loss=0.034]
Epoch 36/50:  88%|████████▊ | 50/57 [02:28<00:19,  2.83s/it, loss=0.0386]
Epoch 36/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.86s/it, loss=0.0386]
Epoch 36/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.86s/it, loss=0.0355]
Epoch 36/50:  91%|█████████ | 52/57 [02:31<00:14,  2.89s/it, loss=0.0355]
Epoch 36/50:  91%|█████████ | 52/57 [02:34<00:14,  2.89s/it, loss=0.0401]
Epoch 36/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.92s/it, loss=0.0401]
Epoch 36/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.92s/it, loss=0.0408]
Epoch 36/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.92s/it, loss=0.0408]
Epoch 36/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.92s/it, loss=0.0317]
Epoch 36/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.91s/it, loss=0.0317]
Epoch 36/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.91s/it, loss=0.04]  
Epoch 36/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.88s/it, loss=0.04]
Epoch 36/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.88s/it, loss=0.0348]
Epoch 36/50: 100%|██████████| 57/57 [02:44<00:00,  2.44s/it, loss=0.0348]
Epoch 36/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0348]
Epoch 36 | Train Loss: 0.0371 | Val Dice: 0.8792

Epoch 37/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 37/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0424]
Epoch 37/50:   2%|▏         | 1/57 [00:03<03:29,  3.75s/it, loss=0.0424]
Epoch 37/50:   2%|▏         | 1/57 [00:06<03:29,  3.75s/it, loss=0.035] 
Epoch 37/50:   4%|▎         | 2/57 [00:06<02:45,  3.02s/it, loss=0.035]
Epoch 37/50:   4%|▎         | 2/57 [00:09<02:45,  3.02s/it, loss=0.0382]
Epoch 37/50:   5%|▌         | 3/57 [00:09<02:38,  2.94s/it, loss=0.0382]
Epoch 37/50:   5%|▌         | 3/57 [00:11<02:38,  2.94s/it, loss=0.0382]
Epoch 37/50:   7%|▋         | 4/57 [00:11<02:34,  2.91s/it, loss=0.0382]
Epoch 37/50:   7%|▋         | 4/57 [00:14<02:34,  2.91s/it, loss=0.0418]
Epoch 37/50:   9%|▉         | 5/57 [00:14<02:31,  2.91s/it, loss=0.0418]
Epoch 37/50:   9%|▉         | 5/57 [00:17<02:31,  2.91s/it, loss=0.0296]
Epoch 37/50:  11%|█         | 6/57 [00:17<02:27,  2.89s/it, loss=0.0296]
Epoch 37/50:  11%|█         | 6/57 [00:20<02:27,  2.89s/it, loss=0.037] 
Epoch 37/50:  12%|█▏        | 7/57 [00:20<02:24,  2.88s/it, loss=0.037]
Epoch 37/50:  12%|█▏        | 7/57 [00:23<02:24,  2.88s/it, loss=0.0363]
Epoch 37/50:  14%|█▍        | 8/57 [00:23<02:21,  2.89s/it, loss=0.0363]
Epoch 37/50:  14%|█▍        | 8/57 [00:26<02:21,  2.89s/it, loss=0.042] 
Epoch 37/50:  16%|█▌        | 9/57 [00:26<02:18,  2.88s/it, loss=0.042]
Epoch 37/50:  16%|█▌        | 9/57 [00:29<02:18,  2.88s/it, loss=0.0326]
Epoch 37/50:  18%|█▊        | 10/57 [00:29<02:14,  2.87s/it, loss=0.0326]
Epoch 37/50:  18%|█▊        | 10/57 [00:31<02:14,  2.87s/it, loss=0.0338]
Epoch 37/50:  19%|█▉        | 11/57 [00:31<02:09,  2.82s/it, loss=0.0338]
Epoch 37/50:  19%|█▉        | 11/57 [00:34<02:09,  2.82s/it, loss=0.0432]
Epoch 37/50:  21%|██        | 12/57 [00:34<02:09,  2.88s/it, loss=0.0432]
Epoch 37/50:  21%|██        | 12/57 [00:38<02:09,  2.88s/it, loss=0.034] 
Epoch 37/50:  23%|██▎       | 13/57 [00:38<02:09,  2.94s/it, loss=0.034]
Epoch 37/50:  23%|██▎       | 13/57 [00:41<02:09,  2.94s/it, loss=0.04] 
Epoch 37/50:  25%|██▍       | 14/57 [00:41<02:07,  2.97s/it, loss=0.04]
Epoch 37/50:  25%|██▍       | 14/57 [00:44<02:07,  2.97s/it, loss=0.0492]
Epoch 37/50:  26%|██▋       | 15/57 [00:44<02:05,  2.99s/it, loss=0.0492]
Epoch 37/50:  26%|██▋       | 15/57 [00:47<02:05,  2.99s/it, loss=0.0351]
Epoch 37/50:  28%|██▊       | 16/57 [00:47<02:01,  2.97s/it, loss=0.0351]
Epoch 37/50:  28%|██▊       | 16/57 [00:49<02:01,  2.97s/it, loss=0.041] 
Epoch 37/50:  30%|██▉       | 17/57 [00:49<01:57,  2.95s/it, loss=0.041]
Epoch 37/50:  30%|██▉       | 17/57 [00:52<01:57,  2.95s/it, loss=0.0367]
Epoch 37/50:  32%|███▏      | 18/57 [00:52<01:55,  2.95s/it, loss=0.0367]
Epoch 37/50:  32%|███▏      | 18/57 [00:55<01:55,  2.95s/it, loss=0.0395]
Epoch 37/50:  33%|███▎      | 19/57 [00:55<01:52,  2.96s/it, loss=0.0395]
Epoch 37/50:  33%|███▎      | 19/57 [00:58<01:52,  2.96s/it, loss=0.0333]
Epoch 37/50:  35%|███▌      | 20/57 [00:58<01:49,  2.97s/it, loss=0.0333]
Epoch 37/50:  35%|███▌      | 20/57 [01:01<01:49,  2.97s/it, loss=0.039] 
Epoch 37/50:  37%|███▋      | 21/57 [01:01<01:43,  2.88s/it, loss=0.039]
Epoch 37/50:  37%|███▋      | 21/57 [01:04<01:43,  2.88s/it, loss=0.0415]
Epoch 37/50:  39%|███▊      | 22/57 [01:04<01:40,  2.88s/it, loss=0.0415]
Epoch 37/50:  39%|███▊      | 22/57 [01:07<01:40,  2.88s/it, loss=0.0352]
Epoch 37/50:  40%|████      | 23/57 [01:07<01:37,  2.87s/it, loss=0.0352]
Epoch 37/50:  40%|████      | 23/57 [01:10<01:37,  2.87s/it, loss=0.0411]
Epoch 37/50:  42%|████▏     | 24/57 [01:10<01:34,  2.85s/it, loss=0.0411]
Epoch 37/50:  42%|████▏     | 24/57 [01:12<01:34,  2.85s/it, loss=0.0377]
Epoch 37/50:  44%|████▍     | 25/57 [01:12<01:31,  2.86s/it, loss=0.0377]
Epoch 37/50:  44%|████▍     | 25/57 [01:15<01:31,  2.86s/it, loss=0.0295]
Epoch 37/50:  46%|████▌     | 26/57 [01:15<01:28,  2.85s/it, loss=0.0295]
Epoch 37/50:  46%|████▌     | 26/57 [01:18<01:28,  2.85s/it, loss=0.0449]
Epoch 37/50:  47%|████▋     | 27/57 [01:18<01:25,  2.86s/it, loss=0.0449]
Epoch 37/50:  47%|████▋     | 27/57 [01:21<01:25,  2.86s/it, loss=0.0281]
Epoch 37/50:  49%|████▉     | 28/57 [01:21<01:23,  2.88s/it, loss=0.0281]
Epoch 37/50:  49%|████▉     | 28/57 [01:24<01:23,  2.88s/it, loss=0.0387]
Epoch 37/50:  51%|█████     | 29/57 [01:24<01:21,  2.90s/it, loss=0.0387]
Epoch 37/50:  51%|█████     | 29/57 [01:27<01:21,  2.90s/it, loss=0.037] 
Epoch 37/50:  53%|█████▎    | 30/57 [01:27<01:18,  2.91s/it, loss=0.037]
Epoch 37/50:  53%|█████▎    | 30/57 [01:30<01:18,  2.91s/it, loss=0.036]
Epoch 37/50:  54%|█████▍    | 31/57 [01:30<01:15,  2.91s/it, loss=0.036]
Epoch 37/50:  54%|█████▍    | 31/57 [01:33<01:15,  2.91s/it, loss=0.0376]
Epoch 37/50:  56%|█████▌    | 32/57 [01:33<01:11,  2.86s/it, loss=0.0376]
Epoch 37/50:  56%|█████▌    | 32/57 [01:36<01:11,  2.86s/it, loss=0.0354]
Epoch 37/50:  58%|█████▊    | 33/57 [01:36<01:09,  2.89s/it, loss=0.0354]
Epoch 37/50:  58%|█████▊    | 33/57 [01:38<01:09,  2.89s/it, loss=0.0345]
Epoch 37/50:  60%|█████▉    | 34/57 [01:38<01:05,  2.85s/it, loss=0.0345]
Epoch 37/50:  60%|█████▉    | 34/57 [01:41<01:05,  2.85s/it, loss=0.0315]
Epoch 37/50:  61%|██████▏   | 35/57 [01:41<01:04,  2.94s/it, loss=0.0315]
Epoch 37/50:  61%|██████▏   | 35/57 [01:44<01:04,  2.94s/it, loss=0.0859]
Epoch 37/50:  63%|██████▎   | 36/57 [01:44<01:02,  2.97s/it, loss=0.0859]
Epoch 37/50:  63%|██████▎   | 36/57 [01:47<01:02,  2.97s/it, loss=0.0359]
Epoch 37/50:  65%|██████▍   | 37/57 [01:47<00:59,  2.96s/it, loss=0.0359]
Epoch 37/50:  65%|██████▍   | 37/57 [01:50<00:59,  2.96s/it, loss=0.0347]
Epoch 37/50:  67%|██████▋   | 38/57 [01:50<00:56,  2.99s/it, loss=0.0347]
Epoch 37/50:  67%|██████▋   | 38/57 [01:54<00:56,  2.99s/it, loss=0.036] 
Epoch 37/50:  68%|██████▊   | 39/57 [01:54<00:54,  3.05s/it, loss=0.036]
Epoch 37/50:  68%|██████▊   | 39/57 [01:57<00:54,  3.05s/it, loss=0.0401]
Epoch 37/50:  70%|███████   | 40/57 [01:57<00:51,  3.05s/it, loss=0.0401]
Epoch 37/50:  70%|███████   | 40/57 [02:00<00:51,  3.05s/it, loss=0.0378]
Epoch 37/50:  72%|███████▏  | 41/57 [02:00<00:48,  3.03s/it, loss=0.0378]
Epoch 37/50:  72%|███████▏  | 41/57 [02:03<00:48,  3.03s/it, loss=0.0305]
Epoch 37/50:  74%|███████▎  | 42/57 [02:03<00:45,  3.03s/it, loss=0.0305]
Epoch 37/50:  74%|███████▎  | 42/57 [02:06<00:45,  3.03s/it, loss=0.0419]
Epoch 37/50:  75%|███████▌  | 43/57 [02:06<00:41,  3.00s/it, loss=0.0419]
Epoch 37/50:  75%|███████▌  | 43/57 [02:09<00:41,  3.00s/it, loss=0.0417]
Epoch 37/50:  77%|███████▋  | 44/57 [02:09<00:38,  2.99s/it, loss=0.0417]
Epoch 37/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.99s/it, loss=0.0397]
Epoch 37/50:  79%|███████▉  | 45/57 [02:11<00:35,  2.96s/it, loss=0.0397]
Epoch 37/50:  79%|███████▉  | 45/57 [02:15<00:35,  2.96s/it, loss=0.042] 
Epoch 37/50:  81%|████████  | 46/57 [02:15<00:32,  3.00s/it, loss=0.042]
Epoch 37/50:  81%|████████  | 46/57 [02:17<00:32,  3.00s/it, loss=0.0385]
Epoch 37/50:  82%|████████▏ | 47/57 [02:17<00:28,  2.87s/it, loss=0.0385]
Epoch 37/50:  82%|████████▏ | 47/57 [02:20<00:28,  2.87s/it, loss=0.0372]
Epoch 37/50:  84%|████████▍ | 48/57 [02:20<00:25,  2.86s/it, loss=0.0372]
Epoch 37/50:  84%|████████▍ | 48/57 [02:23<00:25,  2.86s/it, loss=0.0386]
Epoch 37/50:  86%|████████▌ | 49/57 [02:23<00:22,  2.84s/it, loss=0.0386]
Epoch 37/50:  86%|████████▌ | 49/57 [02:26<00:22,  2.84s/it, loss=0.0471]
Epoch 37/50:  88%|████████▊ | 50/57 [02:26<00:19,  2.85s/it, loss=0.0471]
Epoch 37/50:  88%|████████▊ | 50/57 [02:29<00:19,  2.85s/it, loss=0.0339]
Epoch 37/50:  89%|████████▉ | 51/57 [02:29<00:17,  2.86s/it, loss=0.0339]
Epoch 37/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.86s/it, loss=0.0304]
Epoch 37/50:  91%|█████████ | 52/57 [02:31<00:14,  2.85s/it, loss=0.0304]
Epoch 37/50:  91%|█████████ | 52/57 [02:34<00:14,  2.85s/it, loss=0.0335]
Epoch 37/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.88s/it, loss=0.0335]
Epoch 37/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.88s/it, loss=0.0354]
Epoch 37/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.90s/it, loss=0.0354]
Epoch 37/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.90s/it, loss=0.0416]
Epoch 37/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.88s/it, loss=0.0416]
Epoch 37/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.88s/it, loss=0.0322]
Epoch 37/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.87s/it, loss=0.0322]
Epoch 37/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.87s/it, loss=0.0323]
Epoch 37/50: 100%|██████████| 57/57 [02:44<00:00,  2.39s/it, loss=0.0323]
Epoch 37/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0323]
Epoch 37 | Train Loss: 0.0368 | Val Dice: 0.8879
🔥 New Best Dice: 0.8879 (Epoch 37) -> Saved!

Epoch 38/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 38/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0348]
Epoch 38/50:   2%|▏         | 1/57 [00:03<03:26,  3.69s/it, loss=0.0348]
Epoch 38/50:   2%|▏         | 1/57 [00:06<03:26,  3.69s/it, loss=0.0516]
Epoch 38/50:   4%|▎         | 2/57 [00:06<03:00,  3.28s/it, loss=0.0516]
Epoch 38/50:   4%|▎         | 2/57 [00:09<03:00,  3.28s/it, loss=0.0316]
Epoch 38/50:   5%|▌         | 3/57 [00:09<02:53,  3.22s/it, loss=0.0316]
Epoch 38/50:   5%|▌         | 3/57 [00:12<02:53,  3.22s/it, loss=0.0386]
Epoch 38/50:   7%|▋         | 4/57 [00:12<02:45,  3.12s/it, loss=0.0386]
Epoch 38/50:   7%|▋         | 4/57 [00:15<02:45,  3.12s/it, loss=0.0386]
Epoch 38/50:   9%|▉         | 5/57 [00:15<02:37,  3.02s/it, loss=0.0386]
Epoch 38/50:   9%|▉         | 5/57 [00:18<02:37,  3.02s/it, loss=0.0343]
Epoch 38/50:  11%|█         | 6/57 [00:18<02:31,  2.97s/it, loss=0.0343]
Epoch 38/50:  11%|█         | 6/57 [00:21<02:31,  2.97s/it, loss=0.0436]
Epoch 38/50:  12%|█▏        | 7/57 [00:21<02:26,  2.94s/it, loss=0.0436]
Epoch 38/50:  12%|█▏        | 7/57 [00:23<02:26,  2.94s/it, loss=0.0358]
Epoch 38/50:  14%|█▍        | 8/57 [00:23<02:18,  2.83s/it, loss=0.0358]
Epoch 38/50:  14%|█▍        | 8/57 [00:26<02:18,  2.83s/it, loss=0.0379]
Epoch 38/50:  16%|█▌        | 9/57 [00:26<02:16,  2.85s/it, loss=0.0379]
Epoch 38/50:  16%|█▌        | 9/57 [00:29<02:16,  2.85s/it, loss=0.0461]
Epoch 38/50:  18%|█▊        | 10/57 [00:29<02:17,  2.92s/it, loss=0.0461]
Epoch 38/50:  18%|█▊        | 10/57 [00:32<02:17,  2.92s/it, loss=0.039] 
Epoch 38/50:  19%|█▉        | 11/57 [00:32<02:11,  2.86s/it, loss=0.039]
Epoch 38/50:  19%|█▉        | 11/57 [00:35<02:11,  2.86s/it, loss=0.0343]
Epoch 38/50:  21%|██        | 12/57 [00:35<02:10,  2.91s/it, loss=0.0343]
Epoch 38/50:  21%|██        | 12/57 [00:38<02:10,  2.91s/it, loss=0.037] 
Epoch 38/50:  23%|██▎       | 13/57 [00:38<02:09,  2.94s/it, loss=0.037]
Epoch 38/50:  23%|██▎       | 13/57 [00:41<02:09,  2.94s/it, loss=0.0295]
Epoch 38/50:  25%|██▍       | 14/57 [00:41<02:06,  2.94s/it, loss=0.0295]
Epoch 38/50:  25%|██▍       | 14/57 [00:44<02:06,  2.94s/it, loss=0.0319]
Epoch 38/50:  26%|██▋       | 15/57 [00:44<02:02,  2.92s/it, loss=0.0319]
Epoch 38/50:  26%|██▋       | 15/57 [00:47<02:02,  2.92s/it, loss=0.0328]
Epoch 38/50:  28%|██▊       | 16/57 [00:47<01:58,  2.89s/it, loss=0.0328]
Epoch 38/50:  28%|██▊       | 16/57 [00:50<01:58,  2.89s/it, loss=0.0334]
Epoch 38/50:  30%|██▉       | 17/57 [00:50<01:55,  2.90s/it, loss=0.0334]
Epoch 38/50:  30%|██▉       | 17/57 [00:52<01:55,  2.90s/it, loss=0.0367]
Epoch 38/50:  32%|███▏      | 18/57 [00:52<01:48,  2.79s/it, loss=0.0367]
Epoch 38/50:  32%|███▏      | 18/57 [00:55<01:48,  2.79s/it, loss=0.0443]
Epoch 38/50:  33%|███▎      | 19/57 [00:55<01:48,  2.87s/it, loss=0.0443]
Epoch 38/50:  33%|███▎      | 19/57 [00:58<01:48,  2.87s/it, loss=0.0428]
Epoch 38/50:  35%|███▌      | 20/57 [00:58<01:46,  2.88s/it, loss=0.0428]
Epoch 38/50:  35%|███▌      | 20/57 [01:01<01:46,  2.88s/it, loss=0.0338]
Epoch 38/50:  37%|███▋      | 21/57 [01:01<01:43,  2.87s/it, loss=0.0338]
Epoch 38/50:  37%|███▋      | 21/57 [01:04<01:43,  2.87s/it, loss=0.0373]
Epoch 38/50:  39%|███▊      | 22/57 [01:04<01:40,  2.86s/it, loss=0.0373]
Epoch 38/50:  39%|███▊      | 22/57 [01:07<01:40,  2.86s/it, loss=0.033] 
Epoch 38/50:  40%|████      | 23/57 [01:07<01:36,  2.85s/it, loss=0.033]
Epoch 38/50:  40%|████      | 23/57 [01:10<01:36,  2.85s/it, loss=0.0348]
Epoch 38/50:  42%|████▏     | 24/57 [01:10<01:34,  2.88s/it, loss=0.0348]
Epoch 38/50:  42%|████▏     | 24/57 [01:13<01:34,  2.88s/it, loss=0.0315]
Epoch 38/50:  44%|████▍     | 25/57 [01:13<01:32,  2.90s/it, loss=0.0315]
Epoch 38/50:  44%|████▍     | 25/57 [01:16<01:32,  2.90s/it, loss=0.0397]
Epoch 38/50:  46%|████▌     | 26/57 [01:16<01:30,  2.93s/it, loss=0.0397]
Epoch 38/50:  46%|████▌     | 26/57 [01:19<01:30,  2.93s/it, loss=0.0318]
Epoch 38/50:  47%|████▋     | 27/57 [01:19<01:28,  2.94s/it, loss=0.0318]
Epoch 38/50:  47%|████▋     | 27/57 [01:21<01:28,  2.94s/it, loss=0.0408]
Epoch 38/50:  49%|████▉     | 28/57 [01:21<01:22,  2.85s/it, loss=0.0408]
Epoch 38/50:  49%|████▉     | 28/57 [01:24<01:22,  2.85s/it, loss=0.0448]
Epoch 38/50:  51%|█████     | 29/57 [01:24<01:20,  2.88s/it, loss=0.0448]
Epoch 38/50:  51%|█████     | 29/57 [01:27<01:20,  2.88s/it, loss=0.0384]
Epoch 38/50:  53%|█████▎    | 30/57 [01:27<01:18,  2.90s/it, loss=0.0384]
Epoch 38/50:  53%|█████▎    | 30/57 [01:30<01:18,  2.90s/it, loss=0.0343]
Epoch 38/50:  54%|█████▍    | 31/57 [01:30<01:13,  2.83s/it, loss=0.0343]
Epoch 38/50:  54%|█████▍    | 31/57 [01:33<01:13,  2.83s/it, loss=0.0367]
Epoch 38/50:  56%|█████▌    | 32/57 [01:33<01:12,  2.89s/it, loss=0.0367]
Epoch 38/50:  56%|█████▌    | 32/57 [01:36<01:12,  2.89s/it, loss=0.0384]
Epoch 38/50:  58%|█████▊    | 33/57 [01:36<01:10,  2.93s/it, loss=0.0384]
Epoch 38/50:  58%|█████▊    | 33/57 [01:39<01:10,  2.93s/it, loss=0.0377]
Epoch 38/50:  60%|█████▉    | 34/57 [01:39<01:07,  2.94s/it, loss=0.0377]
Epoch 38/50:  60%|█████▉    | 34/57 [01:42<01:07,  2.94s/it, loss=0.0443]
Epoch 38/50:  61%|██████▏   | 35/57 [01:42<01:05,  2.96s/it, loss=0.0443]
Epoch 38/50:  61%|██████▏   | 35/57 [01:45<01:05,  2.96s/it, loss=0.0379]
Epoch 38/50:  63%|██████▎   | 36/57 [01:45<01:02,  2.96s/it, loss=0.0379]
Epoch 38/50:  63%|██████▎   | 36/57 [01:48<01:02,  2.96s/it, loss=0.0463]
Epoch 38/50:  65%|██████▍   | 37/57 [01:48<00:58,  2.94s/it, loss=0.0463]
Epoch 38/50:  65%|██████▍   | 37/57 [01:51<00:58,  2.94s/it, loss=0.043] 
Epoch 38/50:  67%|██████▋   | 38/57 [01:51<00:55,  2.92s/it, loss=0.043]
Epoch 38/50:  67%|██████▋   | 38/57 [01:53<00:55,  2.92s/it, loss=0.036]
Epoch 38/50:  68%|██████▊   | 39/57 [01:54<00:52,  2.92s/it, loss=0.036]
Epoch 38/50:  68%|██████▊   | 39/57 [01:56<00:52,  2.92s/it, loss=0.0401]
Epoch 38/50:  70%|███████   | 40/57 [01:56<00:48,  2.88s/it, loss=0.0401]
Epoch 38/50:  70%|███████   | 40/57 [01:59<00:48,  2.88s/it, loss=0.0436]
Epoch 38/50:  72%|███████▏  | 41/57 [01:59<00:46,  2.93s/it, loss=0.0436]
Epoch 38/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.93s/it, loss=0.039] 
Epoch 38/50:  74%|███████▎  | 42/57 [02:02<00:44,  2.93s/it, loss=0.039]
Epoch 38/50:  74%|███████▎  | 42/57 [02:05<00:44,  2.93s/it, loss=0.0289]
Epoch 38/50:  75%|███████▌  | 43/57 [02:05<00:40,  2.92s/it, loss=0.0289]
Epoch 38/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.92s/it, loss=0.0376]
Epoch 38/50:  77%|███████▋  | 44/57 [02:08<00:37,  2.86s/it, loss=0.0376]
Epoch 38/50:  77%|███████▋  | 44/57 [02:11<00:37,  2.86s/it, loss=0.0323]
Epoch 38/50:  79%|███████▉  | 45/57 [02:11<00:34,  2.87s/it, loss=0.0323]
Epoch 38/50:  79%|███████▉  | 45/57 [02:14<00:34,  2.87s/it, loss=0.0319]
Epoch 38/50:  81%|████████  | 46/57 [02:14<00:31,  2.86s/it, loss=0.0319]
Epoch 38/50:  81%|████████  | 46/57 [02:16<00:31,  2.86s/it, loss=0.0393]
Epoch 38/50:  82%|████████▏ | 47/57 [02:16<00:28,  2.85s/it, loss=0.0393]
Epoch 38/50:  82%|████████▏ | 47/57 [02:19<00:28,  2.85s/it, loss=0.0336]
Epoch 38/50:  84%|████████▍ | 48/57 [02:19<00:25,  2.88s/it, loss=0.0336]
Epoch 38/50:  84%|████████▍ | 48/57 [02:22<00:25,  2.88s/it, loss=0.0374]
Epoch 38/50:  86%|████████▌ | 49/57 [02:22<00:22,  2.87s/it, loss=0.0374]
Epoch 38/50:  86%|████████▌ | 49/57 [02:25<00:22,  2.87s/it, loss=0.0329]
Epoch 38/50:  88%|████████▊ | 50/57 [02:25<00:19,  2.85s/it, loss=0.0329]
Epoch 38/50:  88%|████████▊ | 50/57 [02:28<00:19,  2.85s/it, loss=0.0431]
Epoch 38/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.85s/it, loss=0.0431]
Epoch 38/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.85s/it, loss=0.0377]
Epoch 38/50:  91%|█████████ | 52/57 [02:31<00:14,  2.83s/it, loss=0.0377]
Epoch 38/50:  91%|█████████ | 52/57 [02:33<00:14,  2.83s/it, loss=0.035] 
Epoch 38/50:  93%|█████████▎| 53/57 [02:33<00:11,  2.82s/it, loss=0.035]
Epoch 38/50:  93%|█████████▎| 53/57 [02:36<00:11,  2.82s/it, loss=0.0371]
Epoch 38/50:  95%|█████████▍| 54/57 [02:36<00:08,  2.82s/it, loss=0.0371]
Epoch 38/50:  95%|█████████▍| 54/57 [02:39<00:08,  2.82s/it, loss=0.0412]
Epoch 38/50:  96%|█████████▋| 55/57 [02:39<00:05,  2.83s/it, loss=0.0412]
Epoch 38/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.83s/it, loss=0.0374]
Epoch 38/50:  98%|█████████▊| 56/57 [02:42<00:02,  2.87s/it, loss=0.0374]
Epoch 38/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.87s/it, loss=0.0315]
Epoch 38/50: 100%|██████████| 57/57 [02:44<00:00,  2.43s/it, loss=0.0315]
Epoch 38/50: 100%|██████████| 57/57 [02:44<00:00,  2.88s/it, loss=0.0315]
Epoch 38 | Train Loss: 0.0367 | Val Dice: 0.8788

Epoch 39/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 0/57 [00:04<?, ?it/s, loss=0.027]
Epoch 39/50:   2%|▏         | 1/57 [00:04<03:49,  4.10s/it, loss=0.027]
Epoch 39/50:   2%|▏         | 1/57 [00:06<03:49,  4.10s/it, loss=0.0391]
Epoch 39/50:   4%|▎         | 2/57 [00:06<03:04,  3.35s/it, loss=0.0391]
Epoch 39/50:   4%|▎         | 2/57 [00:09<03:04,  3.35s/it, loss=0.0297]
Epoch 39/50:   5%|▌         | 3/57 [00:09<02:51,  3.18s/it, loss=0.0297]
Epoch 39/50:   5%|▌         | 3/57 [00:12<02:51,  3.18s/it, loss=0.0365]
Epoch 39/50:   7%|▋         | 4/57 [00:12<02:44,  3.10s/it, loss=0.0365]
Epoch 39/50:   7%|▋         | 4/57 [00:15<02:44,  3.10s/it, loss=0.0362]
