nohup: ignoring input
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 78/100:  68%|██████▊   | 28/41 [01:17<00:33,  2.60s/it, loss=0.0345]
Epoch 78/100:  71%|███████   | 29/41 [01:17<00:31,  2.63s/it, loss=0.0345]
Epoch 78/100:  71%|███████   | 29/41 [01:20<00:31,  2.63s/it, loss=0.0369]
Epoch 78/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.64s/it, loss=0.0369]
Epoch 78/100:  73%|███████▎  | 30/41 [01:22<00:29,  2.64s/it, loss=0.0306]
Epoch 78/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.66s/it, loss=0.0306]
Epoch 78/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.66s/it, loss=0.0343]
Epoch 78/100:  78%|███████▊  | 32/41 [01:25<00:24,  2.67s/it, loss=0.0343]
Epoch 78/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.67s/it, loss=0.0316]
Epoch 78/100:  80%|████████  | 33/41 [01:28<00:21,  2.68s/it, loss=0.0316]
Epoch 78/100:  80%|████████  | 33/41 [01:30<00:21,  2.68s/it, loss=0.031] 
Epoch 78/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.69s/it, loss=0.031]
Epoch 78/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.69s/it, loss=0.0316]
Epoch 78/100:  85%|████████▌ | 35/41 [01:33<00:16,  2.69s/it, loss=0.0316]
Epoch 78/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.69s/it, loss=0.0379]
Epoch 78/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.69s/it, loss=0.0379]
Epoch 78/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.69s/it, loss=0.0303]
Epoch 78/100:  90%|█████████ | 37/41 [01:39<00:10,  2.71s/it, loss=0.0303]
Epoch 78/100:  90%|█████████ | 37/41 [01:41<00:10,  2.71s/it, loss=0.0347]
Epoch 78/100:  93%|█████████▎| 38/41 [01:41<00:08,  2.70s/it, loss=0.0347]
Epoch 78/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.70s/it, loss=0.0324]
Epoch 78/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.70s/it, loss=0.0324]
Epoch 78/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.70s/it, loss=0.0283]
Epoch 78/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.70s/it, loss=0.0283]
Epoch 78/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.70s/it, loss=0.0397]
Epoch 78/100: 100%|██████████| 41/41 [01:47<00:00,  2.06s/it, loss=0.0397]
Epoch 78/100: 100%|██████████| 41/41 [01:48<00:00,  2.64s/it, loss=0.0397]
Epoch 78 | Train Loss: 0.0346 | Val Dice: 0.9224

Epoch 79/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 79/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0313]
Epoch 79/100:   2%|▏         | 1/41 [00:03<02:21,  3.53s/it, loss=0.0313]
Epoch 79/100:   2%|▏         | 1/41 [00:06<02:21,  3.53s/it, loss=0.0381]
Epoch 79/100:   5%|▍         | 2/41 [00:06<01:53,  2.92s/it, loss=0.0381]
Epoch 79/100:   5%|▍         | 2/41 [00:08<01:53,  2.92s/it, loss=0.034] 
Epoch 79/100:   7%|▋         | 3/41 [00:08<01:46,  2.79s/it, loss=0.034]
Epoch 79/100:   7%|▋         | 3/41 [00:11<01:46,  2.79s/it, loss=0.0405]
Epoch 79/100:  10%|▉         | 4/41 [00:11<01:41,  2.75s/it, loss=0.0405]
Epoch 79/100:  10%|▉         | 4/41 [00:13<01:41,  2.75s/it, loss=0.0346]
Epoch 79/100:  12%|█▏        | 5/41 [00:13<01:35,  2.66s/it, loss=0.0346]
Epoch 79/100:  12%|█▏        | 5/41 [00:16<01:35,  2.66s/it, loss=0.0385]
Epoch 79/100:  15%|█▍        | 6/41 [00:16<01:33,  2.68s/it, loss=0.0385]
Epoch 79/100:  15%|█▍        | 6/41 [00:19<01:33,  2.68s/it, loss=0.0388]
Epoch 79/100:  17%|█▋        | 7/41 [00:19<01:31,  2.68s/it, loss=0.0388]
Epoch 79/100:  17%|█▋        | 7/41 [00:21<01:31,  2.68s/it, loss=0.0395]
Epoch 79/100:  20%|█▉        | 8/41 [00:21<01:28,  2.69s/it, loss=0.0395]
Epoch 79/100:  20%|█▉        | 8/41 [00:24<01:28,  2.69s/it, loss=0.0351]
Epoch 79/100:  22%|██▏       | 9/41 [00:24<01:26,  2.70s/it, loss=0.0351]
Epoch 79/100:  22%|██▏       | 9/41 [00:27<01:26,  2.70s/it, loss=0.0393]
Epoch 79/100:  24%|██▍       | 10/41 [00:27<01:23,  2.71s/it, loss=0.0393]
Epoch 79/100:  24%|██▍       | 10/41 [00:29<01:23,  2.71s/it, loss=0.0329]
Epoch 79/100:  27%|██▋       | 11/41 [00:29<01:18,  2.62s/it, loss=0.0329]
Epoch 79/100:  27%|██▋       | 11/41 [00:32<01:18,  2.62s/it, loss=0.0359]
Epoch 79/100:  29%|██▉       | 12/41 [00:32<01:16,  2.65s/it, loss=0.0359]
Epoch 79/100:  29%|██▉       | 12/41 [00:35<01:16,  2.65s/it, loss=0.0393]
Epoch 79/100:  32%|███▏      | 13/41 [00:35<01:14,  2.65s/it, loss=0.0393]
Epoch 79/100:  32%|███▏      | 13/41 [00:37<01:14,  2.65s/it, loss=0.0271]
Epoch 79/100:  34%|███▍      | 14/41 [00:37<01:11,  2.66s/it, loss=0.0271]
Epoch 79/100:  34%|███▍      | 14/41 [00:40<01:11,  2.66s/it, loss=0.034] 
Epoch 79/100:  37%|███▋      | 15/41 [00:40<01:09,  2.66s/it, loss=0.034]
Epoch 79/100:  37%|███▋      | 15/41 [00:43<01:09,  2.66s/it, loss=0.0313]
Epoch 79/100:  39%|███▉      | 16/41 [00:43<01:06,  2.68s/it, loss=0.0313]
Epoch 79/100:  39%|███▉      | 16/41 [00:45<01:06,  2.68s/it, loss=0.0349]
Epoch 79/100:  41%|████▏     | 17/41 [00:45<01:04,  2.69s/it, loss=0.0349]
Epoch 79/100:  41%|████▏     | 17/41 [00:48<01:04,  2.69s/it, loss=0.0329]
Epoch 79/100:  44%|████▍     | 18/41 [00:48<01:02,  2.70s/it, loss=0.0329]
Epoch 79/100:  44%|████▍     | 18/41 [00:51<01:02,  2.70s/it, loss=0.0313]
Epoch 79/100:  46%|████▋     | 19/41 [00:51<00:59,  2.70s/it, loss=0.0313]
Epoch 79/100:  46%|████▋     | 19/41 [00:54<00:59,  2.70s/it, loss=0.0329]
Epoch 79/100:  49%|████▉     | 20/41 [00:54<00:56,  2.70s/it, loss=0.0329]
Epoch 79/100:  49%|████▉     | 20/41 [00:56<00:56,  2.70s/it, loss=0.0345]
Epoch 79/100:  51%|█████     | 21/41 [00:56<00:54,  2.70s/it, loss=0.0345]
Epoch 79/100:  51%|█████     | 21/41 [00:59<00:54,  2.70s/it, loss=0.0358]
Epoch 79/100:  54%|█████▎    | 22/41 [00:59<00:51,  2.70s/it, loss=0.0358]
Epoch 79/100:  54%|█████▎    | 22/41 [01:02<00:51,  2.70s/it, loss=0.0328]
Epoch 79/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.69s/it, loss=0.0328]
Epoch 79/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.69s/it, loss=0.0341]
Epoch 79/100:  59%|█████▊    | 24/41 [01:04<00:44,  2.63s/it, loss=0.0341]
Epoch 79/100:  59%|█████▊    | 24/41 [01:07<00:44,  2.63s/it, loss=0.0382]
Epoch 79/100:  61%|██████    | 25/41 [01:07<00:42,  2.66s/it, loss=0.0382]
Epoch 79/100:  61%|██████    | 25/41 [01:10<00:42,  2.66s/it, loss=0.035] 
Epoch 79/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.68s/it, loss=0.035]
Epoch 79/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.68s/it, loss=0.0303]
Epoch 79/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.69s/it, loss=0.0303]
Epoch 79/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.69s/it, loss=0.0355]
Epoch 79/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.67s/it, loss=0.0355]
Epoch 79/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.67s/it, loss=0.0369]
Epoch 79/100:  71%|███████   | 29/41 [01:17<00:31,  2.61s/it, loss=0.0369]
Epoch 79/100:  71%|███████   | 29/41 [01:20<00:31,  2.61s/it, loss=0.035] 
Epoch 79/100:  73%|███████▎  | 30/41 [01:20<00:28,  2.63s/it, loss=0.035]
Epoch 79/100:  73%|███████▎  | 30/41 [01:23<00:28,  2.63s/it, loss=0.0388]
Epoch 79/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.64s/it, loss=0.0388]
Epoch 79/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.64s/it, loss=0.0337]
Epoch 79/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.66s/it, loss=0.0337]
Epoch 79/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.66s/it, loss=0.0387]
Epoch 79/100:  80%|████████  | 33/41 [01:28<00:21,  2.67s/it, loss=0.0387]
Epoch 79/100:  80%|████████  | 33/41 [01:31<00:21,  2.67s/it, loss=0.0341]
Epoch 79/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.67s/it, loss=0.0341]
Epoch 79/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.67s/it, loss=0.0311]
Epoch 79/100:  85%|████████▌ | 35/41 [01:34<00:16,  2.68s/it, loss=0.0311]
Epoch 79/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.68s/it, loss=0.0351]
Epoch 79/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.69s/it, loss=0.0351]
Epoch 79/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.69s/it, loss=0.0327]
Epoch 79/100:  90%|█████████ | 37/41 [01:39<00:10,  2.69s/it, loss=0.0327]
Epoch 79/100:  90%|█████████ | 37/41 [01:42<00:10,  2.69s/it, loss=0.0399]
Epoch 79/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.68s/it, loss=0.0399]
Epoch 79/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.68s/it, loss=0.0439]
Epoch 79/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.68s/it, loss=0.0439]
Epoch 79/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.68s/it, loss=0.0295]
Epoch 79/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.67s/it, loss=0.0295]
Epoch 79/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.67s/it, loss=0.0297]
Epoch 79/100: 100%|██████████| 41/41 [01:47<00:00,  2.02s/it, loss=0.0297]
Epoch 79/100: 100%|██████████| 41/41 [01:47<00:00,  2.63s/it, loss=0.0297]
Epoch 79 | Train Loss: 0.0345 | Val Dice: 0.9216

Epoch 80/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 80/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0354]
Epoch 80/100:   2%|▏         | 1/41 [00:03<02:18,  3.46s/it, loss=0.0354]
Epoch 80/100:   2%|▏         | 1/41 [00:06<02:18,  3.46s/it, loss=0.0335]
Epoch 80/100:   5%|▍         | 2/41 [00:06<01:57,  3.03s/it, loss=0.0335]
Epoch 80/100:   5%|▍         | 2/41 [00:08<01:57,  3.03s/it, loss=0.0317]
Epoch 80/100:   7%|▋         | 3/41 [00:08<01:44,  2.75s/it, loss=0.0317]
Epoch 80/100:   7%|▋         | 3/41 [00:11<01:44,  2.75s/it, loss=0.0373]
Epoch 80/100:  10%|▉         | 4/41 [00:11<01:41,  2.73s/it, loss=0.0373]
Epoch 80/100:  10%|▉         | 4/41 [00:13<01:41,  2.73s/it, loss=0.035] 
Epoch 80/100:  12%|█▏        | 5/41 [00:13<01:35,  2.64s/it, loss=0.035]
Epoch 80/100:  12%|█▏        | 5/41 [00:16<01:35,  2.64s/it, loss=0.0337]
Epoch 80/100:  15%|█▍        | 6/41 [00:16<01:33,  2.67s/it, loss=0.0337]
Epoch 80/100:  15%|█▍        | 6/41 [00:19<01:33,  2.67s/it, loss=0.0345]
Epoch 80/100:  17%|█▋        | 7/41 [00:19<01:30,  2.67s/it, loss=0.0345]
Epoch 80/100:  17%|█▋        | 7/41 [00:21<01:30,  2.67s/it, loss=0.0347]
Epoch 80/100:  20%|█▉        | 8/41 [00:21<01:28,  2.69s/it, loss=0.0347]
Epoch 80/100:  20%|█▉        | 8/41 [00:24<01:28,  2.69s/it, loss=0.0345]
Epoch 80/100:  22%|██▏       | 9/41 [00:24<01:26,  2.69s/it, loss=0.0345]
Epoch 80/100:  22%|██▏       | 9/41 [00:27<01:26,  2.69s/it, loss=0.0355]
Epoch 80/100:  24%|██▍       | 10/41 [00:27<01:23,  2.70s/it, loss=0.0355]
Epoch 80/100:  24%|██▍       | 10/41 [00:29<01:23,  2.70s/it, loss=0.0292]
Epoch 80/100:  27%|██▋       | 11/41 [00:29<01:19,  2.66s/it, loss=0.0292]
Epoch 80/100:  27%|██▋       | 11/41 [00:32<01:19,  2.66s/it, loss=0.0333]
Epoch 80/100:  29%|██▉       | 12/41 [00:32<01:16,  2.64s/it, loss=0.0333]
Epoch 80/100:  29%|██▉       | 12/41 [00:35<01:16,  2.64s/it, loss=0.0366]
Epoch 80/100:  32%|███▏      | 13/41 [00:35<01:14,  2.66s/it, loss=0.0366]
Epoch 80/100:  32%|███▏      | 13/41 [00:37<01:14,  2.66s/it, loss=0.07]  
Epoch 80/100:  34%|███▍      | 14/41 [00:37<01:12,  2.67s/it, loss=0.07]
Epoch 80/100:  34%|███▍      | 14/41 [00:40<01:12,  2.67s/it, loss=0.0289]
Epoch 80/100:  37%|███▋      | 15/41 [00:40<01:09,  2.68s/it, loss=0.0289]
Epoch 80/100:  37%|███▋      | 15/41 [00:43<01:09,  2.68s/it, loss=0.0351]
Epoch 80/100:  39%|███▉      | 16/41 [00:43<01:07,  2.70s/it, loss=0.0351]
Epoch 80/100:  39%|███▉      | 16/41 [00:46<01:07,  2.70s/it, loss=0.0339]
Epoch 80/100:  41%|████▏     | 17/41 [00:46<01:04,  2.69s/it, loss=0.0339]
Epoch 80/100:  41%|████▏     | 17/41 [00:48<01:04,  2.69s/it, loss=0.033] 
Epoch 80/100:  44%|████▍     | 18/41 [00:48<01:02,  2.70s/it, loss=0.033]
Epoch 80/100:  44%|████▍     | 18/41 [00:51<01:02,  2.70s/it, loss=0.0388]
Epoch 80/100:  46%|████▋     | 19/41 [00:51<00:59,  2.69s/it, loss=0.0388]
Epoch 80/100:  46%|████▋     | 19/41 [00:54<00:59,  2.69s/it, loss=0.034] 
Epoch 80/100:  49%|████▉     | 20/41 [00:54<00:56,  2.70s/it, loss=0.034]
Epoch 80/100:  49%|████▉     | 20/41 [00:56<00:56,  2.70s/it, loss=0.0337]
Epoch 80/100:  51%|█████     | 21/41 [00:56<00:54,  2.70s/it, loss=0.0337]
Epoch 80/100:  51%|█████     | 21/41 [00:59<00:54,  2.70s/it, loss=0.038] 
Epoch 80/100:  54%|█████▎    | 22/41 [00:59<00:51,  2.70s/it, loss=0.038]
Epoch 80/100:  54%|█████▎    | 22/41 [01:02<00:51,  2.70s/it, loss=0.0327]
Epoch 80/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.71s/it, loss=0.0327]
Epoch 80/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.71s/it, loss=0.0354]
Epoch 80/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.70s/it, loss=0.0354]
Epoch 80/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.70s/it, loss=0.0425]
Epoch 80/100:  61%|██████    | 25/41 [01:07<00:41,  2.62s/it, loss=0.0425]
Epoch 80/100:  61%|██████    | 25/41 [01:10<00:41,  2.62s/it, loss=0.0352]
Epoch 80/100:  63%|██████▎   | 26/41 [01:10<00:39,  2.66s/it, loss=0.0352]
Epoch 80/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.66s/it, loss=0.0373]
Epoch 80/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.69s/it, loss=0.0373]
Epoch 80/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.69s/it, loss=0.0317]
Epoch 80/100:  68%|██████▊   | 28/41 [01:15<00:35,  2.70s/it, loss=0.0317]
Epoch 80/100:  68%|██████▊   | 28/41 [01:17<00:35,  2.70s/it, loss=0.0318]
Epoch 80/100:  71%|███████   | 29/41 [01:17<00:31,  2.61s/it, loss=0.0318]
Epoch 80/100:  71%|███████   | 29/41 [01:20<00:31,  2.61s/it, loss=0.0338]
Epoch 80/100:  73%|███████▎  | 30/41 [01:20<00:28,  2.64s/it, loss=0.0338]
Epoch 80/100:  73%|███████▎  | 30/41 [01:23<00:28,  2.64s/it, loss=0.0341]
Epoch 80/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.65s/it, loss=0.0341]
Epoch 80/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.65s/it, loss=0.0413]
Epoch 80/100:  78%|███████▊  | 32/41 [01:26<00:24,  2.67s/it, loss=0.0413]
Epoch 80/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.67s/it, loss=0.0294]
Epoch 80/100:  80%|████████  | 33/41 [01:28<00:21,  2.68s/it, loss=0.0294]
Epoch 80/100:  80%|████████  | 33/41 [01:31<00:21,  2.68s/it, loss=0.0313]
Epoch 80/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.69s/it, loss=0.0313]
Epoch 80/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.69s/it, loss=0.0359]
Epoch 80/100:  85%|████████▌ | 35/41 [01:34<00:16,  2.70s/it, loss=0.0359]
Epoch 80/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.70s/it, loss=0.0376]
Epoch 80/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.70s/it, loss=0.0376]
Epoch 80/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.70s/it, loss=0.0351]
Epoch 80/100:  90%|█████████ | 37/41 [01:39<00:10,  2.71s/it, loss=0.0351]
Epoch 80/100:  90%|█████████ | 37/41 [01:42<00:10,  2.71s/it, loss=0.0387]
Epoch 80/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.72s/it, loss=0.0387]
Epoch 80/100:  93%|█████████▎| 38/41 [01:45<00:08,  2.72s/it, loss=0.0315]
Epoch 80/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.71s/it, loss=0.0315]
Epoch 80/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.71s/it, loss=0.0374]
Epoch 80/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.72s/it, loss=0.0374]
Epoch 80/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.72s/it, loss=0.0296]
Epoch 80/100: 100%|██████████| 41/41 [01:48<00:00,  2.07s/it, loss=0.0296]
Epoch 80/100: 100%|██████████| 41/41 [01:48<00:00,  2.65s/it, loss=0.0296]
Epoch 80 | Train Loss: 0.0349 | Val Dice: 0.9215

Epoch 81/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 81/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0336]
Epoch 81/100:   2%|▏         | 1/41 [00:03<02:26,  3.67s/it, loss=0.0336]
Epoch 81/100:   2%|▏         | 1/41 [00:06<02:26,  3.67s/it, loss=0.0334]
Epoch 81/100:   5%|▍         | 2/41 [00:06<02:00,  3.09s/it, loss=0.0334]
Epoch 81/100:   5%|▍         | 2/41 [00:08<02:00,  3.09s/it, loss=0.0395]
Epoch 81/100:   7%|▋         | 3/41 [00:08<01:46,  2.81s/it, loss=0.0395]
Epoch 81/100:   7%|▋         | 3/41 [00:11<01:46,  2.81s/it, loss=0.0384]
Epoch 81/100:  10%|▉         | 4/41 [00:11<01:42,  2.77s/it, loss=0.0384]
Epoch 81/100:  10%|▉         | 4/41 [00:14<01:42,  2.77s/it, loss=0.0382]
Epoch 81/100:  12%|█▏        | 5/41 [00:14<01:35,  2.66s/it, loss=0.0382]
Epoch 81/100:  12%|█▏        | 5/41 [00:16<01:35,  2.66s/it, loss=0.0326]
Epoch 81/100:  15%|█▍        | 6/41 [00:16<01:33,  2.67s/it, loss=0.0326]
Epoch 81/100:  15%|█▍        | 6/41 [00:19<01:33,  2.67s/it, loss=0.0306]
Epoch 81/100:  17%|█▋        | 7/41 [00:19<01:31,  2.68s/it, loss=0.0306]
Epoch 81/100:  17%|█▋        | 7/41 [00:22<01:31,  2.68s/it, loss=0.0344]
Epoch 81/100:  20%|█▉        | 8/41 [00:22<01:28,  2.68s/it, loss=0.0344]
Epoch 81/100:  20%|█▉        | 8/41 [00:24<01:28,  2.68s/it, loss=0.0384]
Epoch 81/100:  22%|██▏       | 9/41 [00:24<01:25,  2.69s/it, loss=0.0384]
Epoch 81/100:  22%|██▏       | 9/41 [00:27<01:25,  2.69s/it, loss=0.0315]
Epoch 81/100:  24%|██▍       | 10/41 [00:27<01:23,  2.69s/it, loss=0.0315]
Epoch 81/100:  24%|██▍       | 10/41 [00:29<01:23,  2.69s/it, loss=0.0378]
Epoch 81/100:  27%|██▋       | 11/41 [00:29<01:19,  2.63s/it, loss=0.0378]
Epoch 81/100:  27%|██▋       | 11/41 [00:32<01:19,  2.63s/it, loss=0.0324]
Epoch 81/100:  29%|██▉       | 12/41 [00:32<01:16,  2.64s/it, loss=0.0324]
Epoch 81/100:  29%|██▉       | 12/41 [00:35<01:16,  2.64s/it, loss=0.0319]
Epoch 81/100:  32%|███▏      | 13/41 [00:35<01:14,  2.64s/it, loss=0.0319]
Epoch 81/100:  32%|███▏      | 13/41 [00:37<01:14,  2.64s/it, loss=0.0267]
Epoch 81/100:  34%|███▍      | 14/41 [00:37<01:11,  2.65s/it, loss=0.0267]
Epoch 81/100:  34%|███▍      | 14/41 [00:40<01:11,  2.65s/it, loss=0.0315]
Epoch 81/100:  37%|███▋      | 15/41 [00:40<01:09,  2.66s/it, loss=0.0315]
Epoch 81/100:  37%|███▋      | 15/41 [00:43<01:09,  2.66s/it, loss=0.033] 
Epoch 81/100:  39%|███▉      | 16/41 [00:43<01:06,  2.66s/it, loss=0.033]
Epoch 81/100:  39%|███▉      | 16/41 [00:45<01:06,  2.66s/it, loss=0.0368]
Epoch 81/100:  41%|████▏     | 17/41 [00:45<01:03,  2.66s/it, loss=0.0368]
Epoch 81/100:  41%|████▏     | 17/41 [00:48<01:03,  2.66s/it, loss=0.0354]
Epoch 81/100:  44%|████▍     | 18/41 [00:48<01:01,  2.67s/it, loss=0.0354]
Epoch 81/100:  44%|████▍     | 18/41 [00:51<01:01,  2.67s/it, loss=0.0354]
Epoch 81/100:  46%|████▋     | 19/41 [00:51<00:58,  2.68s/it, loss=0.0354]
Epoch 81/100:  46%|████▋     | 19/41 [00:54<00:58,  2.68s/it, loss=0.0371]
Epoch 81/100:  49%|████▉     | 20/41 [00:54<00:56,  2.68s/it, loss=0.0371]
Epoch 81/100:  49%|████▉     | 20/41 [00:56<00:56,  2.68s/it, loss=0.0311]
Epoch 81/100:  51%|█████     | 21/41 [00:56<00:53,  2.68s/it, loss=0.0311]
Epoch 81/100:  51%|█████     | 21/41 [00:59<00:53,  2.68s/it, loss=0.0336]
Epoch 81/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.67s/it, loss=0.0336]
Epoch 81/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.67s/it, loss=0.0309]
Epoch 81/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.67s/it, loss=0.0309]
Epoch 81/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.67s/it, loss=0.0311]
Epoch 81/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.67s/it, loss=0.0311]
Epoch 81/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.67s/it, loss=0.0339]
Epoch 81/100:  61%|██████    | 25/41 [01:07<00:41,  2.62s/it, loss=0.0339]
Epoch 81/100:  61%|██████    | 25/41 [01:09<00:41,  2.62s/it, loss=0.0326]
Epoch 81/100:  63%|██████▎   | 26/41 [01:09<00:39,  2.62s/it, loss=0.0326]
Epoch 81/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.62s/it, loss=0.0316]
Epoch 81/100:  66%|██████▌   | 27/41 [01:12<00:36,  2.64s/it, loss=0.0316]
Epoch 81/100:  66%|██████▌   | 27/41 [01:15<00:36,  2.64s/it, loss=0.0325]
Epoch 81/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.65s/it, loss=0.0325]
Epoch 81/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.65s/it, loss=0.0374]
Epoch 81/100:  71%|███████   | 29/41 [01:17<00:31,  2.66s/it, loss=0.0374]
Epoch 81/100:  71%|███████   | 29/41 [01:20<00:31,  2.66s/it, loss=0.0336]
Epoch 81/100:  73%|███████▎  | 30/41 [01:20<00:28,  2.57s/it, loss=0.0336]
Epoch 81/100:  73%|███████▎  | 30/41 [01:22<00:28,  2.57s/it, loss=0.035] 
Epoch 81/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.60s/it, loss=0.035]
Epoch 81/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.60s/it, loss=0.0339]
Epoch 81/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.57s/it, loss=0.0339]
Epoch 81/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.57s/it, loss=0.0338]
Epoch 81/100:  80%|████████  | 33/41 [01:28<00:20,  2.60s/it, loss=0.0338]
Epoch 81/100:  80%|████████  | 33/41 [01:30<00:20,  2.60s/it, loss=0.0326]
Epoch 81/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.62s/it, loss=0.0326]
Epoch 81/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.62s/it, loss=0.0406]
Epoch 81/100:  85%|████████▌ | 35/41 [01:33<00:15,  2.64s/it, loss=0.0406]
Epoch 81/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.64s/it, loss=0.032] 
Epoch 81/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.65s/it, loss=0.032]
Epoch 81/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.65s/it, loss=0.0306]
Epoch 81/100:  90%|█████████ | 37/41 [01:38<00:10,  2.65s/it, loss=0.0306]
Epoch 81/100:  90%|█████████ | 37/41 [01:41<00:10,  2.65s/it, loss=0.034] 
Epoch 81/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.66s/it, loss=0.034]
Epoch 81/100:  93%|█████████▎| 38/41 [01:44<00:07,  2.66s/it, loss=0.0329]
Epoch 81/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.67s/it, loss=0.0329]
Epoch 81/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.67s/it, loss=0.0366]
Epoch 81/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.67s/it, loss=0.0366]
Epoch 81/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.67s/it, loss=0.0257]
Epoch 81/100: 100%|██████████| 41/41 [01:47<00:00,  2.04s/it, loss=0.0257]
