nohup: ignoring input
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 94/100:  79%|███████▊  | 33/42 [01:31<00:24,  2.67s/it, loss=0.0281]
Epoch 94/100:  81%|████████  | 34/42 [01:31<00:21,  2.67s/it, loss=0.0281]
Epoch 94/100:  81%|████████  | 34/42 [01:33<00:21,  2.67s/it, loss=0.0315]
Epoch 94/100:  83%|████████▎ | 35/42 [01:33<00:18,  2.60s/it, loss=0.0315]
Epoch 94/100:  83%|████████▎ | 35/42 [01:36<00:18,  2.60s/it, loss=0.0316]
Epoch 94/100:  86%|████████▌ | 36/42 [01:36<00:15,  2.62s/it, loss=0.0316]
Epoch 94/100:  86%|████████▌ | 36/42 [01:39<00:15,  2.62s/it, loss=0.0368]
Epoch 94/100:  88%|████████▊ | 37/42 [01:39<00:13,  2.65s/it, loss=0.0368]
Epoch 94/100:  88%|████████▊ | 37/42 [01:42<00:13,  2.65s/it, loss=0.0327]
Epoch 94/100:  90%|█████████ | 38/42 [01:42<00:10,  2.67s/it, loss=0.0327]
Epoch 94/100:  90%|█████████ | 38/42 [01:44<00:10,  2.67s/it, loss=0.0311]
Epoch 94/100:  93%|█████████▎| 39/42 [01:44<00:08,  2.69s/it, loss=0.0311]
Epoch 94/100:  93%|█████████▎| 39/42 [01:47<00:08,  2.69s/it, loss=0.0233]
Epoch 94/100:  95%|█████████▌| 40/42 [01:47<00:05,  2.61s/it, loss=0.0233]
Epoch 94/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.61s/it, loss=0.0311]
Epoch 94/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.57s/it, loss=0.0311]
Epoch 94/100:  98%|█████████▊| 41/42 [01:50<00:02,  2.57s/it, loss=0.038] 
Epoch 94/100: 100%|██████████| 42/42 [01:50<00:00,  1.97s/it, loss=0.038]
Epoch 94/100: 100%|██████████| 42/42 [01:50<00:00,  2.63s/it, loss=0.038]
Epoch 94 | Train Loss: 0.0315 | Val Dice: 0.8982

Epoch 95/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 95/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0288]
Epoch 95/100:   2%|▏         | 1/42 [00:03<02:26,  3.58s/it, loss=0.0288]
Epoch 95/100:   2%|▏         | 1/42 [00:06<02:26,  3.58s/it, loss=0.0331]
Epoch 95/100:   5%|▍         | 2/42 [00:06<02:01,  3.04s/it, loss=0.0331]
Epoch 95/100:   5%|▍         | 2/42 [00:08<02:01,  3.04s/it, loss=0.032] 
Epoch 95/100:   7%|▋         | 3/42 [00:08<01:52,  2.88s/it, loss=0.032]
Epoch 95/100:   7%|▋         | 3/42 [00:11<01:52,  2.88s/it, loss=0.0363]
Epoch 95/100:  10%|▉         | 4/42 [00:11<01:46,  2.81s/it, loss=0.0363]
Epoch 95/100:  10%|▉         | 4/42 [00:14<01:46,  2.81s/it, loss=0.0326]
Epoch 95/100:  12%|█▏        | 5/42 [00:14<01:42,  2.77s/it, loss=0.0326]
Epoch 95/100:  12%|█▏        | 5/42 [00:17<01:42,  2.77s/it, loss=0.032] 
Epoch 95/100:  14%|█▍        | 6/42 [00:17<01:38,  2.75s/it, loss=0.032]
Epoch 95/100:  14%|█▍        | 6/42 [00:19<01:38,  2.75s/it, loss=0.0313]
Epoch 95/100:  17%|█▋        | 7/42 [00:19<01:35,  2.73s/it, loss=0.0313]
Epoch 95/100:  17%|█▋        | 7/42 [00:22<01:35,  2.73s/it, loss=0.0343]
Epoch 95/100:  19%|█▉        | 8/42 [00:22<01:32,  2.71s/it, loss=0.0343]
Epoch 95/100:  19%|█▉        | 8/42 [00:25<01:32,  2.71s/it, loss=0.0282]
Epoch 95/100:  21%|██▏       | 9/42 [00:25<01:29,  2.71s/it, loss=0.0282]
Epoch 95/100:  21%|██▏       | 9/42 [00:27<01:29,  2.71s/it, loss=0.0274]
Epoch 95/100:  24%|██▍       | 10/42 [00:27<01:26,  2.70s/it, loss=0.0274]
Epoch 95/100:  24%|██▍       | 10/42 [00:30<01:26,  2.70s/it, loss=0.0303]
Epoch 95/100:  26%|██▌       | 11/42 [00:30<01:23,  2.70s/it, loss=0.0303]
Epoch 95/100:  26%|██▌       | 11/42 [00:33<01:23,  2.70s/it, loss=0.0297]
Epoch 95/100:  29%|██▊       | 12/42 [00:33<01:20,  2.69s/it, loss=0.0297]
Epoch 95/100:  29%|██▊       | 12/42 [00:35<01:20,  2.69s/it, loss=0.0316]
Epoch 95/100:  31%|███       | 13/42 [00:35<01:18,  2.69s/it, loss=0.0316]
Epoch 95/100:  31%|███       | 13/42 [00:38<01:18,  2.69s/it, loss=0.0323]
Epoch 95/100:  33%|███▎      | 14/42 [00:38<01:15,  2.69s/it, loss=0.0323]
Epoch 95/100:  33%|███▎      | 14/42 [00:41<01:15,  2.69s/it, loss=0.0308]
Epoch 95/100:  36%|███▌      | 15/42 [00:41<01:12,  2.70s/it, loss=0.0308]
Epoch 95/100:  36%|███▌      | 15/42 [00:43<01:12,  2.70s/it, loss=0.0332]
Epoch 95/100:  38%|███▊      | 16/42 [00:43<01:10,  2.70s/it, loss=0.0332]
Epoch 95/100:  38%|███▊      | 16/42 [00:46<01:10,  2.70s/it, loss=0.0319]
Epoch 95/100:  40%|████      | 17/42 [00:46<01:07,  2.71s/it, loss=0.0319]
Epoch 95/100:  40%|████      | 17/42 [00:49<01:07,  2.71s/it, loss=0.0313]
Epoch 95/100:  43%|████▎     | 18/42 [00:49<01:05,  2.71s/it, loss=0.0313]
Epoch 95/100:  43%|████▎     | 18/42 [00:52<01:05,  2.71s/it, loss=0.0323]
Epoch 95/100:  45%|████▌     | 19/42 [00:52<01:02,  2.71s/it, loss=0.0323]
Epoch 95/100:  45%|████▌     | 19/42 [00:54<01:02,  2.71s/it, loss=0.033] 
Epoch 95/100:  48%|████▊     | 20/42 [00:54<00:59,  2.71s/it, loss=0.033]
Epoch 95/100:  48%|████▊     | 20/42 [00:57<00:59,  2.71s/it, loss=0.0303]
Epoch 95/100:  50%|█████     | 21/42 [00:57<00:56,  2.70s/it, loss=0.0303]
Epoch 95/100:  50%|█████     | 21/42 [01:00<00:56,  2.70s/it, loss=0.0304]
Epoch 95/100:  52%|█████▏    | 22/42 [01:00<00:53,  2.70s/it, loss=0.0304]
Epoch 95/100:  52%|█████▏    | 22/42 [01:02<00:53,  2.70s/it, loss=0.0328]
Epoch 95/100:  55%|█████▍    | 23/42 [01:02<00:51,  2.70s/it, loss=0.0328]
Epoch 95/100:  55%|█████▍    | 23/42 [01:05<00:51,  2.70s/it, loss=0.0236]
Epoch 95/100:  57%|█████▋    | 24/42 [01:05<00:47,  2.62s/it, loss=0.0236]
Epoch 95/100:  57%|█████▋    | 24/42 [01:08<00:47,  2.62s/it, loss=0.0298]
Epoch 95/100:  60%|█████▉    | 25/42 [01:08<00:44,  2.64s/it, loss=0.0298]
Epoch 95/100:  60%|█████▉    | 25/42 [01:10<00:44,  2.64s/it, loss=0.0312]
Epoch 95/100:  62%|██████▏   | 26/42 [01:10<00:42,  2.66s/it, loss=0.0312]
Epoch 95/100:  62%|██████▏   | 26/42 [01:13<00:42,  2.66s/it, loss=0.0264]
Epoch 95/100:  64%|██████▍   | 27/42 [01:13<00:39,  2.67s/it, loss=0.0264]
Epoch 95/100:  64%|██████▍   | 27/42 [01:15<00:39,  2.67s/it, loss=0.0318]
Epoch 95/100:  67%|██████▋   | 28/42 [01:15<00:36,  2.57s/it, loss=0.0318]
Epoch 95/100:  67%|██████▋   | 28/42 [01:18<00:36,  2.57s/it, loss=0.0283]
Epoch 95/100:  69%|██████▉   | 29/42 [01:18<00:32,  2.49s/it, loss=0.0283]
Epoch 95/100:  69%|██████▉   | 29/42 [01:20<00:32,  2.49s/it, loss=0.0304]
Epoch 95/100:  71%|███████▏  | 30/42 [01:20<00:30,  2.55s/it, loss=0.0304]
Epoch 95/100:  71%|███████▏  | 30/42 [01:23<00:30,  2.55s/it, loss=0.0307]
Epoch 95/100:  74%|███████▍  | 31/42 [01:23<00:28,  2.59s/it, loss=0.0307]
Epoch 95/100:  74%|███████▍  | 31/42 [01:26<00:28,  2.59s/it, loss=0.0352]
Epoch 95/100:  76%|███████▌  | 32/42 [01:26<00:26,  2.62s/it, loss=0.0352]
Epoch 95/100:  76%|███████▌  | 32/42 [01:28<00:26,  2.62s/it, loss=0.0289]
Epoch 95/100:  79%|███████▊  | 33/42 [01:28<00:23,  2.65s/it, loss=0.0289]
Epoch 95/100:  79%|███████▊  | 33/42 [01:31<00:23,  2.65s/it, loss=0.0299]
Epoch 95/100:  81%|████████  | 34/42 [01:31<00:21,  2.67s/it, loss=0.0299]
Epoch 95/100:  81%|████████  | 34/42 [01:34<00:21,  2.67s/it, loss=0.0314]
Epoch 95/100:  83%|████████▎ | 35/42 [01:34<00:18,  2.61s/it, loss=0.0314]
Epoch 95/100:  83%|████████▎ | 35/42 [01:36<00:18,  2.61s/it, loss=0.0324]
Epoch 95/100:  86%|████████▌ | 36/42 [01:36<00:15,  2.62s/it, loss=0.0324]
Epoch 95/100:  86%|████████▌ | 36/42 [01:39<00:15,  2.62s/it, loss=0.0289]
Epoch 95/100:  88%|████████▊ | 37/42 [01:39<00:13,  2.65s/it, loss=0.0289]
Epoch 95/100:  88%|████████▊ | 37/42 [01:42<00:13,  2.65s/it, loss=0.0274]
Epoch 95/100:  90%|█████████ | 38/42 [01:42<00:10,  2.67s/it, loss=0.0274]
Epoch 95/100:  90%|█████████ | 38/42 [01:44<00:10,  2.67s/it, loss=0.0297]
Epoch 95/100:  93%|█████████▎| 39/42 [01:44<00:08,  2.68s/it, loss=0.0297]
Epoch 95/100:  93%|█████████▎| 39/42 [01:47<00:08,  2.68s/it, loss=0.0278]
Epoch 95/100:  95%|█████████▌| 40/42 [01:47<00:05,  2.65s/it, loss=0.0278]
Epoch 95/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.65s/it, loss=0.0276]
Epoch 95/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.58s/it, loss=0.0276]
Epoch 95/100:  98%|█████████▊| 41/42 [01:50<00:02,  2.58s/it, loss=0.0354]
Epoch 95/100: 100%|██████████| 42/42 [01:50<00:00,  1.96s/it, loss=0.0354]
Epoch 95/100: 100%|██████████| 42/42 [01:50<00:00,  2.63s/it, loss=0.0354]
Epoch 95 | Train Loss: 0.0314 | Val Dice: 0.9005

Epoch 96/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 96/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0314]
Epoch 96/100:   2%|▏         | 1/42 [00:03<02:27,  3.59s/it, loss=0.0314]
Epoch 96/100:   2%|▏         | 1/42 [00:06<02:27,  3.59s/it, loss=0.0366]
Epoch 96/100:   5%|▍         | 2/42 [00:06<02:02,  3.05s/it, loss=0.0366]
Epoch 96/100:   5%|▍         | 2/42 [00:08<02:02,  3.05s/it, loss=0.0341]
Epoch 96/100:   7%|▋         | 3/42 [00:08<01:52,  2.89s/it, loss=0.0341]
Epoch 96/100:   7%|▋         | 3/42 [00:11<01:52,  2.89s/it, loss=0.0301]
Epoch 96/100:  10%|▉         | 4/42 [00:11<01:46,  2.80s/it, loss=0.0301]
Epoch 96/100:  10%|▉         | 4/42 [00:14<01:46,  2.80s/it, loss=0.0304]
Epoch 96/100:  12%|█▏        | 5/42 [00:14<01:42,  2.77s/it, loss=0.0304]
Epoch 96/100:  12%|█▏        | 5/42 [00:17<01:42,  2.77s/it, loss=0.0329]
Epoch 96/100:  14%|█▍        | 6/42 [00:17<01:38,  2.75s/it, loss=0.0329]
Epoch 96/100:  14%|█▍        | 6/42 [00:19<01:38,  2.75s/it, loss=0.0356]
Epoch 96/100:  17%|█▋        | 7/42 [00:19<01:35,  2.73s/it, loss=0.0356]
Epoch 96/100:  17%|█▋        | 7/42 [00:22<01:35,  2.73s/it, loss=0.038] 
Epoch 96/100:  19%|█▉        | 8/42 [00:22<01:32,  2.73s/it, loss=0.038]
Epoch 96/100:  19%|█▉        | 8/42 [00:25<01:32,  2.73s/it, loss=0.0284]
Epoch 96/100:  21%|██▏       | 9/42 [00:25<01:29,  2.73s/it, loss=0.0284]
Epoch 96/100:  21%|██▏       | 9/42 [00:27<01:29,  2.73s/it, loss=0.0301]
Epoch 96/100:  24%|██▍       | 10/42 [00:27<01:27,  2.72s/it, loss=0.0301]
Epoch 96/100:  24%|██▍       | 10/42 [00:30<01:27,  2.72s/it, loss=0.0271]
Epoch 96/100:  26%|██▌       | 11/42 [00:30<01:24,  2.72s/it, loss=0.0271]
Epoch 96/100:  26%|██▌       | 11/42 [00:33<01:24,  2.72s/it, loss=0.028] 
Epoch 96/100:  29%|██▊       | 12/42 [00:33<01:21,  2.71s/it, loss=0.028]
Epoch 96/100:  29%|██▊       | 12/42 [00:36<01:21,  2.71s/it, loss=0.0305]
Epoch 96/100:  31%|███       | 13/42 [00:36<01:18,  2.71s/it, loss=0.0305]
Epoch 96/100:  31%|███       | 13/42 [00:38<01:18,  2.71s/it, loss=0.0305]
Epoch 96/100:  33%|███▎      | 14/42 [00:38<01:15,  2.70s/it, loss=0.0305]
Epoch 96/100:  33%|███▎      | 14/42 [00:41<01:15,  2.70s/it, loss=0.0248]
Epoch 96/100:  36%|███▌      | 15/42 [00:41<01:12,  2.70s/it, loss=0.0248]
Epoch 96/100:  36%|███▌      | 15/42 [00:44<01:12,  2.70s/it, loss=0.0299]
Epoch 96/100:  38%|███▊      | 16/42 [00:44<01:10,  2.70s/it, loss=0.0299]
Epoch 96/100:  38%|███▊      | 16/42 [00:46<01:10,  2.70s/it, loss=0.0321]
Epoch 96/100:  40%|████      | 17/42 [00:46<01:07,  2.70s/it, loss=0.0321]
Epoch 96/100:  40%|████      | 17/42 [00:49<01:07,  2.70s/it, loss=0.0304]
Epoch 96/100:  43%|████▎     | 18/42 [00:49<01:04,  2.70s/it, loss=0.0304]
Epoch 96/100:  43%|████▎     | 18/42 [00:52<01:04,  2.70s/it, loss=0.0315]
Epoch 96/100:  45%|████▌     | 19/42 [00:52<01:02,  2.70s/it, loss=0.0315]
Epoch 96/100:  45%|████▌     | 19/42 [00:54<01:02,  2.70s/it, loss=0.0349]
Epoch 96/100:  48%|████▊     | 20/42 [00:54<00:59,  2.70s/it, loss=0.0349]
Epoch 96/100:  48%|████▊     | 20/42 [00:57<00:59,  2.70s/it, loss=0.0322]
Epoch 96/100:  50%|█████     | 21/42 [00:57<00:56,  2.69s/it, loss=0.0322]
Epoch 96/100:  50%|█████     | 21/42 [01:00<00:56,  2.69s/it, loss=0.0354]
Epoch 96/100:  52%|█████▏    | 22/42 [01:00<00:53,  2.69s/it, loss=0.0354]
Epoch 96/100:  52%|█████▏    | 22/42 [01:02<00:53,  2.69s/it, loss=0.027] 
Epoch 96/100:  55%|█████▍    | 23/42 [01:02<00:51,  2.69s/it, loss=0.027]
Epoch 96/100:  55%|█████▍    | 23/42 [01:05<00:51,  2.69s/it, loss=0.0293]
Epoch 96/100:  57%|█████▋    | 24/42 [01:05<00:48,  2.69s/it, loss=0.0293]
Epoch 96/100:  57%|█████▋    | 24/42 [01:08<00:48,  2.69s/it, loss=0.032] 
Epoch 96/100:  60%|█████▉    | 25/42 [01:08<00:44,  2.62s/it, loss=0.032]
Epoch 96/100:  60%|█████▉    | 25/42 [01:10<00:44,  2.62s/it, loss=0.0322]
Epoch 96/100:  62%|██████▏   | 26/42 [01:10<00:42,  2.64s/it, loss=0.0322]
Epoch 96/100:  62%|██████▏   | 26/42 [01:13<00:42,  2.64s/it, loss=0.0303]
Epoch 96/100:  64%|██████▍   | 27/42 [01:13<00:39,  2.66s/it, loss=0.0303]
Epoch 96/100:  64%|██████▍   | 27/42 [01:16<00:39,  2.66s/it, loss=0.0306]
Epoch 96/100:  67%|██████▋   | 28/42 [01:16<00:36,  2.61s/it, loss=0.0306]
Epoch 96/100:  67%|██████▋   | 28/42 [01:18<00:36,  2.61s/it, loss=0.0313]
Epoch 96/100:  69%|██████▉   | 29/42 [01:18<00:33,  2.61s/it, loss=0.0313]
Epoch 96/100:  69%|██████▉   | 29/42 [01:21<00:33,  2.61s/it, loss=0.034] 
Epoch 96/100:  71%|███████▏  | 30/42 [01:21<00:30,  2.58s/it, loss=0.034]
Epoch 96/100:  71%|███████▏  | 30/42 [01:23<00:30,  2.58s/it, loss=0.0348]
Epoch 96/100:  74%|███████▍  | 31/42 [01:23<00:28,  2.62s/it, loss=0.0348]
Epoch 96/100:  74%|███████▍  | 31/42 [01:26<00:28,  2.62s/it, loss=0.0288]
Epoch 96/100:  76%|███████▌  | 32/42 [01:26<00:26,  2.63s/it, loss=0.0288]
Epoch 96/100:  76%|███████▌  | 32/42 [01:29<00:26,  2.63s/it, loss=0.0378]
Epoch 96/100:  79%|███████▊  | 33/42 [01:29<00:23,  2.65s/it, loss=0.0378]
Epoch 96/100:  79%|███████▊  | 33/42 [01:31<00:23,  2.65s/it, loss=0.0348]
Epoch 96/100:  81%|████████  | 34/42 [01:31<00:21,  2.66s/it, loss=0.0348]
Epoch 96/100:  81%|████████  | 34/42 [01:34<00:21,  2.66s/it, loss=0.038] 
Epoch 96/100:  83%|████████▎ | 35/42 [01:34<00:18,  2.60s/it, loss=0.038]
Epoch 96/100:  83%|████████▎ | 35/42 [01:37<00:18,  2.60s/it, loss=0.028]
Epoch 96/100:  86%|████████▌ | 36/42 [01:37<00:15,  2.64s/it, loss=0.028]
Epoch 96/100:  86%|████████▌ | 36/42 [01:39<00:15,  2.64s/it, loss=0.0333]
Epoch 96/100:  88%|████████▊ | 37/42 [01:39<00:13,  2.66s/it, loss=0.0333]
Epoch 96/100:  88%|████████▊ | 37/42 [01:42<00:13,  2.66s/it, loss=0.0365]
Epoch 96/100:  90%|█████████ | 38/42 [01:42<00:10,  2.67s/it, loss=0.0365]
Epoch 96/100:  90%|█████████ | 38/42 [01:45<00:10,  2.67s/it, loss=0.0309]
Epoch 96/100:  93%|█████████▎| 39/42 [01:45<00:08,  2.69s/it, loss=0.0309]
Epoch 96/100:  93%|█████████▎| 39/42 [01:47<00:08,  2.69s/it, loss=0.0352]
Epoch 96/100:  95%|█████████▌| 40/42 [01:47<00:05,  2.62s/it, loss=0.0352]
Epoch 96/100:  95%|█████████▌| 40/42 [01:50<00:05,  2.62s/it, loss=0.034] 
Epoch 96/100:  98%|█████████▊| 41/42 [01:50<00:02,  2.58s/it, loss=0.034]
Epoch 96/100:  98%|█████████▊| 41/42 [01:50<00:02,  2.58s/it, loss=0.0189]
Epoch 96/100: 100%|██████████| 42/42 [01:50<00:00,  1.98s/it, loss=0.0189]
Epoch 96/100: 100%|██████████| 42/42 [01:50<00:00,  2.64s/it, loss=0.0189]
Epoch 96 | Train Loss: 0.0315 | Val Dice: 0.8893

Epoch 97/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 97/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0353]
Epoch 97/100:   2%|▏         | 1/42 [00:03<02:29,  3.64s/it, loss=0.0353]
Epoch 97/100:   2%|▏         | 1/42 [00:06<02:29,  3.64s/it, loss=0.0312]
Epoch 97/100:   5%|▍         | 2/42 [00:06<02:03,  3.09s/it, loss=0.0312]
Epoch 97/100:   5%|▍         | 2/42 [00:09<02:03,  3.09s/it, loss=0.033] 
Epoch 97/100:   7%|▋         | 3/42 [00:09<01:53,  2.91s/it, loss=0.033]
Epoch 97/100:   7%|▋         | 3/42 [00:11<01:53,  2.91s/it, loss=0.0349]
Epoch 97/100:  10%|▉         | 4/42 [00:11<01:47,  2.82s/it, loss=0.0349]
Epoch 97/100:  10%|▉         | 4/42 [00:14<01:47,  2.82s/it, loss=0.0309]
Epoch 97/100:  12%|█▏        | 5/42 [00:14<01:42,  2.77s/it, loss=0.0309]
Epoch 97/100:  12%|█▏        | 5/42 [00:17<01:42,  2.77s/it, loss=0.0279]
Epoch 97/100:  14%|█▍        | 6/42 [00:17<01:38,  2.74s/it, loss=0.0279]
Epoch 97/100:  14%|█▍        | 6/42 [00:19<01:38,  2.74s/it, loss=0.0436]
Epoch 97/100:  17%|█▋        | 7/42 [00:19<01:35,  2.72s/it, loss=0.0436]
Epoch 97/100:  17%|█▋        | 7/42 [00:22<01:35,  2.72s/it, loss=0.0313]
Epoch 97/100:  19%|█▉        | 8/42 [00:22<01:31,  2.70s/it, loss=0.0313]
Epoch 97/100:  19%|█▉        | 8/42 [00:25<01:31,  2.70s/it, loss=0.0341]
Epoch 97/100:  21%|██▏       | 9/42 [00:25<01:28,  2.69s/it, loss=0.0341]
Epoch 97/100:  21%|██▏       | 9/42 [00:27<01:28,  2.69s/it, loss=0.031] 
Epoch 97/100:  24%|██▍       | 10/42 [00:27<01:25,  2.68s/it, loss=0.031]
Epoch 97/100:  24%|██▍       | 10/42 [00:30<01:25,  2.68s/it, loss=0.0288]
Epoch 97/100:  26%|██▌       | 11/42 [00:30<01:23,  2.68s/it, loss=0.0288]
Epoch 97/100:  26%|██▌       | 11/42 [00:33<01:23,  2.68s/it, loss=0.0288]
Epoch 97/100:  29%|██▊       | 12/42 [00:33<01:20,  2.68s/it, loss=0.0288]
Epoch 97/100:  29%|██▊       | 12/42 [00:35<01:20,  2.68s/it, loss=0.0374]
Epoch 97/100:  31%|███       | 13/42 [00:35<01:17,  2.69s/it, loss=0.0374]
Epoch 97/100:  31%|███       | 13/42 [00:38<01:17,  2.69s/it, loss=0.0313]
Epoch 97/100:  33%|███▎      | 14/42 [00:38<01:15,  2.69s/it, loss=0.0313]
Epoch 97/100:  33%|███▎      | 14/42 [00:41<01:15,  2.69s/it, loss=0.0353]
Epoch 97/100:  36%|███▌      | 15/42 [00:41<01:12,  2.69s/it, loss=0.0353]
Epoch 97/100:  36%|███▌      | 15/42 [00:43<01:12,  2.69s/it, loss=0.0281]
Epoch 97/100:  38%|███▊      | 16/42 [00:43<01:09,  2.69s/it, loss=0.0281]
Epoch 97/100:  38%|███▊      | 16/42 [00:46<01:09,  2.69s/it, loss=0.0369]
Epoch 97/100:  40%|████      | 17/42 [00:46<01:06,  2.68s/it, loss=0.0369]
Epoch 97/100:  40%|████      | 17/42 [00:49<01:06,  2.68s/it, loss=0.0294]
Epoch 97/100:  43%|████▎     | 18/42 [00:49<01:04,  2.68s/it, loss=0.0294]
Epoch 97/100:  43%|████▎     | 18/42 [00:51<01:04,  2.68s/it, loss=0.0317]
Epoch 97/100:  45%|████▌     | 19/42 [00:51<01:01,  2.68s/it, loss=0.0317]
Epoch 97/100:  45%|████▌     | 19/42 [00:54<01:01,  2.68s/it, loss=0.0352]
Epoch 97/100:  48%|████▊     | 20/42 [00:54<00:58,  2.68s/it, loss=0.0352]
Epoch 97/100:  48%|████▊     | 20/42 [00:57<00:58,  2.68s/it, loss=0.0329]
Epoch 97/100:  50%|█████     | 21/42 [00:57<00:56,  2.68s/it, loss=0.0329]
Epoch 97/100:  50%|█████     | 21/42 [00:59<00:56,  2.68s/it, loss=0.0226]
Epoch 97/100:  52%|█████▏    | 22/42 [00:59<00:53,  2.68s/it, loss=0.0226]
Epoch 97/100:  52%|█████▏    | 22/42 [01:02<00:53,  2.68s/it, loss=0.0277]
Epoch 97/100:  55%|█████▍    | 23/42 [01:02<00:50,  2.68s/it, loss=0.0277]
Epoch 97/100:  55%|█████▍    | 23/42 [01:05<00:50,  2.68s/it, loss=0.0291]
Epoch 97/100:  57%|█████▋    | 24/42 [01:05<00:48,  2.68s/it, loss=0.0291]
Epoch 97/100:  57%|█████▋    | 24/42 [01:07<00:48,  2.68s/it, loss=0.0248]
Epoch 97/100:  60%|█████▉    | 25/42 [01:07<00:45,  2.68s/it, loss=0.0248]
Epoch 97/100:  60%|█████▉    | 25/42 [01:10<00:45,  2.68s/it, loss=0.0277]
Epoch 97/100:  62%|██████▏   | 26/42 [01:10<00:42,  2.68s/it, loss=0.0277]
Epoch 97/100:  62%|██████▏   | 26/42 [01:13<00:42,  2.68s/it, loss=0.0322]
Epoch 97/100:  64%|██████▍   | 27/42 [01:13<00:39,  2.62s/it, loss=0.0322]
Epoch 97/100:  64%|██████▍   | 27/42 [01:15<00:39,  2.62s/it, loss=0.0352]
Epoch 97/100:  67%|██████▋   | 28/42 [01:15<00:36,  2.64s/it, loss=0.0352]
Epoch 97/100:  67%|██████▋   | 28/42 [01:18<00:36,  2.64s/it, loss=0.0362]
Epoch 97/100:  69%|██████▉   | 29/42 [01:18<00:33,  2.56s/it, loss=0.0362]
Epoch 97/100:  69%|██████▉   | 29/42 [01:20<00:33,  2.56s/it, loss=0.0291]
Epoch 97/100:  71%|███████▏  | 30/42 [01:20<00:31,  2.60s/it, loss=0.0291]
Epoch 97/100:  71%|███████▏  | 30/42 [01:23<00:31,  2.60s/it, loss=0.0304]
Epoch 97/100:  74%|███████▍  | 31/42 [01:23<00:28,  2.58s/it, loss=0.0304]
Epoch 97/100:  74%|███████▍  | 31/42 [01:25<00:28,  2.58s/it, loss=0.0312]
Epoch 97/100:  76%|███████▌  | 32/42 [01:25<00:25,  2.57s/it, loss=0.0312]
Epoch 97/100:  76%|███████▌  | 32/42 [01:28<00:25,  2.57s/it, loss=0.0336]
Epoch 97/100:  79%|███████▊  | 33/42 [01:28<00:23,  2.61s/it, loss=0.0336]
Epoch 97/100:  79%|███████▊  | 33/42 [01:31<00:23,  2.61s/it, loss=0.0323]
Epoch 97/100:  81%|████████  | 34/42 [01:31<00:21,  2.63s/it, loss=0.0323]
Epoch 97/100:  81%|████████  | 34/42 [01:33<00:21,  2.63s/it, loss=0.0338]
Epoch 97/100:  83%|████████▎ | 35/42 [01:33<00:18,  2.59s/it, loss=0.0338]
Epoch 97/100:  83%|████████▎ | 35/42 [01:36<00:18,  2.59s/it, loss=0.0321]
Epoch 97/100:  86%|████████▌ | 36/42 [01:36<00:15,  2.60s/it, loss=0.0321]
Epoch 97/100:  86%|████████▌ | 36/42 [01:39<00:15,  2.60s/it, loss=0.029] 
Epoch 97/100:  88%|████████▊ | 37/42 [01:39<00:13,  2.64s/it, loss=0.029]
Epoch 97/100:  88%|████████▊ | 37/42 [01:41<00:13,  2.64s/it, loss=0.032]
Epoch 97/100:  90%|█████████ | 38/42 [01:41<00:10,  2.67s/it, loss=0.032]
Epoch 97/100:  90%|█████████ | 38/42 [01:44<00:10,  2.67s/it, loss=0.0295]
Epoch 97/100:  93%|█████████▎| 39/42 [01:44<00:08,  2.68s/it, loss=0.0295]
Epoch 97/100:  93%|█████████▎| 39/42 [01:47<00:08,  2.68s/it, loss=0.032] 
Epoch 97/100:  95%|█████████▌| 40/42 [01:47<00:05,  2.69s/it, loss=0.032]
Epoch 97/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.69s/it, loss=0.0287]
Epoch 97/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.60s/it, loss=0.0287]
Epoch 97/100:  98%|█████████▊| 41/42 [01:50<00:02,  2.60s/it, loss=0.0295]
Epoch 97/100: 100%|██████████| 42/42 [01:50<00:00,  1.94s/it, loss=0.0295]
Epoch 97/100: 100%|██████████| 42/42 [01:50<00:00,  2.62s/it, loss=0.0295]
Epoch 97 | Train Loss: 0.0311 | Val Dice: 0.9041

Epoch 98/100:   0%|          | 0/42 [00:00<?, ?it/s]
