nohup: ignoring input
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 77/100:  72%|███████▏  | 36/50 [02:07<00:51,  3.68s/it, loss=0.0265]
Epoch 77/100:  72%|███████▏  | 36/50 [02:11<00:51,  3.68s/it, loss=0.0247]
Epoch 77/100:  74%|███████▍  | 37/50 [02:11<00:47,  3.66s/it, loss=0.0247]
Epoch 77/100:  74%|███████▍  | 37/50 [02:15<00:47,  3.66s/it, loss=0.0279]
Epoch 77/100:  76%|███████▌  | 38/50 [02:15<00:44,  3.74s/it, loss=0.0279]
Epoch 77/100:  76%|███████▌  | 38/50 [02:19<00:44,  3.74s/it, loss=0.0255]
Epoch 77/100:  78%|███████▊  | 39/50 [02:19<00:42,  3.86s/it, loss=0.0255]
Epoch 77/100:  78%|███████▊  | 39/50 [02:23<00:42,  3.86s/it, loss=0.0251]
Epoch 77/100:  80%|████████  | 40/50 [02:23<00:38,  3.83s/it, loss=0.0251]
Epoch 77/100:  80%|████████  | 40/50 [02:26<00:38,  3.83s/it, loss=0.0234]
Epoch 77/100:  82%|████████▏ | 41/50 [02:26<00:33,  3.70s/it, loss=0.0234]
Epoch 77/100:  82%|████████▏ | 41/50 [02:30<00:33,  3.70s/it, loss=0.0272]
Epoch 77/100:  84%|████████▍ | 42/50 [02:30<00:29,  3.66s/it, loss=0.0272]
Epoch 77/100:  84%|████████▍ | 42/50 [02:33<00:29,  3.66s/it, loss=0.0259]
Epoch 77/100:  86%|████████▌ | 43/50 [02:33<00:25,  3.59s/it, loss=0.0259]
Epoch 77/100:  86%|████████▌ | 43/50 [02:37<00:25,  3.59s/it, loss=0.0242]
Epoch 77/100:  88%|████████▊ | 44/50 [02:37<00:21,  3.57s/it, loss=0.0242]
Epoch 77/100:  88%|████████▊ | 44/50 [02:40<00:21,  3.57s/it, loss=0.0314]
Epoch 77/100:  90%|█████████ | 45/50 [02:40<00:17,  3.50s/it, loss=0.0314]
Epoch 77/100:  90%|█████████ | 45/50 [02:43<00:17,  3.50s/it, loss=0.027] 
Epoch 77/100:  92%|█████████▏| 46/50 [02:43<00:13,  3.45s/it, loss=0.027]
Epoch 77/100:  92%|█████████▏| 46/50 [02:47<00:13,  3.45s/it, loss=0.0217]
Epoch 77/100:  94%|█████████▍| 47/50 [02:47<00:10,  3.44s/it, loss=0.0217]
Epoch 77/100:  94%|█████████▍| 47/50 [02:50<00:10,  3.44s/it, loss=0.0243]
Epoch 77/100:  96%|█████████▌| 48/50 [02:50<00:07,  3.52s/it, loss=0.0243]
Epoch 77/100:  96%|█████████▌| 48/50 [02:54<00:07,  3.52s/it, loss=0.0222]
Epoch 77/100:  98%|█████████▊| 49/50 [02:54<00:03,  3.52s/it, loss=0.0222]
Epoch 77/100:  98%|█████████▊| 49/50 [02:55<00:03,  3.52s/it, loss=0.0218]
Epoch 77/100: 100%|██████████| 50/50 [02:55<00:00,  2.93s/it, loss=0.0218]
Epoch 77/100: 100%|██████████| 50/50 [02:56<00:00,  3.52s/it, loss=0.0218]
Epoch 77 | Train Loss: 0.0266 | Val Dice: 0.8973

Epoch 78/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 78/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0269]
Epoch 78/100:   2%|▏         | 1/50 [00:04<03:37,  4.43s/it, loss=0.0269]
Epoch 78/100:   2%|▏         | 1/50 [00:07<03:37,  4.43s/it, loss=0.0265]
Epoch 78/100:   4%|▍         | 2/50 [00:07<03:04,  3.85s/it, loss=0.0265]
Epoch 78/100:   4%|▍         | 2/50 [00:11<03:04,  3.85s/it, loss=0.025] 
Epoch 78/100:   6%|▌         | 3/50 [00:11<02:52,  3.66s/it, loss=0.025]
Epoch 78/100:   6%|▌         | 3/50 [00:14<02:52,  3.66s/it, loss=0.0241]
Epoch 78/100:   8%|▊         | 4/50 [00:14<02:44,  3.58s/it, loss=0.0241]
Epoch 78/100:   8%|▊         | 4/50 [00:18<02:44,  3.58s/it, loss=0.0239]
Epoch 78/100:  10%|█         | 5/50 [00:18<02:40,  3.56s/it, loss=0.0239]
Epoch 78/100:  10%|█         | 5/50 [00:21<02:40,  3.56s/it, loss=0.0273]
Epoch 78/100:  12%|█▏        | 6/50 [00:21<02:34,  3.52s/it, loss=0.0273]
Epoch 78/100:  12%|█▏        | 6/50 [00:25<02:34,  3.52s/it, loss=0.0331]
Epoch 78/100:  14%|█▍        | 7/50 [00:25<02:33,  3.58s/it, loss=0.0331]
Epoch 78/100:  14%|█▍        | 7/50 [00:28<02:33,  3.58s/it, loss=0.0249]
Epoch 78/100:  16%|█▌        | 8/50 [00:28<02:29,  3.56s/it, loss=0.0249]
Epoch 78/100:  16%|█▌        | 8/50 [00:32<02:29,  3.56s/it, loss=0.026] 
Epoch 78/100:  18%|█▊        | 9/50 [00:32<02:24,  3.53s/it, loss=0.026]
Epoch 78/100:  18%|█▊        | 9/50 [00:35<02:24,  3.53s/it, loss=0.0272]
Epoch 78/100:  20%|██        | 10/50 [00:35<02:17,  3.44s/it, loss=0.0272]
Epoch 78/100:  20%|██        | 10/50 [00:39<02:17,  3.44s/it, loss=0.0306]
Epoch 78/100:  22%|██▏       | 11/50 [00:39<02:14,  3.45s/it, loss=0.0306]
Epoch 78/100:  22%|██▏       | 11/50 [00:42<02:14,  3.45s/it, loss=0.0302]
Epoch 78/100:  24%|██▍       | 12/50 [00:42<02:11,  3.47s/it, loss=0.0302]
Epoch 78/100:  24%|██▍       | 12/50 [00:46<02:11,  3.47s/it, loss=0.0286]
Epoch 78/100:  26%|██▌       | 13/50 [00:46<02:08,  3.47s/it, loss=0.0286]
Epoch 78/100:  26%|██▌       | 13/50 [00:49<02:08,  3.47s/it, loss=0.0282]
Epoch 78/100:  28%|██▊       | 14/50 [00:49<02:04,  3.46s/it, loss=0.0282]
Epoch 78/100:  28%|██▊       | 14/50 [00:52<02:04,  3.46s/it, loss=0.0256]
Epoch 78/100:  30%|███       | 15/50 [00:52<01:59,  3.42s/it, loss=0.0256]
Epoch 78/100:  30%|███       | 15/50 [00:56<01:59,  3.42s/it, loss=0.0278]
Epoch 78/100:  32%|███▏      | 16/50 [00:56<01:56,  3.42s/it, loss=0.0278]
Epoch 78/100:  32%|███▏      | 16/50 [00:59<01:56,  3.42s/it, loss=0.0259]
Epoch 78/100:  34%|███▍      | 17/50 [00:59<01:53,  3.44s/it, loss=0.0259]
Epoch 78/100:  34%|███▍      | 17/50 [01:03<01:53,  3.44s/it, loss=0.0271]
Epoch 78/100:  36%|███▌      | 18/50 [01:03<01:50,  3.46s/it, loss=0.0271]
Epoch 78/100:  36%|███▌      | 18/50 [01:06<01:50,  3.46s/it, loss=0.0271]
Epoch 78/100:  38%|███▊      | 19/50 [01:06<01:47,  3.47s/it, loss=0.0271]
Epoch 78/100:  38%|███▊      | 19/50 [01:10<01:47,  3.47s/it, loss=0.0344]
Epoch 78/100:  40%|████      | 20/50 [01:10<01:44,  3.47s/it, loss=0.0344]
Epoch 78/100:  40%|████      | 20/50 [01:13<01:44,  3.47s/it, loss=0.0255]
Epoch 78/100:  42%|████▏     | 21/50 [01:13<01:42,  3.52s/it, loss=0.0255]
Epoch 78/100:  42%|████▏     | 21/50 [01:17<01:42,  3.52s/it, loss=0.027] 
Epoch 78/100:  44%|████▍     | 22/50 [01:17<01:39,  3.54s/it, loss=0.027]
Epoch 78/100:  44%|████▍     | 22/50 [01:20<01:39,  3.54s/it, loss=0.0247]
Epoch 78/100:  46%|████▌     | 23/50 [01:20<01:34,  3.51s/it, loss=0.0247]
Epoch 78/100:  46%|████▌     | 23/50 [01:24<01:34,  3.51s/it, loss=0.0263]
Epoch 78/100:  48%|████▊     | 24/50 [01:24<01:30,  3.48s/it, loss=0.0263]
Epoch 78/100:  48%|████▊     | 24/50 [01:27<01:30,  3.48s/it, loss=0.0324]
Epoch 78/100:  50%|█████     | 25/50 [01:27<01:26,  3.46s/it, loss=0.0324]
Epoch 78/100:  50%|█████     | 25/50 [01:31<01:26,  3.46s/it, loss=0.0263]
Epoch 78/100:  52%|█████▏    | 26/50 [01:31<01:22,  3.43s/it, loss=0.0263]
Epoch 78/100:  52%|█████▏    | 26/50 [01:34<01:22,  3.43s/it, loss=0.0284]
Epoch 78/100:  54%|█████▍    | 27/50 [01:34<01:19,  3.46s/it, loss=0.0284]
Epoch 78/100:  54%|█████▍    | 27/50 [01:37<01:19,  3.46s/it, loss=0.0259]
Epoch 78/100:  56%|█████▌    | 28/50 [01:37<01:14,  3.37s/it, loss=0.0259]
Epoch 78/100:  56%|█████▌    | 28/50 [01:41<01:14,  3.37s/it, loss=0.0286]
Epoch 78/100:  58%|█████▊    | 29/50 [01:41<01:11,  3.41s/it, loss=0.0286]
Epoch 78/100:  58%|█████▊    | 29/50 [01:45<01:11,  3.41s/it, loss=0.0255]
Epoch 78/100:  60%|██████    | 30/50 [01:45<01:10,  3.50s/it, loss=0.0255]
Epoch 78/100:  60%|██████    | 30/50 [01:48<01:10,  3.50s/it, loss=0.03]  
Epoch 78/100:  62%|██████▏   | 31/50 [01:48<01:07,  3.54s/it, loss=0.03]
Epoch 78/100:  62%|██████▏   | 31/50 [01:52<01:07,  3.54s/it, loss=0.0282]
Epoch 78/100:  64%|██████▍   | 32/50 [01:52<01:05,  3.64s/it, loss=0.0282]
Epoch 78/100:  64%|██████▍   | 32/50 [01:56<01:05,  3.64s/it, loss=0.0244]
Epoch 78/100:  66%|██████▌   | 33/50 [01:56<01:05,  3.83s/it, loss=0.0244]
Epoch 78/100:  66%|██████▌   | 33/50 [02:00<01:05,  3.83s/it, loss=0.0334]
Epoch 78/100:  68%|██████▊   | 34/50 [02:00<01:00,  3.76s/it, loss=0.0334]
Epoch 78/100:  68%|██████▊   | 34/50 [02:04<01:00,  3.76s/it, loss=0.0284]
Epoch 78/100:  70%|███████   | 35/50 [02:04<00:57,  3.82s/it, loss=0.0284]
Epoch 78/100:  70%|███████   | 35/50 [02:08<00:57,  3.82s/it, loss=0.0292]
Epoch 78/100:  72%|███████▏  | 36/50 [02:08<00:53,  3.83s/it, loss=0.0292]
Epoch 78/100:  72%|███████▏  | 36/50 [02:12<00:53,  3.83s/it, loss=0.0275]
Epoch 78/100:  74%|███████▍  | 37/50 [02:12<00:49,  3.84s/it, loss=0.0275]
Epoch 78/100:  74%|███████▍  | 37/50 [02:15<00:49,  3.84s/it, loss=0.025] 
Epoch 78/100:  76%|███████▌  | 38/50 [02:15<00:45,  3.75s/it, loss=0.025]
Epoch 78/100:  76%|███████▌  | 38/50 [02:19<00:45,  3.75s/it, loss=0.0246]
Epoch 78/100:  78%|███████▊  | 39/50 [02:19<00:41,  3.77s/it, loss=0.0246]
Epoch 78/100:  78%|███████▊  | 39/50 [02:23<00:41,  3.77s/it, loss=0.0292]
Epoch 78/100:  80%|████████  | 40/50 [02:23<00:37,  3.73s/it, loss=0.0292]
Epoch 78/100:  80%|████████  | 40/50 [02:26<00:37,  3.73s/it, loss=0.0243]
Epoch 78/100:  82%|████████▏ | 41/50 [02:26<00:33,  3.69s/it, loss=0.0243]
Epoch 78/100:  82%|████████▏ | 41/50 [02:30<00:33,  3.69s/it, loss=0.0291]
Epoch 78/100:  84%|████████▍ | 42/50 [02:30<00:29,  3.65s/it, loss=0.0291]
Epoch 78/100:  84%|████████▍ | 42/50 [02:33<00:29,  3.65s/it, loss=0.0252]
Epoch 78/100:  86%|████████▌ | 43/50 [02:33<00:25,  3.60s/it, loss=0.0252]
Epoch 78/100:  86%|████████▌ | 43/50 [02:37<00:25,  3.60s/it, loss=0.0271]
Epoch 78/100:  88%|████████▊ | 44/50 [02:37<00:21,  3.64s/it, loss=0.0271]
Epoch 78/100:  88%|████████▊ | 44/50 [02:40<00:21,  3.64s/it, loss=0.0271]
Epoch 78/100:  90%|█████████ | 45/50 [02:40<00:17,  3.55s/it, loss=0.0271]
Epoch 78/100:  90%|█████████ | 45/50 [02:44<00:17,  3.55s/it, loss=0.0245]
Epoch 78/100:  92%|█████████▏| 46/50 [02:44<00:14,  3.66s/it, loss=0.0245]
Epoch 78/100:  92%|█████████▏| 46/50 [02:48<00:14,  3.66s/it, loss=0.0242]
Epoch 78/100:  94%|█████████▍| 47/50 [02:48<00:11,  3.78s/it, loss=0.0242]
Epoch 78/100:  94%|█████████▍| 47/50 [02:52<00:11,  3.78s/it, loss=0.0236]
Epoch 78/100:  96%|█████████▌| 48/50 [02:52<00:07,  3.80s/it, loss=0.0236]
Epoch 78/100:  96%|█████████▌| 48/50 [02:56<00:07,  3.80s/it, loss=0.0284]
Epoch 78/100:  98%|█████████▊| 49/50 [02:56<00:03,  3.81s/it, loss=0.0284]
Epoch 78/100:  98%|█████████▊| 49/50 [02:58<00:03,  3.81s/it, loss=0.0249]
Epoch 78/100: 100%|██████████| 50/50 [02:58<00:00,  3.31s/it, loss=0.0249]
Epoch 78/100: 100%|██████████| 50/50 [02:58<00:00,  3.57s/it, loss=0.0249]
Epoch 78 | Train Loss: 0.0267 | Val Dice: 0.8997
🔥 New Best Dice: 0.8997 (Epoch 78) -> Saved!

Epoch 79/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 79/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.027]
Epoch 79/100:   2%|▏         | 1/50 [00:04<03:32,  4.33s/it, loss=0.027]
Epoch 79/100:   2%|▏         | 1/50 [00:08<03:32,  4.33s/it, loss=0.0556]
Epoch 79/100:   4%|▍         | 2/50 [00:08<03:09,  3.96s/it, loss=0.0556]
Epoch 79/100:   4%|▍         | 2/50 [00:11<03:09,  3.96s/it, loss=0.0242]
Epoch 79/100:   6%|▌         | 3/50 [00:11<02:53,  3.69s/it, loss=0.0242]
Epoch 79/100:   6%|▌         | 3/50 [00:14<02:53,  3.69s/it, loss=0.0288]
Epoch 79/100:   8%|▊         | 4/50 [00:14<02:44,  3.57s/it, loss=0.0288]
Epoch 79/100:   8%|▊         | 4/50 [00:18<02:44,  3.57s/it, loss=0.0272]
Epoch 79/100:  10%|█         | 5/50 [00:18<02:38,  3.52s/it, loss=0.0272]
Epoch 79/100:  10%|█         | 5/50 [00:21<02:38,  3.52s/it, loss=0.0267]
Epoch 79/100:  12%|█▏        | 6/50 [00:21<02:35,  3.53s/it, loss=0.0267]
Epoch 79/100:  12%|█▏        | 6/50 [00:25<02:35,  3.53s/it, loss=0.0383]
Epoch 79/100:  14%|█▍        | 7/50 [00:25<02:30,  3.50s/it, loss=0.0383]
Epoch 79/100:  14%|█▍        | 7/50 [00:28<02:30,  3.50s/it, loss=0.0283]
Epoch 79/100:  16%|█▌        | 8/50 [00:28<02:25,  3.47s/it, loss=0.0283]
Epoch 79/100:  16%|█▌        | 8/50 [00:32<02:25,  3.47s/it, loss=0.0265]
Epoch 79/100:  18%|█▊        | 9/50 [00:32<02:24,  3.53s/it, loss=0.0265]
Epoch 79/100:  18%|█▊        | 9/50 [00:35<02:24,  3.53s/it, loss=0.0246]
Epoch 79/100:  20%|██        | 10/50 [00:35<02:21,  3.55s/it, loss=0.0246]
Epoch 79/100:  20%|██        | 10/50 [00:39<02:21,  3.55s/it, loss=0.0295]
Epoch 79/100:  22%|██▏       | 11/50 [00:39<02:17,  3.53s/it, loss=0.0295]
Epoch 79/100:  22%|██▏       | 11/50 [00:42<02:17,  3.53s/it, loss=0.0231]
Epoch 79/100:  24%|██▍       | 12/50 [00:42<02:12,  3.50s/it, loss=0.0231]
Epoch 79/100:  24%|██▍       | 12/50 [00:46<02:12,  3.50s/it, loss=0.0251]
Epoch 79/100:  26%|██▌       | 13/50 [00:46<02:08,  3.47s/it, loss=0.0251]
Epoch 79/100:  26%|██▌       | 13/50 [00:49<02:08,  3.47s/it, loss=0.0278]
Epoch 79/100:  28%|██▊       | 14/50 [00:49<02:04,  3.47s/it, loss=0.0278]
Epoch 79/100:  28%|██▊       | 14/50 [00:53<02:04,  3.47s/it, loss=0.0301]
Epoch 79/100:  30%|███       | 15/50 [00:53<02:01,  3.48s/it, loss=0.0301]
Epoch 79/100:  30%|███       | 15/50 [00:56<02:01,  3.48s/it, loss=0.0222]
Epoch 79/100:  32%|███▏      | 16/50 [00:56<01:59,  3.50s/it, loss=0.0222]
Epoch 79/100:  32%|███▏      | 16/50 [01:00<01:59,  3.50s/it, loss=0.0256]
Epoch 79/100:  34%|███▍      | 17/50 [01:00<01:55,  3.49s/it, loss=0.0256]
Epoch 79/100:  34%|███▍      | 17/50 [01:03<01:55,  3.49s/it, loss=0.0197]
Epoch 79/100:  36%|███▌      | 18/50 [01:03<01:51,  3.49s/it, loss=0.0197]
Epoch 79/100:  36%|███▌      | 18/50 [01:07<01:51,  3.49s/it, loss=0.0262]
Epoch 79/100:  38%|███▊      | 19/50 [01:07<01:50,  3.56s/it, loss=0.0262]
Epoch 79/100:  38%|███▊      | 19/50 [01:10<01:50,  3.56s/it, loss=0.0303]
Epoch 79/100:  40%|████      | 20/50 [01:10<01:45,  3.50s/it, loss=0.0303]
Epoch 79/100:  40%|████      | 20/50 [01:14<01:45,  3.50s/it, loss=0.0268]
Epoch 79/100:  42%|████▏     | 21/50 [01:14<01:41,  3.49s/it, loss=0.0268]
Epoch 79/100:  42%|████▏     | 21/50 [01:17<01:41,  3.49s/it, loss=0.0249]
Epoch 79/100:  44%|████▍     | 22/50 [01:17<01:37,  3.47s/it, loss=0.0249]
Epoch 79/100:  44%|████▍     | 22/50 [01:21<01:37,  3.47s/it, loss=0.0235]
Epoch 79/100:  46%|████▌     | 23/50 [01:21<01:33,  3.45s/it, loss=0.0235]
Epoch 79/100:  46%|████▌     | 23/50 [01:24<01:33,  3.45s/it, loss=0.0251]
Epoch 79/100:  48%|████▊     | 24/50 [01:24<01:28,  3.40s/it, loss=0.0251]
Epoch 79/100:  48%|████▊     | 24/50 [01:27<01:28,  3.40s/it, loss=0.0292]
Epoch 79/100:  50%|█████     | 25/50 [01:27<01:25,  3.42s/it, loss=0.0292]
Epoch 79/100:  50%|█████     | 25/50 [01:31<01:25,  3.42s/it, loss=0.0243]
Epoch 79/100:  52%|█████▏    | 26/50 [01:31<01:23,  3.47s/it, loss=0.0243]
Epoch 79/100:  52%|█████▏    | 26/50 [01:35<01:23,  3.47s/it, loss=0.0264]
Epoch 79/100:  54%|█████▍    | 27/50 [01:35<01:24,  3.68s/it, loss=0.0264]
Epoch 79/100:  54%|█████▍    | 27/50 [01:39<01:24,  3.68s/it, loss=0.0277]
Epoch 79/100:  56%|█████▌    | 28/50 [01:39<01:22,  3.75s/it, loss=0.0277]
Epoch 79/100:  56%|█████▌    | 28/50 [01:43<01:22,  3.75s/it, loss=0.022] 
Epoch 79/100:  58%|█████▊    | 29/50 [01:43<01:19,  3.76s/it, loss=0.022]
Epoch 79/100:  58%|█████▊    | 29/50 [01:47<01:19,  3.76s/it, loss=0.0279]
Epoch 79/100:  60%|██████    | 30/50 [01:47<01:17,  3.86s/it, loss=0.0279]
Epoch 79/100:  60%|██████    | 30/50 [01:51<01:17,  3.86s/it, loss=0.0301]
Epoch 79/100:  62%|██████▏   | 31/50 [01:51<01:13,  3.87s/it, loss=0.0301]
Epoch 79/100:  62%|██████▏   | 31/50 [01:54<01:13,  3.87s/it, loss=0.029] 
Epoch 79/100:  64%|██████▍   | 32/50 [01:54<01:08,  3.82s/it, loss=0.029]
Epoch 79/100:  64%|██████▍   | 32/50 [01:58<01:08,  3.82s/it, loss=0.0245]
Epoch 79/100:  66%|██████▌   | 33/50 [01:58<01:05,  3.85s/it, loss=0.0245]
Epoch 79/100:  66%|██████▌   | 33/50 [02:02<01:05,  3.85s/it, loss=0.0267]
Epoch 79/100:  68%|██████▊   | 34/50 [02:02<00:59,  3.73s/it, loss=0.0267]
Epoch 79/100:  68%|██████▊   | 34/50 [02:06<00:59,  3.73s/it, loss=0.0275]
Epoch 79/100:  70%|███████   | 35/50 [02:06<00:56,  3.73s/it, loss=0.0275]
Epoch 79/100:  70%|███████   | 35/50 [02:09<00:56,  3.73s/it, loss=0.0272]
Epoch 79/100:  72%|███████▏  | 36/50 [02:09<00:50,  3.63s/it, loss=0.0272]
Epoch 79/100:  72%|███████▏  | 36/50 [02:12<00:50,  3.63s/it, loss=0.0223]
Epoch 79/100:  74%|███████▍  | 37/50 [02:12<00:45,  3.53s/it, loss=0.0223]
Epoch 79/100:  74%|███████▍  | 37/50 [02:16<00:45,  3.53s/it, loss=0.0247]
Epoch 79/100:  76%|███████▌  | 38/50 [02:16<00:43,  3.62s/it, loss=0.0247]
Epoch 79/100:  76%|███████▌  | 38/50 [02:20<00:43,  3.62s/it, loss=0.0271]
Epoch 79/100:  78%|███████▊  | 39/50 [02:20<00:40,  3.67s/it, loss=0.0271]
Epoch 79/100:  78%|███████▊  | 39/50 [02:23<00:40,  3.67s/it, loss=0.0277]
Epoch 79/100:  80%|████████  | 40/50 [02:23<00:36,  3.64s/it, loss=0.0277]
Epoch 79/100:  80%|████████  | 40/50 [02:27<00:36,  3.64s/it, loss=0.0294]
Epoch 79/100:  82%|████████▏ | 41/50 [02:27<00:32,  3.60s/it, loss=0.0294]
Epoch 79/100:  82%|████████▏ | 41/50 [02:30<00:32,  3.60s/it, loss=0.0258]
Epoch 79/100:  84%|████████▍ | 42/50 [02:30<00:28,  3.51s/it, loss=0.0258]
Epoch 79/100:  84%|████████▍ | 42/50 [02:34<00:28,  3.51s/it, loss=0.0247]
Epoch 79/100:  86%|████████▌ | 43/50 [02:34<00:25,  3.61s/it, loss=0.0247]
Epoch 79/100:  86%|████████▌ | 43/50 [02:38<00:25,  3.61s/it, loss=0.0273]
Epoch 79/100:  88%|████████▊ | 44/50 [02:38<00:22,  3.68s/it, loss=0.0273]
Epoch 79/100:  88%|████████▊ | 44/50 [02:42<00:22,  3.68s/it, loss=0.0252]
Epoch 79/100:  90%|█████████ | 45/50 [02:42<00:18,  3.68s/it, loss=0.0252]
Epoch 79/100:  90%|█████████ | 45/50 [02:45<00:18,  3.68s/it, loss=0.0262]
Epoch 79/100:  92%|█████████▏| 46/50 [02:45<00:14,  3.67s/it, loss=0.0262]
Epoch 79/100:  92%|█████████▏| 46/50 [02:49<00:14,  3.67s/it, loss=0.0311]
Epoch 79/100:  94%|█████████▍| 47/50 [02:49<00:10,  3.62s/it, loss=0.0311]
Epoch 79/100:  94%|█████████▍| 47/50 [02:52<00:10,  3.62s/it, loss=0.0259]
Epoch 79/100:  96%|█████████▌| 48/50 [02:52<00:07,  3.62s/it, loss=0.0259]
Epoch 79/100:  96%|█████████▌| 48/50 [02:56<00:07,  3.62s/it, loss=0.0277]
Epoch 79/100:  98%|█████████▊| 49/50 [02:56<00:03,  3.53s/it, loss=0.0277]
Epoch 79/100:  98%|█████████▊| 49/50 [02:57<00:03,  3.53s/it, loss=0.0266]
Epoch 79/100: 100%|██████████| 50/50 [02:57<00:00,  3.02s/it, loss=0.0266]
Epoch 79/100: 100%|██████████| 50/50 [02:58<00:00,  3.56s/it, loss=0.0266]
Epoch 79 | Train Loss: 0.0264 | Val Dice: 0.8975

Epoch 80/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 80/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0272]
Epoch 80/100:   2%|▏         | 1/50 [00:04<03:39,  4.48s/it, loss=0.0272]
Epoch 80/100:   2%|▏         | 1/50 [00:08<03:39,  4.48s/it, loss=0.0257]
Epoch 80/100:   4%|▍         | 2/50 [00:08<03:10,  3.97s/it, loss=0.0257]
Epoch 80/100:   4%|▍         | 2/50 [00:11<03:10,  3.97s/it, loss=0.022] 
Epoch 80/100:   6%|▌         | 3/50 [00:11<02:55,  3.73s/it, loss=0.022]
Epoch 80/100:   6%|▌         | 3/50 [00:15<02:55,  3.73s/it, loss=0.0224]
Epoch 80/100:   8%|▊         | 4/50 [00:15<02:48,  3.65s/it, loss=0.0224]
Epoch 80/100:   8%|▊         | 4/50 [00:18<02:48,  3.65s/it, loss=0.0248]
Epoch 80/100:  10%|█         | 5/50 [00:18<02:41,  3.60s/it, loss=0.0248]
Epoch 80/100:  10%|█         | 5/50 [00:22<02:41,  3.60s/it, loss=0.0241]
Epoch 80/100:  12%|█▏        | 6/50 [00:22<02:35,  3.54s/it, loss=0.0241]
Epoch 80/100:  12%|█▏        | 6/50 [00:25<02:35,  3.54s/it, loss=0.0338]
Epoch 80/100:  14%|█▍        | 7/50 [00:25<02:30,  3.49s/it, loss=0.0338]
Epoch 80/100:  14%|█▍        | 7/50 [00:28<02:30,  3.49s/it, loss=0.0247]
Epoch 80/100:  16%|█▌        | 8/50 [00:28<02:25,  3.47s/it, loss=0.0247]
Epoch 80/100:  16%|█▌        | 8/50 [00:32<02:25,  3.47s/it, loss=0.0227]
Epoch 80/100:  18%|█▊        | 9/50 [00:32<02:21,  3.46s/it, loss=0.0227]
Epoch 80/100:  18%|█▊        | 9/50 [00:35<02:21,  3.46s/it, loss=0.0248]
Epoch 80/100:  20%|██        | 10/50 [00:35<02:18,  3.45s/it, loss=0.0248]
Epoch 80/100:  20%|██        | 10/50 [00:39<02:18,  3.45s/it, loss=0.0241]
Epoch 80/100:  22%|██▏       | 11/50 [00:39<02:13,  3.43s/it, loss=0.0241]
Epoch 80/100:  22%|██▏       | 11/50 [00:42<02:13,  3.43s/it, loss=0.0283]
Epoch 80/100:  24%|██▍       | 12/50 [00:42<02:10,  3.43s/it, loss=0.0283]
Epoch 80/100:  24%|██▍       | 12/50 [00:45<02:10,  3.43s/it, loss=0.0255]
Epoch 80/100:  26%|██▌       | 13/50 [00:45<02:07,  3.44s/it, loss=0.0255]
Epoch 80/100:  26%|██▌       | 13/50 [00:49<02:07,  3.44s/it, loss=0.0242]
Epoch 80/100:  28%|██▊       | 14/50 [00:49<02:03,  3.42s/it, loss=0.0242]
Epoch 80/100:  28%|██▊       | 14/50 [00:52<02:03,  3.42s/it, loss=0.0301]
Epoch 80/100:  30%|███       | 15/50 [00:52<02:00,  3.43s/it, loss=0.0301]
Epoch 80/100:  30%|███       | 15/50 [00:56<02:00,  3.43s/it, loss=0.0261]
Epoch 80/100:  32%|███▏      | 16/50 [00:56<01:55,  3.41s/it, loss=0.0261]
Epoch 80/100:  32%|███▏      | 16/50 [00:59<01:55,  3.41s/it, loss=0.0249]
Epoch 80/100:  34%|███▍      | 17/50 [00:59<01:52,  3.42s/it, loss=0.0249]
Epoch 80/100:  34%|███▍      | 17/50 [01:02<01:52,  3.42s/it, loss=0.0282]
Epoch 80/100:  36%|███▌      | 18/50 [01:02<01:48,  3.40s/it, loss=0.0282]
Epoch 80/100:  36%|███▌      | 18/50 [01:06<01:48,  3.40s/it, loss=0.0264]
Epoch 80/100:  38%|███▊      | 19/50 [01:06<01:45,  3.39s/it, loss=0.0264]
Epoch 80/100:  38%|███▊      | 19/50 [01:09<01:45,  3.39s/it, loss=0.0305]
Epoch 80/100:  40%|████      | 20/50 [01:09<01:41,  3.38s/it, loss=0.0305]
Epoch 80/100:  40%|████      | 20/50 [01:13<01:41,  3.38s/it, loss=0.0242]
Epoch 80/100:  42%|████▏     | 21/50 [01:13<01:44,  3.59s/it, loss=0.0242]
Epoch 80/100:  42%|████▏     | 21/50 [01:17<01:44,  3.59s/it, loss=0.0241]
