nohup: ignoring input
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 42/50:  68%|██████▊   | 34/50 [00:34<00:16,  1.05s/it, loss=0.0394]
Epoch 42/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.05s/it, loss=0.0452]
Epoch 42/50:  70%|███████   | 35/50 [00:35<00:15,  1.04s/it, loss=0.0452]
Epoch 42/50:  70%|███████   | 35/50 [00:36<00:15,  1.04s/it, loss=0.0403]
Epoch 42/50:  72%|███████▏  | 36/50 [00:36<00:14,  1.04s/it, loss=0.0403]
Epoch 42/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.04s/it, loss=0.0412]
Epoch 42/50:  74%|███████▍  | 37/50 [00:37<00:13,  1.04s/it, loss=0.0412]
Epoch 42/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.04s/it, loss=0.0327]
Epoch 42/50:  76%|███████▌  | 38/50 [00:38<00:12,  1.04s/it, loss=0.0327]
Epoch 42/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.04s/it, loss=0.048] 
Epoch 42/50:  78%|███████▊  | 39/50 [00:39<00:11,  1.04s/it, loss=0.048]
Epoch 42/50:  78%|███████▊  | 39/50 [00:40<00:11,  1.04s/it, loss=0.0385]
Epoch 42/50:  80%|████████  | 40/50 [00:40<00:10,  1.04s/it, loss=0.0385]
Epoch 42/50:  80%|████████  | 40/50 [00:41<00:10,  1.04s/it, loss=0.0384]
Epoch 42/50:  82%|████████▏ | 41/50 [00:41<00:09,  1.05s/it, loss=0.0384]
Epoch 42/50:  82%|████████▏ | 41/50 [00:42<00:09,  1.05s/it, loss=0.0338]
Epoch 42/50:  84%|████████▍ | 42/50 [00:42<00:08,  1.05s/it, loss=0.0338]
Epoch 42/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.05s/it, loss=0.0338]
Epoch 42/50:  86%|████████▌ | 43/50 [00:43<00:07,  1.04s/it, loss=0.0338]
Epoch 42/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.04s/it, loss=0.0421]
Epoch 42/50:  88%|████████▊ | 44/50 [00:44<00:06,  1.05s/it, loss=0.0421]
Epoch 42/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.05s/it, loss=0.0434]
Epoch 42/50:  90%|█████████ | 45/50 [00:45<00:05,  1.05s/it, loss=0.0434]
Epoch 42/50:  90%|█████████ | 45/50 [00:46<00:05,  1.05s/it, loss=0.0284]
Epoch 42/50:  92%|█████████▏| 46/50 [00:46<00:04,  1.05s/it, loss=0.0284]
Epoch 42/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.05s/it, loss=0.0337]
Epoch 42/50:  94%|█████████▍| 47/50 [00:47<00:03,  1.05s/it, loss=0.0337]
Epoch 42/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.05s/it, loss=0.0324]
Epoch 42/50:  96%|█████████▌| 48/50 [00:48<00:02,  1.04s/it, loss=0.0324]
Epoch 42/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.04s/it, loss=0.0358]
Epoch 42/50:  98%|█████████▊| 49/50 [00:49<00:01,  1.05s/it, loss=0.0358]
Epoch 42/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.05s/it, loss=0.033] 
Epoch 42/50: 100%|██████████| 50/50 [00:50<00:00,  1.06it/s, loss=0.033]
Epoch 42/50: 100%|██████████| 50/50 [00:51<00:00,  1.02s/it, loss=0.033]
Epoch 42 | Train Loss: 0.0378 | Val Dice: 0.9079

Epoch 43/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/50 [00:01<?, ?it/s, loss=0.0344]
Epoch 43/50:   2%|▏         | 1/50 [00:01<01:28,  1.81s/it, loss=0.0344]
Epoch 43/50:   2%|▏         | 1/50 [00:02<01:28,  1.81s/it, loss=0.0342]
Epoch 43/50:   4%|▍         | 2/50 [00:02<01:01,  1.28s/it, loss=0.0342]
Epoch 43/50:   4%|▍         | 2/50 [00:03<01:01,  1.28s/it, loss=0.0374]
Epoch 43/50:   6%|▌         | 3/50 [00:03<00:42,  1.10it/s, loss=0.0374]
Epoch 43/50:   6%|▌         | 3/50 [00:03<00:42,  1.10it/s, loss=0.0371]
Epoch 43/50:   8%|▊         | 4/50 [00:03<00:37,  1.21it/s, loss=0.0371]
Epoch 43/50:   8%|▊         | 4/50 [00:04<00:37,  1.21it/s, loss=0.0353]
Epoch 43/50:  10%|█         | 5/50 [00:04<00:40,  1.10it/s, loss=0.0353]
Epoch 43/50:  10%|█         | 5/50 [00:06<00:40,  1.10it/s, loss=0.0389]
Epoch 43/50:  12%|█▏        | 6/50 [00:06<00:42,  1.03it/s, loss=0.0389]
Epoch 43/50:  12%|█▏        | 6/50 [00:07<00:42,  1.03it/s, loss=0.04]  
Epoch 43/50:  14%|█▍        | 7/50 [00:07<00:42,  1.00it/s, loss=0.04]
Epoch 43/50:  14%|█▍        | 7/50 [00:08<00:42,  1.00it/s, loss=0.0426]
Epoch 43/50:  16%|█▌        | 8/50 [00:08<00:42,  1.02s/it, loss=0.0426]
Epoch 43/50:  16%|█▌        | 8/50 [00:09<00:42,  1.02s/it, loss=0.0344]
Epoch 43/50:  18%|█▊        | 9/50 [00:09<00:42,  1.03s/it, loss=0.0344]
Epoch 43/50:  18%|█▊        | 9/50 [00:10<00:42,  1.03s/it, loss=0.0353]
Epoch 43/50:  20%|██        | 10/50 [00:10<00:41,  1.04s/it, loss=0.0353]
Epoch 43/50:  20%|██        | 10/50 [00:11<00:41,  1.04s/it, loss=0.0389]
Epoch 43/50:  22%|██▏       | 11/50 [00:11<00:40,  1.05s/it, loss=0.0389]
Epoch 43/50:  22%|██▏       | 11/50 [00:12<00:40,  1.05s/it, loss=0.0432]
Epoch 43/50:  24%|██▍       | 12/50 [00:12<00:40,  1.06s/it, loss=0.0432]
Epoch 43/50:  24%|██▍       | 12/50 [00:13<00:40,  1.06s/it, loss=0.0358]
Epoch 43/50:  26%|██▌       | 13/50 [00:13<00:39,  1.06s/it, loss=0.0358]
Epoch 43/50:  26%|██▌       | 13/50 [00:14<00:39,  1.06s/it, loss=0.0402]
Epoch 43/50:  28%|██▊       | 14/50 [00:14<00:38,  1.07s/it, loss=0.0402]
Epoch 43/50:  28%|██▊       | 14/50 [00:15<00:38,  1.07s/it, loss=0.0317]
Epoch 43/50:  30%|███       | 15/50 [00:15<00:37,  1.07s/it, loss=0.0317]
Epoch 43/50:  30%|███       | 15/50 [00:16<00:37,  1.07s/it, loss=0.0374]
Epoch 43/50:  32%|███▏      | 16/50 [00:16<00:36,  1.08s/it, loss=0.0374]
Epoch 43/50:  32%|███▏      | 16/50 [00:17<00:36,  1.08s/it, loss=0.0393]
Epoch 43/50:  34%|███▍      | 17/50 [00:17<00:33,  1.01s/it, loss=0.0393]
Epoch 43/50:  34%|███▍      | 17/50 [00:18<00:33,  1.01s/it, loss=0.0358]
Epoch 43/50:  36%|███▌      | 18/50 [00:18<00:27,  1.17it/s, loss=0.0358]
Epoch 43/50:  36%|███▌      | 18/50 [00:18<00:27,  1.17it/s, loss=0.0421]
Epoch 43/50:  38%|███▊      | 19/50 [00:18<00:25,  1.24it/s, loss=0.0421]
Epoch 43/50:  38%|███▊      | 19/50 [00:19<00:25,  1.24it/s, loss=0.0388]
Epoch 43/50:  40%|████      | 20/50 [00:19<00:26,  1.13it/s, loss=0.0388]
Epoch 43/50:  40%|████      | 20/50 [00:20<00:26,  1.13it/s, loss=0.0372]
Epoch 43/50:  42%|████▏     | 21/50 [00:20<00:27,  1.07it/s, loss=0.0372]
Epoch 43/50:  42%|████▏     | 21/50 [00:21<00:27,  1.07it/s, loss=0.032] 
Epoch 43/50:  44%|████▍     | 22/50 [00:21<00:27,  1.03it/s, loss=0.032]
Epoch 43/50:  44%|████▍     | 22/50 [00:23<00:27,  1.03it/s, loss=0.0316]
Epoch 43/50:  46%|████▌     | 23/50 [00:23<00:27,  1.00s/it, loss=0.0316]
Epoch 43/50:  46%|████▌     | 23/50 [00:24<00:27,  1.00s/it, loss=0.0347]
Epoch 43/50:  48%|████▊     | 24/50 [00:24<00:26,  1.02s/it, loss=0.0347]
Epoch 43/50:  48%|████▊     | 24/50 [00:25<00:26,  1.02s/it, loss=0.0411]
Epoch 43/50:  50%|█████     | 25/50 [00:25<00:26,  1.07s/it, loss=0.0411]
Epoch 43/50:  50%|█████     | 25/50 [00:26<00:26,  1.07s/it, loss=0.041] 
Epoch 43/50:  52%|█████▏    | 26/50 [00:26<00:25,  1.07s/it, loss=0.041]
Epoch 43/50:  52%|█████▏    | 26/50 [00:27<00:25,  1.07s/it, loss=0.0323]
Epoch 43/50:  54%|█████▍    | 27/50 [00:27<00:24,  1.06s/it, loss=0.0323]
Epoch 43/50:  54%|█████▍    | 27/50 [00:28<00:24,  1.06s/it, loss=0.0307]
Epoch 43/50:  56%|█████▌    | 28/50 [00:28<00:23,  1.05s/it, loss=0.0307]
Epoch 43/50:  56%|█████▌    | 28/50 [00:29<00:23,  1.05s/it, loss=0.0363]
Epoch 43/50:  58%|█████▊    | 29/50 [00:29<00:22,  1.05s/it, loss=0.0363]
Epoch 43/50:  58%|█████▊    | 29/50 [00:30<00:22,  1.05s/it, loss=0.0313]
Epoch 43/50:  60%|██████    | 30/50 [00:30<00:21,  1.06s/it, loss=0.0313]
Epoch 43/50:  60%|██████    | 30/50 [00:31<00:21,  1.06s/it, loss=0.0371]
Epoch 43/50:  62%|██████▏   | 31/50 [00:31<00:20,  1.06s/it, loss=0.0371]
Epoch 43/50:  62%|██████▏   | 31/50 [00:32<00:20,  1.06s/it, loss=0.0369]
Epoch 43/50:  64%|██████▍   | 32/50 [00:32<00:18,  1.05s/it, loss=0.0369]
Epoch 43/50:  64%|██████▍   | 32/50 [00:33<00:18,  1.05s/it, loss=0.0391]
Epoch 43/50:  66%|██████▌   | 33/50 [00:33<00:17,  1.04s/it, loss=0.0391]
Epoch 43/50:  66%|██████▌   | 33/50 [00:34<00:17,  1.04s/it, loss=0.0388]
Epoch 43/50:  68%|██████▊   | 34/50 [00:34<00:16,  1.04s/it, loss=0.0388]
Epoch 43/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.04s/it, loss=0.0457]
Epoch 43/50:  70%|███████   | 35/50 [00:35<00:15,  1.04s/it, loss=0.0457]
Epoch 43/50:  70%|███████   | 35/50 [00:36<00:15,  1.04s/it, loss=0.0353]
Epoch 43/50:  72%|███████▏  | 36/50 [00:36<00:14,  1.05s/it, loss=0.0353]
Epoch 43/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.05s/it, loss=0.0273]
Epoch 43/50:  74%|███████▍  | 37/50 [00:37<00:13,  1.04s/it, loss=0.0273]
Epoch 43/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.04s/it, loss=0.0432]
Epoch 43/50:  76%|███████▌  | 38/50 [00:38<00:12,  1.05s/it, loss=0.0432]
Epoch 43/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.05s/it, loss=0.0399]
Epoch 43/50:  78%|███████▊  | 39/50 [00:39<00:11,  1.05s/it, loss=0.0399]
Epoch 43/50:  78%|███████▊  | 39/50 [00:41<00:11,  1.05s/it, loss=0.0332]
Epoch 43/50:  80%|████████  | 40/50 [00:41<00:10,  1.05s/it, loss=0.0332]
Epoch 43/50:  80%|████████  | 40/50 [00:42<00:10,  1.05s/it, loss=0.0425]
Epoch 43/50:  82%|████████▏ | 41/50 [00:42<00:09,  1.06s/it, loss=0.0425]
Epoch 43/50:  82%|████████▏ | 41/50 [00:43<00:09,  1.06s/it, loss=0.0412]
Epoch 43/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.06s/it, loss=0.0412]
Epoch 43/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.06s/it, loss=0.0437]
Epoch 43/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.06s/it, loss=0.0437]
Epoch 43/50:  86%|████████▌ | 43/50 [00:45<00:07,  1.06s/it, loss=0.0406]
Epoch 43/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.06s/it, loss=0.0406]
Epoch 43/50:  88%|████████▊ | 44/50 [00:46<00:06,  1.06s/it, loss=0.0412]
Epoch 43/50:  90%|█████████ | 45/50 [00:46<00:05,  1.05s/it, loss=0.0412]
Epoch 43/50:  90%|█████████ | 45/50 [00:47<00:05,  1.05s/it, loss=0.0427]
Epoch 43/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.04s/it, loss=0.0427]
Epoch 43/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.04s/it, loss=0.0371]
Epoch 43/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.05s/it, loss=0.0371]
Epoch 43/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.05s/it, loss=0.0398]
Epoch 43/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.05s/it, loss=0.0398]
Epoch 43/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.05s/it, loss=0.039] 
Epoch 43/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.04s/it, loss=0.039]
Epoch 43/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.04s/it, loss=0.029]
Epoch 43/50: 100%|██████████| 50/50 [00:51<00:00,  1.07it/s, loss=0.029]
Epoch 43/50: 100%|██████████| 50/50 [00:51<00:00,  1.02s/it, loss=0.029]
Epoch 43 | Train Loss: 0.0383 | Val Dice: 0.9078

Epoch 44/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0382]
Epoch 44/50:   2%|▏         | 1/50 [00:02<01:38,  2.01s/it, loss=0.0382]
Epoch 44/50:   2%|▏         | 1/50 [00:02<01:38,  2.01s/it, loss=0.0374]
Epoch 44/50:   4%|▍         | 2/50 [00:02<01:02,  1.31s/it, loss=0.0374]
Epoch 44/50:   4%|▍         | 2/50 [00:03<01:02,  1.31s/it, loss=0.0328]
Epoch 44/50:   6%|▌         | 3/50 [00:03<00:43,  1.08it/s, loss=0.0328]
Epoch 44/50:   6%|▌         | 3/50 [00:04<00:43,  1.08it/s, loss=0.0358]
Epoch 44/50:   8%|▊         | 4/50 [00:04<00:41,  1.11it/s, loss=0.0358]
Epoch 44/50:   8%|▊         | 4/50 [00:05<00:41,  1.11it/s, loss=0.044] 
Epoch 44/50:  10%|█         | 5/50 [00:05<00:43,  1.05it/s, loss=0.044]
Epoch 44/50:  10%|█         | 5/50 [00:06<00:43,  1.05it/s, loss=0.037]
Epoch 44/50:  12%|█▏        | 6/50 [00:06<00:43,  1.00it/s, loss=0.037]
Epoch 44/50:  12%|█▏        | 6/50 [00:07<00:43,  1.00it/s, loss=0.0368]
Epoch 44/50:  14%|█▍        | 7/50 [00:07<00:43,  1.02s/it, loss=0.0368]
Epoch 44/50:  14%|█▍        | 7/50 [00:08<00:43,  1.02s/it, loss=0.0406]
Epoch 44/50:  16%|█▌        | 8/50 [00:08<00:43,  1.02s/it, loss=0.0406]
Epoch 44/50:  16%|█▌        | 8/50 [00:09<00:43,  1.02s/it, loss=0.0322]
Epoch 44/50:  18%|█▊        | 9/50 [00:09<00:42,  1.04s/it, loss=0.0322]
Epoch 44/50:  18%|█▊        | 9/50 [00:10<00:42,  1.04s/it, loss=0.0375]
Epoch 44/50:  20%|██        | 10/50 [00:10<00:41,  1.05s/it, loss=0.0375]
Epoch 44/50:  20%|██        | 10/50 [00:11<00:41,  1.05s/it, loss=0.0341]
Epoch 44/50:  22%|██▏       | 11/50 [00:11<00:41,  1.06s/it, loss=0.0341]
Epoch 44/50:  22%|██▏       | 11/50 [00:12<00:41,  1.06s/it, loss=0.0314]
Epoch 44/50:  24%|██▍       | 12/50 [00:12<00:39,  1.05s/it, loss=0.0314]
Epoch 44/50:  24%|██▍       | 12/50 [00:13<00:39,  1.05s/it, loss=0.0387]
Epoch 44/50:  26%|██▌       | 13/50 [00:13<00:39,  1.06s/it, loss=0.0387]
Epoch 44/50:  26%|██▌       | 13/50 [00:14<00:39,  1.06s/it, loss=0.0326]
Epoch 44/50:  28%|██▊       | 14/50 [00:14<00:37,  1.05s/it, loss=0.0326]
Epoch 44/50:  28%|██▊       | 14/50 [00:15<00:37,  1.05s/it, loss=0.0324]
Epoch 44/50:  30%|███       | 15/50 [00:15<00:37,  1.06s/it, loss=0.0324]
Epoch 44/50:  30%|███       | 15/50 [00:16<00:37,  1.06s/it, loss=0.0325]
Epoch 44/50:  32%|███▏      | 16/50 [00:16<00:36,  1.07s/it, loss=0.0325]
Epoch 44/50:  32%|███▏      | 16/50 [00:17<00:36,  1.07s/it, loss=0.0393]
Epoch 44/50:  34%|███▍      | 17/50 [00:17<00:32,  1.03it/s, loss=0.0393]
Epoch 44/50:  34%|███▍      | 17/50 [00:18<00:32,  1.03it/s, loss=0.0413]
Epoch 44/50:  36%|███▌      | 18/50 [00:18<00:26,  1.21it/s, loss=0.0413]
Epoch 44/50:  36%|███▌      | 18/50 [00:18<00:26,  1.21it/s, loss=0.0366]
Epoch 44/50:  38%|███▊      | 19/50 [00:18<00:25,  1.23it/s, loss=0.0366]
Epoch 44/50:  38%|███▊      | 19/50 [00:20<00:25,  1.23it/s, loss=0.0329]
Epoch 44/50:  40%|████      | 20/50 [00:20<00:26,  1.12it/s, loss=0.0329]
Epoch 44/50:  40%|████      | 20/50 [00:21<00:26,  1.12it/s, loss=0.0477]
Epoch 44/50:  42%|████▏     | 21/50 [00:21<00:27,  1.06it/s, loss=0.0477]
Epoch 44/50:  42%|████▏     | 21/50 [00:22<00:27,  1.06it/s, loss=0.0396]
Epoch 44/50:  44%|████▍     | 22/50 [00:22<00:27,  1.02it/s, loss=0.0396]
Epoch 44/50:  44%|████▍     | 22/50 [00:23<00:27,  1.02it/s, loss=0.0409]
Epoch 44/50:  46%|████▌     | 23/50 [00:23<00:26,  1.01it/s, loss=0.0409]
Epoch 44/50:  46%|████▌     | 23/50 [00:24<00:26,  1.01it/s, loss=0.0402]
Epoch 44/50:  48%|████▊     | 24/50 [00:24<00:26,  1.01s/it, loss=0.0402]
Epoch 44/50:  48%|████▊     | 24/50 [00:25<00:26,  1.01s/it, loss=0.0336]
Epoch 44/50:  50%|█████     | 25/50 [00:25<00:25,  1.02s/it, loss=0.0336]
Epoch 44/50:  50%|█████     | 25/50 [00:26<00:25,  1.02s/it, loss=0.0384]
Epoch 44/50:  52%|█████▏    | 26/50 [00:26<00:24,  1.04s/it, loss=0.0384]
Epoch 44/50:  52%|█████▏    | 26/50 [00:27<00:24,  1.04s/it, loss=0.0348]
Epoch 44/50:  54%|█████▍    | 27/50 [00:27<00:23,  1.04s/it, loss=0.0348]
Epoch 44/50:  54%|█████▍    | 27/50 [00:28<00:23,  1.04s/it, loss=0.0369]
Epoch 44/50:  56%|█████▌    | 28/50 [00:28<00:22,  1.04s/it, loss=0.0369]
Epoch 44/50:  56%|█████▌    | 28/50 [00:29<00:22,  1.04s/it, loss=0.043] 
Epoch 44/50:  58%|█████▊    | 29/50 [00:29<00:21,  1.04s/it, loss=0.043]
Epoch 44/50:  58%|█████▊    | 29/50 [00:30<00:21,  1.04s/it, loss=0.0371]
Epoch 44/50:  60%|██████    | 30/50 [00:30<00:20,  1.04s/it, loss=0.0371]
Epoch 44/50:  60%|██████    | 30/50 [00:31<00:20,  1.04s/it, loss=0.039] 
Epoch 44/50:  62%|██████▏   | 31/50 [00:31<00:19,  1.05s/it, loss=0.039]
Epoch 44/50:  62%|██████▏   | 31/50 [00:32<00:19,  1.05s/it, loss=0.033]
Epoch 44/50:  64%|██████▍   | 32/50 [00:32<00:18,  1.04s/it, loss=0.033]
Epoch 44/50:  64%|██████▍   | 32/50 [00:33<00:18,  1.04s/it, loss=0.0415]
Epoch 44/50:  66%|██████▌   | 33/50 [00:33<00:17,  1.05s/it, loss=0.0415]
Epoch 44/50:  66%|██████▌   | 33/50 [00:34<00:17,  1.05s/it, loss=0.0334]
Epoch 44/50:  68%|██████▊   | 34/50 [00:34<00:16,  1.05s/it, loss=0.0334]
Epoch 44/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.05s/it, loss=0.0366]
Epoch 44/50:  70%|███████   | 35/50 [00:35<00:15,  1.05s/it, loss=0.0366]
Epoch 44/50:  70%|███████   | 35/50 [00:36<00:15,  1.05s/it, loss=0.0374]
Epoch 44/50:  72%|███████▏  | 36/50 [00:36<00:14,  1.04s/it, loss=0.0374]
Epoch 44/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.04s/it, loss=0.0324]
Epoch 44/50:  74%|███████▍  | 37/50 [00:37<00:13,  1.04s/it, loss=0.0324]
Epoch 44/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.04s/it, loss=0.0427]
Epoch 44/50:  76%|███████▌  | 38/50 [00:38<00:12,  1.04s/it, loss=0.0427]
Epoch 44/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.04s/it, loss=0.0409]
Epoch 44/50:  78%|███████▊  | 39/50 [00:39<00:11,  1.05s/it, loss=0.0409]
Epoch 44/50:  78%|███████▊  | 39/50 [00:41<00:11,  1.05s/it, loss=0.0432]
Epoch 44/50:  80%|████████  | 40/50 [00:41<00:10,  1.05s/it, loss=0.0432]
Epoch 44/50:  80%|████████  | 40/50 [00:42<00:10,  1.05s/it, loss=0.0363]
Epoch 44/50:  82%|████████▏ | 41/50 [00:42<00:09,  1.05s/it, loss=0.0363]
Epoch 44/50:  82%|████████▏ | 41/50 [00:43<00:09,  1.05s/it, loss=0.0406]
Epoch 44/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.05s/it, loss=0.0406]
Epoch 44/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.05s/it, loss=0.0379]
Epoch 44/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.05s/it, loss=0.0379]
Epoch 44/50:  86%|████████▌ | 43/50 [00:45<00:07,  1.05s/it, loss=0.0385]
Epoch 44/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.05s/it, loss=0.0385]
Epoch 44/50:  88%|████████▊ | 44/50 [00:46<00:06,  1.05s/it, loss=0.0449]
Epoch 44/50:  90%|█████████ | 45/50 [00:46<00:05,  1.04s/it, loss=0.0449]
Epoch 44/50:  90%|█████████ | 45/50 [00:47<00:05,  1.04s/it, loss=0.0308]
Epoch 44/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.05s/it, loss=0.0308]
Epoch 44/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.05s/it, loss=0.0387]
Epoch 44/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.04s/it, loss=0.0387]
Epoch 44/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.04s/it, loss=0.0393]
Epoch 44/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.04s/it, loss=0.0393]
Epoch 44/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.04s/it, loss=0.0344]
Epoch 44/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.05s/it, loss=0.0344]
Epoch 44/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.05s/it, loss=0.0272]
Epoch 44/50: 100%|██████████| 50/50 [00:51<00:00,  1.07it/s, loss=0.0272]
Epoch 44/50: 100%|██████████| 50/50 [00:51<00:00,  1.03s/it, loss=0.0272]
Epoch 44 | Train Loss: 0.0380 | Val Dice: 0.9070

Epoch 45/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/50 [00:01<?, ?it/s, loss=0.0458]
Epoch 45/50:   2%|▏         | 1/50 [00:01<01:29,  1.83s/it, loss=0.0458]
Epoch 45/50:   2%|▏         | 1/50 [00:02<01:29,  1.83s/it, loss=0.0319]
Epoch 45/50:   4%|▍         | 2/50 [00:02<01:05,  1.36s/it, loss=0.0319]
Epoch 45/50:   4%|▍         | 2/50 [00:03<01:05,  1.36s/it, loss=0.0407]
Epoch 45/50:   6%|▌         | 3/50 [00:03<00:57,  1.22s/it, loss=0.0407]
Epoch 45/50:   6%|▌         | 3/50 [00:04<00:57,  1.22s/it, loss=0.0317]
Epoch 45/50:   8%|▊         | 4/50 [00:04<00:47,  1.04s/it, loss=0.0317]
Epoch 45/50:   8%|▊         | 4/50 [00:05<00:47,  1.04s/it, loss=0.0403]
Epoch 45/50:  10%|█         | 5/50 [00:05<00:37,  1.19it/s, loss=0.0403]
Epoch 45/50:  10%|█         | 5/50 [00:05<00:37,  1.19it/s, loss=0.039] 
Epoch 45/50:  12%|█▏        | 6/50 [00:05<00:35,  1.22it/s, loss=0.039]
Epoch 45/50:  12%|█▏        | 6/50 [00:07<00:35,  1.22it/s, loss=0.0501]
Epoch 45/50:  14%|█▍        | 7/50 [00:07<00:38,  1.10it/s, loss=0.0501]
Epoch 45/50:  14%|█▍        | 7/50 [00:08<00:38,  1.10it/s, loss=0.0396]
Epoch 45/50:  16%|█▌        | 8/50 [00:08<00:40,  1.05it/s, loss=0.0396]
Epoch 45/50:  16%|█▌        | 8/50 [00:09<00:40,  1.05it/s, loss=0.0353]
Epoch 45/50:  18%|█▊        | 9/50 [00:09<00:40,  1.01it/s, loss=0.0353]
Epoch 45/50:  18%|█▊        | 9/50 [00:10<00:40,  1.01it/s, loss=0.0354]
Epoch 45/50:  20%|██        | 10/50 [00:10<00:40,  1.01s/it, loss=0.0354]
Epoch 45/50:  20%|██        | 10/50 [00:11<00:40,  1.01s/it, loss=0.038] 
Epoch 45/50:  22%|██▏       | 11/50 [00:11<00:40,  1.03s/it, loss=0.038]
Epoch 45/50:  22%|██▏       | 11/50 [00:12<00:40,  1.03s/it, loss=0.0384]
Epoch 45/50:  24%|██▍       | 12/50 [00:12<00:39,  1.04s/it, loss=0.0384]
Epoch 45/50:  24%|██▍       | 12/50 [00:13<00:39,  1.04s/it, loss=0.0367]
Epoch 45/50:  26%|██▌       | 13/50 [00:13<00:39,  1.06s/it, loss=0.0367]
Epoch 45/50:  26%|██▌       | 13/50 [00:14<00:39,  1.06s/it, loss=0.0342]
Epoch 45/50:  28%|██▊       | 14/50 [00:14<00:38,  1.06s/it, loss=0.0342]
Epoch 45/50:  28%|██▊       | 14/50 [00:15<00:38,  1.06s/it, loss=0.0327]
Epoch 45/50:  30%|███       | 15/50 [00:15<00:37,  1.07s/it, loss=0.0327]
Epoch 45/50:  30%|███       | 15/50 [00:16<00:37,  1.07s/it, loss=0.0385]
Epoch 45/50:  32%|███▏      | 16/50 [00:16<00:36,  1.07s/it, loss=0.0385]
Epoch 45/50:  32%|███▏      | 16/50 [00:17<00:36,  1.07s/it, loss=0.0326]
Epoch 45/50:  34%|███▍      | 17/50 [00:17<00:35,  1.08s/it, loss=0.0326]
Epoch 45/50:  34%|███▍      | 17/50 [00:18<00:35,  1.08s/it, loss=0.0382]
Epoch 45/50:  36%|███▌      | 18/50 [00:18<00:34,  1.07s/it, loss=0.0382]
Epoch 45/50:  36%|███▌      | 18/50 [00:19<00:34,  1.07s/it, loss=0.0387]
Epoch 45/50:  38%|███▊      | 19/50 [00:19<00:29,  1.04it/s, loss=0.0387]
Epoch 45/50:  38%|███▊      | 19/50 [00:20<00:29,  1.04it/s, loss=0.0439]
Epoch 45/50:  40%|████      | 20/50 [00:20<00:24,  1.23it/s, loss=0.0439]
