nohup: ignoring input
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 47/50:   1%|          | 1/87 [00:04<03:48,  2.66s/it, loss=0.0312]
Epoch 47/50:   2%|▏         | 2/87 [00:04<03:01,  2.14s/it, loss=0.0312]
Epoch 47/50:   2%|▏         | 2/87 [00:06<03:01,  2.14s/it, loss=0.0291]
Epoch 47/50:   3%|▎         | 3/87 [00:06<02:45,  1.97s/it, loss=0.0291]
Epoch 47/50:   3%|▎         | 3/87 [00:07<02:45,  1.97s/it, loss=0.0293]
Epoch 47/50:   5%|▍         | 4/87 [00:07<02:36,  1.88s/it, loss=0.0293]
Epoch 47/50:   5%|▍         | 4/87 [00:09<02:36,  1.88s/it, loss=0.024] 
Epoch 47/50:   6%|▌         | 5/87 [00:09<02:30,  1.84s/it, loss=0.024]
Epoch 47/50:   6%|▌         | 5/87 [00:11<02:30,  1.84s/it, loss=0.0271]
Epoch 47/50:   7%|▋         | 6/87 [00:11<02:27,  1.82s/it, loss=0.0271]
Epoch 47/50:   7%|▋         | 6/87 [00:13<02:27,  1.82s/it, loss=0.03]  
Epoch 47/50:   8%|▊         | 7/87 [00:13<02:21,  1.77s/it, loss=0.03]
Epoch 47/50:   8%|▊         | 7/87 [00:14<02:21,  1.77s/it, loss=0.0328]
Epoch 47/50:   9%|▉         | 8/87 [00:14<02:17,  1.74s/it, loss=0.0328]
Epoch 47/50:   9%|▉         | 8/87 [00:16<02:17,  1.74s/it, loss=0.0255]
Epoch 47/50:  10%|█         | 9/87 [00:16<02:16,  1.75s/it, loss=0.0255]
Epoch 47/50:  10%|█         | 9/87 [00:18<02:16,  1.75s/it, loss=0.0321]
Epoch 47/50:  11%|█▏        | 10/87 [00:18<02:15,  1.75s/it, loss=0.0321]
Epoch 47/50:  11%|█▏        | 10/87 [00:20<02:15,  1.75s/it, loss=0.0317]
Epoch 47/50:  13%|█▎        | 11/87 [00:20<02:11,  1.73s/it, loss=0.0317]
Epoch 47/50:  13%|█▎        | 11/87 [00:21<02:11,  1.73s/it, loss=0.0301]
Epoch 47/50:  14%|█▍        | 12/87 [00:21<02:10,  1.74s/it, loss=0.0301]
Epoch 47/50:  14%|█▍        | 12/87 [00:23<02:10,  1.74s/it, loss=0.0301]
Epoch 47/50:  15%|█▍        | 13/87 [00:23<02:08,  1.74s/it, loss=0.0301]
Epoch 47/50:  15%|█▍        | 13/87 [00:25<02:08,  1.74s/it, loss=0.0261]
Epoch 47/50:  16%|█▌        | 14/87 [00:25<02:06,  1.73s/it, loss=0.0261]
Epoch 47/50:  16%|█▌        | 14/87 [00:27<02:06,  1.73s/it, loss=0.0338]
Epoch 47/50:  17%|█▋        | 15/87 [00:27<02:05,  1.75s/it, loss=0.0338]
Epoch 47/50:  17%|█▋        | 15/87 [00:28<02:05,  1.75s/it, loss=0.0402]
Epoch 47/50:  18%|█▊        | 16/87 [00:28<02:05,  1.76s/it, loss=0.0402]
Epoch 47/50:  18%|█▊        | 16/87 [00:30<02:05,  1.76s/it, loss=0.0305]
Epoch 47/50:  20%|█▉        | 17/87 [00:30<02:01,  1.74s/it, loss=0.0305]
Epoch 47/50:  20%|█▉        | 17/87 [00:32<02:01,  1.74s/it, loss=0.0319]
Epoch 47/50:  21%|██        | 18/87 [00:32<01:59,  1.73s/it, loss=0.0319]
Epoch 47/50:  21%|██        | 18/87 [00:33<01:59,  1.73s/it, loss=0.0311]
Epoch 47/50:  22%|██▏       | 19/87 [00:33<01:56,  1.72s/it, loss=0.0311]
Epoch 47/50:  22%|██▏       | 19/87 [00:35<01:56,  1.72s/it, loss=0.0366]
Epoch 47/50:  23%|██▎       | 20/87 [00:35<01:56,  1.74s/it, loss=0.0366]
Epoch 47/50:  23%|██▎       | 20/87 [00:37<01:56,  1.74s/it, loss=0.0284]
Epoch 47/50:  24%|██▍       | 21/87 [00:37<01:54,  1.73s/it, loss=0.0284]
Epoch 47/50:  24%|██▍       | 21/87 [00:39<01:54,  1.73s/it, loss=0.0306]
Epoch 47/50:  25%|██▌       | 22/87 [00:39<01:54,  1.75s/it, loss=0.0306]
Epoch 47/50:  25%|██▌       | 22/87 [00:41<01:54,  1.75s/it, loss=0.0277]
Epoch 47/50:  26%|██▋       | 23/87 [00:41<01:52,  1.75s/it, loss=0.0277]
Epoch 47/50:  26%|██▋       | 23/87 [00:42<01:52,  1.75s/it, loss=0.033] 
Epoch 47/50:  28%|██▊       | 24/87 [00:42<01:49,  1.73s/it, loss=0.033]
Epoch 47/50:  28%|██▊       | 24/87 [00:44<01:49,  1.73s/it, loss=0.0393]
Epoch 47/50:  29%|██▊       | 25/87 [00:44<01:48,  1.74s/it, loss=0.0393]
Epoch 47/50:  29%|██▊       | 25/87 [00:45<01:48,  1.74s/it, loss=0.0348]
Epoch 47/50:  30%|██▉       | 26/87 [00:45<01:35,  1.57s/it, loss=0.0348]
Epoch 47/50:  30%|██▉       | 26/87 [00:47<01:35,  1.57s/it, loss=0.032] 
Epoch 47/50:  31%|███       | 27/87 [00:47<01:39,  1.65s/it, loss=0.032]
Epoch 47/50:  31%|███       | 27/87 [00:49<01:39,  1.65s/it, loss=0.0301]
Epoch 47/50:  32%|███▏      | 28/87 [00:49<01:41,  1.72s/it, loss=0.0301]
Epoch 47/50:  32%|███▏      | 28/87 [00:51<01:41,  1.72s/it, loss=0.03]  
Epoch 47/50:  33%|███▎      | 29/87 [00:51<01:41,  1.75s/it, loss=0.03]
Epoch 47/50:  33%|███▎      | 29/87 [00:52<01:41,  1.75s/it, loss=0.0306]
Epoch 47/50:  34%|███▍      | 30/87 [00:52<01:40,  1.77s/it, loss=0.0306]
Epoch 47/50:  34%|███▍      | 30/87 [00:54<01:40,  1.77s/it, loss=0.035] 
Epoch 47/50:  36%|███▌      | 31/87 [00:54<01:40,  1.79s/it, loss=0.035]
Epoch 47/50:  36%|███▌      | 31/87 [00:56<01:40,  1.79s/it, loss=0.0302]
Epoch 47/50:  37%|███▋      | 32/87 [00:56<01:39,  1.81s/it, loss=0.0302]
Epoch 47/50:  37%|███▋      | 32/87 [00:58<01:39,  1.81s/it, loss=0.0351]
Epoch 47/50:  38%|███▊      | 33/87 [00:58<01:38,  1.82s/it, loss=0.0351]
Epoch 47/50:  38%|███▊      | 33/87 [01:00<01:38,  1.82s/it, loss=0.0278]
Epoch 47/50:  39%|███▉      | 34/87 [01:00<01:37,  1.83s/it, loss=0.0278]
Epoch 47/50:  39%|███▉      | 34/87 [01:02<01:37,  1.83s/it, loss=0.0333]
Epoch 47/50:  40%|████      | 35/87 [01:02<01:35,  1.83s/it, loss=0.0333]
Epoch 47/50:  40%|████      | 35/87 [01:03<01:35,  1.83s/it, loss=0.0356]
Epoch 47/50:  41%|████▏     | 36/87 [01:03<01:32,  1.81s/it, loss=0.0356]
Epoch 47/50:  41%|████▏     | 36/87 [01:05<01:32,  1.81s/it, loss=0.0337]
Epoch 47/50:  43%|████▎     | 37/87 [01:05<01:31,  1.82s/it, loss=0.0337]
Epoch 47/50:  43%|████▎     | 37/87 [01:07<01:31,  1.82s/it, loss=0.0259]
Epoch 47/50:  44%|████▎     | 38/87 [01:07<01:29,  1.82s/it, loss=0.0259]
Epoch 47/50:  44%|████▎     | 38/87 [01:09<01:29,  1.82s/it, loss=0.033] 
Epoch 47/50:  45%|████▍     | 39/87 [01:09<01:27,  1.81s/it, loss=0.033]
Epoch 47/50:  45%|████▍     | 39/87 [01:11<01:27,  1.81s/it, loss=0.0297]
Epoch 47/50:  46%|████▌     | 40/87 [01:11<01:25,  1.81s/it, loss=0.0297]
Epoch 47/50:  46%|████▌     | 40/87 [01:13<01:25,  1.81s/it, loss=0.0403]
Epoch 47/50:  47%|████▋     | 41/87 [01:13<01:24,  1.83s/it, loss=0.0403]
Epoch 47/50:  47%|████▋     | 41/87 [01:14<01:24,  1.83s/it, loss=0.0313]
Epoch 47/50:  48%|████▊     | 42/87 [01:14<01:22,  1.83s/it, loss=0.0313]
Epoch 47/50:  48%|████▊     | 42/87 [01:16<01:22,  1.83s/it, loss=0.0319]
Epoch 47/50:  49%|████▉     | 43/87 [01:16<01:20,  1.82s/it, loss=0.0319]
Epoch 47/50:  49%|████▉     | 43/87 [01:18<01:20,  1.82s/it, loss=0.0338]
Epoch 47/50:  51%|█████     | 44/87 [01:18<01:18,  1.82s/it, loss=0.0338]
Epoch 47/50:  51%|█████     | 44/87 [01:20<01:18,  1.82s/it, loss=0.0343]
Epoch 47/50:  52%|█████▏    | 45/87 [01:20<01:16,  1.83s/it, loss=0.0343]
Epoch 47/50:  52%|█████▏    | 45/87 [01:22<01:16,  1.83s/it, loss=0.0361]
Epoch 47/50:  53%|█████▎    | 46/87 [01:22<01:13,  1.80s/it, loss=0.0361]
Epoch 47/50:  53%|█████▎    | 46/87 [01:23<01:13,  1.80s/it, loss=0.0348]
Epoch 47/50:  54%|█████▍    | 47/87 [01:23<01:06,  1.66s/it, loss=0.0348]
Epoch 47/50:  54%|█████▍    | 47/87 [01:25<01:06,  1.66s/it, loss=0.0342]
Epoch 47/50:  55%|█████▌    | 48/87 [01:25<01:05,  1.69s/it, loss=0.0342]
Epoch 47/50:  55%|█████▌    | 48/87 [01:27<01:05,  1.69s/it, loss=0.0398]
Epoch 47/50:  56%|█████▋    | 49/87 [01:27<01:05,  1.71s/it, loss=0.0398]
Epoch 47/50:  56%|█████▋    | 49/87 [01:28<01:05,  1.71s/it, loss=0.0309]
Epoch 47/50:  57%|█████▋    | 50/87 [01:28<01:03,  1.71s/it, loss=0.0309]
Epoch 47/50:  57%|█████▋    | 50/87 [01:30<01:03,  1.71s/it, loss=0.0302]
Epoch 47/50:  59%|█████▊    | 51/87 [01:30<01:01,  1.72s/it, loss=0.0302]
Epoch 47/50:  59%|█████▊    | 51/87 [01:32<01:01,  1.72s/it, loss=0.0319]
Epoch 47/50:  60%|█████▉    | 52/87 [01:32<01:00,  1.73s/it, loss=0.0319]
Epoch 47/50:  60%|█████▉    | 52/87 [01:33<01:00,  1.73s/it, loss=0.0324]
Epoch 47/50:  61%|██████    | 53/87 [01:33<00:58,  1.74s/it, loss=0.0324]
Epoch 47/50:  61%|██████    | 53/87 [01:35<00:58,  1.74s/it, loss=0.0312]
Epoch 47/50:  62%|██████▏   | 54/87 [01:35<00:57,  1.74s/it, loss=0.0312]
Epoch 47/50:  62%|██████▏   | 54/87 [01:37<00:57,  1.74s/it, loss=0.0352]
Epoch 47/50:  63%|██████▎   | 55/87 [01:37<00:55,  1.74s/it, loss=0.0352]
Epoch 47/50:  63%|██████▎   | 55/87 [01:39<00:55,  1.74s/it, loss=0.0354]
Epoch 47/50:  64%|██████▍   | 56/87 [01:39<00:53,  1.74s/it, loss=0.0354]
Epoch 47/50:  64%|██████▍   | 56/87 [01:40<00:53,  1.74s/it, loss=0.0319]
Epoch 47/50:  66%|██████▌   | 57/87 [01:40<00:52,  1.74s/it, loss=0.0319]
Epoch 47/50:  66%|██████▌   | 57/87 [01:42<00:52,  1.74s/it, loss=0.0307]
Epoch 47/50:  67%|██████▋   | 58/87 [01:42<00:49,  1.72s/it, loss=0.0307]
Epoch 47/50:  67%|██████▋   | 58/87 [01:44<00:49,  1.72s/it, loss=0.0326]
Epoch 47/50:  68%|██████▊   | 59/87 [01:44<00:48,  1.74s/it, loss=0.0326]
Epoch 47/50:  68%|██████▊   | 59/87 [01:46<00:48,  1.74s/it, loss=0.0322]
Epoch 47/50:  69%|██████▉   | 60/87 [01:46<00:47,  1.74s/it, loss=0.0322]
Epoch 47/50:  69%|██████▉   | 60/87 [01:47<00:47,  1.74s/it, loss=0.0362]
Epoch 47/50:  70%|███████   | 61/87 [01:47<00:45,  1.75s/it, loss=0.0362]
Epoch 47/50:  70%|███████   | 61/87 [01:49<00:45,  1.75s/it, loss=0.0334]
Epoch 47/50:  71%|███████▏  | 62/87 [01:49<00:43,  1.75s/it, loss=0.0334]
Epoch 47/50:  71%|███████▏  | 62/87 [01:51<00:43,  1.75s/it, loss=0.0264]
Epoch 47/50:  72%|███████▏  | 63/87 [01:51<00:41,  1.73s/it, loss=0.0264]
Epoch 47/50:  72%|███████▏  | 63/87 [01:53<00:41,  1.73s/it, loss=0.0312]
Epoch 47/50:  74%|███████▎  | 64/87 [01:53<00:40,  1.75s/it, loss=0.0312]
Epoch 47/50:  74%|███████▎  | 64/87 [01:54<00:40,  1.75s/it, loss=0.0325]
Epoch 47/50:  75%|███████▍  | 65/87 [01:54<00:38,  1.75s/it, loss=0.0325]
Epoch 47/50:  75%|███████▍  | 65/87 [01:56<00:38,  1.75s/it, loss=0.0346]
Epoch 47/50:  76%|███████▌  | 66/87 [01:56<00:36,  1.75s/it, loss=0.0346]
Epoch 47/50:  76%|███████▌  | 66/87 [01:58<00:36,  1.75s/it, loss=0.0263]
Epoch 47/50:  77%|███████▋  | 67/87 [01:58<00:35,  1.75s/it, loss=0.0263]
Epoch 47/50:  77%|███████▋  | 67/87 [02:00<00:35,  1.75s/it, loss=0.0334]
Epoch 47/50:  78%|███████▊  | 68/87 [02:00<00:33,  1.75s/it, loss=0.0334]
Epoch 47/50:  78%|███████▊  | 68/87 [02:01<00:33,  1.75s/it, loss=0.0305]
Epoch 47/50:  79%|███████▉  | 69/87 [02:01<00:29,  1.65s/it, loss=0.0305]
Epoch 47/50:  79%|███████▉  | 69/87 [02:03<00:29,  1.65s/it, loss=0.0345]
Epoch 47/50:  80%|████████  | 70/87 [02:03<00:28,  1.68s/it, loss=0.0345]
Epoch 47/50:  80%|████████  | 70/87 [02:05<00:28,  1.68s/it, loss=0.0341]
Epoch 47/50:  82%|████████▏ | 71/87 [02:05<00:27,  1.74s/it, loss=0.0341]
Epoch 47/50:  82%|████████▏ | 71/87 [02:06<00:27,  1.74s/it, loss=0.0323]
Epoch 47/50:  83%|████████▎ | 72/87 [02:06<00:26,  1.76s/it, loss=0.0323]
Epoch 47/50:  83%|████████▎ | 72/87 [02:08<00:26,  1.76s/it, loss=0.0261]
Epoch 47/50:  84%|████████▍ | 73/87 [02:08<00:24,  1.78s/it, loss=0.0261]
Epoch 47/50:  84%|████████▍ | 73/87 [02:10<00:24,  1.78s/it, loss=0.0387]
Epoch 47/50:  85%|████████▌ | 74/87 [02:10<00:23,  1.79s/it, loss=0.0387]
Epoch 47/50:  85%|████████▌ | 74/87 [02:12<00:23,  1.79s/it, loss=0.0324]
Epoch 47/50:  86%|████████▌ | 75/87 [02:12<00:21,  1.80s/it, loss=0.0324]
Epoch 47/50:  86%|████████▌ | 75/87 [02:14<00:21,  1.80s/it, loss=0.03]  
Epoch 47/50:  87%|████████▋ | 76/87 [02:14<00:19,  1.79s/it, loss=0.03]
Epoch 47/50:  87%|████████▋ | 76/87 [02:15<00:19,  1.79s/it, loss=0.0332]
Epoch 47/50:  89%|████████▊ | 77/87 [02:15<00:16,  1.64s/it, loss=0.0332]
Epoch 47/50:  89%|████████▊ | 77/87 [02:17<00:16,  1.64s/it, loss=0.0311]
Epoch 47/50:  90%|████████▉ | 78/87 [02:17<00:15,  1.68s/it, loss=0.0311]
Epoch 47/50:  90%|████████▉ | 78/87 [02:19<00:15,  1.68s/it, loss=0.0336]
Epoch 47/50:  91%|█████████ | 79/87 [02:19<00:13,  1.71s/it, loss=0.0336]
Epoch 47/50:  91%|█████████ | 79/87 [02:20<00:13,  1.71s/it, loss=0.0283]
Epoch 47/50:  92%|█████████▏| 80/87 [02:20<00:12,  1.73s/it, loss=0.0283]
Epoch 47/50:  92%|█████████▏| 80/87 [02:22<00:12,  1.73s/it, loss=0.0348]
Epoch 47/50:  93%|█████████▎| 81/87 [02:22<00:10,  1.73s/it, loss=0.0348]
Epoch 47/50:  93%|█████████▎| 81/87 [02:24<00:10,  1.73s/it, loss=0.0322]
Epoch 47/50:  94%|█████████▍| 82/87 [02:24<00:08,  1.73s/it, loss=0.0322]
Epoch 47/50:  94%|█████████▍| 82/87 [02:26<00:08,  1.73s/it, loss=0.0352]
Epoch 47/50:  95%|█████████▌| 83/87 [02:26<00:06,  1.73s/it, loss=0.0352]
Epoch 47/50:  95%|█████████▌| 83/87 [02:27<00:06,  1.73s/it, loss=0.0275]
Epoch 47/50:  97%|█████████▋| 84/87 [02:27<00:05,  1.74s/it, loss=0.0275]
Epoch 47/50:  97%|█████████▋| 84/87 [02:29<00:05,  1.74s/it, loss=0.0314]
Epoch 47/50:  98%|█████████▊| 85/87 [02:29<00:03,  1.74s/it, loss=0.0314]
Epoch 47/50:  98%|█████████▊| 85/87 [02:31<00:03,  1.74s/it, loss=0.0325]
Epoch 47/50:  99%|█████████▉| 86/87 [02:31<00:01,  1.73s/it, loss=0.0325]
Epoch 47/50:  99%|█████████▉| 86/87 [02:32<00:01,  1.73s/it, loss=0.0303]
Epoch 47/50: 100%|██████████| 87/87 [02:32<00:00,  1.62s/it, loss=0.0303]
Epoch 47/50: 100%|██████████| 87/87 [02:32<00:00,  1.75s/it, loss=0.0303]
Epoch 47 | Train Loss: 0.0326 | Val Dice: 0.9149

Epoch 48/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 48/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0345]
Epoch 48/50:   1%|          | 1/87 [00:02<03:39,  2.56s/it, loss=0.0345]
Epoch 48/50:   1%|          | 1/87 [00:04<03:39,  2.56s/it, loss=0.0373]
Epoch 48/50:   2%|▏         | 2/87 [00:04<02:57,  2.09s/it, loss=0.0373]
Epoch 48/50:   2%|▏         | 2/87 [00:06<02:57,  2.09s/it, loss=0.0311]
Epoch 48/50:   3%|▎         | 3/87 [00:06<02:43,  1.94s/it, loss=0.0311]
Epoch 48/50:   3%|▎         | 3/87 [00:07<02:43,  1.94s/it, loss=0.0336]
Epoch 48/50:   5%|▍         | 4/87 [00:07<02:35,  1.87s/it, loss=0.0336]
Epoch 48/50:   5%|▍         | 4/87 [00:09<02:35,  1.87s/it, loss=0.0312]
Epoch 48/50:   6%|▌         | 5/87 [00:09<02:29,  1.82s/it, loss=0.0312]
Epoch 48/50:   6%|▌         | 5/87 [00:11<02:29,  1.82s/it, loss=0.0278]
Epoch 48/50:   7%|▋         | 6/87 [00:11<02:24,  1.78s/it, loss=0.0278]
Epoch 48/50:   7%|▋         | 6/87 [00:13<02:24,  1.78s/it, loss=0.038] 
Epoch 48/50:   8%|▊         | 7/87 [00:13<02:22,  1.78s/it, loss=0.038]
Epoch 48/50:   8%|▊         | 7/87 [00:14<02:22,  1.78s/it, loss=0.0252]
Epoch 48/50:   9%|▉         | 8/87 [00:14<02:20,  1.78s/it, loss=0.0252]
Epoch 48/50:   9%|▉         | 8/87 [00:16<02:20,  1.78s/it, loss=0.0333]
Epoch 48/50:  10%|█         | 9/87 [00:16<02:18,  1.78s/it, loss=0.0333]
Epoch 48/50:  10%|█         | 9/87 [00:18<02:18,  1.78s/it, loss=0.0304]
Epoch 48/50:  11%|█▏        | 10/87 [00:18<02:16,  1.77s/it, loss=0.0304]
Epoch 48/50:  11%|█▏        | 10/87 [00:20<02:16,  1.77s/it, loss=0.0382]
Epoch 48/50:  13%|█▎        | 11/87 [00:20<02:14,  1.77s/it, loss=0.0382]
Epoch 48/50:  13%|█▎        | 11/87 [00:21<02:14,  1.77s/it, loss=0.0334]
Epoch 48/50:  14%|█▍        | 12/87 [00:21<02:12,  1.76s/it, loss=0.0334]
Epoch 48/50:  14%|█▍        | 12/87 [00:23<02:12,  1.76s/it, loss=0.0335]
Epoch 48/50:  15%|█▍        | 13/87 [00:23<02:09,  1.76s/it, loss=0.0335]
Epoch 48/50:  15%|█▍        | 13/87 [00:25<02:09,  1.76s/it, loss=0.0412]
Epoch 48/50:  16%|█▌        | 14/87 [00:25<02:07,  1.75s/it, loss=0.0412]
Epoch 48/50:  16%|█▌        | 14/87 [00:27<02:07,  1.75s/it, loss=0.0329]
Epoch 48/50:  17%|█▋        | 15/87 [00:27<02:06,  1.76s/it, loss=0.0329]
Epoch 48/50:  17%|█▋        | 15/87 [00:28<02:06,  1.76s/it, loss=0.0328]
Epoch 48/50:  18%|█▊        | 16/87 [00:28<02:05,  1.77s/it, loss=0.0328]
Epoch 48/50:  18%|█▊        | 16/87 [00:30<02:05,  1.77s/it, loss=0.0366]
Epoch 48/50:  20%|█▉        | 17/87 [00:30<02:03,  1.77s/it, loss=0.0366]
Epoch 48/50:  20%|█▉        | 17/87 [00:32<02:03,  1.77s/it, loss=0.034] 
Epoch 48/50:  21%|██        | 18/87 [00:32<02:03,  1.79s/it, loss=0.034]
Epoch 48/50:  21%|██        | 18/87 [00:34<02:03,  1.79s/it, loss=0.0414]
Epoch 48/50:  22%|██▏       | 19/87 [00:34<02:01,  1.78s/it, loss=0.0414]
Epoch 48/50:  22%|██▏       | 19/87 [00:36<02:01,  1.78s/it, loss=0.03]  
Epoch 48/50:  23%|██▎       | 20/87 [00:36<01:59,  1.78s/it, loss=0.03]
Epoch 48/50:  23%|██▎       | 20/87 [00:37<01:59,  1.78s/it, loss=0.0272]
Epoch 48/50:  24%|██▍       | 21/87 [00:37<01:56,  1.76s/it, loss=0.0272]
Epoch 48/50:  24%|██▍       | 21/87 [00:39<01:56,  1.76s/it, loss=0.033] 
Epoch 48/50:  25%|██▌       | 22/87 [00:39<01:54,  1.76s/it, loss=0.033]
Epoch 48/50:  25%|██▌       | 22/87 [00:41<01:54,  1.76s/it, loss=0.0314]
Epoch 48/50:  26%|██▋       | 23/87 [00:41<01:52,  1.75s/it, loss=0.0314]
Epoch 48/50:  26%|██▋       | 23/87 [00:43<01:52,  1.75s/it, loss=0.0294]
Epoch 48/50:  28%|██▊       | 24/87 [00:43<01:49,  1.74s/it, loss=0.0294]
Epoch 48/50:  28%|██▊       | 24/87 [00:44<01:49,  1.74s/it, loss=0.0342]
Epoch 48/50:  29%|██▊       | 25/87 [00:44<01:47,  1.74s/it, loss=0.0342]
Epoch 48/50:  29%|██▊       | 25/87 [00:46<01:47,  1.74s/it, loss=0.0326]
Epoch 48/50:  30%|██▉       | 26/87 [00:46<01:39,  1.63s/it, loss=0.0326]
Epoch 48/50:  30%|██▉       | 26/87 [00:47<01:39,  1.63s/it, loss=0.0318]
Epoch 48/50:  31%|███       | 27/87 [00:47<01:39,  1.65s/it, loss=0.0318]
Epoch 48/50:  31%|███       | 27/87 [00:49<01:39,  1.65s/it, loss=0.0301]
Epoch 48/50:  32%|███▏      | 28/87 [00:49<01:40,  1.71s/it, loss=0.0301]
Epoch 48/50:  32%|███▏      | 28/87 [00:51<01:40,  1.71s/it, loss=0.0309]
Epoch 48/50:  33%|███▎      | 29/87 [00:51<01:39,  1.72s/it, loss=0.0309]
Epoch 48/50:  33%|███▎      | 29/87 [00:53<01:39,  1.72s/it, loss=0.0271]
Epoch 48/50:  34%|███▍      | 30/87 [00:53<01:39,  1.75s/it, loss=0.0271]
Epoch 48/50:  34%|███▍      | 30/87 [00:55<01:39,  1.75s/it, loss=0.0332]
Epoch 48/50:  36%|███▌      | 31/87 [00:55<01:39,  1.78s/it, loss=0.0332]
Epoch 48/50:  36%|███▌      | 31/87 [00:56<01:39,  1.78s/it, loss=0.0314]
Epoch 48/50:  37%|███▋      | 32/87 [00:56<01:38,  1.79s/it, loss=0.0314]
Epoch 48/50:  37%|███▋      | 32/87 [00:58<01:38,  1.79s/it, loss=0.0304]
Epoch 48/50:  38%|███▊      | 33/87 [00:58<01:36,  1.78s/it, loss=0.0304]
Epoch 48/50:  38%|███▊      | 33/87 [01:00<01:36,  1.78s/it, loss=0.0322]
Epoch 48/50:  39%|███▉      | 34/87 [01:00<01:34,  1.78s/it, loss=0.0322]
Epoch 48/50:  39%|███▉      | 34/87 [01:02<01:34,  1.78s/it, loss=0.03]  
Epoch 48/50:  40%|████      | 35/87 [01:02<01:32,  1.78s/it, loss=0.03]
Epoch 48/50:  40%|████      | 35/87 [01:04<01:32,  1.78s/it, loss=0.0313]
Epoch 48/50:  41%|████▏     | 36/87 [01:04<01:31,  1.79s/it, loss=0.0313]
Epoch 48/50:  41%|████▏     | 36/87 [01:05<01:31,  1.79s/it, loss=0.0312]
Epoch 48/50:  43%|████▎     | 37/87 [01:05<01:29,  1.79s/it, loss=0.0312]
Epoch 48/50:  43%|████▎     | 37/87 [01:07<01:29,  1.79s/it, loss=0.0336]
Epoch 48/50:  44%|████▎     | 38/87 [01:07<01:27,  1.79s/it, loss=0.0336]
Epoch 48/50:  44%|████▎     | 38/87 [01:09<01:27,  1.79s/it, loss=0.0307]
Epoch 48/50:  45%|████▍     | 39/87 [01:09<01:26,  1.80s/it, loss=0.0307]
Epoch 48/50:  45%|████▍     | 39/87 [01:11<01:26,  1.80s/it, loss=0.0314]
Epoch 48/50:  46%|████▌     | 40/87 [01:11<01:25,  1.81s/it, loss=0.0314]
Epoch 48/50:  46%|████▌     | 40/87 [01:13<01:25,  1.81s/it, loss=0.0354]
Epoch 48/50:  47%|████▋     | 41/87 [01:13<01:23,  1.81s/it, loss=0.0354]
Epoch 48/50:  47%|████▋     | 41/87 [01:14<01:23,  1.81s/it, loss=0.0351]
Epoch 48/50:  48%|████▊     | 42/87 [01:14<01:21,  1.82s/it, loss=0.0351]
Epoch 48/50:  48%|████▊     | 42/87 [01:16<01:21,  1.82s/it, loss=0.0333]
Epoch 48/50:  49%|████▉     | 43/87 [01:16<01:20,  1.83s/it, loss=0.0333]
Epoch 48/50:  49%|████▉     | 43/87 [01:18<01:20,  1.83s/it, loss=0.0329]
Epoch 48/50:  51%|█████     | 44/87 [01:18<01:18,  1.83s/it, loss=0.0329]
Epoch 48/50:  51%|█████     | 44/87 [01:20<01:18,  1.83s/it, loss=0.0373]
Epoch 48/50:  52%|█████▏    | 45/87 [01:20<01:16,  1.83s/it, loss=0.0373]
Epoch 48/50:  52%|█████▏    | 45/87 [01:22<01:16,  1.83s/it, loss=0.0284]
Epoch 48/50:  53%|█████▎    | 46/87 [01:22<01:14,  1.83s/it, loss=0.0284]
Epoch 48/50:  53%|█████▎    | 46/87 [01:23<01:14,  1.83s/it, loss=0.0363]
Epoch 48/50:  54%|█████▍    | 47/87 [01:23<01:07,  1.68s/it, loss=0.0363]
Epoch 48/50:  54%|█████▍    | 47/87 [01:25<01:07,  1.68s/it, loss=0.0343]
Epoch 48/50:  55%|█████▌    | 48/87 [01:25<01:06,  1.71s/it, loss=0.0343]
Epoch 48/50:  55%|█████▌    | 48/87 [01:27<01:06,  1.71s/it, loss=0.0351]
Epoch 48/50:  56%|█████▋    | 49/87 [01:27<01:05,  1.72s/it, loss=0.0351]
Epoch 48/50:  56%|█████▋    | 49/87 [01:28<01:05,  1.72s/it, loss=0.0312]
Epoch 48/50:  57%|█████▋    | 50/87 [01:28<01:04,  1.74s/it, loss=0.0312]
Epoch 48/50:  57%|█████▋    | 50/87 [01:30<01:04,  1.74s/it, loss=0.0302]
Epoch 48/50:  59%|█████▊    | 51/87 [01:30<01:03,  1.76s/it, loss=0.0302]
Epoch 48/50:  59%|█████▊    | 51/87 [01:32<01:03,  1.76s/it, loss=0.0304]
Epoch 48/50:  60%|█████▉    | 52/87 [01:32<01:01,  1.76s/it, loss=0.0304]
Epoch 48/50:  60%|█████▉    | 52/87 [01:34<01:01,  1.76s/it, loss=0.0315]
