nohup: ignoring input
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 38/50:  84%|████████▍ | 42/50 [02:06<00:24,  3.05s/it, loss=0.0354]
Epoch 38/50:  84%|████████▍ | 42/50 [02:09<00:24,  3.05s/it, loss=0.0323]
Epoch 38/50:  86%|████████▌ | 43/50 [02:09<00:21,  3.03s/it, loss=0.0323]
Epoch 38/50:  86%|████████▌ | 43/50 [02:12<00:21,  3.03s/it, loss=0.0369]
Epoch 38/50:  88%|████████▊ | 44/50 [02:12<00:18,  3.04s/it, loss=0.0369]
Epoch 38/50:  88%|████████▊ | 44/50 [02:15<00:18,  3.04s/it, loss=0.0426]
Epoch 38/50:  90%|█████████ | 45/50 [02:15<00:15,  3.02s/it, loss=0.0426]
Epoch 38/50:  90%|█████████ | 45/50 [02:18<00:15,  3.02s/it, loss=0.0427]
Epoch 38/50:  92%|█████████▏| 46/50 [02:18<00:12,  3.01s/it, loss=0.0427]
Epoch 38/50:  92%|█████████▏| 46/50 [02:21<00:12,  3.01s/it, loss=0.0441]
Epoch 38/50:  94%|█████████▍| 47/50 [02:21<00:09,  3.04s/it, loss=0.0441]
Epoch 38/50:  94%|█████████▍| 47/50 [02:25<00:09,  3.04s/it, loss=0.0364]
Epoch 38/50:  96%|█████████▌| 48/50 [02:25<00:06,  3.05s/it, loss=0.0364]
Epoch 38/50:  96%|█████████▌| 48/50 [02:28<00:06,  3.05s/it, loss=0.0318]
Epoch 38/50:  98%|█████████▊| 49/50 [02:28<00:03,  3.06s/it, loss=0.0318]
Epoch 38/50:  98%|█████████▊| 49/50 [02:30<00:03,  3.06s/it, loss=0.0414]
Epoch 38/50: 100%|██████████| 50/50 [02:30<00:00,  2.82s/it, loss=0.0414]
Epoch 38/50: 100%|██████████| 50/50 [02:30<00:00,  3.01s/it, loss=0.0414]
Epoch 38 | Train Loss: 0.0380 | Val Dice: 0.9058

Epoch 39/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0331]
Epoch 39/50:   2%|▏         | 1/50 [00:04<03:17,  4.03s/it, loss=0.0331]
Epoch 39/50:   2%|▏         | 1/50 [00:07<03:17,  4.03s/it, loss=0.0416]
Epoch 39/50:   4%|▍         | 2/50 [00:07<02:46,  3.47s/it, loss=0.0416]
Epoch 39/50:   4%|▍         | 2/50 [00:10<02:46,  3.47s/it, loss=0.0397]
Epoch 39/50:   6%|▌         | 3/50 [00:10<02:34,  3.30s/it, loss=0.0397]
Epoch 39/50:   6%|▌         | 3/50 [00:13<02:34,  3.30s/it, loss=0.0321]
Epoch 39/50:   8%|▊         | 4/50 [00:13<02:28,  3.23s/it, loss=0.0321]
Epoch 39/50:   8%|▊         | 4/50 [00:16<02:28,  3.23s/it, loss=0.0503]
Epoch 39/50:  10%|█         | 5/50 [00:16<02:19,  3.11s/it, loss=0.0503]
Epoch 39/50:  10%|█         | 5/50 [00:18<02:19,  3.11s/it, loss=0.0345]
Epoch 39/50:  12%|█▏        | 6/50 [00:18<02:10,  2.97s/it, loss=0.0345]
Epoch 39/50:  12%|█▏        | 6/50 [00:21<02:10,  2.97s/it, loss=0.0381]
Epoch 39/50:  14%|█▍        | 7/50 [00:21<02:06,  2.95s/it, loss=0.0381]
Epoch 39/50:  14%|█▍        | 7/50 [00:24<02:06,  2.95s/it, loss=0.0419]
Epoch 39/50:  16%|█▌        | 8/50 [00:24<02:03,  2.94s/it, loss=0.0419]
Epoch 39/50:  16%|█▌        | 8/50 [00:27<02:03,  2.94s/it, loss=0.0358]
Epoch 39/50:  18%|█▊        | 9/50 [00:27<02:00,  2.93s/it, loss=0.0358]
Epoch 39/50:  18%|█▊        | 9/50 [00:30<02:00,  2.93s/it, loss=0.0302]
Epoch 39/50:  20%|██        | 10/50 [00:30<01:56,  2.92s/it, loss=0.0302]
Epoch 39/50:  20%|██        | 10/50 [00:33<01:56,  2.92s/it, loss=0.0401]
Epoch 39/50:  22%|██▏       | 11/50 [00:33<01:53,  2.92s/it, loss=0.0401]
Epoch 39/50:  22%|██▏       | 11/50 [00:36<01:53,  2.92s/it, loss=0.0373]
Epoch 39/50:  24%|██▍       | 12/50 [00:36<01:50,  2.91s/it, loss=0.0373]
Epoch 39/50:  24%|██▍       | 12/50 [00:39<01:50,  2.91s/it, loss=0.0511]
Epoch 39/50:  26%|██▌       | 13/50 [00:39<01:45,  2.86s/it, loss=0.0511]
Epoch 39/50:  26%|██▌       | 13/50 [00:42<01:45,  2.86s/it, loss=0.033] 
Epoch 39/50:  28%|██▊       | 14/50 [00:42<01:43,  2.89s/it, loss=0.033]
Epoch 39/50:  28%|██▊       | 14/50 [00:44<01:43,  2.89s/it, loss=0.0373]
Epoch 39/50:  30%|███       | 15/50 [00:44<01:40,  2.86s/it, loss=0.0373]
Epoch 39/50:  30%|███       | 15/50 [00:47<01:40,  2.86s/it, loss=0.0324]
Epoch 39/50:  32%|███▏      | 16/50 [00:47<01:39,  2.92s/it, loss=0.0324]
Epoch 39/50:  32%|███▏      | 16/50 [00:50<01:39,  2.92s/it, loss=0.0365]
Epoch 39/50:  34%|███▍      | 17/50 [00:50<01:37,  2.97s/it, loss=0.0365]
Epoch 39/50:  34%|███▍      | 17/50 [00:54<01:37,  2.97s/it, loss=0.0326]
Epoch 39/50:  36%|███▌      | 18/50 [00:54<01:36,  3.01s/it, loss=0.0326]
Epoch 39/50:  36%|███▌      | 18/50 [00:57<01:36,  3.01s/it, loss=0.0331]
Epoch 39/50:  38%|███▊      | 19/50 [00:57<01:33,  3.01s/it, loss=0.0331]
Epoch 39/50:  38%|███▊      | 19/50 [01:00<01:33,  3.01s/it, loss=0.0485]
Epoch 39/50:  40%|████      | 20/50 [01:00<01:29,  2.98s/it, loss=0.0485]
Epoch 39/50:  40%|████      | 20/50 [01:03<01:29,  2.98s/it, loss=0.0365]
Epoch 39/50:  42%|████▏     | 21/50 [01:03<01:27,  3.01s/it, loss=0.0365]
Epoch 39/50:  42%|████▏     | 21/50 [01:06<01:27,  3.01s/it, loss=0.0338]
Epoch 39/50:  44%|████▍     | 22/50 [01:06<01:24,  3.02s/it, loss=0.0338]
Epoch 39/50:  44%|████▍     | 22/50 [01:09<01:24,  3.02s/it, loss=0.0361]
Epoch 39/50:  46%|████▌     | 23/50 [01:09<01:21,  3.03s/it, loss=0.0361]
Epoch 39/50:  46%|████▌     | 23/50 [01:12<01:21,  3.03s/it, loss=0.0334]
Epoch 39/50:  48%|████▊     | 24/50 [01:12<01:19,  3.06s/it, loss=0.0334]
Epoch 39/50:  48%|████▊     | 24/50 [01:15<01:19,  3.06s/it, loss=0.0351]
Epoch 39/50:  50%|█████     | 25/50 [01:15<01:17,  3.09s/it, loss=0.0351]
Epoch 39/50:  50%|█████     | 25/50 [01:18<01:17,  3.09s/it, loss=0.0362]
Epoch 39/50:  52%|█████▏    | 26/50 [01:18<01:12,  3.04s/it, loss=0.0362]
Epoch 39/50:  52%|█████▏    | 26/50 [01:21<01:12,  3.04s/it, loss=0.0395]
Epoch 39/50:  54%|█████▍    | 27/50 [01:21<01:08,  2.99s/it, loss=0.0395]
Epoch 39/50:  54%|█████▍    | 27/50 [01:24<01:08,  2.99s/it, loss=0.0408]
Epoch 39/50:  56%|█████▌    | 28/50 [01:24<01:05,  2.97s/it, loss=0.0408]
Epoch 39/50:  56%|█████▌    | 28/50 [01:27<01:05,  2.97s/it, loss=0.0327]
Epoch 39/50:  58%|█████▊    | 29/50 [01:27<01:01,  2.94s/it, loss=0.0327]
Epoch 39/50:  58%|█████▊    | 29/50 [01:29<01:01,  2.94s/it, loss=0.0382]
Epoch 39/50:  60%|██████    | 30/50 [01:29<00:57,  2.89s/it, loss=0.0382]
Epoch 39/50:  60%|██████    | 30/50 [01:32<00:57,  2.89s/it, loss=0.0375]
Epoch 39/50:  62%|██████▏   | 31/50 [01:32<00:55,  2.91s/it, loss=0.0375]
Epoch 39/50:  62%|██████▏   | 31/50 [01:35<00:55,  2.91s/it, loss=0.0433]
Epoch 39/50:  64%|██████▍   | 32/50 [01:35<00:52,  2.92s/it, loss=0.0433]
Epoch 39/50:  64%|██████▍   | 32/50 [01:38<00:52,  2.92s/it, loss=0.0398]
Epoch 39/50:  66%|██████▌   | 33/50 [01:38<00:50,  2.96s/it, loss=0.0398]
Epoch 39/50:  66%|██████▌   | 33/50 [01:41<00:50,  2.96s/it, loss=0.0394]
Epoch 39/50:  68%|██████▊   | 34/50 [01:41<00:47,  2.95s/it, loss=0.0394]
Epoch 39/50:  68%|██████▊   | 34/50 [01:44<00:47,  2.95s/it, loss=0.0376]
Epoch 39/50:  70%|███████   | 35/50 [01:44<00:43,  2.90s/it, loss=0.0376]
Epoch 39/50:  70%|███████   | 35/50 [01:47<00:43,  2.90s/it, loss=0.0348]
Epoch 39/50:  72%|███████▏  | 36/50 [01:47<00:41,  2.94s/it, loss=0.0348]
Epoch 39/50:  72%|███████▏  | 36/50 [01:50<00:41,  2.94s/it, loss=0.0472]
Epoch 39/50:  74%|███████▍  | 37/50 [01:50<00:38,  2.98s/it, loss=0.0472]
Epoch 39/50:  74%|███████▍  | 37/50 [01:53<00:38,  2.98s/it, loss=0.0349]
Epoch 39/50:  76%|███████▌  | 38/50 [01:53<00:35,  2.99s/it, loss=0.0349]
Epoch 39/50:  76%|███████▌  | 38/50 [01:56<00:35,  2.99s/it, loss=0.0392]
Epoch 39/50:  78%|███████▊  | 39/50 [01:56<00:33,  3.02s/it, loss=0.0392]
Epoch 39/50:  78%|███████▊  | 39/50 [01:59<00:33,  3.02s/it, loss=0.0356]
Epoch 39/50:  80%|████████  | 40/50 [01:59<00:30,  3.02s/it, loss=0.0356]
Epoch 39/50:  80%|████████  | 40/50 [02:02<00:30,  3.02s/it, loss=0.0339]
Epoch 39/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.99s/it, loss=0.0339]
Epoch 39/50:  82%|████████▏ | 41/50 [02:05<00:26,  2.99s/it, loss=0.0375]
Epoch 39/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.99s/it, loss=0.0375]
Epoch 39/50:  84%|████████▍ | 42/50 [02:08<00:23,  2.99s/it, loss=0.034] 
Epoch 39/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.99s/it, loss=0.034]
Epoch 39/50:  86%|████████▌ | 43/50 [02:11<00:20,  2.99s/it, loss=0.0351]
Epoch 39/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.97s/it, loss=0.0351]
Epoch 39/50:  88%|████████▊ | 44/50 [02:14<00:17,  2.97s/it, loss=0.0394]
Epoch 39/50:  90%|█████████ | 45/50 [02:14<00:14,  2.95s/it, loss=0.0394]
Epoch 39/50:  90%|█████████ | 45/50 [02:17<00:14,  2.95s/it, loss=0.032] 
Epoch 39/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.96s/it, loss=0.032]
Epoch 39/50:  92%|█████████▏| 46/50 [02:20<00:11,  2.96s/it, loss=0.0448]
Epoch 39/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.94s/it, loss=0.0448]
Epoch 39/50:  94%|█████████▍| 47/50 [02:23<00:08,  2.94s/it, loss=0.0399]
Epoch 39/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.88s/it, loss=0.0399]
Epoch 39/50:  96%|█████████▌| 48/50 [02:26<00:05,  2.88s/it, loss=0.0342]
Epoch 39/50:  98%|█████████▊| 49/50 [02:26<00:02,  2.89s/it, loss=0.0342]
Epoch 39/50:  98%|█████████▊| 49/50 [02:28<00:02,  2.89s/it, loss=0.0408]
Epoch 39/50: 100%|██████████| 50/50 [02:28<00:00,  2.62s/it, loss=0.0408]
Epoch 39/50: 100%|██████████| 50/50 [02:28<00:00,  2.96s/it, loss=0.0408]
Epoch 39 | Train Loss: 0.0377 | Val Dice: 0.9077

Epoch 40/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0367]
Epoch 40/50:   2%|▏         | 1/50 [00:04<03:20,  4.09s/it, loss=0.0367]
Epoch 40/50:   2%|▏         | 1/50 [00:07<03:20,  4.09s/it, loss=0.0426]
Epoch 40/50:   4%|▍         | 2/50 [00:07<02:49,  3.53s/it, loss=0.0426]
Epoch 40/50:   4%|▍         | 2/50 [00:10<02:49,  3.53s/it, loss=0.0463]
Epoch 40/50:   6%|▌         | 3/50 [00:10<02:34,  3.29s/it, loss=0.0463]
Epoch 40/50:   6%|▌         | 3/50 [00:13<02:34,  3.29s/it, loss=0.0352]
Epoch 40/50:   8%|▊         | 4/50 [00:13<02:23,  3.13s/it, loss=0.0352]
Epoch 40/50:   8%|▊         | 4/50 [00:16<02:23,  3.13s/it, loss=0.0459]
Epoch 40/50:  10%|█         | 5/50 [00:16<02:17,  3.05s/it, loss=0.0459]
Epoch 40/50:  10%|█         | 5/50 [00:18<02:17,  3.05s/it, loss=0.035] 
Epoch 40/50:  12%|█▏        | 6/50 [00:18<02:10,  2.97s/it, loss=0.035]
Epoch 40/50:  12%|█▏        | 6/50 [00:21<02:10,  2.97s/it, loss=0.0418]
Epoch 40/50:  14%|█▍        | 7/50 [00:21<02:06,  2.95s/it, loss=0.0418]
Epoch 40/50:  14%|█▍        | 7/50 [00:24<02:06,  2.95s/it, loss=0.0367]
Epoch 40/50:  16%|█▌        | 8/50 [00:24<02:03,  2.94s/it, loss=0.0367]
Epoch 40/50:  16%|█▌        | 8/50 [00:27<02:03,  2.94s/it, loss=0.036] 
Epoch 40/50:  18%|█▊        | 9/50 [00:27<02:01,  2.95s/it, loss=0.036]
Epoch 40/50:  18%|█▊        | 9/50 [00:30<02:01,  2.95s/it, loss=0.0326]
Epoch 40/50:  20%|██        | 10/50 [00:30<01:56,  2.91s/it, loss=0.0326]
Epoch 40/50:  20%|██        | 10/50 [00:33<01:56,  2.91s/it, loss=0.034] 
Epoch 40/50:  22%|██▏       | 11/50 [00:33<01:53,  2.91s/it, loss=0.034]
Epoch 40/50:  22%|██▏       | 11/50 [00:36<01:53,  2.91s/it, loss=0.0336]
Epoch 40/50:  24%|██▍       | 12/50 [00:36<01:50,  2.90s/it, loss=0.0336]
Epoch 40/50:  24%|██▍       | 12/50 [00:39<01:50,  2.90s/it, loss=0.032] 
Epoch 40/50:  26%|██▌       | 13/50 [00:39<01:47,  2.91s/it, loss=0.032]
Epoch 40/50:  26%|██▌       | 13/50 [00:42<01:47,  2.91s/it, loss=0.0365]
Epoch 40/50:  28%|██▊       | 14/50 [00:42<01:46,  2.95s/it, loss=0.0365]
Epoch 40/50:  28%|██▊       | 14/50 [00:45<01:46,  2.95s/it, loss=0.0476]
Epoch 40/50:  30%|███       | 15/50 [00:45<01:44,  2.98s/it, loss=0.0476]
Epoch 40/50:  30%|███       | 15/50 [00:48<01:44,  2.98s/it, loss=0.0336]
Epoch 40/50:  32%|███▏      | 16/50 [00:48<01:42,  3.01s/it, loss=0.0336]
Epoch 40/50:  32%|███▏      | 16/50 [00:51<01:42,  3.01s/it, loss=0.0393]
Epoch 40/50:  34%|███▍      | 17/50 [00:51<01:39,  3.03s/it, loss=0.0393]
Epoch 40/50:  34%|███▍      | 17/50 [00:54<01:39,  3.03s/it, loss=0.0304]
Epoch 40/50:  36%|███▌      | 18/50 [00:54<01:37,  3.05s/it, loss=0.0304]
Epoch 40/50:  36%|███▌      | 18/50 [00:57<01:37,  3.05s/it, loss=0.0385]
Epoch 40/50:  38%|███▊      | 19/50 [00:57<01:34,  3.04s/it, loss=0.0385]
Epoch 40/50:  38%|███▊      | 19/50 [01:00<01:34,  3.04s/it, loss=0.0387]
Epoch 40/50:  40%|████      | 20/50 [01:00<01:30,  3.01s/it, loss=0.0387]
Epoch 40/50:  40%|████      | 20/50 [01:03<01:30,  3.01s/it, loss=0.0375]
Epoch 40/50:  42%|████▏     | 21/50 [01:03<01:27,  3.00s/it, loss=0.0375]
Epoch 40/50:  42%|████▏     | 21/50 [01:06<01:27,  3.00s/it, loss=0.0365]
Epoch 40/50:  44%|████▍     | 22/50 [01:06<01:23,  2.99s/it, loss=0.0365]
Epoch 40/50:  44%|████▍     | 22/50 [01:09<01:23,  2.99s/it, loss=0.0304]
Epoch 40/50:  46%|████▌     | 23/50 [01:09<01:21,  3.01s/it, loss=0.0304]
Epoch 40/50:  46%|████▌     | 23/50 [01:12<01:21,  3.01s/it, loss=0.0341]
Epoch 40/50:  48%|████▊     | 24/50 [01:12<01:17,  3.00s/it, loss=0.0341]
Epoch 40/50:  48%|████▊     | 24/50 [01:15<01:17,  3.00s/it, loss=0.0348]
Epoch 40/50:  50%|█████     | 25/50 [01:15<01:14,  2.99s/it, loss=0.0348]
Epoch 40/50:  50%|█████     | 25/50 [01:18<01:14,  2.99s/it, loss=0.0415]
Epoch 40/50:  52%|█████▏    | 26/50 [01:18<01:12,  3.01s/it, loss=0.0415]
Epoch 40/50:  52%|█████▏    | 26/50 [01:21<01:12,  3.01s/it, loss=0.0352]
Epoch 40/50:  54%|█████▍    | 27/50 [01:21<01:09,  3.03s/it, loss=0.0352]
Epoch 40/50:  54%|█████▍    | 27/50 [01:24<01:09,  3.03s/it, loss=0.0411]
Epoch 40/50:  56%|█████▌    | 28/50 [01:24<01:06,  3.02s/it, loss=0.0411]
Epoch 40/50:  56%|█████▌    | 28/50 [01:27<01:06,  3.02s/it, loss=0.0431]
Epoch 40/50:  58%|█████▊    | 29/50 [01:27<01:02,  2.99s/it, loss=0.0431]
Epoch 40/50:  58%|█████▊    | 29/50 [01:30<01:02,  2.99s/it, loss=0.0303]
Epoch 40/50:  60%|██████    | 30/50 [01:30<01:00,  3.00s/it, loss=0.0303]
Epoch 40/50:  60%|██████    | 30/50 [01:33<01:00,  3.00s/it, loss=0.0376]
Epoch 40/50:  62%|██████▏   | 31/50 [01:33<00:57,  3.00s/it, loss=0.0376]
Epoch 40/50:  62%|██████▏   | 31/50 [01:36<00:57,  3.00s/it, loss=0.0398]
Epoch 40/50:  64%|██████▍   | 32/50 [01:36<00:52,  2.92s/it, loss=0.0398]
Epoch 40/50:  64%|██████▍   | 32/50 [01:39<00:52,  2.92s/it, loss=0.0436]
Epoch 40/50:  66%|██████▌   | 33/50 [01:39<00:49,  2.92s/it, loss=0.0436]
Epoch 40/50:  66%|██████▌   | 33/50 [01:42<00:49,  2.92s/it, loss=0.0395]
Epoch 40/50:  68%|██████▊   | 34/50 [01:42<00:47,  2.97s/it, loss=0.0395]
Epoch 40/50:  68%|██████▊   | 34/50 [01:45<00:47,  2.97s/it, loss=0.0391]
Epoch 40/50:  70%|███████   | 35/50 [01:45<00:45,  3.01s/it, loss=0.0391]
Epoch 40/50:  70%|███████   | 35/50 [01:48<00:45,  3.01s/it, loss=0.0333]
Epoch 40/50:  72%|███████▏  | 36/50 [01:48<00:41,  2.95s/it, loss=0.0333]
Epoch 40/50:  72%|███████▏  | 36/50 [01:51<00:41,  2.95s/it, loss=0.0485]
Epoch 40/50:  74%|███████▍  | 37/50 [01:51<00:37,  2.92s/it, loss=0.0485]
Epoch 40/50:  74%|███████▍  | 37/50 [01:54<00:37,  2.92s/it, loss=0.0357]
Epoch 40/50:  76%|███████▌  | 38/50 [01:54<00:35,  2.94s/it, loss=0.0357]
Epoch 40/50:  76%|███████▌  | 38/50 [01:56<00:35,  2.94s/it, loss=0.0358]
Epoch 40/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.93s/it, loss=0.0358]
Epoch 40/50:  78%|███████▊  | 39/50 [01:59<00:32,  2.93s/it, loss=0.0413]
Epoch 40/50:  80%|████████  | 40/50 [01:59<00:29,  2.94s/it, loss=0.0413]
Epoch 40/50:  80%|████████  | 40/50 [02:02<00:29,  2.94s/it, loss=0.0379]
Epoch 40/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.93s/it, loss=0.0379]
Epoch 40/50:  82%|████████▏ | 41/50 [02:05<00:26,  2.93s/it, loss=0.0355]
Epoch 40/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.94s/it, loss=0.0355]
Epoch 40/50:  84%|████████▍ | 42/50 [02:08<00:23,  2.94s/it, loss=0.0455]
Epoch 40/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.93s/it, loss=0.0455]
Epoch 40/50:  86%|████████▌ | 43/50 [02:11<00:20,  2.93s/it, loss=0.0374]
Epoch 40/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.93s/it, loss=0.0374]
Epoch 40/50:  88%|████████▊ | 44/50 [02:14<00:17,  2.93s/it, loss=0.0398]
Epoch 40/50:  90%|█████████ | 45/50 [02:14<00:14,  2.93s/it, loss=0.0398]
Epoch 40/50:  90%|█████████ | 45/50 [02:17<00:14,  2.93s/it, loss=0.0347]
Epoch 40/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.93s/it, loss=0.0347]
Epoch 40/50:  92%|█████████▏| 46/50 [02:20<00:11,  2.93s/it, loss=0.0331]
Epoch 40/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.93s/it, loss=0.0331]
Epoch 40/50:  94%|█████████▍| 47/50 [02:23<00:08,  2.93s/it, loss=0.0391]
Epoch 40/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.93s/it, loss=0.0391]
Epoch 40/50:  96%|█████████▌| 48/50 [02:26<00:05,  2.93s/it, loss=0.0397]
Epoch 40/50:  98%|█████████▊| 49/50 [02:26<00:02,  2.93s/it, loss=0.0397]
Epoch 40/50:  98%|█████████▊| 49/50 [02:28<00:02,  2.93s/it, loss=0.031] 
Epoch 40/50: 100%|██████████| 50/50 [02:28<00:00,  2.71s/it, loss=0.031]
Epoch 40/50: 100%|██████████| 50/50 [02:28<00:00,  2.97s/it, loss=0.031]
Epoch 40 | Train Loss: 0.0376 | Val Dice: 0.9090

Epoch 41/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.036]
Epoch 41/50:   2%|▏         | 1/50 [00:04<03:17,  4.03s/it, loss=0.036]
Epoch 41/50:   2%|▏         | 1/50 [00:07<03:17,  4.03s/it, loss=0.0377]
Epoch 41/50:   4%|▍         | 2/50 [00:07<02:46,  3.47s/it, loss=0.0377]
Epoch 41/50:   4%|▍         | 2/50 [00:10<02:46,  3.47s/it, loss=0.0364]
Epoch 41/50:   6%|▌         | 3/50 [00:10<02:36,  3.32s/it, loss=0.0364]
Epoch 41/50:   6%|▌         | 3/50 [00:13<02:36,  3.32s/it, loss=0.0374]
Epoch 41/50:   8%|▊         | 4/50 [00:13<02:24,  3.14s/it, loss=0.0374]
Epoch 41/50:   8%|▊         | 4/50 [00:16<02:24,  3.14s/it, loss=0.0322]
Epoch 41/50:  10%|█         | 5/50 [00:16<02:20,  3.13s/it, loss=0.0322]
Epoch 41/50:  10%|█         | 5/50 [00:18<02:20,  3.13s/it, loss=0.0363]
Epoch 41/50:  12%|█▏        | 6/50 [00:18<02:11,  3.00s/it, loss=0.0363]
Epoch 41/50:  12%|█▏        | 6/50 [00:21<02:11,  3.00s/it, loss=0.0358]
Epoch 41/50:  14%|█▍        | 7/50 [00:21<02:08,  2.98s/it, loss=0.0358]
Epoch 41/50:  14%|█▍        | 7/50 [00:24<02:08,  2.98s/it, loss=0.0357]
Epoch 41/50:  16%|█▌        | 8/50 [00:24<02:05,  2.99s/it, loss=0.0357]
Epoch 41/50:  16%|█▌        | 8/50 [00:27<02:05,  2.99s/it, loss=0.0425]
Epoch 41/50:  18%|█▊        | 9/50 [00:27<02:01,  2.97s/it, loss=0.0425]
Epoch 41/50:  18%|█▊        | 9/50 [00:30<02:01,  2.97s/it, loss=0.0323]
Epoch 41/50:  20%|██        | 10/50 [00:30<01:59,  2.99s/it, loss=0.0323]
Epoch 41/50:  20%|██        | 10/50 [00:33<01:59,  2.99s/it, loss=0.0357]
Epoch 41/50:  22%|██▏       | 11/50 [00:33<01:57,  3.00s/it, loss=0.0357]
Epoch 41/50:  22%|██▏       | 11/50 [00:36<01:57,  3.00s/it, loss=0.0358]
Epoch 41/50:  24%|██▍       | 12/50 [00:36<01:51,  2.93s/it, loss=0.0358]
Epoch 41/50:  24%|██▍       | 12/50 [00:39<01:51,  2.93s/it, loss=0.0456]
Epoch 41/50:  26%|██▌       | 13/50 [00:39<01:49,  2.96s/it, loss=0.0456]
Epoch 41/50:  26%|██▌       | 13/50 [00:42<01:49,  2.96s/it, loss=0.0392]
Epoch 41/50:  28%|██▊       | 14/50 [00:42<01:47,  2.98s/it, loss=0.0392]
Epoch 41/50:  28%|██▊       | 14/50 [00:45<01:47,  2.98s/it, loss=0.031] 
Epoch 41/50:  30%|███       | 15/50 [00:45<01:45,  3.01s/it, loss=0.031]
Epoch 41/50:  30%|███       | 15/50 [00:48<01:45,  3.01s/it, loss=0.0412]
Epoch 41/50:  32%|███▏      | 16/50 [00:48<01:42,  3.03s/it, loss=0.0412]
Epoch 41/50:  32%|███▏      | 16/50 [00:52<01:42,  3.03s/it, loss=0.0323]
Epoch 41/50:  34%|███▍      | 17/50 [00:52<01:41,  3.07s/it, loss=0.0323]
Epoch 41/50:  34%|███▍      | 17/50 [00:55<01:41,  3.07s/it, loss=0.029] 
Epoch 41/50:  36%|███▌      | 18/50 [00:55<01:37,  3.05s/it, loss=0.029]
Epoch 41/50:  36%|███▌      | 18/50 [00:58<01:37,  3.05s/it, loss=0.0352]
Epoch 41/50:  38%|███▊      | 19/50 [00:58<01:34,  3.05s/it, loss=0.0352]
Epoch 41/50:  38%|███▊      | 19/50 [01:01<01:34,  3.05s/it, loss=0.0376]
Epoch 41/50:  40%|████      | 20/50 [01:01<01:30,  3.02s/it, loss=0.0376]
Epoch 41/50:  40%|████      | 20/50 [01:03<01:30,  3.02s/it, loss=0.0341]
Epoch 41/50:  42%|████▏     | 21/50 [01:03<01:26,  2.99s/it, loss=0.0341]
Epoch 41/50:  42%|████▏     | 21/50 [01:07<01:26,  2.99s/it, loss=0.0354]
Epoch 41/50:  44%|████▍     | 22/50 [01:07<01:24,  3.01s/it, loss=0.0354]
Epoch 41/50:  44%|████▍     | 22/50 [01:10<01:24,  3.01s/it, loss=0.0326]
Epoch 41/50:  46%|████▌     | 23/50 [01:10<01:21,  3.01s/it, loss=0.0326]
Epoch 41/50:  46%|████▌     | 23/50 [01:12<01:21,  3.01s/it, loss=0.0325]
Epoch 41/50:  48%|████▊     | 24/50 [01:12<01:16,  2.93s/it, loss=0.0325]
Epoch 41/50:  48%|████▊     | 24/50 [01:15<01:16,  2.93s/it, loss=0.0448]
Epoch 41/50:  50%|█████     | 25/50 [01:15<01:13,  2.95s/it, loss=0.0448]
Epoch 41/50:  50%|█████     | 25/50 [01:18<01:13,  2.95s/it, loss=0.0307]
Epoch 41/50:  52%|█████▏    | 26/50 [01:18<01:10,  2.94s/it, loss=0.0307]
Epoch 41/50:  52%|█████▏    | 26/50 [01:21<01:10,  2.94s/it, loss=0.0301]
Epoch 41/50:  54%|█████▍    | 27/50 [01:21<01:08,  2.97s/it, loss=0.0301]
Epoch 41/50:  54%|█████▍    | 27/50 [01:24<01:08,  2.97s/it, loss=0.0317]
Epoch 41/50:  56%|█████▌    | 28/50 [01:24<01:04,  2.95s/it, loss=0.0317]
