nohup: ignoring input
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 92/100:  57%|█████▋    | 25/44 [01:10<00:51,  2.70s/it, loss=0.0312]
Epoch 92/100:  59%|█████▉    | 26/44 [01:10<00:47,  2.62s/it, loss=0.0312]
Epoch 92/100:  59%|█████▉    | 26/44 [01:13<00:47,  2.62s/it, loss=0.0312]
Epoch 92/100:  61%|██████▏   | 27/44 [01:13<00:44,  2.64s/it, loss=0.0312]
Epoch 92/100:  61%|██████▏   | 27/44 [01:15<00:44,  2.64s/it, loss=0.0297]
Epoch 92/100:  64%|██████▎   | 28/44 [01:15<00:42,  2.65s/it, loss=0.0297]
Epoch 92/100:  64%|██████▎   | 28/44 [01:18<00:42,  2.65s/it, loss=0.0329]
Epoch 92/100:  66%|██████▌   | 29/44 [01:18<00:39,  2.66s/it, loss=0.0329]
Epoch 92/100:  66%|██████▌   | 29/44 [01:21<00:39,  2.66s/it, loss=0.0289]
Epoch 92/100:  68%|██████▊   | 30/44 [01:21<00:37,  2.67s/it, loss=0.0289]
Epoch 92/100:  68%|██████▊   | 30/44 [01:23<00:37,  2.67s/it, loss=0.0276]
Epoch 92/100:  70%|███████   | 31/44 [01:23<00:34,  2.62s/it, loss=0.0276]
Epoch 92/100:  70%|███████   | 31/44 [01:26<00:34,  2.62s/it, loss=0.0327]
Epoch 92/100:  73%|███████▎  | 32/44 [01:26<00:31,  2.59s/it, loss=0.0327]
Epoch 92/100:  73%|███████▎  | 32/44 [01:29<00:31,  2.59s/it, loss=0.0289]
Epoch 92/100:  75%|███████▌  | 33/44 [01:29<00:28,  2.60s/it, loss=0.0289]
Epoch 92/100:  75%|███████▌  | 33/44 [01:31<00:28,  2.60s/it, loss=0.03]  
Epoch 92/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.64s/it, loss=0.03]
Epoch 92/100:  77%|███████▋  | 34/44 [01:34<00:26,  2.64s/it, loss=0.0366]
Epoch 92/100:  80%|███████▉  | 35/44 [01:34<00:24,  2.67s/it, loss=0.0366]
Epoch 92/100:  80%|███████▉  | 35/44 [01:37<00:24,  2.67s/it, loss=0.03]  
Epoch 92/100:  82%|████████▏ | 36/44 [01:37<00:21,  2.68s/it, loss=0.03]
Epoch 92/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.68s/it, loss=0.0327]
Epoch 92/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.69s/it, loss=0.0327]
Epoch 92/100:  84%|████████▍ | 37/44 [01:42<00:18,  2.69s/it, loss=0.0285]
Epoch 92/100:  86%|████████▋ | 38/44 [01:42<00:16,  2.69s/it, loss=0.0285]
Epoch 92/100:  86%|████████▋ | 38/44 [01:45<00:16,  2.69s/it, loss=0.0323]
Epoch 92/100:  89%|████████▊ | 39/44 [01:45<00:13,  2.71s/it, loss=0.0323]
Epoch 92/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.71s/it, loss=0.0286]
Epoch 92/100:  91%|█████████ | 40/44 [01:47<00:10,  2.63s/it, loss=0.0286]
Epoch 92/100:  91%|█████████ | 40/44 [01:50<00:10,  2.63s/it, loss=0.0359]
Epoch 92/100:  93%|█████████▎| 41/44 [01:50<00:08,  2.67s/it, loss=0.0359]
Epoch 92/100:  93%|█████████▎| 41/44 [01:53<00:08,  2.67s/it, loss=0.0288]
Epoch 92/100:  95%|█████████▌| 42/44 [01:53<00:05,  2.69s/it, loss=0.0288]
Epoch 92/100:  95%|█████████▌| 42/44 [01:56<00:05,  2.69s/it, loss=0.033] 
Epoch 92/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.71s/it, loss=0.033]
Epoch 92/100:  98%|█████████▊| 43/44 [01:57<00:02,  2.71s/it, loss=0.0361]
Epoch 92/100: 100%|██████████| 44/44 [01:57<00:00,  2.24s/it, loss=0.0361]
Epoch 92/100: 100%|██████████| 44/44 [01:57<00:00,  2.67s/it, loss=0.0361]
Epoch 92 | Train Loss: 0.0314 | Val Dice: 0.9060

Epoch 93/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 93/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0295]
Epoch 93/100:   2%|▏         | 1/44 [00:03<02:34,  3.59s/it, loss=0.0295]
Epoch 93/100:   2%|▏         | 1/44 [00:06<02:34,  3.59s/it, loss=0.0329]
Epoch 93/100:   5%|▍         | 2/44 [00:06<02:08,  3.07s/it, loss=0.0329]
Epoch 93/100:   5%|▍         | 2/44 [00:08<02:08,  3.07s/it, loss=0.0339]
Epoch 93/100:   7%|▋         | 3/44 [00:08<01:53,  2.77s/it, loss=0.0339]
Epoch 93/100:   7%|▋         | 3/44 [00:11<01:53,  2.77s/it, loss=0.0317]
Epoch 93/100:   9%|▉         | 4/44 [00:11<01:49,  2.75s/it, loss=0.0317]
Epoch 93/100:   9%|▉         | 4/44 [00:14<01:49,  2.75s/it, loss=0.0311]
Epoch 93/100:  11%|█▏        | 5/44 [00:14<01:46,  2.72s/it, loss=0.0311]
Epoch 93/100:  11%|█▏        | 5/44 [00:16<01:46,  2.72s/it, loss=0.0289]
Epoch 93/100:  14%|█▎        | 6/44 [00:16<01:42,  2.71s/it, loss=0.0289]
Epoch 93/100:  14%|█▎        | 6/44 [00:19<01:42,  2.71s/it, loss=0.0296]
Epoch 93/100:  16%|█▌        | 7/44 [00:19<01:39,  2.70s/it, loss=0.0296]
Epoch 93/100:  16%|█▌        | 7/44 [00:22<01:39,  2.70s/it, loss=0.0374]
Epoch 93/100:  18%|█▊        | 8/44 [00:22<01:37,  2.70s/it, loss=0.0374]
Epoch 93/100:  18%|█▊        | 8/44 [00:24<01:37,  2.70s/it, loss=0.0291]
Epoch 93/100:  20%|██        | 9/44 [00:24<01:34,  2.69s/it, loss=0.0291]
Epoch 93/100:  20%|██        | 9/44 [00:27<01:34,  2.69s/it, loss=0.0377]
Epoch 93/100:  23%|██▎       | 10/44 [00:27<01:31,  2.69s/it, loss=0.0377]
Epoch 93/100:  23%|██▎       | 10/44 [00:30<01:31,  2.69s/it, loss=0.03]  
Epoch 93/100:  25%|██▌       | 11/44 [00:30<01:28,  2.69s/it, loss=0.03]
Epoch 93/100:  25%|██▌       | 11/44 [00:32<01:28,  2.69s/it, loss=0.0296]
Epoch 93/100:  27%|██▋       | 12/44 [00:32<01:26,  2.70s/it, loss=0.0296]
Epoch 93/100:  27%|██▋       | 12/44 [00:35<01:26,  2.70s/it, loss=0.0277]
Epoch 93/100:  30%|██▉       | 13/44 [00:35<01:23,  2.71s/it, loss=0.0277]
Epoch 93/100:  30%|██▉       | 13/44 [00:38<01:23,  2.71s/it, loss=0.0287]
Epoch 93/100:  32%|███▏      | 14/44 [00:38<01:21,  2.70s/it, loss=0.0287]
Epoch 93/100:  32%|███▏      | 14/44 [00:41<01:21,  2.70s/it, loss=0.0323]
Epoch 93/100:  34%|███▍      | 15/44 [00:41<01:18,  2.69s/it, loss=0.0323]
Epoch 93/100:  34%|███▍      | 15/44 [00:43<01:18,  2.69s/it, loss=0.03]  
Epoch 93/100:  36%|███▋      | 16/44 [00:43<01:15,  2.69s/it, loss=0.03]
Epoch 93/100:  36%|███▋      | 16/44 [00:46<01:15,  2.69s/it, loss=0.0286]
Epoch 93/100:  39%|███▊      | 17/44 [00:46<01:12,  2.68s/it, loss=0.0286]
Epoch 93/100:  39%|███▊      | 17/44 [00:49<01:12,  2.68s/it, loss=0.0267]
Epoch 93/100:  41%|████      | 18/44 [00:49<01:09,  2.68s/it, loss=0.0267]
Epoch 93/100:  41%|████      | 18/44 [00:51<01:09,  2.68s/it, loss=0.0326]
Epoch 93/100:  43%|████▎     | 19/44 [00:51<01:06,  2.67s/it, loss=0.0326]
Epoch 93/100:  43%|████▎     | 19/44 [00:54<01:06,  2.67s/it, loss=0.0323]
Epoch 93/100:  45%|████▌     | 20/44 [00:54<01:04,  2.67s/it, loss=0.0323]
Epoch 93/100:  45%|████▌     | 20/44 [00:57<01:04,  2.67s/it, loss=0.0291]
Epoch 93/100:  48%|████▊     | 21/44 [00:57<01:01,  2.66s/it, loss=0.0291]
Epoch 93/100:  48%|████▊     | 21/44 [00:59<01:01,  2.66s/it, loss=0.0312]
Epoch 93/100:  50%|█████     | 22/44 [00:59<00:58,  2.67s/it, loss=0.0312]
Epoch 93/100:  50%|█████     | 22/44 [01:02<00:58,  2.67s/it, loss=0.0287]
Epoch 93/100:  52%|█████▏    | 23/44 [01:02<00:56,  2.67s/it, loss=0.0287]
Epoch 93/100:  52%|█████▏    | 23/44 [01:05<00:56,  2.67s/it, loss=0.0248]
Epoch 93/100:  55%|█████▍    | 24/44 [01:05<00:53,  2.67s/it, loss=0.0248]
Epoch 93/100:  55%|█████▍    | 24/44 [01:07<00:53,  2.67s/it, loss=0.0285]
Epoch 93/100:  57%|█████▋    | 25/44 [01:07<00:50,  2.67s/it, loss=0.0285]
Epoch 93/100:  57%|█████▋    | 25/44 [01:10<00:50,  2.67s/it, loss=0.0259]
Epoch 93/100:  59%|█████▉    | 26/44 [01:10<00:48,  2.67s/it, loss=0.0259]
Epoch 93/100:  59%|█████▉    | 26/44 [01:12<00:48,  2.67s/it, loss=0.0328]
Epoch 93/100:  61%|██████▏   | 27/44 [01:12<00:44,  2.60s/it, loss=0.0328]
Epoch 93/100:  61%|██████▏   | 27/44 [01:15<00:44,  2.60s/it, loss=0.0311]
Epoch 93/100:  64%|██████▎   | 28/44 [01:15<00:42,  2.64s/it, loss=0.0311]
Epoch 93/100:  64%|██████▎   | 28/44 [01:18<00:42,  2.64s/it, loss=0.0311]
Epoch 93/100:  66%|██████▌   | 29/44 [01:18<00:39,  2.66s/it, loss=0.0311]
Epoch 93/100:  66%|██████▌   | 29/44 [01:20<00:39,  2.66s/it, loss=0.0322]
Epoch 93/100:  68%|██████▊   | 30/44 [01:20<00:37,  2.67s/it, loss=0.0322]
Epoch 93/100:  68%|██████▊   | 30/44 [01:23<00:37,  2.67s/it, loss=0.0315]
Epoch 93/100:  70%|███████   | 31/44 [01:23<00:33,  2.60s/it, loss=0.0315]
Epoch 93/100:  70%|███████   | 31/44 [01:25<00:33,  2.60s/it, loss=0.0334]
Epoch 93/100:  73%|███████▎  | 32/44 [01:25<00:30,  2.54s/it, loss=0.0334]
Epoch 93/100:  73%|███████▎  | 32/44 [01:28<00:30,  2.54s/it, loss=0.033] 
Epoch 93/100:  75%|███████▌  | 33/44 [01:28<00:28,  2.57s/it, loss=0.033]
Epoch 93/100:  75%|███████▌  | 33/44 [01:31<00:28,  2.57s/it, loss=0.0317]
Epoch 93/100:  77%|███████▋  | 34/44 [01:31<00:25,  2.60s/it, loss=0.0317]
Epoch 93/100:  77%|███████▋  | 34/44 [01:33<00:25,  2.60s/it, loss=0.0312]
Epoch 93/100:  80%|███████▉  | 35/44 [01:33<00:23,  2.63s/it, loss=0.0312]
Epoch 93/100:  80%|███████▉  | 35/44 [01:36<00:23,  2.63s/it, loss=0.0285]
Epoch 93/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.65s/it, loss=0.0285]
Epoch 93/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.65s/it, loss=0.0314]
Epoch 93/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.66s/it, loss=0.0314]
Epoch 93/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.66s/it, loss=0.0347]
Epoch 93/100:  86%|████████▋ | 38/44 [01:41<00:16,  2.67s/it, loss=0.0347]
Epoch 93/100:  86%|████████▋ | 38/44 [01:44<00:16,  2.67s/it, loss=0.0276]
Epoch 93/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.63s/it, loss=0.0276]
Epoch 93/100:  89%|████████▊ | 39/44 [01:46<00:13,  2.63s/it, loss=0.0314]
Epoch 93/100:  91%|█████████ | 40/44 [01:46<00:10,  2.61s/it, loss=0.0314]
Epoch 93/100:  91%|█████████ | 40/44 [01:49<00:10,  2.61s/it, loss=0.0303]
Epoch 93/100:  93%|█████████▎| 41/44 [01:49<00:07,  2.64s/it, loss=0.0303]
Epoch 93/100:  93%|█████████▎| 41/44 [01:52<00:07,  2.64s/it, loss=0.0306]
Epoch 93/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.67s/it, loss=0.0306]
Epoch 93/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.67s/it, loss=0.0329]
Epoch 93/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.69s/it, loss=0.0329]
Epoch 93/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.69s/it, loss=0.0321]
Epoch 93/100: 100%|██████████| 44/44 [01:56<00:00,  2.23s/it, loss=0.0321]
Epoch 93/100: 100%|██████████| 44/44 [01:56<00:00,  2.65s/it, loss=0.0321]
Epoch 93 | Train Loss: 0.0315 | Val Dice: 0.9044

Epoch 94/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 94/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0292]
Epoch 94/100:   2%|▏         | 1/44 [00:03<02:32,  3.56s/it, loss=0.0292]
Epoch 94/100:   2%|▏         | 1/44 [00:06<02:32,  3.56s/it, loss=0.0296]
Epoch 94/100:   5%|▍         | 2/44 [00:06<02:08,  3.06s/it, loss=0.0296]
Epoch 94/100:   5%|▍         | 2/44 [00:08<02:08,  3.06s/it, loss=0.033] 
Epoch 94/100:   7%|▋         | 3/44 [00:08<01:53,  2.78s/it, loss=0.033]
Epoch 94/100:   7%|▋         | 3/44 [00:11<01:53,  2.78s/it, loss=0.0298]
Epoch 94/100:   9%|▉         | 4/44 [00:11<01:50,  2.75s/it, loss=0.0298]
Epoch 94/100:   9%|▉         | 4/44 [00:14<01:50,  2.75s/it, loss=0.0301]
Epoch 94/100:  11%|█▏        | 5/44 [00:14<01:46,  2.72s/it, loss=0.0301]
Epoch 94/100:  11%|█▏        | 5/44 [00:16<01:46,  2.72s/it, loss=0.0302]
Epoch 94/100:  14%|█▎        | 6/44 [00:16<01:43,  2.72s/it, loss=0.0302]
Epoch 94/100:  14%|█▎        | 6/44 [00:19<01:43,  2.72s/it, loss=0.0311]
Epoch 94/100:  16%|█▌        | 7/44 [00:19<01:40,  2.72s/it, loss=0.0311]
Epoch 94/100:  16%|█▌        | 7/44 [00:22<01:40,  2.72s/it, loss=0.0276]
Epoch 94/100:  18%|█▊        | 8/44 [00:22<01:38,  2.73s/it, loss=0.0276]
Epoch 94/100:  18%|█▊        | 8/44 [00:25<01:38,  2.73s/it, loss=0.0283]
Epoch 94/100:  20%|██        | 9/44 [00:25<01:35,  2.74s/it, loss=0.0283]
Epoch 94/100:  20%|██        | 9/44 [00:27<01:35,  2.74s/it, loss=0.0291]
Epoch 94/100:  23%|██▎       | 10/44 [00:27<01:32,  2.72s/it, loss=0.0291]
Epoch 94/100:  23%|██▎       | 10/44 [00:30<01:32,  2.72s/it, loss=0.0344]
Epoch 94/100:  25%|██▌       | 11/44 [00:30<01:29,  2.71s/it, loss=0.0344]
Epoch 94/100:  25%|██▌       | 11/44 [00:33<01:29,  2.71s/it, loss=0.0272]
Epoch 94/100:  27%|██▋       | 12/44 [00:33<01:26,  2.70s/it, loss=0.0272]
Epoch 94/100:  27%|██▋       | 12/44 [00:35<01:26,  2.70s/it, loss=0.0315]
Epoch 94/100:  30%|██▉       | 13/44 [00:35<01:23,  2.69s/it, loss=0.0315]
Epoch 94/100:  30%|██▉       | 13/44 [00:38<01:23,  2.69s/it, loss=0.0328]
Epoch 94/100:  32%|███▏      | 14/44 [00:38<01:20,  2.69s/it, loss=0.0328]
Epoch 94/100:  32%|███▏      | 14/44 [00:41<01:20,  2.69s/it, loss=0.0293]
Epoch 94/100:  34%|███▍      | 15/44 [00:41<01:17,  2.69s/it, loss=0.0293]
Epoch 94/100:  34%|███▍      | 15/44 [00:43<01:17,  2.69s/it, loss=0.0279]
Epoch 94/100:  36%|███▋      | 16/44 [00:43<01:15,  2.69s/it, loss=0.0279]
Epoch 94/100:  36%|███▋      | 16/44 [00:46<01:15,  2.69s/it, loss=0.0311]
Epoch 94/100:  39%|███▊      | 17/44 [00:46<01:12,  2.69s/it, loss=0.0311]
Epoch 94/100:  39%|███▊      | 17/44 [00:49<01:12,  2.69s/it, loss=0.0311]
Epoch 94/100:  41%|████      | 18/44 [00:49<01:09,  2.69s/it, loss=0.0311]
Epoch 94/100:  41%|████      | 18/44 [00:51<01:09,  2.69s/it, loss=0.0276]
Epoch 94/100:  43%|████▎     | 19/44 [00:51<01:07,  2.69s/it, loss=0.0276]
Epoch 94/100:  43%|████▎     | 19/44 [00:54<01:07,  2.69s/it, loss=0.037] 
Epoch 94/100:  45%|████▌     | 20/44 [00:54<01:04,  2.69s/it, loss=0.037]
Epoch 94/100:  45%|████▌     | 20/44 [00:57<01:04,  2.69s/it, loss=0.0323]
Epoch 94/100:  48%|████▊     | 21/44 [00:57<01:01,  2.69s/it, loss=0.0323]
Epoch 94/100:  48%|████▊     | 21/44 [00:59<01:01,  2.69s/it, loss=0.0334]
Epoch 94/100:  50%|█████     | 22/44 [00:59<00:59,  2.69s/it, loss=0.0334]
Epoch 94/100:  50%|█████     | 22/44 [01:02<00:59,  2.69s/it, loss=0.0381]
Epoch 94/100:  52%|█████▏    | 23/44 [01:02<00:56,  2.68s/it, loss=0.0381]
Epoch 94/100:  52%|█████▏    | 23/44 [01:05<00:56,  2.68s/it, loss=0.0317]
Epoch 94/100:  55%|█████▍    | 24/44 [01:05<00:53,  2.69s/it, loss=0.0317]
Epoch 94/100:  55%|█████▍    | 24/44 [01:08<00:53,  2.69s/it, loss=0.0333]
Epoch 94/100:  57%|█████▋    | 25/44 [01:08<00:51,  2.69s/it, loss=0.0333]
Epoch 94/100:  57%|█████▋    | 25/44 [01:10<00:51,  2.69s/it, loss=0.0275]
Epoch 94/100:  59%|█████▉    | 26/44 [01:10<00:48,  2.69s/it, loss=0.0275]
Epoch 94/100:  59%|█████▉    | 26/44 [01:13<00:48,  2.69s/it, loss=0.0321]
Epoch 94/100:  61%|██████▏   | 27/44 [01:13<00:45,  2.69s/it, loss=0.0321]
Epoch 94/100:  61%|██████▏   | 27/44 [01:15<00:45,  2.69s/it, loss=0.0305]
Epoch 94/100:  64%|██████▎   | 28/44 [01:15<00:41,  2.62s/it, loss=0.0305]
Epoch 94/100:  64%|██████▎   | 28/44 [01:18<00:41,  2.62s/it, loss=0.0303]
Epoch 94/100:  66%|██████▌   | 29/44 [01:18<00:39,  2.65s/it, loss=0.0303]
Epoch 94/100:  66%|██████▌   | 29/44 [01:21<00:39,  2.65s/it, loss=0.0323]
Epoch 94/100:  68%|██████▊   | 30/44 [01:21<00:37,  2.68s/it, loss=0.0323]
Epoch 94/100:  68%|██████▊   | 30/44 [01:24<00:37,  2.68s/it, loss=0.0304]
Epoch 94/100:  70%|███████   | 31/44 [01:24<00:35,  2.69s/it, loss=0.0304]
Epoch 94/100:  70%|███████   | 31/44 [01:26<00:35,  2.69s/it, loss=0.0289]
Epoch 94/100:  73%|███████▎  | 32/44 [01:26<00:29,  2.49s/it, loss=0.0289]
Epoch 94/100:  73%|███████▎  | 32/44 [01:28<00:29,  2.49s/it, loss=0.0258]
Epoch 94/100:  75%|███████▌  | 33/44 [01:28<00:27,  2.52s/it, loss=0.0258]
Epoch 94/100:  75%|███████▌  | 33/44 [01:31<00:27,  2.52s/it, loss=0.0327]
Epoch 94/100:  77%|███████▋  | 34/44 [01:31<00:25,  2.57s/it, loss=0.0327]
Epoch 94/100:  77%|███████▋  | 34/44 [01:34<00:25,  2.57s/it, loss=0.0311]
Epoch 94/100:  80%|███████▉  | 35/44 [01:34<00:23,  2.60s/it, loss=0.0311]
Epoch 94/100:  80%|███████▉  | 35/44 [01:36<00:23,  2.60s/it, loss=0.0339]
Epoch 94/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.63s/it, loss=0.0339]
Epoch 94/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.63s/it, loss=0.0311]
Epoch 94/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.65s/it, loss=0.0311]
Epoch 94/100:  84%|████████▍ | 37/44 [01:42<00:18,  2.65s/it, loss=0.0327]
Epoch 94/100:  86%|████████▋ | 38/44 [01:42<00:15,  2.67s/it, loss=0.0327]
Epoch 94/100:  86%|████████▋ | 38/44 [01:44<00:15,  2.67s/it, loss=0.0394]
Epoch 94/100:  89%|████████▊ | 39/44 [01:44<00:12,  2.58s/it, loss=0.0394]
Epoch 94/100:  89%|████████▊ | 39/44 [01:47<00:12,  2.58s/it, loss=0.0358]
Epoch 94/100:  91%|█████████ | 40/44 [01:47<00:10,  2.61s/it, loss=0.0358]
Epoch 94/100:  91%|█████████ | 40/44 [01:49<00:10,  2.61s/it, loss=0.0291]
Epoch 94/100:  93%|█████████▎| 41/44 [01:49<00:07,  2.64s/it, loss=0.0291]
Epoch 94/100:  93%|█████████▎| 41/44 [01:52<00:07,  2.64s/it, loss=0.0291]
Epoch 94/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.73s/it, loss=0.0291]
Epoch 94/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.73s/it, loss=0.0299]
Epoch 94/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.72s/it, loss=0.0299]
Epoch 94/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.72s/it, loss=0.0275]
Epoch 94/100: 100%|██████████| 44/44 [01:56<00:00,  2.26s/it, loss=0.0275]
Epoch 94/100: 100%|██████████| 44/44 [01:56<00:00,  2.65s/it, loss=0.0275]
Epoch 94 | Train Loss: 0.0312 | Val Dice: 0.9018

Epoch 95/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 95/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0294]
Epoch 95/100:   2%|▏         | 1/44 [00:03<02:31,  3.52s/it, loss=0.0294]
Epoch 95/100:   2%|▏         | 1/44 [00:06<02:31,  3.52s/it, loss=0.0331]
Epoch 95/100:   5%|▍         | 2/44 [00:06<02:07,  3.04s/it, loss=0.0331]
Epoch 95/100:   5%|▍         | 2/44 [00:08<02:07,  3.04s/it, loss=0.033] 
Epoch 95/100:   7%|▋         | 3/44 [00:08<01:53,  2.77s/it, loss=0.033]
Epoch 95/100:   7%|▋         | 3/44 [00:11<01:53,  2.77s/it, loss=0.0379]
Epoch 95/100:   9%|▉         | 4/44 [00:11<01:50,  2.75s/it, loss=0.0379]
Epoch 95/100:   9%|▉         | 4/44 [00:14<01:50,  2.75s/it, loss=0.0314]
Epoch 95/100:  11%|█▏        | 5/44 [00:14<01:46,  2.72s/it, loss=0.0314]
Epoch 95/100:  11%|█▏        | 5/44 [00:16<01:46,  2.72s/it, loss=0.0311]
Epoch 95/100:  14%|█▎        | 6/44 [00:16<01:42,  2.71s/it, loss=0.0311]
Epoch 95/100:  14%|█▎        | 6/44 [00:19<01:42,  2.71s/it, loss=0.0325]
Epoch 95/100:  16%|█▌        | 7/44 [00:19<01:38,  2.67s/it, loss=0.0325]
Epoch 95/100:  16%|█▌        | 7/44 [00:21<01:38,  2.67s/it, loss=0.0285]
Epoch 95/100:  18%|█▊        | 8/44 [00:21<01:35,  2.65s/it, loss=0.0285]
Epoch 95/100:  18%|█▊        | 8/44 [00:24<01:35,  2.65s/it, loss=0.0311]
Epoch 95/100:  20%|██        | 9/44 [00:24<01:33,  2.67s/it, loss=0.0311]
Epoch 95/100:  20%|██        | 9/44 [00:27<01:33,  2.67s/it, loss=0.0274]
Epoch 95/100:  23%|██▎       | 10/44 [00:27<01:31,  2.68s/it, loss=0.0274]
Epoch 95/100:  23%|██▎       | 10/44 [00:30<01:31,  2.68s/it, loss=0.0354]
Epoch 95/100:  25%|██▌       | 11/44 [00:30<01:28,  2.70s/it, loss=0.0354]
Epoch 95/100:  25%|██▌       | 11/44 [00:32<01:28,  2.70s/it, loss=0.0321]
Epoch 95/100:  27%|██▋       | 12/44 [00:32<01:26,  2.70s/it, loss=0.0321]
Epoch 95/100:  27%|██▋       | 12/44 [00:35<01:26,  2.70s/it, loss=0.0302]
Epoch 95/100:  30%|██▉       | 13/44 [00:35<01:23,  2.70s/it, loss=0.0302]
Epoch 95/100:  30%|██▉       | 13/44 [00:38<01:23,  2.70s/it, loss=0.0303]
Epoch 95/100:  32%|███▏      | 14/44 [00:38<01:21,  2.70s/it, loss=0.0303]
Epoch 95/100:  32%|███▏      | 14/44 [00:40<01:21,  2.70s/it, loss=0.0323]
Epoch 95/100:  34%|███▍      | 15/44 [00:40<01:18,  2.70s/it, loss=0.0323]
Epoch 95/100:  34%|███▍      | 15/44 [00:43<01:18,  2.70s/it, loss=0.0271]
Epoch 95/100:  36%|███▋      | 16/44 [00:43<01:15,  2.70s/it, loss=0.0271]
Epoch 95/100:  36%|███▋      | 16/44 [00:46<01:15,  2.70s/it, loss=0.0269]
Epoch 95/100:  39%|███▊      | 17/44 [00:46<01:12,  2.70s/it, loss=0.0269]
Epoch 95/100:  39%|███▊      | 17/44 [00:49<01:12,  2.70s/it, loss=0.0307]
Epoch 95/100:  41%|████      | 18/44 [00:49<01:10,  2.70s/it, loss=0.0307]
Epoch 95/100:  41%|████      | 18/44 [00:51<01:10,  2.70s/it, loss=0.037] 
Epoch 95/100:  43%|████▎     | 19/44 [00:51<01:07,  2.70s/it, loss=0.037]
Epoch 95/100:  43%|████▎     | 19/44 [00:54<01:07,  2.70s/it, loss=0.0304]
Epoch 95/100:  45%|████▌     | 20/44 [00:54<01:04,  2.70s/it, loss=0.0304]
Epoch 95/100:  45%|████▌     | 20/44 [00:57<01:04,  2.70s/it, loss=0.0298]
Epoch 95/100:  48%|████▊     | 21/44 [00:57<01:02,  2.70s/it, loss=0.0298]
Epoch 95/100:  48%|████▊     | 21/44 [00:59<01:02,  2.70s/it, loss=0.0291]
Epoch 95/100:  50%|█████     | 22/44 [00:59<00:59,  2.70s/it, loss=0.0291]
Epoch 95/100:  50%|█████     | 22/44 [01:02<00:59,  2.70s/it, loss=0.0301]
Epoch 95/100:  52%|█████▏    | 23/44 [01:02<00:56,  2.70s/it, loss=0.0301]
Epoch 95/100:  52%|█████▏    | 23/44 [01:05<00:56,  2.70s/it, loss=0.0313]
Epoch 95/100:  55%|█████▍    | 24/44 [01:05<00:53,  2.70s/it, loss=0.0313]
Epoch 95/100:  55%|█████▍    | 24/44 [01:07<00:53,  2.70s/it, loss=0.0338]
Epoch 95/100:  57%|█████▋    | 25/44 [01:07<00:51,  2.70s/it, loss=0.0338]
Epoch 95/100:  57%|█████▋    | 25/44 [01:10<00:51,  2.70s/it, loss=0.0333]
Epoch 95/100:  59%|█████▉    | 26/44 [01:10<00:48,  2.70s/it, loss=0.0333]
Epoch 95/100:  59%|█████▉    | 26/44 [01:13<00:48,  2.70s/it, loss=0.0311]
Epoch 95/100:  61%|██████▏   | 27/44 [01:13<00:45,  2.70s/it, loss=0.0311]
Epoch 95/100:  61%|██████▏   | 27/44 [01:15<00:45,  2.70s/it, loss=0.031] 
Epoch 95/100:  64%|██████▎   | 28/44 [01:15<00:43,  2.70s/it, loss=0.031]
Epoch 95/100:  64%|██████▎   | 28/44 [01:18<00:43,  2.70s/it, loss=0.0344]
Epoch 95/100:  66%|██████▌   | 29/44 [01:18<00:39,  2.62s/it, loss=0.0344]
