nohup: ignoring input
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 37/50:  62%|██████▏   | 50/81 [01:32<00:54,  1.76s/it, loss=0.0348]
Epoch 37/50:  63%|██████▎   | 51/81 [01:32<00:53,  1.80s/it, loss=0.0348]
Epoch 37/50:  63%|██████▎   | 51/81 [01:34<00:53,  1.80s/it, loss=0.0327]
Epoch 37/50:  64%|██████▍   | 52/81 [01:34<00:52,  1.82s/it, loss=0.0327]
Epoch 37/50:  64%|██████▍   | 52/81 [01:35<00:52,  1.82s/it, loss=0.0334]
Epoch 37/50:  65%|██████▌   | 53/81 [01:35<00:51,  1.84s/it, loss=0.0334]
Epoch 37/50:  65%|██████▌   | 53/81 [01:37<00:51,  1.84s/it, loss=0.0414]
Epoch 37/50:  67%|██████▋   | 54/81 [01:37<00:49,  1.85s/it, loss=0.0414]
Epoch 37/50:  67%|██████▋   | 54/81 [01:39<00:49,  1.85s/it, loss=0.0326]
Epoch 37/50:  68%|██████▊   | 55/81 [01:39<00:48,  1.86s/it, loss=0.0326]
Epoch 37/50:  68%|██████▊   | 55/81 [01:41<00:48,  1.86s/it, loss=0.0351]
Epoch 37/50:  69%|██████▉   | 56/81 [01:41<00:46,  1.85s/it, loss=0.0351]
Epoch 37/50:  69%|██████▉   | 56/81 [01:42<00:46,  1.85s/it, loss=0.0306]
Epoch 37/50:  70%|███████   | 57/81 [01:42<00:40,  1.70s/it, loss=0.0306]
Epoch 37/50:  70%|███████   | 57/81 [01:44<00:40,  1.70s/it, loss=0.0378]
Epoch 37/50:  72%|███████▏  | 58/81 [01:44<00:40,  1.75s/it, loss=0.0378]
Epoch 37/50:  72%|███████▏  | 58/81 [01:46<00:40,  1.75s/it, loss=0.038] 
Epoch 37/50:  73%|███████▎  | 59/81 [01:46<00:39,  1.77s/it, loss=0.038]
Epoch 37/50:  73%|███████▎  | 59/81 [01:48<00:39,  1.77s/it, loss=0.0271]
Epoch 37/50:  74%|███████▍  | 60/81 [01:48<00:37,  1.78s/it, loss=0.0271]
Epoch 37/50:  74%|███████▍  | 60/81 [01:50<00:37,  1.78s/it, loss=0.0387]
Epoch 37/50:  75%|███████▌  | 61/81 [01:50<00:35,  1.78s/it, loss=0.0387]
Epoch 37/50:  75%|███████▌  | 61/81 [01:52<00:35,  1.78s/it, loss=0.0331]
Epoch 37/50:  77%|███████▋  | 62/81 [01:52<00:34,  1.80s/it, loss=0.0331]
Epoch 37/50:  77%|███████▋  | 62/81 [01:53<00:34,  1.80s/it, loss=0.0325]
Epoch 37/50:  78%|███████▊  | 63/81 [01:53<00:31,  1.75s/it, loss=0.0325]
Epoch 37/50:  78%|███████▊  | 63/81 [01:55<00:31,  1.75s/it, loss=0.0398]
Epoch 37/50:  79%|███████▉  | 64/81 [01:55<00:28,  1.65s/it, loss=0.0398]
Epoch 37/50:  79%|███████▉  | 64/81 [01:56<00:28,  1.65s/it, loss=0.0478]
Epoch 37/50:  80%|████████  | 65/81 [01:56<00:27,  1.71s/it, loss=0.0478]
Epoch 37/50:  80%|████████  | 65/81 [01:58<00:27,  1.71s/it, loss=0.0346]
Epoch 37/50:  81%|████████▏ | 66/81 [01:58<00:26,  1.75s/it, loss=0.0346]
Epoch 37/50:  81%|████████▏ | 66/81 [02:00<00:26,  1.75s/it, loss=0.033] 
Epoch 37/50:  83%|████████▎ | 67/81 [02:00<00:24,  1.78s/it, loss=0.033]
Epoch 37/50:  83%|████████▎ | 67/81 [02:02<00:24,  1.78s/it, loss=0.0375]
Epoch 37/50:  84%|████████▍ | 68/81 [02:02<00:23,  1.79s/it, loss=0.0375]
Epoch 37/50:  84%|████████▍ | 68/81 [02:04<00:23,  1.79s/it, loss=0.0354]
Epoch 37/50:  85%|████████▌ | 69/81 [02:04<00:21,  1.81s/it, loss=0.0354]
Epoch 37/50:  85%|████████▌ | 69/81 [02:06<00:21,  1.81s/it, loss=0.0333]
Epoch 37/50:  86%|████████▋ | 70/81 [02:06<00:20,  1.83s/it, loss=0.0333]
Epoch 37/50:  86%|████████▋ | 70/81 [02:08<00:20,  1.83s/it, loss=0.0388]
Epoch 37/50:  88%|████████▊ | 71/81 [02:08<00:18,  1.84s/it, loss=0.0388]
Epoch 37/50:  88%|████████▊ | 71/81 [02:09<00:18,  1.84s/it, loss=0.0429]
Epoch 37/50:  89%|████████▉ | 72/81 [02:09<00:16,  1.84s/it, loss=0.0429]
Epoch 37/50:  89%|████████▉ | 72/81 [02:11<00:16,  1.84s/it, loss=0.0366]
Epoch 37/50:  90%|█████████ | 73/81 [02:11<00:14,  1.86s/it, loss=0.0366]
Epoch 37/50:  90%|█████████ | 73/81 [02:13<00:14,  1.86s/it, loss=0.0382]
Epoch 37/50:  91%|█████████▏| 74/81 [02:13<00:13,  1.86s/it, loss=0.0382]
Epoch 37/50:  91%|█████████▏| 74/81 [02:15<00:13,  1.86s/it, loss=0.0356]
Epoch 37/50:  93%|█████████▎| 75/81 [02:15<00:11,  1.84s/it, loss=0.0356]
Epoch 37/50:  93%|█████████▎| 75/81 [02:17<00:11,  1.84s/it, loss=0.0339]
Epoch 37/50:  94%|█████████▍| 76/81 [02:17<00:09,  1.85s/it, loss=0.0339]
Epoch 37/50:  94%|█████████▍| 76/81 [02:19<00:09,  1.85s/it, loss=0.0353]
Epoch 37/50:  95%|█████████▌| 77/81 [02:19<00:07,  1.85s/it, loss=0.0353]
Epoch 37/50:  95%|█████████▌| 77/81 [02:21<00:07,  1.85s/it, loss=0.0402]
Epoch 37/50:  96%|█████████▋| 78/81 [02:21<00:05,  1.86s/it, loss=0.0402]
Epoch 37/50:  96%|█████████▋| 78/81 [02:23<00:05,  1.86s/it, loss=0.044] 
Epoch 37/50:  98%|█████████▊| 79/81 [02:23<00:03,  1.89s/it, loss=0.044]
Epoch 37/50:  98%|█████████▊| 79/81 [02:24<00:03,  1.89s/it, loss=0.041]
Epoch 37/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.74s/it, loss=0.041]
Epoch 37/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.74s/it, loss=0.0436]
Epoch 37/50: 100%|██████████| 81/81 [02:24<00:00,  1.34s/it, loss=0.0436]
Epoch 37/50: 100%|██████████| 81/81 [02:24<00:00,  1.79s/it, loss=0.0436]
Epoch 37 | Train Loss: 0.0362 | Val Dice: 0.9285

Epoch 38/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 38/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0361]
Epoch 38/50:   1%|          | 1/81 [00:02<03:23,  2.54s/it, loss=0.0361]
Epoch 38/50:   1%|          | 1/81 [00:04<03:23,  2.54s/it, loss=0.0327]
Epoch 38/50:   2%|▏         | 2/81 [00:04<02:46,  2.11s/it, loss=0.0327]
Epoch 38/50:   2%|▏         | 2/81 [00:06<02:46,  2.11s/it, loss=0.0306]
Epoch 38/50:   4%|▎         | 3/81 [00:06<02:32,  1.96s/it, loss=0.0306]
Epoch 38/50:   4%|▎         | 3/81 [00:07<02:32,  1.96s/it, loss=0.0345]
Epoch 38/50:   5%|▍         | 4/81 [00:07<02:25,  1.89s/it, loss=0.0345]
Epoch 38/50:   5%|▍         | 4/81 [00:09<02:25,  1.89s/it, loss=0.0306]
Epoch 38/50:   6%|▌         | 5/81 [00:09<02:20,  1.85s/it, loss=0.0306]
Epoch 38/50:   6%|▌         | 5/81 [00:11<02:20,  1.85s/it, loss=0.0317]
Epoch 38/50:   7%|▋         | 6/81 [00:11<02:17,  1.83s/it, loss=0.0317]
Epoch 38/50:   7%|▋         | 6/81 [00:13<02:17,  1.83s/it, loss=0.0325]
Epoch 38/50:   9%|▊         | 7/81 [00:13<02:14,  1.82s/it, loss=0.0325]
Epoch 38/50:   9%|▊         | 7/81 [00:15<02:14,  1.82s/it, loss=0.038] 
Epoch 38/50:  10%|▉         | 8/81 [00:15<02:11,  1.81s/it, loss=0.038]
Epoch 38/50:  10%|▉         | 8/81 [00:16<02:11,  1.81s/it, loss=0.0379]
Epoch 38/50:  11%|█         | 9/81 [00:16<02:09,  1.80s/it, loss=0.0379]
Epoch 38/50:  11%|█         | 9/81 [00:18<02:09,  1.80s/it, loss=0.0408]
Epoch 38/50:  12%|█▏        | 10/81 [00:18<02:08,  1.81s/it, loss=0.0408]
Epoch 38/50:  12%|█▏        | 10/81 [00:20<02:08,  1.81s/it, loss=0.0346]
Epoch 38/50:  14%|█▎        | 11/81 [00:20<02:06,  1.81s/it, loss=0.0346]
Epoch 38/50:  14%|█▎        | 11/81 [00:22<02:06,  1.81s/it, loss=0.0357]
Epoch 38/50:  15%|█▍        | 12/81 [00:22<02:04,  1.81s/it, loss=0.0357]
Epoch 38/50:  15%|█▍        | 12/81 [00:24<02:04,  1.81s/it, loss=0.0327]
Epoch 38/50:  16%|█▌        | 13/81 [00:24<02:02,  1.80s/it, loss=0.0327]
Epoch 38/50:  16%|█▌        | 13/81 [00:25<02:02,  1.80s/it, loss=0.0331]
Epoch 38/50:  17%|█▋        | 14/81 [00:25<02:00,  1.80s/it, loss=0.0331]
Epoch 38/50:  17%|█▋        | 14/81 [00:27<02:00,  1.80s/it, loss=0.0422]
Epoch 38/50:  19%|█▊        | 15/81 [00:28<02:05,  1.90s/it, loss=0.0422]
Epoch 38/50:  19%|█▊        | 15/81 [00:29<02:05,  1.90s/it, loss=0.0358]
Epoch 38/50:  20%|█▉        | 16/81 [00:29<02:01,  1.87s/it, loss=0.0358]
Epoch 38/50:  20%|█▉        | 16/81 [00:31<02:01,  1.87s/it, loss=0.0358]
Epoch 38/50:  21%|██        | 17/81 [00:31<01:57,  1.84s/it, loss=0.0358]
Epoch 38/50:  21%|██        | 17/81 [00:33<01:57,  1.84s/it, loss=0.0379]
Epoch 38/50:  22%|██▏       | 18/81 [00:33<01:54,  1.82s/it, loss=0.0379]
Epoch 38/50:  22%|██▏       | 18/81 [00:35<01:54,  1.82s/it, loss=0.0452]
Epoch 38/50:  23%|██▎       | 19/81 [00:35<01:52,  1.81s/it, loss=0.0452]
Epoch 38/50:  23%|██▎       | 19/81 [00:36<01:52,  1.81s/it, loss=0.0301]
Epoch 38/50:  25%|██▍       | 20/81 [00:36<01:50,  1.81s/it, loss=0.0301]
Epoch 38/50:  25%|██▍       | 20/81 [00:38<01:50,  1.81s/it, loss=0.0403]
Epoch 38/50:  26%|██▌       | 21/81 [00:38<01:47,  1.80s/it, loss=0.0403]
Epoch 38/50:  26%|██▌       | 21/81 [00:40<01:47,  1.80s/it, loss=0.0353]
Epoch 38/50:  27%|██▋       | 22/81 [00:40<01:46,  1.80s/it, loss=0.0353]
Epoch 38/50:  27%|██▋       | 22/81 [00:42<01:46,  1.80s/it, loss=0.0325]
Epoch 38/50:  28%|██▊       | 23/81 [00:42<01:44,  1.79s/it, loss=0.0325]
Epoch 38/50:  28%|██▊       | 23/81 [00:44<01:44,  1.79s/it, loss=0.0392]
Epoch 38/50:  30%|██▉       | 24/81 [00:44<01:42,  1.79s/it, loss=0.0392]
Epoch 38/50:  30%|██▉       | 24/81 [00:45<01:42,  1.79s/it, loss=0.0355]
Epoch 38/50:  31%|███       | 25/81 [00:45<01:38,  1.76s/it, loss=0.0355]
Epoch 38/50:  31%|███       | 25/81 [00:47<01:38,  1.76s/it, loss=0.0406]
Epoch 38/50:  32%|███▏      | 26/81 [00:47<01:38,  1.80s/it, loss=0.0406]
Epoch 38/50:  32%|███▏      | 26/81 [00:49<01:38,  1.80s/it, loss=0.0313]
Epoch 38/50:  33%|███▎      | 27/81 [00:49<01:35,  1.76s/it, loss=0.0313]
Epoch 38/50:  33%|███▎      | 27/81 [00:51<01:35,  1.76s/it, loss=0.0361]
Epoch 38/50:  35%|███▍      | 28/81 [00:51<01:33,  1.77s/it, loss=0.0361]
Epoch 38/50:  35%|███▍      | 28/81 [00:52<01:33,  1.77s/it, loss=0.0338]
Epoch 38/50:  36%|███▌      | 29/81 [00:52<01:30,  1.75s/it, loss=0.0338]
Epoch 38/50:  36%|███▌      | 29/81 [00:54<01:30,  1.75s/it, loss=0.0341]
Epoch 38/50:  37%|███▋      | 30/81 [00:54<01:29,  1.76s/it, loss=0.0341]
Epoch 38/50:  37%|███▋      | 30/81 [00:56<01:29,  1.76s/it, loss=0.0362]
Epoch 38/50:  38%|███▊      | 31/81 [00:56<01:27,  1.74s/it, loss=0.0362]
Epoch 38/50:  38%|███▊      | 31/81 [00:58<01:27,  1.74s/it, loss=0.0329]
Epoch 38/50:  40%|███▉      | 32/81 [00:58<01:26,  1.77s/it, loss=0.0329]
Epoch 38/50:  40%|███▉      | 32/81 [00:59<01:26,  1.77s/it, loss=0.0359]
Epoch 38/50:  41%|████      | 33/81 [00:59<01:25,  1.77s/it, loss=0.0359]
Epoch 38/50:  41%|████      | 33/81 [01:01<01:25,  1.77s/it, loss=0.0433]
Epoch 38/50:  42%|████▏     | 34/81 [01:01<01:23,  1.79s/it, loss=0.0433]
Epoch 38/50:  42%|████▏     | 34/81 [01:03<01:23,  1.79s/it, loss=0.0364]
Epoch 38/50:  43%|████▎     | 35/81 [01:03<01:24,  1.83s/it, loss=0.0364]
Epoch 38/50:  43%|████▎     | 35/81 [01:05<01:24,  1.83s/it, loss=0.036] 
Epoch 38/50:  44%|████▍     | 36/81 [01:05<01:21,  1.82s/it, loss=0.036]
Epoch 38/50:  44%|████▍     | 36/81 [01:07<01:21,  1.82s/it, loss=0.038]
Epoch 38/50:  46%|████▌     | 37/81 [01:07<01:19,  1.81s/it, loss=0.038]
Epoch 38/50:  46%|████▌     | 37/81 [01:09<01:19,  1.81s/it, loss=0.0413]
Epoch 38/50:  47%|████▋     | 38/81 [01:09<01:17,  1.81s/it, loss=0.0413]
Epoch 38/50:  47%|████▋     | 38/81 [01:10<01:17,  1.81s/it, loss=0.0345]
Epoch 38/50:  48%|████▊     | 39/81 [01:10<01:15,  1.80s/it, loss=0.0345]
Epoch 38/50:  48%|████▊     | 39/81 [01:12<01:15,  1.80s/it, loss=0.0399]
Epoch 38/50:  49%|████▉     | 40/81 [01:12<01:13,  1.80s/it, loss=0.0399]
Epoch 38/50:  49%|████▉     | 40/81 [01:14<01:13,  1.80s/it, loss=0.0379]
Epoch 38/50:  51%|█████     | 41/81 [01:14<01:11,  1.80s/it, loss=0.0379]
Epoch 38/50:  51%|█████     | 41/81 [01:16<01:11,  1.80s/it, loss=0.0401]
Epoch 38/50:  52%|█████▏    | 42/81 [01:16<01:09,  1.79s/it, loss=0.0401]
Epoch 38/50:  52%|█████▏    | 42/81 [01:17<01:09,  1.79s/it, loss=0.0329]
Epoch 38/50:  53%|█████▎    | 43/81 [01:17<01:07,  1.79s/it, loss=0.0329]
Epoch 38/50:  53%|█████▎    | 43/81 [01:19<01:07,  1.79s/it, loss=0.0299]
Epoch 38/50:  54%|█████▍    | 44/81 [01:19<01:06,  1.79s/it, loss=0.0299]
Epoch 38/50:  54%|█████▍    | 44/81 [01:21<01:06,  1.79s/it, loss=0.0358]
Epoch 38/50:  56%|█████▌    | 45/81 [01:21<01:03,  1.76s/it, loss=0.0358]
Epoch 38/50:  56%|█████▌    | 45/81 [01:23<01:03,  1.76s/it, loss=0.0336]
Epoch 38/50:  57%|█████▋    | 46/81 [01:23<01:02,  1.78s/it, loss=0.0336]
Epoch 38/50:  57%|█████▋    | 46/81 [01:25<01:02,  1.78s/it, loss=0.0402]
Epoch 38/50:  58%|█████▊    | 47/81 [01:25<01:01,  1.81s/it, loss=0.0402]
Epoch 38/50:  58%|█████▊    | 47/81 [01:26<01:01,  1.81s/it, loss=0.0369]
Epoch 38/50:  59%|█████▉    | 48/81 [01:26<00:59,  1.80s/it, loss=0.0369]
Epoch 38/50:  59%|█████▉    | 48/81 [01:28<00:59,  1.80s/it, loss=0.0361]
Epoch 38/50:  60%|██████    | 49/81 [01:28<00:57,  1.79s/it, loss=0.0361]
Epoch 38/50:  60%|██████    | 49/81 [01:30<00:57,  1.79s/it, loss=0.0316]
Epoch 38/50:  62%|██████▏   | 50/81 [01:30<00:55,  1.79s/it, loss=0.0316]
Epoch 38/50:  62%|██████▏   | 50/81 [01:32<00:55,  1.79s/it, loss=0.0289]
Epoch 38/50:  63%|██████▎   | 51/81 [01:32<00:53,  1.78s/it, loss=0.0289]
Epoch 38/50:  63%|██████▎   | 51/81 [01:34<00:53,  1.78s/it, loss=0.0331]
Epoch 38/50:  64%|██████▍   | 52/81 [01:34<00:51,  1.79s/it, loss=0.0331]
Epoch 38/50:  64%|██████▍   | 52/81 [01:35<00:51,  1.79s/it, loss=0.03]  
Epoch 38/50:  65%|██████▌   | 53/81 [01:35<00:47,  1.71s/it, loss=0.03]
Epoch 38/50:  65%|██████▌   | 53/81 [01:37<00:47,  1.71s/it, loss=0.0354]
Epoch 38/50:  67%|██████▋   | 54/81 [01:37<00:44,  1.66s/it, loss=0.0354]
Epoch 38/50:  67%|██████▋   | 54/81 [01:38<00:44,  1.66s/it, loss=0.0368]
Epoch 38/50:  68%|██████▊   | 55/81 [01:38<00:44,  1.72s/it, loss=0.0368]
Epoch 38/50:  68%|██████▊   | 55/81 [01:40<00:44,  1.72s/it, loss=0.0372]
Epoch 38/50:  69%|██████▉   | 56/81 [01:40<00:44,  1.77s/it, loss=0.0372]
Epoch 38/50:  69%|██████▉   | 56/81 [01:42<00:44,  1.77s/it, loss=0.031] 
Epoch 38/50:  70%|███████   | 57/81 [01:42<00:43,  1.80s/it, loss=0.031]
Epoch 38/50:  70%|███████   | 57/81 [01:44<00:43,  1.80s/it, loss=0.034]
Epoch 38/50:  72%|███████▏  | 58/81 [01:44<00:41,  1.82s/it, loss=0.034]
Epoch 38/50:  72%|███████▏  | 58/81 [01:46<00:41,  1.82s/it, loss=0.0362]
Epoch 38/50:  73%|███████▎  | 59/81 [01:46<00:40,  1.85s/it, loss=0.0362]
Epoch 38/50:  73%|███████▎  | 59/81 [01:48<00:40,  1.85s/it, loss=0.0438]
Epoch 38/50:  74%|███████▍  | 60/81 [01:48<00:38,  1.85s/it, loss=0.0438]
Epoch 38/50:  74%|███████▍  | 60/81 [01:49<00:38,  1.85s/it, loss=0.0382]
Epoch 38/50:  75%|███████▌  | 61/81 [01:49<00:33,  1.67s/it, loss=0.0382]
Epoch 38/50:  75%|███████▌  | 61/81 [01:51<00:33,  1.67s/it, loss=0.0308]
Epoch 38/50:  77%|███████▋  | 62/81 [01:51<00:32,  1.73s/it, loss=0.0308]
Epoch 38/50:  77%|███████▋  | 62/81 [01:53<00:32,  1.73s/it, loss=0.0382]
Epoch 38/50:  78%|███████▊  | 63/81 [01:53<00:31,  1.76s/it, loss=0.0382]
Epoch 38/50:  78%|███████▊  | 63/81 [01:55<00:31,  1.76s/it, loss=0.0334]
Epoch 38/50:  79%|███████▉  | 64/81 [01:55<00:30,  1.77s/it, loss=0.0334]
Epoch 38/50:  79%|███████▉  | 64/81 [01:56<00:30,  1.77s/it, loss=0.036] 
Epoch 38/50:  80%|████████  | 65/81 [01:56<00:27,  1.72s/it, loss=0.036]
Epoch 38/50:  80%|████████  | 65/81 [01:58<00:27,  1.72s/it, loss=0.0361]
Epoch 38/50:  81%|████████▏ | 66/81 [01:58<00:25,  1.67s/it, loss=0.0361]
Epoch 38/50:  81%|████████▏ | 66/81 [02:00<00:25,  1.67s/it, loss=0.0401]
Epoch 38/50:  83%|████████▎ | 67/81 [02:00<00:24,  1.73s/it, loss=0.0401]
Epoch 38/50:  83%|████████▎ | 67/81 [02:02<00:24,  1.73s/it, loss=0.0367]
Epoch 38/50:  84%|████████▍ | 68/81 [02:02<00:23,  1.78s/it, loss=0.0367]
Epoch 38/50:  84%|████████▍ | 68/81 [02:03<00:23,  1.78s/it, loss=0.0316]
Epoch 38/50:  85%|████████▌ | 69/81 [02:03<00:21,  1.80s/it, loss=0.0316]
Epoch 38/50:  85%|████████▌ | 69/81 [02:05<00:21,  1.80s/it, loss=0.0349]
Epoch 38/50:  86%|████████▋ | 70/81 [02:05<00:20,  1.82s/it, loss=0.0349]
Epoch 38/50:  86%|████████▋ | 70/81 [02:07<00:20,  1.82s/it, loss=0.0317]
Epoch 38/50:  88%|████████▊ | 71/81 [02:07<00:18,  1.84s/it, loss=0.0317]
Epoch 38/50:  88%|████████▊ | 71/81 [02:09<00:18,  1.84s/it, loss=0.0349]
Epoch 38/50:  89%|████████▉ | 72/81 [02:09<00:16,  1.84s/it, loss=0.0349]
Epoch 38/50:  89%|████████▉ | 72/81 [02:11<00:16,  1.84s/it, loss=0.0371]
Epoch 38/50:  90%|█████████ | 73/81 [02:11<00:14,  1.82s/it, loss=0.0371]
Epoch 38/50:  90%|█████████ | 73/81 [02:13<00:14,  1.82s/it, loss=0.039] 
Epoch 38/50:  91%|█████████▏| 74/81 [02:13<00:12,  1.84s/it, loss=0.039]
Epoch 38/50:  91%|█████████▏| 74/81 [02:15<00:12,  1.84s/it, loss=0.0336]
Epoch 38/50:  93%|█████████▎| 75/81 [02:15<00:11,  1.84s/it, loss=0.0336]
Epoch 38/50:  93%|█████████▎| 75/81 [02:16<00:11,  1.84s/it, loss=0.0288]
Epoch 38/50:  94%|█████████▍| 76/81 [02:16<00:09,  1.83s/it, loss=0.0288]
Epoch 38/50:  94%|█████████▍| 76/81 [02:18<00:09,  1.83s/it, loss=0.0358]
Epoch 38/50:  95%|█████████▌| 77/81 [02:18<00:07,  1.83s/it, loss=0.0358]
Epoch 38/50:  95%|█████████▌| 77/81 [02:20<00:07,  1.83s/it, loss=0.0345]
Epoch 38/50:  96%|█████████▋| 78/81 [02:20<00:05,  1.84s/it, loss=0.0345]
Epoch 38/50:  96%|█████████▋| 78/81 [02:22<00:05,  1.84s/it, loss=0.039] 
Epoch 38/50:  98%|█████████▊| 79/81 [02:22<00:03,  1.84s/it, loss=0.039]
Epoch 38/50:  98%|█████████▊| 79/81 [02:24<00:03,  1.84s/it, loss=0.0365]
Epoch 38/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.85s/it, loss=0.0365]
Epoch 38/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.85s/it, loss=0.0183]
Epoch 38/50: 100%|██████████| 81/81 [02:24<00:00,  1.48s/it, loss=0.0183]
Epoch 38/50: 100%|██████████| 81/81 [02:24<00:00,  1.79s/it, loss=0.0183]
Epoch 38 | Train Loss: 0.0358 | Val Dice: 0.9294

Epoch 39/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0391]
Epoch 39/50:   1%|          | 1/81 [00:02<03:41,  2.76s/it, loss=0.0391]
Epoch 39/50:   1%|          | 1/81 [00:04<03:41,  2.76s/it, loss=0.0383]
Epoch 39/50:   2%|▏         | 2/81 [00:04<02:54,  2.20s/it, loss=0.0383]
Epoch 39/50:   2%|▏         | 2/81 [00:06<02:54,  2.20s/it, loss=0.0349]
Epoch 39/50:   4%|▎         | 3/81 [00:06<02:37,  2.01s/it, loss=0.0349]
Epoch 39/50:   4%|▎         | 3/81 [00:08<02:37,  2.01s/it, loss=0.0303]
Epoch 39/50:   5%|▍         | 4/81 [00:08<02:29,  1.95s/it, loss=0.0303]
Epoch 39/50:   5%|▍         | 4/81 [00:09<02:29,  1.95s/it, loss=0.035] 
Epoch 39/50:   6%|▌         | 5/81 [00:09<02:22,  1.88s/it, loss=0.035]
Epoch 39/50:   6%|▌         | 5/81 [00:11<02:22,  1.88s/it, loss=0.0354]
Epoch 39/50:   7%|▋         | 6/81 [00:11<02:19,  1.86s/it, loss=0.0354]
Epoch 39/50:   7%|▋         | 6/81 [00:13<02:19,  1.86s/it, loss=0.0389]
Epoch 39/50:   9%|▊         | 7/81 [00:13<02:15,  1.83s/it, loss=0.0389]
Epoch 39/50:   9%|▊         | 7/81 [00:15<02:15,  1.83s/it, loss=0.034] 
Epoch 39/50:  10%|▉         | 8/81 [00:15<02:11,  1.80s/it, loss=0.034]
Epoch 39/50:  10%|▉         | 8/81 [00:17<02:11,  1.80s/it, loss=0.036]
Epoch 39/50:  11%|█         | 9/81 [00:17<02:09,  1.80s/it, loss=0.036]
Epoch 39/50:  11%|█         | 9/81 [00:18<02:09,  1.80s/it, loss=0.0327]
Epoch 39/50:  12%|█▏        | 10/81 [00:18<02:08,  1.81s/it, loss=0.0327]
Epoch 39/50:  12%|█▏        | 10/81 [00:20<02:08,  1.81s/it, loss=0.0421]
Epoch 39/50:  14%|█▎        | 11/81 [00:20<02:06,  1.80s/it, loss=0.0421]
Epoch 39/50:  14%|█▎        | 11/81 [00:22<02:06,  1.80s/it, loss=0.0366]
Epoch 39/50:  15%|█▍        | 12/81 [00:22<02:03,  1.79s/it, loss=0.0366]
Epoch 39/50:  15%|█▍        | 12/81 [00:24<02:03,  1.79s/it, loss=0.0331]
Epoch 39/50:  16%|█▌        | 13/81 [00:24<02:01,  1.79s/it, loss=0.0331]
Epoch 39/50:  16%|█▌        | 13/81 [00:26<02:01,  1.79s/it, loss=0.0373]
Epoch 39/50:  17%|█▋        | 14/81 [00:26<02:00,  1.80s/it, loss=0.0373]
Epoch 39/50:  17%|█▋        | 14/81 [00:27<02:00,  1.80s/it, loss=0.035] 
Epoch 39/50:  19%|█▊        | 15/81 [00:27<01:58,  1.80s/it, loss=0.035]
Epoch 39/50:  19%|█▊        | 15/81 [00:29<01:58,  1.80s/it, loss=0.0341]
Epoch 39/50:  20%|█▉        | 16/81 [00:29<01:57,  1.80s/it, loss=0.0341]
Epoch 39/50:  20%|█▉        | 16/81 [00:31<01:57,  1.80s/it, loss=0.0397]
Epoch 39/50:  21%|██        | 17/81 [00:31<01:55,  1.80s/it, loss=0.0397]
Epoch 39/50:  21%|██        | 17/81 [00:33<01:55,  1.80s/it, loss=0.0301]
Epoch 39/50:  22%|██▏       | 18/81 [00:33<01:53,  1.81s/it, loss=0.0301]
Epoch 39/50:  22%|██▏       | 18/81 [00:35<01:53,  1.81s/it, loss=0.0446]
Epoch 39/50:  23%|██▎       | 19/81 [00:35<01:53,  1.83s/it, loss=0.0446]
Epoch 39/50:  23%|██▎       | 19/81 [00:37<01:53,  1.83s/it, loss=0.0324]
Epoch 39/50:  25%|██▍       | 20/81 [00:37<01:52,  1.84s/it, loss=0.0324]
Epoch 39/50:  25%|██▍       | 20/81 [00:38<01:52,  1.84s/it, loss=0.0354]
Epoch 39/50:  26%|██▌       | 21/81 [00:38<01:50,  1.84s/it, loss=0.0354]
Epoch 39/50:  26%|██▌       | 21/81 [00:40<01:50,  1.84s/it, loss=0.0368]
Epoch 39/50:  27%|██▋       | 22/81 [00:40<01:48,  1.84s/it, loss=0.0368]
Epoch 39/50:  27%|██▋       | 22/81 [00:42<01:48,  1.84s/it, loss=0.029] 
Epoch 39/50:  28%|██▊       | 23/81 [00:42<01:47,  1.85s/it, loss=0.029]
Epoch 39/50:  28%|██▊       | 23/81 [00:44<01:47,  1.85s/it, loss=0.0332]
Epoch 39/50:  30%|██▉       | 24/81 [00:44<01:44,  1.84s/it, loss=0.0332]
Epoch 39/50:  30%|██▉       | 24/81 [00:46<01:44,  1.84s/it, loss=0.0351]
Epoch 39/50:  31%|███       | 25/81 [00:46<01:42,  1.83s/it, loss=0.0351]
