nohup: ignoring input
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 43/50:  11%|█         | 9/81 [00:12<01:39,  1.39s/it, loss=0.0347]
Epoch 43/50:  11%|█         | 9/81 [00:13<01:39,  1.39s/it, loss=0.0311]
Epoch 43/50:  12%|█▏        | 10/81 [00:13<01:22,  1.16s/it, loss=0.0311]
Epoch 43/50:  12%|█▏        | 10/81 [00:14<01:22,  1.16s/it, loss=0.0379]
Epoch 43/50:  14%|█▎        | 11/81 [00:14<01:08,  1.02it/s, loss=0.0379]
Epoch 43/50:  14%|█▎        | 11/81 [00:15<01:08,  1.02it/s, loss=0.0374]
Epoch 43/50:  15%|█▍        | 12/81 [00:15<01:09,  1.00s/it, loss=0.0374]
Epoch 43/50:  15%|█▍        | 12/81 [00:16<01:09,  1.00s/it, loss=0.0319]
Epoch 43/50:  16%|█▌        | 13/81 [00:16<01:21,  1.19s/it, loss=0.0319]
Epoch 43/50:  16%|█▌        | 13/81 [00:18<01:21,  1.19s/it, loss=0.0391]
Epoch 43/50:  17%|█▋        | 14/81 [00:18<01:23,  1.24s/it, loss=0.0391]
Epoch 43/50:  17%|█▋        | 14/81 [00:19<01:23,  1.24s/it, loss=0.0335]
Epoch 43/50:  19%|█▊        | 15/81 [00:19<01:27,  1.32s/it, loss=0.0335]
Epoch 43/50:  19%|█▊        | 15/81 [00:20<01:27,  1.32s/it, loss=0.0366]
Epoch 43/50:  20%|█▉        | 16/81 [00:20<01:23,  1.28s/it, loss=0.0366]
Epoch 43/50:  20%|█▉        | 16/81 [00:22<01:23,  1.28s/it, loss=0.0339]
Epoch 43/50:  21%|██        | 17/81 [00:22<01:27,  1.37s/it, loss=0.0339]
Epoch 43/50:  21%|██        | 17/81 [00:23<01:27,  1.37s/it, loss=0.0375]
Epoch 43/50:  22%|██▏       | 18/81 [00:23<01:23,  1.33s/it, loss=0.0375]
Epoch 43/50:  22%|██▏       | 18/81 [00:25<01:23,  1.33s/it, loss=0.0388]
Epoch 43/50:  23%|██▎       | 19/81 [00:25<01:26,  1.40s/it, loss=0.0388]
Epoch 43/50:  23%|██▎       | 19/81 [00:26<01:26,  1.40s/it, loss=0.0369]
Epoch 43/50:  25%|██▍       | 20/81 [00:26<01:22,  1.35s/it, loss=0.0369]
Epoch 43/50:  25%|██▍       | 20/81 [00:27<01:22,  1.35s/it, loss=0.0313]
Epoch 43/50:  26%|██▌       | 21/81 [00:27<01:18,  1.32s/it, loss=0.0313]
Epoch 43/50:  26%|██▌       | 21/81 [00:29<01:18,  1.32s/it, loss=0.0356]
Epoch 43/50:  27%|██▋       | 22/81 [00:29<01:20,  1.37s/it, loss=0.0356]
Epoch 43/50:  27%|██▋       | 22/81 [00:30<01:20,  1.37s/it, loss=0.0298]
Epoch 43/50:  28%|██▊       | 23/81 [00:30<01:18,  1.35s/it, loss=0.0298]
Epoch 43/50:  28%|██▊       | 23/81 [00:31<01:18,  1.35s/it, loss=0.0397]
Epoch 43/50:  30%|██▉       | 24/81 [00:31<01:15,  1.33s/it, loss=0.0397]
Epoch 43/50:  30%|██▉       | 24/81 [00:33<01:15,  1.33s/it, loss=0.0406]
Epoch 43/50:  31%|███       | 25/81 [00:33<01:19,  1.42s/it, loss=0.0406]
Epoch 43/50:  31%|███       | 25/81 [00:35<01:19,  1.42s/it, loss=0.0323]
Epoch 43/50:  32%|███▏      | 26/81 [00:35<01:21,  1.49s/it, loss=0.0323]
Epoch 43/50:  32%|███▏      | 26/81 [00:36<01:21,  1.49s/it, loss=0.0382]
Epoch 43/50:  33%|███▎      | 27/81 [00:36<01:15,  1.40s/it, loss=0.0382]
Epoch 43/50:  33%|███▎      | 27/81 [00:37<01:15,  1.40s/it, loss=0.033] 
Epoch 43/50:  35%|███▍      | 28/81 [00:37<01:17,  1.47s/it, loss=0.033]
Epoch 43/50:  35%|███▍      | 28/81 [00:39<01:17,  1.47s/it, loss=0.0319]
Epoch 43/50:  36%|███▌      | 29/81 [00:39<01:12,  1.40s/it, loss=0.0319]
Epoch 43/50:  36%|███▌      | 29/81 [00:40<01:12,  1.40s/it, loss=0.0327]
Epoch 43/50:  37%|███▋      | 30/81 [00:40<01:15,  1.49s/it, loss=0.0327]
Epoch 43/50:  37%|███▋      | 30/81 [00:42<01:15,  1.49s/it, loss=0.0345]
Epoch 43/50:  38%|███▊      | 31/81 [00:42<01:14,  1.50s/it, loss=0.0345]
Epoch 43/50:  38%|███▊      | 31/81 [00:43<01:14,  1.50s/it, loss=0.0367]
Epoch 43/50:  40%|███▉      | 32/81 [00:43<01:09,  1.43s/it, loss=0.0367]
Epoch 43/50:  40%|███▉      | 32/81 [00:44<01:09,  1.43s/it, loss=0.0454]
Epoch 43/50:  41%|████      | 33/81 [00:44<00:55,  1.16s/it, loss=0.0454]
Epoch 43/50:  41%|████      | 33/81 [00:45<00:55,  1.16s/it, loss=0.0338]
Epoch 43/50:  42%|████▏     | 34/81 [00:45<00:53,  1.14s/it, loss=0.0338]
Epoch 43/50:  42%|████▏     | 34/81 [00:46<00:53,  1.14s/it, loss=0.041] 
Epoch 43/50:  43%|████▎     | 35/81 [00:46<00:52,  1.15s/it, loss=0.041]
Epoch 43/50:  43%|████▎     | 35/81 [00:47<00:52,  1.15s/it, loss=0.0328]
Epoch 43/50:  44%|████▍     | 36/81 [00:47<00:52,  1.16s/it, loss=0.0328]
Epoch 43/50:  44%|████▍     | 36/81 [00:48<00:52,  1.16s/it, loss=0.0269]
Epoch 43/50:  46%|████▌     | 37/81 [00:48<00:51,  1.17s/it, loss=0.0269]
Epoch 43/50:  46%|████▌     | 37/81 [00:50<00:51,  1.17s/it, loss=0.0376]
Epoch 43/50:  47%|████▋     | 38/81 [00:50<00:51,  1.20s/it, loss=0.0376]
Epoch 43/50:  47%|████▋     | 38/81 [00:51<00:51,  1.20s/it, loss=0.0325]
Epoch 43/50:  48%|████▊     | 39/81 [00:51<00:52,  1.26s/it, loss=0.0325]
Epoch 43/50:  48%|████▊     | 39/81 [00:53<00:52,  1.26s/it, loss=0.0379]
Epoch 43/50:  49%|████▉     | 40/81 [00:53<00:55,  1.36s/it, loss=0.0379]
Epoch 43/50:  49%|████▉     | 40/81 [00:54<00:55,  1.36s/it, loss=0.0355]
Epoch 43/50:  51%|█████     | 41/81 [00:54<00:52,  1.31s/it, loss=0.0355]
Epoch 43/50:  51%|█████     | 41/81 [00:55<00:52,  1.31s/it, loss=0.0331]
Epoch 43/50:  52%|█████▏    | 42/81 [00:55<00:53,  1.37s/it, loss=0.0331]
Epoch 43/50:  52%|█████▏    | 42/81 [00:56<00:53,  1.37s/it, loss=0.0281]
Epoch 43/50:  53%|█████▎    | 43/81 [00:56<00:50,  1.32s/it, loss=0.0281]
Epoch 43/50:  53%|█████▎    | 43/81 [00:58<00:50,  1.32s/it, loss=0.0369]
Epoch 43/50:  54%|█████▍    | 44/81 [00:58<00:48,  1.32s/it, loss=0.0369]
Epoch 43/50:  54%|█████▍    | 44/81 [00:59<00:48,  1.32s/it, loss=0.0307]
Epoch 43/50:  56%|█████▌    | 45/81 [00:59<00:48,  1.34s/it, loss=0.0307]
Epoch 43/50:  56%|█████▌    | 45/81 [01:00<00:48,  1.34s/it, loss=0.0321]
Epoch 43/50:  57%|█████▋    | 46/81 [01:00<00:44,  1.28s/it, loss=0.0321]
Epoch 43/50:  57%|█████▋    | 46/81 [01:02<00:44,  1.28s/it, loss=0.0334]
Epoch 43/50:  58%|█████▊    | 47/81 [01:02<00:44,  1.32s/it, loss=0.0334]
Epoch 43/50:  58%|█████▊    | 47/81 [01:03<00:44,  1.32s/it, loss=0.0347]
Epoch 43/50:  59%|█████▉    | 48/81 [01:03<00:43,  1.32s/it, loss=0.0347]
Epoch 43/50:  59%|█████▉    | 48/81 [01:04<00:43,  1.32s/it, loss=0.031] 
Epoch 43/50:  60%|██████    | 49/81 [01:04<00:41,  1.29s/it, loss=0.031]
Epoch 43/50:  60%|██████    | 49/81 [01:06<00:41,  1.29s/it, loss=0.0366]
Epoch 43/50:  62%|██████▏   | 50/81 [01:06<00:41,  1.35s/it, loss=0.0366]
Epoch 43/50:  62%|██████▏   | 50/81 [01:07<00:41,  1.35s/it, loss=0.0382]
Epoch 43/50:  63%|██████▎   | 51/81 [01:07<00:39,  1.31s/it, loss=0.0382]
Epoch 43/50:  63%|██████▎   | 51/81 [01:09<00:39,  1.31s/it, loss=0.0319]
Epoch 43/50:  64%|██████▍   | 52/81 [01:09<00:40,  1.39s/it, loss=0.0319]
Epoch 43/50:  64%|██████▍   | 52/81 [01:10<00:40,  1.39s/it, loss=0.0366]
Epoch 43/50:  65%|██████▌   | 53/81 [01:10<00:38,  1.38s/it, loss=0.0366]
Epoch 43/50:  65%|██████▌   | 53/81 [01:11<00:38,  1.38s/it, loss=0.0363]
Epoch 43/50:  67%|██████▋   | 54/81 [01:11<00:37,  1.37s/it, loss=0.0363]
Epoch 43/50:  67%|██████▋   | 54/81 [01:13<00:37,  1.37s/it, loss=0.0379]
Epoch 43/50:  68%|██████▊   | 55/81 [01:13<00:35,  1.36s/it, loss=0.0379]
Epoch 43/50:  68%|██████▊   | 55/81 [01:14<00:35,  1.36s/it, loss=0.0349]
Epoch 43/50:  69%|██████▉   | 56/81 [01:14<00:34,  1.39s/it, loss=0.0349]
Epoch 43/50:  69%|██████▉   | 56/81 [01:15<00:34,  1.39s/it, loss=0.0312]
Epoch 43/50:  70%|███████   | 57/81 [01:15<00:32,  1.35s/it, loss=0.0312]
Epoch 43/50:  70%|███████   | 57/81 [01:17<00:32,  1.35s/it, loss=0.0335]
Epoch 43/50:  72%|███████▏  | 58/81 [01:17<00:32,  1.40s/it, loss=0.0335]
Epoch 43/50:  72%|███████▏  | 58/81 [01:18<00:32,  1.40s/it, loss=0.0372]
Epoch 43/50:  73%|███████▎  | 59/81 [01:18<00:31,  1.42s/it, loss=0.0372]
Epoch 43/50:  73%|███████▎  | 59/81 [01:20<00:31,  1.42s/it, loss=0.0317]
Epoch 43/50:  74%|███████▍  | 60/81 [01:20<00:29,  1.42s/it, loss=0.0317]
Epoch 43/50:  74%|███████▍  | 60/81 [01:21<00:29,  1.42s/it, loss=0.0304]
Epoch 43/50:  75%|███████▌  | 61/81 [01:21<00:28,  1.41s/it, loss=0.0304]
Epoch 43/50:  75%|███████▌  | 61/81 [01:22<00:28,  1.41s/it, loss=0.0341]
Epoch 43/50:  77%|███████▋  | 62/81 [01:22<00:25,  1.34s/it, loss=0.0341]
Epoch 43/50:  77%|███████▋  | 62/81 [01:24<00:25,  1.34s/it, loss=0.0317]
Epoch 43/50:  78%|███████▊  | 63/81 [01:24<00:25,  1.43s/it, loss=0.0317]
Epoch 43/50:  78%|███████▊  | 63/81 [01:25<00:25,  1.43s/it, loss=0.0305]
Epoch 43/50:  79%|███████▉  | 64/81 [01:25<00:23,  1.37s/it, loss=0.0305]
Epoch 43/50:  79%|███████▉  | 64/81 [01:27<00:23,  1.37s/it, loss=0.0281]
Epoch 43/50:  80%|████████  | 65/81 [01:27<00:22,  1.43s/it, loss=0.0281]
Epoch 43/50:  80%|████████  | 65/81 [01:28<00:22,  1.43s/it, loss=0.0378]
Epoch 43/50:  81%|████████▏ | 66/81 [01:28<00:21,  1.40s/it, loss=0.0378]
Epoch 43/50:  81%|████████▏ | 66/81 [01:29<00:21,  1.40s/it, loss=0.0269]
Epoch 43/50:  83%|████████▎ | 67/81 [01:29<00:19,  1.41s/it, loss=0.0269]
Epoch 43/50:  83%|████████▎ | 67/81 [01:31<00:19,  1.41s/it, loss=0.029] 
Epoch 43/50:  84%|████████▍ | 68/81 [01:31<00:18,  1.39s/it, loss=0.029]
Epoch 43/50:  84%|████████▍ | 68/81 [01:32<00:18,  1.39s/it, loss=0.0386]
Epoch 43/50:  85%|████████▌ | 69/81 [01:32<00:16,  1.40s/it, loss=0.0386]
Epoch 43/50:  85%|████████▌ | 69/81 [01:33<00:16,  1.40s/it, loss=0.0366]
Epoch 43/50:  86%|████████▋ | 70/81 [01:33<00:14,  1.34s/it, loss=0.0366]
Epoch 43/50:  86%|████████▋ | 70/81 [01:35<00:14,  1.34s/it, loss=0.0434]
Epoch 43/50:  88%|████████▊ | 71/81 [01:35<00:14,  1.43s/it, loss=0.0434]
Epoch 43/50:  88%|████████▊ | 71/81 [01:36<00:14,  1.43s/it, loss=0.0355]
Epoch 43/50:  89%|████████▉ | 72/81 [01:36<00:12,  1.35s/it, loss=0.0355]
Epoch 43/50:  89%|████████▉ | 72/81 [01:38<00:12,  1.35s/it, loss=0.0338]
Epoch 43/50:  90%|█████████ | 73/81 [01:38<00:11,  1.42s/it, loss=0.0338]
Epoch 43/50:  90%|█████████ | 73/81 [01:39<00:11,  1.42s/it, loss=0.0461]
Epoch 43/50:  91%|█████████▏| 74/81 [01:39<00:09,  1.35s/it, loss=0.0461]
Epoch 43/50:  91%|█████████▏| 74/81 [01:40<00:09,  1.35s/it, loss=0.0379]
Epoch 43/50:  93%|█████████▎| 75/81 [01:40<00:07,  1.31s/it, loss=0.0379]
Epoch 43/50:  93%|█████████▎| 75/81 [01:42<00:07,  1.31s/it, loss=0.0343]
Epoch 43/50:  94%|█████████▍| 76/81 [01:42<00:06,  1.37s/it, loss=0.0343]
Epoch 43/50:  94%|█████████▍| 76/81 [01:43<00:06,  1.37s/it, loss=0.0378]
Epoch 43/50:  95%|█████████▌| 77/81 [01:43<00:05,  1.34s/it, loss=0.0378]
Epoch 43/50:  95%|█████████▌| 77/81 [01:44<00:05,  1.34s/it, loss=0.0325]
Epoch 43/50:  96%|█████████▋| 78/81 [01:44<00:04,  1.37s/it, loss=0.0325]
Epoch 43/50:  96%|█████████▋| 78/81 [01:46<00:04,  1.37s/it, loss=0.0353]
Epoch 43/50:  98%|█████████▊| 79/81 [01:46<00:02,  1.35s/it, loss=0.0353]
Epoch 43/50:  98%|█████████▊| 79/81 [01:47<00:02,  1.35s/it, loss=0.029] 
Epoch 43/50:  99%|█████████▉| 80/81 [01:47<00:01,  1.31s/it, loss=0.029]
Epoch 43/50:  99%|█████████▉| 80/81 [01:47<00:01,  1.31s/it, loss=0.0281]
Epoch 43/50: 100%|██████████| 81/81 [01:47<00:00,  1.01s/it, loss=0.0281]
Epoch 43/50: 100%|██████████| 81/81 [01:48<00:00,  1.34s/it, loss=0.0281]
Epoch 43 | Train Loss: 0.0357 | Val Dice: 0.9279

Epoch 44/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0329]
Epoch 44/50:   1%|          | 1/81 [00:02<02:57,  2.22s/it, loss=0.0329]
Epoch 44/50:   1%|          | 1/81 [00:03<02:57,  2.22s/it, loss=0.0353]
Epoch 44/50:   2%|▏         | 2/81 [00:03<02:13,  1.69s/it, loss=0.0353]
Epoch 44/50:   2%|▏         | 2/81 [00:04<02:13,  1.69s/it, loss=0.0334]
Epoch 44/50:   4%|▎         | 3/81 [00:04<01:55,  1.48s/it, loss=0.0334]
Epoch 44/50:   4%|▎         | 3/81 [00:06<01:55,  1.48s/it, loss=0.0308]
Epoch 44/50:   5%|▍         | 4/81 [00:06<01:53,  1.47s/it, loss=0.0308]
Epoch 44/50:   5%|▍         | 4/81 [00:07<01:53,  1.47s/it, loss=0.033] 
Epoch 44/50:   6%|▌         | 5/81 [00:07<01:42,  1.35s/it, loss=0.033]
Epoch 44/50:   6%|▌         | 5/81 [00:08<01:42,  1.35s/it, loss=0.0326]
Epoch 44/50:   7%|▋         | 6/81 [00:08<01:47,  1.43s/it, loss=0.0326]
Epoch 44/50:   7%|▋         | 6/81 [00:10<01:47,  1.43s/it, loss=0.0338]
Epoch 44/50:   9%|▊         | 7/81 [00:10<01:42,  1.39s/it, loss=0.0338]
Epoch 44/50:   9%|▊         | 7/81 [00:11<01:42,  1.39s/it, loss=0.0358]
Epoch 44/50:  10%|▉         | 8/81 [00:12<01:54,  1.57s/it, loss=0.0358]
Epoch 44/50:  10%|▉         | 8/81 [00:13<01:54,  1.57s/it, loss=0.0321]
Epoch 44/50:  11%|█         | 9/81 [00:13<01:52,  1.56s/it, loss=0.0321]
Epoch 44/50:  11%|█         | 9/81 [00:14<01:52,  1.56s/it, loss=0.0321]
Epoch 44/50:  12%|█▏        | 10/81 [00:14<01:41,  1.43s/it, loss=0.0321]
Epoch 44/50:  12%|█▏        | 10/81 [00:15<01:41,  1.43s/it, loss=0.0319]
Epoch 44/50:  14%|█▎        | 11/81 [00:15<01:27,  1.25s/it, loss=0.0319]
Epoch 44/50:  14%|█▎        | 11/81 [00:16<01:27,  1.25s/it, loss=0.0348]
Epoch 44/50:  15%|█▍        | 12/81 [00:16<01:11,  1.03s/it, loss=0.0348]
Epoch 44/50:  15%|█▍        | 12/81 [00:16<01:11,  1.03s/it, loss=0.0363]
Epoch 44/50:  16%|█▌        | 13/81 [00:16<01:03,  1.07it/s, loss=0.0363]
Epoch 44/50:  16%|█▌        | 13/81 [00:18<01:03,  1.07it/s, loss=0.0357]
Epoch 44/50:  17%|█▋        | 14/81 [00:18<01:16,  1.14s/it, loss=0.0357]
Epoch 44/50:  17%|█▋        | 14/81 [00:20<01:16,  1.14s/it, loss=0.0325]
Epoch 44/50:  19%|█▊        | 15/81 [00:20<01:24,  1.29s/it, loss=0.0325]
Epoch 44/50:  19%|█▊        | 15/81 [00:21<01:24,  1.29s/it, loss=0.0351]
Epoch 44/50:  20%|█▉        | 16/81 [00:21<01:21,  1.26s/it, loss=0.0351]
Epoch 44/50:  20%|█▉        | 16/81 [00:22<01:21,  1.26s/it, loss=0.0373]
Epoch 44/50:  21%|██        | 17/81 [00:22<01:19,  1.24s/it, loss=0.0373]
Epoch 44/50:  21%|██        | 17/81 [00:24<01:19,  1.24s/it, loss=0.0377]
Epoch 44/50:  22%|██▏       | 18/81 [00:24<01:24,  1.35s/it, loss=0.0377]
Epoch 44/50:  22%|██▏       | 18/81 [00:25<01:24,  1.35s/it, loss=0.0336]
Epoch 44/50:  23%|██▎       | 19/81 [00:25<01:21,  1.31s/it, loss=0.0336]
Epoch 44/50:  23%|██▎       | 19/81 [00:26<01:21,  1.31s/it, loss=0.0423]
Epoch 44/50:  25%|██▍       | 20/81 [00:26<01:23,  1.36s/it, loss=0.0423]
Epoch 44/50:  25%|██▍       | 20/81 [00:28<01:23,  1.36s/it, loss=0.0303]
Epoch 44/50:  26%|██▌       | 21/81 [00:28<01:21,  1.36s/it, loss=0.0303]
Epoch 44/50:  26%|██▌       | 21/81 [00:29<01:21,  1.36s/it, loss=0.0303]
Epoch 44/50:  27%|██▋       | 22/81 [00:29<01:26,  1.47s/it, loss=0.0303]
Epoch 44/50:  27%|██▋       | 22/81 [00:31<01:26,  1.47s/it, loss=0.0425]
Epoch 44/50:  28%|██▊       | 23/81 [00:31<01:21,  1.40s/it, loss=0.0425]
Epoch 44/50:  28%|██▊       | 23/81 [00:32<01:21,  1.40s/it, loss=0.0336]
Epoch 44/50:  30%|██▉       | 24/81 [00:32<01:23,  1.46s/it, loss=0.0336]
Epoch 44/50:  30%|██▉       | 24/81 [00:34<01:23,  1.46s/it, loss=0.0354]
Epoch 44/50:  31%|███       | 25/81 [00:34<01:23,  1.49s/it, loss=0.0354]
Epoch 44/50:  31%|███       | 25/81 [00:35<01:23,  1.49s/it, loss=0.0409]
Epoch 44/50:  32%|███▏      | 26/81 [00:35<01:17,  1.42s/it, loss=0.0409]
Epoch 44/50:  32%|███▏      | 26/81 [00:36<01:17,  1.42s/it, loss=0.038] 
Epoch 44/50:  33%|███▎      | 27/81 [00:36<01:12,  1.34s/it, loss=0.038]
Epoch 44/50:  33%|███▎      | 27/81 [00:38<01:12,  1.34s/it, loss=0.0329]
Epoch 44/50:  35%|███▍      | 28/81 [00:38<01:14,  1.40s/it, loss=0.0329]
Epoch 44/50:  35%|███▍      | 28/81 [00:39<01:14,  1.40s/it, loss=0.0316]
Epoch 44/50:  36%|███▌      | 29/81 [00:39<01:11,  1.38s/it, loss=0.0316]
Epoch 44/50:  36%|███▌      | 29/81 [00:40<01:11,  1.38s/it, loss=0.038] 
Epoch 44/50:  37%|███▋      | 30/81 [00:40<01:07,  1.33s/it, loss=0.038]
Epoch 44/50:  37%|███▋      | 30/81 [00:42<01:07,  1.33s/it, loss=0.0386]
Epoch 44/50:  38%|███▊      | 31/81 [00:42<01:09,  1.39s/it, loss=0.0386]
Epoch 44/50:  38%|███▊      | 31/81 [00:43<01:09,  1.39s/it, loss=0.031] 
Epoch 44/50:  40%|███▉      | 32/81 [00:43<01:06,  1.35s/it, loss=0.031]
Epoch 44/50:  40%|███▉      | 32/81 [00:45<01:06,  1.35s/it, loss=0.039]
Epoch 44/50:  41%|████      | 33/81 [00:45<01:04,  1.35s/it, loss=0.039]
Epoch 44/50:  41%|████      | 33/81 [00:46<01:04,  1.35s/it, loss=0.0345]
Epoch 44/50:  42%|████▏     | 34/81 [00:46<01:02,  1.32s/it, loss=0.0345]
Epoch 44/50:  42%|████▏     | 34/81 [00:46<01:02,  1.32s/it, loss=0.0311]
Epoch 44/50:  43%|████▎     | 35/81 [00:46<00:50,  1.09s/it, loss=0.0311]
Epoch 44/50:  43%|████▎     | 35/81 [00:47<00:50,  1.09s/it, loss=0.0318]
Epoch 44/50:  44%|████▍     | 36/81 [00:47<00:49,  1.10s/it, loss=0.0318]
Epoch 44/50:  44%|████▍     | 36/81 [00:49<00:49,  1.10s/it, loss=0.0345]
Epoch 44/50:  46%|████▌     | 37/81 [00:49<00:49,  1.14s/it, loss=0.0345]
Epoch 44/50:  46%|████▌     | 37/81 [00:50<00:49,  1.14s/it, loss=0.0285]
Epoch 44/50:  47%|████▋     | 38/81 [00:50<00:49,  1.15s/it, loss=0.0285]
Epoch 44/50:  47%|████▋     | 38/81 [00:51<00:49,  1.15s/it, loss=0.0376]
Epoch 44/50:  48%|████▊     | 39/81 [00:51<00:49,  1.18s/it, loss=0.0376]
Epoch 44/50:  48%|████▊     | 39/81 [00:53<00:49,  1.18s/it, loss=0.0411]
Epoch 44/50:  49%|████▉     | 40/81 [00:53<00:51,  1.26s/it, loss=0.0411]
Epoch 44/50:  49%|████▉     | 40/81 [00:54<00:51,  1.26s/it, loss=0.0404]
Epoch 44/50:  51%|█████     | 41/81 [00:54<00:54,  1.35s/it, loss=0.0404]
Epoch 44/50:  51%|█████     | 41/81 [00:56<00:54,  1.35s/it, loss=0.0421]
Epoch 44/50:  52%|█████▏    | 42/81 [00:56<00:53,  1.37s/it, loss=0.0421]
Epoch 44/50:  52%|█████▏    | 42/81 [00:57<00:53,  1.37s/it, loss=0.038] 
Epoch 44/50:  53%|█████▎    | 43/81 [00:57<00:51,  1.36s/it, loss=0.038]
Epoch 44/50:  53%|█████▎    | 43/81 [00:58<00:51,  1.36s/it, loss=0.0311]
Epoch 44/50:  54%|█████▍    | 44/81 [00:58<00:48,  1.31s/it, loss=0.0311]
Epoch 44/50:  54%|█████▍    | 44/81 [01:00<00:48,  1.31s/it, loss=0.0366]
Epoch 44/50:  56%|█████▌    | 45/81 [01:00<00:49,  1.38s/it, loss=0.0366]
Epoch 44/50:  56%|█████▌    | 45/81 [01:01<00:49,  1.38s/it, loss=0.0374]
Epoch 44/50:  57%|█████▋    | 46/81 [01:01<00:50,  1.43s/it, loss=0.0374]
Epoch 44/50:  57%|█████▋    | 46/81 [01:02<00:50,  1.43s/it, loss=0.0404]
Epoch 44/50:  58%|█████▊    | 47/81 [01:02<00:47,  1.39s/it, loss=0.0404]
Epoch 44/50:  58%|█████▊    | 47/81 [01:04<00:47,  1.39s/it, loss=0.0361]
Epoch 44/50:  59%|█████▉    | 48/81 [01:04<00:46,  1.40s/it, loss=0.0361]
Epoch 44/50:  59%|█████▉    | 48/81 [01:05<00:46,  1.40s/it, loss=0.0328]
Epoch 44/50:  60%|██████    | 49/81 [01:05<00:42,  1.33s/it, loss=0.0328]
Epoch 44/50:  60%|██████    | 49/81 [01:07<00:42,  1.33s/it, loss=0.0315]
Epoch 44/50:  62%|██████▏   | 50/81 [01:07<00:43,  1.41s/it, loss=0.0315]
Epoch 44/50:  62%|██████▏   | 50/81 [01:08<00:43,  1.41s/it, loss=0.0299]
Epoch 44/50:  63%|██████▎   | 51/81 [01:08<00:41,  1.40s/it, loss=0.0299]
Epoch 44/50:  63%|██████▎   | 51/81 [01:09<00:41,  1.40s/it, loss=0.0393]
Epoch 44/50:  64%|██████▍   | 52/81 [01:09<00:40,  1.39s/it, loss=0.0393]
Epoch 44/50:  64%|██████▍   | 52/81 [01:10<00:40,  1.39s/it, loss=0.0316]
Epoch 44/50:  65%|██████▌   | 53/81 [01:10<00:36,  1.31s/it, loss=0.0316]
Epoch 44/50:  65%|██████▌   | 53/81 [01:12<00:36,  1.31s/it, loss=0.0424]
Epoch 44/50:  67%|██████▋   | 54/81 [01:12<00:34,  1.26s/it, loss=0.0424]
Epoch 44/50:  67%|██████▋   | 54/81 [01:13<00:34,  1.26s/it, loss=0.0331]
Epoch 44/50:  68%|██████▊   | 55/81 [01:13<00:35,  1.36s/it, loss=0.0331]
Epoch 44/50:  68%|██████▊   | 55/81 [01:14<00:35,  1.36s/it, loss=0.0436]
Epoch 44/50:  69%|██████▉   | 56/81 [01:14<00:32,  1.29s/it, loss=0.0436]
Epoch 44/50:  69%|██████▉   | 56/81 [01:16<00:32,  1.29s/it, loss=0.0411]
Epoch 44/50:  70%|███████   | 57/81 [01:16<00:31,  1.31s/it, loss=0.0411]
Epoch 44/50:  70%|███████   | 57/81 [01:17<00:31,  1.31s/it, loss=0.0289]
Epoch 44/50:  72%|███████▏  | 58/81 [01:17<00:30,  1.33s/it, loss=0.0289]
Epoch 44/50:  72%|███████▏  | 58/81 [01:19<00:30,  1.33s/it, loss=0.029] 
Epoch 44/50:  73%|███████▎  | 59/81 [01:19<00:30,  1.40s/it, loss=0.029]
Epoch 44/50:  73%|███████▎  | 59/81 [01:20<00:30,  1.40s/it, loss=0.0395]
Epoch 44/50:  74%|███████▍  | 60/81 [01:20<00:29,  1.39s/it, loss=0.0395]
Epoch 44/50:  74%|███████▍  | 60/81 [01:21<00:29,  1.39s/it, loss=0.0339]
Epoch 44/50:  75%|███████▌  | 61/81 [01:21<00:27,  1.38s/it, loss=0.0339]
Epoch 44/50:  75%|███████▌  | 61/81 [01:23<00:27,  1.38s/it, loss=0.0387]
Epoch 44/50:  77%|███████▋  | 62/81 [01:23<00:24,  1.31s/it, loss=0.0387]
Epoch 44/50:  77%|███████▋  | 62/81 [01:24<00:24,  1.31s/it, loss=0.0346]
Epoch 44/50:  78%|███████▊  | 63/81 [01:24<00:25,  1.42s/it, loss=0.0346]
Epoch 44/50:  78%|███████▊  | 63/81 [01:26<00:25,  1.42s/it, loss=0.0373]
Epoch 44/50:  79%|███████▉  | 64/81 [01:26<00:24,  1.45s/it, loss=0.0373]
Epoch 44/50:  79%|███████▉  | 64/81 [01:27<00:24,  1.45s/it, loss=0.0311]
Epoch 44/50:  80%|████████  | 65/81 [01:27<00:22,  1.41s/it, loss=0.0311]
Epoch 44/50:  80%|████████  | 65/81 [01:28<00:22,  1.41s/it, loss=0.0379]
Epoch 44/50:  81%|████████▏ | 66/81 [01:28<00:21,  1.42s/it, loss=0.0379]
