nohup: ignoring input
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 81/100:  51%|█████     | 21/41 [01:19<01:10,  3.53s/it, loss=0.0237]
Epoch 81/100:  54%|█████▎    | 22/41 [01:19<01:06,  3.50s/it, loss=0.0237]
Epoch 81/100:  54%|█████▎    | 22/41 [01:23<01:06,  3.50s/it, loss=0.0237]
Epoch 81/100:  56%|█████▌    | 23/41 [01:23<01:03,  3.55s/it, loss=0.0237]
Epoch 81/100:  56%|█████▌    | 23/41 [01:26<01:03,  3.55s/it, loss=0.0253]
Epoch 81/100:  59%|█████▊    | 24/41 [01:26<00:59,  3.50s/it, loss=0.0253]
Epoch 81/100:  59%|█████▊    | 24/41 [01:30<00:59,  3.50s/it, loss=0.0279]
Epoch 81/100:  61%|██████    | 25/41 [01:30<00:56,  3.52s/it, loss=0.0279]
Epoch 81/100:  61%|██████    | 25/41 [01:33<00:56,  3.52s/it, loss=0.0277]
Epoch 81/100:  63%|██████▎   | 26/41 [01:33<00:52,  3.48s/it, loss=0.0277]
Epoch 81/100:  63%|██████▎   | 26/41 [01:37<00:52,  3.48s/it, loss=0.0281]
Epoch 81/100:  66%|██████▌   | 27/41 [01:37<00:48,  3.46s/it, loss=0.0281]
Epoch 81/100:  66%|██████▌   | 27/41 [01:40<00:48,  3.46s/it, loss=0.0232]
Epoch 81/100:  68%|██████▊   | 28/41 [01:40<00:45,  3.49s/it, loss=0.0232]
Epoch 81/100:  68%|██████▊   | 28/41 [01:43<00:45,  3.49s/it, loss=0.0308]
Epoch 81/100:  71%|███████   | 29/41 [01:43<00:41,  3.44s/it, loss=0.0308]
Epoch 81/100:  71%|███████   | 29/41 [01:47<00:41,  3.44s/it, loss=0.0244]
Epoch 81/100:  73%|███████▎  | 30/41 [01:47<00:37,  3.42s/it, loss=0.0244]
Epoch 81/100:  73%|███████▎  | 30/41 [01:50<00:37,  3.42s/it, loss=0.0275]
Epoch 81/100:  76%|███████▌  | 31/41 [01:50<00:34,  3.42s/it, loss=0.0275]
Epoch 81/100:  76%|███████▌  | 31/41 [01:54<00:34,  3.42s/it, loss=0.0264]
Epoch 81/100:  78%|███████▊  | 32/41 [01:54<00:30,  3.39s/it, loss=0.0264]
Epoch 81/100:  78%|███████▊  | 32/41 [01:57<00:30,  3.39s/it, loss=0.025] 
Epoch 81/100:  80%|████████  | 33/41 [01:57<00:26,  3.36s/it, loss=0.025]
Epoch 81/100:  80%|████████  | 33/41 [02:00<00:26,  3.36s/it, loss=0.025]
Epoch 81/100:  83%|████████▎ | 34/41 [02:00<00:23,  3.43s/it, loss=0.025]
Epoch 81/100:  83%|████████▎ | 34/41 [02:04<00:23,  3.43s/it, loss=0.0248]
Epoch 81/100:  85%|████████▌ | 35/41 [02:04<00:20,  3.44s/it, loss=0.0248]
Epoch 81/100:  85%|████████▌ | 35/41 [02:07<00:20,  3.44s/it, loss=0.0254]
Epoch 81/100:  88%|████████▊ | 36/41 [02:07<00:17,  3.46s/it, loss=0.0254]
Epoch 81/100:  88%|████████▊ | 36/41 [02:11<00:17,  3.46s/it, loss=0.0293]
Epoch 81/100:  90%|█████████ | 37/41 [02:11<00:13,  3.46s/it, loss=0.0293]
Epoch 81/100:  90%|█████████ | 37/41 [02:14<00:13,  3.46s/it, loss=0.0285]
Epoch 81/100:  93%|█████████▎| 38/41 [02:14<00:10,  3.42s/it, loss=0.0285]
Epoch 81/100:  93%|█████████▎| 38/41 [02:17<00:10,  3.42s/it, loss=0.0302]
Epoch 81/100:  95%|█████████▌| 39/41 [02:17<00:06,  3.39s/it, loss=0.0302]
Epoch 81/100:  95%|█████████▌| 39/41 [02:21<00:06,  3.39s/it, loss=0.0269]
Epoch 81/100:  98%|█████████▊| 40/41 [02:21<00:03,  3.39s/it, loss=0.0269]
Epoch 81/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.39s/it, loss=0.0261]
Epoch 81/100: 100%|██████████| 41/41 [02:24<00:00,  3.23s/it, loss=0.0261]
Epoch 81/100: 100%|██████████| 41/41 [02:24<00:00,  3.52s/it, loss=0.0261]
Epoch 81 | Train Loss: 0.0274 | Val Dice: 0.9266

Epoch 82/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 82/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0261]
Epoch 82/100:   2%|▏         | 1/41 [00:04<03:01,  4.53s/it, loss=0.0261]
Epoch 82/100:   2%|▏         | 1/41 [00:07<03:01,  4.53s/it, loss=0.0302]
Epoch 82/100:   5%|▍         | 2/41 [00:07<02:32,  3.90s/it, loss=0.0302]
Epoch 82/100:   5%|▍         | 2/41 [00:11<02:32,  3.90s/it, loss=0.0247]
Epoch 82/100:   7%|▋         | 3/41 [00:11<02:22,  3.75s/it, loss=0.0247]
Epoch 82/100:   7%|▋         | 3/41 [00:15<02:22,  3.75s/it, loss=0.0261]
Epoch 82/100:  10%|▉         | 4/41 [00:15<02:14,  3.64s/it, loss=0.0261]
Epoch 82/100:  10%|▉         | 4/41 [00:18<02:14,  3.64s/it, loss=0.0251]
Epoch 82/100:  12%|█▏        | 5/41 [00:18<02:07,  3.53s/it, loss=0.0251]
Epoch 82/100:  12%|█▏        | 5/41 [00:21<02:07,  3.53s/it, loss=0.0244]
Epoch 82/100:  15%|█▍        | 6/41 [00:21<02:03,  3.52s/it, loss=0.0244]
Epoch 82/100:  15%|█▍        | 6/41 [00:25<02:03,  3.52s/it, loss=0.0266]
Epoch 82/100:  17%|█▋        | 7/41 [00:25<02:02,  3.59s/it, loss=0.0266]
Epoch 82/100:  17%|█▋        | 7/41 [00:29<02:02,  3.59s/it, loss=0.0288]
Epoch 82/100:  20%|█▉        | 8/41 [00:29<01:59,  3.63s/it, loss=0.0288]
Epoch 82/100:  20%|█▉        | 8/41 [00:32<01:59,  3.63s/it, loss=0.0288]
Epoch 82/100:  22%|██▏       | 9/41 [00:32<01:55,  3.61s/it, loss=0.0288]
Epoch 82/100:  22%|██▏       | 9/41 [00:36<01:55,  3.61s/it, loss=0.0294]
Epoch 82/100:  24%|██▍       | 10/41 [00:36<01:51,  3.58s/it, loss=0.0294]
Epoch 82/100:  24%|██▍       | 10/41 [00:39<01:51,  3.58s/it, loss=0.0286]
Epoch 82/100:  27%|██▋       | 11/41 [00:39<01:46,  3.55s/it, loss=0.0286]
Epoch 82/100:  27%|██▋       | 11/41 [00:43<01:46,  3.55s/it, loss=0.0255]
Epoch 82/100:  29%|██▉       | 12/41 [00:43<01:43,  3.56s/it, loss=0.0255]
Epoch 82/100:  29%|██▉       | 12/41 [00:47<01:43,  3.56s/it, loss=0.0263]
Epoch 82/100:  32%|███▏      | 13/41 [00:47<01:39,  3.56s/it, loss=0.0263]
Epoch 82/100:  32%|███▏      | 13/41 [00:50<01:39,  3.56s/it, loss=0.0263]
Epoch 82/100:  34%|███▍      | 14/41 [00:50<01:34,  3.50s/it, loss=0.0263]
Epoch 82/100:  34%|███▍      | 14/41 [00:53<01:34,  3.50s/it, loss=0.0213]
Epoch 82/100:  37%|███▋      | 15/41 [00:53<01:31,  3.52s/it, loss=0.0213]
Epoch 82/100:  37%|███▋      | 15/41 [00:57<01:31,  3.52s/it, loss=0.0273]
Epoch 82/100:  39%|███▉      | 16/41 [00:57<01:26,  3.47s/it, loss=0.0273]
Epoch 82/100:  39%|███▉      | 16/41 [01:00<01:26,  3.47s/it, loss=0.0249]
Epoch 82/100:  41%|████▏     | 17/41 [01:00<01:23,  3.46s/it, loss=0.0249]
Epoch 82/100:  41%|████▏     | 17/41 [01:04<01:23,  3.46s/it, loss=0.0233]
Epoch 82/100:  44%|████▍     | 18/41 [01:04<01:19,  3.45s/it, loss=0.0233]
Epoch 82/100:  44%|████▍     | 18/41 [01:07<01:19,  3.45s/it, loss=0.026] 
Epoch 82/100:  46%|████▋     | 19/41 [01:07<01:15,  3.44s/it, loss=0.026]
Epoch 82/100:  46%|████▋     | 19/41 [01:11<01:15,  3.44s/it, loss=0.03] 
Epoch 82/100:  49%|████▉     | 20/41 [01:11<01:12,  3.44s/it, loss=0.03]
Epoch 82/100:  49%|████▉     | 20/41 [01:14<01:12,  3.44s/it, loss=0.0304]
Epoch 82/100:  51%|█████     | 21/41 [01:14<01:08,  3.42s/it, loss=0.0304]
Epoch 82/100:  51%|█████     | 21/41 [01:17<01:08,  3.42s/it, loss=0.0255]
Epoch 82/100:  54%|█████▎    | 22/41 [01:17<01:05,  3.44s/it, loss=0.0255]
Epoch 82/100:  54%|█████▎    | 22/41 [01:21<01:05,  3.44s/it, loss=0.0223]
Epoch 82/100:  56%|█████▌    | 23/41 [01:21<01:02,  3.47s/it, loss=0.0223]
Epoch 82/100:  56%|█████▌    | 23/41 [01:24<01:02,  3.47s/it, loss=0.0281]
Epoch 82/100:  59%|█████▊    | 24/41 [01:24<00:58,  3.46s/it, loss=0.0281]
Epoch 82/100:  59%|█████▊    | 24/41 [01:28<00:58,  3.46s/it, loss=0.0285]
Epoch 82/100:  61%|██████    | 25/41 [01:28<00:55,  3.45s/it, loss=0.0285]
Epoch 82/100:  61%|██████    | 25/41 [01:31<00:55,  3.45s/it, loss=0.0275]
Epoch 82/100:  63%|██████▎   | 26/41 [01:31<00:51,  3.45s/it, loss=0.0275]
Epoch 82/100:  63%|██████▎   | 26/41 [01:35<00:51,  3.45s/it, loss=0.0235]
Epoch 82/100:  66%|██████▌   | 27/41 [01:35<00:48,  3.49s/it, loss=0.0235]
Epoch 82/100:  66%|██████▌   | 27/41 [01:38<00:48,  3.49s/it, loss=0.0261]
Epoch 82/100:  68%|██████▊   | 28/41 [01:38<00:45,  3.50s/it, loss=0.0261]
Epoch 82/100:  68%|██████▊   | 28/41 [01:42<00:45,  3.50s/it, loss=0.0272]
Epoch 82/100:  71%|███████   | 29/41 [01:42<00:41,  3.48s/it, loss=0.0272]
Epoch 82/100:  71%|███████   | 29/41 [01:45<00:41,  3.48s/it, loss=0.0282]
Epoch 82/100:  73%|███████▎  | 30/41 [01:45<00:38,  3.47s/it, loss=0.0282]
Epoch 82/100:  73%|███████▎  | 30/41 [01:49<00:38,  3.47s/it, loss=0.0247]
Epoch 82/100:  76%|███████▌  | 31/41 [01:49<00:34,  3.47s/it, loss=0.0247]
Epoch 82/100:  76%|███████▌  | 31/41 [01:52<00:34,  3.47s/it, loss=0.0281]
Epoch 82/100:  78%|███████▊  | 32/41 [01:52<00:31,  3.49s/it, loss=0.0281]
Epoch 82/100:  78%|███████▊  | 32/41 [01:56<00:31,  3.49s/it, loss=0.0263]
Epoch 82/100:  80%|████████  | 33/41 [01:56<00:27,  3.49s/it, loss=0.0263]
Epoch 82/100:  80%|████████  | 33/41 [01:59<00:27,  3.49s/it, loss=0.028] 
Epoch 82/100:  83%|████████▎ | 34/41 [01:59<00:24,  3.52s/it, loss=0.028]
Epoch 82/100:  83%|████████▎ | 34/41 [02:03<00:24,  3.52s/it, loss=0.0298]
Epoch 82/100:  85%|████████▌ | 35/41 [02:03<00:21,  3.52s/it, loss=0.0298]
Epoch 82/100:  85%|████████▌ | 35/41 [02:06<00:21,  3.52s/it, loss=0.028] 
Epoch 82/100:  88%|████████▊ | 36/41 [02:06<00:17,  3.50s/it, loss=0.028]
Epoch 82/100:  88%|████████▊ | 36/41 [02:10<00:17,  3.50s/it, loss=0.0304]
Epoch 82/100:  90%|█████████ | 37/41 [02:10<00:14,  3.59s/it, loss=0.0304]
Epoch 82/100:  90%|█████████ | 37/41 [02:14<00:14,  3.59s/it, loss=0.0287]
Epoch 82/100:  93%|█████████▎| 38/41 [02:14<00:10,  3.60s/it, loss=0.0287]
Epoch 82/100:  93%|█████████▎| 38/41 [02:17<00:10,  3.60s/it, loss=0.0313]
Epoch 82/100:  95%|█████████▌| 39/41 [02:17<00:07,  3.62s/it, loss=0.0313]
Epoch 82/100:  95%|█████████▌| 39/41 [02:21<00:07,  3.62s/it, loss=0.0276]
Epoch 82/100:  98%|█████████▊| 40/41 [02:21<00:03,  3.57s/it, loss=0.0276]
Epoch 82/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.57s/it, loss=0.0256]
Epoch 82/100: 100%|██████████| 41/41 [02:24<00:00,  3.45s/it, loss=0.0256]
Epoch 82/100: 100%|██████████| 41/41 [02:24<00:00,  3.53s/it, loss=0.0256]
Epoch 82 | Train Loss: 0.0274 | Val Dice: 0.9248

Epoch 83/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 83/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.027]
Epoch 83/100:   2%|▏         | 1/41 [00:04<02:52,  4.31s/it, loss=0.027]
Epoch 83/100:   2%|▏         | 1/41 [00:07<02:52,  4.31s/it, loss=0.0281]
Epoch 83/100:   5%|▍         | 2/41 [00:07<02:33,  3.93s/it, loss=0.0281]
Epoch 83/100:   5%|▍         | 2/41 [00:11<02:33,  3.93s/it, loss=0.0238]
Epoch 83/100:   7%|▋         | 3/41 [00:11<02:23,  3.77s/it, loss=0.0238]
Epoch 83/100:   7%|▋         | 3/41 [00:15<02:23,  3.77s/it, loss=0.0267]
Epoch 83/100:  10%|▉         | 4/41 [00:15<02:18,  3.74s/it, loss=0.0267]
Epoch 83/100:  10%|▉         | 4/41 [00:18<02:18,  3.74s/it, loss=0.0293]
Epoch 83/100:  12%|█▏        | 5/41 [00:18<02:05,  3.48s/it, loss=0.0293]
Epoch 83/100:  12%|█▏        | 5/41 [00:22<02:05,  3.48s/it, loss=0.0269]
Epoch 83/100:  15%|█▍        | 6/41 [00:22<02:06,  3.60s/it, loss=0.0269]
Epoch 83/100:  15%|█▍        | 6/41 [00:25<02:06,  3.60s/it, loss=0.0343]
Epoch 83/100:  17%|█▋        | 7/41 [00:25<02:03,  3.63s/it, loss=0.0343]
Epoch 83/100:  17%|█▋        | 7/41 [00:29<02:03,  3.63s/it, loss=0.0259]
Epoch 83/100:  20%|█▉        | 8/41 [00:29<02:00,  3.66s/it, loss=0.0259]
Epoch 83/100:  20%|█▉        | 8/41 [00:33<02:00,  3.66s/it, loss=0.0247]
Epoch 83/100:  22%|██▏       | 9/41 [00:33<01:58,  3.71s/it, loss=0.0247]
Epoch 83/100:  22%|██▏       | 9/41 [00:36<01:58,  3.71s/it, loss=0.0321]
Epoch 83/100:  24%|██▍       | 10/41 [00:36<01:54,  3.69s/it, loss=0.0321]
Epoch 83/100:  24%|██▍       | 10/41 [00:40<01:54,  3.69s/it, loss=0.0281]
Epoch 83/100:  27%|██▋       | 11/41 [00:40<01:49,  3.66s/it, loss=0.0281]
Epoch 83/100:  27%|██▋       | 11/41 [00:44<01:49,  3.66s/it, loss=0.0209]
Epoch 83/100:  29%|██▉       | 12/41 [00:44<01:46,  3.69s/it, loss=0.0209]
Epoch 83/100:  29%|██▉       | 12/41 [00:47<01:46,  3.69s/it, loss=0.0243]
Epoch 83/100:  32%|███▏      | 13/41 [00:47<01:42,  3.66s/it, loss=0.0243]
Epoch 83/100:  32%|███▏      | 13/41 [00:51<01:42,  3.66s/it, loss=0.0247]
Epoch 83/100:  34%|███▍      | 14/41 [00:51<01:36,  3.56s/it, loss=0.0247]
Epoch 83/100:  34%|███▍      | 14/41 [00:54<01:36,  3.56s/it, loss=0.0301]
Epoch 83/100:  37%|███▋      | 15/41 [00:54<01:33,  3.58s/it, loss=0.0301]
Epoch 83/100:  37%|███▋      | 15/41 [00:58<01:33,  3.58s/it, loss=0.0322]
Epoch 83/100:  39%|███▉      | 16/41 [00:58<01:27,  3.52s/it, loss=0.0322]
Epoch 83/100:  39%|███▉      | 16/41 [01:01<01:27,  3.52s/it, loss=0.0236]
Epoch 83/100:  41%|████▏     | 17/41 [01:01<01:25,  3.55s/it, loss=0.0236]
Epoch 83/100:  41%|████▏     | 17/41 [01:05<01:25,  3.55s/it, loss=0.0266]
Epoch 83/100:  44%|████▍     | 18/41 [01:05<01:20,  3.52s/it, loss=0.0266]
Epoch 83/100:  44%|████▍     | 18/41 [01:08<01:20,  3.52s/it, loss=0.0255]
Epoch 83/100:  46%|████▋     | 19/41 [01:08<01:17,  3.51s/it, loss=0.0255]
Epoch 83/100:  46%|████▋     | 19/41 [01:12<01:17,  3.51s/it, loss=0.0254]
Epoch 83/100:  49%|████▉     | 20/41 [01:12<01:12,  3.47s/it, loss=0.0254]
Epoch 83/100:  49%|████▉     | 20/41 [01:15<01:12,  3.47s/it, loss=0.0261]
Epoch 83/100:  51%|█████     | 21/41 [01:15<01:08,  3.45s/it, loss=0.0261]
Epoch 83/100:  51%|█████     | 21/41 [01:19<01:08,  3.45s/it, loss=0.0251]
Epoch 83/100:  54%|█████▎    | 22/41 [01:19<01:05,  3.45s/it, loss=0.0251]
Epoch 83/100:  54%|█████▎    | 22/41 [01:22<01:05,  3.45s/it, loss=0.0327]
Epoch 83/100:  56%|█████▌    | 23/41 [01:22<01:02,  3.48s/it, loss=0.0327]
Epoch 83/100:  56%|█████▌    | 23/41 [01:26<01:02,  3.48s/it, loss=0.0291]
Epoch 83/100:  59%|█████▊    | 24/41 [01:26<00:59,  3.48s/it, loss=0.0291]
Epoch 83/100:  59%|█████▊    | 24/41 [01:29<00:59,  3.48s/it, loss=0.0284]
Epoch 83/100:  61%|██████    | 25/41 [01:29<00:56,  3.54s/it, loss=0.0284]
Epoch 83/100:  61%|██████    | 25/41 [01:33<00:56,  3.54s/it, loss=0.0295]
Epoch 83/100:  63%|██████▎   | 26/41 [01:33<00:54,  3.61s/it, loss=0.0295]
Epoch 83/100:  63%|██████▎   | 26/41 [01:37<00:54,  3.61s/it, loss=0.0227]
Epoch 83/100:  66%|██████▌   | 27/41 [01:37<00:50,  3.58s/it, loss=0.0227]
Epoch 83/100:  66%|██████▌   | 27/41 [01:40<00:50,  3.58s/it, loss=0.0247]
Epoch 83/100:  68%|██████▊   | 28/41 [01:40<00:45,  3.54s/it, loss=0.0247]
Epoch 83/100:  68%|██████▊   | 28/41 [01:43<00:45,  3.54s/it, loss=0.0279]
Epoch 83/100:  71%|███████   | 29/41 [01:43<00:42,  3.50s/it, loss=0.0279]
Epoch 83/100:  71%|███████   | 29/41 [01:47<00:42,  3.50s/it, loss=0.0269]
Epoch 83/100:  73%|███████▎  | 30/41 [01:47<00:38,  3.54s/it, loss=0.0269]
Epoch 83/100:  73%|███████▎  | 30/41 [01:50<00:38,  3.54s/it, loss=0.0253]
Epoch 83/100:  76%|███████▌  | 31/41 [01:50<00:35,  3.50s/it, loss=0.0253]
Epoch 83/100:  76%|███████▌  | 31/41 [01:54<00:35,  3.50s/it, loss=0.0284]
Epoch 83/100:  78%|███████▊  | 32/41 [01:54<00:31,  3.48s/it, loss=0.0284]
Epoch 83/100:  78%|███████▊  | 32/41 [01:57<00:31,  3.48s/it, loss=0.0243]
Epoch 83/100:  80%|████████  | 33/41 [01:57<00:27,  3.46s/it, loss=0.0243]
Epoch 83/100:  80%|████████  | 33/41 [02:01<00:27,  3.46s/it, loss=0.0329]
Epoch 83/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.44s/it, loss=0.0329]
Epoch 83/100:  83%|████████▎ | 34/41 [02:04<00:24,  3.44s/it, loss=0.0259]
Epoch 83/100:  85%|████████▌ | 35/41 [02:04<00:20,  3.44s/it, loss=0.0259]
Epoch 83/100:  85%|████████▌ | 35/41 [02:08<00:20,  3.44s/it, loss=0.0313]
Epoch 83/100:  88%|████████▊ | 36/41 [02:08<00:17,  3.43s/it, loss=0.0313]
Epoch 83/100:  88%|████████▊ | 36/41 [02:11<00:17,  3.43s/it, loss=0.0332]
Epoch 83/100:  90%|█████████ | 37/41 [02:11<00:13,  3.40s/it, loss=0.0332]
Epoch 83/100:  90%|█████████ | 37/41 [02:14<00:13,  3.40s/it, loss=0.0316]
Epoch 83/100:  93%|█████████▎| 38/41 [02:14<00:10,  3.37s/it, loss=0.0316]
Epoch 83/100:  93%|█████████▎| 38/41 [02:17<00:10,  3.37s/it, loss=0.0217]
Epoch 83/100:  95%|█████████▌| 39/41 [02:17<00:06,  3.36s/it, loss=0.0217]
Epoch 83/100:  95%|█████████▌| 39/41 [02:21<00:06,  3.36s/it, loss=0.0236]
Epoch 83/100:  98%|█████████▊| 40/41 [02:21<00:03,  3.39s/it, loss=0.0236]
Epoch 83/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.39s/it, loss=0.0301]
Epoch 83/100: 100%|██████████| 41/41 [02:24<00:00,  3.40s/it, loss=0.0301]
Epoch 83/100: 100%|██████████| 41/41 [02:24<00:00,  3.53s/it, loss=0.0301]
Epoch 83 | Train Loss: 0.0276 | Val Dice: 0.9284

Epoch 84/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 84/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.026]
Epoch 84/100:   2%|▏         | 1/41 [00:04<02:52,  4.32s/it, loss=0.026]
Epoch 84/100:   2%|▏         | 1/41 [00:07<02:52,  4.32s/it, loss=0.0309]
Epoch 84/100:   5%|▍         | 2/41 [00:07<02:30,  3.86s/it, loss=0.0309]
Epoch 84/100:   5%|▍         | 2/41 [00:11<02:30,  3.86s/it, loss=0.0293]
Epoch 84/100:   7%|▋         | 3/41 [00:11<02:21,  3.72s/it, loss=0.0293]
Epoch 84/100:   7%|▋         | 3/41 [00:14<02:21,  3.72s/it, loss=0.0268]
Epoch 84/100:  10%|▉         | 4/41 [00:14<02:13,  3.62s/it, loss=0.0268]
Epoch 84/100:  10%|▉         | 4/41 [00:18<02:13,  3.62s/it, loss=0.0286]
Epoch 84/100:  12%|█▏        | 5/41 [00:18<02:08,  3.56s/it, loss=0.0286]
Epoch 84/100:  12%|█▏        | 5/41 [00:22<02:08,  3.56s/it, loss=0.0253]
Epoch 84/100:  15%|█▍        | 6/41 [00:22<02:06,  3.62s/it, loss=0.0253]
Epoch 84/100:  15%|█▍        | 6/41 [00:25<02:06,  3.62s/it, loss=0.0243]
Epoch 84/100:  17%|█▋        | 7/41 [00:25<02:04,  3.65s/it, loss=0.0243]
Epoch 84/100:  17%|█▋        | 7/41 [00:29<02:04,  3.65s/it, loss=0.0264]
Epoch 84/100:  20%|█▉        | 8/41 [00:29<01:59,  3.62s/it, loss=0.0264]
Epoch 84/100:  20%|█▉        | 8/41 [00:32<01:59,  3.62s/it, loss=0.0228]
Epoch 84/100:  22%|██▏       | 9/41 [00:32<01:54,  3.59s/it, loss=0.0228]
Epoch 84/100:  22%|██▏       | 9/41 [00:36<01:54,  3.59s/it, loss=0.0249]
Epoch 84/100:  24%|██▍       | 10/41 [00:36<01:50,  3.57s/it, loss=0.0249]
Epoch 84/100:  24%|██▍       | 10/41 [00:39<01:50,  3.57s/it, loss=0.0264]
Epoch 84/100:  27%|██▋       | 11/41 [00:39<01:46,  3.56s/it, loss=0.0264]
Epoch 84/100:  27%|██▋       | 11/41 [00:43<01:46,  3.56s/it, loss=0.0312]
Epoch 84/100:  29%|██▉       | 12/41 [00:43<01:43,  3.56s/it, loss=0.0312]
Epoch 84/100:  29%|██▉       | 12/41 [00:47<01:43,  3.56s/it, loss=0.0244]
Epoch 84/100:  32%|███▏      | 13/41 [00:47<01:39,  3.56s/it, loss=0.0244]
Epoch 84/100:  32%|███▏      | 13/41 [00:50<01:39,  3.56s/it, loss=0.0241]
Epoch 84/100:  34%|███▍      | 14/41 [00:50<01:34,  3.50s/it, loss=0.0241]
Epoch 84/100:  34%|███▍      | 14/41 [00:53<01:34,  3.50s/it, loss=0.0278]
Epoch 84/100:  37%|███▋      | 15/41 [00:53<01:30,  3.48s/it, loss=0.0278]
Epoch 84/100:  37%|███▋      | 15/41 [00:57<01:30,  3.48s/it, loss=0.025] 
Epoch 84/100:  39%|███▉      | 16/41 [00:57<01:27,  3.48s/it, loss=0.025]
Epoch 84/100:  39%|███▉      | 16/41 [01:01<01:27,  3.48s/it, loss=0.0252]
Epoch 84/100:  41%|████▏     | 17/41 [01:01<01:25,  3.54s/it, loss=0.0252]
Epoch 84/100:  41%|████▏     | 17/41 [01:04<01:25,  3.54s/it, loss=0.0256]
Epoch 84/100:  44%|████▍     | 18/41 [01:04<01:22,  3.58s/it, loss=0.0256]
Epoch 84/100:  44%|████▍     | 18/41 [01:08<01:22,  3.58s/it, loss=0.0257]
Epoch 84/100:  46%|████▋     | 19/41 [01:08<01:18,  3.55s/it, loss=0.0257]
Epoch 84/100:  46%|████▋     | 19/41 [01:11<01:18,  3.55s/it, loss=0.0275]
Epoch 84/100:  49%|████▉     | 20/41 [01:11<01:13,  3.51s/it, loss=0.0275]
Epoch 84/100:  49%|████▉     | 20/41 [01:15<01:13,  3.51s/it, loss=0.0252]
Epoch 84/100:  51%|█████     | 21/41 [01:15<01:10,  3.50s/it, loss=0.0252]
Epoch 84/100:  51%|█████     | 21/41 [01:18<01:10,  3.50s/it, loss=0.0271]
Epoch 84/100:  54%|█████▎    | 22/41 [01:18<01:05,  3.46s/it, loss=0.0271]
Epoch 84/100:  54%|█████▎    | 22/41 [01:21<01:05,  3.46s/it, loss=0.0312]
Epoch 84/100:  56%|█████▌    | 23/41 [01:21<01:01,  3.44s/it, loss=0.0312]
Epoch 84/100:  56%|█████▌    | 23/41 [01:25<01:01,  3.44s/it, loss=0.0227]
Epoch 84/100:  59%|█████▊    | 24/41 [01:25<00:58,  3.44s/it, loss=0.0227]
Epoch 84/100:  59%|█████▊    | 24/41 [01:28<00:58,  3.44s/it, loss=0.0264]
Epoch 84/100:  61%|██████    | 25/41 [01:28<00:54,  3.43s/it, loss=0.0264]
Epoch 84/100:  61%|██████    | 25/41 [01:32<00:54,  3.43s/it, loss=0.0255]
Epoch 84/100:  63%|██████▎   | 26/41 [01:32<00:51,  3.46s/it, loss=0.0255]
Epoch 84/100:  63%|██████▎   | 26/41 [01:35<00:51,  3.46s/it, loss=0.0282]
Epoch 84/100:  66%|██████▌   | 27/41 [01:35<00:48,  3.45s/it, loss=0.0282]
Epoch 84/100:  66%|██████▌   | 27/41 [01:39<00:48,  3.45s/it, loss=0.0241]
Epoch 84/100:  68%|██████▊   | 28/41 [01:39<00:44,  3.44s/it, loss=0.0241]
Epoch 84/100:  68%|██████▊   | 28/41 [01:42<00:44,  3.44s/it, loss=0.0277]
Epoch 84/100:  71%|███████   | 29/41 [01:42<00:41,  3.46s/it, loss=0.0277]
Epoch 84/100:  71%|███████   | 29/41 [01:45<00:41,  3.46s/it, loss=0.022] 
Epoch 84/100:  73%|███████▎  | 30/41 [01:45<00:37,  3.45s/it, loss=0.022]
Epoch 84/100:  73%|███████▎  | 30/41 [01:49<00:37,  3.45s/it, loss=0.0289]
Epoch 84/100:  76%|███████▌  | 31/41 [01:49<00:34,  3.48s/it, loss=0.0289]
Epoch 84/100:  76%|███████▌  | 31/41 [01:52<00:34,  3.48s/it, loss=0.0306]
Epoch 84/100:  78%|███████▊  | 32/41 [01:52<00:31,  3.47s/it, loss=0.0306]
Epoch 84/100:  78%|███████▊  | 32/41 [01:56<00:31,  3.47s/it, loss=0.027] 
Epoch 84/100:  80%|████████  | 33/41 [01:56<00:26,  3.35s/it, loss=0.027]
Epoch 84/100:  80%|████████  | 33/41 [01:59<00:26,  3.35s/it, loss=0.0223]
Epoch 84/100:  83%|████████▎ | 34/41 [01:59<00:23,  3.36s/it, loss=0.0223]
