nohup: ignoring input
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 35/50:  72%|███████▏  | 60/83 [01:48<00:41,  1.79s/it, loss=0.0405]
Epoch 35/50:  73%|███████▎  | 61/83 [01:48<00:39,  1.79s/it, loss=0.0405]
Epoch 35/50:  73%|███████▎  | 61/83 [01:50<00:39,  1.79s/it, loss=0.0421]
Epoch 35/50:  75%|███████▍  | 62/83 [01:50<00:37,  1.77s/it, loss=0.0421]
Epoch 35/50:  75%|███████▍  | 62/83 [01:51<00:37,  1.77s/it, loss=0.0363]
Epoch 35/50:  76%|███████▌  | 63/83 [01:51<00:35,  1.79s/it, loss=0.0363]
Epoch 35/50:  76%|███████▌  | 63/83 [01:53<00:35,  1.79s/it, loss=0.0321]
Epoch 35/50:  77%|███████▋  | 64/83 [01:53<00:34,  1.80s/it, loss=0.0321]
Epoch 35/50:  77%|███████▋  | 64/83 [01:55<00:34,  1.80s/it, loss=0.0319]
Epoch 35/50:  78%|███████▊  | 65/83 [01:55<00:32,  1.80s/it, loss=0.0319]
Epoch 35/50:  78%|███████▊  | 65/83 [01:57<00:32,  1.80s/it, loss=0.0298]
Epoch 35/50:  80%|███████▉  | 66/83 [01:57<00:30,  1.80s/it, loss=0.0298]
Epoch 35/50:  80%|███████▉  | 66/83 [01:59<00:30,  1.80s/it, loss=0.0356]
Epoch 35/50:  81%|████████  | 67/83 [01:59<00:28,  1.80s/it, loss=0.0356]
Epoch 35/50:  81%|████████  | 67/83 [02:00<00:28,  1.80s/it, loss=0.0359]
Epoch 35/50:  82%|████████▏ | 68/83 [02:00<00:27,  1.82s/it, loss=0.0359]
Epoch 35/50:  82%|████████▏ | 68/83 [02:02<00:27,  1.82s/it, loss=0.0373]
Epoch 35/50:  83%|████████▎ | 69/83 [02:02<00:25,  1.81s/it, loss=0.0373]
Epoch 35/50:  83%|████████▎ | 69/83 [02:04<00:25,  1.81s/it, loss=0.0364]
Epoch 35/50:  84%|████████▍ | 70/83 [02:04<00:23,  1.81s/it, loss=0.0364]
Epoch 35/50:  84%|████████▍ | 70/83 [02:06<00:23,  1.81s/it, loss=0.044] 
Epoch 35/50:  86%|████████▌ | 71/83 [02:06<00:21,  1.81s/it, loss=0.044]
Epoch 35/50:  86%|████████▌ | 71/83 [02:08<00:21,  1.81s/it, loss=0.0399]
Epoch 35/50:  87%|████████▋ | 72/83 [02:08<00:19,  1.81s/it, loss=0.0399]
Epoch 35/50:  87%|████████▋ | 72/83 [02:09<00:19,  1.81s/it, loss=0.0287]
Epoch 35/50:  88%|████████▊ | 73/83 [02:10<00:18,  1.80s/it, loss=0.0287]
Epoch 35/50:  88%|████████▊ | 73/83 [02:11<00:18,  1.80s/it, loss=0.0331]
Epoch 35/50:  89%|████████▉ | 74/83 [02:11<00:16,  1.78s/it, loss=0.0331]
Epoch 35/50:  89%|████████▉ | 74/83 [02:13<00:16,  1.78s/it, loss=0.0337]
Epoch 35/50:  90%|█████████ | 75/83 [02:13<00:14,  1.80s/it, loss=0.0337]
Epoch 35/50:  90%|█████████ | 75/83 [02:15<00:14,  1.80s/it, loss=0.0284]
Epoch 35/50:  92%|█████████▏| 76/83 [02:15<00:12,  1.80s/it, loss=0.0284]
Epoch 35/50:  92%|█████████▏| 76/83 [02:17<00:12,  1.80s/it, loss=0.0297]
Epoch 35/50:  93%|█████████▎| 77/83 [02:17<00:10,  1.80s/it, loss=0.0297]
Epoch 35/50:  93%|█████████▎| 77/83 [02:18<00:10,  1.80s/it, loss=0.0386]
Epoch 35/50:  94%|█████████▍| 78/83 [02:18<00:08,  1.80s/it, loss=0.0386]
Epoch 35/50:  94%|█████████▍| 78/83 [02:20<00:08,  1.80s/it, loss=0.0417]
Epoch 35/50:  95%|█████████▌| 79/83 [02:20<00:07,  1.78s/it, loss=0.0417]
Epoch 35/50:  95%|█████████▌| 79/83 [02:22<00:07,  1.78s/it, loss=0.0309]
Epoch 35/50:  96%|█████████▋| 80/83 [02:22<00:05,  1.78s/it, loss=0.0309]
Epoch 35/50:  96%|█████████▋| 80/83 [02:24<00:05,  1.78s/it, loss=0.0391]
Epoch 35/50:  98%|█████████▊| 81/83 [02:24<00:03,  1.78s/it, loss=0.0391]
Epoch 35/50:  98%|█████████▊| 81/83 [02:26<00:03,  1.78s/it, loss=0.0355]
Epoch 35/50:  99%|█████████▉| 82/83 [02:26<00:01,  1.78s/it, loss=0.0355]
Epoch 35/50:  99%|█████████▉| 82/83 [02:26<00:01,  1.78s/it, loss=0.038] 
Epoch 35/50: 100%|██████████| 83/83 [02:26<00:00,  1.40s/it, loss=0.038]
Epoch 35/50: 100%|██████████| 83/83 [02:27<00:00,  1.77s/it, loss=0.038]
Epoch 35 | Train Loss: 0.0361 | Val Dice: 0.9000

Epoch 36/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 36/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0368]
Epoch 36/50:   1%|          | 1/83 [00:02<03:42,  2.71s/it, loss=0.0368]
Epoch 36/50:   1%|          | 1/83 [00:04<03:42,  2.71s/it, loss=0.0399]
Epoch 36/50:   2%|▏         | 2/83 [00:04<02:52,  2.13s/it, loss=0.0399]
Epoch 36/50:   2%|▏         | 2/83 [00:06<02:52,  2.13s/it, loss=0.0318]
Epoch 36/50:   4%|▎         | 3/83 [00:06<02:36,  1.96s/it, loss=0.0318]
Epoch 36/50:   4%|▎         | 3/83 [00:07<02:36,  1.96s/it, loss=0.0331]
Epoch 36/50:   5%|▍         | 4/83 [00:07<02:28,  1.88s/it, loss=0.0331]
Epoch 36/50:   5%|▍         | 4/83 [00:09<02:28,  1.88s/it, loss=0.039] 
Epoch 36/50:   6%|▌         | 5/83 [00:09<02:23,  1.83s/it, loss=0.039]
Epoch 36/50:   6%|▌         | 5/83 [00:11<02:23,  1.83s/it, loss=0.0347]
Epoch 36/50:   7%|▋         | 6/83 [00:11<02:19,  1.81s/it, loss=0.0347]
Epoch 36/50:   7%|▋         | 6/83 [00:13<02:19,  1.81s/it, loss=0.0342]
Epoch 36/50:   8%|▊         | 7/83 [00:13<02:15,  1.78s/it, loss=0.0342]
Epoch 36/50:   8%|▊         | 7/83 [00:14<02:15,  1.78s/it, loss=0.0311]
Epoch 36/50:  10%|▉         | 8/83 [00:14<02:12,  1.77s/it, loss=0.0311]
Epoch 36/50:  10%|▉         | 8/83 [00:16<02:12,  1.77s/it, loss=0.0398]
Epoch 36/50:  11%|█         | 9/83 [00:16<02:10,  1.76s/it, loss=0.0398]
Epoch 36/50:  11%|█         | 9/83 [00:18<02:10,  1.76s/it, loss=0.0346]
Epoch 36/50:  12%|█▏        | 10/83 [00:18<02:09,  1.77s/it, loss=0.0346]
Epoch 36/50:  12%|█▏        | 10/83 [00:20<02:09,  1.77s/it, loss=0.0333]
Epoch 36/50:  13%|█▎        | 11/83 [00:20<02:07,  1.77s/it, loss=0.0333]
Epoch 36/50:  13%|█▎        | 11/83 [00:22<02:07,  1.77s/it, loss=0.0453]
Epoch 36/50:  14%|█▍        | 12/83 [00:22<02:06,  1.78s/it, loss=0.0453]
Epoch 36/50:  14%|█▍        | 12/83 [00:23<02:06,  1.78s/it, loss=0.0384]
Epoch 36/50:  16%|█▌        | 13/83 [00:23<02:04,  1.78s/it, loss=0.0384]
Epoch 36/50:  16%|█▌        | 13/83 [00:25<02:04,  1.78s/it, loss=0.0388]
Epoch 36/50:  17%|█▋        | 14/83 [00:25<02:07,  1.85s/it, loss=0.0388]
Epoch 36/50:  17%|█▋        | 14/83 [00:27<02:07,  1.85s/it, loss=0.0373]
Epoch 36/50:  18%|█▊        | 15/83 [00:27<02:04,  1.83s/it, loss=0.0373]
Epoch 36/50:  18%|█▊        | 15/83 [00:29<02:04,  1.83s/it, loss=0.0393]
Epoch 36/50:  19%|█▉        | 16/83 [00:29<02:01,  1.81s/it, loss=0.0393]
Epoch 36/50:  19%|█▉        | 16/83 [00:31<02:01,  1.81s/it, loss=0.0377]
Epoch 36/50:  20%|██        | 17/83 [00:31<02:04,  1.88s/it, loss=0.0377]
Epoch 36/50:  20%|██        | 17/83 [00:33<02:04,  1.88s/it, loss=0.0353]
Epoch 36/50:  22%|██▏       | 18/83 [00:33<02:00,  1.85s/it, loss=0.0353]
Epoch 36/50:  22%|██▏       | 18/83 [00:34<02:00,  1.85s/it, loss=0.0391]
Epoch 36/50:  23%|██▎       | 19/83 [00:34<01:56,  1.81s/it, loss=0.0391]
Epoch 36/50:  23%|██▎       | 19/83 [00:36<01:56,  1.81s/it, loss=0.0447]
Epoch 36/50:  24%|██▍       | 20/83 [00:36<01:51,  1.77s/it, loss=0.0447]
Epoch 36/50:  24%|██▍       | 20/83 [00:38<01:51,  1.77s/it, loss=0.0418]
Epoch 36/50:  25%|██▌       | 21/83 [00:38<01:48,  1.76s/it, loss=0.0418]
Epoch 36/50:  25%|██▌       | 21/83 [00:40<01:48,  1.76s/it, loss=0.0278]
Epoch 36/50:  27%|██▋       | 22/83 [00:40<01:46,  1.74s/it, loss=0.0278]
Epoch 36/50:  27%|██▋       | 22/83 [00:41<01:46,  1.74s/it, loss=0.0317]
Epoch 36/50:  28%|██▊       | 23/83 [00:41<01:43,  1.72s/it, loss=0.0317]
Epoch 36/50:  28%|██▊       | 23/83 [00:43<01:43,  1.72s/it, loss=0.0425]
Epoch 36/50:  29%|██▉       | 24/83 [00:43<01:42,  1.74s/it, loss=0.0425]
Epoch 36/50:  29%|██▉       | 24/83 [00:45<01:42,  1.74s/it, loss=0.0403]
Epoch 36/50:  30%|███       | 25/83 [00:45<01:40,  1.73s/it, loss=0.0403]
Epoch 36/50:  30%|███       | 25/83 [00:46<01:40,  1.73s/it, loss=0.0342]
Epoch 36/50:  31%|███▏      | 26/83 [00:46<01:38,  1.73s/it, loss=0.0342]
Epoch 36/50:  31%|███▏      | 26/83 [00:48<01:38,  1.73s/it, loss=0.0413]
Epoch 36/50:  33%|███▎      | 27/83 [00:48<01:36,  1.73s/it, loss=0.0413]
Epoch 36/50:  33%|███▎      | 27/83 [00:50<01:36,  1.73s/it, loss=0.0332]
Epoch 36/50:  34%|███▎      | 28/83 [00:50<01:36,  1.76s/it, loss=0.0332]
Epoch 36/50:  34%|███▎      | 28/83 [00:52<01:36,  1.76s/it, loss=0.04]  
Epoch 36/50:  35%|███▍      | 29/83 [00:52<01:35,  1.77s/it, loss=0.04]
Epoch 36/50:  35%|███▍      | 29/83 [00:54<01:35,  1.77s/it, loss=0.0387]
Epoch 36/50:  36%|███▌      | 30/83 [00:54<01:35,  1.80s/it, loss=0.0387]
Epoch 36/50:  36%|███▌      | 30/83 [00:55<01:35,  1.80s/it, loss=0.0374]
Epoch 36/50:  37%|███▋      | 31/83 [00:55<01:33,  1.80s/it, loss=0.0374]
Epoch 36/50:  37%|███▋      | 31/83 [00:57<01:33,  1.80s/it, loss=0.0283]
Epoch 36/50:  39%|███▊      | 32/83 [00:57<01:30,  1.78s/it, loss=0.0283]
Epoch 36/50:  39%|███▊      | 32/83 [00:59<01:30,  1.78s/it, loss=0.0419]
Epoch 36/50:  40%|███▉      | 33/83 [00:59<01:28,  1.77s/it, loss=0.0419]
Epoch 36/50:  40%|███▉      | 33/83 [01:01<01:28,  1.77s/it, loss=0.0333]
Epoch 36/50:  41%|████      | 34/83 [01:01<01:26,  1.76s/it, loss=0.0333]
Epoch 36/50:  41%|████      | 34/83 [01:02<01:26,  1.76s/it, loss=0.0307]
Epoch 36/50:  42%|████▏     | 35/83 [01:02<01:22,  1.72s/it, loss=0.0307]
Epoch 36/50:  42%|████▏     | 35/83 [01:04<01:22,  1.72s/it, loss=0.0367]
Epoch 36/50:  43%|████▎     | 36/83 [01:04<01:17,  1.65s/it, loss=0.0367]
Epoch 36/50:  43%|████▎     | 36/83 [01:06<01:17,  1.65s/it, loss=0.0328]
Epoch 36/50:  45%|████▍     | 37/83 [01:06<01:18,  1.70s/it, loss=0.0328]
Epoch 36/50:  45%|████▍     | 37/83 [01:08<01:18,  1.70s/it, loss=0.0337]
Epoch 36/50:  46%|████▌     | 38/83 [01:08<01:19,  1.76s/it, loss=0.0337]
Epoch 36/50:  46%|████▌     | 38/83 [01:09<01:19,  1.76s/it, loss=0.0354]
Epoch 36/50:  47%|████▋     | 39/83 [01:09<01:18,  1.79s/it, loss=0.0354]
Epoch 36/50:  47%|████▋     | 39/83 [01:11<01:18,  1.79s/it, loss=0.0297]
Epoch 36/50:  48%|████▊     | 40/83 [01:11<01:16,  1.79s/it, loss=0.0297]
Epoch 36/50:  48%|████▊     | 40/83 [01:13<01:16,  1.79s/it, loss=0.0297]
Epoch 36/50:  49%|████▉     | 41/83 [01:13<01:15,  1.80s/it, loss=0.0297]
Epoch 36/50:  49%|████▉     | 41/83 [01:15<01:15,  1.80s/it, loss=0.0325]
Epoch 36/50:  51%|█████     | 42/83 [01:15<01:14,  1.81s/it, loss=0.0325]
Epoch 36/50:  51%|█████     | 42/83 [01:17<01:14,  1.81s/it, loss=0.0402]
Epoch 36/50:  52%|█████▏    | 43/83 [01:17<01:11,  1.80s/it, loss=0.0402]
Epoch 36/50:  52%|█████▏    | 43/83 [01:18<01:11,  1.80s/it, loss=0.0349]
Epoch 36/50:  53%|█████▎    | 44/83 [01:18<01:09,  1.79s/it, loss=0.0349]
Epoch 36/50:  53%|█████▎    | 44/83 [01:20<01:09,  1.79s/it, loss=0.0273]
Epoch 36/50:  54%|█████▍    | 45/83 [01:20<01:08,  1.80s/it, loss=0.0273]
Epoch 36/50:  54%|█████▍    | 45/83 [01:22<01:08,  1.80s/it, loss=0.0416]
Epoch 36/50:  55%|█████▌    | 46/83 [01:22<01:06,  1.80s/it, loss=0.0416]
Epoch 36/50:  55%|█████▌    | 46/83 [01:24<01:06,  1.80s/it, loss=0.0423]
Epoch 36/50:  57%|█████▋    | 47/83 [01:24<01:05,  1.81s/it, loss=0.0423]
Epoch 36/50:  57%|█████▋    | 47/83 [01:26<01:05,  1.81s/it, loss=0.0364]
Epoch 36/50:  58%|█████▊    | 48/83 [01:26<01:03,  1.82s/it, loss=0.0364]
Epoch 36/50:  58%|█████▊    | 48/83 [01:27<01:03,  1.82s/it, loss=0.0311]
Epoch 36/50:  59%|█████▉    | 49/83 [01:27<01:02,  1.83s/it, loss=0.0311]
Epoch 36/50:  59%|█████▉    | 49/83 [01:29<01:02,  1.83s/it, loss=0.0316]
Epoch 36/50:  60%|██████    | 50/83 [01:29<01:00,  1.83s/it, loss=0.0316]
Epoch 36/50:  60%|██████    | 50/83 [01:31<01:00,  1.83s/it, loss=0.0389]
Epoch 36/50:  61%|██████▏   | 51/83 [01:31<00:58,  1.82s/it, loss=0.0389]
Epoch 36/50:  61%|██████▏   | 51/83 [01:33<00:58,  1.82s/it, loss=0.0353]
Epoch 36/50:  63%|██████▎   | 52/83 [01:33<00:55,  1.79s/it, loss=0.0353]
Epoch 36/50:  63%|██████▎   | 52/83 [01:34<00:55,  1.79s/it, loss=0.036] 
Epoch 36/50:  64%|██████▍   | 53/83 [01:34<00:51,  1.70s/it, loss=0.036]
Epoch 36/50:  64%|██████▍   | 53/83 [01:36<00:51,  1.70s/it, loss=0.0406]
Epoch 36/50:  65%|██████▌   | 54/83 [01:36<00:50,  1.75s/it, loss=0.0406]
Epoch 36/50:  65%|██████▌   | 54/83 [01:38<00:50,  1.75s/it, loss=0.0343]
Epoch 36/50:  66%|██████▋   | 55/83 [01:38<00:49,  1.76s/it, loss=0.0343]
Epoch 36/50:  66%|██████▋   | 55/83 [01:40<00:49,  1.76s/it, loss=0.0336]
Epoch 36/50:  67%|██████▋   | 56/83 [01:40<00:47,  1.77s/it, loss=0.0336]
Epoch 36/50:  67%|██████▋   | 56/83 [01:42<00:47,  1.77s/it, loss=0.0393]
Epoch 36/50:  69%|██████▊   | 57/83 [01:42<00:46,  1.78s/it, loss=0.0393]
Epoch 36/50:  69%|██████▊   | 57/83 [01:43<00:46,  1.78s/it, loss=0.0407]
Epoch 36/50:  70%|██████▉   | 58/83 [01:43<00:44,  1.78s/it, loss=0.0407]
Epoch 36/50:  70%|██████▉   | 58/83 [01:45<00:44,  1.78s/it, loss=0.0357]
Epoch 36/50:  71%|███████   | 59/83 [01:45<00:42,  1.78s/it, loss=0.0357]
Epoch 36/50:  71%|███████   | 59/83 [01:47<00:42,  1.78s/it, loss=0.043] 
Epoch 36/50:  72%|███████▏  | 60/83 [01:47<00:40,  1.78s/it, loss=0.043]
Epoch 36/50:  72%|███████▏  | 60/83 [01:49<00:40,  1.78s/it, loss=0.0404]
Epoch 36/50:  73%|███████▎  | 61/83 [01:49<00:39,  1.80s/it, loss=0.0404]
Epoch 36/50:  73%|███████▎  | 61/83 [01:51<00:39,  1.80s/it, loss=0.0317]
Epoch 36/50:  75%|███████▍  | 62/83 [01:51<00:37,  1.79s/it, loss=0.0317]
Epoch 36/50:  75%|███████▍  | 62/83 [01:52<00:37,  1.79s/it, loss=0.0382]
Epoch 36/50:  76%|███████▌  | 63/83 [01:52<00:35,  1.78s/it, loss=0.0382]
Epoch 36/50:  76%|███████▌  | 63/83 [01:54<00:35,  1.78s/it, loss=0.0368]
Epoch 36/50:  77%|███████▋  | 64/83 [01:54<00:33,  1.79s/it, loss=0.0368]
Epoch 36/50:  77%|███████▋  | 64/83 [01:56<00:33,  1.79s/it, loss=0.0276]
Epoch 36/50:  78%|███████▊  | 65/83 [01:56<00:31,  1.77s/it, loss=0.0276]
Epoch 36/50:  78%|███████▊  | 65/83 [01:58<00:31,  1.77s/it, loss=0.0421]
Epoch 36/50:  80%|███████▉  | 66/83 [01:58<00:30,  1.79s/it, loss=0.0421]
Epoch 36/50:  80%|███████▉  | 66/83 [01:59<00:30,  1.79s/it, loss=0.0366]
Epoch 36/50:  81%|████████  | 67/83 [01:59<00:28,  1.80s/it, loss=0.0366]
Epoch 36/50:  81%|████████  | 67/83 [02:01<00:28,  1.80s/it, loss=0.0332]
Epoch 36/50:  82%|████████▏ | 68/83 [02:01<00:26,  1.79s/it, loss=0.0332]
Epoch 36/50:  82%|████████▏ | 68/83 [02:03<00:26,  1.79s/it, loss=0.0366]
Epoch 36/50:  83%|████████▎ | 69/83 [02:03<00:25,  1.81s/it, loss=0.0366]
Epoch 36/50:  83%|████████▎ | 69/83 [02:05<00:25,  1.81s/it, loss=0.0312]
Epoch 36/50:  84%|████████▍ | 70/83 [02:05<00:23,  1.83s/it, loss=0.0312]
Epoch 36/50:  84%|████████▍ | 70/83 [02:07<00:23,  1.83s/it, loss=0.0436]
Epoch 36/50:  86%|████████▌ | 71/83 [02:07<00:21,  1.81s/it, loss=0.0436]
Epoch 36/50:  86%|████████▌ | 71/83 [02:09<00:21,  1.81s/it, loss=0.0395]
Epoch 36/50:  87%|████████▋ | 72/83 [02:09<00:19,  1.81s/it, loss=0.0395]
Epoch 36/50:  87%|████████▋ | 72/83 [02:10<00:19,  1.81s/it, loss=0.036] 
Epoch 36/50:  88%|████████▊ | 73/83 [02:10<00:17,  1.79s/it, loss=0.036]
Epoch 36/50:  88%|████████▊ | 73/83 [02:12<00:17,  1.79s/it, loss=0.0351]
Epoch 36/50:  89%|████████▉ | 74/83 [02:12<00:16,  1.82s/it, loss=0.0351]
Epoch 36/50:  89%|████████▉ | 74/83 [02:14<00:16,  1.82s/it, loss=0.0419]
Epoch 36/50:  90%|█████████ | 75/83 [02:14<00:14,  1.80s/it, loss=0.0419]
Epoch 36/50:  90%|█████████ | 75/83 [02:16<00:14,  1.80s/it, loss=0.0311]
Epoch 36/50:  92%|█████████▏| 76/83 [02:16<00:12,  1.79s/it, loss=0.0311]
Epoch 36/50:  92%|█████████▏| 76/83 [02:18<00:12,  1.79s/it, loss=0.0311]
Epoch 36/50:  93%|█████████▎| 77/83 [02:18<00:10,  1.81s/it, loss=0.0311]
Epoch 36/50:  93%|█████████▎| 77/83 [02:19<00:10,  1.81s/it, loss=0.0275]
Epoch 36/50:  94%|█████████▍| 78/83 [02:19<00:09,  1.81s/it, loss=0.0275]
Epoch 36/50:  94%|█████████▍| 78/83 [02:21<00:09,  1.81s/it, loss=0.0373]
Epoch 36/50:  95%|█████████▌| 79/83 [02:21<00:07,  1.81s/it, loss=0.0373]
Epoch 36/50:  95%|█████████▌| 79/83 [02:23<00:07,  1.81s/it, loss=0.0383]
Epoch 36/50:  96%|█████████▋| 80/83 [02:23<00:05,  1.81s/it, loss=0.0383]
Epoch 36/50:  96%|█████████▋| 80/83 [02:25<00:05,  1.81s/it, loss=0.0328]
Epoch 36/50:  98%|█████████▊| 81/83 [02:25<00:03,  1.80s/it, loss=0.0328]
Epoch 36/50:  98%|█████████▊| 81/83 [02:27<00:03,  1.80s/it, loss=0.0383]
Epoch 36/50:  99%|█████████▉| 82/83 [02:27<00:01,  1.80s/it, loss=0.0383]
Epoch 36/50:  99%|█████████▉| 82/83 [02:27<00:01,  1.80s/it, loss=0.0401]
Epoch 36/50: 100%|██████████| 83/83 [02:27<00:00,  1.41s/it, loss=0.0401]
Epoch 36/50: 100%|██████████| 83/83 [02:27<00:00,  1.78s/it, loss=0.0401]
Epoch 36 | Train Loss: 0.0355 | Val Dice: 0.9057

Epoch 37/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 37/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0359]
Epoch 37/50:   1%|          | 1/83 [00:02<03:51,  2.82s/it, loss=0.0359]
Epoch 37/50:   1%|          | 1/83 [00:04<03:51,  2.82s/it, loss=0.034] 
Epoch 37/50:   2%|▏         | 2/83 [00:04<02:59,  2.21s/it, loss=0.034]
Epoch 37/50:   2%|▏         | 2/83 [00:06<02:59,  2.21s/it, loss=0.0425]
Epoch 37/50:   4%|▎         | 3/83 [00:06<02:40,  2.00s/it, loss=0.0425]
Epoch 37/50:   4%|▎         | 3/83 [00:08<02:40,  2.00s/it, loss=0.0373]
Epoch 37/50:   5%|▍         | 4/83 [00:08<02:30,  1.90s/it, loss=0.0373]
Epoch 37/50:   5%|▍         | 4/83 [00:09<02:30,  1.90s/it, loss=0.0365]
Epoch 37/50:   6%|▌         | 5/83 [00:09<02:25,  1.86s/it, loss=0.0365]
Epoch 37/50:   6%|▌         | 5/83 [00:11<02:25,  1.86s/it, loss=0.0314]
Epoch 37/50:   7%|▋         | 6/83 [00:11<02:20,  1.83s/it, loss=0.0314]
Epoch 37/50:   7%|▋         | 6/83 [00:13<02:20,  1.83s/it, loss=0.0391]
Epoch 37/50:   8%|▊         | 7/83 [00:13<02:17,  1.80s/it, loss=0.0391]
Epoch 37/50:   8%|▊         | 7/83 [00:15<02:17,  1.80s/it, loss=0.038] 
Epoch 37/50:  10%|▉         | 8/83 [00:15<02:13,  1.78s/it, loss=0.038]
Epoch 37/50:  10%|▉         | 8/83 [00:16<02:13,  1.78s/it, loss=0.0384]
Epoch 37/50:  11%|█         | 9/83 [00:16<02:12,  1.79s/it, loss=0.0384]
Epoch 37/50:  11%|█         | 9/83 [00:18<02:12,  1.79s/it, loss=0.0342]
Epoch 37/50:  12%|█▏        | 10/83 [00:18<02:10,  1.79s/it, loss=0.0342]
Epoch 37/50:  12%|█▏        | 10/83 [00:20<02:10,  1.79s/it, loss=0.0342]
Epoch 37/50:  13%|█▎        | 11/83 [00:20<02:08,  1.78s/it, loss=0.0342]
Epoch 37/50:  13%|█▎        | 11/83 [00:22<02:08,  1.78s/it, loss=0.0383]
Epoch 37/50:  14%|█▍        | 12/83 [00:22<02:07,  1.80s/it, loss=0.0383]
Epoch 37/50:  14%|█▍        | 12/83 [00:24<02:07,  1.80s/it, loss=0.0343]
Epoch 37/50:  16%|█▌        | 13/83 [00:24<02:04,  1.77s/it, loss=0.0343]
Epoch 37/50:  16%|█▌        | 13/83 [00:25<02:04,  1.77s/it, loss=0.0383]
Epoch 37/50:  17%|█▋        | 14/83 [00:25<02:01,  1.76s/it, loss=0.0383]
Epoch 37/50:  17%|█▋        | 14/83 [00:27<02:01,  1.76s/it, loss=0.0416]
Epoch 37/50:  18%|█▊        | 15/83 [00:27<02:00,  1.77s/it, loss=0.0416]
Epoch 37/50:  18%|█▊        | 15/83 [00:29<02:00,  1.77s/it, loss=0.0343]
Epoch 37/50:  19%|█▉        | 16/83 [00:29<01:58,  1.76s/it, loss=0.0343]
Epoch 37/50:  19%|█▉        | 16/83 [00:31<01:58,  1.76s/it, loss=0.0323]
Epoch 37/50:  20%|██        | 17/83 [00:31<01:56,  1.77s/it, loss=0.0323]
Epoch 37/50:  20%|██        | 17/83 [00:32<01:56,  1.77s/it, loss=0.0442]
Epoch 37/50:  22%|██▏       | 18/83 [00:32<01:54,  1.76s/it, loss=0.0442]
Epoch 37/50:  22%|██▏       | 18/83 [00:34<01:54,  1.76s/it, loss=0.0352]
Epoch 37/50:  23%|██▎       | 19/83 [00:34<01:51,  1.74s/it, loss=0.0352]
Epoch 37/50:  23%|██▎       | 19/83 [00:36<01:51,  1.74s/it, loss=0.0331]
Epoch 37/50:  24%|██▍       | 20/83 [00:36<01:50,  1.75s/it, loss=0.0331]
Epoch 37/50:  24%|██▍       | 20/83 [00:38<01:50,  1.75s/it, loss=0.0345]
Epoch 37/50:  25%|██▌       | 21/83 [00:38<01:49,  1.76s/it, loss=0.0345]
Epoch 37/50:  25%|██▌       | 21/83 [00:39<01:49,  1.76s/it, loss=0.0278]
Epoch 37/50:  27%|██▋       | 22/83 [00:39<01:45,  1.73s/it, loss=0.0278]
Epoch 37/50:  27%|██▋       | 22/83 [00:41<01:45,  1.73s/it, loss=0.0275]
Epoch 37/50:  28%|██▊       | 23/83 [00:41<01:45,  1.75s/it, loss=0.0275]
Epoch 37/50:  28%|██▊       | 23/83 [00:43<01:45,  1.75s/it, loss=0.0333]
Epoch 37/50:  29%|██▉       | 24/83 [00:43<01:43,  1.75s/it, loss=0.0333]
Epoch 37/50:  29%|██▉       | 24/83 [00:45<01:43,  1.75s/it, loss=0.0475]
Epoch 37/50:  30%|███       | 25/83 [00:45<01:41,  1.76s/it, loss=0.0475]
Epoch 37/50:  30%|███       | 25/83 [00:46<01:41,  1.76s/it, loss=0.0299]
Epoch 37/50:  31%|███▏      | 26/83 [00:46<01:40,  1.76s/it, loss=0.0299]
Epoch 37/50:  31%|███▏      | 26/83 [00:48<01:40,  1.76s/it, loss=0.0342]
Epoch 37/50:  33%|███▎      | 27/83 [00:48<01:36,  1.73s/it, loss=0.0342]
Epoch 37/50:  33%|███▎      | 27/83 [00:50<01:36,  1.73s/it, loss=0.0346]
Epoch 37/50:  34%|███▎      | 28/83 [00:50<01:34,  1.72s/it, loss=0.0346]
Epoch 37/50:  34%|███▎      | 28/83 [00:51<01:34,  1.72s/it, loss=0.0343]
Epoch 37/50:  35%|███▍      | 29/83 [00:51<01:32,  1.71s/it, loss=0.0343]
Epoch 37/50:  35%|███▍      | 29/83 [00:53<01:32,  1.71s/it, loss=0.0326]
Epoch 37/50:  36%|███▌      | 30/83 [00:53<01:30,  1.70s/it, loss=0.0326]
Epoch 37/50:  36%|███▌      | 30/83 [00:55<01:30,  1.70s/it, loss=0.0392]
Epoch 37/50:  37%|███▋      | 31/83 [00:55<01:28,  1.70s/it, loss=0.0392]
Epoch 37/50:  37%|███▋      | 31/83 [00:57<01:28,  1.70s/it, loss=0.0308]
