nohup: ignoring input
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 36/50:  17%|█▋        | 14/81 [00:20<01:36,  1.44s/it, loss=0.032]
Epoch 36/50:  17%|█▋        | 14/81 [00:21<01:36,  1.44s/it, loss=0.0393]
Epoch 36/50:  19%|█▊        | 15/81 [00:21<01:31,  1.38s/it, loss=0.0393]
Epoch 36/50:  19%|█▊        | 15/81 [00:22<01:31,  1.38s/it, loss=0.0369]
Epoch 36/50:  20%|█▉        | 16/81 [00:22<01:30,  1.40s/it, loss=0.0369]
Epoch 36/50:  20%|█▉        | 16/81 [00:24<01:30,  1.40s/it, loss=0.0352]
Epoch 36/50:  21%|██        | 17/81 [00:24<01:28,  1.38s/it, loss=0.0352]
Epoch 36/50:  21%|██        | 17/81 [00:25<01:28,  1.38s/it, loss=0.0383]
Epoch 36/50:  22%|██▏       | 18/81 [00:25<01:23,  1.33s/it, loss=0.0383]
Epoch 36/50:  22%|██▏       | 18/81 [00:26<01:23,  1.33s/it, loss=0.0387]
Epoch 36/50:  23%|██▎       | 19/81 [00:26<01:24,  1.36s/it, loss=0.0387]
Epoch 36/50:  23%|██▎       | 19/81 [00:28<01:24,  1.36s/it, loss=0.0315]
Epoch 36/50:  25%|██▍       | 20/81 [00:28<01:24,  1.39s/it, loss=0.0315]
Epoch 36/50:  25%|██▍       | 20/81 [00:29<01:24,  1.39s/it, loss=0.0399]
Epoch 36/50:  26%|██▌       | 21/81 [00:29<01:24,  1.41s/it, loss=0.0399]
Epoch 36/50:  26%|██▌       | 21/81 [00:30<01:24,  1.41s/it, loss=0.0356]
Epoch 36/50:  27%|██▋       | 22/81 [00:30<01:19,  1.35s/it, loss=0.0356]
Epoch 36/50:  27%|██▋       | 22/81 [00:32<01:19,  1.35s/it, loss=0.0373]
Epoch 36/50:  28%|██▊       | 23/81 [00:32<01:23,  1.44s/it, loss=0.0373]
Epoch 36/50:  28%|██▊       | 23/81 [00:33<01:23,  1.44s/it, loss=0.0311]
Epoch 36/50:  30%|██▉       | 24/81 [00:33<01:17,  1.36s/it, loss=0.0311]
Epoch 36/50:  30%|██▉       | 24/81 [00:34<01:17,  1.36s/it, loss=0.0383]
Epoch 36/50:  31%|███       | 25/81 [00:34<01:14,  1.33s/it, loss=0.0383]
Epoch 36/50:  31%|███       | 25/81 [00:36<01:14,  1.33s/it, loss=0.042] 
Epoch 36/50:  32%|███▏      | 26/81 [00:36<01:19,  1.45s/it, loss=0.042]
Epoch 36/50:  32%|███▏      | 26/81 [00:37<01:19,  1.45s/it, loss=0.0387]
Epoch 36/50:  33%|███▎      | 27/81 [00:37<01:14,  1.38s/it, loss=0.0387]
Epoch 36/50:  33%|███▎      | 27/81 [00:39<01:14,  1.38s/it, loss=0.0369]
Epoch 36/50:  35%|███▍      | 28/81 [00:39<01:15,  1.42s/it, loss=0.0369]
Epoch 36/50:  35%|███▍      | 28/81 [00:40<01:15,  1.42s/it, loss=0.0317]
Epoch 36/50:  36%|███▌      | 29/81 [00:40<01:12,  1.40s/it, loss=0.0317]
Epoch 36/50:  36%|███▌      | 29/81 [00:41<01:12,  1.40s/it, loss=0.0291]
Epoch 36/50:  37%|███▋      | 30/81 [00:41<01:09,  1.35s/it, loss=0.0291]
Epoch 36/50:  37%|███▋      | 30/81 [00:43<01:09,  1.35s/it, loss=0.0415]
Epoch 36/50:  38%|███▊      | 31/81 [00:43<01:12,  1.45s/it, loss=0.0415]
Epoch 36/50:  38%|███▊      | 31/81 [00:45<01:12,  1.45s/it, loss=0.0322]
Epoch 36/50:  40%|███▉      | 32/81 [00:45<01:13,  1.50s/it, loss=0.0322]
Epoch 36/50:  40%|███▉      | 32/81 [00:46<01:13,  1.50s/it, loss=0.0452]
Epoch 36/50:  41%|████      | 33/81 [00:46<01:10,  1.47s/it, loss=0.0452]
Epoch 36/50:  41%|████      | 33/81 [00:48<01:10,  1.47s/it, loss=0.0314]
Epoch 36/50:  42%|████▏     | 34/81 [00:48<01:08,  1.47s/it, loss=0.0314]
Epoch 36/50:  42%|████▏     | 34/81 [00:49<01:08,  1.47s/it, loss=0.0314]
Epoch 36/50:  43%|████▎     | 35/81 [00:49<01:09,  1.50s/it, loss=0.0314]
Epoch 36/50:  43%|████▎     | 35/81 [00:50<01:09,  1.50s/it, loss=0.0332]
Epoch 36/50:  44%|████▍     | 36/81 [00:50<01:04,  1.42s/it, loss=0.0332]
Epoch 36/50:  44%|████▍     | 36/81 [00:52<01:04,  1.42s/it, loss=0.0288]
Epoch 36/50:  46%|████▌     | 37/81 [00:52<01:05,  1.49s/it, loss=0.0288]
Epoch 36/50:  46%|████▌     | 37/81 [00:53<01:05,  1.49s/it, loss=0.0408]
Epoch 36/50:  47%|████▋     | 38/81 [00:53<01:00,  1.41s/it, loss=0.0408]
Epoch 36/50:  47%|████▋     | 38/81 [00:55<01:00,  1.41s/it, loss=0.0366]
Epoch 36/50:  48%|████▊     | 39/81 [00:55<01:00,  1.43s/it, loss=0.0366]
Epoch 36/50:  48%|████▊     | 39/81 [00:56<01:00,  1.43s/it, loss=0.0362]
Epoch 36/50:  49%|████▉     | 40/81 [00:56<00:59,  1.46s/it, loss=0.0362]
Epoch 36/50:  49%|████▉     | 40/81 [00:58<00:59,  1.46s/it, loss=0.0409]
Epoch 36/50:  51%|█████     | 41/81 [00:58<00:57,  1.45s/it, loss=0.0409]
Epoch 36/50:  51%|█████     | 41/81 [00:59<00:57,  1.45s/it, loss=0.0334]
Epoch 36/50:  52%|█████▏    | 42/81 [00:59<00:58,  1.51s/it, loss=0.0334]
Epoch 36/50:  52%|█████▏    | 42/81 [01:01<00:58,  1.51s/it, loss=0.0391]
Epoch 36/50:  53%|█████▎    | 43/81 [01:01<00:58,  1.53s/it, loss=0.0391]
Epoch 36/50:  53%|█████▎    | 43/81 [01:02<00:58,  1.53s/it, loss=0.0387]
Epoch 36/50:  54%|█████▍    | 44/81 [01:02<00:54,  1.47s/it, loss=0.0387]
Epoch 36/50:  54%|█████▍    | 44/81 [01:04<00:54,  1.47s/it, loss=0.0369]
Epoch 36/50:  56%|█████▌    | 45/81 [01:04<00:53,  1.49s/it, loss=0.0369]
Epoch 36/50:  56%|█████▌    | 45/81 [01:05<00:53,  1.49s/it, loss=0.0355]
Epoch 36/50:  57%|█████▋    | 46/81 [01:05<00:49,  1.41s/it, loss=0.0355]
Epoch 36/50:  57%|█████▋    | 46/81 [01:07<00:49,  1.41s/it, loss=0.0379]
Epoch 36/50:  58%|█████▊    | 47/81 [01:07<00:50,  1.49s/it, loss=0.0379]
Epoch 36/50:  58%|█████▊    | 47/81 [01:08<00:50,  1.49s/it, loss=0.0274]
Epoch 36/50:  59%|█████▉    | 48/81 [01:08<00:50,  1.53s/it, loss=0.0274]
Epoch 36/50:  59%|█████▉    | 48/81 [01:10<00:50,  1.53s/it, loss=0.0319]
Epoch 36/50:  60%|██████    | 49/81 [01:10<00:45,  1.44s/it, loss=0.0319]
Epoch 36/50:  60%|██████    | 49/81 [01:11<00:45,  1.44s/it, loss=0.0377]
Epoch 36/50:  62%|██████▏   | 50/81 [01:11<00:46,  1.52s/it, loss=0.0377]
Epoch 36/50:  62%|██████▏   | 50/81 [01:13<00:46,  1.52s/it, loss=0.0377]
Epoch 36/50:  63%|██████▎   | 51/81 [01:13<00:45,  1.52s/it, loss=0.0377]
Epoch 36/50:  63%|██████▎   | 51/81 [01:14<00:45,  1.52s/it, loss=0.0376]
Epoch 36/50:  64%|██████▍   | 52/81 [01:14<00:42,  1.46s/it, loss=0.0376]
Epoch 36/50:  64%|██████▍   | 52/81 [01:16<00:42,  1.46s/it, loss=0.0404]
Epoch 36/50:  65%|██████▌   | 53/81 [01:16<00:41,  1.49s/it, loss=0.0404]
Epoch 36/50:  65%|██████▌   | 53/81 [01:17<00:41,  1.49s/it, loss=0.0289]
Epoch 36/50:  67%|██████▋   | 54/81 [01:17<00:38,  1.43s/it, loss=0.0289]
Epoch 36/50:  67%|██████▋   | 54/81 [01:19<00:38,  1.43s/it, loss=0.0392]
Epoch 36/50:  68%|██████▊   | 55/81 [01:19<00:38,  1.48s/it, loss=0.0392]
Epoch 36/50:  68%|██████▊   | 55/81 [01:20<00:38,  1.48s/it, loss=0.0314]
Epoch 36/50:  69%|██████▉   | 56/81 [01:20<00:36,  1.46s/it, loss=0.0314]
Epoch 36/50:  69%|██████▉   | 56/81 [01:22<00:36,  1.46s/it, loss=0.0323]
Epoch 36/50:  70%|███████   | 57/81 [01:22<00:35,  1.49s/it, loss=0.0323]
Epoch 36/50:  70%|███████   | 57/81 [01:23<00:35,  1.49s/it, loss=0.037] 
Epoch 36/50:  72%|███████▏  | 58/81 [01:23<00:34,  1.48s/it, loss=0.037]
Epoch 36/50:  72%|███████▏  | 58/81 [01:24<00:34,  1.48s/it, loss=0.0337]
Epoch 36/50:  73%|███████▎  | 59/81 [01:24<00:30,  1.40s/it, loss=0.0337]
Epoch 36/50:  73%|███████▎  | 59/81 [01:26<00:30,  1.40s/it, loss=0.0351]
Epoch 36/50:  74%|███████▍  | 60/81 [01:26<00:30,  1.43s/it, loss=0.0351]
Epoch 36/50:  74%|███████▍  | 60/81 [01:27<00:30,  1.43s/it, loss=0.0348]
Epoch 36/50:  75%|███████▌  | 61/81 [01:27<00:27,  1.39s/it, loss=0.0348]
Epoch 36/50:  75%|███████▌  | 61/81 [01:28<00:27,  1.39s/it, loss=0.0305]
Epoch 36/50:  77%|███████▋  | 62/81 [01:28<00:26,  1.41s/it, loss=0.0305]
Epoch 36/50:  77%|███████▋  | 62/81 [01:30<00:26,  1.41s/it, loss=0.0353]
Epoch 36/50:  78%|███████▊  | 63/81 [01:30<00:25,  1.41s/it, loss=0.0353]
Epoch 36/50:  78%|███████▊  | 63/81 [01:31<00:25,  1.41s/it, loss=0.0349]
Epoch 36/50:  79%|███████▉  | 64/81 [01:31<00:22,  1.35s/it, loss=0.0349]
Epoch 36/50:  79%|███████▉  | 64/81 [01:33<00:22,  1.35s/it, loss=0.0331]
Epoch 36/50:  80%|████████  | 65/81 [01:33<00:23,  1.45s/it, loss=0.0331]
Epoch 36/50:  80%|████████  | 65/81 [01:34<00:23,  1.45s/it, loss=0.0288]
Epoch 36/50:  81%|████████▏ | 66/81 [01:34<00:20,  1.39s/it, loss=0.0288]
Epoch 36/50:  81%|████████▏ | 66/81 [01:36<00:20,  1.39s/it, loss=0.0344]
Epoch 36/50:  83%|████████▎ | 67/81 [01:36<00:20,  1.47s/it, loss=0.0344]
Epoch 36/50:  83%|████████▎ | 67/81 [01:37<00:20,  1.47s/it, loss=0.0339]
Epoch 36/50:  84%|████████▍ | 68/81 [01:37<00:18,  1.40s/it, loss=0.0339]
Epoch 36/50:  84%|████████▍ | 68/81 [01:39<00:18,  1.40s/it, loss=0.0372]
Epoch 36/50:  85%|████████▌ | 69/81 [01:39<00:17,  1.47s/it, loss=0.0372]
Epoch 36/50:  85%|████████▌ | 69/81 [01:40<00:17,  1.47s/it, loss=0.0471]
Epoch 36/50:  86%|████████▋ | 70/81 [01:40<00:15,  1.40s/it, loss=0.0471]
Epoch 36/50:  86%|████████▋ | 70/81 [01:41<00:15,  1.40s/it, loss=0.0324]
Epoch 36/50:  88%|████████▊ | 71/81 [01:41<00:14,  1.47s/it, loss=0.0324]
Epoch 36/50:  88%|████████▊ | 71/81 [01:43<00:14,  1.47s/it, loss=0.0326]
Epoch 36/50:  89%|████████▉ | 72/81 [01:43<00:13,  1.49s/it, loss=0.0326]
Epoch 36/50:  89%|████████▉ | 72/81 [01:44<00:13,  1.49s/it, loss=0.0392]
Epoch 36/50:  90%|█████████ | 73/81 [01:44<00:11,  1.50s/it, loss=0.0392]
Epoch 36/50:  90%|█████████ | 73/81 [01:46<00:11,  1.50s/it, loss=0.0324]
Epoch 36/50:  91%|█████████▏| 74/81 [01:46<00:10,  1.46s/it, loss=0.0324]
Epoch 36/50:  91%|█████████▏| 74/81 [01:47<00:10,  1.46s/it, loss=0.0433]
Epoch 36/50:  93%|█████████▎| 75/81 [01:47<00:08,  1.42s/it, loss=0.0433]
Epoch 36/50:  93%|█████████▎| 75/81 [01:49<00:08,  1.42s/it, loss=0.037] 
Epoch 36/50:  94%|█████████▍| 76/81 [01:49<00:07,  1.46s/it, loss=0.037]
Epoch 36/50:  94%|█████████▍| 76/81 [01:50<00:07,  1.46s/it, loss=0.0417]
Epoch 36/50:  95%|█████████▌| 77/81 [01:50<00:05,  1.44s/it, loss=0.0417]
Epoch 36/50:  95%|█████████▌| 77/81 [01:52<00:05,  1.44s/it, loss=0.0368]
Epoch 36/50:  96%|█████████▋| 78/81 [01:52<00:04,  1.43s/it, loss=0.0368]
Epoch 36/50:  96%|█████████▋| 78/81 [01:53<00:04,  1.43s/it, loss=0.0341]
Epoch 36/50:  98%|█████████▊| 79/81 [01:53<00:02,  1.50s/it, loss=0.0341]
Epoch 36/50:  98%|█████████▊| 79/81 [01:55<00:02,  1.50s/it, loss=0.0315]
Epoch 36/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.52s/it, loss=0.0315]
Epoch 36/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.52s/it, loss=0.0261]
Epoch 36/50: 100%|██████████| 81/81 [01:55<00:00,  1.21s/it, loss=0.0261]
Epoch 36/50: 100%|██████████| 81/81 [01:55<00:00,  1.43s/it, loss=0.0261]
Epoch 36 | Train Loss: 0.0361 | Val Dice: 0.9315
🔥 New Best Dice: 0.9315 (Epoch 36) -> Saved!

Epoch 37/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 37/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0351]
Epoch 37/50:   1%|          | 1/81 [00:02<02:44,  2.06s/it, loss=0.0351]
Epoch 37/50:   1%|          | 1/81 [00:03<02:44,  2.06s/it, loss=0.0371]
Epoch 37/50:   2%|▏         | 2/81 [00:03<02:24,  1.83s/it, loss=0.0371]
Epoch 37/50:   2%|▏         | 2/81 [00:05<02:24,  1.83s/it, loss=0.0323]
Epoch 37/50:   4%|▎         | 3/81 [00:05<02:13,  1.71s/it, loss=0.0323]
Epoch 37/50:   4%|▎         | 3/81 [00:06<02:13,  1.71s/it, loss=0.0297]
Epoch 37/50:   5%|▍         | 4/81 [00:06<02:02,  1.59s/it, loss=0.0297]
Epoch 37/50:   5%|▍         | 4/81 [00:08<02:02,  1.59s/it, loss=0.0296]
Epoch 37/50:   6%|▌         | 5/81 [00:08<01:56,  1.53s/it, loss=0.0296]
Epoch 37/50:   6%|▌         | 5/81 [00:09<01:56,  1.53s/it, loss=0.0397]
Epoch 37/50:   7%|▋         | 6/81 [00:09<01:55,  1.54s/it, loss=0.0397]
Epoch 37/50:   7%|▋         | 6/81 [00:10<01:55,  1.54s/it, loss=0.0337]
Epoch 37/50:   9%|▊         | 7/81 [00:10<01:46,  1.44s/it, loss=0.0337]
Epoch 37/50:   9%|▊         | 7/81 [00:12<01:46,  1.44s/it, loss=0.0326]
Epoch 37/50:  10%|▉         | 8/81 [00:12<01:47,  1.47s/it, loss=0.0326]
Epoch 37/50:  10%|▉         | 8/81 [00:13<01:47,  1.47s/it, loss=0.0394]
Epoch 37/50:  11%|█         | 9/81 [00:13<01:38,  1.37s/it, loss=0.0394]
Epoch 37/50:  11%|█         | 9/81 [00:14<01:38,  1.37s/it, loss=0.0401]
Epoch 37/50:  12%|█▏        | 10/81 [00:14<01:34,  1.33s/it, loss=0.0401]
Epoch 37/50:  12%|█▏        | 10/81 [00:16<01:34,  1.33s/it, loss=0.0385]
Epoch 37/50:  14%|█▎        | 11/81 [00:16<01:38,  1.41s/it, loss=0.0385]
Epoch 37/50:  14%|█▎        | 11/81 [00:18<01:38,  1.41s/it, loss=0.0356]
Epoch 37/50:  15%|█▍        | 12/81 [00:18<01:42,  1.48s/it, loss=0.0356]
Epoch 37/50:  15%|█▍        | 12/81 [00:19<01:42,  1.48s/it, loss=0.0315]
Epoch 37/50:  16%|█▌        | 13/81 [00:19<01:33,  1.38s/it, loss=0.0315]
Epoch 37/50:  16%|█▌        | 13/81 [00:20<01:33,  1.38s/it, loss=0.0356]
Epoch 37/50:  17%|█▋        | 14/81 [00:20<01:37,  1.45s/it, loss=0.0356]
Epoch 37/50:  17%|█▋        | 14/81 [00:22<01:37,  1.45s/it, loss=0.0342]
Epoch 37/50:  19%|█▊        | 15/81 [00:22<01:37,  1.47s/it, loss=0.0342]
Epoch 37/50:  19%|█▊        | 15/81 [00:23<01:37,  1.47s/it, loss=0.0349]
Epoch 37/50:  20%|█▉        | 16/81 [00:23<01:32,  1.42s/it, loss=0.0349]
Epoch 37/50:  20%|█▉        | 16/81 [00:25<01:32,  1.42s/it, loss=0.0434]
Epoch 37/50:  21%|██        | 17/81 [00:25<01:29,  1.40s/it, loss=0.0434]
Epoch 37/50:  21%|██        | 17/81 [00:26<01:29,  1.40s/it, loss=0.0318]
Epoch 37/50:  22%|██▏       | 18/81 [00:26<01:29,  1.41s/it, loss=0.0318]
Epoch 37/50:  22%|██▏       | 18/81 [00:28<01:29,  1.41s/it, loss=0.0361]
Epoch 37/50:  23%|██▎       | 19/81 [00:28<01:30,  1.46s/it, loss=0.0361]
Epoch 37/50:  23%|██▎       | 19/81 [00:29<01:30,  1.46s/it, loss=0.0294]
Epoch 37/50:  25%|██▍       | 20/81 [00:29<01:32,  1.52s/it, loss=0.0294]
Epoch 37/50:  25%|██▍       | 20/81 [00:30<01:32,  1.52s/it, loss=0.0331]
Epoch 37/50:  26%|██▌       | 21/81 [00:30<01:25,  1.42s/it, loss=0.0331]
Epoch 37/50:  26%|██▌       | 21/81 [00:32<01:25,  1.42s/it, loss=0.034] 
Epoch 37/50:  27%|██▋       | 22/81 [00:32<01:27,  1.47s/it, loss=0.034]
Epoch 37/50:  27%|██▋       | 22/81 [00:33<01:27,  1.47s/it, loss=0.0378]
Epoch 37/50:  28%|██▊       | 23/81 [00:33<01:20,  1.38s/it, loss=0.0378]
Epoch 37/50:  28%|██▊       | 23/81 [00:35<01:20,  1.38s/it, loss=0.0331]
Epoch 37/50:  30%|██▉       | 24/81 [00:35<01:19,  1.40s/it, loss=0.0331]
Epoch 37/50:  30%|██▉       | 24/81 [00:36<01:19,  1.40s/it, loss=0.0294]
Epoch 37/50:  31%|███       | 25/81 [00:36<01:18,  1.41s/it, loss=0.0294]
Epoch 37/50:  31%|███       | 25/81 [00:37<01:18,  1.41s/it, loss=0.0455]
Epoch 37/50:  32%|███▏      | 26/81 [00:37<01:17,  1.41s/it, loss=0.0455]
Epoch 37/50:  32%|███▏      | 26/81 [00:39<01:17,  1.41s/it, loss=0.0355]
Epoch 37/50:  33%|███▎      | 27/81 [00:39<01:23,  1.55s/it, loss=0.0355]
Epoch 37/50:  33%|███▎      | 27/81 [00:41<01:23,  1.55s/it, loss=0.0377]
Epoch 37/50:  35%|███▍      | 28/81 [00:41<01:18,  1.48s/it, loss=0.0377]
Epoch 37/50:  35%|███▍      | 28/81 [00:42<01:18,  1.48s/it, loss=0.0322]
Epoch 37/50:  36%|███▌      | 29/81 [00:42<01:16,  1.48s/it, loss=0.0322]
Epoch 37/50:  36%|███▌      | 29/81 [00:44<01:16,  1.48s/it, loss=0.0343]
Epoch 37/50:  37%|███▋      | 30/81 [00:44<01:17,  1.53s/it, loss=0.0343]
Epoch 37/50:  37%|███▋      | 30/81 [00:45<01:17,  1.53s/it, loss=0.0406]
Epoch 37/50:  38%|███▊      | 31/81 [00:45<01:17,  1.54s/it, loss=0.0406]
Epoch 37/50:  38%|███▊      | 31/81 [00:47<01:17,  1.54s/it, loss=0.0409]
Epoch 37/50:  40%|███▉      | 32/81 [00:47<01:10,  1.45s/it, loss=0.0409]
Epoch 37/50:  40%|███▉      | 32/81 [00:48<01:10,  1.45s/it, loss=0.033] 
Epoch 37/50:  41%|████      | 33/81 [00:48<01:07,  1.41s/it, loss=0.033]
Epoch 37/50:  41%|████      | 33/81 [00:49<01:07,  1.41s/it, loss=0.0455]
Epoch 37/50:  42%|████▏     | 34/81 [00:49<01:07,  1.43s/it, loss=0.0455]
Epoch 37/50:  42%|████▏     | 34/81 [00:51<01:07,  1.43s/it, loss=0.0341]
Epoch 37/50:  43%|████▎     | 35/81 [00:51<01:05,  1.41s/it, loss=0.0341]
Epoch 37/50:  43%|████▎     | 35/81 [00:52<01:05,  1.41s/it, loss=0.0335]
Epoch 37/50:  44%|████▍     | 36/81 [00:52<01:03,  1.42s/it, loss=0.0335]
Epoch 37/50:  44%|████▍     | 36/81 [00:53<01:03,  1.42s/it, loss=0.0359]
Epoch 37/50:  46%|████▌     | 37/81 [00:53<01:01,  1.39s/it, loss=0.0359]
Epoch 37/50:  46%|████▌     | 37/81 [00:55<01:01,  1.39s/it, loss=0.0408]
Epoch 37/50:  47%|████▋     | 38/81 [00:55<01:00,  1.41s/it, loss=0.0408]
Epoch 37/50:  47%|████▋     | 38/81 [00:57<01:00,  1.41s/it, loss=0.0367]
Epoch 37/50:  48%|████▊     | 39/81 [00:57<01:02,  1.49s/it, loss=0.0367]
Epoch 37/50:  48%|████▊     | 39/81 [00:58<01:02,  1.49s/it, loss=0.0359]
Epoch 37/50:  49%|████▉     | 40/81 [00:58<00:57,  1.41s/it, loss=0.0359]
Epoch 37/50:  49%|████▉     | 40/81 [00:59<00:57,  1.41s/it, loss=0.0331]
Epoch 37/50:  51%|█████     | 41/81 [00:59<00:53,  1.34s/it, loss=0.0331]
Epoch 37/50:  51%|█████     | 41/81 [01:01<00:53,  1.34s/it, loss=0.0377]
Epoch 37/50:  52%|█████▏    | 42/81 [01:01<00:55,  1.42s/it, loss=0.0377]
Epoch 37/50:  52%|█████▏    | 42/81 [01:02<00:55,  1.42s/it, loss=0.0336]
Epoch 37/50:  53%|█████▎    | 43/81 [01:02<00:51,  1.35s/it, loss=0.0336]
Epoch 37/50:  53%|█████▎    | 43/81 [01:03<00:51,  1.35s/it, loss=0.0294]
Epoch 37/50:  54%|█████▍    | 44/81 [01:03<00:52,  1.41s/it, loss=0.0294]
Epoch 37/50:  54%|█████▍    | 44/81 [01:05<00:52,  1.41s/it, loss=0.0316]
Epoch 37/50:  56%|█████▌    | 45/81 [01:05<00:51,  1.44s/it, loss=0.0316]
Epoch 37/50:  56%|█████▌    | 45/81 [01:06<00:51,  1.44s/it, loss=0.0307]
Epoch 37/50:  57%|█████▋    | 46/81 [01:06<00:50,  1.44s/it, loss=0.0307]
Epoch 37/50:  57%|█████▋    | 46/81 [01:08<00:50,  1.44s/it, loss=0.0323]
Epoch 37/50:  58%|█████▊    | 47/81 [01:08<00:49,  1.45s/it, loss=0.0323]
Epoch 37/50:  58%|█████▊    | 47/81 [01:09<00:49,  1.45s/it, loss=0.03]  
Epoch 37/50:  59%|█████▉    | 48/81 [01:09<00:45,  1.38s/it, loss=0.03]
Epoch 37/50:  59%|█████▉    | 48/81 [01:11<00:45,  1.38s/it, loss=0.0355]
Epoch 37/50:  60%|██████    | 49/81 [01:11<00:46,  1.45s/it, loss=0.0355]
Epoch 37/50:  60%|██████    | 49/81 [01:12<00:46,  1.45s/it, loss=0.0355]
Epoch 37/50:  62%|██████▏   | 50/81 [01:12<00:42,  1.38s/it, loss=0.0355]
Epoch 37/50:  62%|██████▏   | 50/81 [01:13<00:42,  1.38s/it, loss=0.0352]
Epoch 37/50:  63%|██████▎   | 51/81 [01:13<00:43,  1.45s/it, loss=0.0352]
Epoch 37/50:  63%|██████▎   | 51/81 [01:15<00:43,  1.45s/it, loss=0.0323]
Epoch 37/50:  64%|██████▍   | 52/81 [01:15<00:43,  1.48s/it, loss=0.0323]
Epoch 37/50:  64%|██████▍   | 52/81 [01:16<00:43,  1.48s/it, loss=0.032] 
Epoch 37/50:  65%|██████▌   | 53/81 [01:16<00:39,  1.41s/it, loss=0.032]
Epoch 37/50:  65%|██████▌   | 53/81 [01:18<00:39,  1.41s/it, loss=0.0395]
Epoch 37/50:  67%|██████▋   | 54/81 [01:18<00:37,  1.41s/it, loss=0.0395]
Epoch 37/50:  67%|██████▋   | 54/81 [01:19<00:37,  1.41s/it, loss=0.0312]
Epoch 37/50:  68%|██████▊   | 55/81 [01:19<00:36,  1.41s/it, loss=0.0312]
Epoch 37/50:  68%|██████▊   | 55/81 [01:20<00:36,  1.41s/it, loss=0.0361]
Epoch 37/50:  69%|██████▉   | 56/81 [01:20<00:33,  1.34s/it, loss=0.0361]
Epoch 37/50:  69%|██████▉   | 56/81 [01:22<00:33,  1.34s/it, loss=0.0295]
Epoch 37/50:  70%|███████   | 57/81 [01:22<00:33,  1.38s/it, loss=0.0295]
Epoch 37/50:  70%|███████   | 57/81 [01:23<00:33,  1.38s/it, loss=0.0377]
Epoch 37/50:  72%|███████▏  | 58/81 [01:23<00:31,  1.37s/it, loss=0.0377]
Epoch 37/50:  72%|███████▏  | 58/81 [01:24<00:31,  1.37s/it, loss=0.0356]
Epoch 37/50:  73%|███████▎  | 59/81 [01:24<00:28,  1.31s/it, loss=0.0356]
Epoch 37/50:  73%|███████▎  | 59/81 [01:26<00:28,  1.31s/it, loss=0.0254]
Epoch 37/50:  74%|███████▍  | 60/81 [01:26<00:28,  1.37s/it, loss=0.0254]
Epoch 37/50:  74%|███████▍  | 60/81 [01:27<00:28,  1.37s/it, loss=0.0377]
Epoch 37/50:  75%|███████▌  | 61/81 [01:27<00:28,  1.40s/it, loss=0.0377]
Epoch 37/50:  75%|███████▌  | 61/81 [01:29<00:28,  1.40s/it, loss=0.0321]
Epoch 37/50:  77%|███████▋  | 62/81 [01:29<00:26,  1.40s/it, loss=0.0321]
Epoch 37/50:  77%|███████▋  | 62/81 [01:30<00:26,  1.40s/it, loss=0.0316]
Epoch 37/50:  78%|███████▊  | 63/81 [01:30<00:24,  1.36s/it, loss=0.0316]
Epoch 37/50:  78%|███████▊  | 63/81 [01:31<00:24,  1.36s/it, loss=0.043] 
Epoch 37/50:  79%|███████▉  | 64/81 [01:31<00:24,  1.42s/it, loss=0.043]
Epoch 37/50:  79%|███████▉  | 64/81 [01:33<00:24,  1.42s/it, loss=0.0483]
Epoch 37/50:  80%|████████  | 65/81 [01:33<00:23,  1.49s/it, loss=0.0483]
Epoch 37/50:  80%|████████  | 65/81 [01:35<00:23,  1.49s/it, loss=0.0339]
Epoch 37/50:  81%|████████▏ | 66/81 [01:35<00:22,  1.50s/it, loss=0.0339]
Epoch 37/50:  81%|████████▏ | 66/81 [01:36<00:22,  1.50s/it, loss=0.0318]
Epoch 37/50:  83%|████████▎ | 67/81 [01:36<00:20,  1.46s/it, loss=0.0318]
Epoch 37/50:  83%|████████▎ | 67/81 [01:38<00:20,  1.46s/it, loss=0.0365]
Epoch 37/50:  84%|████████▍ | 68/81 [01:38<00:19,  1.49s/it, loss=0.0365]
Epoch 37/50:  84%|████████▍ | 68/81 [01:39<00:19,  1.49s/it, loss=0.0372]
Epoch 37/50:  85%|████████▌ | 69/81 [01:39<00:17,  1.46s/it, loss=0.0372]
Epoch 37/50:  85%|████████▌ | 69/81 [01:40<00:17,  1.46s/it, loss=0.0324]
Epoch 37/50:  86%|████████▋ | 70/81 [01:40<00:16,  1.46s/it, loss=0.0324]
