nohup: ignoring input
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 41/50:  49%|████▉     | 28/57 [01:26<01:25,  2.95s/it, loss=0.0459]
Epoch 41/50:  51%|█████     | 29/57 [01:26<01:22,  2.93s/it, loss=0.0459]
Epoch 41/50:  51%|█████     | 29/57 [01:29<01:22,  2.93s/it, loss=0.0407]
Epoch 41/50:  53%|█████▎    | 30/57 [01:29<01:18,  2.92s/it, loss=0.0407]
Epoch 41/50:  53%|█████▎    | 30/57 [01:32<01:18,  2.92s/it, loss=0.0381]
Epoch 41/50:  54%|█████▍    | 31/57 [01:32<01:16,  2.94s/it, loss=0.0381]
Epoch 41/50:  54%|█████▍    | 31/57 [01:35<01:16,  2.94s/it, loss=0.0439]
Epoch 41/50:  56%|█████▌    | 32/57 [01:35<01:13,  2.96s/it, loss=0.0439]
Epoch 41/50:  56%|█████▌    | 32/57 [01:38<01:13,  2.96s/it, loss=0.037] 
Epoch 41/50:  58%|█████▊    | 33/57 [01:38<01:10,  2.92s/it, loss=0.037]
Epoch 41/50:  58%|█████▊    | 33/57 [01:41<01:10,  2.92s/it, loss=0.0326]
Epoch 41/50:  60%|█████▉    | 34/57 [01:41<01:07,  2.93s/it, loss=0.0326]
Epoch 41/50:  60%|█████▉    | 34/57 [01:44<01:07,  2.93s/it, loss=0.0419]
Epoch 41/50:  61%|██████▏   | 35/57 [01:44<01:05,  2.97s/it, loss=0.0419]
Epoch 41/50:  61%|██████▏   | 35/57 [01:47<01:05,  2.97s/it, loss=0.0397]
Epoch 41/50:  63%|██████▎   | 36/57 [01:47<01:02,  2.99s/it, loss=0.0397]
Epoch 41/50:  63%|██████▎   | 36/57 [01:50<01:02,  2.99s/it, loss=0.04]  
Epoch 41/50:  65%|██████▍   | 37/57 [01:50<00:59,  2.99s/it, loss=0.04]
Epoch 41/50:  65%|██████▍   | 37/57 [01:53<00:59,  2.99s/it, loss=0.0403]
Epoch 41/50:  67%|██████▋   | 38/57 [01:53<00:56,  2.99s/it, loss=0.0403]
Epoch 41/50:  67%|██████▋   | 38/57 [01:56<00:56,  2.99s/it, loss=0.0426]
Epoch 41/50:  68%|██████▊   | 39/57 [01:56<00:53,  2.97s/it, loss=0.0426]
Epoch 41/50:  68%|██████▊   | 39/57 [01:59<00:53,  2.97s/it, loss=0.0315]
Epoch 41/50:  70%|███████   | 40/57 [01:59<00:50,  2.99s/it, loss=0.0315]
Epoch 41/50:  70%|███████   | 40/57 [02:02<00:50,  2.99s/it, loss=0.0471]
Epoch 41/50:  72%|███████▏  | 41/57 [02:02<00:47,  3.00s/it, loss=0.0471]
Epoch 41/50:  72%|███████▏  | 41/57 [02:05<00:47,  3.00s/it, loss=0.0339]
Epoch 41/50:  74%|███████▎  | 42/57 [02:05<00:45,  3.01s/it, loss=0.0339]
Epoch 41/50:  74%|███████▎  | 42/57 [02:08<00:45,  3.01s/it, loss=0.0342]
Epoch 41/50:  75%|███████▌  | 43/57 [02:08<00:41,  3.00s/it, loss=0.0342]
Epoch 41/50:  75%|███████▌  | 43/57 [02:11<00:41,  3.00s/it, loss=0.0388]
Epoch 41/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.98s/it, loss=0.0388]
Epoch 41/50:  77%|███████▋  | 44/57 [02:14<00:38,  2.98s/it, loss=0.0385]
Epoch 41/50:  79%|███████▉  | 45/57 [02:14<00:34,  2.90s/it, loss=0.0385]
Epoch 41/50:  79%|███████▉  | 45/57 [02:17<00:34,  2.90s/it, loss=0.0331]
Epoch 41/50:  81%|████████  | 46/57 [02:17<00:32,  2.93s/it, loss=0.0331]
Epoch 41/50:  81%|████████  | 46/57 [02:20<00:32,  2.93s/it, loss=0.0399]
Epoch 41/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.92s/it, loss=0.0399]
Epoch 41/50:  82%|████████▏ | 47/57 [02:22<00:29,  2.92s/it, loss=0.0301]
Epoch 41/50:  84%|████████▍ | 48/57 [02:22<00:26,  2.94s/it, loss=0.0301]
Epoch 41/50:  84%|████████▍ | 48/57 [02:25<00:26,  2.94s/it, loss=0.0383]
Epoch 41/50:  86%|████████▌ | 49/57 [02:25<00:23,  2.93s/it, loss=0.0383]
Epoch 41/50:  86%|████████▌ | 49/57 [02:28<00:23,  2.93s/it, loss=0.0313]
Epoch 41/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.93s/it, loss=0.0313]
Epoch 41/50:  88%|████████▊ | 50/57 [02:31<00:20,  2.93s/it, loss=0.038] 
Epoch 41/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.94s/it, loss=0.038]
Epoch 41/50:  89%|████████▉ | 51/57 [02:34<00:17,  2.94s/it, loss=0.0344]
Epoch 41/50:  91%|█████████ | 52/57 [02:34<00:14,  2.96s/it, loss=0.0344]
Epoch 41/50:  91%|█████████ | 52/57 [02:37<00:14,  2.96s/it, loss=0.0382]
Epoch 41/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.98s/it, loss=0.0382]
Epoch 41/50:  93%|█████████▎| 53/57 [02:40<00:11,  2.98s/it, loss=0.0324]
Epoch 41/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.96s/it, loss=0.0324]
Epoch 41/50:  95%|█████████▍| 54/57 [02:43<00:08,  2.96s/it, loss=0.0333]
Epoch 41/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.95s/it, loss=0.0333]
Epoch 41/50:  96%|█████████▋| 55/57 [02:46<00:05,  2.95s/it, loss=0.0372]
Epoch 41/50:  98%|█████████▊| 56/57 [02:46<00:02,  2.94s/it, loss=0.0372]
Epoch 41/50:  98%|█████████▊| 56/57 [02:47<00:02,  2.94s/it, loss=0.0404]
Epoch 41/50: 100%|██████████| 57/57 [02:47<00:00,  2.47s/it, loss=0.0404]
Epoch 41/50: 100%|██████████| 57/57 [02:48<00:00,  2.95s/it, loss=0.0404]
Epoch 41 | Train Loss: 0.0369 | Val Dice: 0.8753

Epoch 42/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0355]
Epoch 42/50:   2%|▏         | 1/57 [00:03<03:34,  3.84s/it, loss=0.0355]
Epoch 42/50:   2%|▏         | 1/57 [00:06<03:34,  3.84s/it, loss=0.0376]
Epoch 42/50:   4%|▎         | 2/57 [00:06<03:01,  3.30s/it, loss=0.0376]
Epoch 42/50:   4%|▎         | 2/57 [00:09<03:01,  3.30s/it, loss=0.0303]
Epoch 42/50:   5%|▌         | 3/57 [00:09<02:48,  3.12s/it, loss=0.0303]
Epoch 42/50:   5%|▌         | 3/57 [00:12<02:48,  3.12s/it, loss=0.0431]
Epoch 42/50:   7%|▋         | 4/57 [00:12<02:39,  3.01s/it, loss=0.0431]
Epoch 42/50:   7%|▋         | 4/57 [00:15<02:39,  3.01s/it, loss=0.0337]
Epoch 42/50:   9%|▉         | 5/57 [00:15<02:34,  2.98s/it, loss=0.0337]
Epoch 42/50:   9%|▉         | 5/57 [00:18<02:34,  2.98s/it, loss=0.0266]
Epoch 42/50:  11%|█         | 6/57 [00:18<02:30,  2.95s/it, loss=0.0266]
Epoch 42/50:  11%|█         | 6/57 [00:21<02:30,  2.95s/it, loss=0.0332]
Epoch 42/50:  12%|█▏        | 7/57 [00:21<02:27,  2.94s/it, loss=0.0332]
Epoch 42/50:  12%|█▏        | 7/57 [00:24<02:27,  2.94s/it, loss=0.038] 
Epoch 42/50:  14%|█▍        | 8/57 [00:24<02:23,  2.93s/it, loss=0.038]
Epoch 42/50:  14%|█▍        | 8/57 [00:27<02:23,  2.93s/it, loss=0.0385]
Epoch 42/50:  16%|█▌        | 9/57 [00:27<02:20,  2.92s/it, loss=0.0385]
Epoch 42/50:  16%|█▌        | 9/57 [00:29<02:20,  2.92s/it, loss=0.0374]
Epoch 42/50:  18%|█▊        | 10/57 [00:29<02:15,  2.88s/it, loss=0.0374]
Epoch 42/50:  18%|█▊        | 10/57 [00:32<02:15,  2.88s/it, loss=0.0311]
Epoch 42/50:  19%|█▉        | 11/57 [00:32<02:11,  2.86s/it, loss=0.0311]
Epoch 42/50:  19%|█▉        | 11/57 [00:35<02:11,  2.86s/it, loss=0.0342]
Epoch 42/50:  21%|██        | 12/57 [00:35<02:11,  2.92s/it, loss=0.0342]
Epoch 42/50:  21%|██        | 12/57 [00:38<02:11,  2.92s/it, loss=0.0362]
Epoch 42/50:  23%|██▎       | 13/57 [00:38<02:06,  2.88s/it, loss=0.0362]
Epoch 42/50:  23%|██▎       | 13/57 [00:41<02:06,  2.88s/it, loss=0.0316]
Epoch 42/50:  25%|██▍       | 14/57 [00:41<02:08,  2.98s/it, loss=0.0316]
Epoch 42/50:  25%|██▍       | 14/57 [00:44<02:08,  2.98s/it, loss=0.0365]
Epoch 42/50:  26%|██▋       | 15/57 [00:44<02:06,  3.02s/it, loss=0.0365]
Epoch 42/50:  26%|██▋       | 15/57 [00:47<02:06,  3.02s/it, loss=0.0342]
Epoch 42/50:  28%|██▊       | 16/57 [00:47<02:04,  3.05s/it, loss=0.0342]
Epoch 42/50:  28%|██▊       | 16/57 [00:51<02:04,  3.05s/it, loss=0.0381]
Epoch 42/50:  30%|██▉       | 17/57 [00:51<02:02,  3.07s/it, loss=0.0381]
Epoch 42/50:  30%|██▉       | 17/57 [00:54<02:02,  3.07s/it, loss=0.0347]
Epoch 42/50:  32%|███▏      | 18/57 [00:54<02:00,  3.08s/it, loss=0.0347]
Epoch 42/50:  32%|███▏      | 18/57 [00:57<02:00,  3.08s/it, loss=0.0431]
Epoch 42/50:  33%|███▎      | 19/57 [00:57<01:55,  3.04s/it, loss=0.0431]
Epoch 42/50:  33%|███▎      | 19/57 [01:00<01:55,  3.04s/it, loss=0.0382]
Epoch 42/50:  35%|███▌      | 20/57 [01:00<01:52,  3.04s/it, loss=0.0382]
Epoch 42/50:  35%|███▌      | 20/57 [01:03<01:52,  3.04s/it, loss=0.0365]
Epoch 42/50:  37%|███▋      | 21/57 [01:03<01:49,  3.05s/it, loss=0.0365]
Epoch 42/50:  37%|███▋      | 21/57 [01:06<01:49,  3.05s/it, loss=0.0337]
Epoch 42/50:  39%|███▊      | 22/57 [01:06<01:46,  3.06s/it, loss=0.0337]
Epoch 42/50:  39%|███▊      | 22/57 [01:09<01:46,  3.06s/it, loss=0.0349]
Epoch 42/50:  40%|████      | 23/57 [01:09<01:42,  3.01s/it, loss=0.0349]
Epoch 42/50:  40%|████      | 23/57 [01:12<01:42,  3.01s/it, loss=0.0352]
Epoch 42/50:  42%|████▏     | 24/57 [01:12<01:41,  3.07s/it, loss=0.0352]
Epoch 42/50:  42%|████▏     | 24/57 [01:15<01:41,  3.07s/it, loss=0.0381]
Epoch 42/50:  44%|████▍     | 25/57 [01:15<01:36,  3.02s/it, loss=0.0381]
Epoch 42/50:  44%|████▍     | 25/57 [01:18<01:36,  3.02s/it, loss=0.035] 
Epoch 42/50:  46%|████▌     | 26/57 [01:18<01:34,  3.04s/it, loss=0.035]
Epoch 42/50:  46%|████▌     | 26/57 [01:21<01:34,  3.04s/it, loss=0.0361]
Epoch 42/50:  47%|████▋     | 27/57 [01:21<01:31,  3.04s/it, loss=0.0361]
Epoch 42/50:  47%|████▋     | 27/57 [01:24<01:31,  3.04s/it, loss=0.0494]
Epoch 42/50:  49%|████▉     | 28/57 [01:24<01:27,  3.00s/it, loss=0.0494]
Epoch 42/50:  49%|████▉     | 28/57 [01:27<01:27,  3.00s/it, loss=0.0418]
Epoch 42/50:  51%|█████     | 29/57 [01:27<01:23,  2.98s/it, loss=0.0418]
Epoch 42/50:  51%|█████     | 29/57 [01:30<01:23,  2.98s/it, loss=0.038] 
Epoch 42/50:  53%|█████▎    | 30/57 [01:30<01:19,  2.96s/it, loss=0.038]
Epoch 42/50:  53%|█████▎    | 30/57 [01:33<01:19,  2.96s/it, loss=0.0387]
Epoch 42/50:  54%|█████▍    | 31/57 [01:33<01:15,  2.91s/it, loss=0.0387]
Epoch 42/50:  54%|█████▍    | 31/57 [01:36<01:15,  2.91s/it, loss=0.034] 
Epoch 42/50:  56%|█████▌    | 32/57 [01:36<01:14,  2.96s/it, loss=0.034]
Epoch 42/50:  56%|█████▌    | 32/57 [01:39<01:14,  2.96s/it, loss=0.033]
Epoch 42/50:  58%|█████▊    | 33/57 [01:39<01:11,  2.96s/it, loss=0.033]
Epoch 42/50:  58%|█████▊    | 33/57 [01:42<01:11,  2.96s/it, loss=0.0398]
Epoch 42/50:  60%|█████▉    | 34/57 [01:42<01:08,  2.97s/it, loss=0.0398]
Epoch 42/50:  60%|█████▉    | 34/57 [01:44<01:08,  2.97s/it, loss=0.0359]
Epoch 42/50:  61%|██████▏   | 35/57 [01:44<01:05,  2.97s/it, loss=0.0359]
Epoch 42/50:  61%|██████▏   | 35/57 [01:48<01:05,  2.97s/it, loss=0.0283]
Epoch 42/50:  63%|██████▎   | 36/57 [01:48<01:02,  2.98s/it, loss=0.0283]
Epoch 42/50:  63%|██████▎   | 36/57 [01:50<01:02,  2.98s/it, loss=0.0452]
Epoch 42/50:  65%|██████▍   | 37/57 [01:50<00:59,  2.98s/it, loss=0.0452]
Epoch 42/50:  65%|██████▍   | 37/57 [01:54<00:59,  2.98s/it, loss=0.0315]
Epoch 42/50:  67%|██████▋   | 38/57 [01:54<00:56,  3.00s/it, loss=0.0315]
Epoch 42/50:  67%|██████▋   | 38/57 [01:57<00:56,  3.00s/it, loss=0.0388]
Epoch 42/50:  68%|██████▊   | 39/57 [01:57<00:54,  3.02s/it, loss=0.0388]
Epoch 42/50:  68%|██████▊   | 39/57 [02:00<00:54,  3.02s/it, loss=0.0365]
Epoch 42/50:  70%|███████   | 40/57 [02:00<00:51,  3.03s/it, loss=0.0365]
Epoch 42/50:  70%|███████   | 40/57 [02:03<00:51,  3.03s/it, loss=0.0318]
Epoch 42/50:  72%|███████▏  | 41/57 [02:03<00:48,  3.02s/it, loss=0.0318]
Epoch 42/50:  72%|███████▏  | 41/57 [02:06<00:48,  3.02s/it, loss=0.0403]
Epoch 42/50:  74%|███████▎  | 42/57 [02:06<00:45,  3.03s/it, loss=0.0403]
Epoch 42/50:  74%|███████▎  | 42/57 [02:08<00:45,  3.03s/it, loss=0.0323]
Epoch 42/50:  75%|███████▌  | 43/57 [02:08<00:41,  2.95s/it, loss=0.0323]
Epoch 42/50:  75%|███████▌  | 43/57 [02:11<00:41,  2.95s/it, loss=0.0403]
Epoch 42/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.97s/it, loss=0.0403]
Epoch 42/50:  77%|███████▋  | 44/57 [02:14<00:38,  2.97s/it, loss=0.0322]
Epoch 42/50:  79%|███████▉  | 45/57 [02:14<00:34,  2.91s/it, loss=0.0322]
Epoch 42/50:  79%|███████▉  | 45/57 [02:17<00:34,  2.91s/it, loss=0.0344]
Epoch 42/50:  81%|████████  | 46/57 [02:17<00:32,  2.92s/it, loss=0.0344]
Epoch 42/50:  81%|████████  | 46/57 [02:20<00:32,  2.92s/it, loss=0.0358]
Epoch 42/50:  82%|████████▏ | 47/57 [02:20<00:28,  2.87s/it, loss=0.0358]
Epoch 42/50:  82%|████████▏ | 47/57 [02:23<00:28,  2.87s/it, loss=0.0282]
Epoch 42/50:  84%|████████▍ | 48/57 [02:23<00:26,  2.90s/it, loss=0.0282]
Epoch 42/50:  84%|████████▍ | 48/57 [02:26<00:26,  2.90s/it, loss=0.0367]
Epoch 42/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.91s/it, loss=0.0367]
Epoch 42/50:  86%|████████▌ | 49/57 [02:29<00:23,  2.91s/it, loss=0.0469]
Epoch 42/50:  88%|████████▊ | 50/57 [02:29<00:20,  2.92s/it, loss=0.0469]
Epoch 42/50:  88%|████████▊ | 50/57 [02:32<00:20,  2.92s/it, loss=0.0401]
Epoch 42/50:  89%|████████▉ | 51/57 [02:32<00:17,  2.94s/it, loss=0.0401]
Epoch 42/50:  89%|████████▉ | 51/57 [02:35<00:17,  2.94s/it, loss=0.0401]
Epoch 42/50:  91%|█████████ | 52/57 [02:35<00:14,  2.95s/it, loss=0.0401]
Epoch 42/50:  91%|█████████ | 52/57 [02:38<00:14,  2.95s/it, loss=0.0444]
Epoch 42/50:  93%|█████████▎| 53/57 [02:38<00:11,  2.95s/it, loss=0.0444]
Epoch 42/50:  93%|█████████▎| 53/57 [02:41<00:11,  2.95s/it, loss=0.0326]
Epoch 42/50:  95%|█████████▍| 54/57 [02:41<00:08,  2.96s/it, loss=0.0326]
Epoch 42/50:  95%|█████████▍| 54/57 [02:43<00:08,  2.96s/it, loss=0.0306]
Epoch 42/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.91s/it, loss=0.0306]
Epoch 42/50:  96%|█████████▋| 55/57 [02:46<00:05,  2.91s/it, loss=0.0361]
Epoch 42/50:  98%|█████████▊| 56/57 [02:46<00:02,  2.91s/it, loss=0.0361]
Epoch 42/50:  98%|█████████▊| 56/57 [02:48<00:02,  2.91s/it, loss=0.0377]
Epoch 42/50: 100%|██████████| 57/57 [02:48<00:00,  2.44s/it, loss=0.0377]
Epoch 42/50: 100%|██████████| 57/57 [02:48<00:00,  2.96s/it, loss=0.0377]
Epoch 42 | Train Loss: 0.0365 | Val Dice: 0.8801

Epoch 43/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0345]
Epoch 43/50:   2%|▏         | 1/57 [00:03<03:40,  3.94s/it, loss=0.0345]
Epoch 43/50:   2%|▏         | 1/57 [00:06<03:40,  3.94s/it, loss=0.0319]
Epoch 43/50:   4%|▎         | 2/57 [00:06<03:03,  3.34s/it, loss=0.0319]
Epoch 43/50:   4%|▎         | 2/57 [00:09<03:03,  3.34s/it, loss=0.0336]
Epoch 43/50:   5%|▌         | 3/57 [00:09<02:49,  3.14s/it, loss=0.0336]
Epoch 43/50:   5%|▌         | 3/57 [00:12<02:49,  3.14s/it, loss=0.039] 
Epoch 43/50:   7%|▋         | 4/57 [00:12<02:43,  3.09s/it, loss=0.039]
Epoch 43/50:   7%|▋         | 4/57 [00:15<02:43,  3.09s/it, loss=0.0321]
Epoch 43/50:   9%|▉         | 5/57 [00:15<02:37,  3.03s/it, loss=0.0321]
Epoch 43/50:   9%|▉         | 5/57 [00:18<02:37,  3.03s/it, loss=0.0376]
Epoch 43/50:  11%|█         | 6/57 [00:18<02:29,  2.93s/it, loss=0.0376]
Epoch 43/50:  11%|█         | 6/57 [00:21<02:29,  2.93s/it, loss=0.0422]
Epoch 43/50:  12%|█▏        | 7/57 [00:21<02:26,  2.93s/it, loss=0.0422]
Epoch 43/50:  12%|█▏        | 7/57 [00:23<02:26,  2.93s/it, loss=0.0338]
Epoch 43/50:  14%|█▍        | 8/57 [00:23<02:15,  2.77s/it, loss=0.0338]
Epoch 43/50:  14%|█▍        | 8/57 [00:26<02:15,  2.77s/it, loss=0.036] 
Epoch 43/50:  16%|█▌        | 9/57 [00:26<02:16,  2.84s/it, loss=0.036]
Epoch 43/50:  16%|█▌        | 9/57 [00:29<02:16,  2.84s/it, loss=0.0288]
Epoch 43/50:  18%|█▊        | 10/57 [00:29<02:15,  2.88s/it, loss=0.0288]
Epoch 43/50:  18%|█▊        | 10/57 [00:32<02:15,  2.88s/it, loss=0.0304]
Epoch 43/50:  19%|█▉        | 11/57 [00:32<02:14,  2.93s/it, loss=0.0304]
Epoch 43/50:  19%|█▉        | 11/57 [00:35<02:14,  2.93s/it, loss=0.0374]
Epoch 43/50:  21%|██        | 12/57 [00:35<02:14,  2.99s/it, loss=0.0374]
Epoch 43/50:  21%|██        | 12/57 [00:39<02:14,  2.99s/it, loss=0.0305]
Epoch 43/50:  23%|██▎       | 13/57 [00:39<02:13,  3.04s/it, loss=0.0305]
Epoch 43/50:  23%|██▎       | 13/57 [00:42<02:13,  3.04s/it, loss=0.0311]
Epoch 43/50:  25%|██▍       | 14/57 [00:42<02:11,  3.06s/it, loss=0.0311]
Epoch 43/50:  25%|██▍       | 14/57 [00:45<02:11,  3.06s/it, loss=0.0374]
Epoch 43/50:  26%|██▋       | 15/57 [00:45<02:08,  3.06s/it, loss=0.0374]
Epoch 43/50:  26%|██▋       | 15/57 [00:48<02:08,  3.06s/it, loss=0.0362]
Epoch 43/50:  28%|██▊       | 16/57 [00:48<02:06,  3.09s/it, loss=0.0362]
Epoch 43/50:  28%|██▊       | 16/57 [00:51<02:06,  3.09s/it, loss=0.0381]
Epoch 43/50:  30%|██▉       | 17/57 [00:51<02:03,  3.09s/it, loss=0.0381]
Epoch 43/50:  30%|██▉       | 17/57 [00:54<02:03,  3.09s/it, loss=0.0304]
Epoch 43/50:  32%|███▏      | 18/57 [00:54<01:58,  3.04s/it, loss=0.0304]
Epoch 43/50:  32%|███▏      | 18/57 [00:57<01:58,  3.04s/it, loss=0.0306]
Epoch 43/50:  33%|███▎      | 19/57 [00:57<01:56,  3.05s/it, loss=0.0306]
Epoch 43/50:  33%|███▎      | 19/57 [01:00<01:56,  3.05s/it, loss=0.04]  
Epoch 43/50:  35%|███▌      | 20/57 [01:00<01:53,  3.06s/it, loss=0.04]
Epoch 43/50:  35%|███▌      | 20/57 [01:03<01:53,  3.06s/it, loss=0.0364]
Epoch 43/50:  37%|███▋      | 21/57 [01:03<01:47,  3.00s/it, loss=0.0364]
Epoch 43/50:  37%|███▋      | 21/57 [01:06<01:47,  3.00s/it, loss=0.034] 
Epoch 43/50:  39%|███▊      | 22/57 [01:06<01:44,  2.99s/it, loss=0.034]
Epoch 43/50:  39%|███▊      | 22/57 [01:08<01:44,  2.99s/it, loss=0.0344]
Epoch 43/50:  40%|████      | 23/57 [01:08<01:35,  2.82s/it, loss=0.0344]
Epoch 43/50:  40%|████      | 23/57 [01:11<01:35,  2.82s/it, loss=0.0337]
Epoch 43/50:  42%|████▏     | 24/57 [01:11<01:28,  2.69s/it, loss=0.0337]
Epoch 43/50:  42%|████▏     | 24/57 [01:12<01:28,  2.69s/it, loss=0.036] 
Epoch 43/50:  44%|████▍     | 25/57 [01:12<01:14,  2.32s/it, loss=0.036]
Epoch 43/50:  44%|████▍     | 25/57 [01:15<01:14,  2.32s/it, loss=0.0375]
Epoch 43/50:  46%|████▌     | 26/57 [01:15<01:12,  2.34s/it, loss=0.0375]
Epoch 43/50:  46%|████▌     | 26/57 [01:17<01:12,  2.34s/it, loss=0.0335]
Epoch 43/50:  47%|████▋     | 27/57 [01:17<01:09,  2.33s/it, loss=0.0335]
Epoch 43/50:  47%|████▋     | 27/57 [01:19<01:09,  2.33s/it, loss=0.0398]
Epoch 43/50:  49%|████▉     | 28/57 [01:19<01:07,  2.34s/it, loss=0.0398]
Epoch 43/50:  49%|████▉     | 28/57 [01:22<01:07,  2.34s/it, loss=0.0338]
Epoch 43/50:  51%|█████     | 29/57 [01:22<01:05,  2.35s/it, loss=0.0338]
Epoch 43/50:  51%|█████     | 29/57 [01:24<01:05,  2.35s/it, loss=0.0373]
Epoch 43/50:  53%|█████▎    | 30/57 [01:24<01:01,  2.28s/it, loss=0.0373]
Epoch 43/50:  53%|█████▎    | 30/57 [01:26<01:01,  2.28s/it, loss=0.0349]
Epoch 43/50:  54%|█████▍    | 31/57 [01:26<01:01,  2.35s/it, loss=0.0349]
Epoch 43/50:  54%|█████▍    | 31/57 [01:29<01:01,  2.35s/it, loss=0.0405]
Epoch 43/50:  56%|█████▌    | 32/57 [01:29<00:59,  2.37s/it, loss=0.0405]
Epoch 43/50:  56%|█████▌    | 32/57 [01:31<00:59,  2.37s/it, loss=0.0341]
Epoch 43/50:  58%|█████▊    | 33/57 [01:31<00:57,  2.40s/it, loss=0.0341]
Epoch 43/50:  58%|█████▊    | 33/57 [01:33<00:57,  2.40s/it, loss=0.031] 
Epoch 43/50:  60%|█████▉    | 34/57 [01:33<00:55,  2.39s/it, loss=0.031]
Epoch 43/50:  60%|█████▉    | 34/57 [01:36<00:55,  2.39s/it, loss=0.0398]
Epoch 43/50:  61%|██████▏   | 35/57 [01:36<00:53,  2.41s/it, loss=0.0398]
Epoch 43/50:  61%|██████▏   | 35/57 [01:38<00:53,  2.41s/it, loss=0.037] 
Epoch 43/50:  63%|██████▎   | 36/57 [01:38<00:51,  2.45s/it, loss=0.037]
Epoch 43/50:  63%|██████▎   | 36/57 [01:41<00:51,  2.45s/it, loss=0.0384]
Epoch 43/50:  65%|██████▍   | 37/57 [01:41<00:48,  2.42s/it, loss=0.0384]
Epoch 43/50:  65%|██████▍   | 37/57 [01:43<00:48,  2.42s/it, loss=0.0355]
Epoch 43/50:  67%|██████▋   | 38/57 [01:43<00:45,  2.40s/it, loss=0.0355]
Epoch 43/50:  67%|██████▋   | 38/57 [01:46<00:45,  2.40s/it, loss=0.0365]
Epoch 43/50:  68%|██████▊   | 39/57 [01:46<00:43,  2.41s/it, loss=0.0365]
Epoch 43/50:  68%|██████▊   | 39/57 [01:48<00:43,  2.41s/it, loss=0.0366]
Epoch 43/50:  70%|███████   | 40/57 [01:48<00:40,  2.40s/it, loss=0.0366]
Epoch 43/50:  70%|███████   | 40/57 [01:50<00:40,  2.40s/it, loss=0.0398]
Epoch 43/50:  72%|███████▏  | 41/57 [01:50<00:38,  2.38s/it, loss=0.0398]
Epoch 43/50:  72%|███████▏  | 41/57 [01:53<00:38,  2.38s/it, loss=0.0347]
Epoch 43/50:  74%|███████▎  | 42/57 [01:53<00:34,  2.32s/it, loss=0.0347]
Epoch 43/50:  74%|███████▎  | 42/57 [01:55<00:34,  2.32s/it, loss=0.0365]
Epoch 43/50:  75%|███████▌  | 43/57 [01:55<00:33,  2.38s/it, loss=0.0365]
Epoch 43/50:  75%|███████▌  | 43/57 [01:58<00:33,  2.38s/it, loss=0.0408]
Epoch 43/50:  77%|███████▋  | 44/57 [01:58<00:31,  2.41s/it, loss=0.0408]
Epoch 43/50:  77%|███████▋  | 44/57 [02:00<00:31,  2.41s/it, loss=0.0344]
Epoch 43/50:  79%|███████▉  | 45/57 [02:00<00:28,  2.40s/it, loss=0.0344]
Epoch 43/50:  79%|███████▉  | 45/57 [02:02<00:28,  2.40s/it, loss=0.0359]
Epoch 43/50:  81%|████████  | 46/57 [02:02<00:26,  2.43s/it, loss=0.0359]
Epoch 43/50:  81%|████████  | 46/57 [02:05<00:26,  2.43s/it, loss=0.036] 
Epoch 43/50:  82%|████████▏ | 47/57 [02:05<00:23,  2.40s/it, loss=0.036]
Epoch 43/50:  82%|████████▏ | 47/57 [02:07<00:23,  2.40s/it, loss=0.0357]
Epoch 43/50:  84%|████████▍ | 48/57 [02:07<00:21,  2.38s/it, loss=0.0357]
Epoch 43/50:  84%|████████▍ | 48/57 [02:10<00:21,  2.38s/it, loss=0.0368]
Epoch 43/50:  86%|████████▌ | 49/57 [02:10<00:19,  2.42s/it, loss=0.0368]
Epoch 43/50:  86%|████████▌ | 49/57 [02:12<00:19,  2.42s/it, loss=0.0313]
Epoch 43/50:  88%|████████▊ | 50/57 [02:12<00:17,  2.45s/it, loss=0.0313]
Epoch 43/50:  88%|████████▊ | 50/57 [02:14<00:17,  2.45s/it, loss=0.0284]
Epoch 43/50:  89%|████████▉ | 51/57 [02:14<00:14,  2.44s/it, loss=0.0284]
