nohup: ignoring input
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 84/100:   6%|▌         | 3/50 [00:08<02:03,  2.64s/it, loss=0.0279]
Epoch 84/100:   6%|▌         | 3/50 [00:10<02:03,  2.64s/it, loss=0.033] 
Epoch 84/100:   8%|▊         | 4/50 [00:10<01:58,  2.57s/it, loss=0.033]
Epoch 84/100:   8%|▊         | 4/50 [00:13<01:58,  2.57s/it, loss=0.0314]
Epoch 84/100:  10%|█         | 5/50 [00:13<01:56,  2.60s/it, loss=0.0314]
Epoch 84/100:  10%|█         | 5/50 [00:15<01:56,  2.60s/it, loss=0.0299]
Epoch 84/100:  12%|█▏        | 6/50 [00:15<01:54,  2.60s/it, loss=0.0299]
Epoch 84/100:  12%|█▏        | 6/50 [00:18<01:54,  2.60s/it, loss=0.0313]
Epoch 84/100:  14%|█▍        | 7/50 [00:18<01:50,  2.56s/it, loss=0.0313]
Epoch 84/100:  14%|█▍        | 7/50 [00:21<01:50,  2.56s/it, loss=0.0346]
Epoch 84/100:  16%|█▌        | 8/50 [00:21<01:50,  2.62s/it, loss=0.0346]
Epoch 84/100:  16%|█▌        | 8/50 [00:23<01:50,  2.62s/it, loss=0.0319]
Epoch 84/100:  18%|█▊        | 9/50 [00:23<01:45,  2.58s/it, loss=0.0319]
Epoch 84/100:  18%|█▊        | 9/50 [00:26<01:45,  2.58s/it, loss=0.0274]
Epoch 84/100:  20%|██        | 10/50 [00:26<01:45,  2.64s/it, loss=0.0274]
Epoch 84/100:  20%|██        | 10/50 [00:29<01:45,  2.64s/it, loss=0.0393]
Epoch 84/100:  22%|██▏       | 11/50 [00:29<01:44,  2.68s/it, loss=0.0393]
Epoch 84/100:  22%|██▏       | 11/50 [00:31<01:44,  2.68s/it, loss=0.0294]
Epoch 84/100:  24%|██▍       | 12/50 [00:31<01:43,  2.71s/it, loss=0.0294]
Epoch 84/100:  24%|██▍       | 12/50 [00:34<01:43,  2.71s/it, loss=0.0272]
Epoch 84/100:  26%|██▌       | 13/50 [00:34<01:41,  2.73s/it, loss=0.0272]
Epoch 84/100:  26%|██▌       | 13/50 [00:37<01:41,  2.73s/it, loss=0.0343]
Epoch 84/100:  28%|██▊       | 14/50 [00:37<01:38,  2.74s/it, loss=0.0343]
Epoch 84/100:  28%|██▊       | 14/50 [00:40<01:38,  2.74s/it, loss=0.0272]
Epoch 84/100:  30%|███       | 15/50 [00:40<01:35,  2.73s/it, loss=0.0272]
Epoch 84/100:  30%|███       | 15/50 [00:42<01:35,  2.73s/it, loss=0.0357]
Epoch 84/100:  32%|███▏      | 16/50 [00:42<01:31,  2.69s/it, loss=0.0357]
Epoch 84/100:  32%|███▏      | 16/50 [00:45<01:31,  2.69s/it, loss=0.0352]
Epoch 84/100:  34%|███▍      | 17/50 [00:45<01:26,  2.64s/it, loss=0.0352]
Epoch 84/100:  34%|███▍      | 17/50 [00:48<01:26,  2.64s/it, loss=0.0312]
Epoch 84/100:  36%|███▌      | 18/50 [00:48<01:25,  2.68s/it, loss=0.0312]
Epoch 84/100:  36%|███▌      | 18/50 [00:50<01:25,  2.68s/it, loss=0.0337]
Epoch 84/100:  38%|███▊      | 19/50 [00:50<01:23,  2.70s/it, loss=0.0337]
Epoch 84/100:  38%|███▊      | 19/50 [00:53<01:23,  2.70s/it, loss=0.0312]
Epoch 84/100:  40%|████      | 20/50 [00:53<01:21,  2.70s/it, loss=0.0312]
Epoch 84/100:  40%|████      | 20/50 [00:55<01:21,  2.70s/it, loss=0.0326]
Epoch 84/100:  42%|████▏     | 21/50 [00:55<01:12,  2.50s/it, loss=0.0326]
Epoch 84/100:  42%|████▏     | 21/50 [00:58<01:12,  2.50s/it, loss=0.0314]
Epoch 84/100:  44%|████▍     | 22/50 [00:58<01:11,  2.57s/it, loss=0.0314]
Epoch 84/100:  44%|████▍     | 22/50 [01:00<01:11,  2.57s/it, loss=0.0324]
Epoch 84/100:  46%|████▌     | 23/50 [01:00<01:10,  2.61s/it, loss=0.0324]
Epoch 84/100:  46%|████▌     | 23/50 [01:03<01:10,  2.61s/it, loss=0.0292]
Epoch 84/100:  48%|████▊     | 24/50 [01:03<01:08,  2.64s/it, loss=0.0292]
Epoch 84/100:  48%|████▊     | 24/50 [01:06<01:08,  2.64s/it, loss=0.0305]
Epoch 84/100:  50%|█████     | 25/50 [01:06<01:06,  2.67s/it, loss=0.0305]
Epoch 84/100:  50%|█████     | 25/50 [01:09<01:06,  2.67s/it, loss=0.0297]
Epoch 84/100:  52%|█████▏    | 26/50 [01:09<01:04,  2.68s/it, loss=0.0297]
Epoch 84/100:  52%|█████▏    | 26/50 [01:11<01:04,  2.68s/it, loss=0.032] 
Epoch 84/100:  54%|█████▍    | 27/50 [01:11<00:59,  2.57s/it, loss=0.032]
Epoch 84/100:  54%|█████▍    | 27/50 [01:13<00:59,  2.57s/it, loss=0.0387]
Epoch 84/100:  56%|█████▌    | 28/50 [01:13<00:55,  2.54s/it, loss=0.0387]
Epoch 84/100:  56%|█████▌    | 28/50 [01:16<00:55,  2.54s/it, loss=0.0338]
Epoch 84/100:  58%|█████▊    | 29/50 [01:16<00:54,  2.58s/it, loss=0.0338]
Epoch 84/100:  58%|█████▊    | 29/50 [01:19<00:54,  2.58s/it, loss=0.0366]
Epoch 84/100:  60%|██████    | 30/50 [01:19<00:52,  2.61s/it, loss=0.0366]
Epoch 84/100:  60%|██████    | 30/50 [01:21<00:52,  2.61s/it, loss=0.0308]
Epoch 84/100:  62%|██████▏   | 31/50 [01:21<00:50,  2.64s/it, loss=0.0308]
Epoch 84/100:  62%|██████▏   | 31/50 [01:24<00:50,  2.64s/it, loss=0.0272]
Epoch 84/100:  64%|██████▍   | 32/50 [01:24<00:47,  2.66s/it, loss=0.0272]
Epoch 84/100:  64%|██████▍   | 32/50 [01:27<00:47,  2.66s/it, loss=0.0284]
Epoch 84/100:  66%|██████▌   | 33/50 [01:27<00:43,  2.59s/it, loss=0.0284]
Epoch 84/100:  66%|██████▌   | 33/50 [01:29<00:43,  2.59s/it, loss=0.033] 
Epoch 84/100:  68%|██████▊   | 34/50 [01:29<00:41,  2.62s/it, loss=0.033]
Epoch 84/100:  68%|██████▊   | 34/50 [01:32<00:41,  2.62s/it, loss=0.03] 
Epoch 84/100:  70%|███████   | 35/50 [01:32<00:39,  2.64s/it, loss=0.03]
Epoch 84/100:  70%|███████   | 35/50 [01:35<00:39,  2.64s/it, loss=0.0319]
Epoch 84/100:  72%|███████▏  | 36/50 [01:35<00:37,  2.65s/it, loss=0.0319]
Epoch 84/100:  72%|███████▏  | 36/50 [01:37<00:37,  2.65s/it, loss=0.031] 
Epoch 84/100:  74%|███████▍  | 37/50 [01:37<00:34,  2.67s/it, loss=0.031]
Epoch 84/100:  74%|███████▍  | 37/50 [01:40<00:34,  2.67s/it, loss=0.0331]
Epoch 84/100:  76%|███████▌  | 38/50 [01:40<00:32,  2.67s/it, loss=0.0331]
Epoch 84/100:  76%|███████▌  | 38/50 [01:43<00:32,  2.67s/it, loss=0.0283]
Epoch 84/100:  78%|███████▊  | 39/50 [01:43<00:29,  2.67s/it, loss=0.0283]
Epoch 84/100:  78%|███████▊  | 39/50 [01:45<00:29,  2.67s/it, loss=0.0352]
Epoch 84/100:  80%|████████  | 40/50 [01:45<00:26,  2.67s/it, loss=0.0352]
Epoch 84/100:  80%|████████  | 40/50 [01:48<00:26,  2.67s/it, loss=0.0342]
Epoch 84/100:  82%|████████▏ | 41/50 [01:48<00:23,  2.67s/it, loss=0.0342]
Epoch 84/100:  82%|████████▏ | 41/50 [01:51<00:23,  2.67s/it, loss=0.0346]
Epoch 84/100:  84%|████████▍ | 42/50 [01:51<00:21,  2.66s/it, loss=0.0346]
Epoch 84/100:  84%|████████▍ | 42/50 [01:53<00:21,  2.66s/it, loss=0.031] 
Epoch 84/100:  86%|████████▌ | 43/50 [01:53<00:18,  2.67s/it, loss=0.031]
Epoch 84/100:  86%|████████▌ | 43/50 [01:56<00:18,  2.67s/it, loss=0.0323]
Epoch 84/100:  88%|████████▊ | 44/50 [01:56<00:16,  2.67s/it, loss=0.0323]
Epoch 84/100:  88%|████████▊ | 44/50 [01:59<00:16,  2.67s/it, loss=0.0245]
Epoch 84/100:  90%|█████████ | 45/50 [01:59<00:13,  2.67s/it, loss=0.0245]
Epoch 84/100:  90%|█████████ | 45/50 [02:01<00:13,  2.67s/it, loss=0.0304]
Epoch 84/100:  92%|█████████▏| 46/50 [02:01<00:10,  2.67s/it, loss=0.0304]
Epoch 84/100:  92%|█████████▏| 46/50 [02:04<00:10,  2.67s/it, loss=0.0288]
Epoch 84/100:  94%|█████████▍| 47/50 [02:04<00:08,  2.67s/it, loss=0.0288]
Epoch 84/100:  94%|█████████▍| 47/50 [02:07<00:08,  2.67s/it, loss=0.0256]
Epoch 84/100:  96%|█████████▌| 48/50 [02:07<00:05,  2.67s/it, loss=0.0256]
Epoch 84/100:  96%|█████████▌| 48/50 [02:09<00:05,  2.67s/it, loss=0.031] 
Epoch 84/100:  98%|█████████▊| 49/50 [02:09<00:02,  2.67s/it, loss=0.031]
Epoch 84/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.67s/it, loss=0.0297]
Epoch 84/100: 100%|██████████| 50/50 [02:11<00:00,  2.20s/it, loss=0.0297]
Epoch 84/100: 100%|██████████| 50/50 [02:11<00:00,  2.62s/it, loss=0.0297]
Epoch 84 | Train Loss: 0.0311 | Val Dice: 0.8742

Epoch 85/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 85/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.033]
Epoch 85/100:   2%|▏         | 1/50 [00:03<02:54,  3.57s/it, loss=0.033]
Epoch 85/100:   2%|▏         | 1/50 [00:06<02:54,  3.57s/it, loss=0.031]
Epoch 85/100:   4%|▍         | 2/50 [00:06<02:26,  3.05s/it, loss=0.031]
Epoch 85/100:   4%|▍         | 2/50 [00:08<02:26,  3.05s/it, loss=0.0299]
Epoch 85/100:   6%|▌         | 3/50 [00:08<02:15,  2.89s/it, loss=0.0299]
Epoch 85/100:   6%|▌         | 3/50 [00:11<02:15,  2.89s/it, loss=0.0286]
Epoch 85/100:   8%|▊         | 4/50 [00:11<02:09,  2.82s/it, loss=0.0286]
Epoch 85/100:   8%|▊         | 4/50 [00:14<02:09,  2.82s/it, loss=0.0296]
Epoch 85/100:  10%|█         | 5/50 [00:14<02:05,  2.78s/it, loss=0.0296]
Epoch 85/100:  10%|█         | 5/50 [00:17<02:05,  2.78s/it, loss=0.0353]
Epoch 85/100:  12%|█▏        | 6/50 [00:17<02:01,  2.75s/it, loss=0.0353]
Epoch 85/100:  12%|█▏        | 6/50 [00:19<02:01,  2.75s/it, loss=0.0279]
Epoch 85/100:  14%|█▍        | 7/50 [00:19<01:56,  2.70s/it, loss=0.0279]
Epoch 85/100:  14%|█▍        | 7/50 [00:22<01:56,  2.70s/it, loss=0.029] 
Epoch 85/100:  16%|█▌        | 8/50 [00:22<01:50,  2.63s/it, loss=0.029]
Epoch 85/100:  16%|█▌        | 8/50 [00:24<01:50,  2.63s/it, loss=0.0309]
Epoch 85/100:  18%|█▊        | 9/50 [00:24<01:48,  2.66s/it, loss=0.0309]
Epoch 85/100:  18%|█▊        | 9/50 [00:27<01:48,  2.66s/it, loss=0.0349]
Epoch 85/100:  20%|██        | 10/50 [00:27<01:46,  2.67s/it, loss=0.0349]
Epoch 85/100:  20%|██        | 10/50 [00:30<01:46,  2.67s/it, loss=0.0346]
Epoch 85/100:  22%|██▏       | 11/50 [00:30<01:44,  2.69s/it, loss=0.0346]
Epoch 85/100:  22%|██▏       | 11/50 [00:33<01:44,  2.69s/it, loss=0.0325]
Epoch 85/100:  24%|██▍       | 12/50 [00:33<01:42,  2.69s/it, loss=0.0325]
Epoch 85/100:  24%|██▍       | 12/50 [00:35<01:42,  2.69s/it, loss=0.0384]
Epoch 85/100:  26%|██▌       | 13/50 [00:35<01:39,  2.69s/it, loss=0.0384]
Epoch 85/100:  26%|██▌       | 13/50 [00:38<01:39,  2.69s/it, loss=0.0288]
Epoch 85/100:  28%|██▊       | 14/50 [00:38<01:36,  2.68s/it, loss=0.0288]
Epoch 85/100:  28%|██▊       | 14/50 [00:40<01:36,  2.68s/it, loss=0.0305]
Epoch 85/100:  30%|███       | 15/50 [00:40<01:31,  2.61s/it, loss=0.0305]
Epoch 85/100:  30%|███       | 15/50 [00:43<01:31,  2.61s/it, loss=0.0319]
Epoch 85/100:  32%|███▏      | 16/50 [00:43<01:29,  2.62s/it, loss=0.0319]
Epoch 85/100:  32%|███▏      | 16/50 [00:45<01:29,  2.62s/it, loss=0.0318]
Epoch 85/100:  34%|███▍      | 17/50 [00:45<01:25,  2.59s/it, loss=0.0318]
Epoch 85/100:  34%|███▍      | 17/50 [00:48<01:25,  2.59s/it, loss=0.0264]
Epoch 85/100:  36%|███▌      | 18/50 [00:48<01:24,  2.63s/it, loss=0.0264]
Epoch 85/100:  36%|███▌      | 18/50 [00:51<01:24,  2.63s/it, loss=0.0283]
Epoch 85/100:  38%|███▊      | 19/50 [00:51<01:22,  2.65s/it, loss=0.0283]
Epoch 85/100:  38%|███▊      | 19/50 [00:53<01:22,  2.65s/it, loss=0.0275]
Epoch 85/100:  40%|████      | 20/50 [00:53<01:17,  2.60s/it, loss=0.0275]
Epoch 85/100:  40%|████      | 20/50 [00:56<01:17,  2.60s/it, loss=0.0291]
Epoch 85/100:  42%|████▏     | 21/50 [00:56<01:13,  2.54s/it, loss=0.0291]
Epoch 85/100:  42%|████▏     | 21/50 [00:58<01:13,  2.54s/it, loss=0.0275]
Epoch 85/100:  44%|████▍     | 22/50 [00:58<01:12,  2.58s/it, loss=0.0275]
Epoch 85/100:  44%|████▍     | 22/50 [01:01<01:12,  2.58s/it, loss=0.0321]
Epoch 85/100:  46%|████▌     | 23/50 [01:01<01:10,  2.62s/it, loss=0.0321]
Epoch 85/100:  46%|████▌     | 23/50 [01:04<01:10,  2.62s/it, loss=0.0312]
Epoch 85/100:  48%|████▊     | 24/50 [01:04<01:08,  2.65s/it, loss=0.0312]
Epoch 85/100:  48%|████▊     | 24/50 [01:07<01:08,  2.65s/it, loss=0.0312]
Epoch 85/100:  50%|█████     | 25/50 [01:07<01:06,  2.67s/it, loss=0.0312]
Epoch 85/100:  50%|█████     | 25/50 [01:09<01:06,  2.67s/it, loss=0.0284]
Epoch 85/100:  52%|█████▏    | 26/50 [01:09<01:03,  2.65s/it, loss=0.0284]
Epoch 85/100:  52%|█████▏    | 26/50 [01:11<01:03,  2.65s/it, loss=0.0285]
Epoch 85/100:  54%|█████▍    | 27/50 [01:11<00:57,  2.52s/it, loss=0.0285]
Epoch 85/100:  54%|█████▍    | 27/50 [01:14<00:57,  2.52s/it, loss=0.0329]
Epoch 85/100:  56%|█████▌    | 28/50 [01:14<00:56,  2.57s/it, loss=0.0329]
Epoch 85/100:  56%|█████▌    | 28/50 [01:17<00:56,  2.57s/it, loss=0.0304]
Epoch 85/100:  58%|█████▊    | 29/50 [01:17<00:54,  2.59s/it, loss=0.0304]
Epoch 85/100:  58%|█████▊    | 29/50 [01:19<00:54,  2.59s/it, loss=0.0285]
Epoch 85/100:  60%|██████    | 30/50 [01:19<00:52,  2.62s/it, loss=0.0285]
Epoch 85/100:  60%|██████    | 30/50 [01:22<00:52,  2.62s/it, loss=0.0296]
Epoch 85/100:  62%|██████▏   | 31/50 [01:22<00:50,  2.64s/it, loss=0.0296]
Epoch 85/100:  62%|██████▏   | 31/50 [01:25<00:50,  2.64s/it, loss=0.0308]
Epoch 85/100:  64%|██████▍   | 32/50 [01:25<00:47,  2.66s/it, loss=0.0308]
Epoch 85/100:  64%|██████▍   | 32/50 [01:27<00:47,  2.66s/it, loss=0.0306]
Epoch 85/100:  66%|██████▌   | 33/50 [01:27<00:44,  2.63s/it, loss=0.0306]
Epoch 85/100:  66%|██████▌   | 33/50 [01:30<00:44,  2.63s/it, loss=0.0273]
Epoch 85/100:  68%|██████▊   | 34/50 [01:30<00:42,  2.64s/it, loss=0.0273]
Epoch 85/100:  68%|██████▊   | 34/50 [01:33<00:42,  2.64s/it, loss=0.0286]
Epoch 85/100:  70%|███████   | 35/50 [01:33<00:39,  2.64s/it, loss=0.0286]
Epoch 85/100:  70%|███████   | 35/50 [01:35<00:39,  2.64s/it, loss=0.0319]
Epoch 85/100:  72%|███████▏  | 36/50 [01:35<00:37,  2.65s/it, loss=0.0319]
Epoch 85/100:  72%|███████▏  | 36/50 [01:38<00:37,  2.65s/it, loss=0.067] 
Epoch 85/100:  74%|███████▍  | 37/50 [01:38<00:34,  2.65s/it, loss=0.067]
Epoch 85/100:  74%|███████▍  | 37/50 [01:41<00:34,  2.65s/it, loss=0.0383]
Epoch 85/100:  76%|███████▌  | 38/50 [01:41<00:31,  2.66s/it, loss=0.0383]
Epoch 85/100:  76%|███████▌  | 38/50 [01:43<00:31,  2.66s/it, loss=0.0308]
Epoch 85/100:  78%|███████▊  | 39/50 [01:43<00:29,  2.67s/it, loss=0.0308]
Epoch 85/100:  78%|███████▊  | 39/50 [01:46<00:29,  2.67s/it, loss=0.034] 
Epoch 85/100:  80%|████████  | 40/50 [01:46<00:26,  2.67s/it, loss=0.034]
Epoch 85/100:  80%|████████  | 40/50 [01:49<00:26,  2.67s/it, loss=0.0291]
Epoch 85/100:  82%|████████▏ | 41/50 [01:49<00:24,  2.67s/it, loss=0.0291]
Epoch 85/100:  82%|████████▏ | 41/50 [01:51<00:24,  2.67s/it, loss=0.0277]
Epoch 85/100:  84%|████████▍ | 42/50 [01:51<00:21,  2.68s/it, loss=0.0277]
Epoch 85/100:  84%|████████▍ | 42/50 [01:54<00:21,  2.68s/it, loss=0.0294]
Epoch 85/100:  86%|████████▌ | 43/50 [01:54<00:18,  2.68s/it, loss=0.0294]
Epoch 85/100:  86%|████████▌ | 43/50 [01:57<00:18,  2.68s/it, loss=0.0284]
Epoch 85/100:  88%|████████▊ | 44/50 [01:57<00:16,  2.68s/it, loss=0.0284]
Epoch 85/100:  88%|████████▊ | 44/50 [01:59<00:16,  2.68s/it, loss=0.0328]
Epoch 85/100:  90%|█████████ | 45/50 [01:59<00:13,  2.63s/it, loss=0.0328]
Epoch 85/100:  90%|█████████ | 45/50 [02:02<00:13,  2.63s/it, loss=0.028] 
Epoch 85/100:  92%|█████████▏| 46/50 [02:02<00:10,  2.64s/it, loss=0.028]
Epoch 85/100:  92%|█████████▏| 46/50 [02:05<00:10,  2.64s/it, loss=0.0304]
Epoch 85/100:  94%|█████████▍| 47/50 [02:05<00:07,  2.65s/it, loss=0.0304]
Epoch 85/100:  94%|█████████▍| 47/50 [02:07<00:07,  2.65s/it, loss=0.0297]
Epoch 85/100:  96%|█████████▌| 48/50 [02:07<00:05,  2.65s/it, loss=0.0297]
Epoch 85/100:  96%|█████████▌| 48/50 [02:10<00:05,  2.65s/it, loss=0.0291]
Epoch 85/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.65s/it, loss=0.0291]
Epoch 85/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.65s/it, loss=0.0304]
Epoch 85/100: 100%|██████████| 50/50 [02:11<00:00,  2.21s/it, loss=0.0304]
Epoch 85/100: 100%|██████████| 50/50 [02:11<00:00,  2.63s/it, loss=0.0304]
Epoch 85 | Train Loss: 0.0311 | Val Dice: 0.8755

Epoch 86/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 86/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0366]
Epoch 86/100:   2%|▏         | 1/50 [00:03<03:01,  3.69s/it, loss=0.0366]
Epoch 86/100:   2%|▏         | 1/50 [00:06<03:01,  3.69s/it, loss=0.0344]
Epoch 86/100:   4%|▍         | 2/50 [00:06<02:29,  3.12s/it, loss=0.0344]
Epoch 86/100:   4%|▍         | 2/50 [00:09<02:29,  3.12s/it, loss=0.0278]
Epoch 86/100:   6%|▌         | 3/50 [00:09<02:18,  2.94s/it, loss=0.0278]
Epoch 86/100:   6%|▌         | 3/50 [00:11<02:18,  2.94s/it, loss=0.0286]
Epoch 86/100:   8%|▊         | 4/50 [00:11<02:10,  2.85s/it, loss=0.0286]
Epoch 86/100:   8%|▊         | 4/50 [00:14<02:10,  2.85s/it, loss=0.0309]
Epoch 86/100:  10%|█         | 5/50 [00:14<02:06,  2.81s/it, loss=0.0309]
Epoch 86/100:  10%|█         | 5/50 [00:17<02:06,  2.81s/it, loss=0.0274]
Epoch 86/100:  12%|█▏        | 6/50 [00:17<02:01,  2.77s/it, loss=0.0274]
Epoch 86/100:  12%|█▏        | 6/50 [00:19<02:01,  2.77s/it, loss=0.0279]
Epoch 86/100:  14%|█▍        | 7/50 [00:19<01:55,  2.69s/it, loss=0.0279]
Epoch 86/100:  14%|█▍        | 7/50 [00:22<01:55,  2.69s/it, loss=0.0323]
Epoch 86/100:  16%|█▌        | 8/50 [00:22<01:53,  2.70s/it, loss=0.0323]
Epoch 86/100:  16%|█▌        | 8/50 [00:25<01:53,  2.70s/it, loss=0.0232]
Epoch 86/100:  18%|█▊        | 9/50 [00:25<01:51,  2.72s/it, loss=0.0232]
Epoch 86/100:  18%|█▊        | 9/50 [00:28<01:51,  2.72s/it, loss=0.0352]
Epoch 86/100:  20%|██        | 10/50 [00:28<01:48,  2.72s/it, loss=0.0352]
Epoch 86/100:  20%|██        | 10/50 [00:30<01:48,  2.72s/it, loss=0.0299]
Epoch 86/100:  22%|██▏       | 11/50 [00:30<01:46,  2.73s/it, loss=0.0299]
Epoch 86/100:  22%|██▏       | 11/50 [00:33<01:46,  2.73s/it, loss=0.0289]
Epoch 86/100:  24%|██▍       | 12/50 [00:33<01:44,  2.75s/it, loss=0.0289]
Epoch 86/100:  24%|██▍       | 12/50 [00:36<01:44,  2.75s/it, loss=0.0259]
Epoch 86/100:  26%|██▌       | 13/50 [00:36<01:40,  2.73s/it, loss=0.0259]
Epoch 86/100:  26%|██▌       | 13/50 [00:38<01:40,  2.73s/it, loss=0.0315]
Epoch 86/100:  28%|██▊       | 14/50 [00:38<01:35,  2.66s/it, loss=0.0315]
Epoch 86/100:  28%|██▊       | 14/50 [00:41<01:35,  2.66s/it, loss=0.0299]
Epoch 86/100:  30%|███       | 15/50 [00:41<01:32,  2.65s/it, loss=0.0299]
Epoch 86/100:  30%|███       | 15/50 [00:43<01:32,  2.65s/it, loss=0.0312]
Epoch 86/100:  32%|███▏      | 16/50 [00:43<01:29,  2.64s/it, loss=0.0312]
Epoch 86/100:  32%|███▏      | 16/50 [00:46<01:29,  2.64s/it, loss=0.0352]
Epoch 86/100:  34%|███▍      | 17/50 [00:46<01:28,  2.67s/it, loss=0.0352]
Epoch 86/100:  34%|███▍      | 17/50 [00:49<01:28,  2.67s/it, loss=0.0365]
Epoch 86/100:  36%|███▌      | 18/50 [00:49<01:26,  2.69s/it, loss=0.0365]
Epoch 86/100:  36%|███▌      | 18/50 [00:52<01:26,  2.69s/it, loss=0.0323]
Epoch 86/100:  38%|███▊      | 19/50 [00:52<01:22,  2.65s/it, loss=0.0323]
Epoch 86/100:  38%|███▊      | 19/50 [00:54<01:22,  2.65s/it, loss=0.0364]
Epoch 86/100:  40%|████      | 20/50 [00:54<01:17,  2.58s/it, loss=0.0364]
Epoch 86/100:  40%|████      | 20/50 [00:57<01:17,  2.58s/it, loss=0.0324]
Epoch 86/100:  42%|████▏     | 21/50 [00:57<01:15,  2.61s/it, loss=0.0324]
Epoch 86/100:  42%|████▏     | 21/50 [00:59<01:15,  2.61s/it, loss=0.0286]
Epoch 86/100:  44%|████▍     | 22/50 [00:59<01:13,  2.63s/it, loss=0.0286]
Epoch 86/100:  44%|████▍     | 22/50 [01:02<01:13,  2.63s/it, loss=0.0294]
Epoch 86/100:  46%|████▌     | 23/50 [01:02<01:11,  2.66s/it, loss=0.0294]
Epoch 86/100:  46%|████▌     | 23/50 [01:05<01:11,  2.66s/it, loss=0.0286]
Epoch 86/100:  48%|████▊     | 24/50 [01:05<01:09,  2.67s/it, loss=0.0286]
Epoch 86/100:  48%|████▊     | 24/50 [01:07<01:09,  2.67s/it, loss=0.0342]
Epoch 86/100:  50%|█████     | 25/50 [01:07<01:05,  2.62s/it, loss=0.0342]
Epoch 86/100:  50%|█████     | 25/50 [01:10<01:05,  2.62s/it, loss=0.034] 
Epoch 86/100:  52%|█████▏    | 26/50 [01:10<01:00,  2.52s/it, loss=0.034]
Epoch 86/100:  52%|█████▏    | 26/50 [01:12<01:00,  2.52s/it, loss=0.0277]
Epoch 86/100:  54%|█████▍    | 27/50 [01:12<00:59,  2.57s/it, loss=0.0277]
Epoch 86/100:  54%|█████▍    | 27/50 [01:15<00:59,  2.57s/it, loss=0.0293]
Epoch 86/100:  56%|█████▌    | 28/50 [01:15<00:57,  2.60s/it, loss=0.0293]
Epoch 86/100:  56%|█████▌    | 28/50 [01:18<00:57,  2.60s/it, loss=0.0291]
Epoch 86/100:  58%|█████▊    | 29/50 [01:18<00:55,  2.62s/it, loss=0.0291]
Epoch 86/100:  58%|█████▊    | 29/50 [01:20<00:55,  2.62s/it, loss=0.032] 
Epoch 86/100:  60%|██████    | 30/50 [01:20<00:52,  2.64s/it, loss=0.032]
Epoch 86/100:  60%|██████    | 30/50 [01:23<00:52,  2.64s/it, loss=0.0332]
Epoch 86/100:  62%|██████▏   | 31/50 [01:23<00:50,  2.66s/it, loss=0.0332]
Epoch 86/100:  62%|██████▏   | 31/50 [01:25<00:50,  2.66s/it, loss=0.0301]
Epoch 86/100:  64%|██████▍   | 32/50 [01:25<00:46,  2.60s/it, loss=0.0301]
Epoch 86/100:  64%|██████▍   | 32/50 [01:28<00:46,  2.60s/it, loss=0.0315]
Epoch 86/100:  66%|██████▌   | 33/50 [01:28<00:44,  2.63s/it, loss=0.0315]
Epoch 86/100:  66%|██████▌   | 33/50 [01:31<00:44,  2.63s/it, loss=0.033] 
Epoch 86/100:  68%|██████▊   | 34/50 [01:31<00:42,  2.64s/it, loss=0.033]
Epoch 86/100:  68%|██████▊   | 34/50 [01:33<00:42,  2.64s/it, loss=0.0272]
Epoch 86/100:  70%|███████   | 35/50 [01:33<00:39,  2.65s/it, loss=0.0272]
Epoch 86/100:  70%|███████   | 35/50 [01:36<00:39,  2.65s/it, loss=0.0296]
Epoch 86/100:  72%|███████▏  | 36/50 [01:36<00:37,  2.66s/it, loss=0.0296]
Epoch 86/100:  72%|███████▏  | 36/50 [01:39<00:37,  2.66s/it, loss=0.0253]
Epoch 86/100:  74%|███████▍  | 37/50 [01:39<00:34,  2.67s/it, loss=0.0253]
Epoch 86/100:  74%|███████▍  | 37/50 [01:41<00:34,  2.67s/it, loss=0.0263]
Epoch 86/100:  76%|███████▌  | 38/50 [01:41<00:32,  2.67s/it, loss=0.0263]
Epoch 86/100:  76%|███████▌  | 38/50 [01:44<00:32,  2.67s/it, loss=0.0338]
Epoch 86/100:  78%|███████▊  | 39/50 [01:44<00:29,  2.67s/it, loss=0.0338]
Epoch 86/100:  78%|███████▊  | 39/50 [01:47<00:29,  2.67s/it, loss=0.0388]
Epoch 86/100:  80%|████████  | 40/50 [01:47<00:26,  2.68s/it, loss=0.0388]
