nohup: ignoring input
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 41/50:  55%|█████▌    | 26/47 [00:28<00:21,  1.05s/it, loss=0.0372]
Epoch 41/50:  55%|█████▌    | 26/47 [00:29<00:21,  1.05s/it, loss=0.0416]
Epoch 41/50:  57%|█████▋    | 27/47 [00:29<00:20,  1.02s/it, loss=0.0416]
Epoch 41/50:  57%|█████▋    | 27/47 [00:30<00:20,  1.02s/it, loss=0.0436]
Epoch 41/50:  60%|█████▉    | 28/47 [00:30<00:16,  1.17it/s, loss=0.0436]
Epoch 41/50:  60%|█████▉    | 28/47 [00:30<00:16,  1.17it/s, loss=0.0387]
Epoch 41/50:  62%|██████▏   | 29/47 [00:30<00:13,  1.34it/s, loss=0.0387]
Epoch 41/50:  62%|██████▏   | 29/47 [00:31<00:13,  1.34it/s, loss=0.0417]
Epoch 41/50:  64%|██████▍   | 30/47 [00:31<00:14,  1.21it/s, loss=0.0417]
Epoch 41/50:  64%|██████▍   | 30/47 [00:32<00:14,  1.21it/s, loss=0.0464]
Epoch 41/50:  66%|██████▌   | 31/47 [00:32<00:14,  1.12it/s, loss=0.0464]
Epoch 41/50:  66%|██████▌   | 31/47 [00:33<00:14,  1.12it/s, loss=0.0346]
Epoch 41/50:  68%|██████▊   | 32/47 [00:33<00:14,  1.05it/s, loss=0.0346]
Epoch 41/50:  68%|██████▊   | 32/47 [00:34<00:14,  1.05it/s, loss=0.0325]
Epoch 41/50:  70%|███████   | 33/47 [00:34<00:13,  1.01it/s, loss=0.0325]
Epoch 41/50:  70%|███████   | 33/47 [00:35<00:13,  1.01it/s, loss=0.0395]
Epoch 41/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.02s/it, loss=0.0395]
Epoch 41/50:  72%|███████▏  | 34/47 [00:36<00:13,  1.02s/it, loss=0.0496]
Epoch 41/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.03s/it, loss=0.0496]
Epoch 41/50:  74%|███████▍  | 35/47 [00:37<00:12,  1.03s/it, loss=0.0464]
Epoch 41/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.05s/it, loss=0.0464]
Epoch 41/50:  77%|███████▋  | 36/47 [00:39<00:11,  1.05s/it, loss=0.0396]
Epoch 41/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.05s/it, loss=0.0396]
Epoch 41/50:  79%|███████▊  | 37/47 [00:40<00:10,  1.05s/it, loss=0.0344]
Epoch 41/50:  81%|████████  | 38/47 [00:40<00:09,  1.09s/it, loss=0.0344]
Epoch 41/50:  81%|████████  | 38/47 [00:41<00:09,  1.09s/it, loss=0.0397]
Epoch 41/50:  83%|████████▎ | 39/47 [00:41<00:08,  1.08s/it, loss=0.0397]
Epoch 41/50:  83%|████████▎ | 39/47 [00:42<00:08,  1.08s/it, loss=0.0441]
Epoch 41/50:  85%|████████▌ | 40/47 [00:42<00:07,  1.02s/it, loss=0.0441]
Epoch 41/50:  85%|████████▌ | 40/47 [00:42<00:07,  1.02s/it, loss=0.0445]
Epoch 41/50:  87%|████████▋ | 41/47 [00:42<00:05,  1.16it/s, loss=0.0445]
Epoch 41/50:  87%|████████▋ | 41/47 [00:43<00:05,  1.16it/s, loss=0.033] 
Epoch 41/50:  89%|████████▉ | 42/47 [00:43<00:04,  1.22it/s, loss=0.033]
Epoch 41/50:  89%|████████▉ | 42/47 [00:44<00:04,  1.22it/s, loss=0.0413]
Epoch 41/50:  91%|█████████▏| 43/47 [00:44<00:03,  1.12it/s, loss=0.0413]
Epoch 41/50:  91%|█████████▏| 43/47 [00:45<00:03,  1.12it/s, loss=0.0449]
Epoch 41/50:  94%|█████████▎| 44/47 [00:45<00:02,  1.07it/s, loss=0.0449]
Epoch 41/50:  94%|█████████▎| 44/47 [00:46<00:02,  1.07it/s, loss=0.0383]
Epoch 41/50:  96%|█████████▌| 45/47 [00:46<00:01,  1.04it/s, loss=0.0383]
Epoch 41/50:  96%|█████████▌| 45/47 [00:47<00:01,  1.04it/s, loss=0.0407]
Epoch 41/50:  98%|█████████▊| 46/47 [00:47<00:00,  1.02it/s, loss=0.0407]
Epoch 41/50:  98%|█████████▊| 46/47 [00:48<00:00,  1.02it/s, loss=0.037] 
Epoch 41/50: 100%|██████████| 47/47 [00:48<00:00,  1.01it/s, loss=0.037]
Epoch 41/50: 100%|██████████| 47/47 [00:48<00:00,  1.04s/it, loss=0.037]
Epoch 41 | Train Loss: 0.0382 | Val Dice: 0.8970

Epoch 42/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0371]
Epoch 42/50:   2%|▏         | 1/47 [00:02<01:38,  2.13s/it, loss=0.0371]
Epoch 42/50:   2%|▏         | 1/47 [00:03<01:38,  2.13s/it, loss=0.0399]
Epoch 42/50:   4%|▍         | 2/47 [00:03<01:06,  1.48s/it, loss=0.0399]
Epoch 42/50:   4%|▍         | 2/47 [00:04<01:06,  1.48s/it, loss=0.035] 
Epoch 42/50:   6%|▋         | 3/47 [00:04<00:56,  1.29s/it, loss=0.035]
Epoch 42/50:   6%|▋         | 3/47 [00:05<00:56,  1.29s/it, loss=0.0341]
Epoch 42/50:   9%|▊         | 4/47 [00:05<00:50,  1.18s/it, loss=0.0341]
Epoch 42/50:   9%|▊         | 4/47 [00:06<00:50,  1.18s/it, loss=0.0397]
Epoch 42/50:  11%|█         | 5/47 [00:06<00:47,  1.14s/it, loss=0.0397]
Epoch 42/50:  11%|█         | 5/47 [00:07<00:47,  1.14s/it, loss=0.04]  
Epoch 42/50:  13%|█▎        | 6/47 [00:07<00:45,  1.10s/it, loss=0.04]
Epoch 42/50:  13%|█▎        | 6/47 [00:08<00:45,  1.10s/it, loss=0.0367]
Epoch 42/50:  15%|█▍        | 7/47 [00:08<00:43,  1.08s/it, loss=0.0367]
Epoch 42/50:  15%|█▍        | 7/47 [00:09<00:43,  1.08s/it, loss=0.0349]
Epoch 42/50:  17%|█▋        | 8/47 [00:09<00:41,  1.07s/it, loss=0.0349]
Epoch 42/50:  17%|█▋        | 8/47 [00:10<00:41,  1.07s/it, loss=0.0375]
Epoch 42/50:  19%|█▉        | 9/47 [00:10<00:40,  1.07s/it, loss=0.0375]
Epoch 42/50:  19%|█▉        | 9/47 [00:11<00:40,  1.07s/it, loss=0.0358]
Epoch 42/50:  21%|██▏       | 10/47 [00:11<00:39,  1.06s/it, loss=0.0358]
Epoch 42/50:  21%|██▏       | 10/47 [00:12<00:39,  1.06s/it, loss=0.0442]
Epoch 42/50:  23%|██▎       | 11/47 [00:12<00:38,  1.06s/it, loss=0.0442]
Epoch 42/50:  23%|██▎       | 11/47 [00:13<00:38,  1.06s/it, loss=0.0313]
Epoch 42/50:  26%|██▌       | 12/47 [00:13<00:37,  1.07s/it, loss=0.0313]
Epoch 42/50:  26%|██▌       | 12/47 [00:14<00:37,  1.07s/it, loss=0.0446]
Epoch 42/50:  28%|██▊       | 13/47 [00:14<00:36,  1.08s/it, loss=0.0446]
Epoch 42/50:  28%|██▊       | 13/47 [00:15<00:36,  1.08s/it, loss=0.0358]
Epoch 42/50:  30%|██▉       | 14/47 [00:15<00:35,  1.09s/it, loss=0.0358]
Epoch 42/50:  30%|██▉       | 14/47 [00:16<00:35,  1.09s/it, loss=0.0347]
Epoch 42/50:  32%|███▏      | 15/47 [00:16<00:35,  1.10s/it, loss=0.0347]
Epoch 42/50:  32%|███▏      | 15/47 [00:18<00:35,  1.10s/it, loss=0.036] 
Epoch 42/50:  34%|███▍      | 16/47 [00:18<00:33,  1.09s/it, loss=0.036]
Epoch 42/50:  34%|███▍      | 16/47 [00:19<00:33,  1.09s/it, loss=0.0415]
Epoch 42/50:  36%|███▌      | 17/47 [00:19<00:32,  1.10s/it, loss=0.0415]
Epoch 42/50:  36%|███▌      | 17/47 [00:20<00:32,  1.10s/it, loss=0.0312]
Epoch 42/50:  38%|███▊      | 18/47 [00:20<00:31,  1.09s/it, loss=0.0312]
Epoch 42/50:  38%|███▊      | 18/47 [00:21<00:31,  1.09s/it, loss=0.0367]
Epoch 42/50:  40%|████      | 19/47 [00:21<00:30,  1.09s/it, loss=0.0367]
Epoch 42/50:  40%|████      | 19/47 [00:22<00:30,  1.09s/it, loss=0.0365]
Epoch 42/50:  43%|████▎     | 20/47 [00:22<00:29,  1.10s/it, loss=0.0365]
Epoch 42/50:  43%|████▎     | 20/47 [00:23<00:29,  1.10s/it, loss=0.0393]
Epoch 42/50:  45%|████▍     | 21/47 [00:23<00:28,  1.09s/it, loss=0.0393]
Epoch 42/50:  45%|████▍     | 21/47 [00:24<00:28,  1.09s/it, loss=0.033] 
Epoch 42/50:  47%|████▋     | 22/47 [00:24<00:27,  1.10s/it, loss=0.033]
Epoch 42/50:  47%|████▋     | 22/47 [00:25<00:27,  1.10s/it, loss=0.0364]
Epoch 42/50:  49%|████▉     | 23/47 [00:25<00:26,  1.10s/it, loss=0.0364]
Epoch 42/50:  49%|████▉     | 23/47 [00:26<00:26,  1.10s/it, loss=0.0387]
Epoch 42/50:  51%|█████     | 24/47 [00:26<00:25,  1.10s/it, loss=0.0387]
Epoch 42/50:  51%|█████     | 24/47 [00:27<00:25,  1.10s/it, loss=0.043] 
Epoch 42/50:  53%|█████▎    | 25/47 [00:27<00:24,  1.10s/it, loss=0.043]
Epoch 42/50:  53%|█████▎    | 25/47 [00:29<00:24,  1.10s/it, loss=0.0374]
Epoch 42/50:  55%|█████▌    | 26/47 [00:29<00:23,  1.10s/it, loss=0.0374]
Epoch 42/50:  55%|█████▌    | 26/47 [00:30<00:23,  1.10s/it, loss=0.033] 
Epoch 42/50:  57%|█████▋    | 27/47 [00:30<00:21,  1.10s/it, loss=0.033]
Epoch 42/50:  57%|█████▋    | 27/47 [00:31<00:21,  1.10s/it, loss=0.0409]
Epoch 42/50:  60%|█████▉    | 28/47 [00:31<00:19,  1.03s/it, loss=0.0409]
Epoch 42/50:  60%|█████▉    | 28/47 [00:31<00:19,  1.03s/it, loss=0.0344]
Epoch 42/50:  62%|██████▏   | 29/47 [00:31<00:15,  1.15it/s, loss=0.0344]
Epoch 42/50:  62%|██████▏   | 29/47 [00:32<00:15,  1.15it/s, loss=0.0382]
Epoch 42/50:  64%|██████▍   | 30/47 [00:32<00:13,  1.28it/s, loss=0.0382]
Epoch 42/50:  64%|██████▍   | 30/47 [00:33<00:13,  1.28it/s, loss=0.0342]
Epoch 42/50:  66%|██████▌   | 31/47 [00:33<00:13,  1.16it/s, loss=0.0342]
Epoch 42/50:  66%|██████▌   | 31/47 [00:34<00:13,  1.16it/s, loss=0.0389]
Epoch 42/50:  68%|██████▊   | 32/47 [00:34<00:13,  1.08it/s, loss=0.0389]
Epoch 42/50:  68%|██████▊   | 32/47 [00:35<00:13,  1.08it/s, loss=0.0381]
Epoch 42/50:  70%|███████   | 33/47 [00:35<00:13,  1.02it/s, loss=0.0381]
Epoch 42/50:  70%|███████   | 33/47 [00:36<00:13,  1.02it/s, loss=0.0373]
Epoch 42/50:  72%|███████▏  | 34/47 [00:36<00:13,  1.05s/it, loss=0.0373]
Epoch 42/50:  72%|███████▏  | 34/47 [00:37<00:13,  1.05s/it, loss=0.0335]
Epoch 42/50:  74%|███████▍  | 35/47 [00:37<00:12,  1.05s/it, loss=0.0335]
Epoch 42/50:  74%|███████▍  | 35/47 [00:38<00:12,  1.05s/it, loss=0.036] 
Epoch 42/50:  77%|███████▋  | 36/47 [00:38<00:11,  1.06s/it, loss=0.036]
Epoch 42/50:  77%|███████▋  | 36/47 [00:39<00:11,  1.06s/it, loss=0.0329]
Epoch 42/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.07s/it, loss=0.0329]
Epoch 42/50:  79%|███████▊  | 37/47 [00:40<00:10,  1.07s/it, loss=0.0414]
Epoch 42/50:  81%|████████  | 38/47 [00:40<00:09,  1.07s/it, loss=0.0414]
Epoch 42/50:  81%|████████  | 38/47 [00:41<00:09,  1.07s/it, loss=0.0338]
Epoch 42/50:  83%|████████▎ | 39/47 [00:41<00:08,  1.07s/it, loss=0.0338]
Epoch 42/50:  83%|████████▎ | 39/47 [00:42<00:08,  1.07s/it, loss=0.031] 
Epoch 42/50:  85%|████████▌ | 40/47 [00:42<00:07,  1.06s/it, loss=0.031]
Epoch 42/50:  85%|████████▌ | 40/47 [00:43<00:07,  1.06s/it, loss=0.0459]
Epoch 42/50:  87%|████████▋ | 41/47 [00:43<00:05,  1.05it/s, loss=0.0459]
Epoch 42/50:  87%|████████▋ | 41/47 [00:44<00:05,  1.05it/s, loss=0.0382]
Epoch 42/50:  89%|████████▉ | 42/47 [00:44<00:04,  1.23it/s, loss=0.0382]
Epoch 42/50:  89%|████████▉ | 42/47 [00:45<00:04,  1.23it/s, loss=0.0395]
Epoch 42/50:  91%|█████████▏| 43/47 [00:45<00:03,  1.19it/s, loss=0.0395]
Epoch 42/50:  91%|█████████▏| 43/47 [00:46<00:03,  1.19it/s, loss=0.0335]
Epoch 42/50:  94%|█████████▎| 44/47 [00:46<00:02,  1.11it/s, loss=0.0335]
Epoch 42/50:  94%|█████████▎| 44/47 [00:47<00:02,  1.11it/s, loss=0.033] 
Epoch 42/50:  96%|█████████▌| 45/47 [00:47<00:01,  1.06it/s, loss=0.033]
Epoch 42/50:  96%|█████████▌| 45/47 [00:48<00:01,  1.06it/s, loss=0.0356]
Epoch 42/50:  98%|█████████▊| 46/47 [00:48<00:00,  1.03it/s, loss=0.0356]
Epoch 42/50:  98%|█████████▊| 46/47 [00:49<00:00,  1.03it/s, loss=0.0377]
Epoch 42/50: 100%|██████████| 47/47 [00:49<00:00,  1.01it/s, loss=0.0377]
Epoch 42/50: 100%|██████████| 47/47 [00:49<00:00,  1.06s/it, loss=0.0377]
Epoch 42 | Train Loss: 0.0377 | Val Dice: 0.8936

Epoch 43/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0363]
Epoch 43/50:   2%|▏         | 1/47 [00:02<01:35,  2.08s/it, loss=0.0363]
Epoch 43/50:   2%|▏         | 1/47 [00:03<01:35,  2.08s/it, loss=0.033] 
Epoch 43/50:   4%|▍         | 2/47 [00:03<01:05,  1.47s/it, loss=0.033]
Epoch 43/50:   4%|▍         | 2/47 [00:04<01:05,  1.47s/it, loss=0.0395]
Epoch 43/50:   6%|▋         | 3/47 [00:04<00:56,  1.28s/it, loss=0.0395]
Epoch 43/50:   6%|▋         | 3/47 [00:05<00:56,  1.28s/it, loss=0.0352]
Epoch 43/50:   9%|▊         | 4/47 [00:05<00:50,  1.17s/it, loss=0.0352]
Epoch 43/50:   9%|▊         | 4/47 [00:06<00:50,  1.17s/it, loss=0.0445]
Epoch 43/50:  11%|█         | 5/47 [00:06<00:47,  1.13s/it, loss=0.0445]
Epoch 43/50:  11%|█         | 5/47 [00:07<00:47,  1.13s/it, loss=0.0353]
Epoch 43/50:  13%|█▎        | 6/47 [00:07<00:45,  1.11s/it, loss=0.0353]
Epoch 43/50:  13%|█▎        | 6/47 [00:08<00:45,  1.11s/it, loss=0.0443]
Epoch 43/50:  15%|█▍        | 7/47 [00:08<00:43,  1.09s/it, loss=0.0443]
Epoch 43/50:  15%|█▍        | 7/47 [00:09<00:43,  1.09s/it, loss=0.0368]
Epoch 43/50:  17%|█▋        | 8/47 [00:09<00:41,  1.07s/it, loss=0.0368]
Epoch 43/50:  17%|█▋        | 8/47 [00:10<00:41,  1.07s/it, loss=0.0391]
Epoch 43/50:  19%|█▉        | 9/47 [00:10<00:40,  1.06s/it, loss=0.0391]
Epoch 43/50:  19%|█▉        | 9/47 [00:11<00:40,  1.06s/it, loss=0.036] 
Epoch 43/50:  21%|██▏       | 10/47 [00:11<00:39,  1.06s/it, loss=0.036]
Epoch 43/50:  21%|██▏       | 10/47 [00:12<00:39,  1.06s/it, loss=0.0297]
Epoch 43/50:  23%|██▎       | 11/47 [00:12<00:37,  1.05s/it, loss=0.0297]
Epoch 43/50:  23%|██▎       | 11/47 [00:13<00:37,  1.05s/it, loss=0.0396]
Epoch 43/50:  26%|██▌       | 12/47 [00:13<00:36,  1.05s/it, loss=0.0396]
Epoch 43/50:  26%|██▌       | 12/47 [00:14<00:36,  1.05s/it, loss=0.0364]
Epoch 43/50:  28%|██▊       | 13/47 [00:14<00:35,  1.05s/it, loss=0.0364]
Epoch 43/50:  28%|██▊       | 13/47 [00:15<00:35,  1.05s/it, loss=0.0352]
Epoch 43/50:  30%|██▉       | 14/47 [00:15<00:34,  1.05s/it, loss=0.0352]
Epoch 43/50:  30%|██▉       | 14/47 [00:16<00:34,  1.05s/it, loss=0.0432]
Epoch 43/50:  32%|███▏      | 15/47 [00:16<00:33,  1.05s/it, loss=0.0432]
Epoch 43/50:  32%|███▏      | 15/47 [00:17<00:33,  1.05s/it, loss=0.0432]
Epoch 43/50:  34%|███▍      | 16/47 [00:17<00:32,  1.05s/it, loss=0.0432]
Epoch 43/50:  34%|███▍      | 16/47 [00:18<00:32,  1.05s/it, loss=0.0457]
Epoch 43/50:  36%|███▌      | 17/47 [00:18<00:31,  1.05s/it, loss=0.0457]
Epoch 43/50:  36%|███▌      | 17/47 [00:19<00:31,  1.05s/it, loss=0.033] 
Epoch 43/50:  38%|███▊      | 18/47 [00:19<00:30,  1.06s/it, loss=0.033]
Epoch 43/50:  38%|███▊      | 18/47 [00:20<00:30,  1.06s/it, loss=0.0368]
Epoch 43/50:  40%|████      | 19/47 [00:20<00:29,  1.06s/it, loss=0.0368]
Epoch 43/50:  40%|████      | 19/47 [00:21<00:29,  1.06s/it, loss=0.0396]
Epoch 43/50:  43%|████▎     | 20/47 [00:21<00:28,  1.05s/it, loss=0.0396]
Epoch 43/50:  43%|████▎     | 20/47 [00:23<00:28,  1.05s/it, loss=0.0367]
Epoch 43/50:  45%|████▍     | 21/47 [00:23<00:27,  1.05s/it, loss=0.0367]
Epoch 43/50:  45%|████▍     | 21/47 [00:24<00:27,  1.05s/it, loss=0.0354]
Epoch 43/50:  47%|████▋     | 22/47 [00:24<00:26,  1.06s/it, loss=0.0354]
Epoch 43/50:  47%|████▋     | 22/47 [00:25<00:26,  1.06s/it, loss=0.0301]
Epoch 43/50:  49%|████▉     | 23/47 [00:25<00:25,  1.05s/it, loss=0.0301]
Epoch 43/50:  49%|████▉     | 23/47 [00:26<00:25,  1.05s/it, loss=0.0426]
Epoch 43/50:  51%|█████     | 24/47 [00:26<00:24,  1.05s/it, loss=0.0426]
Epoch 43/50:  51%|█████     | 24/47 [00:27<00:24,  1.05s/it, loss=0.0463]
Epoch 43/50:  53%|█████▎    | 25/47 [00:27<00:23,  1.05s/it, loss=0.0463]
Epoch 43/50:  53%|█████▎    | 25/47 [00:28<00:23,  1.05s/it, loss=0.037] 
Epoch 43/50:  55%|█████▌    | 26/47 [00:28<00:21,  1.05s/it, loss=0.037]
Epoch 43/50:  55%|█████▌    | 26/47 [00:29<00:21,  1.05s/it, loss=0.0454]
Epoch 43/50:  57%|█████▋    | 27/47 [00:29<00:20,  1.01s/it, loss=0.0454]
Epoch 43/50:  57%|█████▋    | 27/47 [00:29<00:20,  1.01s/it, loss=0.0331]
Epoch 43/50:  60%|█████▉    | 28/47 [00:29<00:16,  1.18it/s, loss=0.0331]
Epoch 43/50:  60%|█████▉    | 28/47 [00:30<00:16,  1.18it/s, loss=0.0425]
Epoch 43/50:  62%|██████▏   | 29/47 [00:30<00:13,  1.35it/s, loss=0.0425]
Epoch 43/50:  62%|██████▏   | 29/47 [00:30<00:13,  1.35it/s, loss=0.0359]
Epoch 43/50:  64%|██████▍   | 30/47 [00:30<00:12,  1.37it/s, loss=0.0359]
Epoch 43/50:  64%|██████▍   | 30/47 [00:31<00:12,  1.37it/s, loss=0.0322]
Epoch 43/50:  66%|██████▌   | 31/47 [00:31<00:13,  1.20it/s, loss=0.0322]
Epoch 43/50:  66%|██████▌   | 31/47 [00:33<00:13,  1.20it/s, loss=0.0365]
Epoch 43/50:  68%|██████▊   | 32/47 [00:33<00:13,  1.11it/s, loss=0.0365]
Epoch 43/50:  68%|██████▊   | 32/47 [00:34<00:13,  1.11it/s, loss=0.0359]
Epoch 43/50:  70%|███████   | 33/47 [00:34<00:13,  1.05it/s, loss=0.0359]
Epoch 43/50:  70%|███████   | 33/47 [00:35<00:13,  1.05it/s, loss=0.0296]
Epoch 43/50:  72%|███████▏  | 34/47 [00:35<00:12,  1.01it/s, loss=0.0296]
Epoch 43/50:  72%|███████▏  | 34/47 [00:36<00:12,  1.01it/s, loss=0.0323]
Epoch 43/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.01s/it, loss=0.0323]
Epoch 43/50:  74%|███████▍  | 35/47 [00:37<00:12,  1.01s/it, loss=0.0297]
Epoch 43/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.05s/it, loss=0.0297]
Epoch 43/50:  77%|███████▋  | 36/47 [00:38<00:11,  1.05s/it, loss=0.0427]
Epoch 43/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.05s/it, loss=0.0427]
Epoch 43/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.05s/it, loss=0.0436]
Epoch 43/50:  81%|████████  | 38/47 [00:39<00:09,  1.06s/it, loss=0.0436]
Epoch 43/50:  81%|████████  | 38/47 [00:40<00:09,  1.06s/it, loss=0.0375]
Epoch 43/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.06s/it, loss=0.0375]
Epoch 43/50:  83%|████████▎ | 39/47 [00:41<00:08,  1.06s/it, loss=0.032] 
Epoch 43/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.06s/it, loss=0.032]
Epoch 43/50:  85%|████████▌ | 40/47 [00:42<00:07,  1.06s/it, loss=0.0354]
Epoch 43/50:  87%|████████▋ | 41/47 [00:42<00:05,  1.03it/s, loss=0.0354]
Epoch 43/50:  87%|████████▋ | 41/47 [00:42<00:05,  1.03it/s, loss=0.0288]
Epoch 43/50:  89%|████████▉ | 42/47 [00:42<00:04,  1.21it/s, loss=0.0288]
Epoch 43/50:  89%|████████▉ | 42/47 [00:43<00:04,  1.21it/s, loss=0.0509]
Epoch 43/50:  91%|█████████▏| 43/47 [00:43<00:03,  1.15it/s, loss=0.0509]
Epoch 43/50:  91%|█████████▏| 43/47 [00:44<00:03,  1.15it/s, loss=0.0395]
Epoch 43/50:  94%|█████████▎| 44/47 [00:44<00:02,  1.08it/s, loss=0.0395]
Epoch 43/50:  94%|█████████▎| 44/47 [00:45<00:02,  1.08it/s, loss=0.0351]
Epoch 43/50:  96%|█████████▌| 45/47 [00:45<00:01,  1.04it/s, loss=0.0351]
Epoch 43/50:  96%|█████████▌| 45/47 [00:46<00:01,  1.04it/s, loss=0.0402]
Epoch 43/50:  98%|█████████▊| 46/47 [00:46<00:00,  1.01it/s, loss=0.0402]
Epoch 43/50:  98%|█████████▊| 46/47 [00:48<00:00,  1.01it/s, loss=0.0365]
Epoch 43/50: 100%|██████████| 47/47 [00:48<00:00,  1.00s/it, loss=0.0365]
Epoch 43/50: 100%|██████████| 47/47 [00:48<00:00,  1.02s/it, loss=0.0365]
Epoch 43 | Train Loss: 0.0378 | Val Dice: 0.9004

Epoch 44/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0375]
Epoch 44/50:   2%|▏         | 1/47 [00:02<01:33,  2.04s/it, loss=0.0375]
Epoch 44/50:   2%|▏         | 1/47 [00:03<01:33,  2.04s/it, loss=0.0381]
Epoch 44/50:   4%|▍         | 2/47 [00:03<01:05,  1.46s/it, loss=0.0381]
Epoch 44/50:   4%|▍         | 2/47 [00:04<01:05,  1.46s/it, loss=0.0359]
Epoch 44/50:   6%|▋         | 3/47 [00:04<00:55,  1.26s/it, loss=0.0359]
Epoch 44/50:   6%|▋         | 3/47 [00:05<00:55,  1.26s/it, loss=0.037] 
Epoch 44/50:   9%|▊         | 4/47 [00:05<00:50,  1.18s/it, loss=0.037]
Epoch 44/50:   9%|▊         | 4/47 [00:06<00:50,  1.18s/it, loss=0.0483]
Epoch 44/50:  11%|█         | 5/47 [00:06<00:47,  1.13s/it, loss=0.0483]
Epoch 44/50:  11%|█         | 5/47 [00:07<00:47,  1.13s/it, loss=0.0452]
Epoch 44/50:  13%|█▎        | 6/47 [00:07<00:48,  1.18s/it, loss=0.0452]
Epoch 44/50:  13%|█▎        | 6/47 [00:08<00:48,  1.18s/it, loss=0.0322]
Epoch 44/50:  15%|█▍        | 7/47 [00:08<00:45,  1.13s/it, loss=0.0322]
Epoch 44/50:  15%|█▍        | 7/47 [00:09<00:45,  1.13s/it, loss=0.0306]
Epoch 44/50:  17%|█▋        | 8/47 [00:09<00:43,  1.11s/it, loss=0.0306]
Epoch 44/50:  17%|█▋        | 8/47 [00:10<00:43,  1.11s/it, loss=0.0338]
Epoch 44/50:  19%|█▉        | 9/47 [00:10<00:41,  1.10s/it, loss=0.0338]
Epoch 44/50:  19%|█▉        | 9/47 [00:11<00:41,  1.10s/it, loss=0.0399]
Epoch 44/50:  21%|██▏       | 10/47 [00:11<00:40,  1.09s/it, loss=0.0399]
Epoch 44/50:  21%|██▏       | 10/47 [00:12<00:40,  1.09s/it, loss=0.0419]
Epoch 44/50:  23%|██▎       | 11/47 [00:12<00:38,  1.07s/it, loss=0.0419]
Epoch 44/50:  23%|██▎       | 11/47 [00:13<00:38,  1.07s/it, loss=0.0372]
Epoch 44/50:  26%|██▌       | 12/47 [00:13<00:37,  1.06s/it, loss=0.0372]
Epoch 44/50:  26%|██▌       | 12/47 [00:14<00:37,  1.06s/it, loss=0.0429]
Epoch 44/50:  28%|██▊       | 13/47 [00:14<00:36,  1.08s/it, loss=0.0429]
Epoch 44/50:  28%|██▊       | 13/47 [00:15<00:36,  1.08s/it, loss=0.0371]
Epoch 44/50:  30%|██▉       | 14/47 [00:15<00:35,  1.06s/it, loss=0.0371]
Epoch 44/50:  30%|██▉       | 14/47 [00:16<00:35,  1.06s/it, loss=0.0337]
Epoch 44/50:  32%|███▏      | 15/47 [00:16<00:33,  1.05s/it, loss=0.0337]
Epoch 44/50:  32%|███▏      | 15/47 [00:17<00:33,  1.05s/it, loss=0.0334]
Epoch 44/50:  34%|███▍      | 16/47 [00:17<00:32,  1.04s/it, loss=0.0334]
Epoch 44/50:  34%|███▍      | 16/47 [00:19<00:32,  1.04s/it, loss=0.0405]
Epoch 44/50:  36%|███▌      | 17/47 [00:19<00:31,  1.05s/it, loss=0.0405]
Epoch 44/50:  36%|███▌      | 17/47 [00:20<00:31,  1.05s/it, loss=0.0456]
Epoch 44/50:  38%|███▊      | 18/47 [00:20<00:30,  1.06s/it, loss=0.0456]
Epoch 44/50:  38%|███▊      | 18/47 [00:21<00:30,  1.06s/it, loss=0.042] 
Epoch 44/50:  40%|████      | 19/47 [00:21<00:29,  1.06s/it, loss=0.042]
Epoch 44/50:  40%|████      | 19/47 [00:22<00:29,  1.06s/it, loss=0.0392]
Epoch 44/50:  43%|████▎     | 20/47 [00:22<00:28,  1.05s/it, loss=0.0392]
Epoch 44/50:  43%|████▎     | 20/47 [00:23<00:28,  1.05s/it, loss=0.0362]
