nohup: ignoring input
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 47/50:  43%|████▎     | 36/83 [00:51<01:01,  1.32s/it, loss=0.0296]
Epoch 47/50:  45%|████▍     | 37/83 [00:51<00:58,  1.28s/it, loss=0.0296]
Epoch 47/50:  45%|████▍     | 37/83 [00:53<00:58,  1.28s/it, loss=0.0314]
Epoch 47/50:  46%|████▌     | 38/83 [00:53<01:01,  1.36s/it, loss=0.0314]
Epoch 47/50:  46%|████▌     | 38/83 [00:54<01:01,  1.36s/it, loss=0.032] 
Epoch 47/50:  47%|████▋     | 39/83 [00:54<00:57,  1.30s/it, loss=0.032]
Epoch 47/50:  47%|████▋     | 39/83 [00:55<00:57,  1.30s/it, loss=0.0337]
Epoch 47/50:  48%|████▊     | 40/83 [00:55<01:00,  1.40s/it, loss=0.0337]
Epoch 47/50:  48%|████▊     | 40/83 [00:57<01:00,  1.40s/it, loss=0.0289]
Epoch 47/50:  49%|████▉     | 41/83 [00:57<00:58,  1.38s/it, loss=0.0289]
Epoch 47/50:  49%|████▉     | 41/83 [00:58<00:58,  1.38s/it, loss=0.0357]
Epoch 47/50:  51%|█████     | 42/83 [00:58<00:57,  1.40s/it, loss=0.0357]
Epoch 47/50:  51%|█████     | 42/83 [00:59<00:57,  1.40s/it, loss=0.0286]
Epoch 47/50:  52%|█████▏    | 43/83 [00:59<00:53,  1.33s/it, loss=0.0286]
Epoch 47/50:  52%|█████▏    | 43/83 [01:01<00:53,  1.33s/it, loss=0.0285]
Epoch 47/50:  53%|█████▎    | 44/83 [01:01<00:55,  1.42s/it, loss=0.0285]
Epoch 47/50:  53%|█████▎    | 44/83 [01:02<00:55,  1.42s/it, loss=0.029] 
Epoch 47/50:  54%|█████▍    | 45/83 [01:02<00:51,  1.35s/it, loss=0.029]
Epoch 47/50:  54%|█████▍    | 45/83 [01:04<00:51,  1.35s/it, loss=0.0279]
Epoch 47/50:  55%|█████▌    | 46/83 [01:04<00:52,  1.42s/it, loss=0.0279]
Epoch 47/50:  55%|█████▌    | 46/83 [01:05<00:52,  1.42s/it, loss=0.0333]
Epoch 47/50:  57%|█████▋    | 47/83 [01:05<00:50,  1.41s/it, loss=0.0333]
Epoch 47/50:  57%|█████▋    | 47/83 [01:07<00:50,  1.41s/it, loss=0.036] 
Epoch 47/50:  58%|█████▊    | 48/83 [01:07<00:49,  1.40s/it, loss=0.036]
Epoch 47/50:  58%|█████▊    | 48/83 [01:08<00:49,  1.40s/it, loss=0.028]
Epoch 47/50:  59%|█████▉    | 49/83 [01:08<00:45,  1.34s/it, loss=0.028]
Epoch 47/50:  59%|█████▉    | 49/83 [01:09<00:45,  1.34s/it, loss=0.0295]
Epoch 47/50:  60%|██████    | 50/83 [01:09<00:44,  1.36s/it, loss=0.0295]
Epoch 47/50:  60%|██████    | 50/83 [01:11<00:44,  1.36s/it, loss=0.031] 
Epoch 47/50:  61%|██████▏   | 51/83 [01:11<00:44,  1.39s/it, loss=0.031]
Epoch 47/50:  61%|██████▏   | 51/83 [01:12<00:44,  1.39s/it, loss=0.0357]
Epoch 47/50:  63%|██████▎   | 52/83 [01:12<00:43,  1.40s/it, loss=0.0357]
Epoch 47/50:  63%|██████▎   | 52/83 [01:13<00:43,  1.40s/it, loss=0.0308]
Epoch 47/50:  64%|██████▍   | 53/83 [01:13<00:40,  1.34s/it, loss=0.0308]
Epoch 47/50:  64%|██████▍   | 53/83 [01:15<00:40,  1.34s/it, loss=0.0297]
Epoch 47/50:  65%|██████▌   | 54/83 [01:15<00:39,  1.35s/it, loss=0.0297]
Epoch 47/50:  65%|██████▌   | 54/83 [01:16<00:39,  1.35s/it, loss=0.0279]
Epoch 47/50:  66%|██████▋   | 55/83 [01:16<00:38,  1.36s/it, loss=0.0279]
Epoch 47/50:  66%|██████▋   | 55/83 [01:18<00:38,  1.36s/it, loss=0.0346]
Epoch 47/50:  67%|██████▋   | 56/83 [01:18<00:38,  1.43s/it, loss=0.0346]
Epoch 47/50:  67%|██████▋   | 56/83 [01:19<00:38,  1.43s/it, loss=0.0349]
Epoch 47/50:  69%|██████▊   | 57/83 [01:19<00:38,  1.47s/it, loss=0.0349]
Epoch 47/50:  69%|██████▊   | 57/83 [01:20<00:38,  1.47s/it, loss=0.033] 
Epoch 47/50:  70%|██████▉   | 58/83 [01:20<00:34,  1.38s/it, loss=0.033]
Epoch 47/50:  70%|██████▉   | 58/83 [01:22<00:34,  1.38s/it, loss=0.0363]
Epoch 47/50:  71%|███████   | 59/83 [01:22<00:33,  1.40s/it, loss=0.0363]
Epoch 47/50:  71%|███████   | 59/83 [01:23<00:33,  1.40s/it, loss=0.0348]
Epoch 47/50:  72%|███████▏  | 60/83 [01:23<00:31,  1.37s/it, loss=0.0348]
Epoch 47/50:  72%|███████▏  | 60/83 [01:25<00:31,  1.37s/it, loss=0.0294]
Epoch 47/50:  73%|███████▎  | 61/83 [01:25<00:30,  1.38s/it, loss=0.0294]
Epoch 47/50:  73%|███████▎  | 61/83 [01:26<00:30,  1.38s/it, loss=0.0335]
Epoch 47/50:  75%|███████▍  | 62/83 [01:26<00:28,  1.37s/it, loss=0.0335]
Epoch 47/50:  75%|███████▍  | 62/83 [01:27<00:28,  1.37s/it, loss=0.0314]
Epoch 47/50:  76%|███████▌  | 63/83 [01:27<00:26,  1.35s/it, loss=0.0314]
Epoch 47/50:  76%|███████▌  | 63/83 [01:29<00:26,  1.35s/it, loss=0.0295]
Epoch 47/50:  77%|███████▋  | 64/83 [01:29<00:26,  1.39s/it, loss=0.0295]
Epoch 47/50:  77%|███████▋  | 64/83 [01:30<00:26,  1.39s/it, loss=0.0352]
Epoch 47/50:  78%|███████▊  | 65/83 [01:30<00:26,  1.45s/it, loss=0.0352]
Epoch 47/50:  78%|███████▊  | 65/83 [01:32<00:26,  1.45s/it, loss=0.0284]
Epoch 47/50:  80%|███████▉  | 66/83 [01:32<00:24,  1.46s/it, loss=0.0284]
Epoch 47/50:  80%|███████▉  | 66/83 [01:33<00:24,  1.46s/it, loss=0.0341]
Epoch 47/50:  81%|████████  | 67/83 [01:33<00:23,  1.44s/it, loss=0.0341]
Epoch 47/50:  81%|████████  | 67/83 [01:35<00:23,  1.44s/it, loss=0.0304]
Epoch 47/50:  82%|████████▏ | 68/83 [01:35<00:21,  1.45s/it, loss=0.0304]
Epoch 47/50:  82%|████████▏ | 68/83 [01:36<00:21,  1.45s/it, loss=0.0299]
Epoch 47/50:  83%|████████▎ | 69/83 [01:36<00:19,  1.37s/it, loss=0.0299]
Epoch 47/50:  83%|████████▎ | 69/83 [01:37<00:19,  1.37s/it, loss=0.0297]
Epoch 47/50:  84%|████████▍ | 70/83 [01:37<00:18,  1.46s/it, loss=0.0297]
Epoch 47/50:  84%|████████▍ | 70/83 [01:39<00:18,  1.46s/it, loss=0.0414]
Epoch 47/50:  86%|████████▌ | 71/83 [01:39<00:17,  1.45s/it, loss=0.0414]
Epoch 47/50:  86%|████████▌ | 71/83 [01:40<00:17,  1.45s/it, loss=0.0388]
Epoch 47/50:  87%|████████▋ | 72/83 [01:40<00:15,  1.44s/it, loss=0.0388]
Epoch 47/50:  87%|████████▋ | 72/83 [01:42<00:15,  1.44s/it, loss=0.026] 
Epoch 47/50:  88%|████████▊ | 73/83 [01:42<00:14,  1.45s/it, loss=0.026]
Epoch 47/50:  88%|████████▊ | 73/83 [01:43<00:14,  1.45s/it, loss=0.0339]
Epoch 47/50:  89%|████████▉ | 74/83 [01:43<00:12,  1.38s/it, loss=0.0339]
Epoch 47/50:  89%|████████▉ | 74/83 [01:45<00:12,  1.38s/it, loss=0.0379]
Epoch 47/50:  90%|█████████ | 75/83 [01:45<00:11,  1.43s/it, loss=0.0379]
Epoch 47/50:  90%|█████████ | 75/83 [01:46<00:11,  1.43s/it, loss=0.0344]
Epoch 47/50:  92%|█████████▏| 76/83 [01:46<00:09,  1.36s/it, loss=0.0344]
Epoch 47/50:  92%|█████████▏| 76/83 [01:47<00:09,  1.36s/it, loss=0.0302]
Epoch 47/50:  93%|█████████▎| 77/83 [01:47<00:07,  1.31s/it, loss=0.0302]
Epoch 47/50:  93%|█████████▎| 77/83 [01:48<00:07,  1.31s/it, loss=0.0327]
Epoch 47/50:  94%|█████████▍| 78/83 [01:48<00:06,  1.38s/it, loss=0.0327]
Epoch 47/50:  94%|█████████▍| 78/83 [01:50<00:06,  1.38s/it, loss=0.0296]
Epoch 47/50:  95%|█████████▌| 79/83 [01:50<00:05,  1.42s/it, loss=0.0296]
Epoch 47/50:  95%|█████████▌| 79/83 [01:51<00:05,  1.42s/it, loss=0.0306]
Epoch 47/50:  96%|█████████▋| 80/83 [01:51<00:04,  1.37s/it, loss=0.0306]
Epoch 47/50:  96%|█████████▋| 80/83 [01:53<00:04,  1.37s/it, loss=0.0294]
Epoch 47/50:  98%|█████████▊| 81/83 [01:53<00:02,  1.39s/it, loss=0.0294]
Epoch 47/50:  98%|█████████▊| 81/83 [01:53<00:02,  1.39s/it, loss=0.037] 
Epoch 47/50:  99%|█████████▉| 82/83 [01:53<00:01,  1.14s/it, loss=0.037]
Epoch 47/50:  99%|█████████▉| 82/83 [01:53<00:01,  1.14s/it, loss=0.0272]
Epoch 47/50: 100%|██████████| 83/83 [01:53<00:00,  1.20it/s, loss=0.0272]
Epoch 47/50: 100%|██████████| 83/83 [01:53<00:00,  1.37s/it, loss=0.0272]
Epoch 47 | Train Loss: 0.0322 | Val Dice: 0.9111

Epoch 48/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 48/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.028]
Epoch 48/50:   1%|          | 1/83 [00:02<03:21,  2.46s/it, loss=0.028]
Epoch 48/50:   1%|          | 1/83 [00:03<03:21,  2.46s/it, loss=0.0293]
Epoch 48/50:   2%|▏         | 2/83 [00:03<02:21,  1.75s/it, loss=0.0293]
Epoch 48/50:   2%|▏         | 2/83 [00:05<02:21,  1.75s/it, loss=0.0346]
Epoch 48/50:   4%|▎         | 3/83 [00:05<02:11,  1.65s/it, loss=0.0346]
Epoch 48/50:   4%|▎         | 3/83 [00:06<02:11,  1.65s/it, loss=0.0328]
Epoch 48/50:   5%|▍         | 4/83 [00:06<01:58,  1.50s/it, loss=0.0328]
Epoch 48/50:   5%|▍         | 4/83 [00:08<01:58,  1.50s/it, loss=0.0319]
Epoch 48/50:   6%|▌         | 5/83 [00:08<01:57,  1.50s/it, loss=0.0319]
Epoch 48/50:   6%|▌         | 5/83 [00:09<01:57,  1.50s/it, loss=0.0398]
Epoch 48/50:   7%|▋         | 6/83 [00:09<01:48,  1.41s/it, loss=0.0398]
Epoch 48/50:   7%|▋         | 6/83 [00:10<01:48,  1.41s/it, loss=0.0312]
Epoch 48/50:   8%|▊         | 7/83 [00:10<01:45,  1.38s/it, loss=0.0312]
Epoch 48/50:   8%|▊         | 7/83 [00:12<01:45,  1.38s/it, loss=0.0353]
Epoch 48/50:  10%|▉         | 8/83 [00:12<01:45,  1.41s/it, loss=0.0353]
Epoch 48/50:  10%|▉         | 8/83 [00:13<01:45,  1.41s/it, loss=0.0328]
Epoch 48/50:  11%|█         | 9/83 [00:13<01:50,  1.49s/it, loss=0.0328]
Epoch 48/50:  11%|█         | 9/83 [00:14<01:50,  1.49s/it, loss=0.0307]
Epoch 48/50:  12%|█▏        | 10/83 [00:14<01:42,  1.40s/it, loss=0.0307]
Epoch 48/50:  12%|█▏        | 10/83 [00:16<01:42,  1.40s/it, loss=0.0296]
Epoch 48/50:  13%|█▎        | 11/83 [00:16<01:47,  1.49s/it, loss=0.0296]
Epoch 48/50:  13%|█▎        | 11/83 [00:18<01:47,  1.49s/it, loss=0.0413]
Epoch 48/50:  14%|█▍        | 12/83 [00:18<01:47,  1.51s/it, loss=0.0413]
Epoch 48/50:  14%|█▍        | 12/83 [00:19<01:47,  1.51s/it, loss=0.0347]
Epoch 48/50:  16%|█▌        | 13/83 [00:19<01:43,  1.48s/it, loss=0.0347]
Epoch 48/50:  16%|█▌        | 13/83 [00:20<01:43,  1.48s/it, loss=0.0363]
Epoch 48/50:  17%|█▋        | 14/83 [00:20<01:40,  1.46s/it, loss=0.0363]
Epoch 48/50:  17%|█▋        | 14/83 [00:22<01:40,  1.46s/it, loss=0.0301]
Epoch 48/50:  18%|█▊        | 15/83 [00:22<01:34,  1.38s/it, loss=0.0301]
Epoch 48/50:  18%|█▊        | 15/83 [00:23<01:34,  1.38s/it, loss=0.0344]
Epoch 48/50:  19%|█▉        | 16/83 [00:23<01:34,  1.41s/it, loss=0.0344]
Epoch 48/50:  19%|█▉        | 16/83 [00:24<01:34,  1.41s/it, loss=0.0298]
Epoch 48/50:  20%|██        | 17/83 [00:24<01:30,  1.37s/it, loss=0.0298]
Epoch 48/50:  20%|██        | 17/83 [00:26<01:30,  1.37s/it, loss=0.0297]
Epoch 48/50:  22%|██▏       | 18/83 [00:26<01:30,  1.39s/it, loss=0.0297]
Epoch 48/50:  22%|██▏       | 18/83 [00:27<01:30,  1.39s/it, loss=0.0304]
Epoch 48/50:  23%|██▎       | 19/83 [00:27<01:27,  1.37s/it, loss=0.0304]
Epoch 48/50:  23%|██▎       | 19/83 [00:29<01:27,  1.37s/it, loss=0.0331]
Epoch 48/50:  24%|██▍       | 20/83 [00:29<01:25,  1.35s/it, loss=0.0331]
Epoch 48/50:  24%|██▍       | 20/83 [00:30<01:25,  1.35s/it, loss=0.0348]
Epoch 48/50:  25%|██▌       | 21/83 [00:30<01:25,  1.38s/it, loss=0.0348]
Epoch 48/50:  25%|██▌       | 21/83 [00:31<01:25,  1.38s/it, loss=0.0336]
Epoch 48/50:  27%|██▋       | 22/83 [00:31<01:21,  1.34s/it, loss=0.0336]
Epoch 48/50:  27%|██▋       | 22/83 [00:33<01:21,  1.34s/it, loss=0.0324]
Epoch 48/50:  28%|██▊       | 23/83 [00:33<01:24,  1.41s/it, loss=0.0324]
Epoch 48/50:  28%|██▊       | 23/83 [00:34<01:24,  1.41s/it, loss=0.0322]
Epoch 48/50:  29%|██▉       | 24/83 [00:34<01:18,  1.34s/it, loss=0.0322]
Epoch 48/50:  29%|██▉       | 24/83 [00:36<01:18,  1.34s/it, loss=0.0344]
Epoch 48/50:  30%|███       | 25/83 [00:36<01:22,  1.42s/it, loss=0.0344]
Epoch 48/50:  30%|███       | 25/83 [00:37<01:22,  1.42s/it, loss=0.0356]
Epoch 48/50:  31%|███▏      | 26/83 [00:37<01:17,  1.36s/it, loss=0.0356]
Epoch 48/50:  31%|███▏      | 26/83 [00:38<01:17,  1.36s/it, loss=0.0351]
Epoch 48/50:  33%|███▎      | 27/83 [00:38<01:13,  1.32s/it, loss=0.0351]
Epoch 48/50:  33%|███▎      | 27/83 [00:40<01:13,  1.32s/it, loss=0.0331]
Epoch 48/50:  34%|███▎      | 28/83 [00:40<01:16,  1.39s/it, loss=0.0331]
Epoch 48/50:  34%|███▎      | 28/83 [00:41<01:16,  1.39s/it, loss=0.029] 
Epoch 48/50:  35%|███▍      | 29/83 [00:41<01:12,  1.34s/it, loss=0.029]
Epoch 48/50:  35%|███▍      | 29/83 [00:42<01:12,  1.34s/it, loss=0.0375]
Epoch 48/50:  36%|███▌      | 30/83 [00:42<01:10,  1.34s/it, loss=0.0375]
Epoch 48/50:  36%|███▌      | 30/83 [00:44<01:10,  1.34s/it, loss=0.0378]
Epoch 48/50:  37%|███▋      | 31/83 [00:44<01:11,  1.38s/it, loss=0.0378]
Epoch 48/50:  37%|███▋      | 31/83 [00:45<01:11,  1.38s/it, loss=0.0324]
Epoch 48/50:  39%|███▊      | 32/83 [00:45<01:07,  1.32s/it, loss=0.0324]
Epoch 48/50:  39%|███▊      | 32/83 [00:46<01:07,  1.32s/it, loss=0.0328]
Epoch 48/50:  40%|███▉      | 33/83 [00:46<01:10,  1.42s/it, loss=0.0328]
Epoch 48/50:  40%|███▉      | 33/83 [00:48<01:10,  1.42s/it, loss=0.0226]
Epoch 48/50:  41%|████      | 34/83 [00:48<01:06,  1.35s/it, loss=0.0226]
Epoch 48/50:  41%|████      | 34/83 [00:49<01:06,  1.35s/it, loss=0.0335]
Epoch 48/50:  42%|████▏     | 35/83 [00:49<01:02,  1.30s/it, loss=0.0335]
Epoch 48/50:  42%|████▏     | 35/83 [00:50<01:02,  1.30s/it, loss=0.0344]
Epoch 48/50:  43%|████▎     | 36/83 [00:50<01:05,  1.39s/it, loss=0.0344]
Epoch 48/50:  43%|████▎     | 36/83 [00:52<01:05,  1.39s/it, loss=0.0303]
Epoch 48/50:  45%|████▍     | 37/83 [00:52<01:01,  1.33s/it, loss=0.0303]
Epoch 48/50:  45%|████▍     | 37/83 [00:53<01:01,  1.33s/it, loss=0.0239]
Epoch 48/50:  46%|████▌     | 38/83 [00:53<01:02,  1.39s/it, loss=0.0239]
Epoch 48/50:  46%|████▌     | 38/83 [00:55<01:02,  1.39s/it, loss=0.0253]
Epoch 48/50:  47%|████▋     | 39/83 [00:55<01:00,  1.39s/it, loss=0.0253]
Epoch 48/50:  47%|████▋     | 39/83 [00:56<01:00,  1.39s/it, loss=0.0286]
Epoch 48/50:  48%|████▊     | 40/83 [00:56<01:00,  1.42s/it, loss=0.0286]
Epoch 48/50:  48%|████▊     | 40/83 [00:57<01:00,  1.42s/it, loss=0.0309]
Epoch 48/50:  49%|████▉     | 41/83 [00:57<00:57,  1.38s/it, loss=0.0309]
Epoch 48/50:  49%|████▉     | 41/83 [00:59<00:57,  1.38s/it, loss=0.0352]
Epoch 48/50:  51%|█████     | 42/83 [00:59<00:58,  1.43s/it, loss=0.0352]
Epoch 48/50:  51%|█████     | 42/83 [01:00<00:58,  1.43s/it, loss=0.034] 
Epoch 48/50:  52%|█████▏    | 43/83 [01:00<00:59,  1.50s/it, loss=0.034]
Epoch 48/50:  52%|█████▏    | 43/83 [01:02<00:59,  1.50s/it, loss=0.0273]
Epoch 48/50:  53%|█████▎    | 44/83 [01:02<00:54,  1.40s/it, loss=0.0273]
Epoch 48/50:  53%|█████▎    | 44/83 [01:03<00:54,  1.40s/it, loss=0.0332]
Epoch 48/50:  54%|█████▍    | 45/83 [01:03<00:50,  1.34s/it, loss=0.0332]
Epoch 48/50:  54%|█████▍    | 45/83 [01:04<00:50,  1.34s/it, loss=0.0316]
Epoch 48/50:  55%|█████▌    | 46/83 [01:04<00:52,  1.41s/it, loss=0.0316]
Epoch 48/50:  55%|█████▌    | 46/83 [01:06<00:52,  1.41s/it, loss=0.0289]
Epoch 48/50:  57%|█████▋    | 47/83 [01:06<00:48,  1.35s/it, loss=0.0289]
Epoch 48/50:  57%|█████▋    | 47/83 [01:07<00:48,  1.35s/it, loss=0.0283]
Epoch 48/50:  58%|█████▊    | 48/83 [01:07<00:50,  1.45s/it, loss=0.0283]
Epoch 48/50:  58%|█████▊    | 48/83 [01:09<00:50,  1.45s/it, loss=0.0254]
Epoch 48/50:  59%|█████▉    | 49/83 [01:09<00:46,  1.37s/it, loss=0.0254]
Epoch 48/50:  59%|█████▉    | 49/83 [01:10<00:46,  1.37s/it, loss=0.0408]
Epoch 48/50:  60%|██████    | 50/83 [01:10<00:47,  1.43s/it, loss=0.0408]
Epoch 48/50:  60%|██████    | 50/83 [01:11<00:47,  1.43s/it, loss=0.0319]
Epoch 48/50:  61%|██████▏   | 51/83 [01:11<00:43,  1.37s/it, loss=0.0319]
Epoch 48/50:  61%|██████▏   | 51/83 [01:13<00:43,  1.37s/it, loss=0.0321]
Epoch 48/50:  63%|██████▎   | 52/83 [01:13<00:43,  1.39s/it, loss=0.0321]
Epoch 48/50:  63%|██████▎   | 52/83 [01:14<00:43,  1.39s/it, loss=0.0345]
Epoch 48/50:  64%|██████▍   | 53/83 [01:14<00:41,  1.39s/it, loss=0.0345]
Epoch 48/50:  64%|██████▍   | 53/83 [01:16<00:41,  1.39s/it, loss=0.0391]
Epoch 48/50:  65%|██████▌   | 54/83 [01:16<00:42,  1.46s/it, loss=0.0391]
Epoch 48/50:  65%|██████▌   | 54/83 [01:17<00:42,  1.46s/it, loss=0.032] 
Epoch 48/50:  66%|██████▋   | 55/83 [01:17<00:38,  1.39s/it, loss=0.032]
Epoch 48/50:  66%|██████▋   | 55/83 [01:19<00:38,  1.39s/it, loss=0.0283]
Epoch 48/50:  67%|██████▋   | 56/83 [01:19<00:39,  1.45s/it, loss=0.0283]
Epoch 48/50:  67%|██████▋   | 56/83 [01:20<00:39,  1.45s/it, loss=0.0352]
Epoch 48/50:  69%|██████▊   | 57/83 [01:20<00:39,  1.50s/it, loss=0.0352]
Epoch 48/50:  69%|██████▊   | 57/83 [01:21<00:39,  1.50s/it, loss=0.0311]
Epoch 48/50:  70%|██████▉   | 58/83 [01:21<00:35,  1.42s/it, loss=0.0311]
Epoch 48/50:  70%|██████▉   | 58/83 [01:23<00:35,  1.42s/it, loss=0.0295]
Epoch 48/50:  71%|███████   | 59/83 [01:23<00:35,  1.48s/it, loss=0.0295]
Epoch 48/50:  71%|███████   | 59/83 [01:24<00:35,  1.48s/it, loss=0.0411]
Epoch 48/50:  72%|███████▏  | 60/83 [01:24<00:32,  1.40s/it, loss=0.0411]
Epoch 48/50:  72%|███████▏  | 60/83 [01:26<00:32,  1.40s/it, loss=0.0293]
Epoch 48/50:  73%|███████▎  | 61/83 [01:26<00:31,  1.43s/it, loss=0.0293]
Epoch 48/50:  73%|███████▎  | 61/83 [01:27<00:31,  1.43s/it, loss=0.034] 
Epoch 48/50:  75%|███████▍  | 62/83 [01:27<00:29,  1.39s/it, loss=0.034]
Epoch 48/50:  75%|███████▍  | 62/83 [01:29<00:29,  1.39s/it, loss=0.0314]
Epoch 48/50:  76%|███████▌  | 63/83 [01:29<00:28,  1.42s/it, loss=0.0314]
Epoch 48/50:  76%|███████▌  | 63/83 [01:30<00:28,  1.42s/it, loss=0.0327]
Epoch 48/50:  77%|███████▋  | 64/83 [01:30<00:27,  1.47s/it, loss=0.0327]
Epoch 48/50:  77%|███████▋  | 64/83 [01:32<00:27,  1.47s/it, loss=0.0358]
Epoch 48/50:  78%|███████▊  | 65/83 [01:32<00:27,  1.50s/it, loss=0.0358]
Epoch 48/50:  78%|███████▊  | 65/83 [01:33<00:27,  1.50s/it, loss=0.038] 
Epoch 48/50:  80%|███████▉  | 66/83 [01:33<00:25,  1.51s/it, loss=0.038]
Epoch 48/50:  80%|███████▉  | 66/83 [01:35<00:25,  1.51s/it, loss=0.0297]
Epoch 48/50:  81%|████████  | 67/83 [01:35<00:24,  1.53s/it, loss=0.0297]
Epoch 48/50:  81%|████████  | 67/83 [01:36<00:24,  1.53s/it, loss=0.0246]
Epoch 48/50:  82%|████████▏ | 68/83 [01:36<00:22,  1.53s/it, loss=0.0246]
Epoch 48/50:  82%|████████▏ | 68/83 [01:38<00:22,  1.53s/it, loss=0.0329]
Epoch 48/50:  83%|████████▎ | 69/83 [01:38<00:21,  1.55s/it, loss=0.0329]
Epoch 48/50:  83%|████████▎ | 69/83 [01:39<00:21,  1.55s/it, loss=0.0293]
Epoch 48/50:  84%|████████▍ | 70/83 [01:39<00:20,  1.55s/it, loss=0.0293]
Epoch 48/50:  84%|████████▍ | 70/83 [01:41<00:20,  1.55s/it, loss=0.0289]
Epoch 48/50:  86%|████████▌ | 71/83 [01:41<00:18,  1.56s/it, loss=0.0289]
Epoch 48/50:  86%|████████▌ | 71/83 [01:43<00:18,  1.56s/it, loss=0.0406]
Epoch 48/50:  87%|████████▋ | 72/83 [01:43<00:17,  1.55s/it, loss=0.0406]
Epoch 48/50:  87%|████████▋ | 72/83 [01:44<00:17,  1.55s/it, loss=0.0321]
Epoch 48/50:  88%|████████▊ | 73/83 [01:44<00:15,  1.57s/it, loss=0.0321]
Epoch 48/50:  88%|████████▊ | 73/83 [01:46<00:15,  1.57s/it, loss=0.0248]
Epoch 48/50:  89%|████████▉ | 74/83 [01:46<00:14,  1.56s/it, loss=0.0248]
Epoch 48/50:  89%|████████▉ | 74/83 [01:47<00:14,  1.56s/it, loss=0.0359]
Epoch 48/50:  90%|█████████ | 75/83 [01:47<00:12,  1.58s/it, loss=0.0359]
Epoch 48/50:  90%|█████████ | 75/83 [01:49<00:12,  1.58s/it, loss=0.0332]
Epoch 48/50:  92%|█████████▏| 76/83 [01:49<00:10,  1.56s/it, loss=0.0332]
Epoch 48/50:  92%|█████████▏| 76/83 [01:51<00:10,  1.56s/it, loss=0.0336]
Epoch 48/50:  93%|█████████▎| 77/83 [01:51<00:09,  1.58s/it, loss=0.0336]
Epoch 48/50:  93%|█████████▎| 77/83 [01:52<00:09,  1.58s/it, loss=0.0363]
Epoch 48/50:  94%|█████████▍| 78/83 [01:52<00:07,  1.56s/it, loss=0.0363]
Epoch 48/50:  94%|█████████▍| 78/83 [01:54<00:07,  1.56s/it, loss=0.0337]
Epoch 48/50:  95%|█████████▌| 79/83 [01:54<00:06,  1.58s/it, loss=0.0337]
Epoch 48/50:  95%|█████████▌| 79/83 [01:55<00:06,  1.58s/it, loss=0.0334]
Epoch 48/50:  96%|█████████▋| 80/83 [01:55<00:04,  1.56s/it, loss=0.0334]
Epoch 48/50:  96%|█████████▋| 80/83 [01:57<00:04,  1.56s/it, loss=0.0263]
Epoch 48/50:  98%|█████████▊| 81/83 [01:57<00:03,  1.57s/it, loss=0.0263]
Epoch 48/50:  98%|█████████▊| 81/83 [01:58<00:03,  1.57s/it, loss=0.0347]
Epoch 48/50:  99%|█████████▉| 82/83 [01:58<00:01,  1.47s/it, loss=0.0347]
Epoch 48/50:  99%|█████████▉| 82/83 [01:58<00:01,  1.47s/it, loss=0.0283]
Epoch 48/50: 100%|██████████| 83/83 [01:58<00:00,  1.10s/it, loss=0.0283]
Epoch 48/50: 100%|██████████| 83/83 [01:58<00:00,  1.43s/it, loss=0.0283]
Epoch 48 | Train Loss: 0.0322 | Val Dice: 0.8897

Epoch 49/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 49/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0304]
Epoch 49/50:   1%|          | 1/83 [00:02<02:47,  2.04s/it, loss=0.0304]
Epoch 49/50:   1%|          | 1/83 [00:03<02:47,  2.04s/it, loss=0.0384]
Epoch 49/50:   2%|▏         | 2/83 [00:03<02:26,  1.81s/it, loss=0.0384]
Epoch 49/50:   2%|▏         | 2/83 [00:05<02:26,  1.81s/it, loss=0.0331]
Epoch 49/50:   4%|▎         | 3/83 [00:05<02:17,  1.72s/it, loss=0.0331]
Epoch 49/50:   4%|▎         | 3/83 [00:06<02:17,  1.72s/it, loss=0.0305]
Epoch 49/50:   5%|▍         | 4/83 [00:06<02:00,  1.52s/it, loss=0.0305]
Epoch 49/50:   5%|▍         | 4/83 [00:08<02:00,  1.52s/it, loss=0.0314]
Epoch 49/50:   6%|▌         | 5/83 [00:08<01:58,  1.52s/it, loss=0.0314]
Epoch 49/50:   6%|▌         | 5/83 [00:09<01:58,  1.52s/it, loss=0.0361]
Epoch 49/50:   7%|▋         | 6/83 [00:09<01:53,  1.47s/it, loss=0.0361]
Epoch 49/50:   7%|▋         | 6/83 [00:10<01:53,  1.47s/it, loss=0.0274]
Epoch 49/50:   8%|▊         | 7/83 [00:10<01:52,  1.48s/it, loss=0.0274]
