nohup: ignoring input
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 43/50:  87%|████████▋ | 41/47 [01:58<00:17,  2.87s/it, loss=0.0389]
Epoch 43/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.87s/it, loss=0.0336]
Epoch 43/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.85s/it, loss=0.0336]
Epoch 43/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.85s/it, loss=0.0415]
Epoch 43/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.87s/it, loss=0.0415]
Epoch 43/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.87s/it, loss=0.0311]
Epoch 43/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.86s/it, loss=0.0311]
Epoch 43/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.86s/it, loss=0.0303]
Epoch 43/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.89s/it, loss=0.0303]
Epoch 43/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.89s/it, loss=0.0329]
Epoch 43/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.90s/it, loss=0.0329]
Epoch 43/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.90s/it, loss=0.0387]
Epoch 43/50: 100%|██████████| 47/47 [02:15<00:00,  2.63s/it, loss=0.0387]
Epoch 43/50: 100%|██████████| 47/47 [02:15<00:00,  2.88s/it, loss=0.0387]
Epoch 43 | Train Loss: 0.0373 | Val Dice: 0.9150

Epoch 44/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0401]
Epoch 44/50:   2%|▏         | 1/47 [00:03<02:50,  3.70s/it, loss=0.0401]
Epoch 44/50:   2%|▏         | 1/47 [00:06<02:50,  3.70s/it, loss=0.0314]
Epoch 44/50:   4%|▍         | 2/47 [00:06<02:27,  3.28s/it, loss=0.0314]
Epoch 44/50:   4%|▍         | 2/47 [00:09<02:27,  3.28s/it, loss=0.0358]
Epoch 44/50:   6%|▋         | 3/47 [00:09<02:13,  3.04s/it, loss=0.0358]
Epoch 44/50:   6%|▋         | 3/47 [00:12<02:13,  3.04s/it, loss=0.0343]
Epoch 44/50:   9%|▊         | 4/47 [00:12<02:05,  2.91s/it, loss=0.0343]
Epoch 44/50:   9%|▊         | 4/47 [00:15<02:05,  2.91s/it, loss=0.0347]
Epoch 44/50:  11%|█         | 5/47 [00:15<02:03,  2.95s/it, loss=0.0347]
Epoch 44/50:  11%|█         | 5/47 [00:17<02:03,  2.95s/it, loss=0.028] 
Epoch 44/50:  13%|█▎        | 6/47 [00:17<01:59,  2.91s/it, loss=0.028]
Epoch 44/50:  13%|█▎        | 6/47 [00:20<01:59,  2.91s/it, loss=0.0351]
Epoch 44/50:  15%|█▍        | 7/47 [00:20<01:56,  2.91s/it, loss=0.0351]
Epoch 44/50:  15%|█▍        | 7/47 [00:23<01:56,  2.91s/it, loss=0.0363]
Epoch 44/50:  17%|█▋        | 8/47 [00:23<01:53,  2.92s/it, loss=0.0363]
Epoch 44/50:  17%|█▋        | 8/47 [00:26<01:53,  2.92s/it, loss=0.0388]
Epoch 44/50:  19%|█▉        | 9/47 [00:26<01:52,  2.95s/it, loss=0.0388]
Epoch 44/50:  19%|█▉        | 9/47 [00:29<01:52,  2.95s/it, loss=0.0339]
Epoch 44/50:  21%|██▏       | 10/47 [00:29<01:48,  2.92s/it, loss=0.0339]
Epoch 44/50:  21%|██▏       | 10/47 [00:32<01:48,  2.92s/it, loss=0.0393]
Epoch 44/50:  23%|██▎       | 11/47 [00:32<01:44,  2.89s/it, loss=0.0393]
Epoch 44/50:  23%|██▎       | 11/47 [00:35<01:44,  2.89s/it, loss=0.0332]
Epoch 44/50:  26%|██▌       | 12/47 [00:35<01:40,  2.88s/it, loss=0.0332]
Epoch 44/50:  26%|██▌       | 12/47 [00:38<01:40,  2.88s/it, loss=0.0369]
Epoch 44/50:  28%|██▊       | 13/47 [00:38<01:36,  2.83s/it, loss=0.0369]
Epoch 44/50:  28%|██▊       | 13/47 [00:40<01:36,  2.83s/it, loss=0.0368]
Epoch 44/50:  30%|██▉       | 14/47 [00:40<01:33,  2.84s/it, loss=0.0368]
Epoch 44/50:  30%|██▉       | 14/47 [00:43<01:33,  2.84s/it, loss=0.0345]
Epoch 44/50:  32%|███▏      | 15/47 [00:43<01:32,  2.88s/it, loss=0.0345]
Epoch 44/50:  32%|███▏      | 15/47 [00:46<01:32,  2.88s/it, loss=0.0312]
Epoch 44/50:  34%|███▍      | 16/47 [00:46<01:29,  2.90s/it, loss=0.0312]
Epoch 44/50:  34%|███▍      | 16/47 [00:49<01:29,  2.90s/it, loss=0.0388]
Epoch 44/50:  36%|███▌      | 17/47 [00:49<01:26,  2.88s/it, loss=0.0388]
Epoch 44/50:  36%|███▌      | 17/47 [00:52<01:26,  2.88s/it, loss=0.0369]
Epoch 44/50:  38%|███▊      | 18/47 [00:52<01:23,  2.87s/it, loss=0.0369]
Epoch 44/50:  38%|███▊      | 18/47 [00:55<01:23,  2.87s/it, loss=0.034] 
Epoch 44/50:  40%|████      | 19/47 [00:55<01:20,  2.86s/it, loss=0.034]
Epoch 44/50:  40%|████      | 19/47 [00:58<01:20,  2.86s/it, loss=0.0355]
Epoch 44/50:  43%|████▎     | 20/47 [00:58<01:16,  2.85s/it, loss=0.0355]
Epoch 44/50:  43%|████▎     | 20/47 [01:01<01:16,  2.85s/it, loss=0.035] 
Epoch 44/50:  45%|████▍     | 21/47 [01:01<01:13,  2.85s/it, loss=0.035]
Epoch 44/50:  45%|████▍     | 21/47 [01:03<01:13,  2.85s/it, loss=0.0342]
Epoch 44/50:  47%|████▋     | 22/47 [01:03<01:11,  2.87s/it, loss=0.0342]
Epoch 44/50:  47%|████▋     | 22/47 [01:06<01:11,  2.87s/it, loss=0.0333]
Epoch 44/50:  49%|████▉     | 23/47 [01:06<01:07,  2.82s/it, loss=0.0333]
Epoch 44/50:  49%|████▉     | 23/47 [01:09<01:07,  2.82s/it, loss=0.0429]
Epoch 44/50:  51%|█████     | 24/47 [01:09<01:03,  2.78s/it, loss=0.0429]
Epoch 44/50:  51%|█████     | 24/47 [01:12<01:03,  2.78s/it, loss=0.0355]
Epoch 44/50:  53%|█████▎    | 25/47 [01:12<01:00,  2.74s/it, loss=0.0355]
Epoch 44/50:  53%|█████▎    | 25/47 [01:15<01:00,  2.74s/it, loss=0.0367]
Epoch 44/50:  55%|█████▌    | 26/47 [01:15<00:59,  2.84s/it, loss=0.0367]
Epoch 44/50:  55%|█████▌    | 26/47 [01:18<00:59,  2.84s/it, loss=0.0373]
Epoch 44/50:  57%|█████▋    | 27/47 [01:18<00:57,  2.90s/it, loss=0.0373]
Epoch 44/50:  57%|█████▋    | 27/47 [01:21<00:57,  2.90s/it, loss=0.0378]
Epoch 44/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.94s/it, loss=0.0378]
Epoch 44/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.94s/it, loss=0.0327]
Epoch 44/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.92s/it, loss=0.0327]
Epoch 44/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.92s/it, loss=0.035] 
Epoch 44/50:  64%|██████▍   | 30/47 [01:27<00:50,  2.95s/it, loss=0.035]
Epoch 44/50:  64%|██████▍   | 30/47 [01:29<00:50,  2.95s/it, loss=0.0326]
Epoch 44/50:  66%|██████▌   | 31/47 [01:29<00:46,  2.93s/it, loss=0.0326]
Epoch 44/50:  66%|██████▌   | 31/47 [01:32<00:46,  2.93s/it, loss=0.0407]
Epoch 44/50:  68%|██████▊   | 32/47 [01:32<00:44,  2.94s/it, loss=0.0407]
Epoch 44/50:  68%|██████▊   | 32/47 [01:35<00:44,  2.94s/it, loss=0.0325]
Epoch 44/50:  70%|███████   | 33/47 [01:35<00:41,  2.96s/it, loss=0.0325]
Epoch 44/50:  70%|███████   | 33/47 [01:38<00:41,  2.96s/it, loss=0.035] 
Epoch 44/50:  72%|███████▏  | 34/47 [01:38<00:38,  2.98s/it, loss=0.035]
Epoch 44/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.98s/it, loss=0.0388]
Epoch 44/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.89s/it, loss=0.0388]
Epoch 44/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.89s/it, loss=0.0379]
Epoch 44/50:  77%|███████▋  | 36/47 [01:44<00:32,  2.92s/it, loss=0.0379]
Epoch 44/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.92s/it, loss=0.032] 
Epoch 44/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.88s/it, loss=0.032]
Epoch 44/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.88s/it, loss=0.0364]
Epoch 44/50:  81%|████████  | 38/47 [01:50<00:25,  2.87s/it, loss=0.0364]
Epoch 44/50:  81%|████████  | 38/47 [01:53<00:25,  2.87s/it, loss=0.029] 
Epoch 44/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.89s/it, loss=0.029]
Epoch 44/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.89s/it, loss=0.0368]
Epoch 44/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.90s/it, loss=0.0368]
Epoch 44/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.90s/it, loss=0.0388]
Epoch 44/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.90s/it, loss=0.0388]
Epoch 44/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.90s/it, loss=0.0419]
Epoch 44/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.92s/it, loss=0.0419]
Epoch 44/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.92s/it, loss=0.0418]
Epoch 44/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.93s/it, loss=0.0418]
Epoch 44/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.93s/it, loss=0.0328]
Epoch 44/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.93s/it, loss=0.0328]
Epoch 44/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.93s/it, loss=0.0364]
Epoch 44/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.93s/it, loss=0.0364]
Epoch 44/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.93s/it, loss=0.0358]
Epoch 44/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.94s/it, loss=0.0358]
Epoch 44/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.94s/it, loss=0.0266]
Epoch 44/50: 100%|██████████| 47/47 [02:15<00:00,  2.66s/it, loss=0.0266]
Epoch 44/50: 100%|██████████| 47/47 [02:15<00:00,  2.89s/it, loss=0.0266]
Epoch 44 | Train Loss: 0.0368 | Val Dice: 0.9132

Epoch 45/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/47 [00:04<?, ?it/s, loss=0.0357]
Epoch 45/50:   2%|▏         | 1/47 [00:04<03:13,  4.20s/it, loss=0.0357]
Epoch 45/50:   2%|▏         | 1/47 [00:07<03:13,  4.20s/it, loss=0.0316]
Epoch 45/50:   4%|▍         | 2/47 [00:07<02:37,  3.49s/it, loss=0.0316]
Epoch 45/50:   4%|▍         | 2/47 [00:10<02:37,  3.49s/it, loss=0.0413]
Epoch 45/50:   6%|▋         | 3/47 [00:10<02:21,  3.22s/it, loss=0.0413]
Epoch 45/50:   6%|▋         | 3/47 [00:12<02:21,  3.22s/it, loss=0.0428]
Epoch 45/50:   9%|▊         | 4/47 [00:12<02:05,  2.91s/it, loss=0.0428]
Epoch 45/50:   9%|▊         | 4/47 [00:15<02:05,  2.91s/it, loss=0.0368]
Epoch 45/50:  11%|█         | 5/47 [00:15<02:03,  2.93s/it, loss=0.0368]
Epoch 45/50:  11%|█         | 5/47 [00:18<02:03,  2.93s/it, loss=0.0313]
Epoch 45/50:  13%|█▎        | 6/47 [00:18<02:00,  2.95s/it, loss=0.0313]
Epoch 45/50:  13%|█▎        | 6/47 [00:21<02:00,  2.95s/it, loss=0.0289]
Epoch 45/50:  15%|█▍        | 7/47 [00:21<01:56,  2.92s/it, loss=0.0289]
Epoch 45/50:  15%|█▍        | 7/47 [00:24<01:56,  2.92s/it, loss=0.0369]
Epoch 45/50:  17%|█▋        | 8/47 [00:24<01:54,  2.93s/it, loss=0.0369]
Epoch 45/50:  17%|█▋        | 8/47 [00:27<01:54,  2.93s/it, loss=0.0314]
Epoch 45/50:  19%|█▉        | 9/47 [00:27<01:51,  2.93s/it, loss=0.0314]
Epoch 45/50:  19%|█▉        | 9/47 [00:30<01:51,  2.93s/it, loss=0.0309]
Epoch 45/50:  21%|██▏       | 10/47 [00:30<01:49,  2.96s/it, loss=0.0309]
Epoch 45/50:  21%|██▏       | 10/47 [00:33<01:49,  2.96s/it, loss=0.0318]
Epoch 45/50:  23%|██▎       | 11/47 [00:33<01:45,  2.94s/it, loss=0.0318]
Epoch 45/50:  23%|██▎       | 11/47 [00:35<01:45,  2.94s/it, loss=0.0421]
Epoch 45/50:  26%|██▌       | 12/47 [00:35<01:41,  2.91s/it, loss=0.0421]
Epoch 45/50:  26%|██▌       | 12/47 [00:38<01:41,  2.91s/it, loss=0.0356]
Epoch 45/50:  28%|██▊       | 13/47 [00:38<01:38,  2.91s/it, loss=0.0356]
Epoch 45/50:  28%|██▊       | 13/47 [00:41<01:38,  2.91s/it, loss=0.0355]
Epoch 45/50:  30%|██▉       | 14/47 [00:41<01:36,  2.93s/it, loss=0.0355]
Epoch 45/50:  30%|██▉       | 14/47 [00:44<01:36,  2.93s/it, loss=0.0373]
Epoch 45/50:  32%|███▏      | 15/47 [00:44<01:33,  2.91s/it, loss=0.0373]
Epoch 45/50:  32%|███▏      | 15/47 [00:47<01:33,  2.91s/it, loss=0.0366]
Epoch 45/50:  34%|███▍      | 16/47 [00:47<01:29,  2.88s/it, loss=0.0366]
Epoch 45/50:  34%|███▍      | 16/47 [00:50<01:29,  2.88s/it, loss=0.0311]
Epoch 45/50:  36%|███▌      | 17/47 [00:50<01:26,  2.87s/it, loss=0.0311]
Epoch 45/50:  36%|███▌      | 17/47 [00:53<01:26,  2.87s/it, loss=0.0423]
Epoch 45/50:  38%|███▊      | 18/47 [00:53<01:22,  2.86s/it, loss=0.0423]
Epoch 45/50:  38%|███▊      | 18/47 [00:56<01:22,  2.86s/it, loss=0.0328]
Epoch 45/50:  40%|████      | 19/47 [00:56<01:20,  2.88s/it, loss=0.0328]
Epoch 45/50:  40%|████      | 19/47 [00:59<01:20,  2.88s/it, loss=0.0334]
Epoch 45/50:  43%|████▎     | 20/47 [00:59<01:18,  2.90s/it, loss=0.0334]
Epoch 45/50:  43%|████▎     | 20/47 [01:02<01:18,  2.90s/it, loss=0.0348]
Epoch 45/50:  45%|████▍     | 21/47 [01:02<01:15,  2.91s/it, loss=0.0348]
Epoch 45/50:  45%|████▍     | 21/47 [01:04<01:15,  2.91s/it, loss=0.0405]
Epoch 45/50:  47%|████▋     | 22/47 [01:04<01:11,  2.87s/it, loss=0.0405]
Epoch 45/50:  47%|████▋     | 22/47 [01:07<01:11,  2.87s/it, loss=0.0432]
Epoch 45/50:  49%|████▉     | 23/47 [01:07<01:07,  2.82s/it, loss=0.0432]
Epoch 45/50:  49%|████▉     | 23/47 [01:10<01:07,  2.82s/it, loss=0.0421]
Epoch 45/50:  51%|█████     | 24/47 [01:10<01:07,  2.95s/it, loss=0.0421]
Epoch 45/50:  51%|█████     | 24/47 [01:13<01:07,  2.95s/it, loss=0.0433]
Epoch 45/50:  53%|█████▎    | 25/47 [01:13<01:04,  2.92s/it, loss=0.0433]
Epoch 45/50:  53%|█████▎    | 25/47 [01:16<01:04,  2.92s/it, loss=0.0321]
Epoch 45/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.94s/it, loss=0.0321]
Epoch 45/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.94s/it, loss=0.0449]
Epoch 45/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.96s/it, loss=0.0449]
Epoch 45/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.96s/it, loss=0.0344]
Epoch 45/50:  60%|█████▉    | 28/47 [01:22<00:56,  3.00s/it, loss=0.0344]
Epoch 45/50:  60%|█████▉    | 28/47 [01:25<00:56,  3.00s/it, loss=0.0341]
Epoch 45/50:  62%|██████▏   | 29/47 [01:25<00:54,  3.01s/it, loss=0.0341]
Epoch 45/50:  62%|██████▏   | 29/47 [01:28<00:54,  3.01s/it, loss=0.0418]
Epoch 45/50:  64%|██████▍   | 30/47 [01:28<00:51,  3.00s/it, loss=0.0418]
Epoch 45/50:  64%|██████▍   | 30/47 [01:31<00:51,  3.00s/it, loss=0.0377]
Epoch 45/50:  66%|██████▌   | 31/47 [01:31<00:48,  3.00s/it, loss=0.0377]
Epoch 45/50:  66%|██████▌   | 31/47 [01:34<00:48,  3.00s/it, loss=0.0367]
Epoch 45/50:  68%|██████▊   | 32/47 [01:34<00:45,  3.00s/it, loss=0.0367]
Epoch 45/50:  68%|██████▊   | 32/47 [01:37<00:45,  3.00s/it, loss=0.0387]
Epoch 45/50:  70%|███████   | 33/47 [01:37<00:41,  3.00s/it, loss=0.0387]
Epoch 45/50:  70%|███████   | 33/47 [01:40<00:41,  3.00s/it, loss=0.0358]
Epoch 45/50:  72%|███████▏  | 34/47 [01:40<00:38,  2.96s/it, loss=0.0358]
Epoch 45/50:  72%|███████▏  | 34/47 [01:43<00:38,  2.96s/it, loss=0.038] 
Epoch 45/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.89s/it, loss=0.038]
Epoch 45/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.89s/it, loss=0.0312]
Epoch 45/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.83s/it, loss=0.0312]
Epoch 45/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.83s/it, loss=0.0328]
Epoch 45/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.84s/it, loss=0.0328]
Epoch 45/50:  79%|███████▊  | 37/47 [01:51<00:28,  2.84s/it, loss=0.036] 
Epoch 45/50:  81%|████████  | 38/47 [01:51<00:25,  2.86s/it, loss=0.036]
Epoch 45/50:  81%|████████  | 38/47 [01:54<00:25,  2.86s/it, loss=0.0456]
Epoch 45/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.88s/it, loss=0.0456]
Epoch 45/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.88s/it, loss=0.0444]
Epoch 45/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.92s/it, loss=0.0444]
Epoch 45/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.92s/it, loss=0.0399]
Epoch 45/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.93s/it, loss=0.0399]
Epoch 45/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.93s/it, loss=0.0342]
Epoch 45/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.94s/it, loss=0.0342]
Epoch 45/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.94s/it, loss=0.0377]
Epoch 45/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.93s/it, loss=0.0377]
Epoch 45/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.93s/it, loss=0.0378]
Epoch 45/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.92s/it, loss=0.0378]
Epoch 45/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.92s/it, loss=0.0376]
Epoch 45/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.90s/it, loss=0.0376]
Epoch 45/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.90s/it, loss=0.0343]
Epoch 45/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.88s/it, loss=0.0343]
Epoch 45/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.88s/it, loss=0.0295]
Epoch 45/50: 100%|██████████| 47/47 [02:17<00:00,  2.58s/it, loss=0.0295]
Epoch 45/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0295]
Epoch 45 | Train Loss: 0.0365 | Val Dice: 0.9138

Epoch 46/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0313]
Epoch 46/50:   2%|▏         | 1/47 [00:03<02:42,  3.54s/it, loss=0.0313]
Epoch 46/50:   2%|▏         | 1/47 [00:06<02:42,  3.54s/it, loss=0.0342]
Epoch 46/50:   4%|▍         | 2/47 [00:06<02:25,  3.22s/it, loss=0.0342]
Epoch 46/50:   4%|▍         | 2/47 [00:09<02:25,  3.22s/it, loss=0.0408]
Epoch 46/50:   6%|▋         | 3/47 [00:09<02:17,  3.13s/it, loss=0.0408]
Epoch 46/50:   6%|▋         | 3/47 [00:12<02:17,  3.13s/it, loss=0.0308]
Epoch 46/50:   9%|▊         | 4/47 [00:12<02:08,  2.99s/it, loss=0.0308]
Epoch 46/50:   9%|▊         | 4/47 [00:15<02:08,  2.99s/it, loss=0.0392]
Epoch 46/50:  11%|█         | 5/47 [00:15<02:04,  2.98s/it, loss=0.0392]
Epoch 46/50:  11%|█         | 5/47 [00:17<02:04,  2.98s/it, loss=0.0434]
Epoch 46/50:  13%|█▎        | 6/47 [00:17<01:57,  2.88s/it, loss=0.0434]
Epoch 46/50:  13%|█▎        | 6/47 [00:20<01:57,  2.88s/it, loss=0.0365]
Epoch 46/50:  15%|█▍        | 7/47 [00:20<01:55,  2.89s/it, loss=0.0365]
Epoch 46/50:  15%|█▍        | 7/47 [00:23<01:55,  2.89s/it, loss=0.0421]
Epoch 46/50:  17%|█▋        | 8/47 [00:23<01:53,  2.90s/it, loss=0.0421]
Epoch 46/50:  17%|█▋        | 8/47 [00:26<01:53,  2.90s/it, loss=0.0338]
Epoch 46/50:  19%|█▉        | 9/47 [00:26<01:50,  2.90s/it, loss=0.0338]
Epoch 46/50:  19%|█▉        | 9/47 [00:29<01:50,  2.90s/it, loss=0.0322]
Epoch 46/50:  21%|██▏       | 10/47 [00:29<01:48,  2.93s/it, loss=0.0322]
Epoch 46/50:  21%|██▏       | 10/47 [00:32<01:48,  2.93s/it, loss=0.0356]
Epoch 46/50:  23%|██▎       | 11/47 [00:32<01:45,  2.92s/it, loss=0.0356]
Epoch 46/50:  23%|██▎       | 11/47 [00:35<01:45,  2.92s/it, loss=0.0344]
Epoch 46/50:  26%|██▌       | 12/47 [00:35<01:41,  2.89s/it, loss=0.0344]
Epoch 46/50:  26%|██▌       | 12/47 [00:38<01:41,  2.89s/it, loss=0.0328]
Epoch 46/50:  28%|██▊       | 13/47 [00:38<01:38,  2.90s/it, loss=0.0328]
Epoch 46/50:  28%|██▊       | 13/47 [00:41<01:38,  2.90s/it, loss=0.0349]
Epoch 46/50:  30%|██▉       | 14/47 [00:41<01:35,  2.88s/it, loss=0.0349]
Epoch 46/50:  30%|██▉       | 14/47 [00:44<01:35,  2.88s/it, loss=0.0372]
Epoch 46/50:  32%|███▏      | 15/47 [00:44<01:31,  2.86s/it, loss=0.0372]
Epoch 46/50:  32%|███▏      | 15/47 [00:46<01:31,  2.86s/it, loss=0.0324]
Epoch 46/50:  34%|███▍      | 16/47 [00:46<01:28,  2.85s/it, loss=0.0324]
Epoch 46/50:  34%|███▍      | 16/47 [00:49<01:28,  2.85s/it, loss=0.0276]
Epoch 46/50:  36%|███▌      | 17/47 [00:49<01:25,  2.85s/it, loss=0.0276]
Epoch 46/50:  36%|███▌      | 17/47 [00:52<01:25,  2.85s/it, loss=0.0365]
Epoch 46/50:  38%|███▊      | 18/47 [00:52<01:22,  2.84s/it, loss=0.0365]
Epoch 46/50:  38%|███▊      | 18/47 [00:55<01:22,  2.84s/it, loss=0.0409]
Epoch 46/50:  40%|████      | 19/47 [00:55<01:19,  2.83s/it, loss=0.0409]
Epoch 46/50:  40%|████      | 19/47 [00:58<01:19,  2.83s/it, loss=0.0366]
Epoch 46/50:  43%|████▎     | 20/47 [00:58<01:17,  2.86s/it, loss=0.0366]
Epoch 46/50:  43%|████▎     | 20/47 [01:01<01:17,  2.86s/it, loss=0.0392]
Epoch 46/50:  45%|████▍     | 21/47 [01:01<01:14,  2.88s/it, loss=0.0392]
Epoch 46/50:  45%|████▍     | 21/47 [01:04<01:14,  2.88s/it, loss=0.0428]
Epoch 46/50:  47%|████▋     | 22/47 [01:04<01:11,  2.88s/it, loss=0.0428]
Epoch 46/50:  47%|████▋     | 22/47 [01:06<01:11,  2.88s/it, loss=0.0409]
Epoch 46/50:  49%|████▉     | 23/47 [01:06<01:08,  2.85s/it, loss=0.0409]
Epoch 46/50:  49%|████▉     | 23/47 [01:09<01:08,  2.85s/it, loss=0.0347]
Epoch 46/50:  51%|█████     | 24/47 [01:09<01:06,  2.88s/it, loss=0.0347]
Epoch 46/50:  51%|█████     | 24/47 [01:12<01:06,  2.88s/it, loss=0.0461]
Epoch 46/50:  53%|█████▎    | 25/47 [01:12<01:03,  2.90s/it, loss=0.0461]
Epoch 46/50:  53%|█████▎    | 25/47 [01:15<01:03,  2.90s/it, loss=0.0346]
Epoch 46/50:  55%|█████▌    | 26/47 [01:15<01:00,  2.87s/it, loss=0.0346]
Epoch 46/50:  55%|█████▌    | 26/47 [01:18<01:00,  2.87s/it, loss=0.032] 
Epoch 46/50:  57%|█████▋    | 27/47 [01:18<00:58,  2.91s/it, loss=0.032]
Epoch 46/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.91s/it, loss=0.0394]
Epoch 46/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.93s/it, loss=0.0394]
Epoch 46/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.93s/it, loss=0.0316]
Epoch 46/50:  62%|██████▏   | 29/47 [01:24<00:53,  2.95s/it, loss=0.0316]
Epoch 46/50:  62%|██████▏   | 29/47 [01:27<00:53,  2.95s/it, loss=0.0347]
Epoch 46/50:  64%|██████▍   | 30/47 [01:27<00:50,  2.96s/it, loss=0.0347]
Epoch 46/50:  64%|██████▍   | 30/47 [01:30<00:50,  2.96s/it, loss=0.039] 
Epoch 46/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.96s/it, loss=0.039]
Epoch 46/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.96s/it, loss=0.0403]
Epoch 46/50:  68%|██████▊   | 32/47 [01:33<00:44,  2.96s/it, loss=0.0403]
Epoch 46/50:  68%|██████▊   | 32/47 [01:36<00:44,  2.96s/it, loss=0.0401]
Epoch 46/50:  70%|███████   | 33/47 [01:36<00:42,  3.00s/it, loss=0.0401]
Epoch 46/50:  70%|███████   | 33/47 [01:39<00:42,  3.00s/it, loss=0.0375]
Epoch 46/50:  72%|███████▏  | 34/47 [01:39<00:39,  3.00s/it, loss=0.0375]
Epoch 46/50:  72%|███████▏  | 34/47 [01:42<00:39,  3.00s/it, loss=0.0348]
Epoch 46/50:  74%|███████▍  | 35/47 [01:42<00:35,  2.96s/it, loss=0.0348]
Epoch 46/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.96s/it, loss=0.0371]
