nohup: ignoring input
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 40/50:  83%|████████▎ | 69/83 [02:06<00:25,  1.84s/it, loss=0.0318]
Epoch 40/50:  83%|████████▎ | 69/83 [02:08<00:25,  1.84s/it, loss=0.0324]
Epoch 40/50:  84%|████████▍ | 70/83 [02:08<00:23,  1.84s/it, loss=0.0324]
Epoch 40/50:  84%|████████▍ | 70/83 [02:10<00:23,  1.84s/it, loss=0.0343]
Epoch 40/50:  86%|████████▌ | 71/83 [02:10<00:22,  1.84s/it, loss=0.0343]
Epoch 40/50:  86%|████████▌ | 71/83 [02:12<00:22,  1.84s/it, loss=0.0322]
Epoch 40/50:  87%|████████▋ | 72/83 [02:12<00:20,  1.84s/it, loss=0.0322]
Epoch 40/50:  87%|████████▋ | 72/83 [02:14<00:20,  1.84s/it, loss=0.0282]
Epoch 40/50:  88%|████████▊ | 73/83 [02:14<00:18,  1.82s/it, loss=0.0282]
Epoch 40/50:  88%|████████▊ | 73/83 [02:16<00:18,  1.82s/it, loss=0.0339]
Epoch 40/50:  89%|████████▉ | 74/83 [02:16<00:16,  1.83s/it, loss=0.0339]
Epoch 40/50:  89%|████████▉ | 74/83 [02:17<00:16,  1.83s/it, loss=0.0312]
Epoch 40/50:  90%|█████████ | 75/83 [02:17<00:14,  1.83s/it, loss=0.0312]
Epoch 40/50:  90%|█████████ | 75/83 [02:19<00:14,  1.83s/it, loss=0.0388]
Epoch 40/50:  92%|█████████▏| 76/83 [02:19<00:12,  1.84s/it, loss=0.0388]
Epoch 40/50:  92%|█████████▏| 76/83 [02:21<00:12,  1.84s/it, loss=0.0336]
Epoch 40/50:  93%|█████████▎| 77/83 [02:21<00:11,  1.84s/it, loss=0.0336]
Epoch 40/50:  93%|█████████▎| 77/83 [02:23<00:11,  1.84s/it, loss=0.0308]
Epoch 40/50:  94%|█████████▍| 78/83 [02:23<00:09,  1.84s/it, loss=0.0308]
Epoch 40/50:  94%|█████████▍| 78/83 [02:25<00:09,  1.84s/it, loss=0.0325]
Epoch 40/50:  95%|█████████▌| 79/83 [02:25<00:07,  1.84s/it, loss=0.0325]
Epoch 40/50:  95%|█████████▌| 79/83 [02:27<00:07,  1.84s/it, loss=0.0286]
Epoch 40/50:  96%|█████████▋| 80/83 [02:27<00:05,  1.84s/it, loss=0.0286]
Epoch 40/50:  96%|█████████▋| 80/83 [02:29<00:05,  1.84s/it, loss=0.0411]
Epoch 40/50:  98%|█████████▊| 81/83 [02:29<00:03,  1.84s/it, loss=0.0411]
Epoch 40/50:  98%|█████████▊| 81/83 [02:30<00:03,  1.84s/it, loss=0.0412]
Epoch 40/50:  99%|█████████▉| 82/83 [02:30<00:01,  1.83s/it, loss=0.0412]
Epoch 40/50:  99%|█████████▉| 82/83 [02:31<00:01,  1.83s/it, loss=0.0208]
Epoch 40/50: 100%|██████████| 83/83 [02:31<00:00,  1.46s/it, loss=0.0208]
Epoch 40/50: 100%|██████████| 83/83 [02:31<00:00,  1.83s/it, loss=0.0208]
Epoch 40 | Train Loss: 0.0335 | Val Dice: 0.9068

Epoch 41/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0294]
Epoch 41/50:   1%|          | 1/83 [00:02<03:53,  2.84s/it, loss=0.0294]
Epoch 41/50:   1%|          | 1/83 [00:04<03:53,  2.84s/it, loss=0.039] 
Epoch 41/50:   2%|▏         | 2/83 [00:04<03:01,  2.24s/it, loss=0.039]
Epoch 41/50:   2%|▏         | 2/83 [00:06<03:01,  2.24s/it, loss=0.0281]
Epoch 41/50:   4%|▎         | 3/83 [00:06<02:41,  2.02s/it, loss=0.0281]
Epoch 41/50:   4%|▎         | 3/83 [00:08<02:41,  2.02s/it, loss=0.0252]
Epoch 41/50:   5%|▍         | 4/83 [00:08<02:34,  1.96s/it, loss=0.0252]
Epoch 41/50:   5%|▍         | 4/83 [00:09<02:34,  1.96s/it, loss=0.0373]
Epoch 41/50:   6%|▌         | 5/83 [00:09<02:25,  1.87s/it, loss=0.0373]
Epoch 41/50:   6%|▌         | 5/83 [00:11<02:25,  1.87s/it, loss=0.0404]
Epoch 41/50:   7%|▋         | 6/83 [00:11<02:14,  1.74s/it, loss=0.0404]
Epoch 41/50:   7%|▋         | 6/83 [00:13<02:14,  1.74s/it, loss=0.0388]
Epoch 41/50:   8%|▊         | 7/83 [00:13<02:16,  1.80s/it, loss=0.0388]
Epoch 41/50:   8%|▊         | 7/83 [00:15<02:16,  1.80s/it, loss=0.0369]
Epoch 41/50:  10%|▉         | 8/83 [00:15<02:19,  1.86s/it, loss=0.0369]
Epoch 41/50:  10%|▉         | 8/83 [00:17<02:19,  1.86s/it, loss=0.036] 
Epoch 41/50:  11%|█         | 9/83 [00:17<02:19,  1.89s/it, loss=0.036]
Epoch 41/50:  11%|█         | 9/83 [00:19<02:19,  1.89s/it, loss=0.0338]
Epoch 41/50:  12%|█▏        | 10/83 [00:19<02:18,  1.90s/it, loss=0.0338]
Epoch 41/50:  12%|█▏        | 10/83 [00:21<02:18,  1.90s/it, loss=0.0331]
Epoch 41/50:  13%|█▎        | 11/83 [00:21<02:17,  1.91s/it, loss=0.0331]
Epoch 41/50:  13%|█▎        | 11/83 [00:23<02:17,  1.91s/it, loss=0.0298]
Epoch 41/50:  14%|█▍        | 12/83 [00:23<02:15,  1.91s/it, loss=0.0298]
Epoch 41/50:  14%|█▍        | 12/83 [00:24<02:15,  1.91s/it, loss=0.0379]
Epoch 41/50:  16%|█▌        | 13/83 [00:24<01:59,  1.70s/it, loss=0.0379]
Epoch 41/50:  16%|█▌        | 13/83 [00:26<01:59,  1.70s/it, loss=0.0329]
Epoch 41/50:  17%|█▋        | 14/83 [00:26<02:01,  1.76s/it, loss=0.0329]
Epoch 41/50:  17%|█▋        | 14/83 [00:27<02:01,  1.76s/it, loss=0.0307]
Epoch 41/50:  18%|█▊        | 15/83 [00:27<01:56,  1.72s/it, loss=0.0307]
Epoch 41/50:  18%|█▊        | 15/83 [00:29<01:56,  1.72s/it, loss=0.0346]
Epoch 41/50:  19%|█▉        | 16/83 [00:29<01:51,  1.67s/it, loss=0.0346]
Epoch 41/50:  19%|█▉        | 16/83 [00:31<01:51,  1.67s/it, loss=0.0339]
Epoch 41/50:  20%|██        | 17/83 [00:31<01:55,  1.74s/it, loss=0.0339]
Epoch 41/50:  20%|██        | 17/83 [00:33<01:55,  1.74s/it, loss=0.0315]
Epoch 41/50:  22%|██▏       | 18/83 [00:33<01:56,  1.80s/it, loss=0.0315]
Epoch 41/50:  22%|██▏       | 18/83 [00:35<01:56,  1.80s/it, loss=0.0323]
Epoch 41/50:  23%|██▎       | 19/83 [00:35<01:56,  1.83s/it, loss=0.0323]
Epoch 41/50:  23%|██▎       | 19/83 [00:36<01:56,  1.83s/it, loss=0.0343]
Epoch 41/50:  24%|██▍       | 20/83 [00:36<01:54,  1.82s/it, loss=0.0343]
Epoch 41/50:  24%|██▍       | 20/83 [00:38<01:54,  1.82s/it, loss=0.0364]
Epoch 41/50:  25%|██▌       | 21/83 [00:38<01:54,  1.85s/it, loss=0.0364]
Epoch 41/50:  25%|██▌       | 21/83 [00:40<01:54,  1.85s/it, loss=0.0346]
Epoch 41/50:  27%|██▋       | 22/83 [00:40<01:53,  1.86s/it, loss=0.0346]
Epoch 41/50:  27%|██▋       | 22/83 [00:42<01:53,  1.86s/it, loss=0.0307]
Epoch 41/50:  28%|██▊       | 23/83 [00:42<01:52,  1.87s/it, loss=0.0307]
Epoch 41/50:  28%|██▊       | 23/83 [00:44<01:52,  1.87s/it, loss=0.0269]
Epoch 41/50:  29%|██▉       | 24/83 [00:44<01:51,  1.89s/it, loss=0.0269]
Epoch 41/50:  29%|██▉       | 24/83 [00:46<01:51,  1.89s/it, loss=0.0302]
Epoch 41/50:  30%|███       | 25/83 [00:46<01:50,  1.90s/it, loss=0.0302]
Epoch 41/50:  30%|███       | 25/83 [00:48<01:50,  1.90s/it, loss=0.0381]
Epoch 41/50:  31%|███▏      | 26/83 [00:48<01:49,  1.91s/it, loss=0.0381]
Epoch 41/50:  31%|███▏      | 26/83 [00:50<01:49,  1.91s/it, loss=0.0374]
Epoch 41/50:  33%|███▎      | 27/83 [00:50<01:46,  1.90s/it, loss=0.0374]
Epoch 41/50:  33%|███▎      | 27/83 [00:52<01:46,  1.90s/it, loss=0.0276]
Epoch 41/50:  34%|███▎      | 28/83 [00:52<01:43,  1.88s/it, loss=0.0276]
Epoch 41/50:  34%|███▎      | 28/83 [00:54<01:43,  1.88s/it, loss=0.0333]
Epoch 41/50:  35%|███▍      | 29/83 [00:54<01:41,  1.89s/it, loss=0.0333]
Epoch 41/50:  35%|███▍      | 29/83 [00:55<01:41,  1.89s/it, loss=0.0316]
Epoch 41/50:  36%|███▌      | 30/83 [00:55<01:39,  1.88s/it, loss=0.0316]
Epoch 41/50:  36%|███▌      | 30/83 [00:57<01:39,  1.88s/it, loss=0.0337]
Epoch 41/50:  37%|███▋      | 31/83 [00:57<01:37,  1.88s/it, loss=0.0337]
Epoch 41/50:  37%|███▋      | 31/83 [00:59<01:37,  1.88s/it, loss=0.0328]
Epoch 41/50:  39%|███▊      | 32/83 [00:59<01:29,  1.75s/it, loss=0.0328]
Epoch 41/50:  39%|███▊      | 32/83 [01:01<01:29,  1.75s/it, loss=0.0361]
Epoch 41/50:  40%|███▉      | 33/83 [01:01<01:29,  1.79s/it, loss=0.0361]
Epoch 41/50:  40%|███▉      | 33/83 [01:03<01:29,  1.79s/it, loss=0.0328]
Epoch 41/50:  41%|████      | 34/83 [01:03<01:28,  1.81s/it, loss=0.0328]
Epoch 41/50:  41%|████      | 34/83 [01:04<01:28,  1.81s/it, loss=0.0328]
Epoch 41/50:  42%|████▏     | 35/83 [01:04<01:27,  1.81s/it, loss=0.0328]
Epoch 41/50:  42%|████▏     | 35/83 [01:06<01:27,  1.81s/it, loss=0.0271]
Epoch 41/50:  43%|████▎     | 36/83 [01:06<01:25,  1.82s/it, loss=0.0271]
Epoch 41/50:  43%|████▎     | 36/83 [01:08<01:25,  1.82s/it, loss=0.0292]
Epoch 41/50:  45%|████▍     | 37/83 [01:08<01:24,  1.83s/it, loss=0.0292]
Epoch 41/50:  45%|████▍     | 37/83 [01:10<01:24,  1.83s/it, loss=0.0423]
Epoch 41/50:  46%|████▌     | 38/83 [01:10<01:22,  1.83s/it, loss=0.0423]
Epoch 41/50:  46%|████▌     | 38/83 [01:12<01:22,  1.83s/it, loss=0.0337]
Epoch 41/50:  47%|████▋     | 39/83 [01:12<01:20,  1.83s/it, loss=0.0337]
Epoch 41/50:  47%|████▋     | 39/83 [01:14<01:20,  1.83s/it, loss=0.0329]
Epoch 41/50:  48%|████▊     | 40/83 [01:14<01:19,  1.86s/it, loss=0.0329]
Epoch 41/50:  48%|████▊     | 40/83 [01:15<01:19,  1.86s/it, loss=0.0343]
Epoch 41/50:  49%|████▉     | 41/83 [01:15<01:17,  1.85s/it, loss=0.0343]
Epoch 41/50:  49%|████▉     | 41/83 [01:17<01:17,  1.85s/it, loss=0.0328]
Epoch 41/50:  51%|█████     | 42/83 [01:17<01:16,  1.86s/it, loss=0.0328]
Epoch 41/50:  51%|█████     | 42/83 [01:19<01:16,  1.86s/it, loss=0.0342]
Epoch 41/50:  52%|█████▏    | 43/83 [01:19<01:14,  1.87s/it, loss=0.0342]
Epoch 41/50:  52%|█████▏    | 43/83 [01:21<01:14,  1.87s/it, loss=0.0319]
Epoch 41/50:  53%|█████▎    | 44/83 [01:21<01:12,  1.85s/it, loss=0.0319]
Epoch 41/50:  53%|█████▎    | 44/83 [01:23<01:12,  1.85s/it, loss=0.0326]
Epoch 41/50:  54%|█████▍    | 45/83 [01:23<01:09,  1.83s/it, loss=0.0326]
Epoch 41/50:  54%|█████▍    | 45/83 [01:25<01:09,  1.83s/it, loss=0.0281]
Epoch 41/50:  55%|█████▌    | 46/83 [01:25<01:07,  1.83s/it, loss=0.0281]
Epoch 41/50:  55%|█████▌    | 46/83 [01:27<01:07,  1.83s/it, loss=0.0266]
Epoch 41/50:  57%|█████▋    | 47/83 [01:27<01:06,  1.85s/it, loss=0.0266]
Epoch 41/50:  57%|█████▋    | 47/83 [01:28<01:06,  1.85s/it, loss=0.03]  
Epoch 41/50:  58%|█████▊    | 48/83 [01:28<01:03,  1.82s/it, loss=0.03]
Epoch 41/50:  58%|█████▊    | 48/83 [01:30<01:03,  1.82s/it, loss=0.0366]
Epoch 41/50:  59%|█████▉    | 49/83 [01:30<01:01,  1.82s/it, loss=0.0366]
Epoch 41/50:  59%|█████▉    | 49/83 [01:32<01:01,  1.82s/it, loss=0.0364]
Epoch 41/50:  60%|██████    | 50/83 [01:32<01:00,  1.82s/it, loss=0.0364]
Epoch 41/50:  60%|██████    | 50/83 [01:34<01:00,  1.82s/it, loss=0.0358]
Epoch 41/50:  61%|██████▏   | 51/83 [01:34<00:58,  1.82s/it, loss=0.0358]
Epoch 41/50:  61%|██████▏   | 51/83 [01:36<00:58,  1.82s/it, loss=0.0334]
Epoch 41/50:  63%|██████▎   | 52/83 [01:36<00:56,  1.82s/it, loss=0.0334]
Epoch 41/50:  63%|██████▎   | 52/83 [01:37<00:56,  1.82s/it, loss=0.0343]
Epoch 41/50:  64%|██████▍   | 53/83 [01:37<00:54,  1.81s/it, loss=0.0343]
Epoch 41/50:  64%|██████▍   | 53/83 [01:39<00:54,  1.81s/it, loss=0.0304]
Epoch 41/50:  65%|██████▌   | 54/83 [01:39<00:52,  1.81s/it, loss=0.0304]
Epoch 41/50:  65%|██████▌   | 54/83 [01:41<00:52,  1.81s/it, loss=0.0338]
Epoch 41/50:  66%|██████▋   | 55/83 [01:41<00:50,  1.81s/it, loss=0.0338]
Epoch 41/50:  66%|██████▋   | 55/83 [01:43<00:50,  1.81s/it, loss=0.0353]
Epoch 41/50:  67%|██████▋   | 56/83 [01:43<00:49,  1.82s/it, loss=0.0353]
Epoch 41/50:  67%|██████▋   | 56/83 [01:45<00:49,  1.82s/it, loss=0.0331]
Epoch 41/50:  69%|██████▊   | 57/83 [01:45<00:47,  1.83s/it, loss=0.0331]
Epoch 41/50:  69%|██████▊   | 57/83 [01:47<00:47,  1.83s/it, loss=0.0344]
Epoch 41/50:  70%|██████▉   | 58/83 [01:47<00:46,  1.84s/it, loss=0.0344]
Epoch 41/50:  70%|██████▉   | 58/83 [01:48<00:46,  1.84s/it, loss=0.0334]
Epoch 41/50:  71%|███████   | 59/83 [01:48<00:44,  1.85s/it, loss=0.0334]
Epoch 41/50:  71%|███████   | 59/83 [01:50<00:44,  1.85s/it, loss=0.0388]
Epoch 41/50:  72%|███████▏  | 60/83 [01:50<00:42,  1.86s/it, loss=0.0388]
Epoch 41/50:  72%|███████▏  | 60/83 [01:52<00:42,  1.86s/it, loss=0.0331]
Epoch 41/50:  73%|███████▎  | 61/83 [01:52<00:40,  1.84s/it, loss=0.0331]
Epoch 41/50:  73%|███████▎  | 61/83 [01:54<00:40,  1.84s/it, loss=0.0349]
Epoch 41/50:  75%|███████▍  | 62/83 [01:54<00:38,  1.84s/it, loss=0.0349]
Epoch 41/50:  75%|███████▍  | 62/83 [01:56<00:38,  1.84s/it, loss=0.0317]
Epoch 41/50:  76%|███████▌  | 63/83 [01:56<00:36,  1.83s/it, loss=0.0317]
Epoch 41/50:  76%|███████▌  | 63/83 [01:57<00:36,  1.83s/it, loss=0.0353]
Epoch 41/50:  77%|███████▋  | 64/83 [01:58<00:34,  1.82s/it, loss=0.0353]
Epoch 41/50:  77%|███████▋  | 64/83 [01:59<00:34,  1.82s/it, loss=0.0351]
Epoch 41/50:  78%|███████▊  | 65/83 [01:59<00:32,  1.82s/it, loss=0.0351]
Epoch 41/50:  78%|███████▊  | 65/83 [02:01<00:32,  1.82s/it, loss=0.0381]
Epoch 41/50:  80%|███████▉  | 66/83 [02:01<00:31,  1.82s/it, loss=0.0381]
Epoch 41/50:  80%|███████▉  | 66/83 [02:03<00:31,  1.82s/it, loss=0.0352]
Epoch 41/50:  81%|████████  | 67/83 [02:03<00:29,  1.82s/it, loss=0.0352]
Epoch 41/50:  81%|████████  | 67/83 [02:05<00:29,  1.82s/it, loss=0.0301]
Epoch 41/50:  82%|████████▏ | 68/83 [02:05<00:27,  1.80s/it, loss=0.0301]
Epoch 41/50:  82%|████████▏ | 68/83 [02:07<00:27,  1.80s/it, loss=0.0368]
Epoch 41/50:  83%|████████▎ | 69/83 [02:07<00:25,  1.82s/it, loss=0.0368]
Epoch 41/50:  83%|████████▎ | 69/83 [02:08<00:25,  1.82s/it, loss=0.0289]
Epoch 41/50:  84%|████████▍ | 70/83 [02:08<00:23,  1.84s/it, loss=0.0289]
Epoch 41/50:  84%|████████▍ | 70/83 [02:10<00:23,  1.84s/it, loss=0.0293]
Epoch 41/50:  86%|████████▌ | 71/83 [02:10<00:22,  1.83s/it, loss=0.0293]
Epoch 41/50:  86%|████████▌ | 71/83 [02:12<00:22,  1.83s/it, loss=0.032] 
Epoch 41/50:  87%|████████▋ | 72/83 [02:12<00:20,  1.84s/it, loss=0.032]
Epoch 41/50:  87%|████████▋ | 72/83 [02:14<00:20,  1.84s/it, loss=0.0304]
Epoch 41/50:  88%|████████▊ | 73/83 [02:14<00:18,  1.81s/it, loss=0.0304]
Epoch 41/50:  88%|████████▊ | 73/83 [02:16<00:18,  1.81s/it, loss=0.0335]
Epoch 41/50:  89%|████████▉ | 74/83 [02:16<00:16,  1.79s/it, loss=0.0335]
Epoch 41/50:  89%|████████▉ | 74/83 [02:17<00:16,  1.79s/it, loss=0.0293]
Epoch 41/50:  90%|█████████ | 75/83 [02:17<00:14,  1.79s/it, loss=0.0293]
Epoch 41/50:  90%|█████████ | 75/83 [02:19<00:14,  1.79s/it, loss=0.0369]
Epoch 41/50:  92%|█████████▏| 76/83 [02:19<00:12,  1.80s/it, loss=0.0369]
Epoch 41/50:  92%|█████████▏| 76/83 [02:21<00:12,  1.80s/it, loss=0.0308]
Epoch 41/50:  93%|█████████▎| 77/83 [02:21<00:10,  1.81s/it, loss=0.0308]
Epoch 41/50:  93%|█████████▎| 77/83 [02:23<00:10,  1.81s/it, loss=0.0304]
Epoch 41/50:  94%|█████████▍| 78/83 [02:23<00:09,  1.82s/it, loss=0.0304]
Epoch 41/50:  94%|█████████▍| 78/83 [02:25<00:09,  1.82s/it, loss=0.0329]
Epoch 41/50:  95%|█████████▌| 79/83 [02:25<00:07,  1.84s/it, loss=0.0329]
Epoch 41/50:  95%|█████████▌| 79/83 [02:27<00:07,  1.84s/it, loss=0.0353]
Epoch 41/50:  96%|█████████▋| 80/83 [02:27<00:05,  1.82s/it, loss=0.0353]
Epoch 41/50:  96%|█████████▋| 80/83 [02:28<00:05,  1.82s/it, loss=0.0309]
Epoch 41/50:  98%|█████████▊| 81/83 [02:28<00:03,  1.83s/it, loss=0.0309]
Epoch 41/50:  98%|█████████▊| 81/83 [02:30<00:03,  1.83s/it, loss=0.0355]
Epoch 41/50:  99%|█████████▉| 82/83 [02:30<00:01,  1.82s/it, loss=0.0355]
Epoch 41/50:  99%|█████████▉| 82/83 [02:31<00:01,  1.82s/it, loss=0.0226]
Epoch 41/50: 100%|██████████| 83/83 [02:31<00:00,  1.41s/it, loss=0.0226]
Epoch 41/50: 100%|██████████| 83/83 [02:31<00:00,  1.82s/it, loss=0.0226]
Epoch 41 | Train Loss: 0.0332 | Val Dice: 0.9116

Epoch 42/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0293]
Epoch 42/50:   1%|          | 1/83 [00:02<04:04,  2.99s/it, loss=0.0293]
Epoch 42/50:   1%|          | 1/83 [00:04<04:04,  2.99s/it, loss=0.0301]
Epoch 42/50:   2%|▏         | 2/83 [00:04<03:07,  2.32s/it, loss=0.0301]
Epoch 42/50:   2%|▏         | 2/83 [00:06<03:07,  2.32s/it, loss=0.0289]
Epoch 42/50:   4%|▎         | 3/83 [00:06<02:49,  2.12s/it, loss=0.0289]
Epoch 42/50:   4%|▎         | 3/83 [00:08<02:49,  2.12s/it, loss=0.0348]
Epoch 42/50:   5%|▍         | 4/83 [00:08<02:39,  2.02s/it, loss=0.0348]
Epoch 42/50:   5%|▍         | 4/83 [00:10<02:39,  2.02s/it, loss=0.0329]
Epoch 42/50:   6%|▌         | 5/83 [00:10<02:33,  1.97s/it, loss=0.0329]
Epoch 42/50:   6%|▌         | 5/83 [00:12<02:33,  1.97s/it, loss=0.0356]
Epoch 42/50:   7%|▋         | 6/83 [00:12<02:26,  1.90s/it, loss=0.0356]
Epoch 42/50:   7%|▋         | 6/83 [00:14<02:26,  1.90s/it, loss=0.0304]
Epoch 42/50:   8%|▊         | 7/83 [00:14<02:22,  1.88s/it, loss=0.0304]
Epoch 42/50:   8%|▊         | 7/83 [00:15<02:22,  1.88s/it, loss=0.0329]
Epoch 42/50:  10%|▉         | 8/83 [00:15<02:18,  1.85s/it, loss=0.0329]
Epoch 42/50:  10%|▉         | 8/83 [00:17<02:18,  1.85s/it, loss=0.0332]
Epoch 42/50:  11%|█         | 9/83 [00:17<02:12,  1.79s/it, loss=0.0332]
Epoch 42/50:  11%|█         | 9/83 [00:19<02:12,  1.79s/it, loss=0.0289]
Epoch 42/50:  12%|█▏        | 10/83 [00:19<02:04,  1.70s/it, loss=0.0289]
Epoch 42/50:  12%|█▏        | 10/83 [00:20<02:04,  1.70s/it, loss=0.0329]
Epoch 42/50:  13%|█▎        | 11/83 [00:20<02:07,  1.77s/it, loss=0.0329]
Epoch 42/50:  13%|█▎        | 11/83 [00:22<02:07,  1.77s/it, loss=0.0394]
Epoch 42/50:  14%|█▍        | 12/83 [00:22<02:08,  1.81s/it, loss=0.0394]
Epoch 42/50:  14%|█▍        | 12/83 [00:24<02:08,  1.81s/it, loss=0.0456]
Epoch 42/50:  16%|█▌        | 13/83 [00:24<02:09,  1.85s/it, loss=0.0456]
Epoch 42/50:  16%|█▌        | 13/83 [00:26<02:09,  1.85s/it, loss=0.0355]
Epoch 42/50:  17%|█▋        | 14/83 [00:26<02:07,  1.85s/it, loss=0.0355]
Epoch 42/50:  17%|█▋        | 14/83 [00:28<02:07,  1.85s/it, loss=0.0286]
Epoch 42/50:  18%|█▊        | 15/83 [00:28<02:07,  1.87s/it, loss=0.0286]
Epoch 42/50:  18%|█▊        | 15/83 [00:30<02:07,  1.87s/it, loss=0.0324]
Epoch 42/50:  19%|█▉        | 16/83 [00:30<02:04,  1.86s/it, loss=0.0324]
Epoch 42/50:  19%|█▉        | 16/83 [00:30<02:04,  1.86s/it, loss=0.028] 
Epoch 42/50:  20%|██        | 17/83 [00:30<01:37,  1.47s/it, loss=0.028]
Epoch 42/50:  20%|██        | 17/83 [00:32<01:37,  1.47s/it, loss=0.0354]
Epoch 42/50:  22%|██▏       | 18/83 [00:32<01:36,  1.49s/it, loss=0.0354]
Epoch 42/50:  22%|██▏       | 18/83 [00:34<01:36,  1.49s/it, loss=0.032] 
Epoch 42/50:  23%|██▎       | 19/83 [00:34<01:44,  1.63s/it, loss=0.032]
Epoch 42/50:  23%|██▎       | 19/83 [00:36<01:44,  1.63s/it, loss=0.0304]
Epoch 42/50:  24%|██▍       | 20/83 [00:36<01:48,  1.72s/it, loss=0.0304]
Epoch 42/50:  24%|██▍       | 20/83 [00:38<01:48,  1.72s/it, loss=0.0239]
Epoch 42/50:  25%|██▌       | 21/83 [00:38<01:50,  1.79s/it, loss=0.0239]
Epoch 42/50:  25%|██▌       | 21/83 [00:40<01:50,  1.79s/it, loss=0.0331]
Epoch 42/50:  27%|██▋       | 22/83 [00:40<01:51,  1.82s/it, loss=0.0331]
Epoch 42/50:  27%|██▋       | 22/83 [00:42<01:51,  1.82s/it, loss=0.026] 
Epoch 42/50:  28%|██▊       | 23/83 [00:42<01:50,  1.84s/it, loss=0.026]
Epoch 42/50:  28%|██▊       | 23/83 [00:44<01:50,  1.84s/it, loss=0.0342]
Epoch 42/50:  29%|██▉       | 24/83 [00:44<01:49,  1.86s/it, loss=0.0342]
Epoch 42/50:  29%|██▉       | 24/83 [00:45<01:49,  1.86s/it, loss=0.0355]
Epoch 42/50:  30%|███       | 25/83 [00:45<01:49,  1.88s/it, loss=0.0355]
Epoch 42/50:  30%|███       | 25/83 [00:47<01:49,  1.88s/it, loss=0.0304]
Epoch 42/50:  31%|███▏      | 26/83 [00:47<01:47,  1.89s/it, loss=0.0304]
Epoch 42/50:  31%|███▏      | 26/83 [00:49<01:47,  1.89s/it, loss=0.0309]
Epoch 42/50:  33%|███▎      | 27/83 [00:49<01:47,  1.92s/it, loss=0.0309]
Epoch 42/50:  33%|███▎      | 27/83 [00:51<01:47,  1.92s/it, loss=0.0384]
Epoch 42/50:  34%|███▎      | 28/83 [00:51<01:44,  1.89s/it, loss=0.0384]
Epoch 42/50:  34%|███▎      | 28/83 [00:53<01:44,  1.89s/it, loss=0.035] 
Epoch 42/50:  35%|███▍      | 29/83 [00:53<01:42,  1.90s/it, loss=0.035]
Epoch 42/50:  35%|███▍      | 29/83 [00:55<01:42,  1.90s/it, loss=0.0326]
Epoch 42/50:  36%|███▌      | 30/83 [00:55<01:40,  1.90s/it, loss=0.0326]
Epoch 42/50:  36%|███▌      | 30/83 [00:57<01:40,  1.90s/it, loss=0.0253]
Epoch 42/50:  37%|███▋      | 31/83 [00:57<01:38,  1.89s/it, loss=0.0253]
Epoch 42/50:  37%|███▋      | 31/83 [00:59<01:38,  1.89s/it, loss=0.0294]
Epoch 42/50:  39%|███▊      | 32/83 [00:59<01:36,  1.89s/it, loss=0.0294]
Epoch 42/50:  39%|███▊      | 32/83 [01:00<01:36,  1.89s/it, loss=0.0303]
Epoch 42/50:  40%|███▉      | 33/83 [01:00<01:31,  1.82s/it, loss=0.0303]
Epoch 42/50:  40%|███▉      | 33/83 [01:02<01:31,  1.82s/it, loss=0.028] 
Epoch 42/50:  41%|████      | 34/83 [01:02<01:25,  1.75s/it, loss=0.028]
Epoch 42/50:  41%|████      | 34/83 [01:04<01:25,  1.75s/it, loss=0.0291]
Epoch 42/50:  42%|████▏     | 35/83 [01:04<01:26,  1.80s/it, loss=0.0291]
Epoch 42/50:  42%|████▏     | 35/83 [01:06<01:26,  1.80s/it, loss=0.034] 
Epoch 42/50:  43%|████▎     | 36/83 [01:06<01:24,  1.80s/it, loss=0.034]
Epoch 42/50:  43%|████▎     | 36/83 [01:08<01:24,  1.80s/it, loss=0.0289]
Epoch 42/50:  45%|████▍     | 37/83 [01:08<01:22,  1.80s/it, loss=0.0289]
Epoch 42/50:  45%|████▍     | 37/83 [01:09<01:22,  1.80s/it, loss=0.0375]
Epoch 42/50:  46%|████▌     | 38/83 [01:09<01:21,  1.81s/it, loss=0.0375]
Epoch 42/50:  46%|████▌     | 38/83 [01:11<01:21,  1.81s/it, loss=0.0357]
Epoch 42/50:  47%|████▋     | 39/83 [01:11<01:18,  1.79s/it, loss=0.0357]
Epoch 42/50:  47%|████▋     | 39/83 [01:13<01:18,  1.79s/it, loss=0.0337]
Epoch 42/50:  48%|████▊     | 40/83 [01:13<01:17,  1.81s/it, loss=0.0337]
