nohup: ignoring input
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 39/50:  19%|█▉        | 9/47 [00:30<01:54,  3.02s/it, loss=0.0323]
Epoch 39/50:  21%|██▏       | 10/47 [00:30<01:48,  2.93s/it, loss=0.0323]
Epoch 39/50:  21%|██▏       | 10/47 [00:33<01:48,  2.93s/it, loss=0.0445]
Epoch 39/50:  23%|██▎       | 11/47 [00:33<01:47,  2.98s/it, loss=0.0445]
Epoch 39/50:  23%|██▎       | 11/47 [00:36<01:47,  2.98s/it, loss=0.049] 
Epoch 39/50:  26%|██▌       | 12/47 [00:36<01:44,  2.98s/it, loss=0.049]
Epoch 39/50:  26%|██▌       | 12/47 [00:39<01:44,  2.98s/it, loss=0.0347]
Epoch 39/50:  28%|██▊       | 13/47 [00:39<01:41,  2.99s/it, loss=0.0347]
Epoch 39/50:  28%|██▊       | 13/47 [00:42<01:41,  2.99s/it, loss=0.0458]
Epoch 39/50:  30%|██▉       | 14/47 [00:42<01:38,  2.98s/it, loss=0.0458]
Epoch 39/50:  30%|██▉       | 14/47 [00:45<01:38,  2.98s/it, loss=0.0315]
Epoch 39/50:  32%|███▏      | 15/47 [00:45<01:35,  2.98s/it, loss=0.0315]
Epoch 39/50:  32%|███▏      | 15/47 [00:48<01:35,  2.98s/it, loss=0.039] 
Epoch 39/50:  34%|███▍      | 16/47 [00:48<01:34,  3.03s/it, loss=0.039]
Epoch 39/50:  34%|███▍      | 16/47 [00:51<01:34,  3.03s/it, loss=0.0345]
Epoch 39/50:  36%|███▌      | 17/47 [00:51<01:31,  3.07s/it, loss=0.0345]
Epoch 39/50:  36%|███▌      | 17/47 [00:54<01:31,  3.07s/it, loss=0.0428]
Epoch 39/50:  38%|███▊      | 18/47 [00:54<01:26,  2.99s/it, loss=0.0428]
Epoch 39/50:  38%|███▊      | 18/47 [00:57<01:26,  2.99s/it, loss=0.0377]
Epoch 39/50:  40%|████      | 19/47 [00:57<01:23,  3.00s/it, loss=0.0377]
Epoch 39/50:  40%|████      | 19/47 [01:00<01:23,  3.00s/it, loss=0.0351]
Epoch 39/50:  43%|████▎     | 20/47 [01:00<01:21,  3.00s/it, loss=0.0351]
Epoch 39/50:  43%|████▎     | 20/47 [01:03<01:21,  3.00s/it, loss=0.0456]
Epoch 39/50:  45%|████▍     | 21/47 [01:03<01:17,  2.97s/it, loss=0.0456]
Epoch 39/50:  45%|████▍     | 21/47 [01:06<01:17,  2.97s/it, loss=0.0449]
Epoch 39/50:  47%|████▋     | 22/47 [01:06<01:13,  2.95s/it, loss=0.0449]
Epoch 39/50:  47%|████▋     | 22/47 [01:09<01:13,  2.95s/it, loss=0.0425]
Epoch 39/50:  49%|████▉     | 23/47 [01:09<01:09,  2.90s/it, loss=0.0425]
Epoch 39/50:  49%|████▉     | 23/47 [01:12<01:09,  2.90s/it, loss=0.0382]
Epoch 39/50:  51%|█████     | 24/47 [01:12<01:06,  2.91s/it, loss=0.0382]
Epoch 39/50:  51%|█████     | 24/47 [01:14<01:06,  2.91s/it, loss=0.0373]
Epoch 39/50:  53%|█████▎    | 25/47 [01:14<01:04,  2.91s/it, loss=0.0373]
Epoch 39/50:  53%|█████▎    | 25/47 [01:17<01:04,  2.91s/it, loss=0.0401]
Epoch 39/50:  55%|█████▌    | 26/47 [01:17<01:01,  2.91s/it, loss=0.0401]
Epoch 39/50:  55%|█████▌    | 26/47 [01:20<01:01,  2.91s/it, loss=0.0355]
Epoch 39/50:  57%|█████▋    | 27/47 [01:20<00:58,  2.92s/it, loss=0.0355]
Epoch 39/50:  57%|█████▋    | 27/47 [01:23<00:58,  2.92s/it, loss=0.0381]
Epoch 39/50:  60%|█████▉    | 28/47 [01:23<00:55,  2.92s/it, loss=0.0381]
Epoch 39/50:  60%|█████▉    | 28/47 [01:26<00:55,  2.92s/it, loss=0.0466]
Epoch 39/50:  62%|██████▏   | 29/47 [01:26<00:52,  2.92s/it, loss=0.0466]
Epoch 39/50:  62%|██████▏   | 29/47 [01:29<00:52,  2.92s/it, loss=0.0392]
Epoch 39/50:  64%|██████▍   | 30/47 [01:29<00:49,  2.91s/it, loss=0.0392]
Epoch 39/50:  64%|██████▍   | 30/47 [01:32<00:49,  2.91s/it, loss=0.0319]
Epoch 39/50:  66%|██████▌   | 31/47 [01:32<00:47,  2.94s/it, loss=0.0319]
Epoch 39/50:  66%|██████▌   | 31/47 [01:35<00:47,  2.94s/it, loss=0.0458]
Epoch 39/50:  68%|██████▊   | 32/47 [01:35<00:43,  2.93s/it, loss=0.0458]
Epoch 39/50:  68%|██████▊   | 32/47 [01:38<00:43,  2.93s/it, loss=0.0399]
Epoch 39/50:  70%|███████   | 33/47 [01:38<00:40,  2.93s/it, loss=0.0399]
Epoch 39/50:  70%|███████   | 33/47 [01:41<00:40,  2.93s/it, loss=0.0375]
Epoch 39/50:  72%|███████▏  | 34/47 [01:41<00:37,  2.92s/it, loss=0.0375]
Epoch 39/50:  72%|███████▏  | 34/47 [01:44<00:37,  2.92s/it, loss=0.0381]
Epoch 39/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.89s/it, loss=0.0381]
Epoch 39/50:  74%|███████▍  | 35/47 [01:47<00:34,  2.89s/it, loss=0.0402]
Epoch 39/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.91s/it, loss=0.0402]
Epoch 39/50:  77%|███████▋  | 36/47 [01:50<00:31,  2.91s/it, loss=0.0366]
Epoch 39/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.94s/it, loss=0.0366]
Epoch 39/50:  79%|███████▊  | 37/47 [01:53<00:29,  2.94s/it, loss=0.0405]
Epoch 39/50:  81%|████████  | 38/47 [01:53<00:26,  2.93s/it, loss=0.0405]
Epoch 39/50:  81%|████████  | 38/47 [01:55<00:26,  2.93s/it, loss=0.0365]
Epoch 39/50:  83%|████████▎ | 39/47 [01:55<00:23,  2.89s/it, loss=0.0365]
Epoch 39/50:  83%|████████▎ | 39/47 [01:58<00:23,  2.89s/it, loss=0.0368]
Epoch 39/50:  85%|████████▌ | 40/47 [01:58<00:20,  2.97s/it, loss=0.0368]
Epoch 39/50:  85%|████████▌ | 40/47 [02:02<00:20,  2.97s/it, loss=0.0362]
Epoch 39/50:  87%|████████▋ | 41/47 [02:02<00:18,  3.02s/it, loss=0.0362]
Epoch 39/50:  87%|████████▋ | 41/47 [02:05<00:18,  3.02s/it, loss=0.0323]
Epoch 39/50:  89%|████████▉ | 42/47 [02:05<00:15,  3.06s/it, loss=0.0323]
Epoch 39/50:  89%|████████▉ | 42/47 [02:08<00:15,  3.06s/it, loss=0.0385]
Epoch 39/50:  91%|█████████▏| 43/47 [02:08<00:12,  3.06s/it, loss=0.0385]
Epoch 39/50:  91%|█████████▏| 43/47 [02:11<00:12,  3.06s/it, loss=0.0369]
Epoch 39/50:  94%|█████████▎| 44/47 [02:11<00:09,  3.02s/it, loss=0.0369]
Epoch 39/50:  94%|█████████▎| 44/47 [02:14<00:09,  3.02s/it, loss=0.0361]
Epoch 39/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.96s/it, loss=0.0361]
Epoch 39/50:  96%|█████████▌| 45/47 [02:16<00:05,  2.96s/it, loss=0.0424]
Epoch 39/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.87s/it, loss=0.0424]
Epoch 39/50:  98%|█████████▊| 46/47 [02:18<00:02,  2.87s/it, loss=0.0264]
Epoch 39/50: 100%|██████████| 47/47 [02:18<00:00,  2.60s/it, loss=0.0264]
Epoch 39/50: 100%|██████████| 47/47 [02:18<00:00,  2.95s/it, loss=0.0264]
Epoch 39 | Train Loss: 0.0389 | Val Dice: 0.9152

Epoch 40/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0381]
Epoch 40/50:   2%|▏         | 1/47 [00:03<02:57,  3.87s/it, loss=0.0381]
Epoch 40/50:   2%|▏         | 1/47 [00:06<02:57,  3.87s/it, loss=0.0386]
Epoch 40/50:   4%|▍         | 2/47 [00:06<02:30,  3.35s/it, loss=0.0386]
Epoch 40/50:   4%|▍         | 2/47 [00:09<02:30,  3.35s/it, loss=0.0345]
Epoch 40/50:   6%|▋         | 3/47 [00:09<02:21,  3.21s/it, loss=0.0345]
Epoch 40/50:   6%|▋         | 3/47 [00:12<02:21,  3.21s/it, loss=0.0318]
Epoch 40/50:   9%|▊         | 4/47 [00:12<02:15,  3.14s/it, loss=0.0318]
Epoch 40/50:   9%|▊         | 4/47 [00:15<02:15,  3.14s/it, loss=0.0369]
Epoch 40/50:  11%|█         | 5/47 [00:15<02:08,  3.07s/it, loss=0.0369]
Epoch 40/50:  11%|█         | 5/47 [00:18<02:08,  3.07s/it, loss=0.0437]
Epoch 40/50:  13%|█▎        | 6/47 [00:18<02:03,  3.01s/it, loss=0.0437]
Epoch 40/50:  13%|█▎        | 6/47 [00:21<02:03,  3.01s/it, loss=0.0375]
Epoch 40/50:  15%|█▍        | 7/47 [00:21<02:01,  3.05s/it, loss=0.0375]
Epoch 40/50:  15%|█▍        | 7/47 [00:24<02:01,  3.05s/it, loss=0.0346]
Epoch 40/50:  17%|█▋        | 8/47 [00:24<01:58,  3.04s/it, loss=0.0346]
Epoch 40/50:  17%|█▋        | 8/47 [00:27<01:58,  3.04s/it, loss=0.0325]
Epoch 40/50:  19%|█▉        | 9/47 [00:27<01:54,  3.01s/it, loss=0.0325]
Epoch 40/50:  19%|█▉        | 9/47 [00:30<01:54,  3.01s/it, loss=0.0378]
Epoch 40/50:  21%|██▏       | 10/47 [00:30<01:51,  3.02s/it, loss=0.0378]
Epoch 40/50:  21%|██▏       | 10/47 [00:33<01:51,  3.02s/it, loss=0.0315]
Epoch 40/50:  23%|██▎       | 11/47 [00:33<01:49,  3.03s/it, loss=0.0315]
Epoch 40/50:  23%|██▎       | 11/47 [00:36<01:49,  3.03s/it, loss=0.0401]
Epoch 40/50:  26%|██▌       | 12/47 [00:36<01:43,  2.96s/it, loss=0.0401]
Epoch 40/50:  26%|██▌       | 12/47 [00:39<01:43,  2.96s/it, loss=0.0415]
Epoch 40/50:  28%|██▊       | 13/47 [00:39<01:40,  2.96s/it, loss=0.0415]
Epoch 40/50:  28%|██▊       | 13/47 [00:42<01:40,  2.96s/it, loss=0.04]  
Epoch 40/50:  30%|██▉       | 14/47 [00:42<01:39,  3.02s/it, loss=0.04]
Epoch 40/50:  30%|██▉       | 14/47 [00:46<01:39,  3.02s/it, loss=0.0416]
Epoch 40/50:  32%|███▏      | 15/47 [00:46<01:38,  3.07s/it, loss=0.0416]
Epoch 40/50:  32%|███▏      | 15/47 [00:49<01:38,  3.07s/it, loss=0.043] 
Epoch 40/50:  34%|███▍      | 16/47 [00:49<01:33,  3.03s/it, loss=0.043]
Epoch 40/50:  34%|███▍      | 16/47 [00:51<01:33,  3.03s/it, loss=0.0364]
Epoch 40/50:  36%|███▌      | 17/47 [00:51<01:28,  2.94s/it, loss=0.0364]
Epoch 40/50:  36%|███▌      | 17/47 [00:54<01:28,  2.94s/it, loss=0.0319]
Epoch 40/50:  38%|███▊      | 18/47 [00:54<01:25,  2.94s/it, loss=0.0319]
Epoch 40/50:  38%|███▊      | 18/47 [00:57<01:25,  2.94s/it, loss=0.0453]
Epoch 40/50:  40%|████      | 19/47 [00:57<01:21,  2.92s/it, loss=0.0453]
Epoch 40/50:  40%|████      | 19/47 [01:00<01:21,  2.92s/it, loss=0.0432]
Epoch 40/50:  43%|████▎     | 20/47 [01:00<01:19,  2.95s/it, loss=0.0432]
Epoch 40/50:  43%|████▎     | 20/47 [01:03<01:19,  2.95s/it, loss=0.033] 
Epoch 40/50:  45%|████▍     | 21/47 [01:03<01:16,  2.94s/it, loss=0.033]
Epoch 40/50:  45%|████▍     | 21/47 [01:06<01:16,  2.94s/it, loss=0.0364]
Epoch 40/50:  47%|████▋     | 22/47 [01:06<01:14,  2.97s/it, loss=0.0364]
Epoch 40/50:  47%|████▋     | 22/47 [01:09<01:14,  2.97s/it, loss=0.0426]
Epoch 40/50:  49%|████▉     | 23/47 [01:09<01:11,  2.98s/it, loss=0.0426]
Epoch 40/50:  49%|████▉     | 23/47 [01:12<01:11,  2.98s/it, loss=0.0375]
Epoch 40/50:  51%|█████     | 24/47 [01:12<01:08,  2.98s/it, loss=0.0375]
Epoch 40/50:  51%|█████     | 24/47 [01:15<01:08,  2.98s/it, loss=0.0455]
Epoch 40/50:  53%|█████▎    | 25/47 [01:15<01:05,  2.98s/it, loss=0.0455]
Epoch 40/50:  53%|█████▎    | 25/47 [01:18<01:05,  2.98s/it, loss=0.0361]
Epoch 40/50:  55%|█████▌    | 26/47 [01:18<01:02,  2.97s/it, loss=0.0361]
Epoch 40/50:  55%|█████▌    | 26/47 [01:21<01:02,  2.97s/it, loss=0.0381]
Epoch 40/50:  57%|█████▋    | 27/47 [01:21<00:59,  3.00s/it, loss=0.0381]
Epoch 40/50:  57%|█████▋    | 27/47 [01:24<00:59,  3.00s/it, loss=0.0308]
Epoch 40/50:  60%|█████▉    | 28/47 [01:24<00:56,  2.99s/it, loss=0.0308]
Epoch 40/50:  60%|█████▉    | 28/47 [01:27<00:56,  2.99s/it, loss=0.0413]
Epoch 40/50:  62%|██████▏   | 29/47 [01:27<00:53,  3.00s/it, loss=0.0413]
Epoch 40/50:  62%|██████▏   | 29/47 [01:30<00:53,  3.00s/it, loss=0.0297]
Epoch 40/50:  64%|██████▍   | 30/47 [01:30<00:51,  3.01s/it, loss=0.0297]
Epoch 40/50:  64%|██████▍   | 30/47 [01:33<00:51,  3.01s/it, loss=0.035] 
Epoch 40/50:  66%|██████▌   | 31/47 [01:33<00:48,  3.01s/it, loss=0.035]
Epoch 40/50:  66%|██████▌   | 31/47 [01:36<00:48,  3.01s/it, loss=0.043]
Epoch 40/50:  68%|██████▊   | 32/47 [01:36<00:45,  3.01s/it, loss=0.043]
Epoch 40/50:  68%|██████▊   | 32/47 [01:39<00:45,  3.01s/it, loss=0.0382]
Epoch 40/50:  70%|███████   | 33/47 [01:39<00:42,  3.02s/it, loss=0.0382]
Epoch 40/50:  70%|███████   | 33/47 [01:42<00:42,  3.02s/it, loss=0.0445]
Epoch 40/50:  72%|███████▏  | 34/47 [01:42<00:39,  3.02s/it, loss=0.0445]
Epoch 40/50:  72%|███████▏  | 34/47 [01:45<00:39,  3.02s/it, loss=0.0392]
Epoch 40/50:  74%|███████▍  | 35/47 [01:45<00:36,  3.04s/it, loss=0.0392]
Epoch 40/50:  74%|███████▍  | 35/47 [01:48<00:36,  3.04s/it, loss=0.0405]
Epoch 40/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.99s/it, loss=0.0405]
Epoch 40/50:  77%|███████▋  | 36/47 [01:51<00:32,  2.99s/it, loss=0.0411]
Epoch 40/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.99s/it, loss=0.0411]
Epoch 40/50:  79%|███████▊  | 37/47 [01:54<00:29,  2.99s/it, loss=0.0321]
Epoch 40/50:  81%|████████  | 38/47 [01:54<00:26,  2.98s/it, loss=0.0321]
Epoch 40/50:  81%|████████  | 38/47 [01:57<00:26,  2.98s/it, loss=0.0347]
Epoch 40/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.98s/it, loss=0.0347]
Epoch 40/50:  83%|████████▎ | 39/47 [02:00<00:23,  2.98s/it, loss=0.0361]
Epoch 40/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.94s/it, loss=0.0361]
Epoch 40/50:  85%|████████▌ | 40/47 [02:03<00:20,  2.94s/it, loss=0.0379]
Epoch 40/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.96s/it, loss=0.0379]
Epoch 40/50:  87%|████████▋ | 41/47 [02:06<00:17,  2.96s/it, loss=0.0401]
Epoch 40/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.97s/it, loss=0.0401]
Epoch 40/50:  89%|████████▉ | 42/47 [02:09<00:14,  2.97s/it, loss=0.0404]
Epoch 40/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.98s/it, loss=0.0404]
Epoch 40/50:  91%|█████████▏| 43/47 [02:12<00:11,  2.98s/it, loss=0.0409]
Epoch 40/50:  94%|█████████▎| 44/47 [02:12<00:09,  3.01s/it, loss=0.0409]
Epoch 40/50:  94%|█████████▎| 44/47 [02:15<00:09,  3.01s/it, loss=0.0345]
Epoch 40/50:  96%|█████████▌| 45/47 [02:15<00:06,  3.03s/it, loss=0.0345]
Epoch 40/50:  96%|█████████▌| 45/47 [02:18<00:06,  3.03s/it, loss=0.0307]
Epoch 40/50:  98%|█████████▊| 46/47 [02:18<00:03,  3.01s/it, loss=0.0307]
Epoch 40/50:  98%|█████████▊| 46/47 [02:20<00:03,  3.01s/it, loss=0.0431]
Epoch 40/50: 100%|██████████| 47/47 [02:20<00:00,  2.64s/it, loss=0.0431]
Epoch 40/50: 100%|██████████| 47/47 [02:20<00:00,  2.99s/it, loss=0.0431]
Epoch 40 | Train Loss: 0.0386 | Val Dice: 0.9123

Epoch 41/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.031]
Epoch 41/50:   2%|▏         | 1/47 [00:03<02:58,  3.89s/it, loss=0.031]
Epoch 41/50:   2%|▏         | 1/47 [00:06<02:58,  3.89s/it, loss=0.0328]
Epoch 41/50:   4%|▍         | 2/47 [00:06<02:32,  3.40s/it, loss=0.0328]
Epoch 41/50:   4%|▍         | 2/47 [00:09<02:32,  3.40s/it, loss=0.0383]
Epoch 41/50:   6%|▋         | 3/47 [00:09<02:21,  3.21s/it, loss=0.0383]
Epoch 41/50:   6%|▋         | 3/47 [00:12<02:21,  3.21s/it, loss=0.0406]
Epoch 41/50:   9%|▊         | 4/47 [00:12<02:14,  3.13s/it, loss=0.0406]
Epoch 41/50:   9%|▊         | 4/47 [00:15<02:14,  3.13s/it, loss=0.0345]
Epoch 41/50:  11%|█         | 5/47 [00:15<02:05,  2.98s/it, loss=0.0345]
Epoch 41/50:  11%|█         | 5/47 [00:18<02:05,  2.98s/it, loss=0.0344]
Epoch 41/50:  13%|█▎        | 6/47 [00:18<02:02,  2.98s/it, loss=0.0344]
Epoch 41/50:  13%|█▎        | 6/47 [00:21<02:02,  2.98s/it, loss=0.035] 
Epoch 41/50:  15%|█▍        | 7/47 [00:21<01:58,  2.96s/it, loss=0.035]
Epoch 41/50:  15%|█▍        | 7/47 [00:24<01:58,  2.96s/it, loss=0.0371]
Epoch 41/50:  17%|█▋        | 8/47 [00:24<01:57,  3.00s/it, loss=0.0371]
Epoch 41/50:  17%|█▋        | 8/47 [00:27<01:57,  3.00s/it, loss=0.0361]
Epoch 41/50:  19%|█▉        | 9/47 [00:27<01:54,  3.02s/it, loss=0.0361]
Epoch 41/50:  19%|█▉        | 9/47 [00:30<01:54,  3.02s/it, loss=0.0317]
Epoch 41/50:  21%|██▏       | 10/47 [00:30<01:52,  3.03s/it, loss=0.0317]
Epoch 41/50:  21%|██▏       | 10/47 [00:33<01:52,  3.03s/it, loss=0.0469]
Epoch 41/50:  23%|██▎       | 11/47 [00:33<01:49,  3.05s/it, loss=0.0469]
Epoch 41/50:  23%|██▎       | 11/47 [00:36<01:49,  3.05s/it, loss=0.0366]
Epoch 41/50:  26%|██▌       | 12/47 [00:36<01:46,  3.05s/it, loss=0.0366]
Epoch 41/50:  26%|██▌       | 12/47 [00:39<01:46,  3.05s/it, loss=0.039] 
Epoch 41/50:  28%|██▊       | 13/47 [00:39<01:41,  2.99s/it, loss=0.039]
Epoch 41/50:  28%|██▊       | 13/47 [00:42<01:41,  2.99s/it, loss=0.034]
Epoch 41/50:  30%|██▉       | 14/47 [00:42<01:37,  2.95s/it, loss=0.034]
Epoch 41/50:  30%|██▉       | 14/47 [00:45<01:37,  2.95s/it, loss=0.0369]
Epoch 41/50:  32%|███▏      | 15/47 [00:45<01:35,  2.99s/it, loss=0.0369]
Epoch 41/50:  32%|███▏      | 15/47 [00:48<01:35,  2.99s/it, loss=0.0345]
Epoch 41/50:  34%|███▍      | 16/47 [00:48<01:33,  3.01s/it, loss=0.0345]
Epoch 41/50:  34%|███▍      | 16/47 [00:51<01:33,  3.01s/it, loss=0.0329]
Epoch 41/50:  36%|███▌      | 17/47 [00:51<01:28,  2.94s/it, loss=0.0329]
Epoch 41/50:  36%|███▌      | 17/47 [00:54<01:28,  2.94s/it, loss=0.0333]
Epoch 41/50:  38%|███▊      | 18/47 [00:54<01:24,  2.90s/it, loss=0.0333]
Epoch 41/50:  38%|███▊      | 18/47 [00:57<01:24,  2.90s/it, loss=0.0358]
Epoch 41/50:  40%|████      | 19/47 [00:57<01:21,  2.92s/it, loss=0.0358]
Epoch 41/50:  40%|████      | 19/47 [01:00<01:21,  2.92s/it, loss=0.0342]
Epoch 41/50:  43%|████▎     | 20/47 [01:00<01:18,  2.92s/it, loss=0.0342]
Epoch 41/50:  43%|████▎     | 20/47 [01:03<01:18,  2.92s/it, loss=0.0311]
Epoch 41/50:  45%|████▍     | 21/47 [01:03<01:15,  2.91s/it, loss=0.0311]
Epoch 41/50:  45%|████▍     | 21/47 [01:06<01:15,  2.91s/it, loss=0.0343]
Epoch 41/50:  47%|████▋     | 22/47 [01:06<01:12,  2.91s/it, loss=0.0343]
Epoch 41/50:  47%|████▋     | 22/47 [01:08<01:12,  2.91s/it, loss=0.0464]
Epoch 41/50:  49%|████▉     | 23/47 [01:08<01:09,  2.91s/it, loss=0.0464]
Epoch 41/50:  49%|████▉     | 23/47 [01:11<01:09,  2.91s/it, loss=0.0407]
Epoch 41/50:  51%|█████     | 24/47 [01:11<01:06,  2.90s/it, loss=0.0407]
Epoch 41/50:  51%|█████     | 24/47 [01:14<01:06,  2.90s/it, loss=0.0402]
Epoch 41/50:  53%|█████▎    | 25/47 [01:14<01:03,  2.86s/it, loss=0.0402]
Epoch 41/50:  53%|█████▎    | 25/47 [01:17<01:03,  2.86s/it, loss=0.0368]
Epoch 41/50:  55%|█████▌    | 26/47 [01:17<01:00,  2.89s/it, loss=0.0368]
Epoch 41/50:  55%|█████▌    | 26/47 [01:20<01:00,  2.89s/it, loss=0.037] 
Epoch 41/50:  57%|█████▋    | 27/47 [01:20<00:57,  2.90s/it, loss=0.037]
Epoch 41/50:  57%|█████▋    | 27/47 [01:23<00:57,  2.90s/it, loss=0.043]
Epoch 41/50:  60%|█████▉    | 28/47 [01:23<00:55,  2.91s/it, loss=0.043]
Epoch 41/50:  60%|█████▉    | 28/47 [01:26<00:55,  2.91s/it, loss=0.0358]
Epoch 41/50:  62%|██████▏   | 29/47 [01:26<00:52,  2.94s/it, loss=0.0358]
Epoch 41/50:  62%|██████▏   | 29/47 [01:29<00:52,  2.94s/it, loss=0.0401]
Epoch 41/50:  64%|██████▍   | 30/47 [01:29<00:49,  2.92s/it, loss=0.0401]
Epoch 41/50:  64%|██████▍   | 30/47 [01:32<00:49,  2.92s/it, loss=0.0384]
Epoch 41/50:  66%|██████▌   | 31/47 [01:32<00:46,  2.91s/it, loss=0.0384]
Epoch 41/50:  66%|██████▌   | 31/47 [01:34<00:46,  2.91s/it, loss=0.0354]
Epoch 41/50:  68%|██████▊   | 32/47 [01:34<00:42,  2.86s/it, loss=0.0354]
Epoch 41/50:  68%|██████▊   | 32/47 [01:37<00:42,  2.86s/it, loss=0.0341]
Epoch 41/50:  70%|███████   | 33/47 [01:37<00:40,  2.87s/it, loss=0.0341]
Epoch 41/50:  70%|███████   | 33/47 [01:40<00:40,  2.87s/it, loss=0.0342]
Epoch 41/50:  72%|███████▏  | 34/47 [01:40<00:36,  2.84s/it, loss=0.0342]
Epoch 41/50:  72%|███████▏  | 34/47 [01:43<00:36,  2.84s/it, loss=0.0456]
Epoch 41/50:  74%|███████▍  | 35/47 [01:43<00:33,  2.82s/it, loss=0.0456]
Epoch 41/50:  74%|███████▍  | 35/47 [01:46<00:33,  2.82s/it, loss=0.0488]
Epoch 41/50:  77%|███████▋  | 36/47 [01:46<00:31,  2.84s/it, loss=0.0488]
Epoch 41/50:  77%|███████▋  | 36/47 [01:49<00:31,  2.84s/it, loss=0.029] 
Epoch 41/50:  79%|███████▊  | 37/47 [01:49<00:28,  2.84s/it, loss=0.029]
Epoch 41/50:  79%|███████▊  | 37/47 [01:52<00:28,  2.84s/it, loss=0.0382]
Epoch 41/50:  81%|████████  | 38/47 [01:52<00:25,  2.87s/it, loss=0.0382]
Epoch 41/50:  81%|████████  | 38/47 [01:54<00:25,  2.87s/it, loss=0.033] 
Epoch 41/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.88s/it, loss=0.033]
Epoch 41/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.88s/it, loss=0.0323]
Epoch 41/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.90s/it, loss=0.0323]
Epoch 41/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.90s/it, loss=0.0466]
Epoch 41/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.94s/it, loss=0.0466]
Epoch 41/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.94s/it, loss=0.0405]
Epoch 41/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.97s/it, loss=0.0405]
Epoch 41/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.97s/it, loss=0.0437]
Epoch 41/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.99s/it, loss=0.0437]
Epoch 41/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.99s/it, loss=0.0395]
Epoch 41/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.99s/it, loss=0.0395]
Epoch 41/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.99s/it, loss=0.0473]
Epoch 41/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.97s/it, loss=0.0473]
Epoch 41/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.97s/it, loss=0.0433]
Epoch 41/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.89s/it, loss=0.0433]
Epoch 41/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.89s/it, loss=0.0411]
Epoch 41/50: 100%|██████████| 47/47 [02:17<00:00,  2.72s/it, loss=0.0411]
Epoch 41/50: 100%|██████████| 47/47 [02:17<00:00,  2.94s/it, loss=0.0411]
Epoch 41 | Train Loss: 0.0382 | Val Dice: 0.9146

Epoch 42/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0369]
Epoch 42/50:   2%|▏         | 1/47 [00:03<02:57,  3.87s/it, loss=0.0369]
Epoch 42/50:   2%|▏         | 1/47 [00:06<02:57,  3.87s/it, loss=0.0382]
Epoch 42/50:   4%|▍         | 2/47 [00:06<02:28,  3.30s/it, loss=0.0382]
Epoch 42/50:   4%|▍         | 2/47 [00:09<02:28,  3.30s/it, loss=0.0414]
Epoch 42/50:   6%|▋         | 3/47 [00:09<02:16,  3.11s/it, loss=0.0414]
Epoch 42/50:   6%|▋         | 3/47 [00:12<02:16,  3.11s/it, loss=0.0467]
Epoch 42/50:   9%|▊         | 4/47 [00:12<02:12,  3.09s/it, loss=0.0467]
