nohup: ignoring input
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 43/50:  84%|████████▍ | 68/81 [01:40<00:19,  1.52s/it, loss=0.0292]
Epoch 43/50:  84%|████████▍ | 68/81 [01:41<00:19,  1.52s/it, loss=0.0377]
Epoch 43/50:  85%|████████▌ | 69/81 [01:41<00:17,  1.43s/it, loss=0.0377]
Epoch 43/50:  85%|████████▌ | 69/81 [01:43<00:17,  1.43s/it, loss=0.0357]
Epoch 43/50:  86%|████████▋ | 70/81 [01:43<00:16,  1.46s/it, loss=0.0357]
Epoch 43/50:  86%|████████▋ | 70/81 [01:44<00:16,  1.46s/it, loss=0.0407]
Epoch 43/50:  88%|████████▊ | 71/81 [01:44<00:14,  1.42s/it, loss=0.0407]
Epoch 43/50:  88%|████████▊ | 71/81 [01:46<00:14,  1.42s/it, loss=0.0353]
Epoch 43/50:  89%|████████▉ | 72/81 [01:46<00:13,  1.45s/it, loss=0.0353]
Epoch 43/50:  89%|████████▉ | 72/81 [01:47<00:13,  1.45s/it, loss=0.0367]
Epoch 43/50:  90%|█████████ | 73/81 [01:47<00:11,  1.43s/it, loss=0.0367]
Epoch 43/50:  90%|█████████ | 73/81 [01:49<00:11,  1.43s/it, loss=0.0442]
Epoch 43/50:  91%|█████████▏| 74/81 [01:49<00:10,  1.48s/it, loss=0.0442]
Epoch 43/50:  91%|█████████▏| 74/81 [01:50<00:10,  1.48s/it, loss=0.0356]
Epoch 43/50:  93%|█████████▎| 75/81 [01:50<00:09,  1.53s/it, loss=0.0356]
Epoch 43/50:  93%|█████████▎| 75/81 [01:51<00:09,  1.53s/it, loss=0.0359]
Epoch 43/50:  94%|█████████▍| 76/81 [01:51<00:07,  1.44s/it, loss=0.0359]
Epoch 43/50:  94%|█████████▍| 76/81 [01:53<00:07,  1.44s/it, loss=0.0366]
Epoch 43/50:  95%|█████████▌| 77/81 [01:53<00:05,  1.50s/it, loss=0.0366]
Epoch 43/50:  95%|█████████▌| 77/81 [01:54<00:05,  1.50s/it, loss=0.0312]
Epoch 43/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.46s/it, loss=0.0312]
Epoch 43/50:  96%|█████████▋| 78/81 [01:56<00:04,  1.46s/it, loss=0.034] 
Epoch 43/50:  98%|█████████▊| 79/81 [01:56<00:02,  1.47s/it, loss=0.034]
Epoch 43/50:  98%|█████████▊| 79/81 [01:58<00:02,  1.47s/it, loss=0.0309]
Epoch 43/50:  99%|█████████▉| 80/81 [01:58<00:01,  1.51s/it, loss=0.0309]
Epoch 43/50:  99%|█████████▉| 80/81 [01:58<00:01,  1.51s/it, loss=0.029] 
Epoch 43/50: 100%|██████████| 81/81 [01:58<00:00,  1.16s/it, loss=0.029]
Epoch 43/50: 100%|██████████| 81/81 [01:58<00:00,  1.47s/it, loss=0.029]
Epoch 43 | Train Loss: 0.0354 | Val Dice: 0.9283

Epoch 44/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0334]
Epoch 44/50:   1%|          | 1/81 [00:02<02:57,  2.21s/it, loss=0.0334]
Epoch 44/50:   1%|          | 1/81 [00:03<02:57,  2.21s/it, loss=0.0358]
Epoch 44/50:   2%|▏         | 2/81 [00:03<02:22,  1.80s/it, loss=0.0358]
Epoch 44/50:   2%|▏         | 2/81 [00:05<02:22,  1.80s/it, loss=0.0285]
Epoch 44/50:   4%|▎         | 3/81 [00:05<02:10,  1.67s/it, loss=0.0285]
Epoch 44/50:   4%|▎         | 3/81 [00:06<02:10,  1.67s/it, loss=0.0298]
Epoch 44/50:   5%|▍         | 4/81 [00:06<02:01,  1.58s/it, loss=0.0298]
Epoch 44/50:   5%|▍         | 4/81 [00:08<02:01,  1.58s/it, loss=0.0296]
Epoch 44/50:   6%|▌         | 5/81 [00:08<01:53,  1.49s/it, loss=0.0296]
Epoch 44/50:   6%|▌         | 5/81 [00:09<01:53,  1.49s/it, loss=0.0305]
Epoch 44/50:   7%|▋         | 6/81 [00:09<01:54,  1.52s/it, loss=0.0305]
Epoch 44/50:   7%|▋         | 6/81 [00:11<01:54,  1.52s/it, loss=0.0323]
Epoch 44/50:   9%|▊         | 7/81 [00:11<01:56,  1.58s/it, loss=0.0323]
Epoch 44/50:   9%|▊         | 7/81 [00:12<01:56,  1.58s/it, loss=0.0357]
Epoch 44/50:  10%|▉         | 8/81 [00:12<01:47,  1.47s/it, loss=0.0357]
Epoch 44/50:  10%|▉         | 8/81 [00:13<01:47,  1.47s/it, loss=0.0308]
Epoch 44/50:  11%|█         | 9/81 [00:13<01:44,  1.45s/it, loss=0.0308]
Epoch 44/50:  11%|█         | 9/81 [00:15<01:44,  1.45s/it, loss=0.033] 
Epoch 44/50:  12%|█▏        | 10/81 [00:15<01:43,  1.45s/it, loss=0.033]
Epoch 44/50:  12%|█▏        | 10/81 [00:16<01:43,  1.45s/it, loss=0.0306]
Epoch 44/50:  14%|█▎        | 11/81 [00:16<01:45,  1.50s/it, loss=0.0306]
Epoch 44/50:  14%|█▎        | 11/81 [00:18<01:45,  1.50s/it, loss=0.0335]
Epoch 44/50:  15%|█▍        | 12/81 [00:18<01:38,  1.42s/it, loss=0.0335]
Epoch 44/50:  15%|█▍        | 12/81 [00:19<01:38,  1.42s/it, loss=0.0338]
Epoch 44/50:  16%|█▌        | 13/81 [00:19<01:42,  1.51s/it, loss=0.0338]
Epoch 44/50:  16%|█▌        | 13/81 [00:21<01:42,  1.51s/it, loss=0.0342]
Epoch 44/50:  17%|█▋        | 14/81 [00:21<01:42,  1.54s/it, loss=0.0342]
Epoch 44/50:  17%|█▋        | 14/81 [00:23<01:42,  1.54s/it, loss=0.0313]
Epoch 44/50:  19%|█▊        | 15/81 [00:23<01:41,  1.54s/it, loss=0.0313]
Epoch 44/50:  19%|█▊        | 15/81 [00:24<01:41,  1.54s/it, loss=0.0351]
Epoch 44/50:  20%|█▉        | 16/81 [00:24<01:35,  1.47s/it, loss=0.0351]
Epoch 44/50:  20%|█▉        | 16/81 [00:25<01:35,  1.47s/it, loss=0.0325]
Epoch 44/50:  21%|██        | 17/81 [00:25<01:29,  1.40s/it, loss=0.0325]
Epoch 44/50:  21%|██        | 17/81 [00:27<01:29,  1.40s/it, loss=0.035] 
Epoch 44/50:  22%|██▏       | 18/81 [00:27<01:33,  1.48s/it, loss=0.035]
Epoch 44/50:  22%|██▏       | 18/81 [00:28<01:33,  1.48s/it, loss=0.0327]
Epoch 44/50:  23%|██▎       | 19/81 [00:28<01:27,  1.41s/it, loss=0.0327]
Epoch 44/50:  23%|██▎       | 19/81 [00:29<01:27,  1.41s/it, loss=0.0409]
Epoch 44/50:  25%|██▍       | 20/81 [00:29<01:23,  1.38s/it, loss=0.0409]
Epoch 44/50:  25%|██▍       | 20/81 [00:31<01:23,  1.38s/it, loss=0.032] 
Epoch 44/50:  26%|██▌       | 21/81 [00:31<01:24,  1.41s/it, loss=0.032]
Epoch 44/50:  26%|██▌       | 21/81 [00:32<01:24,  1.41s/it, loss=0.0322]
Epoch 44/50:  27%|██▋       | 22/81 [00:32<01:19,  1.34s/it, loss=0.0322]
Epoch 44/50:  27%|██▋       | 22/81 [00:34<01:19,  1.34s/it, loss=0.042] 
Epoch 44/50:  28%|██▊       | 23/81 [00:34<01:23,  1.44s/it, loss=0.042]
Epoch 44/50:  28%|██▊       | 23/81 [00:35<01:23,  1.44s/it, loss=0.0329]
Epoch 44/50:  30%|██▉       | 24/81 [00:35<01:23,  1.46s/it, loss=0.0329]
Epoch 44/50:  30%|██▉       | 24/81 [00:37<01:23,  1.46s/it, loss=0.0343]
Epoch 44/50:  31%|███       | 25/81 [00:37<01:19,  1.42s/it, loss=0.0343]
Epoch 44/50:  31%|███       | 25/81 [00:38<01:19,  1.42s/it, loss=0.0396]
Epoch 44/50:  32%|███▏      | 26/81 [00:38<01:14,  1.36s/it, loss=0.0396]
Epoch 44/50:  32%|███▏      | 26/81 [00:39<01:14,  1.36s/it, loss=0.0342]
Epoch 44/50:  33%|███▎      | 27/81 [00:39<01:18,  1.46s/it, loss=0.0342]
Epoch 44/50:  33%|███▎      | 27/81 [00:41<01:18,  1.46s/it, loss=0.0333]
Epoch 44/50:  35%|███▍      | 28/81 [00:41<01:17,  1.45s/it, loss=0.0333]
Epoch 44/50:  35%|███▍      | 28/81 [00:42<01:17,  1.45s/it, loss=0.0325]
Epoch 44/50:  36%|███▌      | 29/81 [00:42<01:16,  1.47s/it, loss=0.0325]
Epoch 44/50:  36%|███▌      | 29/81 [00:44<01:16,  1.47s/it, loss=0.0349]
Epoch 44/50:  37%|███▋      | 30/81 [00:44<01:16,  1.49s/it, loss=0.0349]
Epoch 44/50:  37%|███▋      | 30/81 [00:46<01:16,  1.49s/it, loss=0.0404]
Epoch 44/50:  38%|███▊      | 31/81 [00:46<01:17,  1.54s/it, loss=0.0404]
Epoch 44/50:  38%|███▊      | 31/81 [00:47<01:17,  1.54s/it, loss=0.0302]
Epoch 44/50:  40%|███▉      | 32/81 [00:47<01:17,  1.57s/it, loss=0.0302]
Epoch 44/50:  40%|███▉      | 32/81 [00:48<01:17,  1.57s/it, loss=0.039] 
Epoch 44/50:  41%|████      | 33/81 [00:48<01:10,  1.46s/it, loss=0.039]
Epoch 44/50:  41%|████      | 33/81 [00:50<01:10,  1.46s/it, loss=0.0329]
Epoch 44/50:  42%|████▏     | 34/81 [00:50<01:11,  1.51s/it, loss=0.0329]
Epoch 44/50:  42%|████▏     | 34/81 [00:51<01:11,  1.51s/it, loss=0.0311]
Epoch 44/50:  43%|████▎     | 35/81 [00:51<01:05,  1.43s/it, loss=0.0311]
Epoch 44/50:  43%|████▎     | 35/81 [00:53<01:05,  1.43s/it, loss=0.0315]
Epoch 44/50:  44%|████▍     | 36/81 [00:53<01:07,  1.49s/it, loss=0.0315]
Epoch 44/50:  44%|████▍     | 36/81 [00:54<01:07,  1.49s/it, loss=0.0329]
Epoch 44/50:  46%|████▌     | 37/81 [00:54<01:01,  1.41s/it, loss=0.0329]
Epoch 44/50:  46%|████▌     | 37/81 [00:55<01:01,  1.41s/it, loss=0.0322]
Epoch 44/50:  47%|████▋     | 38/81 [00:55<00:58,  1.35s/it, loss=0.0322]
Epoch 44/50:  47%|████▋     | 38/81 [00:57<00:58,  1.35s/it, loss=0.0381]
Epoch 44/50:  48%|████▊     | 39/81 [00:57<01:00,  1.45s/it, loss=0.0381]
Epoch 44/50:  48%|████▊     | 39/81 [00:58<01:00,  1.45s/it, loss=0.0418]
Epoch 44/50:  49%|████▉     | 40/81 [00:58<00:56,  1.37s/it, loss=0.0418]
Epoch 44/50:  49%|████▉     | 40/81 [01:00<00:56,  1.37s/it, loss=0.0408]
Epoch 44/50:  51%|█████     | 41/81 [01:00<00:57,  1.45s/it, loss=0.0408]
Epoch 44/50:  51%|█████     | 41/81 [01:01<00:57,  1.45s/it, loss=0.0437]
Epoch 44/50:  52%|█████▏    | 42/81 [01:01<00:53,  1.38s/it, loss=0.0437]
Epoch 44/50:  52%|█████▏    | 42/81 [01:02<00:53,  1.38s/it, loss=0.0386]
Epoch 44/50:  53%|█████▎    | 43/81 [01:02<00:50,  1.34s/it, loss=0.0386]
Epoch 44/50:  53%|█████▎    | 43/81 [01:04<00:50,  1.34s/it, loss=0.031] 
Epoch 44/50:  54%|█████▍    | 44/81 [01:04<00:52,  1.42s/it, loss=0.031]
Epoch 44/50:  54%|█████▍    | 44/81 [01:06<00:52,  1.42s/it, loss=0.0368]
Epoch 44/50:  56%|█████▌    | 45/81 [01:06<00:53,  1.49s/it, loss=0.0368]
Epoch 44/50:  56%|█████▌    | 45/81 [01:07<00:53,  1.49s/it, loss=0.0389]
Epoch 44/50:  57%|█████▋    | 46/81 [01:07<00:49,  1.40s/it, loss=0.0389]
Epoch 44/50:  57%|█████▋    | 46/81 [01:08<00:49,  1.40s/it, loss=0.041] 
Epoch 44/50:  58%|█████▊    | 47/81 [01:08<00:50,  1.47s/it, loss=0.041]
Epoch 44/50:  58%|█████▊    | 47/81 [01:10<00:50,  1.47s/it, loss=0.0367]
Epoch 44/50:  59%|█████▉    | 48/81 [01:10<00:47,  1.44s/it, loss=0.0367]
Epoch 44/50:  59%|█████▉    | 48/81 [01:12<00:47,  1.44s/it, loss=0.0326]
Epoch 44/50:  60%|██████    | 49/81 [01:12<00:48,  1.52s/it, loss=0.0326]
Epoch 44/50:  60%|██████    | 49/81 [01:13<00:48,  1.52s/it, loss=0.0305]
Epoch 44/50:  62%|██████▏   | 50/81 [01:13<00:48,  1.56s/it, loss=0.0305]
Epoch 44/50:  62%|██████▏   | 50/81 [01:15<00:48,  1.56s/it, loss=0.0314]
Epoch 44/50:  63%|██████▎   | 51/81 [01:15<00:47,  1.57s/it, loss=0.0314]
Epoch 44/50:  63%|██████▎   | 51/81 [01:16<00:47,  1.57s/it, loss=0.0371]
Epoch 44/50:  64%|██████▍   | 52/81 [01:16<00:45,  1.57s/it, loss=0.0371]
Epoch 44/50:  64%|██████▍   | 52/81 [01:18<00:45,  1.57s/it, loss=0.0309]
Epoch 44/50:  65%|██████▌   | 53/81 [01:18<00:42,  1.50s/it, loss=0.0309]
Epoch 44/50:  65%|██████▌   | 53/81 [01:19<00:42,  1.50s/it, loss=0.0382]
Epoch 44/50:  67%|██████▋   | 54/81 [01:19<00:38,  1.42s/it, loss=0.0382]
Epoch 44/50:  67%|██████▋   | 54/81 [01:21<00:38,  1.42s/it, loss=0.0324]
Epoch 44/50:  68%|██████▊   | 55/81 [01:21<00:38,  1.50s/it, loss=0.0324]
Epoch 44/50:  68%|██████▊   | 55/81 [01:22<00:38,  1.50s/it, loss=0.0407]
Epoch 44/50:  69%|██████▉   | 56/81 [01:22<00:35,  1.43s/it, loss=0.0407]
Epoch 44/50:  69%|██████▉   | 56/81 [01:23<00:35,  1.43s/it, loss=0.042] 
Epoch 44/50:  70%|███████   | 57/81 [01:23<00:33,  1.41s/it, loss=0.042]
Epoch 44/50:  70%|███████   | 57/81 [01:25<00:33,  1.41s/it, loss=0.03] 
Epoch 44/50:  72%|███████▏  | 58/81 [01:25<00:33,  1.46s/it, loss=0.03]
Epoch 44/50:  72%|███████▏  | 58/81 [01:26<00:33,  1.46s/it, loss=0.0285]
Epoch 44/50:  73%|███████▎  | 59/81 [01:26<00:33,  1.54s/it, loss=0.0285]
Epoch 44/50:  73%|███████▎  | 59/81 [01:28<00:33,  1.54s/it, loss=0.0369]
Epoch 44/50:  74%|███████▍  | 60/81 [01:28<00:33,  1.58s/it, loss=0.0369]
Epoch 44/50:  74%|███████▍  | 60/81 [01:29<00:33,  1.58s/it, loss=0.033] 
Epoch 44/50:  75%|███████▌  | 61/81 [01:29<00:29,  1.49s/it, loss=0.033]
Epoch 44/50:  75%|███████▌  | 61/81 [01:31<00:29,  1.49s/it, loss=0.0381]
Epoch 44/50:  77%|███████▋  | 62/81 [01:31<00:29,  1.54s/it, loss=0.0381]
Epoch 44/50:  77%|███████▋  | 62/81 [01:33<00:29,  1.54s/it, loss=0.0347]
Epoch 44/50:  78%|███████▊  | 63/81 [01:33<00:27,  1.54s/it, loss=0.0347]
Epoch 44/50:  78%|███████▊  | 63/81 [01:34<00:27,  1.54s/it, loss=0.0391]
Epoch 44/50:  79%|███████▉  | 64/81 [01:34<00:25,  1.48s/it, loss=0.0391]
Epoch 44/50:  79%|███████▉  | 64/81 [01:35<00:25,  1.48s/it, loss=0.031] 
Epoch 44/50:  80%|████████  | 65/81 [01:35<00:23,  1.48s/it, loss=0.031]
Epoch 44/50:  80%|████████  | 65/81 [01:37<00:23,  1.48s/it, loss=0.0362]
Epoch 44/50:  81%|████████▏ | 66/81 [01:37<00:22,  1.47s/it, loss=0.0362]
Epoch 44/50:  81%|████████▏ | 66/81 [01:38<00:22,  1.47s/it, loss=0.0348]
Epoch 44/50:  83%|████████▎ | 67/81 [01:38<00:20,  1.47s/it, loss=0.0348]
Epoch 44/50:  83%|████████▎ | 67/81 [01:40<00:20,  1.47s/it, loss=0.029] 
Epoch 44/50:  84%|████████▍ | 68/81 [01:40<00:18,  1.44s/it, loss=0.029]
Epoch 44/50:  84%|████████▍ | 68/81 [01:41<00:18,  1.44s/it, loss=0.0399]
Epoch 44/50:  85%|████████▌ | 69/81 [01:41<00:17,  1.46s/it, loss=0.0399]
Epoch 44/50:  85%|████████▌ | 69/81 [01:43<00:17,  1.46s/it, loss=0.0308]
Epoch 44/50:  86%|████████▋ | 70/81 [01:43<00:15,  1.44s/it, loss=0.0308]
Epoch 44/50:  86%|████████▋ | 70/81 [01:44<00:15,  1.44s/it, loss=0.0329]
Epoch 44/50:  88%|████████▊ | 71/81 [01:44<00:15,  1.50s/it, loss=0.0329]
Epoch 44/50:  88%|████████▊ | 71/81 [01:46<00:15,  1.50s/it, loss=0.0312]
Epoch 44/50:  89%|████████▉ | 72/81 [01:46<00:13,  1.55s/it, loss=0.0312]
Epoch 44/50:  89%|████████▉ | 72/81 [01:47<00:13,  1.55s/it, loss=0.0312]
Epoch 44/50:  90%|█████████ | 73/81 [01:47<00:12,  1.52s/it, loss=0.0312]
Epoch 44/50:  90%|█████████ | 73/81 [01:49<00:12,  1.52s/it, loss=0.0367]
Epoch 44/50:  91%|█████████▏| 74/81 [01:49<00:10,  1.57s/it, loss=0.0367]
Epoch 44/50:  91%|█████████▏| 74/81 [01:51<00:10,  1.57s/it, loss=0.0368]
Epoch 44/50:  93%|█████████▎| 75/81 [01:51<00:09,  1.55s/it, loss=0.0368]
Epoch 44/50:  93%|█████████▎| 75/81 [01:52<00:09,  1.55s/it, loss=0.0319]
Epoch 44/50:  94%|█████████▍| 76/81 [01:52<00:07,  1.59s/it, loss=0.0319]
Epoch 44/50:  94%|█████████▍| 76/81 [01:54<00:07,  1.59s/it, loss=0.0306]
Epoch 44/50:  95%|█████████▌| 77/81 [01:54<00:06,  1.56s/it, loss=0.0306]
Epoch 44/50:  95%|█████████▌| 77/81 [01:55<00:06,  1.56s/it, loss=0.0405]
Epoch 44/50:  96%|█████████▋| 78/81 [01:55<00:04,  1.60s/it, loss=0.0405]
Epoch 44/50:  96%|█████████▋| 78/81 [01:57<00:04,  1.60s/it, loss=0.0406]
Epoch 44/50:  98%|█████████▊| 79/81 [01:57<00:03,  1.57s/it, loss=0.0406]
Epoch 44/50:  98%|█████████▊| 79/81 [01:59<00:03,  1.57s/it, loss=0.0361]
Epoch 44/50:  99%|█████████▉| 80/81 [01:59<00:01,  1.61s/it, loss=0.0361]
Epoch 44/50:  99%|█████████▉| 80/81 [01:59<00:01,  1.61s/it, loss=0.0439]
Epoch 44/50: 100%|██████████| 81/81 [01:59<00:00,  1.24s/it, loss=0.0439]
Epoch 44/50: 100%|██████████| 81/81 [01:59<00:00,  1.48s/it, loss=0.0439]
Epoch 44 | Train Loss: 0.0345 | Val Dice: 0.9294

Epoch 45/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0371]
Epoch 45/50:   1%|          | 1/81 [00:02<03:00,  2.26s/it, loss=0.0371]
Epoch 45/50:   1%|          | 1/81 [00:03<03:00,  2.26s/it, loss=0.031] 
Epoch 45/50:   2%|▏         | 2/81 [00:03<02:25,  1.84s/it, loss=0.031]
Epoch 45/50:   2%|▏         | 2/81 [00:05<02:25,  1.84s/it, loss=0.0337]
Epoch 45/50:   4%|▎         | 3/81 [00:05<02:19,  1.78s/it, loss=0.0337]
Epoch 45/50:   4%|▎         | 3/81 [00:06<02:19,  1.78s/it, loss=0.0361]
Epoch 45/50:   5%|▍         | 4/81 [00:06<02:04,  1.62s/it, loss=0.0361]
Epoch 45/50:   5%|▍         | 4/81 [00:08<02:04,  1.62s/it, loss=0.0363]
Epoch 45/50:   6%|▌         | 5/81 [00:08<02:02,  1.61s/it, loss=0.0363]
Epoch 45/50:   6%|▌         | 5/81 [00:09<02:02,  1.61s/it, loss=0.0374]
Epoch 45/50:   7%|▋         | 6/81 [00:09<01:55,  1.54s/it, loss=0.0374]
Epoch 45/50:   7%|▋         | 6/81 [00:11<01:55,  1.54s/it, loss=0.0278]
Epoch 45/50:   9%|▊         | 7/81 [00:11<01:53,  1.53s/it, loss=0.0278]
Epoch 45/50:   9%|▊         | 7/81 [00:12<01:53,  1.53s/it, loss=0.0333]
Epoch 45/50:  10%|▉         | 8/81 [00:12<01:53,  1.55s/it, loss=0.0333]
Epoch 45/50:  10%|▉         | 8/81 [00:14<01:53,  1.55s/it, loss=0.0333]
Epoch 45/50:  11%|█         | 9/81 [00:14<01:45,  1.47s/it, loss=0.0333]
Epoch 45/50:  11%|█         | 9/81 [00:15<01:45,  1.47s/it, loss=0.0369]
Epoch 45/50:  12%|█▏        | 10/81 [00:15<01:49,  1.54s/it, loss=0.0369]
Epoch 45/50:  12%|█▏        | 10/81 [00:17<01:49,  1.54s/it, loss=0.0419]
Epoch 45/50:  14%|█▎        | 11/81 [00:17<01:51,  1.59s/it, loss=0.0419]
Epoch 45/50:  14%|█▎        | 11/81 [00:18<01:51,  1.59s/it, loss=0.0365]
Epoch 45/50:  15%|█▍        | 12/81 [00:18<01:42,  1.49s/it, loss=0.0365]
Epoch 45/50:  15%|█▍        | 12/81 [00:20<01:42,  1.49s/it, loss=0.0435]
Epoch 45/50:  16%|█▌        | 13/81 [00:20<01:46,  1.56s/it, loss=0.0435]
Epoch 45/50:  16%|█▌        | 13/81 [00:21<01:46,  1.56s/it, loss=0.0319]
Epoch 45/50:  17%|█▋        | 14/81 [00:21<01:39,  1.48s/it, loss=0.0319]
Epoch 45/50:  17%|█▋        | 14/81 [00:23<01:39,  1.48s/it, loss=0.0412]
Epoch 45/50:  19%|█▊        | 15/81 [00:23<01:37,  1.48s/it, loss=0.0412]
Epoch 45/50:  19%|█▊        | 15/81 [00:25<01:37,  1.48s/it, loss=0.0411]
Epoch 45/50:  20%|█▉        | 16/81 [00:25<01:38,  1.51s/it, loss=0.0411]
Epoch 45/50:  20%|█▉        | 16/81 [00:26<01:38,  1.51s/it, loss=0.0258]
Epoch 45/50:  21%|██        | 17/81 [00:26<01:35,  1.49s/it, loss=0.0258]
Epoch 45/50:  21%|██        | 17/81 [00:28<01:35,  1.49s/it, loss=0.0337]
Epoch 45/50:  22%|██▏       | 18/81 [00:28<01:34,  1.50s/it, loss=0.0337]
Epoch 45/50:  22%|██▏       | 18/81 [00:29<01:34,  1.50s/it, loss=0.0313]
Epoch 45/50:  23%|██▎       | 19/81 [00:29<01:30,  1.46s/it, loss=0.0313]
Epoch 45/50:  23%|██▎       | 19/81 [00:30<01:30,  1.46s/it, loss=0.0286]
Epoch 45/50:  25%|██▍       | 20/81 [00:30<01:25,  1.39s/it, loss=0.0286]
Epoch 45/50:  25%|██▍       | 20/81 [00:32<01:25,  1.39s/it, loss=0.0338]
Epoch 45/50:  26%|██▌       | 21/81 [00:32<01:28,  1.48s/it, loss=0.0338]
Epoch 45/50:  26%|██▌       | 21/81 [00:33<01:28,  1.48s/it, loss=0.0384]
Epoch 45/50:  27%|██▋       | 22/81 [00:33<01:30,  1.53s/it, loss=0.0384]
Epoch 45/50:  27%|██▋       | 22/81 [00:35<01:30,  1.53s/it, loss=0.0405]
Epoch 45/50:  28%|██▊       | 23/81 [00:35<01:23,  1.45s/it, loss=0.0405]
Epoch 45/50:  28%|██▊       | 23/81 [00:36<01:23,  1.45s/it, loss=0.0395]
Epoch 45/50:  30%|██▉       | 24/81 [00:36<01:26,  1.52s/it, loss=0.0395]
Epoch 45/50:  30%|██▉       | 24/81 [00:38<01:26,  1.52s/it, loss=0.0367]
Epoch 45/50:  31%|███       | 25/81 [00:38<01:27,  1.56s/it, loss=0.0367]
Epoch 45/50:  31%|███       | 25/81 [00:40<01:27,  1.56s/it, loss=0.0376]
Epoch 45/50:  32%|███▏      | 26/81 [00:40<01:25,  1.56s/it, loss=0.0376]
Epoch 45/50:  32%|███▏      | 26/81 [00:41<01:25,  1.56s/it, loss=0.0393]
Epoch 45/50:  33%|███▎      | 27/81 [00:41<01:20,  1.49s/it, loss=0.0393]
Epoch 45/50:  33%|███▎      | 27/81 [00:43<01:20,  1.49s/it, loss=0.0378]
Epoch 45/50:  35%|███▍      | 28/81 [00:43<01:21,  1.53s/it, loss=0.0378]
Epoch 45/50:  35%|███▍      | 28/81 [00:44<01:21,  1.53s/it, loss=0.0311]
Epoch 45/50:  36%|███▌      | 29/81 [00:44<01:20,  1.54s/it, loss=0.0311]
Epoch 45/50:  36%|███▌      | 29/81 [00:45<01:20,  1.54s/it, loss=0.0392]
Epoch 45/50:  37%|███▋      | 30/81 [00:45<01:15,  1.48s/it, loss=0.0392]
Epoch 45/50:  37%|███▋      | 30/81 [00:47<01:15,  1.48s/it, loss=0.0303]
Epoch 45/50:  38%|███▊      | 31/81 [00:47<01:10,  1.41s/it, loss=0.0303]
Epoch 45/50:  38%|███▊      | 31/81 [00:48<01:10,  1.41s/it, loss=0.034] 
Epoch 45/50:  40%|███▉      | 32/81 [00:48<01:12,  1.48s/it, loss=0.034]
Epoch 45/50:  40%|███▉      | 32/81 [00:50<01:12,  1.48s/it, loss=0.0385]
Epoch 45/50:  41%|████      | 33/81 [00:50<01:07,  1.42s/it, loss=0.0385]
Epoch 45/50:  41%|████      | 33/81 [00:51<01:07,  1.42s/it, loss=0.0397]
Epoch 45/50:  42%|████▏     | 34/81 [00:51<01:09,  1.47s/it, loss=0.0397]
Epoch 45/50:  42%|████▏     | 34/81 [00:52<01:09,  1.47s/it, loss=0.0349]
Epoch 45/50:  43%|████▎     | 35/81 [00:52<01:04,  1.41s/it, loss=0.0349]
Epoch 45/50:  43%|████▎     | 35/81 [00:54<01:04,  1.41s/it, loss=0.0366]
Epoch 45/50:  44%|████▍     | 36/81 [00:54<01:07,  1.49s/it, loss=0.0366]
Epoch 45/50:  44%|████▍     | 36/81 [00:55<01:07,  1.49s/it, loss=0.035] 
Epoch 45/50:  46%|████▌     | 37/81 [00:55<01:02,  1.42s/it, loss=0.035]
Epoch 45/50:  46%|████▌     | 37/81 [00:57<01:02,  1.42s/it, loss=0.0391]
Epoch 45/50:  47%|████▋     | 38/81 [00:57<01:04,  1.50s/it, loss=0.0391]
Epoch 45/50:  47%|████▋     | 38/81 [00:58<01:04,  1.50s/it, loss=0.0388]
Epoch 45/50:  48%|████▊     | 39/81 [00:58<00:59,  1.42s/it, loss=0.0388]
Epoch 45/50:  48%|████▊     | 39/81 [01:00<00:59,  1.42s/it, loss=0.027] 
Epoch 45/50:  49%|████▉     | 40/81 [01:00<01:03,  1.54s/it, loss=0.027]
Epoch 45/50:  49%|████▉     | 40/81 [01:01<01:03,  1.54s/it, loss=0.0315]
Epoch 45/50:  51%|█████     | 41/81 [01:01<00:59,  1.48s/it, loss=0.0315]
Epoch 45/50:  51%|█████     | 41/81 [01:03<00:59,  1.48s/it, loss=0.0331]
Epoch 45/50:  52%|█████▏    | 42/81 [01:03<00:59,  1.52s/it, loss=0.0331]
Epoch 45/50:  52%|█████▏    | 42/81 [01:04<00:59,  1.52s/it, loss=0.0335]
Epoch 45/50:  53%|█████▎    | 43/81 [01:04<00:54,  1.44s/it, loss=0.0335]
