nohup: ignoring input
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 74/100:  32%|███▏      | 14/44 [00:50<01:44,  3.50s/it, loss=0.0245]
Epoch 74/100:  32%|███▏      | 14/44 [00:54<01:44,  3.50s/it, loss=0.0259]
Epoch 74/100:  34%|███▍      | 15/44 [00:54<01:41,  3.49s/it, loss=0.0259]
Epoch 74/100:  34%|███▍      | 15/44 [00:57<01:41,  3.49s/it, loss=0.0251]
Epoch 74/100:  36%|███▋      | 16/44 [00:57<01:37,  3.47s/it, loss=0.0251]
Epoch 74/100:  36%|███▋      | 16/44 [01:00<01:37,  3.47s/it, loss=0.0233]
Epoch 74/100:  39%|███▊      | 17/44 [01:00<01:33,  3.47s/it, loss=0.0233]
Epoch 74/100:  39%|███▊      | 17/44 [01:04<01:33,  3.47s/it, loss=0.0226]
Epoch 74/100:  41%|████      | 18/44 [01:04<01:29,  3.46s/it, loss=0.0226]
Epoch 74/100:  41%|████      | 18/44 [01:07<01:29,  3.46s/it, loss=0.0319]
Epoch 74/100:  43%|████▎     | 19/44 [01:07<01:27,  3.49s/it, loss=0.0319]
Epoch 74/100:  43%|████▎     | 19/44 [01:11<01:27,  3.49s/it, loss=0.026] 
Epoch 74/100:  45%|████▌     | 20/44 [01:11<01:23,  3.48s/it, loss=0.026]
Epoch 74/100:  45%|████▌     | 20/44 [01:14<01:23,  3.48s/it, loss=0.0256]
Epoch 74/100:  48%|████▊     | 21/44 [01:14<01:19,  3.46s/it, loss=0.0256]
Epoch 74/100:  48%|████▊     | 21/44 [01:18<01:19,  3.46s/it, loss=0.0376]
Epoch 74/100:  50%|█████     | 22/44 [01:18<01:16,  3.48s/it, loss=0.0376]
Epoch 74/100:  50%|█████     | 22/44 [01:21<01:16,  3.48s/it, loss=0.0272]
Epoch 74/100:  52%|█████▏    | 23/44 [01:21<01:12,  3.47s/it, loss=0.0272]
Epoch 74/100:  52%|█████▏    | 23/44 [01:25<01:12,  3.47s/it, loss=0.0313]
Epoch 74/100:  55%|█████▍    | 24/44 [01:25<01:09,  3.48s/it, loss=0.0313]
Epoch 74/100:  55%|█████▍    | 24/44 [01:28<01:09,  3.48s/it, loss=0.0327]
Epoch 74/100:  57%|█████▋    | 25/44 [01:28<01:05,  3.46s/it, loss=0.0327]
Epoch 74/100:  57%|█████▋    | 25/44 [01:31<01:05,  3.46s/it, loss=0.0276]
Epoch 74/100:  59%|█████▉    | 26/44 [01:31<01:00,  3.34s/it, loss=0.0276]
Epoch 74/100:  59%|█████▉    | 26/44 [01:35<01:00,  3.34s/it, loss=0.0294]
Epoch 74/100:  61%|██████▏   | 27/44 [01:35<00:57,  3.36s/it, loss=0.0294]
Epoch 74/100:  61%|██████▏   | 27/44 [01:38<00:57,  3.36s/it, loss=0.0268]
Epoch 74/100:  64%|██████▎   | 28/44 [01:38<00:54,  3.38s/it, loss=0.0268]
Epoch 74/100:  64%|██████▎   | 28/44 [01:42<00:54,  3.38s/it, loss=0.0274]
Epoch 74/100:  66%|██████▌   | 29/44 [01:42<00:50,  3.40s/it, loss=0.0274]
Epoch 74/100:  66%|██████▌   | 29/44 [01:45<00:50,  3.40s/it, loss=0.0285]
Epoch 74/100:  68%|██████▊   | 30/44 [01:45<00:47,  3.41s/it, loss=0.0285]
Epoch 74/100:  68%|██████▊   | 30/44 [01:48<00:47,  3.41s/it, loss=0.0294]
Epoch 74/100:  70%|███████   | 31/44 [01:48<00:44,  3.41s/it, loss=0.0294]
Epoch 74/100:  70%|███████   | 31/44 [01:52<00:44,  3.41s/it, loss=0.0283]
Epoch 74/100:  73%|███████▎  | 32/44 [01:52<00:41,  3.43s/it, loss=0.0283]
Epoch 74/100:  73%|███████▎  | 32/44 [01:55<00:41,  3.43s/it, loss=0.03]  
Epoch 74/100:  75%|███████▌  | 33/44 [01:55<00:37,  3.43s/it, loss=0.03]
Epoch 74/100:  75%|███████▌  | 33/44 [01:59<00:37,  3.43s/it, loss=0.0297]
Epoch 74/100:  77%|███████▋  | 34/44 [01:59<00:34,  3.43s/it, loss=0.0297]
Epoch 74/100:  77%|███████▋  | 34/44 [02:01<00:34,  3.43s/it, loss=0.028] 
Epoch 74/100:  80%|███████▉  | 35/44 [02:01<00:28,  3.15s/it, loss=0.028]
Epoch 74/100:  80%|███████▉  | 35/44 [02:05<00:28,  3.15s/it, loss=0.0277]
Epoch 74/100:  82%|████████▏ | 36/44 [02:05<00:26,  3.32s/it, loss=0.0277]
Epoch 74/100:  82%|████████▏ | 36/44 [02:09<00:26,  3.32s/it, loss=0.0288]
Epoch 74/100:  84%|████████▍ | 37/44 [02:09<00:24,  3.48s/it, loss=0.0288]
Epoch 74/100:  84%|████████▍ | 37/44 [02:13<00:24,  3.48s/it, loss=0.0253]
Epoch 74/100:  86%|████████▋ | 38/44 [02:13<00:21,  3.60s/it, loss=0.0253]
Epoch 74/100:  86%|████████▋ | 38/44 [02:16<00:21,  3.60s/it, loss=0.0292]
Epoch 74/100:  89%|████████▊ | 39/44 [02:16<00:18,  3.67s/it, loss=0.0292]
Epoch 74/100:  89%|████████▊ | 39/44 [02:21<00:18,  3.67s/it, loss=0.0281]
Epoch 74/100:  91%|█████████ | 40/44 [02:21<00:15,  3.80s/it, loss=0.0281]
Epoch 74/100:  91%|█████████ | 40/44 [02:24<00:15,  3.80s/it, loss=0.0336]
Epoch 74/100:  93%|█████████▎| 41/44 [02:24<00:11,  3.82s/it, loss=0.0336]
Epoch 74/100:  93%|█████████▎| 41/44 [02:28<00:11,  3.82s/it, loss=0.028] 
Epoch 74/100:  95%|█████████▌| 42/44 [02:28<00:07,  3.85s/it, loss=0.028]
Epoch 74/100:  95%|█████████▌| 42/44 [02:32<00:07,  3.85s/it, loss=0.0309]
Epoch 74/100:  98%|█████████▊| 43/44 [02:32<00:03,  3.82s/it, loss=0.0309]
Epoch 74/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.82s/it, loss=0.0251]
Epoch 74/100: 100%|██████████| 44/44 [02:34<00:00,  3.18s/it, loss=0.0251]
Epoch 74/100: 100%|██████████| 44/44 [02:34<00:00,  3.52s/it, loss=0.0251]
Epoch 74 | Train Loss: 0.0283 | Val Dice: 0.9227

Epoch 75/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 75/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0257]
Epoch 75/100:   2%|▏         | 1/44 [00:04<03:21,  4.68s/it, loss=0.0257]
Epoch 75/100:   2%|▏         | 1/44 [00:08<03:21,  4.68s/it, loss=0.0353]
Epoch 75/100:   5%|▍         | 2/44 [00:08<02:46,  3.97s/it, loss=0.0353]
Epoch 75/100:   5%|▍         | 2/44 [00:11<02:46,  3.97s/it, loss=0.0299]
Epoch 75/100:   7%|▋         | 3/44 [00:11<02:34,  3.76s/it, loss=0.0299]
Epoch 75/100:   7%|▋         | 3/44 [00:15<02:34,  3.76s/it, loss=0.0271]
Epoch 75/100:   9%|▉         | 4/44 [00:15<02:26,  3.66s/it, loss=0.0271]
Epoch 75/100:   9%|▉         | 4/44 [00:18<02:26,  3.66s/it, loss=0.0271]
Epoch 75/100:  11%|█▏        | 5/44 [00:18<02:20,  3.60s/it, loss=0.0271]
Epoch 75/100:  11%|█▏        | 5/44 [00:22<02:20,  3.60s/it, loss=0.0246]
Epoch 75/100:  14%|█▎        | 6/44 [00:22<02:14,  3.55s/it, loss=0.0246]
Epoch 75/100:  14%|█▎        | 6/44 [00:25<02:14,  3.55s/it, loss=0.0212]
Epoch 75/100:  16%|█▌        | 7/44 [00:25<02:11,  3.57s/it, loss=0.0212]
Epoch 75/100:  16%|█▌        | 7/44 [00:29<02:11,  3.57s/it, loss=0.0289]
Epoch 75/100:  18%|█▊        | 8/44 [00:29<02:09,  3.59s/it, loss=0.0289]
Epoch 75/100:  18%|█▊        | 8/44 [00:32<02:09,  3.59s/it, loss=0.0244]
Epoch 75/100:  20%|██        | 9/44 [00:32<02:03,  3.53s/it, loss=0.0244]
Epoch 75/100:  20%|██        | 9/44 [00:36<02:03,  3.53s/it, loss=0.027] 
Epoch 75/100:  23%|██▎       | 10/44 [00:36<01:58,  3.49s/it, loss=0.027]
Epoch 75/100:  23%|██▎       | 10/44 [00:39<01:58,  3.49s/it, loss=0.0299]
Epoch 75/100:  25%|██▌       | 11/44 [00:39<01:53,  3.45s/it, loss=0.0299]
Epoch 75/100:  25%|██▌       | 11/44 [00:42<01:53,  3.45s/it, loss=0.0276]
Epoch 75/100:  27%|██▋       | 12/44 [00:42<01:49,  3.42s/it, loss=0.0276]
Epoch 75/100:  27%|██▋       | 12/44 [00:46<01:49,  3.42s/it, loss=0.0228]
Epoch 75/100:  30%|██▉       | 13/44 [00:46<01:45,  3.42s/it, loss=0.0228]
Epoch 75/100:  30%|██▉       | 13/44 [00:49<01:45,  3.42s/it, loss=0.0349]
Epoch 75/100:  32%|███▏      | 14/44 [00:49<01:44,  3.49s/it, loss=0.0349]
Epoch 75/100:  32%|███▏      | 14/44 [00:53<01:44,  3.49s/it, loss=0.029] 
Epoch 75/100:  34%|███▍      | 15/44 [00:53<01:42,  3.54s/it, loss=0.029]
Epoch 75/100:  34%|███▍      | 15/44 [00:57<01:42,  3.54s/it, loss=0.0257]
Epoch 75/100:  36%|███▋      | 16/44 [00:57<01:40,  3.58s/it, loss=0.0257]
Epoch 75/100:  36%|███▋      | 16/44 [01:00<01:40,  3.58s/it, loss=0.0287]
Epoch 75/100:  39%|███▊      | 17/44 [01:00<01:35,  3.53s/it, loss=0.0287]
Epoch 75/100:  39%|███▊      | 17/44 [01:04<01:35,  3.53s/it, loss=0.0249]
Epoch 75/100:  41%|████      | 18/44 [01:04<01:30,  3.48s/it, loss=0.0249]
Epoch 75/100:  41%|████      | 18/44 [01:07<01:30,  3.48s/it, loss=0.0289]
Epoch 75/100:  43%|████▎     | 19/44 [01:07<01:26,  3.45s/it, loss=0.0289]
Epoch 75/100:  43%|████▎     | 19/44 [01:10<01:26,  3.45s/it, loss=0.0347]
Epoch 75/100:  45%|████▌     | 20/44 [01:10<01:22,  3.42s/it, loss=0.0347]
Epoch 75/100:  45%|████▌     | 20/44 [01:14<01:22,  3.42s/it, loss=0.0301]
Epoch 75/100:  48%|████▊     | 21/44 [01:14<01:20,  3.48s/it, loss=0.0301]
Epoch 75/100:  48%|████▊     | 21/44 [01:18<01:20,  3.48s/it, loss=0.0307]
Epoch 75/100:  50%|█████     | 22/44 [01:18<01:17,  3.52s/it, loss=0.0307]
Epoch 75/100:  50%|█████     | 22/44 [01:21<01:17,  3.52s/it, loss=0.0292]
Epoch 75/100:  52%|█████▏    | 23/44 [01:21<01:13,  3.49s/it, loss=0.0292]
Epoch 75/100:  52%|█████▏    | 23/44 [01:24<01:13,  3.49s/it, loss=0.0267]
Epoch 75/100:  55%|█████▍    | 24/44 [01:24<01:09,  3.47s/it, loss=0.0267]
Epoch 75/100:  55%|█████▍    | 24/44 [01:28<01:09,  3.47s/it, loss=0.0358]
Epoch 75/100:  57%|█████▋    | 25/44 [01:28<01:05,  3.44s/it, loss=0.0358]
Epoch 75/100:  57%|█████▋    | 25/44 [01:31<01:05,  3.44s/it, loss=0.0304]
Epoch 75/100:  59%|█████▉    | 26/44 [01:31<01:01,  3.44s/it, loss=0.0304]
Epoch 75/100:  59%|█████▉    | 26/44 [01:35<01:01,  3.44s/it, loss=0.0322]
Epoch 75/100:  61%|██████▏   | 27/44 [01:35<00:58,  3.42s/it, loss=0.0322]
Epoch 75/100:  61%|██████▏   | 27/44 [01:38<00:58,  3.42s/it, loss=0.0273]
Epoch 75/100:  64%|██████▎   | 28/44 [01:38<00:54,  3.41s/it, loss=0.0273]
Epoch 75/100:  64%|██████▎   | 28/44 [01:41<00:54,  3.41s/it, loss=0.0288]
Epoch 75/100:  66%|██████▌   | 29/44 [01:41<00:51,  3.40s/it, loss=0.0288]
Epoch 75/100:  66%|██████▌   | 29/44 [01:45<00:51,  3.40s/it, loss=0.028] 
Epoch 75/100:  68%|██████▊   | 30/44 [01:45<00:47,  3.40s/it, loss=0.028]
Epoch 75/100:  68%|██████▊   | 30/44 [01:48<00:47,  3.40s/it, loss=0.0334]
Epoch 75/100:  70%|███████   | 31/44 [01:48<00:45,  3.48s/it, loss=0.0334]
Epoch 75/100:  70%|███████   | 31/44 [01:52<00:45,  3.48s/it, loss=0.0343]
Epoch 75/100:  73%|███████▎  | 32/44 [01:52<00:42,  3.56s/it, loss=0.0343]
Epoch 75/100:  73%|███████▎  | 32/44 [01:56<00:42,  3.56s/it, loss=0.0289]
Epoch 75/100:  75%|███████▌  | 33/44 [01:56<00:39,  3.58s/it, loss=0.0289]
Epoch 75/100:  75%|███████▌  | 33/44 [01:59<00:39,  3.58s/it, loss=0.0263]
Epoch 75/100:  77%|███████▋  | 34/44 [01:59<00:34,  3.46s/it, loss=0.0263]
Epoch 75/100:  77%|███████▋  | 34/44 [02:03<00:34,  3.46s/it, loss=0.0339]
Epoch 75/100:  80%|███████▉  | 35/44 [02:03<00:32,  3.60s/it, loss=0.0339]
Epoch 75/100:  80%|███████▉  | 35/44 [02:07<00:32,  3.60s/it, loss=0.0267]
Epoch 75/100:  82%|████████▏ | 36/44 [02:07<00:29,  3.71s/it, loss=0.0267]
Epoch 75/100:  82%|████████▏ | 36/44 [02:10<00:29,  3.71s/it, loss=0.0252]
Epoch 75/100:  84%|████████▍ | 37/44 [02:10<00:25,  3.68s/it, loss=0.0252]
Epoch 75/100:  84%|████████▍ | 37/44 [02:14<00:25,  3.68s/it, loss=0.0254]
Epoch 75/100:  86%|████████▋ | 38/44 [02:14<00:22,  3.79s/it, loss=0.0254]
Epoch 75/100:  86%|████████▋ | 38/44 [02:19<00:22,  3.79s/it, loss=0.0274]
Epoch 75/100:  89%|████████▊ | 39/44 [02:19<00:19,  3.93s/it, loss=0.0274]
Epoch 75/100:  89%|████████▊ | 39/44 [02:23<00:19,  3.93s/it, loss=0.0304]
Epoch 75/100:  91%|█████████ | 40/44 [02:23<00:15,  3.92s/it, loss=0.0304]
Epoch 75/100:  91%|█████████ | 40/44 [02:27<00:15,  3.92s/it, loss=0.023] 
Epoch 75/100:  93%|█████████▎| 41/44 [02:27<00:11,  3.91s/it, loss=0.023]
Epoch 75/100:  93%|█████████▎| 41/44 [02:30<00:11,  3.91s/it, loss=0.0303]
Epoch 75/100:  95%|█████████▌| 42/44 [02:30<00:07,  3.83s/it, loss=0.0303]
Epoch 75/100:  95%|█████████▌| 42/44 [02:34<00:07,  3.83s/it, loss=0.0261]
Epoch 75/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.73s/it, loss=0.0261]
Epoch 75/100:  98%|█████████▊| 43/44 [02:35<00:03,  3.73s/it, loss=0.0241]
Epoch 75/100: 100%|██████████| 44/44 [02:35<00:00,  3.15s/it, loss=0.0241]
Epoch 75/100: 100%|██████████| 44/44 [02:36<00:00,  3.55s/it, loss=0.0241]
Epoch 75 | Train Loss: 0.0283 | Val Dice: 0.9207

Epoch 76/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 76/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0294]
Epoch 76/100:   2%|▏         | 1/44 [00:04<03:20,  4.67s/it, loss=0.0294]
Epoch 76/100:   2%|▏         | 1/44 [00:08<03:20,  4.67s/it, loss=0.0228]
Epoch 76/100:   5%|▍         | 2/44 [00:08<02:48,  4.00s/it, loss=0.0228]
Epoch 76/100:   5%|▍         | 2/44 [00:11<02:48,  4.00s/it, loss=0.0223]
Epoch 76/100:   7%|▋         | 3/44 [00:11<02:39,  3.90s/it, loss=0.0223]
Epoch 76/100:   7%|▋         | 3/44 [00:15<02:39,  3.90s/it, loss=0.0266]
Epoch 76/100:   9%|▉         | 4/44 [00:15<02:30,  3.77s/it, loss=0.0266]
Epoch 76/100:   9%|▉         | 4/44 [00:19<02:30,  3.77s/it, loss=0.0283]
Epoch 76/100:  11%|█▏        | 5/44 [00:19<02:26,  3.76s/it, loss=0.0283]
Epoch 76/100:  11%|█▏        | 5/44 [00:22<02:26,  3.76s/it, loss=0.0277]
Epoch 76/100:  14%|█▎        | 6/44 [00:22<02:18,  3.65s/it, loss=0.0277]
Epoch 76/100:  14%|█▎        | 6/44 [00:26<02:18,  3.65s/it, loss=0.023] 
Epoch 76/100:  16%|█▌        | 7/44 [00:26<02:12,  3.57s/it, loss=0.023]
Epoch 76/100:  16%|█▌        | 7/44 [00:29<02:12,  3.57s/it, loss=0.0292]
Epoch 76/100:  18%|█▊        | 8/44 [00:29<02:07,  3.55s/it, loss=0.0292]
Epoch 76/100:  18%|█▊        | 8/44 [00:33<02:07,  3.55s/it, loss=0.0269]
Epoch 76/100:  20%|██        | 9/44 [00:33<02:03,  3.52s/it, loss=0.0269]
Epoch 76/100:  20%|██        | 9/44 [00:36<02:03,  3.52s/it, loss=0.024] 
Epoch 76/100:  23%|██▎       | 10/44 [00:36<01:58,  3.48s/it, loss=0.024]
Epoch 76/100:  23%|██▎       | 10/44 [00:39<01:58,  3.48s/it, loss=0.0301]
Epoch 76/100:  25%|██▌       | 11/44 [00:39<01:54,  3.46s/it, loss=0.0301]
Epoch 76/100:  25%|██▌       | 11/44 [00:43<01:54,  3.46s/it, loss=0.0267]
Epoch 76/100:  27%|██▋       | 12/44 [00:43<01:50,  3.45s/it, loss=0.0267]
Epoch 76/100:  27%|██▋       | 12/44 [00:46<01:50,  3.45s/it, loss=0.0286]
Epoch 76/100:  30%|██▉       | 13/44 [00:46<01:46,  3.42s/it, loss=0.0286]
Epoch 76/100:  30%|██▉       | 13/44 [00:50<01:46,  3.42s/it, loss=0.0288]
Epoch 76/100:  32%|███▏      | 14/44 [00:50<01:43,  3.44s/it, loss=0.0288]
Epoch 76/100:  32%|███▏      | 14/44 [00:53<01:43,  3.44s/it, loss=0.028] 
Epoch 76/100:  34%|███▍      | 15/44 [00:53<01:40,  3.46s/it, loss=0.028]
Epoch 76/100:  34%|███▍      | 15/44 [00:57<01:40,  3.46s/it, loss=0.0253]
Epoch 76/100:  36%|███▋      | 16/44 [00:57<01:36,  3.44s/it, loss=0.0253]
Epoch 76/100:  36%|███▋      | 16/44 [01:00<01:36,  3.44s/it, loss=0.0213]
Epoch 76/100:  39%|███▊      | 17/44 [01:00<01:32,  3.44s/it, loss=0.0213]
Epoch 76/100:  39%|███▊      | 17/44 [01:04<01:32,  3.44s/it, loss=0.033] 
Epoch 76/100:  41%|████      | 18/44 [01:04<01:29,  3.46s/it, loss=0.033]
Epoch 76/100:  41%|████      | 18/44 [01:07<01:29,  3.46s/it, loss=0.0258]
Epoch 76/100:  43%|████▎     | 19/44 [01:07<01:28,  3.53s/it, loss=0.0258]
Epoch 76/100:  43%|████▎     | 19/44 [01:11<01:28,  3.53s/it, loss=0.0272]
Epoch 76/100:  45%|████▌     | 20/44 [01:11<01:24,  3.53s/it, loss=0.0272]
Epoch 76/100:  45%|████▌     | 20/44 [01:14<01:24,  3.53s/it, loss=0.0288]
Epoch 76/100:  48%|████▊     | 21/44 [01:14<01:20,  3.50s/it, loss=0.0288]
Epoch 76/100:  48%|████▊     | 21/44 [01:18<01:20,  3.50s/it, loss=0.0304]
Epoch 76/100:  50%|█████     | 22/44 [01:18<01:17,  3.50s/it, loss=0.0304]
Epoch 76/100:  50%|█████     | 22/44 [01:21<01:17,  3.50s/it, loss=0.0239]
Epoch 76/100:  52%|█████▏    | 23/44 [01:21<01:12,  3.47s/it, loss=0.0239]
Epoch 76/100:  52%|█████▏    | 23/44 [01:24<01:12,  3.47s/it, loss=0.0296]
Epoch 76/100:  55%|█████▍    | 24/44 [01:24<01:09,  3.45s/it, loss=0.0296]
Epoch 76/100:  55%|█████▍    | 24/44 [01:28<01:09,  3.45s/it, loss=0.0248]
Epoch 76/100:  57%|█████▋    | 25/44 [01:28<01:05,  3.46s/it, loss=0.0248]
Epoch 76/100:  57%|█████▋    | 25/44 [01:31<01:05,  3.46s/it, loss=0.0291]
Epoch 76/100:  59%|█████▉    | 26/44 [01:31<01:02,  3.45s/it, loss=0.0291]
Epoch 76/100:  59%|█████▉    | 26/44 [01:35<01:02,  3.45s/it, loss=0.0283]
Epoch 76/100:  61%|██████▏   | 27/44 [01:35<00:58,  3.45s/it, loss=0.0283]
Epoch 76/100:  61%|██████▏   | 27/44 [01:38<00:58,  3.45s/it, loss=0.0275]
Epoch 76/100:  64%|██████▎   | 28/44 [01:38<00:56,  3.51s/it, loss=0.0275]
Epoch 76/100:  64%|██████▎   | 28/44 [01:42<00:56,  3.51s/it, loss=0.0248]
Epoch 76/100:  66%|██████▌   | 29/44 [01:42<00:52,  3.48s/it, loss=0.0248]
Epoch 76/100:  66%|██████▌   | 29/44 [01:46<00:52,  3.48s/it, loss=0.0299]
Epoch 76/100:  68%|██████▊   | 30/44 [01:46<00:50,  3.61s/it, loss=0.0299]
Epoch 76/100:  68%|██████▊   | 30/44 [01:49<00:50,  3.61s/it, loss=0.0299]
Epoch 76/100:  70%|███████   | 31/44 [01:49<00:47,  3.62s/it, loss=0.0299]
Epoch 76/100:  70%|███████   | 31/44 [01:52<00:47,  3.62s/it, loss=0.037] 
Epoch 76/100:  73%|███████▎  | 32/44 [01:52<00:41,  3.42s/it, loss=0.037]
Epoch 76/100:  73%|███████▎  | 32/44 [01:56<00:41,  3.42s/it, loss=0.0242]
Epoch 76/100:  75%|███████▌  | 33/44 [01:56<00:37,  3.41s/it, loss=0.0242]
Epoch 76/100:  75%|███████▌  | 33/44 [01:59<00:37,  3.41s/it, loss=0.0327]
Epoch 76/100:  77%|███████▋  | 34/44 [01:59<00:34,  3.42s/it, loss=0.0327]
Epoch 76/100:  77%|███████▋  | 34/44 [02:03<00:34,  3.42s/it, loss=0.0243]
Epoch 76/100:  80%|███████▉  | 35/44 [02:03<00:31,  3.49s/it, loss=0.0243]
Epoch 76/100:  80%|███████▉  | 35/44 [02:07<00:31,  3.49s/it, loss=0.0283]
Epoch 76/100:  82%|████████▏ | 36/44 [02:07<00:28,  3.61s/it, loss=0.0283]
Epoch 76/100:  82%|████████▏ | 36/44 [02:11<00:28,  3.61s/it, loss=0.0318]
Epoch 76/100:  84%|████████▍ | 37/44 [02:11<00:25,  3.70s/it, loss=0.0318]
Epoch 76/100:  84%|████████▍ | 37/44 [02:14<00:25,  3.70s/it, loss=0.032] 
Epoch 76/100:  86%|████████▋ | 38/44 [02:14<00:22,  3.68s/it, loss=0.032]
Epoch 76/100:  86%|████████▋ | 38/44 [02:18<00:22,  3.68s/it, loss=0.031]
Epoch 76/100:  89%|████████▊ | 39/44 [02:18<00:18,  3.75s/it, loss=0.031]
Epoch 76/100:  89%|████████▊ | 39/44 [02:22<00:18,  3.75s/it, loss=0.033]
Epoch 76/100:  91%|█████████ | 40/44 [02:22<00:15,  3.81s/it, loss=0.033]
Epoch 76/100:  91%|█████████ | 40/44 [02:26<00:15,  3.81s/it, loss=0.0248]
Epoch 76/100:  93%|█████████▎| 41/44 [02:26<00:11,  3.82s/it, loss=0.0248]
Epoch 76/100:  93%|█████████▎| 41/44 [02:29<00:11,  3.82s/it, loss=0.0246]
Epoch 76/100:  95%|█████████▌| 42/44 [02:29<00:07,  3.65s/it, loss=0.0246]
Epoch 76/100:  95%|█████████▌| 42/44 [02:33<00:07,  3.65s/it, loss=0.0262]
Epoch 76/100:  98%|█████████▊| 43/44 [02:33<00:03,  3.64s/it, loss=0.0262]
Epoch 76/100:  98%|█████████▊| 43/44 [02:35<00:03,  3.64s/it, loss=0.0295]
Epoch 76/100: 100%|██████████| 44/44 [02:35<00:00,  3.10s/it, loss=0.0295]
Epoch 76/100: 100%|██████████| 44/44 [02:35<00:00,  3.53s/it, loss=0.0295]
Epoch 76 | Train Loss: 0.0282 | Val Dice: 0.9223

Epoch 77/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 77/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0259]
Epoch 77/100:   2%|▏         | 1/44 [00:04<03:03,  4.28s/it, loss=0.0259]
Epoch 77/100:   2%|▏         | 1/44 [00:07<03:03,  4.28s/it, loss=0.0258]
Epoch 77/100:   5%|▍         | 2/44 [00:07<02:42,  3.86s/it, loss=0.0258]
Epoch 77/100:   5%|▍         | 2/44 [00:11<02:42,  3.86s/it, loss=0.0318]
Epoch 77/100:   7%|▋         | 3/44 [00:11<02:31,  3.70s/it, loss=0.0318]
Epoch 77/100:   7%|▋         | 3/44 [00:14<02:31,  3.70s/it, loss=0.0247]
Epoch 77/100:   9%|▉         | 4/44 [00:14<02:24,  3.61s/it, loss=0.0247]
Epoch 77/100:   9%|▉         | 4/44 [00:18<02:24,  3.61s/it, loss=0.0297]
Epoch 77/100:  11%|█▏        | 5/44 [00:18<02:17,  3.54s/it, loss=0.0297]
Epoch 77/100:  11%|█▏        | 5/44 [00:21<02:17,  3.54s/it, loss=0.0258]
Epoch 77/100:  14%|█▎        | 6/44 [00:21<02:13,  3.52s/it, loss=0.0258]
Epoch 77/100:  14%|█▎        | 6/44 [00:25<02:13,  3.52s/it, loss=0.0261]
Epoch 77/100:  16%|█▌        | 7/44 [00:25<02:13,  3.61s/it, loss=0.0261]
Epoch 77/100:  16%|█▌        | 7/44 [00:28<02:13,  3.61s/it, loss=0.0266]
Epoch 77/100:  18%|█▊        | 8/44 [00:28<02:08,  3.56s/it, loss=0.0266]
Epoch 77/100:  18%|█▊        | 8/44 [00:32<02:08,  3.56s/it, loss=0.0233]
Epoch 77/100:  20%|██        | 9/44 [00:32<02:04,  3.54s/it, loss=0.0233]
Epoch 77/100:  20%|██        | 9/44 [00:36<02:04,  3.54s/it, loss=0.0275]
Epoch 77/100:  23%|██▎       | 10/44 [00:36<02:02,  3.60s/it, loss=0.0275]
Epoch 77/100:  23%|██▎       | 10/44 [00:39<02:02,  3.60s/it, loss=0.0279]
Epoch 77/100:  25%|██▌       | 11/44 [00:39<01:59,  3.64s/it, loss=0.0279]
Epoch 77/100:  25%|██▌       | 11/44 [00:43<01:59,  3.64s/it, loss=0.0306]
Epoch 77/100:  27%|██▋       | 12/44 [00:43<01:56,  3.65s/it, loss=0.0306]
Epoch 77/100:  27%|██▋       | 12/44 [00:46<01:56,  3.65s/it, loss=0.0289]
Epoch 77/100:  30%|██▉       | 13/44 [00:46<01:50,  3.57s/it, loss=0.0289]
Epoch 77/100:  30%|██▉       | 13/44 [00:50<01:50,  3.57s/it, loss=0.0266]
Epoch 77/100:  32%|███▏      | 14/44 [00:50<01:46,  3.54s/it, loss=0.0266]
Epoch 77/100:  32%|███▏      | 14/44 [00:53<01:46,  3.54s/it, loss=0.0274]
Epoch 77/100:  34%|███▍      | 15/44 [00:53<01:41,  3.50s/it, loss=0.0274]
Epoch 77/100:  34%|███▍      | 15/44 [00:57<01:41,  3.50s/it, loss=0.0243]
Epoch 77/100:  36%|███▋      | 16/44 [00:57<01:38,  3.50s/it, loss=0.0243]
Epoch 77/100:  36%|███▋      | 16/44 [01:00<01:38,  3.50s/it, loss=0.0274]
Epoch 77/100:  39%|███▊      | 17/44 [01:00<01:33,  3.47s/it, loss=0.0274]
Epoch 77/100:  39%|███▊      | 17/44 [01:04<01:33,  3.47s/it, loss=0.0254]
