nohup: ignoring input
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 37/50:  21%|██▏       | 10/47 [00:30<01:49,  2.95s/it, loss=0.0331]
Epoch 37/50:  21%|██▏       | 10/47 [00:33<01:49,  2.95s/it, loss=0.042] 
Epoch 37/50:  23%|██▎       | 11/47 [00:33<01:45,  2.94s/it, loss=0.042]
Epoch 37/50:  23%|██▎       | 11/47 [00:35<01:45,  2.94s/it, loss=0.0412]
Epoch 37/50:  26%|██▌       | 12/47 [00:35<01:41,  2.91s/it, loss=0.0412]
Epoch 37/50:  26%|██▌       | 12/47 [00:38<01:41,  2.91s/it, loss=0.0359]
Epoch 37/50:  28%|██▊       | 13/47 [00:38<01:38,  2.90s/it, loss=0.0359]
Epoch 37/50:  28%|██▊       | 13/47 [00:41<01:38,  2.90s/it, loss=0.0369]
Epoch 37/50:  30%|██▉       | 14/47 [00:41<01:35,  2.89s/it, loss=0.0369]
Epoch 37/50:  30%|██▉       | 14/47 [00:44<01:35,  2.89s/it, loss=0.0549]
Epoch 37/50:  32%|███▏      | 15/47 [00:44<01:31,  2.87s/it, loss=0.0549]
Epoch 37/50:  32%|███▏      | 15/47 [00:47<01:31,  2.87s/it, loss=0.0376]
Epoch 37/50:  34%|███▍      | 16/47 [00:47<01:28,  2.85s/it, loss=0.0376]
Epoch 37/50:  34%|███▍      | 16/47 [00:50<01:28,  2.85s/it, loss=0.0408]
Epoch 37/50:  36%|███▌      | 17/47 [00:50<01:24,  2.83s/it, loss=0.0408]
Epoch 37/50:  36%|███▌      | 17/47 [00:52<01:24,  2.83s/it, loss=0.0388]
Epoch 37/50:  38%|███▊      | 18/47 [00:52<01:21,  2.82s/it, loss=0.0388]
Epoch 37/50:  38%|███▊      | 18/47 [00:55<01:21,  2.82s/it, loss=0.0348]
Epoch 37/50:  40%|████      | 19/47 [00:55<01:17,  2.78s/it, loss=0.0348]
Epoch 37/50:  40%|████      | 19/47 [00:58<01:17,  2.78s/it, loss=0.0323]
Epoch 37/50:  43%|████▎     | 20/47 [00:58<01:16,  2.85s/it, loss=0.0323]
Epoch 37/50:  43%|████▎     | 20/47 [01:01<01:16,  2.85s/it, loss=0.0346]
Epoch 37/50:  45%|████▍     | 21/47 [01:01<01:15,  2.91s/it, loss=0.0346]
Epoch 37/50:  45%|████▍     | 21/47 [01:04<01:15,  2.91s/it, loss=0.0344]
Epoch 37/50:  47%|████▋     | 22/47 [01:04<01:13,  2.95s/it, loss=0.0344]
Epoch 37/50:  47%|████▋     | 22/47 [01:07<01:13,  2.95s/it, loss=0.034] 
Epoch 37/50:  49%|████▉     | 23/47 [01:07<01:11,  2.97s/it, loss=0.034]
Epoch 37/50:  49%|████▉     | 23/47 [01:10<01:11,  2.97s/it, loss=0.0363]
Epoch 37/50:  51%|█████     | 24/47 [01:10<01:08,  2.99s/it, loss=0.0363]
Epoch 37/50:  51%|█████     | 24/47 [01:13<01:08,  2.99s/it, loss=0.0406]
Epoch 37/50:  53%|█████▎    | 25/47 [01:13<01:05,  2.99s/it, loss=0.0406]
Epoch 37/50:  53%|█████▎    | 25/47 [01:16<01:05,  2.99s/it, loss=0.036] 
Epoch 37/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.92s/it, loss=0.036]
Epoch 37/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.92s/it, loss=0.038]
Epoch 37/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.91s/it, loss=0.038]
Epoch 37/50:  57%|█████▋    | 27/47 [01:22<00:58,  2.91s/it, loss=0.0371]
Epoch 37/50:  60%|█████▉    | 28/47 [01:22<00:55,  2.90s/it, loss=0.0371]
Epoch 37/50:  60%|█████▉    | 28/47 [01:25<00:55,  2.90s/it, loss=0.0344]
Epoch 37/50:  62%|██████▏   | 29/47 [01:25<00:52,  2.92s/it, loss=0.0344]
Epoch 37/50:  62%|██████▏   | 29/47 [01:28<00:52,  2.92s/it, loss=0.0418]
Epoch 37/50:  64%|██████▍   | 30/47 [01:28<00:49,  2.92s/it, loss=0.0418]
Epoch 37/50:  64%|██████▍   | 30/47 [01:31<00:49,  2.92s/it, loss=0.0425]
Epoch 37/50:  66%|██████▌   | 31/47 [01:31<00:46,  2.93s/it, loss=0.0425]
Epoch 37/50:  66%|██████▌   | 31/47 [01:33<00:46,  2.93s/it, loss=0.0372]
Epoch 37/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.87s/it, loss=0.0372]
Epoch 37/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.87s/it, loss=0.0384]
Epoch 37/50:  70%|███████   | 33/47 [01:36<00:40,  2.89s/it, loss=0.0384]
Epoch 37/50:  70%|███████   | 33/47 [01:39<00:40,  2.89s/it, loss=0.0457]
Epoch 37/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.91s/it, loss=0.0457]
Epoch 37/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.91s/it, loss=0.0406]
Epoch 37/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.88s/it, loss=0.0406]
Epoch 37/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.88s/it, loss=0.0453]
Epoch 37/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.89s/it, loss=0.0453]
Epoch 37/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.89s/it, loss=0.0399]
Epoch 37/50:  79%|███████▊  | 37/47 [01:48<00:29,  2.91s/it, loss=0.0399]
Epoch 37/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.91s/it, loss=0.0332]
Epoch 37/50:  81%|████████  | 38/47 [01:51<00:26,  2.92s/it, loss=0.0332]
Epoch 37/50:  81%|████████  | 38/47 [01:54<00:26,  2.92s/it, loss=0.0328]
Epoch 37/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.89s/it, loss=0.0328]
Epoch 37/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.89s/it, loss=0.0421]
Epoch 37/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.91s/it, loss=0.0421]
Epoch 37/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.91s/it, loss=0.0405]
Epoch 37/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.91s/it, loss=0.0405]
Epoch 37/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.91s/it, loss=0.0343]
Epoch 37/50:  89%|████████▉ | 42/47 [02:02<00:13,  2.76s/it, loss=0.0343]
Epoch 37/50:  89%|████████▉ | 42/47 [02:05<00:13,  2.76s/it, loss=0.0352]
Epoch 37/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.83s/it, loss=0.0352]
Epoch 37/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.83s/it, loss=0.0388]
Epoch 37/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.87s/it, loss=0.0388]
Epoch 37/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.87s/it, loss=0.0421]
Epoch 37/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.90s/it, loss=0.0421]
Epoch 37/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.90s/it, loss=0.0383]
Epoch 37/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.91s/it, loss=0.0383]
Epoch 37/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.91s/it, loss=0.0348]
Epoch 37/50: 100%|██████████| 47/47 [02:17<00:00,  2.86s/it, loss=0.0348]
Epoch 37/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0348]
Epoch 37 | Train Loss: 0.0378 | Val Dice: 0.9022

Epoch 38/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 38/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0352]
Epoch 38/50:   2%|▏         | 1/47 [00:03<02:54,  3.79s/it, loss=0.0352]
Epoch 38/50:   2%|▏         | 1/47 [00:06<02:54,  3.79s/it, loss=0.0385]
Epoch 38/50:   4%|▍         | 2/47 [00:06<02:25,  3.22s/it, loss=0.0385]
Epoch 38/50:   4%|▍         | 2/47 [00:09<02:25,  3.22s/it, loss=0.0388]
Epoch 38/50:   6%|▋         | 3/47 [00:09<02:13,  3.03s/it, loss=0.0388]
Epoch 38/50:   6%|▋         | 3/47 [00:12<02:13,  3.03s/it, loss=0.0372]
Epoch 38/50:   9%|▊         | 4/47 [00:12<02:08,  2.98s/it, loss=0.0372]
Epoch 38/50:   9%|▊         | 4/47 [00:15<02:08,  2.98s/it, loss=0.0443]
Epoch 38/50:  11%|█         | 5/47 [00:15<02:03,  2.93s/it, loss=0.0443]
Epoch 38/50:  11%|█         | 5/47 [00:18<02:03,  2.93s/it, loss=0.0413]
Epoch 38/50:  13%|█▎        | 6/47 [00:18<01:59,  2.92s/it, loss=0.0413]
Epoch 38/50:  13%|█▎        | 6/47 [00:20<01:59,  2.92s/it, loss=0.0349]
Epoch 38/50:  15%|█▍        | 7/47 [00:20<01:55,  2.88s/it, loss=0.0349]
Epoch 38/50:  15%|█▍        | 7/47 [00:23<01:55,  2.88s/it, loss=0.0378]
Epoch 38/50:  17%|█▋        | 8/47 [00:23<01:52,  2.89s/it, loss=0.0378]
Epoch 38/50:  17%|█▋        | 8/47 [00:26<01:52,  2.89s/it, loss=0.0344]
Epoch 38/50:  19%|█▉        | 9/47 [00:26<01:50,  2.90s/it, loss=0.0344]
Epoch 38/50:  19%|█▉        | 9/47 [00:29<01:50,  2.90s/it, loss=0.039] 
Epoch 38/50:  21%|██▏       | 10/47 [00:29<01:47,  2.90s/it, loss=0.039]
Epoch 38/50:  21%|██▏       | 10/47 [00:32<01:47,  2.90s/it, loss=0.0416]
Epoch 38/50:  23%|██▎       | 11/47 [00:32<01:43,  2.88s/it, loss=0.0416]
Epoch 38/50:  23%|██▎       | 11/47 [00:35<01:43,  2.88s/it, loss=0.0412]
Epoch 38/50:  26%|██▌       | 12/47 [00:35<01:41,  2.89s/it, loss=0.0412]
Epoch 38/50:  26%|██▌       | 12/47 [00:38<01:41,  2.89s/it, loss=0.0461]
Epoch 38/50:  28%|██▊       | 13/47 [00:38<01:38,  2.89s/it, loss=0.0461]
Epoch 38/50:  28%|██▊       | 13/47 [00:41<01:38,  2.89s/it, loss=0.0451]
Epoch 38/50:  30%|██▉       | 14/47 [00:41<01:35,  2.89s/it, loss=0.0451]
Epoch 38/50:  30%|██▉       | 14/47 [00:44<01:35,  2.89s/it, loss=0.0386]
Epoch 38/50:  32%|███▏      | 15/47 [00:44<01:32,  2.90s/it, loss=0.0386]
Epoch 38/50:  32%|███▏      | 15/47 [00:46<01:32,  2.90s/it, loss=0.0388]
Epoch 38/50:  34%|███▍      | 16/47 [00:46<01:29,  2.90s/it, loss=0.0388]
Epoch 38/50:  34%|███▍      | 16/47 [00:49<01:29,  2.90s/it, loss=0.0383]
Epoch 38/50:  36%|███▌      | 17/47 [00:49<01:24,  2.83s/it, loss=0.0383]
Epoch 38/50:  36%|███▌      | 17/47 [00:52<01:24,  2.83s/it, loss=0.0336]
Epoch 38/50:  38%|███▊      | 18/47 [00:52<01:23,  2.88s/it, loss=0.0336]
Epoch 38/50:  38%|███▊      | 18/47 [00:55<01:23,  2.88s/it, loss=0.0304]
Epoch 38/50:  40%|████      | 19/47 [00:55<01:19,  2.83s/it, loss=0.0304]
Epoch 38/50:  40%|████      | 19/47 [00:58<01:19,  2.83s/it, loss=0.0359]
Epoch 38/50:  43%|████▎     | 20/47 [00:58<01:17,  2.89s/it, loss=0.0359]
Epoch 38/50:  43%|████▎     | 20/47 [01:01<01:17,  2.89s/it, loss=0.0398]
Epoch 38/50:  45%|████▍     | 21/47 [01:01<01:15,  2.92s/it, loss=0.0398]
Epoch 38/50:  45%|████▍     | 21/47 [01:04<01:15,  2.92s/it, loss=0.0285]
Epoch 38/50:  47%|████▋     | 22/47 [01:04<01:13,  2.93s/it, loss=0.0285]
Epoch 38/50:  47%|████▋     | 22/47 [01:07<01:13,  2.93s/it, loss=0.0483]
Epoch 38/50:  49%|████▉     | 23/47 [01:07<01:10,  2.96s/it, loss=0.0483]
Epoch 38/50:  49%|████▉     | 23/47 [01:10<01:10,  2.96s/it, loss=0.043] 
Epoch 38/50:  51%|█████     | 24/47 [01:10<01:07,  2.94s/it, loss=0.043]
Epoch 38/50:  51%|█████     | 24/47 [01:13<01:07,  2.94s/it, loss=0.0412]
Epoch 38/50:  53%|█████▎    | 25/47 [01:13<01:04,  2.92s/it, loss=0.0412]
Epoch 38/50:  53%|█████▎    | 25/47 [01:16<01:04,  2.92s/it, loss=0.0463]
Epoch 38/50:  55%|█████▌    | 26/47 [01:16<01:02,  2.95s/it, loss=0.0463]
Epoch 38/50:  55%|█████▌    | 26/47 [01:18<01:02,  2.95s/it, loss=0.0406]
Epoch 38/50:  57%|█████▋    | 27/47 [01:18<00:57,  2.88s/it, loss=0.0406]
Epoch 38/50:  57%|█████▋    | 27/47 [01:21<00:57,  2.88s/it, loss=0.033] 
Epoch 38/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.91s/it, loss=0.033]
Epoch 38/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.91s/it, loss=0.0359]
Epoch 38/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.92s/it, loss=0.0359]
Epoch 38/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.92s/it, loss=0.0369]
Epoch 38/50:  64%|██████▍   | 30/47 [01:27<00:50,  2.95s/it, loss=0.0369]
Epoch 38/50:  64%|██████▍   | 30/47 [01:30<00:50,  2.95s/it, loss=0.0292]
Epoch 38/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.96s/it, loss=0.0292]
Epoch 38/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.96s/it, loss=0.0359]
Epoch 38/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.88s/it, loss=0.0359]
Epoch 38/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.88s/it, loss=0.0372]
Epoch 38/50:  70%|███████   | 33/47 [01:36<00:40,  2.89s/it, loss=0.0372]
Epoch 38/50:  70%|███████   | 33/47 [01:39<00:40,  2.89s/it, loss=0.0361]
Epoch 38/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.87s/it, loss=0.0361]
Epoch 38/50:  72%|███████▏  | 34/47 [01:41<00:37,  2.87s/it, loss=0.0355]
Epoch 38/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.86s/it, loss=0.0355]
Epoch 38/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.86s/it, loss=0.0371]
Epoch 38/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.87s/it, loss=0.0371]
Epoch 38/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.87s/it, loss=0.0529]
Epoch 38/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.89s/it, loss=0.0529]
Epoch 38/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.89s/it, loss=0.0375]
Epoch 38/50:  81%|████████  | 38/47 [01:50<00:26,  2.90s/it, loss=0.0375]
Epoch 38/50:  81%|████████  | 38/47 [01:53<00:26,  2.90s/it, loss=0.0423]
Epoch 38/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.90s/it, loss=0.0423]
Epoch 38/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.90s/it, loss=0.0443]
Epoch 38/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.91s/it, loss=0.0443]
Epoch 38/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.91s/it, loss=0.0361]
Epoch 38/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.91s/it, loss=0.0361]
Epoch 38/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.91s/it, loss=0.0418]
Epoch 38/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.85s/it, loss=0.0418]
Epoch 38/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.85s/it, loss=0.0341]
Epoch 38/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.87s/it, loss=0.0341]
Epoch 38/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.87s/it, loss=0.0386]
Epoch 38/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.80s/it, loss=0.0386]
Epoch 38/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.80s/it, loss=0.0352]
Epoch 38/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.83s/it, loss=0.0352]
Epoch 38/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.83s/it, loss=0.0351]
Epoch 38/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.88s/it, loss=0.0351]
Epoch 38/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.88s/it, loss=0.0362]
Epoch 38/50: 100%|██████████| 47/47 [02:16<00:00,  2.92s/it, loss=0.0362]
Epoch 38/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0362]
Epoch 38 | Train Loss: 0.0376 | Val Dice: 0.8965

Epoch 39/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0403]
Epoch 39/50:   2%|▏         | 1/47 [00:03<03:01,  3.94s/it, loss=0.0403]
Epoch 39/50:   2%|▏         | 1/47 [00:06<03:01,  3.94s/it, loss=0.0348]
Epoch 39/50:   4%|▍         | 2/47 [00:06<02:30,  3.35s/it, loss=0.0348]
Epoch 39/50:   4%|▍         | 2/47 [00:09<02:30,  3.35s/it, loss=0.0402]
Epoch 39/50:   6%|▋         | 3/47 [00:09<02:19,  3.16s/it, loss=0.0402]
Epoch 39/50:   6%|▋         | 3/47 [00:12<02:19,  3.16s/it, loss=0.0336]
Epoch 39/50:   9%|▊         | 4/47 [00:12<02:12,  3.09s/it, loss=0.0336]
Epoch 39/50:   9%|▊         | 4/47 [00:15<02:12,  3.09s/it, loss=0.0399]
Epoch 39/50:  11%|█         | 5/47 [00:15<02:07,  3.03s/it, loss=0.0399]
Epoch 39/50:  11%|█         | 5/47 [00:18<02:07,  3.03s/it, loss=0.0416]
Epoch 39/50:  13%|█▎        | 6/47 [00:18<02:02,  2.99s/it, loss=0.0416]
Epoch 39/50:  13%|█▎        | 6/47 [00:21<02:02,  2.99s/it, loss=0.0372]
Epoch 39/50:  15%|█▍        | 7/47 [00:21<01:58,  2.97s/it, loss=0.0372]
Epoch 39/50:  15%|█▍        | 7/47 [00:24<01:58,  2.97s/it, loss=0.0422]
Epoch 39/50:  17%|█▋        | 8/47 [00:24<01:55,  2.95s/it, loss=0.0422]
Epoch 39/50:  17%|█▋        | 8/47 [00:27<01:55,  2.95s/it, loss=0.043] 
Epoch 39/50:  19%|█▉        | 9/47 [00:27<01:50,  2.91s/it, loss=0.043]
Epoch 39/50:  19%|█▉        | 9/47 [00:30<01:50,  2.91s/it, loss=0.0429]
Epoch 39/50:  21%|██▏       | 10/47 [00:30<01:48,  2.93s/it, loss=0.0429]
Epoch 39/50:  21%|██▏       | 10/47 [00:33<01:48,  2.93s/it, loss=0.0369]
Epoch 39/50:  23%|██▎       | 11/47 [00:33<01:44,  2.91s/it, loss=0.0369]
Epoch 39/50:  23%|██▎       | 11/47 [00:35<01:44,  2.91s/it, loss=0.0336]
Epoch 39/50:  26%|██▌       | 12/47 [00:35<01:41,  2.90s/it, loss=0.0336]
Epoch 39/50:  26%|██▌       | 12/47 [00:38<01:41,  2.90s/it, loss=0.0383]
Epoch 39/50:  28%|██▊       | 13/47 [00:38<01:38,  2.90s/it, loss=0.0383]
Epoch 39/50:  28%|██▊       | 13/47 [00:41<01:38,  2.90s/it, loss=0.0329]
Epoch 39/50:  30%|██▉       | 14/47 [00:41<01:35,  2.89s/it, loss=0.0329]
Epoch 39/50:  30%|██▉       | 14/47 [00:44<01:35,  2.89s/it, loss=0.0377]
Epoch 39/50:  32%|███▏      | 15/47 [00:44<01:31,  2.87s/it, loss=0.0377]
Epoch 39/50:  32%|███▏      | 15/47 [00:47<01:31,  2.87s/it, loss=0.0335]
Epoch 39/50:  34%|███▍      | 16/47 [00:47<01:28,  2.86s/it, loss=0.0335]
Epoch 39/50:  34%|███▍      | 16/47 [00:50<01:28,  2.86s/it, loss=0.0385]
Epoch 39/50:  36%|███▌      | 17/47 [00:50<01:25,  2.84s/it, loss=0.0385]
Epoch 39/50:  36%|███▌      | 17/47 [00:52<01:25,  2.84s/it, loss=0.0313]
Epoch 39/50:  38%|███▊      | 18/47 [00:52<01:21,  2.80s/it, loss=0.0313]
Epoch 39/50:  38%|███▊      | 18/47 [00:55<01:21,  2.80s/it, loss=0.0352]
Epoch 39/50:  40%|████      | 19/47 [00:55<01:17,  2.78s/it, loss=0.0352]
Epoch 39/50:  40%|████      | 19/47 [00:58<01:17,  2.78s/it, loss=0.045] 
Epoch 39/50:  43%|████▎     | 20/47 [00:58<01:16,  2.84s/it, loss=0.045]
Epoch 39/50:  43%|████▎     | 20/47 [01:01<01:16,  2.84s/it, loss=0.0289]
Epoch 39/50:  45%|████▍     | 21/47 [01:01<01:15,  2.89s/it, loss=0.0289]
Epoch 39/50:  45%|████▍     | 21/47 [01:04<01:15,  2.89s/it, loss=0.0415]
Epoch 39/50:  47%|████▋     | 22/47 [01:04<01:13,  2.93s/it, loss=0.0415]
Epoch 39/50:  47%|████▋     | 22/47 [01:07<01:13,  2.93s/it, loss=0.0353]
Epoch 39/50:  49%|████▉     | 23/47 [01:07<01:10,  2.95s/it, loss=0.0353]
Epoch 39/50:  49%|████▉     | 23/47 [01:10<01:10,  2.95s/it, loss=0.0421]
Epoch 39/50:  51%|█████     | 24/47 [01:10<01:08,  2.96s/it, loss=0.0421]
Epoch 39/50:  51%|█████     | 24/47 [01:13<01:08,  2.96s/it, loss=0.0445]
Epoch 39/50:  53%|█████▎    | 25/47 [01:13<01:05,  2.99s/it, loss=0.0445]
Epoch 39/50:  53%|█████▎    | 25/47 [01:16<01:05,  2.99s/it, loss=0.0337]
Epoch 39/50:  55%|█████▌    | 26/47 [01:16<01:02,  2.99s/it, loss=0.0337]
Epoch 39/50:  55%|█████▌    | 26/47 [01:19<01:02,  2.99s/it, loss=0.0343]
Epoch 39/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.97s/it, loss=0.0343]
Epoch 39/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.97s/it, loss=0.0341]
Epoch 39/50:  60%|█████▉    | 28/47 [01:22<00:55,  2.91s/it, loss=0.0341]
Epoch 39/50:  60%|█████▉    | 28/47 [01:25<00:55,  2.91s/it, loss=0.0345]
Epoch 39/50:  62%|██████▏   | 29/47 [01:25<00:52,  2.89s/it, loss=0.0345]
Epoch 39/50:  62%|██████▏   | 29/47 [01:28<00:52,  2.89s/it, loss=0.0296]
Epoch 39/50:  64%|██████▍   | 30/47 [01:28<00:49,  2.91s/it, loss=0.0296]
Epoch 39/50:  64%|██████▍   | 30/47 [01:31<00:49,  2.91s/it, loss=0.0391]
Epoch 39/50:  66%|██████▌   | 31/47 [01:31<00:46,  2.93s/it, loss=0.0391]
Epoch 39/50:  66%|██████▌   | 31/47 [01:33<00:46,  2.93s/it, loss=0.0424]
Epoch 39/50:  68%|██████▊   | 32/47 [01:33<00:42,  2.86s/it, loss=0.0424]
Epoch 39/50:  68%|██████▊   | 32/47 [01:36<00:42,  2.86s/it, loss=0.0394]
Epoch 39/50:  70%|███████   | 33/47 [01:36<00:40,  2.90s/it, loss=0.0394]
Epoch 39/50:  70%|███████   | 33/47 [01:39<00:40,  2.90s/it, loss=0.0359]
Epoch 39/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.91s/it, loss=0.0359]
Epoch 39/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.91s/it, loss=0.0412]
Epoch 39/50:  74%|███████▍  | 35/47 [01:42<00:35,  2.92s/it, loss=0.0412]
Epoch 39/50:  74%|███████▍  | 35/47 [01:45<00:35,  2.92s/it, loss=0.038] 
Epoch 39/50:  77%|███████▋  | 36/47 [01:45<00:32,  2.93s/it, loss=0.038]
Epoch 39/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.93s/it, loss=0.04] 
Epoch 39/50:  79%|███████▊  | 37/47 [01:48<00:29,  2.91s/it, loss=0.04]
Epoch 39/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.91s/it, loss=0.0402]
Epoch 39/50:  81%|████████  | 38/47 [01:51<00:26,  2.91s/it, loss=0.0402]
Epoch 39/50:  81%|████████  | 38/47 [01:54<00:26,  2.91s/it, loss=0.0345]
Epoch 39/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.89s/it, loss=0.0345]
Epoch 39/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.89s/it, loss=0.0349]
Epoch 39/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.89s/it, loss=0.0349]
Epoch 39/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.89s/it, loss=0.0358]
Epoch 39/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.87s/it, loss=0.0358]
Epoch 39/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.87s/it, loss=0.0428]
Epoch 39/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.80s/it, loss=0.0428]
Epoch 39/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.80s/it, loss=0.0401]
Epoch 39/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.82s/it, loss=0.0401]
Epoch 39/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.82s/it, loss=0.0284]
Epoch 39/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.86s/it, loss=0.0284]
Epoch 39/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.86s/it, loss=0.0323]
Epoch 39/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.89s/it, loss=0.0323]
Epoch 39/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.89s/it, loss=0.0456]
Epoch 39/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.88s/it, loss=0.0456]
Epoch 39/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.88s/it, loss=0.0433]
Epoch 39/50: 100%|██████████| 47/47 [02:17<00:00,  2.83s/it, loss=0.0433]
Epoch 39/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0433]
Epoch 39 | Train Loss: 0.0374 | Val Dice: 0.9025

Epoch 40/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0387]
Epoch 40/50:   2%|▏         | 1/47 [00:03<02:57,  3.87s/it, loss=0.0387]
Epoch 40/50:   2%|▏         | 1/47 [00:06<02:57,  3.87s/it, loss=0.035] 
Epoch 40/50:   4%|▍         | 2/47 [00:06<02:28,  3.31s/it, loss=0.035]
Epoch 40/50:   4%|▍         | 2/47 [00:09<02:28,  3.31s/it, loss=0.0326]
Epoch 40/50:   6%|▋         | 3/47 [00:09<02:18,  3.14s/it, loss=0.0326]
Epoch 40/50:   6%|▋         | 3/47 [00:12<02:18,  3.14s/it, loss=0.0387]
Epoch 40/50:   9%|▊         | 4/47 [00:12<02:11,  3.05s/it, loss=0.0387]
Epoch 40/50:   9%|▊         | 4/47 [00:15<02:11,  3.05s/it, loss=0.0493]
