nohup: ignoring input
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 43/50:  44%|████▍     | 44/99 [01:20<01:38,  1.78s/it, loss=0.0273]
Epoch 43/50:  45%|████▌     | 45/99 [01:20<01:37,  1.80s/it, loss=0.0273]
Epoch 43/50:  45%|████▌     | 45/99 [01:22<01:37,  1.80s/it, loss=0.0269]
Epoch 43/50:  46%|████▋     | 46/99 [01:22<01:35,  1.80s/it, loss=0.0269]
Epoch 43/50:  46%|████▋     | 46/99 [01:23<01:35,  1.80s/it, loss=0.0383]
Epoch 43/50:  47%|████▋     | 47/99 [01:23<01:31,  1.77s/it, loss=0.0383]
Epoch 43/50:  47%|████▋     | 47/99 [01:25<01:31,  1.77s/it, loss=0.0327]
Epoch 43/50:  48%|████▊     | 48/99 [01:25<01:29,  1.75s/it, loss=0.0327]
Epoch 43/50:  48%|████▊     | 48/99 [01:27<01:29,  1.75s/it, loss=0.0357]
Epoch 43/50:  49%|████▉     | 49/99 [01:27<01:27,  1.74s/it, loss=0.0357]
Epoch 43/50:  49%|████▉     | 49/99 [01:29<01:27,  1.74s/it, loss=0.027] 
Epoch 43/50:  51%|█████     | 50/99 [01:29<01:26,  1.76s/it, loss=0.027]
Epoch 43/50:  51%|█████     | 50/99 [01:30<01:26,  1.76s/it, loss=0.028]
Epoch 43/50:  52%|█████▏    | 51/99 [01:30<01:24,  1.76s/it, loss=0.028]
Epoch 43/50:  52%|█████▏    | 51/99 [01:32<01:24,  1.76s/it, loss=0.0273]
Epoch 43/50:  53%|█████▎    | 52/99 [01:32<01:22,  1.76s/it, loss=0.0273]
Epoch 43/50:  53%|█████▎    | 52/99 [01:34<01:22,  1.76s/it, loss=0.0302]
Epoch 43/50:  54%|█████▎    | 53/99 [01:34<01:20,  1.75s/it, loss=0.0302]
Epoch 43/50:  54%|█████▎    | 53/99 [01:36<01:20,  1.75s/it, loss=0.0272]
Epoch 43/50:  55%|█████▍    | 54/99 [01:36<01:18,  1.74s/it, loss=0.0272]
Epoch 43/50:  55%|█████▍    | 54/99 [01:37<01:18,  1.74s/it, loss=0.0324]
Epoch 43/50:  56%|█████▌    | 55/99 [01:37<01:16,  1.74s/it, loss=0.0324]
Epoch 43/50:  56%|█████▌    | 55/99 [01:39<01:16,  1.74s/it, loss=0.029] 
Epoch 43/50:  57%|█████▋    | 56/99 [01:39<01:14,  1.74s/it, loss=0.029]
Epoch 43/50:  57%|█████▋    | 56/99 [01:41<01:14,  1.74s/it, loss=0.0324]
Epoch 43/50:  58%|█████▊    | 57/99 [01:41<01:13,  1.75s/it, loss=0.0324]
Epoch 43/50:  58%|█████▊    | 57/99 [01:43<01:13,  1.75s/it, loss=0.0276]
Epoch 43/50:  59%|█████▊    | 58/99 [01:43<01:11,  1.75s/it, loss=0.0276]
Epoch 43/50:  59%|█████▊    | 58/99 [01:44<01:11,  1.75s/it, loss=0.0314]
Epoch 43/50:  60%|█████▉    | 59/99 [01:44<01:09,  1.75s/it, loss=0.0314]
Epoch 43/50:  60%|█████▉    | 59/99 [01:46<01:09,  1.75s/it, loss=0.0389]
Epoch 43/50:  61%|██████    | 60/99 [01:46<01:08,  1.74s/it, loss=0.0389]
Epoch 43/50:  61%|██████    | 60/99 [01:48<01:08,  1.74s/it, loss=0.0298]
Epoch 43/50:  62%|██████▏   | 61/99 [01:48<01:06,  1.74s/it, loss=0.0298]
Epoch 43/50:  62%|██████▏   | 61/99 [01:49<01:06,  1.74s/it, loss=0.0292]
Epoch 43/50:  63%|██████▎   | 62/99 [01:49<01:04,  1.74s/it, loss=0.0292]
Epoch 43/50:  63%|██████▎   | 62/99 [01:51<01:04,  1.74s/it, loss=0.0309]
Epoch 43/50:  64%|██████▎   | 63/99 [01:51<01:03,  1.75s/it, loss=0.0309]
Epoch 43/50:  64%|██████▎   | 63/99 [01:53<01:03,  1.75s/it, loss=0.0356]
Epoch 43/50:  65%|██████▍   | 64/99 [01:53<01:01,  1.75s/it, loss=0.0356]
Epoch 43/50:  65%|██████▍   | 64/99 [01:55<01:01,  1.75s/it, loss=0.0303]
Epoch 43/50:  66%|██████▌   | 65/99 [01:55<00:59,  1.74s/it, loss=0.0303]
Epoch 43/50:  66%|██████▌   | 65/99 [01:56<00:59,  1.74s/it, loss=0.0335]
Epoch 43/50:  67%|██████▋   | 66/99 [01:56<00:57,  1.74s/it, loss=0.0335]
Epoch 43/50:  67%|██████▋   | 66/99 [01:58<00:57,  1.74s/it, loss=0.0308]
Epoch 43/50:  68%|██████▊   | 67/99 [01:58<00:52,  1.64s/it, loss=0.0308]
Epoch 43/50:  68%|██████▊   | 67/99 [02:00<00:52,  1.64s/it, loss=0.0346]
Epoch 43/50:  69%|██████▊   | 68/99 [02:00<00:51,  1.66s/it, loss=0.0346]
Epoch 43/50:  69%|██████▊   | 68/99 [02:01<00:51,  1.66s/it, loss=0.0318]
Epoch 43/50:  70%|██████▉   | 69/99 [02:01<00:51,  1.71s/it, loss=0.0318]
Epoch 43/50:  70%|██████▉   | 69/99 [02:03<00:51,  1.71s/it, loss=0.0323]
Epoch 43/50:  71%|███████   | 70/99 [02:03<00:50,  1.75s/it, loss=0.0323]
Epoch 43/50:  71%|███████   | 70/99 [02:05<00:50,  1.75s/it, loss=0.0282]
Epoch 43/50:  72%|███████▏  | 71/99 [02:05<00:49,  1.75s/it, loss=0.0282]
Epoch 43/50:  72%|███████▏  | 71/99 [02:07<00:49,  1.75s/it, loss=0.0302]
Epoch 43/50:  73%|███████▎  | 72/99 [02:07<00:47,  1.77s/it, loss=0.0302]
Epoch 43/50:  73%|███████▎  | 72/99 [02:09<00:47,  1.77s/it, loss=0.035] 
Epoch 43/50:  74%|███████▎  | 73/99 [02:09<00:46,  1.80s/it, loss=0.035]
Epoch 43/50:  74%|███████▎  | 73/99 [02:10<00:46,  1.80s/it, loss=0.0304]
Epoch 43/50:  75%|███████▍  | 74/99 [02:10<00:45,  1.80s/it, loss=0.0304]
Epoch 43/50:  75%|███████▍  | 74/99 [02:12<00:45,  1.80s/it, loss=0.026] 
Epoch 43/50:  76%|███████▌  | 75/99 [02:12<00:43,  1.81s/it, loss=0.026]
Epoch 43/50:  76%|███████▌  | 75/99 [02:14<00:43,  1.81s/it, loss=0.0387]
Epoch 43/50:  77%|███████▋  | 76/99 [02:14<00:41,  1.82s/it, loss=0.0387]
Epoch 43/50:  77%|███████▋  | 76/99 [02:16<00:41,  1.82s/it, loss=0.0338]
Epoch 43/50:  78%|███████▊  | 77/99 [02:16<00:40,  1.83s/it, loss=0.0338]
Epoch 43/50:  78%|███████▊  | 77/99 [02:18<00:40,  1.83s/it, loss=0.0333]
Epoch 43/50:  79%|███████▉  | 78/99 [02:18<00:38,  1.85s/it, loss=0.0333]
Epoch 43/50:  79%|███████▉  | 78/99 [02:20<00:38,  1.85s/it, loss=0.026] 
Epoch 43/50:  80%|███████▉  | 79/99 [02:20<00:36,  1.84s/it, loss=0.026]
Epoch 43/50:  80%|███████▉  | 79/99 [02:22<00:36,  1.84s/it, loss=0.0305]
Epoch 43/50:  81%|████████  | 80/99 [02:22<00:35,  1.86s/it, loss=0.0305]
Epoch 43/50:  81%|████████  | 80/99 [02:23<00:35,  1.86s/it, loss=0.0289]
Epoch 43/50:  82%|████████▏ | 81/99 [02:23<00:33,  1.85s/it, loss=0.0289]
Epoch 43/50:  82%|████████▏ | 81/99 [02:25<00:33,  1.85s/it, loss=0.0332]
Epoch 43/50:  83%|████████▎ | 82/99 [02:25<00:31,  1.84s/it, loss=0.0332]
Epoch 43/50:  83%|████████▎ | 82/99 [02:27<00:31,  1.84s/it, loss=0.0288]
Epoch 43/50:  84%|████████▍ | 83/99 [02:27<00:29,  1.84s/it, loss=0.0288]
Epoch 43/50:  84%|████████▍ | 83/99 [02:29<00:29,  1.84s/it, loss=0.0335]
Epoch 43/50:  85%|████████▍ | 84/99 [02:29<00:27,  1.84s/it, loss=0.0335]
Epoch 43/50:  85%|████████▍ | 84/99 [02:31<00:27,  1.84s/it, loss=0.0294]
Epoch 43/50:  86%|████████▌ | 85/99 [02:31<00:25,  1.86s/it, loss=0.0294]
Epoch 43/50:  86%|████████▌ | 85/99 [02:33<00:25,  1.86s/it, loss=0.0299]
Epoch 43/50:  87%|████████▋ | 86/99 [02:33<00:23,  1.84s/it, loss=0.0299]
Epoch 43/50:  87%|████████▋ | 86/99 [02:34<00:23,  1.84s/it, loss=0.0335]
Epoch 43/50:  88%|████████▊ | 87/99 [02:34<00:21,  1.83s/it, loss=0.0335]
Epoch 43/50:  88%|████████▊ | 87/99 [02:36<00:21,  1.83s/it, loss=0.0301]
Epoch 43/50:  89%|████████▉ | 88/99 [02:36<00:18,  1.67s/it, loss=0.0301]
Epoch 43/50:  89%|████████▉ | 88/99 [02:38<00:18,  1.67s/it, loss=0.0296]
Epoch 43/50:  90%|████████▉ | 89/99 [02:38<00:17,  1.71s/it, loss=0.0296]
Epoch 43/50:  90%|████████▉ | 89/99 [02:39<00:17,  1.71s/it, loss=0.0318]
Epoch 43/50:  91%|█████████ | 90/99 [02:39<00:15,  1.73s/it, loss=0.0318]
Epoch 43/50:  91%|█████████ | 90/99 [02:41<00:15,  1.73s/it, loss=0.0329]
Epoch 43/50:  92%|█████████▏| 91/99 [02:41<00:13,  1.74s/it, loss=0.0329]
Epoch 43/50:  92%|█████████▏| 91/99 [02:43<00:13,  1.74s/it, loss=0.0325]
Epoch 43/50:  93%|█████████▎| 92/99 [02:43<00:12,  1.75s/it, loss=0.0325]
Epoch 43/50:  93%|█████████▎| 92/99 [02:45<00:12,  1.75s/it, loss=0.0259]
Epoch 43/50:  94%|█████████▍| 93/99 [02:45<00:10,  1.74s/it, loss=0.0259]
Epoch 43/50:  94%|█████████▍| 93/99 [02:46<00:10,  1.74s/it, loss=0.0318]
Epoch 43/50:  95%|█████████▍| 94/99 [02:46<00:08,  1.74s/it, loss=0.0318]
Epoch 43/50:  95%|█████████▍| 94/99 [02:48<00:08,  1.74s/it, loss=0.0339]
Epoch 43/50:  96%|█████████▌| 95/99 [02:48<00:07,  1.75s/it, loss=0.0339]
Epoch 43/50:  96%|█████████▌| 95/99 [02:50<00:07,  1.75s/it, loss=0.0341]
Epoch 43/50:  97%|█████████▋| 96/99 [02:50<00:05,  1.77s/it, loss=0.0341]
Epoch 43/50:  97%|█████████▋| 96/99 [02:52<00:05,  1.77s/it, loss=0.0301]
Epoch 43/50:  98%|█████████▊| 97/99 [02:52<00:03,  1.76s/it, loss=0.0301]
Epoch 43/50:  98%|█████████▊| 97/99 [02:53<00:03,  1.76s/it, loss=0.0296]
Epoch 43/50:  99%|█████████▉| 98/99 [02:53<00:01,  1.75s/it, loss=0.0296]
Epoch 43/50:  99%|█████████▉| 98/99 [02:55<00:01,  1.75s/it, loss=0.0329]
Epoch 43/50: 100%|██████████| 99/99 [02:55<00:00,  1.60s/it, loss=0.0329]
Epoch 43/50: 100%|██████████| 99/99 [02:55<00:00,  1.77s/it, loss=0.0329]
Epoch 43 | Train Loss: 0.0321 | Val Dice: 0.8901

Epoch 44/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0307]
Epoch 44/50:   1%|          | 1/99 [00:02<04:25,  2.71s/it, loss=0.0307]
Epoch 44/50:   1%|          | 1/99 [00:04<04:25,  2.71s/it, loss=0.0329]
Epoch 44/50:   2%|▏         | 2/99 [00:04<03:28,  2.15s/it, loss=0.0329]
Epoch 44/50:   2%|▏         | 2/99 [00:06<03:28,  2.15s/it, loss=0.027] 
Epoch 44/50:   3%|▎         | 3/99 [00:06<03:09,  1.97s/it, loss=0.027]
Epoch 44/50:   3%|▎         | 3/99 [00:07<03:09,  1.97s/it, loss=0.0326]
Epoch 44/50:   4%|▍         | 4/99 [00:07<02:59,  1.89s/it, loss=0.0326]
Epoch 44/50:   4%|▍         | 4/99 [00:09<02:59,  1.89s/it, loss=0.0355]
Epoch 44/50:   5%|▌         | 5/99 [00:09<02:49,  1.80s/it, loss=0.0355]
Epoch 44/50:   5%|▌         | 5/99 [00:11<02:49,  1.80s/it, loss=0.0328]
Epoch 44/50:   6%|▌         | 6/99 [00:11<02:42,  1.74s/it, loss=0.0328]
Epoch 44/50:   6%|▌         | 6/99 [00:13<02:42,  1.74s/it, loss=0.0352]
Epoch 44/50:   7%|▋         | 7/99 [00:13<02:41,  1.76s/it, loss=0.0352]
Epoch 44/50:   7%|▋         | 7/99 [00:14<02:41,  1.76s/it, loss=0.0332]
Epoch 44/50:   8%|▊         | 8/99 [00:14<02:41,  1.77s/it, loss=0.0332]
Epoch 44/50:   8%|▊         | 8/99 [00:16<02:41,  1.77s/it, loss=0.0332]
Epoch 44/50:   9%|▉         | 9/99 [00:16<02:40,  1.79s/it, loss=0.0332]
Epoch 44/50:   9%|▉         | 9/99 [00:18<02:40,  1.79s/it, loss=0.0304]
Epoch 44/50:  10%|█         | 10/99 [00:18<02:38,  1.78s/it, loss=0.0304]
Epoch 44/50:  10%|█         | 10/99 [00:20<02:38,  1.78s/it, loss=0.0354]
Epoch 44/50:  11%|█         | 11/99 [00:20<02:36,  1.78s/it, loss=0.0354]
Epoch 44/50:  11%|█         | 11/99 [00:21<02:36,  1.78s/it, loss=0.0318]
Epoch 44/50:  12%|█▏        | 12/99 [00:21<02:34,  1.77s/it, loss=0.0318]
Epoch 44/50:  12%|█▏        | 12/99 [00:23<02:34,  1.77s/it, loss=0.0331]
Epoch 44/50:  13%|█▎        | 13/99 [00:23<02:31,  1.76s/it, loss=0.0331]
Epoch 44/50:  13%|█▎        | 13/99 [00:25<02:31,  1.76s/it, loss=0.031] 
Epoch 44/50:  14%|█▍        | 14/99 [00:25<02:31,  1.78s/it, loss=0.031]
Epoch 44/50:  14%|█▍        | 14/99 [00:27<02:31,  1.78s/it, loss=0.0331]
Epoch 44/50:  15%|█▌        | 15/99 [00:27<02:28,  1.76s/it, loss=0.0331]
Epoch 44/50:  15%|█▌        | 15/99 [00:29<02:28,  1.76s/it, loss=0.0277]
Epoch 44/50:  16%|█▌        | 16/99 [00:29<02:26,  1.77s/it, loss=0.0277]
Epoch 44/50:  16%|█▌        | 16/99 [00:30<02:26,  1.77s/it, loss=0.0299]
Epoch 44/50:  17%|█▋        | 17/99 [00:30<02:18,  1.69s/it, loss=0.0299]
Epoch 44/50:  17%|█▋        | 17/99 [00:32<02:18,  1.69s/it, loss=0.029] 
Epoch 44/50:  18%|█▊        | 18/99 [00:32<02:13,  1.65s/it, loss=0.029]
Epoch 44/50:  18%|█▊        | 18/99 [00:33<02:13,  1.65s/it, loss=0.0342]
Epoch 44/50:  19%|█▉        | 19/99 [00:33<02:15,  1.70s/it, loss=0.0342]
Epoch 44/50:  19%|█▉        | 19/99 [00:35<02:15,  1.70s/it, loss=0.0348]
Epoch 44/50:  20%|██        | 20/99 [00:35<02:15,  1.71s/it, loss=0.0348]
Epoch 44/50:  20%|██        | 20/99 [00:37<02:15,  1.71s/it, loss=0.0321]
Epoch 44/50:  21%|██        | 21/99 [00:37<02:16,  1.75s/it, loss=0.0321]
Epoch 44/50:  21%|██        | 21/99 [00:39<02:16,  1.75s/it, loss=0.0252]
Epoch 44/50:  22%|██▏       | 22/99 [00:39<02:16,  1.77s/it, loss=0.0252]
Epoch 44/50:  22%|██▏       | 22/99 [00:41<02:16,  1.77s/it, loss=0.0273]
Epoch 44/50:  23%|██▎       | 23/99 [00:41<02:15,  1.79s/it, loss=0.0273]
Epoch 44/50:  23%|██▎       | 23/99 [00:42<02:15,  1.79s/it, loss=0.0347]
Epoch 44/50:  24%|██▍       | 24/99 [00:42<02:15,  1.81s/it, loss=0.0347]
Epoch 44/50:  24%|██▍       | 24/99 [00:44<02:15,  1.81s/it, loss=0.0321]
Epoch 44/50:  25%|██▌       | 25/99 [00:44<02:12,  1.79s/it, loss=0.0321]
Epoch 44/50:  25%|██▌       | 25/99 [00:46<02:12,  1.79s/it, loss=0.0345]
Epoch 44/50:  26%|██▋       | 26/99 [00:46<02:11,  1.80s/it, loss=0.0345]
Epoch 44/50:  26%|██▋       | 26/99 [00:48<02:11,  1.80s/it, loss=0.0316]
Epoch 44/50:  27%|██▋       | 27/99 [00:48<02:10,  1.82s/it, loss=0.0316]
Epoch 44/50:  27%|██▋       | 27/99 [00:50<02:10,  1.82s/it, loss=0.0316]
Epoch 44/50:  28%|██▊       | 28/99 [00:50<02:09,  1.82s/it, loss=0.0316]
Epoch 44/50:  28%|██▊       | 28/99 [00:52<02:09,  1.82s/it, loss=0.0311]
Epoch 44/50:  29%|██▉       | 29/99 [00:52<02:06,  1.81s/it, loss=0.0311]
Epoch 44/50:  29%|██▉       | 29/99 [00:53<02:06,  1.81s/it, loss=0.0346]
Epoch 44/50:  30%|███       | 30/99 [00:53<02:06,  1.83s/it, loss=0.0346]
Epoch 44/50:  30%|███       | 30/99 [00:55<02:06,  1.83s/it, loss=0.0382]
Epoch 44/50:  31%|███▏      | 31/99 [00:55<02:04,  1.83s/it, loss=0.0382]
Epoch 44/50:  31%|███▏      | 31/99 [00:57<02:04,  1.83s/it, loss=0.0266]
Epoch 44/50:  32%|███▏      | 32/99 [00:57<02:01,  1.81s/it, loss=0.0266]
Epoch 44/50:  32%|███▏      | 32/99 [00:59<02:01,  1.81s/it, loss=0.0353]
Epoch 44/50:  33%|███▎      | 33/99 [00:59<02:01,  1.84s/it, loss=0.0353]
Epoch 44/50:  33%|███▎      | 33/99 [01:01<02:01,  1.84s/it, loss=0.0325]
Epoch 44/50:  34%|███▍      | 34/99 [01:01<01:57,  1.80s/it, loss=0.0325]
Epoch 44/50:  34%|███▍      | 34/99 [01:02<01:57,  1.80s/it, loss=0.028] 
Epoch 44/50:  35%|███▌      | 35/99 [01:02<01:48,  1.70s/it, loss=0.028]
Epoch 44/50:  35%|███▌      | 35/99 [01:04<01:48,  1.70s/it, loss=0.0356]
Epoch 44/50:  36%|███▋      | 36/99 [01:04<01:49,  1.73s/it, loss=0.0356]
Epoch 44/50:  36%|███▋      | 36/99 [01:06<01:49,  1.73s/it, loss=0.0277]
Epoch 44/50:  37%|███▋      | 37/99 [01:06<01:47,  1.74s/it, loss=0.0277]
Epoch 44/50:  37%|███▋      | 37/99 [01:07<01:47,  1.74s/it, loss=0.0276]
Epoch 44/50:  38%|███▊      | 38/99 [01:07<01:46,  1.74s/it, loss=0.0276]
Epoch 44/50:  38%|███▊      | 38/99 [01:09<01:46,  1.74s/it, loss=0.0339]
Epoch 44/50:  39%|███▉      | 39/99 [01:09<01:45,  1.75s/it, loss=0.0339]
Epoch 44/50:  39%|███▉      | 39/99 [01:11<01:45,  1.75s/it, loss=0.0262]
Epoch 44/50:  40%|████      | 40/99 [01:11<01:43,  1.75s/it, loss=0.0262]
Epoch 44/50:  40%|████      | 40/99 [01:13<01:43,  1.75s/it, loss=0.0341]
Epoch 44/50:  41%|████▏     | 41/99 [01:13<01:42,  1.76s/it, loss=0.0341]
Epoch 44/50:  41%|████▏     | 41/99 [01:15<01:42,  1.76s/it, loss=0.0317]
Epoch 44/50:  42%|████▏     | 42/99 [01:15<01:41,  1.78s/it, loss=0.0317]
Epoch 44/50:  42%|████▏     | 42/99 [01:16<01:41,  1.78s/it, loss=0.0325]
Epoch 44/50:  43%|████▎     | 43/99 [01:16<01:38,  1.76s/it, loss=0.0325]
Epoch 44/50:  43%|████▎     | 43/99 [01:18<01:38,  1.76s/it, loss=0.0389]
Epoch 44/50:  44%|████▍     | 44/99 [01:18<01:35,  1.74s/it, loss=0.0389]
Epoch 44/50:  44%|████▍     | 44/99 [01:20<01:35,  1.74s/it, loss=0.0345]
Epoch 44/50:  45%|████▌     | 45/99 [01:20<01:34,  1.75s/it, loss=0.0345]
Epoch 44/50:  45%|████▌     | 45/99 [01:21<01:34,  1.75s/it, loss=0.0311]
Epoch 44/50:  46%|████▋     | 46/99 [01:21<01:33,  1.76s/it, loss=0.0311]
Epoch 44/50:  46%|████▋     | 46/99 [01:23<01:33,  1.76s/it, loss=0.0358]
Epoch 44/50:  47%|████▋     | 47/99 [01:23<01:31,  1.76s/it, loss=0.0358]
Epoch 44/50:  47%|████▋     | 47/99 [01:25<01:31,  1.76s/it, loss=0.032] 
Epoch 44/50:  48%|████▊     | 48/99 [01:25<01:30,  1.77s/it, loss=0.032]
Epoch 44/50:  48%|████▊     | 48/99 [01:27<01:30,  1.77s/it, loss=0.0374]
Epoch 44/50:  49%|████▉     | 49/99 [01:27<01:28,  1.77s/it, loss=0.0374]
Epoch 44/50:  49%|████▉     | 49/99 [01:29<01:28,  1.77s/it, loss=0.0405]
Epoch 44/50:  51%|█████     | 50/99 [01:29<01:25,  1.75s/it, loss=0.0405]
Epoch 44/50:  51%|█████     | 50/99 [01:30<01:25,  1.75s/it, loss=0.0349]
Epoch 44/50:  52%|█████▏    | 51/99 [01:30<01:24,  1.75s/it, loss=0.0349]
Epoch 44/50:  52%|█████▏    | 51/99 [01:32<01:24,  1.75s/it, loss=0.0313]
Epoch 44/50:  53%|█████▎    | 52/99 [01:32<01:21,  1.73s/it, loss=0.0313]
Epoch 44/50:  53%|█████▎    | 52/99 [01:34<01:21,  1.73s/it, loss=0.0289]
Epoch 44/50:  54%|█████▎    | 53/99 [01:34<01:20,  1.74s/it, loss=0.0289]
Epoch 44/50:  54%|█████▎    | 53/99 [01:35<01:20,  1.74s/it, loss=0.0285]
Epoch 44/50:  55%|█████▍    | 54/99 [01:35<01:18,  1.74s/it, loss=0.0285]
Epoch 44/50:  55%|█████▍    | 54/99 [01:37<01:18,  1.74s/it, loss=0.0299]
Epoch 44/50:  56%|█████▌    | 55/99 [01:37<01:17,  1.76s/it, loss=0.0299]
Epoch 44/50:  56%|█████▌    | 55/99 [01:39<01:17,  1.76s/it, loss=0.0336]
Epoch 44/50:  57%|█████▋    | 56/99 [01:39<01:15,  1.76s/it, loss=0.0336]
Epoch 44/50:  57%|█████▋    | 56/99 [01:41<01:15,  1.76s/it, loss=0.0307]
Epoch 44/50:  58%|█████▊    | 57/99 [01:41<01:12,  1.74s/it, loss=0.0307]
Epoch 44/50:  58%|█████▊    | 57/99 [01:42<01:12,  1.74s/it, loss=0.0332]
Epoch 44/50:  59%|█████▊    | 58/99 [01:42<01:11,  1.75s/it, loss=0.0332]
Epoch 44/50:  59%|█████▊    | 58/99 [01:44<01:11,  1.75s/it, loss=0.0247]
Epoch 44/50:  60%|█████▉    | 59/99 [01:44<01:10,  1.75s/it, loss=0.0247]
Epoch 44/50:  60%|█████▉    | 59/99 [01:46<01:10,  1.75s/it, loss=0.0315]
Epoch 44/50:  61%|██████    | 60/99 [01:46<01:08,  1.76s/it, loss=0.0315]
Epoch 44/50:  61%|██████    | 60/99 [01:48<01:08,  1.76s/it, loss=0.0397]
Epoch 44/50:  62%|██████▏   | 61/99 [01:48<01:06,  1.76s/it, loss=0.0397]
Epoch 44/50:  62%|██████▏   | 61/99 [01:50<01:06,  1.76s/it, loss=0.0282]
Epoch 44/50:  63%|██████▎   | 62/99 [01:50<01:05,  1.76s/it, loss=0.0282]
Epoch 44/50:  63%|██████▎   | 62/99 [01:51<01:05,  1.76s/it, loss=0.0314]
Epoch 44/50:  64%|██████▎   | 63/99 [01:51<01:02,  1.74s/it, loss=0.0314]
Epoch 44/50:  64%|██████▎   | 63/99 [01:52<01:02,  1.74s/it, loss=0.0359]
Epoch 44/50:  65%|██████▍   | 64/99 [01:52<00:55,  1.59s/it, loss=0.0359]
Epoch 44/50:  65%|██████▍   | 64/99 [01:54<00:55,  1.59s/it, loss=0.0295]
Epoch 44/50:  66%|██████▌   | 65/99 [01:54<00:56,  1.66s/it, loss=0.0295]
Epoch 44/50:  66%|██████▌   | 65/99 [01:56<00:56,  1.66s/it, loss=0.0322]
Epoch 44/50:  67%|██████▋   | 66/99 [01:56<00:56,  1.71s/it, loss=0.0322]
Epoch 44/50:  67%|██████▋   | 66/99 [01:58<00:56,  1.71s/it, loss=0.0351]
Epoch 44/50:  68%|██████▊   | 67/99 [01:58<00:55,  1.74s/it, loss=0.0351]
Epoch 44/50:  68%|██████▊   | 67/99 [02:00<00:55,  1.74s/it, loss=0.0328]
Epoch 44/50:  69%|██████▊   | 68/99 [02:00<00:54,  1.75s/it, loss=0.0328]
Epoch 44/50:  69%|██████▊   | 68/99 [02:02<00:54,  1.75s/it, loss=0.0278]
Epoch 44/50:  70%|██████▉   | 69/99 [02:02<00:53,  1.77s/it, loss=0.0278]
Epoch 44/50:  70%|██████▉   | 69/99 [02:03<00:53,  1.77s/it, loss=0.0303]
Epoch 44/50:  71%|███████   | 70/99 [02:03<00:51,  1.77s/it, loss=0.0303]
Epoch 44/50:  71%|███████   | 70/99 [02:05<00:51,  1.77s/it, loss=0.0317]
Epoch 44/50:  72%|███████▏  | 71/99 [02:05<00:50,  1.80s/it, loss=0.0317]
Epoch 44/50:  72%|███████▏  | 71/99 [02:07<00:50,  1.80s/it, loss=0.034] 
Epoch 44/50:  73%|███████▎  | 72/99 [02:07<00:48,  1.80s/it, loss=0.034]
Epoch 44/50:  73%|███████▎  | 72/99 [02:09<00:48,  1.80s/it, loss=0.0314]
Epoch 44/50:  74%|███████▎  | 73/99 [02:09<00:47,  1.83s/it, loss=0.0314]
Epoch 44/50:  74%|███████▎  | 73/99 [02:11<00:47,  1.83s/it, loss=0.0326]
Epoch 44/50:  75%|███████▍  | 74/99 [02:11<00:45,  1.82s/it, loss=0.0326]
Epoch 44/50:  75%|███████▍  | 74/99 [02:13<00:45,  1.82s/it, loss=0.0354]
Epoch 44/50:  76%|███████▌  | 75/99 [02:13<00:43,  1.83s/it, loss=0.0354]
Epoch 44/50:  76%|███████▌  | 75/99 [02:14<00:43,  1.83s/it, loss=0.031] 
Epoch 44/50:  77%|███████▋  | 76/99 [02:14<00:41,  1.82s/it, loss=0.031]
Epoch 44/50:  77%|███████▋  | 76/99 [02:16<00:41,  1.82s/it, loss=0.0297]
Epoch 44/50:  78%|███████▊  | 77/99 [02:16<00:40,  1.85s/it, loss=0.0297]
Epoch 44/50:  78%|███████▊  | 77/99 [02:18<00:40,  1.85s/it, loss=0.0401]
Epoch 44/50:  79%|███████▉  | 78/99 [02:18<00:38,  1.84s/it, loss=0.0401]
Epoch 44/50:  79%|███████▉  | 78/99 [02:20<00:38,  1.84s/it, loss=0.0273]
Epoch 44/50:  80%|███████▉  | 79/99 [02:20<00:37,  1.86s/it, loss=0.0273]
Epoch 44/50:  80%|███████▉  | 79/99 [02:22<00:37,  1.86s/it, loss=0.0262]
Epoch 44/50:  81%|████████  | 80/99 [02:22<00:34,  1.83s/it, loss=0.0262]
Epoch 44/50:  81%|████████  | 80/99 [02:24<00:34,  1.83s/it, loss=0.0333]
Epoch 44/50:  82%|████████▏ | 81/99 [02:24<00:32,  1.82s/it, loss=0.0333]
Epoch 44/50:  82%|████████▏ | 81/99 [02:25<00:32,  1.82s/it, loss=0.0303]
Epoch 44/50:  83%|████████▎ | 82/99 [02:25<00:31,  1.83s/it, loss=0.0303]
Epoch 44/50:  83%|████████▎ | 82/99 [02:27<00:31,  1.83s/it, loss=0.0684]
Epoch 44/50:  84%|████████▍ | 83/99 [02:27<00:29,  1.82s/it, loss=0.0684]
