nohup: ignoring input
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 48/50:  19%|█▉        | 19/99 [00:35<02:25,  1.81s/it, loss=0.0356]
Epoch 48/50:  19%|█▉        | 19/99 [00:36<02:25,  1.81s/it, loss=0.0382]
Epoch 48/50:  20%|██        | 20/99 [00:36<02:23,  1.81s/it, loss=0.0382]
Epoch 48/50:  20%|██        | 20/99 [00:38<02:23,  1.81s/it, loss=0.0269]
Epoch 48/50:  21%|██        | 21/99 [00:38<02:21,  1.81s/it, loss=0.0269]
Epoch 48/50:  21%|██        | 21/99 [00:40<02:21,  1.81s/it, loss=0.0283]
Epoch 48/50:  22%|██▏       | 22/99 [00:40<02:18,  1.80s/it, loss=0.0283]
Epoch 48/50:  22%|██▏       | 22/99 [00:42<02:18,  1.80s/it, loss=0.0291]
Epoch 48/50:  23%|██▎       | 23/99 [00:42<02:16,  1.80s/it, loss=0.0291]
Epoch 48/50:  23%|██▎       | 23/99 [00:44<02:16,  1.80s/it, loss=0.0278]
Epoch 48/50:  24%|██▍       | 24/99 [00:44<02:14,  1.79s/it, loss=0.0278]
Epoch 48/50:  24%|██▍       | 24/99 [00:45<02:14,  1.79s/it, loss=0.0289]
Epoch 48/50:  25%|██▌       | 25/99 [00:45<02:12,  1.79s/it, loss=0.0289]
Epoch 48/50:  25%|██▌       | 25/99 [00:47<02:12,  1.79s/it, loss=0.0319]
Epoch 48/50:  26%|██▋       | 26/99 [00:47<02:10,  1.79s/it, loss=0.0319]
Epoch 48/50:  26%|██▋       | 26/99 [00:49<02:10,  1.79s/it, loss=0.0337]
Epoch 48/50:  27%|██▋       | 27/99 [00:49<02:08,  1.79s/it, loss=0.0337]
Epoch 48/50:  27%|██▋       | 27/99 [00:51<02:08,  1.79s/it, loss=0.0306]
Epoch 48/50:  28%|██▊       | 28/99 [00:51<02:07,  1.80s/it, loss=0.0306]
Epoch 48/50:  28%|██▊       | 28/99 [00:53<02:07,  1.80s/it, loss=0.0309]
Epoch 48/50:  29%|██▉       | 29/99 [00:53<02:05,  1.80s/it, loss=0.0309]
Epoch 48/50:  29%|██▉       | 29/99 [00:54<02:05,  1.80s/it, loss=0.0346]
Epoch 48/50:  30%|███       | 30/99 [00:54<02:05,  1.81s/it, loss=0.0346]
Epoch 48/50:  30%|███       | 30/99 [00:56<02:05,  1.81s/it, loss=0.0262]
Epoch 48/50:  31%|███▏      | 31/99 [00:56<02:03,  1.82s/it, loss=0.0262]
Epoch 48/50:  31%|███▏      | 31/99 [00:58<02:03,  1.82s/it, loss=0.032] 
Epoch 48/50:  32%|███▏      | 32/99 [00:58<02:01,  1.81s/it, loss=0.032]
Epoch 48/50:  32%|███▏      | 32/99 [01:00<02:01,  1.81s/it, loss=0.0311]
Epoch 48/50:  33%|███▎      | 33/99 [01:00<01:59,  1.81s/it, loss=0.0311]
Epoch 48/50:  33%|███▎      | 33/99 [01:02<01:59,  1.81s/it, loss=0.0305]
Epoch 48/50:  34%|███▍      | 34/99 [01:02<01:58,  1.82s/it, loss=0.0305]
Epoch 48/50:  34%|███▍      | 34/99 [01:03<01:58,  1.82s/it, loss=0.0324]
Epoch 48/50:  35%|███▌      | 35/99 [01:03<01:55,  1.80s/it, loss=0.0324]
Epoch 48/50:  35%|███▌      | 35/99 [01:05<01:55,  1.80s/it, loss=0.0271]
Epoch 48/50:  36%|███▋      | 36/99 [01:05<01:53,  1.80s/it, loss=0.0271]
Epoch 48/50:  36%|███▋      | 36/99 [01:07<01:53,  1.80s/it, loss=0.0252]
Epoch 48/50:  37%|███▋      | 37/99 [01:07<01:50,  1.78s/it, loss=0.0252]
Epoch 48/50:  37%|███▋      | 37/99 [01:09<01:50,  1.78s/it, loss=0.0418]
Epoch 48/50:  38%|███▊      | 38/99 [01:09<01:47,  1.77s/it, loss=0.0418]
Epoch 48/50:  38%|███▊      | 38/99 [01:10<01:47,  1.77s/it, loss=0.0326]
Epoch 48/50:  39%|███▉      | 39/99 [01:10<01:45,  1.77s/it, loss=0.0326]
Epoch 48/50:  39%|███▉      | 39/99 [01:12<01:45,  1.77s/it, loss=0.0263]
Epoch 48/50:  40%|████      | 40/99 [01:12<01:43,  1.75s/it, loss=0.0263]
Epoch 48/50:  40%|████      | 40/99 [01:14<01:43,  1.75s/it, loss=0.0281]
Epoch 48/50:  41%|████▏     | 41/99 [01:14<01:42,  1.76s/it, loss=0.0281]
Epoch 48/50:  41%|████▏     | 41/99 [01:16<01:42,  1.76s/it, loss=0.0273]
Epoch 48/50:  42%|████▏     | 42/99 [01:16<01:41,  1.77s/it, loss=0.0273]
Epoch 48/50:  42%|████▏     | 42/99 [01:18<01:41,  1.77s/it, loss=0.0283]
Epoch 48/50:  43%|████▎     | 43/99 [01:18<01:39,  1.78s/it, loss=0.0283]
Epoch 48/50:  43%|████▎     | 43/99 [01:19<01:39,  1.78s/it, loss=0.0315]
Epoch 48/50:  44%|████▍     | 44/99 [01:19<01:38,  1.79s/it, loss=0.0315]
Epoch 48/50:  44%|████▍     | 44/99 [01:21<01:38,  1.79s/it, loss=0.0343]
Epoch 48/50:  45%|████▌     | 45/99 [01:21<01:36,  1.79s/it, loss=0.0343]
Epoch 48/50:  45%|████▌     | 45/99 [01:23<01:36,  1.79s/it, loss=0.0314]
Epoch 48/50:  46%|████▋     | 46/99 [01:23<01:35,  1.79s/it, loss=0.0314]
Epoch 48/50:  46%|████▋     | 46/99 [01:25<01:35,  1.79s/it, loss=0.0319]
Epoch 48/50:  47%|████▋     | 47/99 [01:25<01:33,  1.80s/it, loss=0.0319]
Epoch 48/50:  47%|████▋     | 47/99 [01:27<01:33,  1.80s/it, loss=0.0324]
Epoch 48/50:  48%|████▊     | 48/99 [01:27<01:31,  1.79s/it, loss=0.0324]
Epoch 48/50:  48%|████▊     | 48/99 [01:28<01:31,  1.79s/it, loss=0.0309]
Epoch 48/50:  49%|████▉     | 49/99 [01:28<01:30,  1.81s/it, loss=0.0309]
Epoch 48/50:  49%|████▉     | 49/99 [01:30<01:30,  1.81s/it, loss=0.0307]
Epoch 48/50:  51%|█████     | 50/99 [01:30<01:28,  1.80s/it, loss=0.0307]
Epoch 48/50:  51%|█████     | 50/99 [01:32<01:28,  1.80s/it, loss=0.0304]
Epoch 48/50:  52%|█████▏    | 51/99 [01:32<01:26,  1.79s/it, loss=0.0304]
Epoch 48/50:  52%|█████▏    | 51/99 [01:34<01:26,  1.79s/it, loss=0.028] 
Epoch 48/50:  53%|█████▎    | 52/99 [01:34<01:24,  1.79s/it, loss=0.028]
Epoch 48/50:  53%|█████▎    | 52/99 [01:36<01:24,  1.79s/it, loss=0.0318]
Epoch 48/50:  54%|█████▎    | 53/99 [01:36<01:22,  1.79s/it, loss=0.0318]
Epoch 48/50:  54%|█████▎    | 53/99 [01:37<01:22,  1.79s/it, loss=0.026] 
Epoch 48/50:  55%|█████▍    | 54/99 [01:37<01:20,  1.79s/it, loss=0.026]
Epoch 48/50:  55%|█████▍    | 54/99 [01:39<01:20,  1.79s/it, loss=0.0318]
Epoch 48/50:  56%|█████▌    | 55/99 [01:39<01:19,  1.80s/it, loss=0.0318]
Epoch 48/50:  56%|█████▌    | 55/99 [01:41<01:19,  1.80s/it, loss=0.0295]
Epoch 48/50:  57%|█████▋    | 56/99 [01:41<01:16,  1.79s/it, loss=0.0295]
Epoch 48/50:  57%|█████▋    | 56/99 [01:43<01:16,  1.79s/it, loss=0.0314]
Epoch 48/50:  58%|█████▊    | 57/99 [01:43<01:14,  1.78s/it, loss=0.0314]
Epoch 48/50:  58%|█████▊    | 57/99 [01:44<01:14,  1.78s/it, loss=0.0292]
Epoch 48/50:  59%|█████▊    | 58/99 [01:44<01:13,  1.79s/it, loss=0.0292]
Epoch 48/50:  59%|█████▊    | 58/99 [01:46<01:13,  1.79s/it, loss=0.0295]
Epoch 48/50:  60%|█████▉    | 59/99 [01:46<01:11,  1.79s/it, loss=0.0295]
Epoch 48/50:  60%|█████▉    | 59/99 [01:48<01:11,  1.79s/it, loss=0.0329]
Epoch 48/50:  61%|██████    | 60/99 [01:48<01:08,  1.77s/it, loss=0.0329]
Epoch 48/50:  61%|██████    | 60/99 [01:50<01:08,  1.77s/it, loss=0.0335]
Epoch 48/50:  62%|██████▏   | 61/99 [01:50<01:07,  1.78s/it, loss=0.0335]
Epoch 48/50:  62%|██████▏   | 61/99 [01:51<01:07,  1.78s/it, loss=0.0324]
Epoch 48/50:  63%|██████▎   | 62/99 [01:51<01:04,  1.75s/it, loss=0.0324]
Epoch 48/50:  63%|██████▎   | 62/99 [01:53<01:04,  1.75s/it, loss=0.0318]
Epoch 48/50:  64%|██████▎   | 63/99 [01:53<01:03,  1.76s/it, loss=0.0318]
Epoch 48/50:  64%|██████▎   | 63/99 [01:55<01:03,  1.76s/it, loss=0.0265]
Epoch 48/50:  65%|██████▍   | 64/99 [01:55<01:02,  1.77s/it, loss=0.0265]
Epoch 48/50:  65%|██████▍   | 64/99 [01:57<01:02,  1.77s/it, loss=0.0291]
Epoch 48/50:  66%|██████▌   | 65/99 [01:57<00:59,  1.74s/it, loss=0.0291]
Epoch 48/50:  66%|██████▌   | 65/99 [01:58<00:59,  1.74s/it, loss=0.0245]
Epoch 48/50:  67%|██████▋   | 66/99 [01:58<00:57,  1.74s/it, loss=0.0245]
Epoch 48/50:  67%|██████▋   | 66/99 [02:00<00:57,  1.74s/it, loss=0.0297]
Epoch 48/50:  68%|██████▊   | 67/99 [02:00<00:56,  1.76s/it, loss=0.0297]
Epoch 48/50:  68%|██████▊   | 67/99 [02:02<00:56,  1.76s/it, loss=0.0286]
Epoch 48/50:  69%|██████▊   | 68/99 [02:02<00:54,  1.77s/it, loss=0.0286]
Epoch 48/50:  69%|██████▊   | 68/99 [02:04<00:54,  1.77s/it, loss=0.0284]
Epoch 48/50:  70%|██████▉   | 69/99 [02:04<00:53,  1.77s/it, loss=0.0284]
Epoch 48/50:  70%|██████▉   | 69/99 [02:06<00:53,  1.77s/it, loss=0.0326]
Epoch 48/50:  71%|███████   | 70/99 [02:06<00:51,  1.78s/it, loss=0.0326]
Epoch 48/50:  71%|███████   | 70/99 [02:07<00:51,  1.78s/it, loss=0.0289]
Epoch 48/50:  72%|███████▏  | 71/99 [02:07<00:49,  1.78s/it, loss=0.0289]
Epoch 48/50:  72%|███████▏  | 71/99 [02:09<00:49,  1.78s/it, loss=0.0306]
Epoch 48/50:  73%|███████▎  | 72/99 [02:09<00:48,  1.78s/it, loss=0.0306]
Epoch 48/50:  73%|███████▎  | 72/99 [02:11<00:48,  1.78s/it, loss=0.0301]
Epoch 48/50:  74%|███████▎  | 73/99 [02:11<00:46,  1.78s/it, loss=0.0301]
Epoch 48/50:  74%|███████▎  | 73/99 [02:13<00:46,  1.78s/it, loss=0.0288]
Epoch 48/50:  75%|███████▍  | 74/99 [02:13<00:44,  1.79s/it, loss=0.0288]
Epoch 48/50:  75%|███████▍  | 74/99 [02:14<00:44,  1.79s/it, loss=0.0288]
Epoch 48/50:  76%|███████▌  | 75/99 [02:14<00:41,  1.71s/it, loss=0.0288]
Epoch 48/50:  76%|███████▌  | 75/99 [02:16<00:41,  1.71s/it, loss=0.031] 
Epoch 48/50:  77%|███████▋  | 76/99 [02:16<00:36,  1.61s/it, loss=0.031]
Epoch 48/50:  77%|███████▋  | 76/99 [02:18<00:36,  1.61s/it, loss=0.0313]
Epoch 48/50:  78%|███████▊  | 77/99 [02:18<00:36,  1.68s/it, loss=0.0313]
Epoch 48/50:  78%|███████▊  | 77/99 [02:19<00:36,  1.68s/it, loss=0.0251]
Epoch 48/50:  79%|███████▉  | 78/99 [02:19<00:36,  1.73s/it, loss=0.0251]
Epoch 48/50:  79%|███████▉  | 78/99 [02:21<00:36,  1.73s/it, loss=0.033] 
Epoch 48/50:  80%|███████▉  | 79/99 [02:21<00:32,  1.63s/it, loss=0.033]
Epoch 48/50:  80%|███████▉  | 79/99 [02:23<00:32,  1.63s/it, loss=0.036]
Epoch 48/50:  81%|████████  | 80/99 [02:23<00:31,  1.68s/it, loss=0.036]
Epoch 48/50:  81%|████████  | 80/99 [02:25<00:31,  1.68s/it, loss=0.0269]
Epoch 48/50:  82%|████████▏ | 81/99 [02:25<00:31,  1.76s/it, loss=0.0269]
Epoch 48/50:  82%|████████▏ | 81/99 [02:26<00:31,  1.76s/it, loss=0.0314]
Epoch 48/50:  83%|████████▎ | 82/99 [02:26<00:30,  1.81s/it, loss=0.0314]
Epoch 48/50:  83%|████████▎ | 82/99 [02:28<00:30,  1.81s/it, loss=0.0271]
Epoch 48/50:  84%|████████▍ | 83/99 [02:28<00:29,  1.87s/it, loss=0.0271]
Epoch 48/50:  84%|████████▍ | 83/99 [02:30<00:29,  1.87s/it, loss=0.0356]
Epoch 48/50:  85%|████████▍ | 84/99 [02:30<00:28,  1.89s/it, loss=0.0356]
Epoch 48/50:  85%|████████▍ | 84/99 [02:32<00:28,  1.89s/it, loss=0.0402]
Epoch 48/50:  86%|████████▌ | 85/99 [02:32<00:26,  1.90s/it, loss=0.0402]
Epoch 48/50:  86%|████████▌ | 85/99 [02:34<00:26,  1.90s/it, loss=0.0304]
Epoch 48/50:  87%|████████▋ | 86/99 [02:34<00:24,  1.91s/it, loss=0.0304]
Epoch 48/50:  87%|████████▋ | 86/99 [02:36<00:24,  1.91s/it, loss=0.0272]
Epoch 48/50:  88%|████████▊ | 87/99 [02:36<00:23,  1.93s/it, loss=0.0272]
Epoch 48/50:  88%|████████▊ | 87/99 [02:38<00:23,  1.93s/it, loss=0.0324]
Epoch 48/50:  89%|████████▉ | 88/99 [02:38<00:21,  1.94s/it, loss=0.0324]
Epoch 48/50:  89%|████████▉ | 88/99 [02:40<00:21,  1.94s/it, loss=0.0261]
Epoch 48/50:  90%|████████▉ | 89/99 [02:40<00:19,  1.94s/it, loss=0.0261]
Epoch 48/50:  90%|████████▉ | 89/99 [02:42<00:19,  1.94s/it, loss=0.0264]
Epoch 48/50:  91%|█████████ | 90/99 [02:42<00:17,  1.95s/it, loss=0.0264]
Epoch 48/50:  91%|█████████ | 90/99 [02:44<00:17,  1.95s/it, loss=0.0363]
Epoch 48/50:  92%|█████████▏| 91/99 [02:44<00:15,  1.92s/it, loss=0.0363]
Epoch 48/50:  92%|█████████▏| 91/99 [02:46<00:15,  1.92s/it, loss=0.0323]
Epoch 48/50:  93%|█████████▎| 92/99 [02:46<00:13,  1.91s/it, loss=0.0323]
Epoch 48/50:  93%|█████████▎| 92/99 [02:48<00:13,  1.91s/it, loss=0.0312]
Epoch 48/50:  94%|█████████▍| 93/99 [02:48<00:11,  1.92s/it, loss=0.0312]
Epoch 48/50:  94%|█████████▍| 93/99 [02:50<00:11,  1.92s/it, loss=0.0372]
Epoch 48/50:  95%|█████████▍| 94/99 [02:50<00:09,  1.93s/it, loss=0.0372]
Epoch 48/50:  95%|█████████▍| 94/99 [02:52<00:09,  1.93s/it, loss=0.0358]
Epoch 48/50:  96%|█████████▌| 95/99 [02:52<00:07,  1.93s/it, loss=0.0358]
Epoch 48/50:  96%|█████████▌| 95/99 [02:53<00:07,  1.93s/it, loss=0.03]  
Epoch 48/50:  97%|█████████▋| 96/99 [02:53<00:05,  1.78s/it, loss=0.03]
Epoch 48/50:  97%|█████████▋| 96/99 [02:55<00:05,  1.78s/it, loss=0.0314]
Epoch 48/50:  98%|█████████▊| 97/99 [02:55<00:03,  1.73s/it, loss=0.0314]
Epoch 48/50:  98%|█████████▊| 97/99 [02:56<00:03,  1.73s/it, loss=0.0314]
Epoch 48/50:  99%|█████████▉| 98/99 [02:56<00:01,  1.57s/it, loss=0.0314]
Epoch 48/50:  99%|█████████▉| 98/99 [02:57<00:01,  1.57s/it, loss=0.034] 
Epoch 48/50: 100%|██████████| 99/99 [02:57<00:00,  1.34s/it, loss=0.034]
Epoch 48/50: 100%|██████████| 99/99 [02:57<00:00,  1.79s/it, loss=0.034]
Epoch 48 | Train Loss: 0.0309 | Val Dice: 0.8687

Epoch 49/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 49/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0319]
Epoch 49/50:   1%|          | 1/99 [00:02<03:18,  2.03s/it, loss=0.0319]
Epoch 49/50:   1%|          | 1/99 [00:03<03:18,  2.03s/it, loss=0.0329]
Epoch 49/50:   2%|▏         | 2/99 [00:03<02:28,  1.53s/it, loss=0.0329]
Epoch 49/50:   2%|▏         | 2/99 [00:04<02:28,  1.53s/it, loss=0.0308]
Epoch 49/50:   3%|▎         | 3/99 [00:04<02:11,  1.37s/it, loss=0.0308]
Epoch 49/50:   3%|▎         | 3/99 [00:05<02:11,  1.37s/it, loss=0.041] 
Epoch 49/50:   4%|▍         | 4/99 [00:05<02:03,  1.30s/it, loss=0.041]
Epoch 49/50:   4%|▍         | 4/99 [00:06<02:03,  1.30s/it, loss=0.0358]
Epoch 49/50:   5%|▌         | 5/99 [00:06<01:57,  1.25s/it, loss=0.0358]
Epoch 49/50:   5%|▌         | 5/99 [00:07<01:57,  1.25s/it, loss=0.033] 
Epoch 49/50:   6%|▌         | 6/99 [00:07<01:54,  1.23s/it, loss=0.033]
Epoch 49/50:   6%|▌         | 6/99 [00:09<01:54,  1.23s/it, loss=0.0293]
Epoch 49/50:   7%|▋         | 7/99 [00:09<01:51,  1.21s/it, loss=0.0293]
Epoch 49/50:   7%|▋         | 7/99 [00:10<01:51,  1.21s/it, loss=0.0274]
Epoch 49/50:   8%|▊         | 8/99 [00:10<01:49,  1.21s/it, loss=0.0274]
Epoch 49/50:   8%|▊         | 8/99 [00:11<01:49,  1.21s/it, loss=0.0293]
Epoch 49/50:   9%|▉         | 9/99 [00:11<01:47,  1.19s/it, loss=0.0293]
Epoch 49/50:   9%|▉         | 9/99 [00:12<01:47,  1.19s/it, loss=0.0319]
Epoch 49/50:  10%|█         | 10/99 [00:12<01:45,  1.19s/it, loss=0.0319]
Epoch 49/50:  10%|█         | 10/99 [00:13<01:45,  1.19s/it, loss=0.028] 
Epoch 49/50:  11%|█         | 11/99 [00:13<01:44,  1.19s/it, loss=0.028]
Epoch 49/50:  11%|█         | 11/99 [00:15<01:44,  1.19s/it, loss=0.0288]
Epoch 49/50:  12%|█▏        | 12/99 [00:15<01:43,  1.19s/it, loss=0.0288]
Epoch 49/50:  12%|█▏        | 12/99 [00:16<01:43,  1.19s/it, loss=0.0315]
Epoch 49/50:  13%|█▎        | 13/99 [00:16<01:41,  1.18s/it, loss=0.0315]
Epoch 49/50:  13%|█▎        | 13/99 [00:17<01:41,  1.18s/it, loss=0.0303]
Epoch 49/50:  14%|█▍        | 14/99 [00:17<01:40,  1.18s/it, loss=0.0303]
Epoch 49/50:  14%|█▍        | 14/99 [00:18<01:40,  1.18s/it, loss=0.0282]
Epoch 49/50:  15%|█▌        | 15/99 [00:18<01:38,  1.18s/it, loss=0.0282]
Epoch 49/50:  15%|█▌        | 15/99 [00:19<01:38,  1.18s/it, loss=0.0294]
Epoch 49/50:  16%|█▌        | 16/99 [00:19<01:38,  1.19s/it, loss=0.0294]
Epoch 49/50:  16%|█▌        | 16/99 [00:20<01:38,  1.19s/it, loss=0.0304]
Epoch 49/50:  17%|█▋        | 17/99 [00:20<01:36,  1.18s/it, loss=0.0304]
Epoch 49/50:  17%|█▋        | 17/99 [00:22<01:36,  1.18s/it, loss=0.0335]
Epoch 49/50:  18%|█▊        | 18/99 [00:22<01:35,  1.18s/it, loss=0.0335]
Epoch 49/50:  18%|█▊        | 18/99 [00:23<01:35,  1.18s/it, loss=0.0309]
Epoch 49/50:  19%|█▉        | 19/99 [00:23<01:34,  1.18s/it, loss=0.0309]
Epoch 49/50:  19%|█▉        | 19/99 [00:24<01:34,  1.18s/it, loss=0.0351]
Epoch 49/50:  20%|██        | 20/99 [00:24<01:33,  1.19s/it, loss=0.0351]
Epoch 49/50:  20%|██        | 20/99 [00:25<01:33,  1.19s/it, loss=0.0253]
Epoch 49/50:  21%|██        | 21/99 [00:25<01:31,  1.18s/it, loss=0.0253]
Epoch 49/50:  21%|██        | 21/99 [00:26<01:31,  1.18s/it, loss=0.0294]
Epoch 49/50:  22%|██▏       | 22/99 [00:26<01:31,  1.18s/it, loss=0.0294]
Epoch 49/50:  22%|██▏       | 22/99 [00:27<01:31,  1.18s/it, loss=0.0345]
Epoch 49/50:  23%|██▎       | 23/99 [00:27<01:29,  1.18s/it, loss=0.0345]
Epoch 49/50:  23%|██▎       | 23/99 [00:29<01:29,  1.18s/it, loss=0.0365]
Epoch 49/50:  24%|██▍       | 24/99 [00:29<01:28,  1.18s/it, loss=0.0365]
Epoch 49/50:  24%|██▍       | 24/99 [00:30<01:28,  1.18s/it, loss=0.0342]
Epoch 49/50:  25%|██▌       | 25/99 [00:30<01:27,  1.18s/it, loss=0.0342]
Epoch 49/50:  25%|██▌       | 25/99 [00:31<01:27,  1.18s/it, loss=0.0312]
Epoch 49/50:  26%|██▋       | 26/99 [00:31<01:26,  1.18s/it, loss=0.0312]
Epoch 49/50:  26%|██▋       | 26/99 [00:32<01:26,  1.18s/it, loss=0.0322]
Epoch 49/50:  27%|██▋       | 27/99 [00:32<01:24,  1.18s/it, loss=0.0322]
Epoch 49/50:  27%|██▋       | 27/99 [00:33<01:24,  1.18s/it, loss=0.0274]
Epoch 49/50:  28%|██▊       | 28/99 [00:33<01:23,  1.18s/it, loss=0.0274]
Epoch 49/50:  28%|██▊       | 28/99 [00:35<01:23,  1.18s/it, loss=0.0291]
Epoch 49/50:  29%|██▉       | 29/99 [00:35<01:25,  1.21s/it, loss=0.0291]
Epoch 49/50:  29%|██▉       | 29/99 [00:36<01:25,  1.21s/it, loss=0.031] 
Epoch 49/50:  30%|███       | 30/99 [00:36<01:24,  1.22s/it, loss=0.031]
Epoch 49/50:  30%|███       | 30/99 [00:37<01:24,  1.22s/it, loss=0.0245]
Epoch 49/50:  31%|███▏      | 31/99 [00:37<01:22,  1.21s/it, loss=0.0245]
Epoch 49/50:  31%|███▏      | 31/99 [00:38<01:22,  1.21s/it, loss=0.0337]
Epoch 49/50:  32%|███▏      | 32/99 [00:38<01:21,  1.21s/it, loss=0.0337]
Epoch 49/50:  32%|███▏      | 32/99 [00:40<01:21,  1.21s/it, loss=0.0252]
Epoch 49/50:  33%|███▎      | 33/99 [00:40<01:19,  1.21s/it, loss=0.0252]
Epoch 49/50:  33%|███▎      | 33/99 [00:41<01:19,  1.21s/it, loss=0.03]  
Epoch 49/50:  34%|███▍      | 34/99 [00:41<01:18,  1.21s/it, loss=0.03]
Epoch 49/50:  34%|███▍      | 34/99 [00:42<01:18,  1.21s/it, loss=0.0284]
Epoch 49/50:  35%|███▌      | 35/99 [00:42<01:16,  1.20s/it, loss=0.0284]
Epoch 49/50:  35%|███▌      | 35/99 [00:43<01:16,  1.20s/it, loss=0.0353]
Epoch 49/50:  36%|███▋      | 36/99 [00:43<01:15,  1.20s/it, loss=0.0353]
Epoch 49/50:  36%|███▋      | 36/99 [00:44<01:15,  1.20s/it, loss=0.0285]
Epoch 49/50:  37%|███▋      | 37/99 [00:44<01:14,  1.20s/it, loss=0.0285]
Epoch 49/50:  37%|███▋      | 37/99 [00:45<01:14,  1.20s/it, loss=0.0287]
Epoch 49/50:  38%|███▊      | 38/99 [00:45<01:13,  1.20s/it, loss=0.0287]
Epoch 49/50:  38%|███▊      | 38/99 [00:47<01:13,  1.20s/it, loss=0.0298]
Epoch 49/50:  39%|███▉      | 39/99 [00:47<01:12,  1.20s/it, loss=0.0298]
Epoch 49/50:  39%|███▉      | 39/99 [00:48<01:12,  1.20s/it, loss=0.0288]
Epoch 49/50:  40%|████      | 40/99 [00:48<01:10,  1.20s/it, loss=0.0288]
Epoch 49/50:  40%|████      | 40/99 [00:49<01:10,  1.20s/it, loss=0.0317]
Epoch 49/50:  41%|████▏     | 41/99 [00:49<01:10,  1.21s/it, loss=0.0317]
Epoch 49/50:  41%|████▏     | 41/99 [00:50<01:10,  1.21s/it, loss=0.0292]
Epoch 49/50:  42%|████▏     | 42/99 [00:50<01:08,  1.20s/it, loss=0.0292]
Epoch 49/50:  42%|████▏     | 42/99 [00:52<01:08,  1.20s/it, loss=0.0263]
Epoch 49/50:  43%|████▎     | 43/99 [00:52<01:07,  1.21s/it, loss=0.0263]
Epoch 49/50:  43%|████▎     | 43/99 [00:53<01:07,  1.21s/it, loss=0.0305]
Epoch 49/50:  44%|████▍     | 44/99 [00:53<01:06,  1.21s/it, loss=0.0305]
Epoch 49/50:  44%|████▍     | 44/99 [00:54<01:06,  1.21s/it, loss=0.0279]
Epoch 49/50:  45%|████▌     | 45/99 [00:54<01:05,  1.21s/it, loss=0.0279]
Epoch 49/50:  45%|████▌     | 45/99 [00:55<01:05,  1.21s/it, loss=0.0282]
Epoch 49/50:  46%|████▋     | 46/99 [00:55<01:04,  1.22s/it, loss=0.0282]
Epoch 49/50:  46%|████▋     | 46/99 [00:56<01:04,  1.22s/it, loss=0.0282]
Epoch 49/50:  47%|████▋     | 47/99 [00:56<01:03,  1.21s/it, loss=0.0282]
Epoch 49/50:  47%|████▋     | 47/99 [00:58<01:03,  1.21s/it, loss=0.0349]
Epoch 49/50:  48%|████▊     | 48/99 [00:58<01:01,  1.20s/it, loss=0.0349]
Epoch 49/50:  48%|████▊     | 48/99 [00:59<01:01,  1.20s/it, loss=0.0309]
Epoch 49/50:  49%|████▉     | 49/99 [00:59<01:00,  1.22s/it, loss=0.0309]
Epoch 49/50:  49%|████▉     | 49/99 [01:00<01:00,  1.22s/it, loss=0.0371]
Epoch 49/50:  51%|█████     | 50/99 [01:00<00:59,  1.21s/it, loss=0.0371]
Epoch 49/50:  51%|█████     | 50/99 [01:01<00:59,  1.21s/it, loss=0.0262]
Epoch 49/50:  52%|█████▏    | 51/99 [01:01<00:58,  1.22s/it, loss=0.0262]
Epoch 49/50:  52%|█████▏    | 51/99 [01:03<00:58,  1.22s/it, loss=0.0316]
Epoch 49/50:  53%|█████▎    | 52/99 [01:03<00:57,  1.23s/it, loss=0.0316]
Epoch 49/50:  53%|█████▎    | 52/99 [01:04<00:57,  1.23s/it, loss=0.0316]
Epoch 49/50:  54%|█████▎    | 53/99 [01:04<00:56,  1.23s/it, loss=0.0316]
Epoch 49/50:  54%|█████▎    | 53/99 [01:05<00:56,  1.23s/it, loss=0.0288]
Epoch 49/50:  55%|█████▍    | 54/99 [01:05<00:56,  1.26s/it, loss=0.0288]
Epoch 49/50:  55%|█████▍    | 54/99 [01:06<00:56,  1.26s/it, loss=0.0281]
Epoch 49/50:  56%|█████▌    | 55/99 [01:06<00:54,  1.24s/it, loss=0.0281]
Epoch 49/50:  56%|█████▌    | 55/99 [01:08<00:54,  1.24s/it, loss=0.0266]
Epoch 49/50:  57%|█████▋    | 56/99 [01:08<00:53,  1.24s/it, loss=0.0266]
Epoch 49/50:  57%|█████▋    | 56/99 [01:09<00:53,  1.24s/it, loss=0.0282]
Epoch 49/50:  58%|█████▊    | 57/99 [01:09<00:51,  1.23s/it, loss=0.0282]
Epoch 49/50:  58%|█████▊    | 57/99 [01:10<00:51,  1.23s/it, loss=0.0336]
Epoch 49/50:  59%|█████▊    | 58/99 [01:10<00:50,  1.23s/it, loss=0.0336]
