nohup: ignoring input
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 39/50:   2%|▏         | 1/57 [00:02<02:20,  2.51s/it, loss=0.0274]
Epoch 39/50:   2%|▏         | 1/57 [00:04<02:20,  2.51s/it, loss=0.039] 
Epoch 39/50:   4%|▎         | 2/57 [00:04<01:48,  1.97s/it, loss=0.039]
Epoch 39/50:   4%|▎         | 2/57 [00:05<01:48,  1.97s/it, loss=0.0334]
Epoch 39/50:   5%|▌         | 3/57 [00:05<01:36,  1.79s/it, loss=0.0334]
Epoch 39/50:   5%|▌         | 3/57 [00:07<01:36,  1.79s/it, loss=0.0395]
Epoch 39/50:   7%|▋         | 4/57 [00:07<01:30,  1.72s/it, loss=0.0395]
Epoch 39/50:   7%|▋         | 4/57 [00:08<01:30,  1.72s/it, loss=0.038] 
Epoch 39/50:   9%|▉         | 5/57 [00:08<01:27,  1.67s/it, loss=0.038]
Epoch 39/50:   9%|▉         | 5/57 [00:10<01:27,  1.67s/it, loss=0.0294]
Epoch 39/50:  11%|█         | 6/57 [00:10<01:24,  1.65s/it, loss=0.0294]
Epoch 39/50:  11%|█         | 6/57 [00:11<01:24,  1.65s/it, loss=0.0361]
Epoch 39/50:  12%|█▏        | 7/57 [00:11<01:14,  1.49s/it, loss=0.0361]
Epoch 39/50:  12%|█▏        | 7/57 [00:13<01:14,  1.49s/it, loss=0.0348]
Epoch 39/50:  14%|█▍        | 8/57 [00:13<01:12,  1.48s/it, loss=0.0348]
Epoch 39/50:  14%|█▍        | 8/57 [00:14<01:12,  1.48s/it, loss=0.036] 
Epoch 39/50:  16%|█▌        | 9/57 [00:14<01:13,  1.52s/it, loss=0.036]
Epoch 39/50:  16%|█▌        | 9/57 [00:16<01:13,  1.52s/it, loss=0.0322]
Epoch 39/50:  18%|█▊        | 10/57 [00:16<01:12,  1.55s/it, loss=0.0322]
Epoch 39/50:  18%|█▊        | 10/57 [00:17<01:12,  1.55s/it, loss=0.0398]
Epoch 39/50:  19%|█▉        | 11/57 [00:17<01:12,  1.57s/it, loss=0.0398]
Epoch 39/50:  19%|█▉        | 11/57 [00:19<01:12,  1.57s/it, loss=0.034] 
Epoch 39/50:  21%|██        | 12/57 [00:19<01:11,  1.58s/it, loss=0.034]
Epoch 39/50:  21%|██        | 12/57 [00:21<01:11,  1.58s/it, loss=0.0374]
Epoch 39/50:  23%|██▎       | 13/57 [00:21<01:09,  1.59s/it, loss=0.0374]
Epoch 39/50:  23%|██▎       | 13/57 [00:22<01:09,  1.59s/it, loss=0.0374]
Epoch 39/50:  25%|██▍       | 14/57 [00:22<01:04,  1.49s/it, loss=0.0374]
Epoch 39/50:  25%|██▍       | 14/57 [00:23<01:04,  1.49s/it, loss=0.0462]
Epoch 39/50:  26%|██▋       | 15/57 [00:23<01:00,  1.44s/it, loss=0.0462]
Epoch 39/50:  26%|██▋       | 15/57 [00:25<01:00,  1.44s/it, loss=0.0407]
Epoch 39/50:  28%|██▊       | 16/57 [00:25<01:01,  1.50s/it, loss=0.0407]
Epoch 39/50:  28%|██▊       | 16/57 [00:26<01:01,  1.50s/it, loss=0.0478]
Epoch 39/50:  30%|██▉       | 17/57 [00:26<01:01,  1.53s/it, loss=0.0478]
Epoch 39/50:  30%|██▉       | 17/57 [00:28<01:01,  1.53s/it, loss=0.0404]
Epoch 39/50:  32%|███▏      | 18/57 [00:28<01:00,  1.56s/it, loss=0.0404]
Epoch 39/50:  32%|███▏      | 18/57 [00:30<01:00,  1.56s/it, loss=0.036] 
Epoch 39/50:  33%|███▎      | 19/57 [00:30<00:59,  1.58s/it, loss=0.036]
Epoch 39/50:  33%|███▎      | 19/57 [00:31<00:59,  1.58s/it, loss=0.0417]
Epoch 39/50:  35%|███▌      | 20/57 [00:31<00:58,  1.59s/it, loss=0.0417]
Epoch 39/50:  35%|███▌      | 20/57 [00:33<00:58,  1.59s/it, loss=0.0373]
Epoch 39/50:  37%|███▋      | 21/57 [00:33<00:57,  1.60s/it, loss=0.0373]
Epoch 39/50:  37%|███▋      | 21/57 [00:34<00:57,  1.60s/it, loss=0.0341]
Epoch 39/50:  39%|███▊      | 22/57 [00:34<00:52,  1.50s/it, loss=0.0341]
Epoch 39/50:  39%|███▊      | 22/57 [00:36<00:52,  1.50s/it, loss=0.0371]
Epoch 39/50:  40%|████      | 23/57 [00:36<00:50,  1.50s/it, loss=0.0371]
Epoch 39/50:  40%|████      | 23/57 [00:37<00:50,  1.50s/it, loss=0.0394]
Epoch 39/50:  42%|████▏     | 24/57 [00:37<00:50,  1.52s/it, loss=0.0394]
Epoch 39/50:  42%|████▏     | 24/57 [00:39<00:50,  1.52s/it, loss=0.0375]
Epoch 39/50:  44%|████▍     | 25/57 [00:39<00:49,  1.55s/it, loss=0.0375]
Epoch 39/50:  44%|████▍     | 25/57 [00:40<00:49,  1.55s/it, loss=0.0314]
Epoch 39/50:  46%|████▌     | 26/57 [00:40<00:48,  1.56s/it, loss=0.0314]
Epoch 39/50:  46%|████▌     | 26/57 [00:42<00:48,  1.56s/it, loss=0.0358]
Epoch 39/50:  47%|████▋     | 27/57 [00:42<00:47,  1.57s/it, loss=0.0358]
Epoch 39/50:  47%|████▋     | 27/57 [00:44<00:47,  1.57s/it, loss=0.0338]
Epoch 39/50:  49%|████▉     | 28/57 [00:44<00:44,  1.55s/it, loss=0.0338]
Epoch 39/50:  49%|████▉     | 28/57 [00:45<00:44,  1.55s/it, loss=0.0443]
Epoch 39/50:  51%|█████     | 29/57 [00:45<00:39,  1.42s/it, loss=0.0443]
Epoch 39/50:  51%|█████     | 29/57 [00:46<00:39,  1.42s/it, loss=0.0342]
Epoch 39/50:  53%|█████▎    | 30/57 [00:46<00:39,  1.47s/it, loss=0.0342]
Epoch 39/50:  53%|█████▎    | 30/57 [00:48<00:39,  1.47s/it, loss=0.0366]
Epoch 39/50:  54%|█████▍    | 31/57 [00:48<00:39,  1.50s/it, loss=0.0366]
Epoch 39/50:  54%|█████▍    | 31/57 [00:49<00:39,  1.50s/it, loss=0.0376]
Epoch 39/50:  56%|█████▌    | 32/57 [00:49<00:38,  1.52s/it, loss=0.0376]
Epoch 39/50:  56%|█████▌    | 32/57 [00:51<00:38,  1.52s/it, loss=0.0378]
Epoch 39/50:  58%|█████▊    | 33/57 [00:51<00:37,  1.55s/it, loss=0.0378]
Epoch 39/50:  58%|█████▊    | 33/57 [00:53<00:37,  1.55s/it, loss=0.0416]
Epoch 39/50:  60%|█████▉    | 34/57 [00:53<00:35,  1.56s/it, loss=0.0416]
Epoch 39/50:  60%|█████▉    | 34/57 [00:54<00:35,  1.56s/it, loss=0.0393]
Epoch 39/50:  61%|██████▏   | 35/57 [00:54<00:34,  1.57s/it, loss=0.0393]
Epoch 39/50:  61%|██████▏   | 35/57 [00:56<00:34,  1.57s/it, loss=0.0324]
Epoch 39/50:  63%|██████▎   | 36/57 [00:56<00:33,  1.58s/it, loss=0.0324]
Epoch 39/50:  63%|██████▎   | 36/57 [00:57<00:33,  1.58s/it, loss=0.033] 
Epoch 39/50:  65%|██████▍   | 37/57 [00:57<00:31,  1.58s/it, loss=0.033]
Epoch 39/50:  65%|██████▍   | 37/57 [00:59<00:31,  1.58s/it, loss=0.0388]
Epoch 39/50:  67%|██████▋   | 38/57 [00:59<00:30,  1.59s/it, loss=0.0388]
Epoch 39/50:  67%|██████▋   | 38/57 [01:01<00:30,  1.59s/it, loss=0.0381]
Epoch 39/50:  68%|██████▊   | 39/57 [01:01<00:28,  1.59s/it, loss=0.0381]
Epoch 39/50:  68%|██████▊   | 39/57 [01:02<00:28,  1.59s/it, loss=0.0317]
Epoch 39/50:  70%|███████   | 40/57 [01:02<00:27,  1.59s/it, loss=0.0317]
Epoch 39/50:  70%|███████   | 40/57 [01:04<00:27,  1.59s/it, loss=0.0335]
Epoch 39/50:  72%|███████▏  | 41/57 [01:04<00:25,  1.59s/it, loss=0.0335]
Epoch 39/50:  72%|███████▏  | 41/57 [01:05<00:25,  1.59s/it, loss=0.034] 
Epoch 39/50:  74%|███████▎  | 42/57 [01:05<00:23,  1.59s/it, loss=0.034]
Epoch 39/50:  74%|███████▎  | 42/57 [01:07<00:23,  1.59s/it, loss=0.0465]
Epoch 39/50:  75%|███████▌  | 43/57 [01:07<00:22,  1.59s/it, loss=0.0465]
Epoch 39/50:  75%|███████▌  | 43/57 [01:09<00:22,  1.59s/it, loss=0.0361]
Epoch 39/50:  77%|███████▋  | 44/57 [01:09<00:20,  1.59s/it, loss=0.0361]
Epoch 39/50:  77%|███████▋  | 44/57 [01:10<00:20,  1.59s/it, loss=0.0376]
Epoch 39/50:  79%|███████▉  | 45/57 [01:10<00:19,  1.59s/it, loss=0.0376]
Epoch 39/50:  79%|███████▉  | 45/57 [01:12<00:19,  1.59s/it, loss=0.0443]
Epoch 39/50:  81%|████████  | 46/57 [01:12<00:17,  1.59s/it, loss=0.0443]
Epoch 39/50:  81%|████████  | 46/57 [01:13<00:17,  1.59s/it, loss=0.0302]
Epoch 39/50:  82%|████████▏ | 47/57 [01:13<00:15,  1.59s/it, loss=0.0302]
Epoch 39/50:  82%|████████▏ | 47/57 [01:15<00:15,  1.59s/it, loss=0.0415]
Epoch 39/50:  84%|████████▍ | 48/57 [01:15<00:14,  1.59s/it, loss=0.0415]
Epoch 39/50:  84%|████████▍ | 48/57 [01:17<00:14,  1.59s/it, loss=0.0393]
Epoch 39/50:  86%|████████▌ | 49/57 [01:17<00:12,  1.59s/it, loss=0.0393]
Epoch 39/50:  86%|████████▌ | 49/57 [01:18<00:12,  1.59s/it, loss=0.0404]
Epoch 39/50:  88%|████████▊ | 50/57 [01:18<00:11,  1.60s/it, loss=0.0404]
Epoch 39/50:  88%|████████▊ | 50/57 [01:20<00:11,  1.60s/it, loss=0.0331]
Epoch 39/50:  89%|████████▉ | 51/57 [01:20<00:09,  1.59s/it, loss=0.0331]
Epoch 39/50:  89%|████████▉ | 51/57 [01:21<00:09,  1.59s/it, loss=0.0353]
Epoch 39/50:  91%|█████████ | 52/57 [01:21<00:07,  1.59s/it, loss=0.0353]
Epoch 39/50:  91%|█████████ | 52/57 [01:23<00:07,  1.59s/it, loss=0.0426]
Epoch 39/50:  93%|█████████▎| 53/57 [01:23<00:06,  1.60s/it, loss=0.0426]
Epoch 39/50:  93%|█████████▎| 53/57 [01:25<00:06,  1.60s/it, loss=0.0424]
Epoch 39/50:  95%|█████████▍| 54/57 [01:25<00:04,  1.60s/it, loss=0.0424]
Epoch 39/50:  95%|█████████▍| 54/57 [01:26<00:04,  1.60s/it, loss=0.04]  
Epoch 39/50:  96%|█████████▋| 55/57 [01:26<00:03,  1.60s/it, loss=0.04]
Epoch 39/50:  96%|█████████▋| 55/57 [01:28<00:03,  1.60s/it, loss=0.0352]
Epoch 39/50:  98%|█████████▊| 56/57 [01:28<00:01,  1.61s/it, loss=0.0352]
Epoch 39/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.61s/it, loss=0.0472]
Epoch 39/50: 100%|██████████| 57/57 [01:29<00:00,  1.34s/it, loss=0.0472]
Epoch 39/50: 100%|██████████| 57/57 [01:29<00:00,  1.56s/it, loss=0.0472]
Epoch 39 | Train Loss: 0.0382 | Val Dice: 0.8815
🔥 New Best Dice: 0.8815 (Epoch 39) -> Saved!

Epoch 40/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0351]
Epoch 40/50:   2%|▏         | 1/57 [00:02<02:22,  2.54s/it, loss=0.0351]
Epoch 40/50:   2%|▏         | 1/57 [00:04<02:22,  2.54s/it, loss=0.0348]
Epoch 40/50:   4%|▎         | 2/57 [00:04<01:49,  1.98s/it, loss=0.0348]
Epoch 40/50:   4%|▎         | 2/57 [00:05<01:49,  1.98s/it, loss=0.038] 
Epoch 40/50:   5%|▌         | 3/57 [00:05<01:37,  1.80s/it, loss=0.038]
Epoch 40/50:   5%|▌         | 3/57 [00:07<01:37,  1.80s/it, loss=0.0517]
Epoch 40/50:   7%|▋         | 4/57 [00:07<01:31,  1.72s/it, loss=0.0517]
Epoch 40/50:   7%|▋         | 4/57 [00:08<01:31,  1.72s/it, loss=0.0347]
Epoch 40/50:   9%|▉         | 5/57 [00:08<01:18,  1.52s/it, loss=0.0347]
Epoch 40/50:   9%|▉         | 5/57 [00:09<01:18,  1.52s/it, loss=0.0316]
Epoch 40/50:  11%|█         | 6/57 [00:09<01:12,  1.42s/it, loss=0.0316]
Epoch 40/50:  11%|█         | 6/57 [00:11<01:12,  1.42s/it, loss=0.0328]
Epoch 40/50:  12%|█▏        | 7/57 [00:11<01:14,  1.48s/it, loss=0.0328]
Epoch 40/50:  12%|█▏        | 7/57 [00:12<01:14,  1.48s/it, loss=0.0392]
Epoch 40/50:  14%|█▍        | 8/57 [00:12<01:14,  1.52s/it, loss=0.0392]
Epoch 40/50:  14%|█▍        | 8/57 [00:14<01:14,  1.52s/it, loss=0.0338]
Epoch 40/50:  16%|█▌        | 9/57 [00:14<01:14,  1.55s/it, loss=0.0338]
Epoch 40/50:  16%|█▌        | 9/57 [00:16<01:14,  1.55s/it, loss=0.0375]
Epoch 40/50:  18%|█▊        | 10/57 [00:16<01:13,  1.57s/it, loss=0.0375]
Epoch 40/50:  18%|█▊        | 10/57 [00:17<01:13,  1.57s/it, loss=0.038] 
Epoch 40/50:  19%|█▉        | 11/57 [00:17<01:07,  1.48s/it, loss=0.038]
Epoch 40/50:  19%|█▉        | 11/57 [00:18<01:07,  1.48s/it, loss=0.0379]
Epoch 40/50:  21%|██        | 12/57 [00:18<01:05,  1.44s/it, loss=0.0379]
Epoch 40/50:  21%|██        | 12/57 [00:20<01:05,  1.44s/it, loss=0.0334]
Epoch 40/50:  23%|██▎       | 13/57 [00:20<01:05,  1.50s/it, loss=0.0334]
Epoch 40/50:  23%|██▎       | 13/57 [00:22<01:05,  1.50s/it, loss=0.0404]
Epoch 40/50:  25%|██▍       | 14/57 [00:22<01:06,  1.54s/it, loss=0.0404]
Epoch 40/50:  25%|██▍       | 14/57 [00:23<01:06,  1.54s/it, loss=0.038] 
Epoch 40/50:  26%|██▋       | 15/57 [00:23<01:05,  1.56s/it, loss=0.038]
Epoch 40/50:  26%|██▋       | 15/57 [00:25<01:05,  1.56s/it, loss=0.0398]
Epoch 40/50:  28%|██▊       | 16/57 [00:25<01:04,  1.58s/it, loss=0.0398]
Epoch 40/50:  28%|██▊       | 16/57 [00:26<01:04,  1.58s/it, loss=0.0461]
Epoch 40/50:  30%|██▉       | 17/57 [00:26<01:03,  1.59s/it, loss=0.0461]
Epoch 40/50:  30%|██▉       | 17/57 [00:28<01:03,  1.59s/it, loss=0.0465]
Epoch 40/50:  32%|███▏      | 18/57 [00:28<01:02,  1.60s/it, loss=0.0465]
Epoch 40/50:  32%|███▏      | 18/57 [00:30<01:02,  1.60s/it, loss=0.0378]
Epoch 40/50:  33%|███▎      | 19/57 [00:30<01:00,  1.60s/it, loss=0.0378]
Epoch 40/50:  33%|███▎      | 19/57 [00:31<01:00,  1.60s/it, loss=0.0336]
Epoch 40/50:  35%|███▌      | 20/57 [00:31<00:57,  1.55s/it, loss=0.0336]
Epoch 40/50:  35%|███▌      | 20/57 [00:32<00:57,  1.55s/it, loss=0.0435]
Epoch 40/50:  37%|███▋      | 21/57 [00:32<00:54,  1.50s/it, loss=0.0435]
Epoch 40/50:  37%|███▋      | 21/57 [00:34<00:54,  1.50s/it, loss=0.0412]
Epoch 40/50:  39%|███▊      | 22/57 [00:34<00:53,  1.53s/it, loss=0.0412]
Epoch 40/50:  39%|███▊      | 22/57 [00:36<00:53,  1.53s/it, loss=0.0389]
Epoch 40/50:  40%|████      | 23/57 [00:36<00:52,  1.54s/it, loss=0.0389]
Epoch 40/50:  40%|████      | 23/57 [00:37<00:52,  1.54s/it, loss=0.042] 
Epoch 40/50:  42%|████▏     | 24/57 [00:37<00:51,  1.55s/it, loss=0.042]
Epoch 40/50:  42%|████▏     | 24/57 [00:39<00:51,  1.55s/it, loss=0.0392]
Epoch 40/50:  44%|████▍     | 25/57 [00:39<00:49,  1.53s/it, loss=0.0392]
Epoch 40/50:  44%|████▍     | 25/57 [00:40<00:49,  1.53s/it, loss=0.0404]
Epoch 40/50:  46%|████▌     | 26/57 [00:40<00:43,  1.40s/it, loss=0.0404]
Epoch 40/50:  46%|████▌     | 26/57 [00:41<00:43,  1.40s/it, loss=0.0302]
Epoch 40/50:  47%|████▋     | 27/57 [00:41<00:39,  1.31s/it, loss=0.0302]
Epoch 40/50:  47%|████▋     | 27/57 [00:42<00:39,  1.31s/it, loss=0.0332]
Epoch 40/50:  49%|████▉     | 28/57 [00:42<00:36,  1.25s/it, loss=0.0332]
Epoch 40/50:  49%|████▉     | 28/57 [00:43<00:36,  1.25s/it, loss=0.0387]
Epoch 40/50:  51%|█████     | 29/57 [00:43<00:33,  1.20s/it, loss=0.0387]
Epoch 40/50:  51%|█████     | 29/57 [00:44<00:33,  1.20s/it, loss=0.0404]
Epoch 40/50:  53%|█████▎    | 30/57 [00:44<00:31,  1.17s/it, loss=0.0404]
Epoch 40/50:  53%|█████▎    | 30/57 [00:45<00:31,  1.17s/it, loss=0.0402]
Epoch 40/50:  54%|█████▍    | 31/57 [00:45<00:29,  1.15s/it, loss=0.0402]
Epoch 40/50:  54%|█████▍    | 31/57 [00:46<00:29,  1.15s/it, loss=0.0482]
Epoch 40/50:  56%|█████▌    | 32/57 [00:46<00:28,  1.14s/it, loss=0.0482]
Epoch 40/50:  56%|█████▌    | 32/57 [00:47<00:28,  1.14s/it, loss=0.0348]
Epoch 40/50:  58%|█████▊    | 33/57 [00:47<00:26,  1.11s/it, loss=0.0348]
Epoch 40/50:  58%|█████▊    | 33/57 [00:48<00:26,  1.11s/it, loss=0.0433]
Epoch 40/50:  60%|█████▉    | 34/57 [00:48<00:25,  1.11s/it, loss=0.0433]
Epoch 40/50:  60%|█████▉    | 34/57 [00:50<00:25,  1.11s/it, loss=0.0412]
Epoch 40/50:  61%|██████▏   | 35/57 [00:50<00:24,  1.10s/it, loss=0.0412]
Epoch 40/50:  61%|██████▏   | 35/57 [00:51<00:24,  1.10s/it, loss=0.0448]
Epoch 40/50:  63%|██████▎   | 36/57 [00:51<00:23,  1.10s/it, loss=0.0448]
Epoch 40/50:  63%|██████▎   | 36/57 [00:52<00:23,  1.10s/it, loss=0.0468]
Epoch 40/50:  65%|██████▍   | 37/57 [00:52<00:21,  1.09s/it, loss=0.0468]
Epoch 40/50:  65%|██████▍   | 37/57 [00:53<00:21,  1.09s/it, loss=0.0378]
Epoch 40/50:  67%|██████▋   | 38/57 [00:53<00:20,  1.09s/it, loss=0.0378]
Epoch 40/50:  67%|██████▋   | 38/57 [00:54<00:20,  1.09s/it, loss=0.0379]
Epoch 40/50:  68%|██████▊   | 39/57 [00:54<00:19,  1.08s/it, loss=0.0379]
Epoch 40/50:  68%|██████▊   | 39/57 [00:55<00:19,  1.08s/it, loss=0.0391]
Epoch 40/50:  70%|███████   | 40/57 [00:55<00:18,  1.09s/it, loss=0.0391]
Epoch 40/50:  70%|███████   | 40/57 [00:56<00:18,  1.09s/it, loss=0.0353]
Epoch 40/50:  72%|███████▏  | 41/57 [00:56<00:17,  1.09s/it, loss=0.0353]
Epoch 40/50:  72%|███████▏  | 41/57 [00:57<00:17,  1.09s/it, loss=0.0412]
Epoch 40/50:  74%|███████▎  | 42/57 [00:57<00:16,  1.09s/it, loss=0.0412]
Epoch 40/50:  74%|███████▎  | 42/57 [00:58<00:16,  1.09s/it, loss=0.0359]
Epoch 40/50:  75%|███████▌  | 43/57 [00:58<00:15,  1.10s/it, loss=0.0359]
Epoch 40/50:  75%|███████▌  | 43/57 [00:59<00:15,  1.10s/it, loss=0.0444]
Epoch 40/50:  77%|███████▋  | 44/57 [00:59<00:14,  1.09s/it, loss=0.0444]
Epoch 40/50:  77%|███████▋  | 44/57 [01:00<00:14,  1.09s/it, loss=0.0396]
Epoch 40/50:  79%|███████▉  | 45/57 [01:00<00:13,  1.09s/it, loss=0.0396]
Epoch 40/50:  79%|███████▉  | 45/57 [01:02<00:13,  1.09s/it, loss=0.0338]
Epoch 40/50:  81%|████████  | 46/57 [01:02<00:14,  1.27s/it, loss=0.0338]
Epoch 40/50:  81%|████████  | 46/57 [01:03<00:14,  1.27s/it, loss=0.0302]
Epoch 40/50:  82%|████████▏ | 47/57 [01:03<00:12,  1.21s/it, loss=0.0302]
Epoch 40/50:  82%|████████▏ | 47/57 [01:04<00:12,  1.21s/it, loss=0.0375]
Epoch 40/50:  84%|████████▍ | 48/57 [01:04<00:10,  1.18s/it, loss=0.0375]
Epoch 40/50:  84%|████████▍ | 48/57 [01:05<00:10,  1.18s/it, loss=0.0401]
Epoch 40/50:  86%|████████▌ | 49/57 [01:05<00:09,  1.15s/it, loss=0.0401]
Epoch 40/50:  86%|████████▌ | 49/57 [01:07<00:09,  1.15s/it, loss=0.0372]
Epoch 40/50:  88%|████████▊ | 50/57 [01:07<00:07,  1.14s/it, loss=0.0372]
Epoch 40/50:  88%|████████▊ | 50/57 [01:08<00:07,  1.14s/it, loss=0.0393]
Epoch 40/50:  89%|████████▉ | 51/57 [01:08<00:06,  1.12s/it, loss=0.0393]
Epoch 40/50:  89%|████████▉ | 51/57 [01:09<00:06,  1.12s/it, loss=0.0374]
Epoch 40/50:  91%|█████████ | 52/57 [01:09<00:05,  1.10s/it, loss=0.0374]
Epoch 40/50:  91%|█████████ | 52/57 [01:10<00:05,  1.10s/it, loss=0.0413]
Epoch 40/50:  93%|█████████▎| 53/57 [01:10<00:04,  1.07s/it, loss=0.0413]
Epoch 40/50:  93%|█████████▎| 53/57 [01:11<00:04,  1.07s/it, loss=0.0427]
Epoch 40/50:  95%|█████████▍| 54/57 [01:11<00:03,  1.05s/it, loss=0.0427]
Epoch 40/50:  95%|█████████▍| 54/57 [01:12<00:03,  1.05s/it, loss=0.0369]
Epoch 40/50:  96%|█████████▋| 55/57 [01:12<00:02,  1.12s/it, loss=0.0369]
Epoch 40/50:  96%|█████████▋| 55/57 [01:13<00:02,  1.12s/it, loss=0.0519]
Epoch 40/50:  98%|█████████▊| 56/57 [01:13<00:01,  1.08s/it, loss=0.0519]
Epoch 40/50:  98%|█████████▊| 56/57 [01:13<00:01,  1.08s/it, loss=0.0386]
Epoch 40/50: 100%|██████████| 57/57 [01:13<00:00,  1.14it/s, loss=0.0386]
Epoch 40/50: 100%|██████████| 57/57 [01:14<00:00,  1.30s/it, loss=0.0386]
Epoch 40 | Train Loss: 0.0382 | Val Dice: 0.8728

Epoch 41/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/57 [00:01<?, ?it/s, loss=0.0307]
Epoch 41/50:   2%|▏         | 1/57 [00:01<01:44,  1.87s/it, loss=0.0307]
Epoch 41/50:   2%|▏         | 1/57 [00:02<01:44,  1.87s/it, loss=0.032] 
Epoch 41/50:   4%|▎         | 2/57 [00:02<00:57,  1.05s/it, loss=0.032]
Epoch 41/50:   4%|▎         | 2/57 [00:02<00:57,  1.05s/it, loss=0.0335]
Epoch 41/50:   5%|▌         | 3/57 [00:02<00:42,  1.26it/s, loss=0.0335]
Epoch 41/50:   5%|▌         | 3/57 [00:03<00:42,  1.26it/s, loss=0.0396]
Epoch 41/50:   7%|▋         | 4/57 [00:03<00:36,  1.47it/s, loss=0.0396]
Epoch 41/50:   7%|▋         | 4/57 [00:04<00:36,  1.47it/s, loss=0.0376]
Epoch 41/50:   9%|▉         | 5/57 [00:04<00:42,  1.22it/s, loss=0.0376]
Epoch 41/50:   9%|▉         | 5/57 [00:05<00:42,  1.22it/s, loss=0.0326]
Epoch 41/50:  11%|█         | 6/57 [00:05<00:45,  1.12it/s, loss=0.0326]
Epoch 41/50:  11%|█         | 6/57 [00:06<00:45,  1.12it/s, loss=0.0404]
Epoch 41/50:  12%|█▏        | 7/57 [00:06<00:47,  1.06it/s, loss=0.0404]
Epoch 41/50:  12%|█▏        | 7/57 [00:07<00:47,  1.06it/s, loss=0.0314]
Epoch 41/50:  14%|█▍        | 8/57 [00:07<00:48,  1.02it/s, loss=0.0314]
Epoch 41/50:  14%|█▍        | 8/57 [00:08<00:48,  1.02it/s, loss=0.0335]
Epoch 41/50:  16%|█▌        | 9/57 [00:08<00:48,  1.01s/it, loss=0.0335]
Epoch 41/50:  16%|█▌        | 9/57 [00:09<00:48,  1.01s/it, loss=0.0324]
Epoch 41/50:  18%|█▊        | 10/57 [00:09<00:48,  1.03s/it, loss=0.0324]
Epoch 41/50:  18%|█▊        | 10/57 [00:10<00:48,  1.03s/it, loss=0.036] 
Epoch 41/50:  19%|█▉        | 11/57 [00:10<00:47,  1.04s/it, loss=0.036]
Epoch 41/50:  19%|█▉        | 11/57 [00:11<00:47,  1.04s/it, loss=0.038]
Epoch 41/50:  21%|██        | 12/57 [00:11<00:47,  1.05s/it, loss=0.038]
Epoch 41/50:  21%|██        | 12/57 [00:12<00:47,  1.05s/it, loss=0.0397]
Epoch 41/50:  23%|██▎       | 13/57 [00:12<00:46,  1.05s/it, loss=0.0397]
Epoch 41/50:  23%|██▎       | 13/57 [00:13<00:46,  1.05s/it, loss=0.0368]
Epoch 41/50:  25%|██▍       | 14/57 [00:13<00:45,  1.05s/it, loss=0.0368]
Epoch 41/50:  25%|██▍       | 14/57 [00:15<00:45,  1.05s/it, loss=0.0313]
Epoch 41/50:  26%|██▋       | 15/57 [00:15<00:44,  1.06s/it, loss=0.0313]
Epoch 41/50:  26%|██▋       | 15/57 [00:16<00:44,  1.06s/it, loss=0.0384]
Epoch 41/50:  28%|██▊       | 16/57 [00:16<00:43,  1.06s/it, loss=0.0384]
Epoch 41/50:  28%|██▊       | 16/57 [00:17<00:43,  1.06s/it, loss=0.038] 
Epoch 41/50:  30%|██▉       | 17/57 [00:17<00:42,  1.06s/it, loss=0.038]
Epoch 41/50:  30%|██▉       | 17/57 [00:18<00:42,  1.06s/it, loss=0.0356]
Epoch 41/50:  32%|███▏      | 18/57 [00:18<00:41,  1.07s/it, loss=0.0356]
Epoch 41/50:  32%|███▏      | 18/57 [00:18<00:41,  1.07s/it, loss=0.0388]
Epoch 41/50:  33%|███▎      | 19/57 [00:18<00:35,  1.08it/s, loss=0.0388]
Epoch 41/50:  33%|███▎      | 19/57 [00:19<00:35,  1.08it/s, loss=0.0356]
Epoch 41/50:  35%|███▌      | 20/57 [00:19<00:30,  1.23it/s, loss=0.0356]
Epoch 41/50:  35%|███▌      | 20/57 [00:20<00:30,  1.23it/s, loss=0.0393]
Epoch 41/50:  37%|███▋      | 21/57 [00:20<00:31,  1.13it/s, loss=0.0393]
Epoch 41/50:  37%|███▋      | 21/57 [00:21<00:31,  1.13it/s, loss=0.0396]
Epoch 41/50:  39%|███▊      | 22/57 [00:21<00:32,  1.07it/s, loss=0.0396]
Epoch 41/50:  39%|███▊      | 22/57 [00:22<00:32,  1.07it/s, loss=0.0387]
Epoch 41/50:  40%|████      | 23/57 [00:22<00:33,  1.03it/s, loss=0.0387]
Epoch 41/50:  40%|████      | 23/57 [00:23<00:33,  1.03it/s, loss=0.0371]
Epoch 41/50:  42%|████▏     | 24/57 [00:23<00:32,  1.01it/s, loss=0.0371]
