nohup: ignoring input
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 82/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 82/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0318]
Epoch 82/100:   2%|▏         | 1/41 [00:04<02:53,  4.33s/it, loss=0.0318]
Epoch 82/100:   2%|▏         | 1/41 [00:07<02:53,  4.33s/it, loss=0.0322]
Epoch 82/100:   5%|▍         | 2/41 [00:07<02:27,  3.78s/it, loss=0.0322]
Epoch 82/100:   5%|▍         | 2/41 [00:11<02:27,  3.78s/it, loss=0.0315]
Epoch 82/100:   7%|▋         | 3/41 [00:11<02:17,  3.61s/it, loss=0.0315]
Epoch 82/100:   7%|▋         | 3/41 [00:14<02:17,  3.61s/it, loss=0.0284]
Epoch 82/100:  10%|▉         | 4/41 [00:14<02:10,  3.53s/it, loss=0.0284]
Epoch 82/100:  10%|▉         | 4/41 [00:17<02:10,  3.53s/it, loss=0.0235]
Epoch 82/100:  12%|█▏        | 5/41 [00:17<02:05,  3.49s/it, loss=0.0235]
Epoch 82/100:  12%|█▏        | 5/41 [00:21<02:05,  3.49s/it, loss=0.0269]
Epoch 82/100:  15%|█▍        | 6/41 [00:21<02:00,  3.45s/it, loss=0.0269]
Epoch 82/100:  15%|█▍        | 6/41 [00:24<02:00,  3.45s/it, loss=0.027] 
Epoch 82/100:  17%|█▋        | 7/41 [00:24<01:57,  3.45s/it, loss=0.027]
Epoch 82/100:  17%|█▋        | 7/41 [00:28<01:57,  3.45s/it, loss=0.0283]
Epoch 82/100:  20%|█▉        | 8/41 [00:28<01:52,  3.42s/it, loss=0.0283]
Epoch 82/100:  20%|█▉        | 8/41 [00:31<01:52,  3.42s/it, loss=0.0287]
Epoch 82/100:  22%|██▏       | 9/41 [00:31<01:49,  3.42s/it, loss=0.0287]
Epoch 82/100:  22%|██▏       | 9/41 [00:34<01:49,  3.42s/it, loss=0.0239]
Epoch 82/100:  24%|██▍       | 10/41 [00:34<01:45,  3.41s/it, loss=0.0239]
Epoch 82/100:  24%|██▍       | 10/41 [00:38<01:45,  3.41s/it, loss=0.0316]
Epoch 82/100:  27%|██▋       | 11/41 [00:38<01:41,  3.38s/it, loss=0.0316]
Epoch 82/100:  27%|██▋       | 11/41 [00:41<01:41,  3.38s/it, loss=0.0314]
Epoch 82/100:  29%|██▉       | 12/41 [00:41<01:38,  3.39s/it, loss=0.0314]
Epoch 82/100:  29%|██▉       | 12/41 [00:45<01:38,  3.39s/it, loss=0.0269]
Epoch 82/100:  32%|███▏      | 13/41 [00:45<01:34,  3.38s/it, loss=0.0269]
Epoch 82/100:  32%|███▏      | 13/41 [00:48<01:34,  3.38s/it, loss=0.0242]
Epoch 82/100:  34%|███▍      | 14/41 [00:48<01:33,  3.47s/it, loss=0.0242]
Epoch 82/100:  34%|███▍      | 14/41 [00:52<01:33,  3.47s/it, loss=0.0261]
Epoch 82/100:  37%|███▋      | 15/41 [00:52<01:32,  3.55s/it, loss=0.0261]
Epoch 82/100:  37%|███▋      | 15/41 [00:56<01:32,  3.55s/it, loss=0.0306]
Epoch 82/100:  39%|███▉      | 16/41 [00:56<01:29,  3.58s/it, loss=0.0306]
Epoch 82/100:  39%|███▉      | 16/41 [00:59<01:29,  3.58s/it, loss=0.0239]
Epoch 82/100:  41%|████▏     | 17/41 [00:59<01:25,  3.56s/it, loss=0.0239]
Epoch 82/100:  41%|████▏     | 17/41 [01:03<01:25,  3.56s/it, loss=0.0318]
Epoch 82/100:  44%|████▍     | 18/41 [01:03<01:20,  3.52s/it, loss=0.0318]
Epoch 82/100:  44%|████▍     | 18/41 [01:06<01:20,  3.52s/it, loss=0.0331]
Epoch 82/100:  46%|████▋     | 19/41 [01:06<01:16,  3.47s/it, loss=0.0331]
Epoch 82/100:  46%|████▋     | 19/41 [01:09<01:16,  3.47s/it, loss=0.0256]
Epoch 82/100:  49%|████▉     | 20/41 [01:09<01:12,  3.46s/it, loss=0.0256]
Epoch 82/100:  49%|████▉     | 20/41 [01:13<01:12,  3.46s/it, loss=0.0315]
Epoch 82/100:  51%|█████     | 21/41 [01:13<01:08,  3.45s/it, loss=0.0315]
Epoch 82/100:  51%|█████     | 21/41 [01:16<01:08,  3.45s/it, loss=0.0264]
Epoch 82/100:  54%|█████▎    | 22/41 [01:16<01:04,  3.42s/it, loss=0.0264]
Epoch 82/100:  54%|█████▎    | 22/41 [01:19<01:04,  3.42s/it, loss=0.0309]
Epoch 82/100:  56%|█████▌    | 23/41 [01:19<01:01,  3.41s/it, loss=0.0309]
Epoch 82/100:  56%|█████▌    | 23/41 [01:23<01:01,  3.41s/it, loss=0.0275]
Epoch 82/100:  59%|█████▊    | 24/41 [01:23<01:00,  3.54s/it, loss=0.0275]
Epoch 82/100:  59%|█████▊    | 24/41 [01:27<01:00,  3.54s/it, loss=0.0294]
Epoch 82/100:  61%|██████    | 25/41 [01:27<00:57,  3.59s/it, loss=0.0294]
Epoch 82/100:  61%|██████    | 25/41 [01:30<00:57,  3.59s/it, loss=0.0317]
Epoch 82/100:  63%|██████▎   | 26/41 [01:30<00:52,  3.52s/it, loss=0.0317]
Epoch 82/100:  63%|██████▎   | 26/41 [01:34<00:52,  3.52s/it, loss=0.0281]
Epoch 82/100:  66%|██████▌   | 27/41 [01:34<00:47,  3.42s/it, loss=0.0281]
Epoch 82/100:  66%|██████▌   | 27/41 [01:37<00:47,  3.42s/it, loss=0.0304]
Epoch 82/100:  68%|██████▊   | 28/41 [01:37<00:44,  3.41s/it, loss=0.0304]
Epoch 82/100:  68%|██████▊   | 28/41 [01:40<00:44,  3.41s/it, loss=0.0249]
Epoch 82/100:  71%|███████   | 29/41 [01:40<00:41,  3.42s/it, loss=0.0249]
Epoch 82/100:  71%|███████   | 29/41 [01:44<00:41,  3.42s/it, loss=0.034] 
Epoch 82/100:  73%|███████▎  | 30/41 [01:44<00:38,  3.47s/it, loss=0.034]
Epoch 82/100:  73%|███████▎  | 30/41 [01:48<00:38,  3.47s/it, loss=0.025]
Epoch 82/100:  76%|███████▌  | 31/41 [01:48<00:34,  3.50s/it, loss=0.025]
Epoch 82/100:  76%|███████▌  | 31/41 [01:51<00:34,  3.50s/it, loss=0.0322]
Epoch 82/100:  78%|███████▊  | 32/41 [01:51<00:32,  3.62s/it, loss=0.0322]
Epoch 82/100:  78%|███████▊  | 32/41 [01:55<00:32,  3.62s/it, loss=0.0357]
Epoch 82/100:  80%|████████  | 33/41 [01:55<00:29,  3.69s/it, loss=0.0357]
Epoch 82/100:  80%|████████  | 33/41 [01:59<00:29,  3.69s/it, loss=0.0265]
Epoch 82/100:  83%|████████▎ | 34/41 [01:59<00:25,  3.68s/it, loss=0.0265]
Epoch 82/100:  83%|████████▎ | 34/41 [02:03<00:25,  3.68s/it, loss=0.0285]
Epoch 82/100:  85%|████████▌ | 35/41 [02:03<00:22,  3.76s/it, loss=0.0285]
Epoch 82/100:  85%|████████▌ | 35/41 [02:07<00:22,  3.76s/it, loss=0.0263]
Epoch 82/100:  88%|████████▊ | 36/41 [02:07<00:18,  3.73s/it, loss=0.0263]
Epoch 82/100:  88%|████████▊ | 36/41 [02:10<00:18,  3.73s/it, loss=0.0335]
Epoch 82/100:  90%|█████████ | 37/41 [02:10<00:15,  3.76s/it, loss=0.0335]
Epoch 82/100:  90%|█████████ | 37/41 [02:14<00:15,  3.76s/it, loss=0.03]  
Epoch 82/100:  93%|█████████▎| 38/41 [02:14<00:10,  3.62s/it, loss=0.03]
Epoch 82/100:  93%|█████████▎| 38/41 [02:17<00:10,  3.62s/it, loss=0.0296]
Epoch 82/100:  95%|█████████▌| 39/41 [02:17<00:07,  3.60s/it, loss=0.0296]
Epoch 82/100:  95%|█████████▌| 39/41 [02:21<00:07,  3.60s/it, loss=0.0279]
Epoch 82/100:  98%|█████████▊| 40/41 [02:21<00:03,  3.68s/it, loss=0.0279]
Epoch 82/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.68s/it, loss=0.0348]
Epoch 82/100: 100%|██████████| 41/41 [02:22<00:00,  2.96s/it, loss=0.0348]
Epoch 82/100: 100%|██████████| 41/41 [02:22<00:00,  3.49s/it, loss=0.0348]
Epoch 82 | Train Loss: 0.0291 | Val Dice: 0.9279

Epoch 83/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 83/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0289]
Epoch 83/100:   2%|▏         | 1/41 [00:04<02:48,  4.20s/it, loss=0.0289]
Epoch 83/100:   2%|▏         | 1/41 [00:07<02:48,  4.20s/it, loss=0.0295]
Epoch 83/100:   5%|▍         | 2/41 [00:07<02:26,  3.76s/it, loss=0.0295]
Epoch 83/100:   5%|▍         | 2/41 [00:11<02:26,  3.76s/it, loss=0.0233]
Epoch 83/100:   7%|▋         | 3/41 [00:11<02:18,  3.63s/it, loss=0.0233]
Epoch 83/100:   7%|▋         | 3/41 [00:14<02:18,  3.63s/it, loss=0.0373]
Epoch 83/100:  10%|▉         | 4/41 [00:14<02:12,  3.59s/it, loss=0.0373]
Epoch 83/100:  10%|▉         | 4/41 [00:18<02:12,  3.59s/it, loss=0.0286]
Epoch 83/100:  12%|█▏        | 5/41 [00:18<02:06,  3.52s/it, loss=0.0286]
Epoch 83/100:  12%|█▏        | 5/41 [00:21<02:06,  3.52s/it, loss=0.0259]
Epoch 83/100:  15%|█▍        | 6/41 [00:21<02:04,  3.57s/it, loss=0.0259]
Epoch 83/100:  15%|█▍        | 6/41 [00:25<02:04,  3.57s/it, loss=0.0285]
Epoch 83/100:  17%|█▋        | 7/41 [00:25<02:00,  3.54s/it, loss=0.0285]
Epoch 83/100:  17%|█▋        | 7/41 [00:28<02:00,  3.54s/it, loss=0.03]  
Epoch 83/100:  20%|█▉        | 8/41 [00:28<01:53,  3.44s/it, loss=0.03]
Epoch 83/100:  20%|█▉        | 8/41 [00:31<01:53,  3.44s/it, loss=0.0319]
Epoch 83/100:  22%|██▏       | 9/41 [00:31<01:48,  3.40s/it, loss=0.0319]
Epoch 83/100:  22%|██▏       | 9/41 [00:35<01:48,  3.40s/it, loss=0.0328]
Epoch 83/100:  24%|██▍       | 10/41 [00:35<01:46,  3.42s/it, loss=0.0328]
Epoch 83/100:  24%|██▍       | 10/41 [00:38<01:46,  3.42s/it, loss=0.0309]
Epoch 83/100:  27%|██▋       | 11/41 [00:38<01:43,  3.45s/it, loss=0.0309]
Epoch 83/100:  27%|██▋       | 11/41 [00:42<01:43,  3.45s/it, loss=0.0306]
Epoch 83/100:  29%|██▉       | 12/41 [00:42<01:40,  3.45s/it, loss=0.0306]
Epoch 83/100:  29%|██▉       | 12/41 [00:45<01:40,  3.45s/it, loss=0.0301]
Epoch 83/100:  32%|███▏      | 13/41 [00:45<01:36,  3.45s/it, loss=0.0301]
Epoch 83/100:  32%|███▏      | 13/41 [00:48<01:36,  3.45s/it, loss=0.0278]
Epoch 83/100:  34%|███▍      | 14/41 [00:48<01:30,  3.36s/it, loss=0.0278]
Epoch 83/100:  34%|███▍      | 14/41 [00:52<01:30,  3.36s/it, loss=0.027] 
Epoch 83/100:  37%|███▋      | 15/41 [00:52<01:27,  3.38s/it, loss=0.027]
Epoch 83/100:  37%|███▋      | 15/41 [00:55<01:27,  3.38s/it, loss=0.0282]
Epoch 83/100:  39%|███▉      | 16/41 [00:55<01:25,  3.42s/it, loss=0.0282]
Epoch 83/100:  39%|███▉      | 16/41 [00:59<01:25,  3.42s/it, loss=0.0307]
Epoch 83/100:  41%|████▏     | 17/41 [00:59<01:22,  3.44s/it, loss=0.0307]
Epoch 83/100:  41%|████▏     | 17/41 [01:02<01:22,  3.44s/it, loss=0.0354]
Epoch 83/100:  44%|████▍     | 18/41 [01:02<01:19,  3.44s/it, loss=0.0354]
Epoch 83/100:  44%|████▍     | 18/41 [01:06<01:19,  3.44s/it, loss=0.0264]
Epoch 83/100:  46%|████▋     | 19/41 [01:06<01:15,  3.44s/it, loss=0.0264]
Epoch 83/100:  46%|████▋     | 19/41 [01:09<01:15,  3.44s/it, loss=0.0314]
Epoch 83/100:  49%|████▉     | 20/41 [01:09<01:12,  3.46s/it, loss=0.0314]
Epoch 83/100:  49%|████▉     | 20/41 [01:13<01:12,  3.46s/it, loss=0.0327]
Epoch 83/100:  51%|█████     | 21/41 [01:13<01:09,  3.46s/it, loss=0.0327]
Epoch 83/100:  51%|█████     | 21/41 [01:16<01:09,  3.46s/it, loss=0.0285]
Epoch 83/100:  54%|█████▎    | 22/41 [01:16<01:06,  3.48s/it, loss=0.0285]
Epoch 83/100:  54%|█████▎    | 22/41 [01:19<01:06,  3.48s/it, loss=0.03]  
Epoch 83/100:  56%|█████▌    | 23/41 [01:19<01:02,  3.46s/it, loss=0.03]
Epoch 83/100:  56%|█████▌    | 23/41 [01:23<01:02,  3.46s/it, loss=0.0243]
Epoch 83/100:  59%|█████▊    | 24/41 [01:23<00:58,  3.44s/it, loss=0.0243]
Epoch 83/100:  59%|█████▊    | 24/41 [01:26<00:58,  3.44s/it, loss=0.0292]
Epoch 83/100:  61%|██████    | 25/41 [01:26<00:54,  3.43s/it, loss=0.0292]
Epoch 83/100:  61%|██████    | 25/41 [01:30<00:54,  3.43s/it, loss=0.0279]
Epoch 83/100:  63%|██████▎   | 26/41 [01:30<00:51,  3.41s/it, loss=0.0279]
Epoch 83/100:  63%|██████▎   | 26/41 [01:33<00:51,  3.41s/it, loss=0.0277]
Epoch 83/100:  66%|██████▌   | 27/41 [01:33<00:46,  3.35s/it, loss=0.0277]
Epoch 83/100:  66%|██████▌   | 27/41 [01:36<00:46,  3.35s/it, loss=0.0277]
Epoch 83/100:  68%|██████▊   | 28/41 [01:36<00:44,  3.40s/it, loss=0.0277]
Epoch 83/100:  68%|██████▊   | 28/41 [01:40<00:44,  3.40s/it, loss=0.028] 
Epoch 83/100:  71%|███████   | 29/41 [01:40<00:41,  3.43s/it, loss=0.028]
Epoch 83/100:  71%|███████   | 29/41 [01:43<00:41,  3.43s/it, loss=0.0292]
Epoch 83/100:  73%|███████▎  | 30/41 [01:43<00:38,  3.48s/it, loss=0.0292]
Epoch 83/100:  73%|███████▎  | 30/41 [01:47<00:38,  3.48s/it, loss=0.0266]
Epoch 83/100:  76%|███████▌  | 31/41 [01:47<00:36,  3.63s/it, loss=0.0266]
Epoch 83/100:  76%|███████▌  | 31/41 [01:51<00:36,  3.63s/it, loss=0.0254]
Epoch 83/100:  78%|███████▊  | 32/41 [01:51<00:33,  3.74s/it, loss=0.0254]
Epoch 83/100:  78%|███████▊  | 32/41 [01:55<00:33,  3.74s/it, loss=0.0249]
Epoch 83/100:  80%|████████  | 33/41 [01:55<00:29,  3.74s/it, loss=0.0249]
Epoch 83/100:  80%|████████  | 33/41 [01:59<00:29,  3.74s/it, loss=0.0313]
Epoch 83/100:  83%|████████▎ | 34/41 [01:59<00:26,  3.78s/it, loss=0.0313]
Epoch 83/100:  83%|████████▎ | 34/41 [02:03<00:26,  3.78s/it, loss=0.0303]
Epoch 83/100:  85%|████████▌ | 35/41 [02:03<00:22,  3.83s/it, loss=0.0303]
Epoch 83/100:  85%|████████▌ | 35/41 [02:07<00:22,  3.83s/it, loss=0.0296]
Epoch 83/100:  88%|████████▊ | 36/41 [02:07<00:19,  3.82s/it, loss=0.0296]
Epoch 83/100:  88%|████████▊ | 36/41 [02:10<00:19,  3.82s/it, loss=0.0245]
Epoch 83/100:  90%|█████████ | 37/41 [02:10<00:14,  3.73s/it, loss=0.0245]
Epoch 83/100:  90%|█████████ | 37/41 [02:14<00:14,  3.73s/it, loss=0.0288]
Epoch 83/100:  93%|█████████▎| 38/41 [02:14<00:11,  3.76s/it, loss=0.0288]
Epoch 83/100:  93%|█████████▎| 38/41 [02:18<00:11,  3.76s/it, loss=0.0262]
Epoch 83/100:  95%|█████████▌| 39/41 [02:18<00:07,  3.73s/it, loss=0.0262]
Epoch 83/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.73s/it, loss=0.0295]
Epoch 83/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.73s/it, loss=0.0295]
Epoch 83/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.73s/it, loss=0.0226]
Epoch 83/100: 100%|██████████| 41/41 [02:23<00:00,  3.09s/it, loss=0.0226]
Epoch 83/100: 100%|██████████| 41/41 [02:23<00:00,  3.50s/it, loss=0.0226]
Epoch 83 | Train Loss: 0.0297 | Val Dice: 0.9309

Epoch 84/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 84/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0341]
Epoch 84/100:   2%|▏         | 1/41 [00:04<02:54,  4.35s/it, loss=0.0341]
Epoch 84/100:   2%|▏         | 1/41 [00:07<02:54,  4.35s/it, loss=0.0247]
Epoch 84/100:   5%|▍         | 2/41 [00:07<02:27,  3.78s/it, loss=0.0247]
Epoch 84/100:   5%|▍         | 2/41 [00:11<02:27,  3.78s/it, loss=0.0264]
Epoch 84/100:   7%|▋         | 3/41 [00:11<02:19,  3.67s/it, loss=0.0264]
Epoch 84/100:   7%|▋         | 3/41 [00:15<02:19,  3.67s/it, loss=0.0306]
Epoch 84/100:  10%|▉         | 4/41 [00:15<02:17,  3.71s/it, loss=0.0306]
Epoch 84/100:  10%|▉         | 4/41 [00:18<02:17,  3.71s/it, loss=0.025] 
Epoch 84/100:  12%|█▏        | 5/41 [00:18<02:09,  3.59s/it, loss=0.025]
Epoch 84/100:  12%|█▏        | 5/41 [00:22<02:09,  3.59s/it, loss=0.0292]
Epoch 84/100:  15%|█▍        | 6/41 [00:22<02:06,  3.63s/it, loss=0.0292]
Epoch 84/100:  15%|█▍        | 6/41 [00:25<02:06,  3.63s/it, loss=0.0339]
Epoch 84/100:  17%|█▋        | 7/41 [00:25<02:00,  3.54s/it, loss=0.0339]
Epoch 84/100:  17%|█▋        | 7/41 [00:28<02:00,  3.54s/it, loss=0.0286]
Epoch 84/100:  20%|█▉        | 8/41 [00:28<01:55,  3.49s/it, loss=0.0286]
Epoch 84/100:  20%|█▉        | 8/41 [00:32<01:55,  3.49s/it, loss=0.0355]
Epoch 84/100:  22%|██▏       | 9/41 [00:32<01:50,  3.46s/it, loss=0.0355]
Epoch 84/100:  22%|██▏       | 9/41 [00:35<01:50,  3.46s/it, loss=0.0308]
Epoch 84/100:  24%|██▍       | 10/41 [00:35<01:46,  3.45s/it, loss=0.0308]
Epoch 84/100:  24%|██▍       | 10/41 [00:39<01:46,  3.45s/it, loss=0.0312]
Epoch 84/100:  27%|██▋       | 11/41 [00:39<01:45,  3.52s/it, loss=0.0312]
Epoch 84/100:  27%|██▋       | 11/41 [00:42<01:45,  3.52s/it, loss=0.0269]
Epoch 84/100:  29%|██▉       | 12/41 [00:42<01:40,  3.48s/it, loss=0.0269]
Epoch 84/100:  29%|██▉       | 12/41 [00:46<01:40,  3.48s/it, loss=0.0258]
Epoch 84/100:  32%|███▏      | 13/41 [00:46<01:39,  3.55s/it, loss=0.0258]
Epoch 84/100:  32%|███▏      | 13/41 [00:50<01:39,  3.55s/it, loss=0.0307]
Epoch 84/100:  34%|███▍      | 14/41 [00:50<01:36,  3.58s/it, loss=0.0307]
Epoch 84/100:  34%|███▍      | 14/41 [00:53<01:36,  3.58s/it, loss=0.0291]
Epoch 84/100:  37%|███▋      | 15/41 [00:53<01:31,  3.51s/it, loss=0.0291]
Epoch 84/100:  37%|███▋      | 15/41 [00:56<01:31,  3.51s/it, loss=0.0295]
Epoch 84/100:  39%|███▉      | 16/41 [00:56<01:26,  3.47s/it, loss=0.0295]
Epoch 84/100:  39%|███▉      | 16/41 [01:00<01:26,  3.47s/it, loss=0.0215]
Epoch 84/100:  41%|████▏     | 17/41 [01:00<01:22,  3.44s/it, loss=0.0215]
Epoch 84/100:  41%|████▏     | 17/41 [01:03<01:22,  3.44s/it, loss=0.0248]
Epoch 84/100:  44%|████▍     | 18/41 [01:03<01:20,  3.51s/it, loss=0.0248]
Epoch 84/100:  44%|████▍     | 18/41 [01:07<01:20,  3.51s/it, loss=0.0284]
Epoch 84/100:  46%|████▋     | 19/41 [01:07<01:18,  3.57s/it, loss=0.0284]
Epoch 84/100:  46%|████▋     | 19/41 [01:10<01:18,  3.57s/it, loss=0.0301]
Epoch 84/100:  49%|████▉     | 20/41 [01:10<01:13,  3.52s/it, loss=0.0301]
Epoch 84/100:  49%|████▉     | 20/41 [01:14<01:13,  3.52s/it, loss=0.0259]
Epoch 84/100:  51%|█████     | 21/41 [01:14<01:11,  3.57s/it, loss=0.0259]
Epoch 84/100:  51%|█████     | 21/41 [01:18<01:11,  3.57s/it, loss=0.0314]
Epoch 84/100:  54%|█████▎    | 22/41 [01:18<01:06,  3.51s/it, loss=0.0314]
Epoch 84/100:  54%|█████▎    | 22/41 [01:21<01:06,  3.51s/it, loss=0.0236]
Epoch 84/100:  56%|█████▌    | 23/41 [01:21<01:03,  3.50s/it, loss=0.0236]
Epoch 84/100:  56%|█████▌    | 23/41 [01:25<01:03,  3.50s/it, loss=0.027] 
Epoch 84/100:  59%|█████▊    | 24/41 [01:25<01:00,  3.55s/it, loss=0.027]
Epoch 84/100:  59%|█████▊    | 24/41 [01:28<01:00,  3.55s/it, loss=0.0268]
Epoch 84/100:  61%|██████    | 25/41 [01:28<00:56,  3.53s/it, loss=0.0268]
Epoch 84/100:  61%|██████    | 25/41 [01:32<00:56,  3.53s/it, loss=0.0247]
Epoch 84/100:  63%|██████▎   | 26/41 [01:32<00:52,  3.48s/it, loss=0.0247]
Epoch 84/100:  63%|██████▎   | 26/41 [01:35<00:52,  3.48s/it, loss=0.0285]
Epoch 84/100:  66%|██████▌   | 27/41 [01:35<00:47,  3.40s/it, loss=0.0285]
Epoch 84/100:  66%|██████▌   | 27/41 [01:38<00:47,  3.40s/it, loss=0.0309]
Epoch 84/100:  68%|██████▊   | 28/41 [01:38<00:44,  3.43s/it, loss=0.0309]
Epoch 84/100:  68%|██████▊   | 28/41 [01:41<00:44,  3.43s/it, loss=0.0263]
Epoch 84/100:  71%|███████   | 29/41 [01:41<00:40,  3.36s/it, loss=0.0263]
Epoch 84/100:  71%|███████   | 29/41 [01:45<00:40,  3.36s/it, loss=0.0325]
Epoch 84/100:  73%|███████▎  | 30/41 [01:45<00:38,  3.50s/it, loss=0.0325]
Epoch 84/100:  73%|███████▎  | 30/41 [01:49<00:38,  3.50s/it, loss=0.0273]
Epoch 84/100:  76%|███████▌  | 31/41 [01:49<00:36,  3.65s/it, loss=0.0273]
Epoch 84/100:  76%|███████▌  | 31/41 [01:53<00:36,  3.65s/it, loss=0.0315]
Epoch 84/100:  78%|███████▊  | 32/41 [01:53<00:33,  3.69s/it, loss=0.0315]
Epoch 84/100:  78%|███████▊  | 32/41 [01:57<00:33,  3.69s/it, loss=0.0259]
Epoch 84/100:  80%|████████  | 33/41 [01:57<00:30,  3.77s/it, loss=0.0259]
Epoch 84/100:  80%|████████  | 33/41 [02:01<00:30,  3.77s/it, loss=0.0309]
Epoch 84/100:  83%|████████▎ | 34/41 [02:01<00:26,  3.79s/it, loss=0.0309]
Epoch 84/100:  83%|████████▎ | 34/41 [02:05<00:26,  3.79s/it, loss=0.0227]
Epoch 84/100:  85%|████████▌ | 35/41 [02:05<00:22,  3.82s/it, loss=0.0227]
Epoch 84/100:  85%|████████▌ | 35/41 [02:08<00:22,  3.82s/it, loss=0.0272]
Epoch 84/100:  88%|████████▊ | 36/41 [02:08<00:18,  3.71s/it, loss=0.0272]
Epoch 84/100:  88%|████████▊ | 36/41 [02:12<00:18,  3.71s/it, loss=0.0276]
Epoch 84/100:  90%|█████████ | 37/41 [02:12<00:15,  3.75s/it, loss=0.0276]
Epoch 84/100:  90%|█████████ | 37/41 [02:16<00:15,  3.75s/it, loss=0.0281]
Epoch 84/100:  93%|█████████▎| 38/41 [02:16<00:11,  3.68s/it, loss=0.0281]
Epoch 84/100:  93%|█████████▎| 38/41 [02:19<00:11,  3.68s/it, loss=0.0276]
Epoch 84/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.68s/it, loss=0.0276]
Epoch 84/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.68s/it, loss=0.0367]
Epoch 84/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.59s/it, loss=0.0367]
Epoch 84/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.59s/it, loss=0.0355]
Epoch 84/100: 100%|██████████| 41/41 [02:24<00:00,  2.86s/it, loss=0.0355]
Epoch 84/100: 100%|██████████| 41/41 [02:24<00:00,  3.52s/it, loss=0.0355]
Epoch 84 | Train Loss: 0.0292 | Val Dice: 0.9297

Epoch 85/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 85/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0287]
Epoch 85/100:   2%|▏         | 1/41 [00:04<02:56,  4.40s/it, loss=0.0287]
Epoch 85/100:   2%|▏         | 1/41 [00:07<02:56,  4.40s/it, loss=0.0352]
Epoch 85/100:   5%|▍         | 2/41 [00:07<02:30,  3.85s/it, loss=0.0352]
Epoch 85/100:   5%|▍         | 2/41 [00:11<02:30,  3.85s/it, loss=0.0265]
Epoch 85/100:   7%|▋         | 3/41 [00:11<02:15,  3.57s/it, loss=0.0265]
Epoch 85/100:   7%|▋         | 3/41 [00:14<02:15,  3.57s/it, loss=0.0339]
Epoch 85/100:  10%|▉         | 4/41 [00:14<02:10,  3.53s/it, loss=0.0339]
Epoch 85/100:  10%|▉         | 4/41 [00:18<02:10,  3.53s/it, loss=0.0281]
Epoch 85/100:  12%|█▏        | 5/41 [00:18<02:09,  3.58s/it, loss=0.0281]
Epoch 85/100:  12%|█▏        | 5/41 [00:21<02:09,  3.58s/it, loss=0.03]  
Epoch 85/100:  15%|█▍        | 6/41 [00:21<02:04,  3.55s/it, loss=0.03]
Epoch 85/100:  15%|█▍        | 6/41 [00:25<02:04,  3.55s/it, loss=0.0263]
Epoch 85/100:  17%|█▋        | 7/41 [00:25<01:59,  3.52s/it, loss=0.0263]
Epoch 85/100:  17%|█▋        | 7/41 [00:28<01:59,  3.52s/it, loss=0.03]  
Epoch 85/100:  20%|█▉        | 8/41 [00:28<01:56,  3.53s/it, loss=0.03]
Epoch 85/100:  20%|█▉        | 8/41 [00:32<01:56,  3.53s/it, loss=0.0303]
Epoch 85/100:  22%|██▏       | 9/41 [00:32<01:53,  3.56s/it, loss=0.0303]
Epoch 85/100:  22%|██▏       | 9/41 [00:35<01:53,  3.56s/it, loss=0.0273]
Epoch 85/100:  24%|██▍       | 10/41 [00:35<01:49,  3.53s/it, loss=0.0273]
Epoch 85/100:  24%|██▍       | 10/41 [00:39<01:49,  3.53s/it, loss=0.0323]
Epoch 85/100:  27%|██▋       | 11/41 [00:39<01:45,  3.53s/it, loss=0.0323]
Epoch 85/100:  27%|██▋       | 11/41 [00:42<01:45,  3.53s/it, loss=0.0322]
Epoch 85/100:  29%|██▉       | 12/41 [00:42<01:41,  3.52s/it, loss=0.0322]
Epoch 85/100:  29%|██▉       | 12/41 [00:46<01:41,  3.52s/it, loss=0.032] 
Epoch 85/100:  32%|███▏      | 13/41 [00:46<01:37,  3.48s/it, loss=0.032]
