nohup: ignoring input
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 84/100:  90%|█████████ | 38/42 [02:14<00:13,  3.38s/it, loss=0.029]
Epoch 84/100:  90%|█████████ | 38/42 [02:17<00:13,  3.38s/it, loss=0.0267]
Epoch 84/100:  93%|█████████▎| 39/42 [02:17<00:10,  3.37s/it, loss=0.0267]
Epoch 84/100:  93%|█████████▎| 39/42 [02:21<00:10,  3.37s/it, loss=0.0289]
Epoch 84/100:  95%|█████████▌| 40/42 [02:21<00:07,  3.51s/it, loss=0.0289]
Epoch 84/100:  95%|█████████▌| 40/42 [02:25<00:07,  3.51s/it, loss=0.0234]
Epoch 84/100:  98%|█████████▊| 41/42 [02:25<00:03,  3.68s/it, loss=0.0234]
Epoch 84/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.68s/it, loss=0.0295]
Epoch 84/100: 100%|██████████| 42/42 [02:26<00:00,  2.94s/it, loss=0.0295]
Epoch 84/100: 100%|██████████| 42/42 [02:26<00:00,  3.49s/it, loss=0.0295]
Epoch 84 | Train Loss: 0.0270 | Val Dice: 0.9160

Epoch 85/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 85/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0312]
Epoch 85/100:   2%|▏         | 1/42 [00:04<03:04,  4.51s/it, loss=0.0312]
Epoch 85/100:   2%|▏         | 1/42 [00:07<03:04,  4.51s/it, loss=0.0271]
Epoch 85/100:   5%|▍         | 2/42 [00:07<02:32,  3.81s/it, loss=0.0271]
Epoch 85/100:   5%|▍         | 2/42 [00:11<02:32,  3.81s/it, loss=0.0264]
Epoch 85/100:   7%|▋         | 3/42 [00:11<02:19,  3.57s/it, loss=0.0264]
Epoch 85/100:   7%|▋         | 3/42 [00:14<02:19,  3.57s/it, loss=0.0258]
Epoch 85/100:  10%|▉         | 4/42 [00:14<02:17,  3.61s/it, loss=0.0258]
Epoch 85/100:  10%|▉         | 4/42 [00:18<02:17,  3.61s/it, loss=0.0278]
Epoch 85/100:  12%|█▏        | 5/42 [00:18<02:15,  3.67s/it, loss=0.0278]
Epoch 85/100:  12%|█▏        | 5/42 [00:22<02:15,  3.67s/it, loss=0.0216]
Epoch 85/100:  14%|█▍        | 6/42 [00:22<02:12,  3.69s/it, loss=0.0216]
Epoch 85/100:  14%|█▍        | 6/42 [00:26<02:12,  3.69s/it, loss=0.0262]
Epoch 85/100:  17%|█▋        | 7/42 [00:26<02:10,  3.74s/it, loss=0.0262]
Epoch 85/100:  17%|█▋        | 7/42 [00:29<02:10,  3.74s/it, loss=0.0304]
Epoch 85/100:  19%|█▉        | 8/42 [00:29<02:03,  3.62s/it, loss=0.0304]
Epoch 85/100:  19%|█▉        | 8/42 [00:33<02:03,  3.62s/it, loss=0.0281]
Epoch 85/100:  21%|██▏       | 9/42 [00:33<01:59,  3.61s/it, loss=0.0281]
Epoch 85/100:  21%|██▏       | 9/42 [00:36<01:59,  3.61s/it, loss=0.0263]
Epoch 85/100:  24%|██▍       | 10/42 [00:36<01:58,  3.69s/it, loss=0.0263]
Epoch 85/100:  24%|██▍       | 10/42 [00:40<01:58,  3.69s/it, loss=0.0271]
Epoch 85/100:  26%|██▌       | 11/42 [00:40<01:56,  3.76s/it, loss=0.0271]
Epoch 85/100:  26%|██▌       | 11/42 [00:44<01:56,  3.76s/it, loss=0.0265]
Epoch 85/100:  29%|██▊       | 12/42 [00:44<01:49,  3.64s/it, loss=0.0265]
Epoch 85/100:  29%|██▊       | 12/42 [00:47<01:49,  3.64s/it, loss=0.03]  
Epoch 85/100:  31%|███       | 13/42 [00:47<01:45,  3.63s/it, loss=0.03]
Epoch 85/100:  31%|███       | 13/42 [00:51<01:45,  3.63s/it, loss=0.0234]
Epoch 85/100:  33%|███▎      | 14/42 [00:51<01:40,  3.58s/it, loss=0.0234]
Epoch 85/100:  33%|███▎      | 14/42 [00:54<01:40,  3.58s/it, loss=0.0232]
Epoch 85/100:  36%|███▌      | 15/42 [00:54<01:36,  3.59s/it, loss=0.0232]
Epoch 85/100:  36%|███▌      | 15/42 [00:58<01:36,  3.59s/it, loss=0.0273]
Epoch 85/100:  38%|███▊      | 16/42 [00:58<01:34,  3.64s/it, loss=0.0273]
Epoch 85/100:  38%|███▊      | 16/42 [01:02<01:34,  3.64s/it, loss=0.025] 
Epoch 85/100:  40%|████      | 17/42 [01:02<01:31,  3.66s/it, loss=0.025]
Epoch 85/100:  40%|████      | 17/42 [01:05<01:31,  3.66s/it, loss=0.0266]
Epoch 85/100:  43%|████▎     | 18/42 [01:05<01:25,  3.57s/it, loss=0.0266]
Epoch 85/100:  43%|████▎     | 18/42 [01:09<01:25,  3.57s/it, loss=0.0298]
Epoch 85/100:  45%|████▌     | 19/42 [01:09<01:22,  3.58s/it, loss=0.0298]
Epoch 85/100:  45%|████▌     | 19/42 [01:12<01:22,  3.58s/it, loss=0.0282]
Epoch 85/100:  48%|████▊     | 20/42 [01:12<01:18,  3.57s/it, loss=0.0282]
Epoch 85/100:  48%|████▊     | 20/42 [01:16<01:18,  3.57s/it, loss=0.0288]
Epoch 85/100:  50%|█████     | 21/42 [01:16<01:15,  3.62s/it, loss=0.0288]
Epoch 85/100:  50%|█████     | 21/42 [01:19<01:15,  3.62s/it, loss=0.0241]
Epoch 85/100:  52%|█████▏    | 22/42 [01:19<01:10,  3.52s/it, loss=0.0241]
Epoch 85/100:  52%|█████▏    | 22/42 [01:23<01:10,  3.52s/it, loss=0.0244]
Epoch 85/100:  55%|█████▍    | 23/42 [01:23<01:07,  3.56s/it, loss=0.0244]
Epoch 85/100:  55%|█████▍    | 23/42 [01:26<01:07,  3.56s/it, loss=0.0287]
Epoch 85/100:  57%|█████▋    | 24/42 [01:26<01:03,  3.51s/it, loss=0.0287]
Epoch 85/100:  57%|█████▋    | 24/42 [01:30<01:03,  3.51s/it, loss=0.0298]
Epoch 85/100:  60%|█████▉    | 25/42 [01:30<00:59,  3.48s/it, loss=0.0298]
Epoch 85/100:  60%|█████▉    | 25/42 [01:33<00:59,  3.48s/it, loss=0.0239]
Epoch 85/100:  62%|██████▏   | 26/42 [01:33<00:55,  3.45s/it, loss=0.0239]
Epoch 85/100:  62%|██████▏   | 26/42 [01:37<00:55,  3.45s/it, loss=0.0255]
Epoch 85/100:  64%|██████▍   | 27/42 [01:37<00:51,  3.45s/it, loss=0.0255]
Epoch 85/100:  64%|██████▍   | 27/42 [01:40<00:51,  3.45s/it, loss=0.0263]
Epoch 85/100:  67%|██████▋   | 28/42 [01:40<00:48,  3.43s/it, loss=0.0263]
Epoch 85/100:  67%|██████▋   | 28/42 [01:44<00:48,  3.43s/it, loss=0.0288]
Epoch 85/100:  69%|██████▉   | 29/42 [01:44<00:45,  3.49s/it, loss=0.0288]
Epoch 85/100:  69%|██████▉   | 29/42 [01:47<00:45,  3.49s/it, loss=0.0386]
Epoch 85/100:  71%|███████▏  | 30/42 [01:47<00:41,  3.49s/it, loss=0.0386]
Epoch 85/100:  71%|███████▏  | 30/42 [01:51<00:41,  3.49s/it, loss=0.0256]
Epoch 85/100:  74%|███████▍  | 31/42 [01:51<00:38,  3.53s/it, loss=0.0256]
Epoch 85/100:  74%|███████▍  | 31/42 [01:54<00:38,  3.53s/it, loss=0.033] 
Epoch 85/100:  76%|███████▌  | 32/42 [01:54<00:34,  3.47s/it, loss=0.033]
Epoch 85/100:  76%|███████▌  | 32/42 [01:58<00:34,  3.47s/it, loss=0.0243]
Epoch 85/100:  79%|███████▊  | 33/42 [01:58<00:31,  3.53s/it, loss=0.0243]
Epoch 85/100:  79%|███████▊  | 33/42 [02:01<00:31,  3.53s/it, loss=0.0244]
Epoch 85/100:  81%|████████  | 34/42 [02:01<00:28,  3.56s/it, loss=0.0244]
Epoch 85/100:  81%|████████  | 34/42 [02:05<00:28,  3.56s/it, loss=0.0212]
Epoch 85/100:  83%|████████▎ | 35/42 [02:05<00:24,  3.54s/it, loss=0.0212]
Epoch 85/100:  83%|████████▎ | 35/42 [02:08<00:24,  3.54s/it, loss=0.0265]
Epoch 85/100:  86%|████████▌ | 36/42 [02:08<00:21,  3.54s/it, loss=0.0265]
Epoch 85/100:  86%|████████▌ | 36/42 [02:12<00:21,  3.54s/it, loss=0.0251]
Epoch 85/100:  88%|████████▊ | 37/42 [02:12<00:17,  3.56s/it, loss=0.0251]
Epoch 85/100:  88%|████████▊ | 37/42 [02:15<00:17,  3.56s/it, loss=0.0254]
Epoch 85/100:  90%|█████████ | 38/42 [02:15<00:14,  3.50s/it, loss=0.0254]
Epoch 85/100:  90%|█████████ | 38/42 [02:19<00:14,  3.50s/it, loss=0.0292]
Epoch 85/100:  93%|█████████▎| 39/42 [02:19<00:10,  3.44s/it, loss=0.0292]
Epoch 85/100:  93%|█████████▎| 39/42 [02:22<00:10,  3.44s/it, loss=0.0265]
Epoch 85/100:  95%|█████████▌| 40/42 [02:22<00:07,  3.51s/it, loss=0.0265]
Epoch 85/100:  95%|█████████▌| 40/42 [02:26<00:07,  3.51s/it, loss=0.026] 
Epoch 85/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.51s/it, loss=0.026]
Epoch 85/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.51s/it, loss=0.0343]
Epoch 85/100: 100%|██████████| 42/42 [02:27<00:00,  2.87s/it, loss=0.0343]
Epoch 85/100: 100%|██████████| 42/42 [02:27<00:00,  3.52s/it, loss=0.0343]
Epoch 85 | Train Loss: 0.0269 | Val Dice: 0.9179

Epoch 86/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 86/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0284]
Epoch 86/100:   2%|▏         | 1/42 [00:04<02:54,  4.26s/it, loss=0.0284]
Epoch 86/100:   2%|▏         | 1/42 [00:07<02:54,  4.26s/it, loss=0.0283]
Epoch 86/100:   5%|▍         | 2/42 [00:07<02:27,  3.69s/it, loss=0.0283]
Epoch 86/100:   5%|▍         | 2/42 [00:11<02:27,  3.69s/it, loss=0.0258]
Epoch 86/100:   7%|▋         | 3/42 [00:11<02:26,  3.75s/it, loss=0.0258]
Epoch 86/100:   7%|▋         | 3/42 [00:15<02:26,  3.75s/it, loss=0.0245]
Epoch 86/100:  10%|▉         | 4/42 [00:15<02:22,  3.76s/it, loss=0.0245]
Epoch 86/100:  10%|▉         | 4/42 [00:18<02:22,  3.76s/it, loss=0.0242]
Epoch 86/100:  12%|█▏        | 5/42 [00:18<02:19,  3.76s/it, loss=0.0242]
Epoch 86/100:  12%|█▏        | 5/42 [00:22<02:19,  3.76s/it, loss=0.0286]
Epoch 86/100:  14%|█▍        | 6/42 [00:22<02:12,  3.67s/it, loss=0.0286]
Epoch 86/100:  14%|█▍        | 6/42 [00:26<02:12,  3.67s/it, loss=0.0299]
Epoch 86/100:  17%|█▋        | 7/42 [00:26<02:09,  3.71s/it, loss=0.0299]
Epoch 86/100:  17%|█▋        | 7/42 [00:29<02:09,  3.71s/it, loss=0.03]  
Epoch 86/100:  19%|█▉        | 8/42 [00:29<02:05,  3.70s/it, loss=0.03]
Epoch 86/100:  19%|█▉        | 8/42 [00:33<02:05,  3.70s/it, loss=0.0306]
Epoch 86/100:  21%|██▏       | 9/42 [00:33<02:03,  3.73s/it, loss=0.0306]
Epoch 86/100:  21%|██▏       | 9/42 [00:37<02:03,  3.73s/it, loss=0.028] 
Epoch 86/100:  24%|██▍       | 10/42 [00:37<02:01,  3.78s/it, loss=0.028]
Epoch 86/100:  24%|██▍       | 10/42 [00:41<02:01,  3.78s/it, loss=0.0288]
Epoch 86/100:  26%|██▌       | 11/42 [00:41<01:55,  3.72s/it, loss=0.0288]
Epoch 86/100:  26%|██▌       | 11/42 [00:44<01:55,  3.72s/it, loss=0.029] 
Epoch 86/100:  29%|██▊       | 12/42 [00:44<01:51,  3.72s/it, loss=0.029]
Epoch 86/100:  29%|██▊       | 12/42 [00:48<01:51,  3.72s/it, loss=0.0307]
Epoch 86/100:  31%|███       | 13/42 [00:48<01:46,  3.67s/it, loss=0.0307]
Epoch 86/100:  31%|███       | 13/42 [00:51<01:46,  3.67s/it, loss=0.0251]
Epoch 86/100:  33%|███▎      | 14/42 [00:51<01:41,  3.62s/it, loss=0.0251]
Epoch 86/100:  33%|███▎      | 14/42 [00:55<01:41,  3.62s/it, loss=0.0215]
Epoch 86/100:  36%|███▌      | 15/42 [00:55<01:36,  3.58s/it, loss=0.0215]
Epoch 86/100:  36%|███▌      | 15/42 [00:58<01:36,  3.58s/it, loss=0.0292]
Epoch 86/100:  38%|███▊      | 16/42 [00:58<01:33,  3.58s/it, loss=0.0292]
Epoch 86/100:  38%|███▊      | 16/42 [01:02<01:33,  3.58s/it, loss=0.0228]
Epoch 86/100:  40%|████      | 17/42 [01:02<01:30,  3.63s/it, loss=0.0228]
Epoch 86/100:  40%|████      | 17/42 [01:06<01:30,  3.63s/it, loss=0.0337]
Epoch 86/100:  43%|████▎     | 18/42 [01:06<01:25,  3.54s/it, loss=0.0337]
Epoch 86/100:  43%|████▎     | 18/42 [01:09<01:25,  3.54s/it, loss=0.0258]
Epoch 86/100:  45%|████▌     | 19/42 [01:09<01:20,  3.51s/it, loss=0.0258]
Epoch 86/100:  45%|████▌     | 19/42 [01:12<01:20,  3.51s/it, loss=0.0225]
Epoch 86/100:  48%|████▊     | 20/42 [01:12<01:16,  3.48s/it, loss=0.0225]
Epoch 86/100:  48%|████▊     | 20/42 [01:16<01:16,  3.48s/it, loss=0.0249]
Epoch 86/100:  50%|█████     | 21/42 [01:16<01:11,  3.41s/it, loss=0.0249]
Epoch 86/100:  50%|█████     | 21/42 [01:20<01:11,  3.41s/it, loss=0.0292]
Epoch 86/100:  52%|█████▏    | 22/42 [01:20<01:11,  3.57s/it, loss=0.0292]
Epoch 86/100:  52%|█████▏    | 22/42 [01:23<01:11,  3.57s/it, loss=0.0291]
Epoch 86/100:  55%|█████▍    | 23/42 [01:23<01:08,  3.60s/it, loss=0.0291]
Epoch 86/100:  55%|█████▍    | 23/42 [01:27<01:08,  3.60s/it, loss=0.0279]
Epoch 86/100:  57%|█████▋    | 24/42 [01:27<01:04,  3.56s/it, loss=0.0279]
Epoch 86/100:  57%|█████▋    | 24/42 [01:30<01:04,  3.56s/it, loss=0.0245]
Epoch 86/100:  60%|█████▉    | 25/42 [01:30<00:59,  3.53s/it, loss=0.0245]
Epoch 86/100:  60%|█████▉    | 25/42 [01:34<00:59,  3.53s/it, loss=0.0354]
Epoch 86/100:  62%|██████▏   | 26/42 [01:34<00:55,  3.48s/it, loss=0.0354]
Epoch 86/100:  62%|██████▏   | 26/42 [01:37<00:55,  3.48s/it, loss=0.0263]
Epoch 86/100:  64%|██████▍   | 27/42 [01:37<00:51,  3.40s/it, loss=0.0263]
Epoch 86/100:  64%|██████▍   | 27/42 [01:40<00:51,  3.40s/it, loss=0.0286]
Epoch 86/100:  67%|██████▋   | 28/42 [01:40<00:48,  3.43s/it, loss=0.0286]
Epoch 86/100:  67%|██████▋   | 28/42 [01:44<00:48,  3.43s/it, loss=0.0276]
Epoch 86/100:  69%|██████▉   | 29/42 [01:44<00:44,  3.44s/it, loss=0.0276]
Epoch 86/100:  69%|██████▉   | 29/42 [01:47<00:44,  3.44s/it, loss=0.031] 
Epoch 86/100:  71%|███████▏  | 30/42 [01:47<00:41,  3.43s/it, loss=0.031]
Epoch 86/100:  71%|███████▏  | 30/42 [01:51<00:41,  3.43s/it, loss=0.026]
Epoch 86/100:  74%|███████▍  | 31/42 [01:51<00:38,  3.51s/it, loss=0.026]
Epoch 86/100:  74%|███████▍  | 31/42 [01:55<00:38,  3.51s/it, loss=0.0251]
Epoch 86/100:  76%|███████▌  | 32/42 [01:55<00:35,  3.58s/it, loss=0.0251]
Epoch 86/100:  76%|███████▌  | 32/42 [01:58<00:35,  3.58s/it, loss=0.0291]
Epoch 86/100:  79%|███████▊  | 33/42 [01:58<00:31,  3.55s/it, loss=0.0291]
Epoch 86/100:  79%|███████▊  | 33/42 [02:02<00:31,  3.55s/it, loss=0.0292]
Epoch 86/100:  81%|████████  | 34/42 [02:02<00:28,  3.57s/it, loss=0.0292]
Epoch 86/100:  81%|████████  | 34/42 [02:05<00:28,  3.57s/it, loss=0.0258]
Epoch 86/100:  83%|████████▎ | 35/42 [02:05<00:24,  3.54s/it, loss=0.0258]
Epoch 86/100:  83%|████████▎ | 35/42 [02:09<00:24,  3.54s/it, loss=0.0275]
Epoch 86/100:  86%|████████▌ | 36/42 [02:09<00:21,  3.57s/it, loss=0.0275]
Epoch 86/100:  86%|████████▌ | 36/42 [02:12<00:21,  3.57s/it, loss=0.0309]
Epoch 86/100:  88%|████████▊ | 37/42 [02:12<00:17,  3.59s/it, loss=0.0309]
Epoch 86/100:  88%|████████▊ | 37/42 [02:16<00:17,  3.59s/it, loss=0.0239]
Epoch 86/100:  90%|█████████ | 38/42 [02:16<00:14,  3.56s/it, loss=0.0239]
Epoch 86/100:  90%|█████████ | 38/42 [02:19<00:14,  3.56s/it, loss=0.0271]
Epoch 86/100:  93%|█████████▎| 39/42 [02:19<00:10,  3.46s/it, loss=0.0271]
Epoch 86/100:  93%|█████████▎| 39/42 [02:23<00:10,  3.46s/it, loss=0.0322]
Epoch 86/100:  95%|█████████▌| 40/42 [02:23<00:06,  3.49s/it, loss=0.0322]
Epoch 86/100:  95%|█████████▌| 40/42 [02:26<00:06,  3.49s/it, loss=0.0284]
Epoch 86/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.49s/it, loss=0.0284]
Epoch 86/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.49s/it, loss=0.024] 
Epoch 86/100: 100%|██████████| 42/42 [02:28<00:00,  2.87s/it, loss=0.024]
Epoch 86/100: 100%|██████████| 42/42 [02:28<00:00,  3.53s/it, loss=0.024]
Epoch 86 | Train Loss: 0.0272 | Val Dice: 0.9156

Epoch 87/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 87/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0258]
Epoch 87/100:   2%|▏         | 1/42 [00:04<02:45,  4.03s/it, loss=0.0258]
Epoch 87/100:   2%|▏         | 1/42 [00:07<02:45,  4.03s/it, loss=0.0312]
Epoch 87/100:   5%|▍         | 2/42 [00:07<02:22,  3.55s/it, loss=0.0312]
Epoch 87/100:   5%|▍         | 2/42 [00:10<02:22,  3.55s/it, loss=0.0263]
Epoch 87/100:   7%|▋         | 3/42 [00:10<02:20,  3.59s/it, loss=0.0263]
Epoch 87/100:   7%|▋         | 3/42 [00:14<02:20,  3.59s/it, loss=0.0252]
Epoch 87/100:  10%|▉         | 4/42 [00:14<02:16,  3.58s/it, loss=0.0252]
Epoch 87/100:  10%|▉         | 4/42 [00:18<02:16,  3.58s/it, loss=0.0272]
Epoch 87/100:  12%|█▏        | 5/42 [00:18<02:12,  3.57s/it, loss=0.0272]
Epoch 87/100:  12%|█▏        | 5/42 [00:21<02:12,  3.57s/it, loss=0.0274]
Epoch 87/100:  14%|█▍        | 6/42 [00:21<02:08,  3.57s/it, loss=0.0274]
Epoch 87/100:  14%|█▍        | 6/42 [00:25<02:08,  3.57s/it, loss=0.0341]
Epoch 87/100:  17%|█▋        | 7/42 [00:25<02:06,  3.62s/it, loss=0.0341]
Epoch 87/100:  17%|█▋        | 7/42 [00:28<02:06,  3.62s/it, loss=0.0252]
Epoch 87/100:  19%|█▉        | 8/42 [00:28<02:01,  3.58s/it, loss=0.0252]
Epoch 87/100:  19%|█▉        | 8/42 [00:32<02:01,  3.58s/it, loss=0.0236]
Epoch 87/100:  21%|██▏       | 9/42 [00:32<01:56,  3.53s/it, loss=0.0236]
Epoch 87/100:  21%|██▏       | 9/42 [00:36<01:56,  3.53s/it, loss=0.0265]
Epoch 87/100:  24%|██▍       | 10/42 [00:36<01:57,  3.66s/it, loss=0.0265]
Epoch 87/100:  24%|██▍       | 10/42 [00:39<01:57,  3.66s/it, loss=0.0309]
Epoch 87/100:  26%|██▌       | 11/42 [00:39<01:53,  3.66s/it, loss=0.0309]
Epoch 87/100:  26%|██▌       | 11/42 [00:43<01:53,  3.66s/it, loss=0.036] 
Epoch 87/100:  29%|██▊       | 12/42 [00:43<01:51,  3.71s/it, loss=0.036]
Epoch 87/100:  29%|██▊       | 12/42 [00:47<01:51,  3.71s/it, loss=0.0266]
Epoch 87/100:  31%|███       | 13/42 [00:47<01:48,  3.74s/it, loss=0.0266]
Epoch 87/100:  31%|███       | 13/42 [00:51<01:48,  3.74s/it, loss=0.0236]
Epoch 87/100:  33%|███▎      | 14/42 [00:51<01:45,  3.76s/it, loss=0.0236]
Epoch 87/100:  33%|███▎      | 14/42 [00:55<01:45,  3.76s/it, loss=0.0266]
Epoch 87/100:  36%|███▌      | 15/42 [00:55<01:41,  3.76s/it, loss=0.0266]
Epoch 87/100:  36%|███▌      | 15/42 [00:58<01:41,  3.76s/it, loss=0.0216]
Epoch 87/100:  38%|███▊      | 16/42 [00:58<01:36,  3.72s/it, loss=0.0216]
Epoch 87/100:  38%|███▊      | 16/42 [01:02<01:36,  3.72s/it, loss=0.0295]
Epoch 87/100:  40%|████      | 17/42 [01:02<01:33,  3.74s/it, loss=0.0295]
Epoch 87/100:  40%|████      | 17/42 [01:06<01:33,  3.74s/it, loss=0.0287]
Epoch 87/100:  43%|████▎     | 18/42 [01:06<01:29,  3.71s/it, loss=0.0287]
Epoch 87/100:  43%|████▎     | 18/42 [01:09<01:29,  3.71s/it, loss=0.0245]
Epoch 87/100:  45%|████▌     | 19/42 [01:09<01:23,  3.62s/it, loss=0.0245]
Epoch 87/100:  45%|████▌     | 19/42 [01:12<01:23,  3.62s/it, loss=0.0231]
Epoch 87/100:  48%|████▊     | 20/42 [01:12<01:18,  3.56s/it, loss=0.0231]
Epoch 87/100:  48%|████▊     | 20/42 [01:16<01:18,  3.56s/it, loss=0.0311]
Epoch 87/100:  50%|█████     | 21/42 [01:16<01:14,  3.52s/it, loss=0.0311]
Epoch 87/100:  50%|█████     | 21/42 [01:19<01:14,  3.52s/it, loss=0.0272]
Epoch 87/100:  52%|█████▏    | 22/42 [01:19<01:09,  3.50s/it, loss=0.0272]
Epoch 87/100:  52%|█████▏    | 22/42 [01:23<01:09,  3.50s/it, loss=0.0284]
Epoch 87/100:  55%|█████▍    | 23/42 [01:23<01:05,  3.47s/it, loss=0.0284]
Epoch 87/100:  55%|█████▍    | 23/42 [01:26<01:05,  3.47s/it, loss=0.024] 
Epoch 87/100:  57%|█████▋    | 24/42 [01:26<01:01,  3.43s/it, loss=0.024]
Epoch 87/100:  57%|█████▋    | 24/42 [01:29<01:01,  3.43s/it, loss=0.0265]
Epoch 87/100:  60%|█████▉    | 25/42 [01:29<00:58,  3.43s/it, loss=0.0265]
Epoch 87/100:  60%|█████▉    | 25/42 [01:33<00:58,  3.43s/it, loss=0.0251]
Epoch 87/100:  62%|██████▏   | 26/42 [01:33<00:56,  3.54s/it, loss=0.0251]
Epoch 87/100:  62%|██████▏   | 26/42 [01:37<00:56,  3.54s/it, loss=0.0259]
Epoch 87/100:  64%|██████▍   | 27/42 [01:37<00:53,  3.54s/it, loss=0.0259]
Epoch 87/100:  64%|██████▍   | 27/42 [01:40<00:53,  3.54s/it, loss=0.0266]
Epoch 87/100:  67%|██████▋   | 28/42 [01:40<00:49,  3.52s/it, loss=0.0266]
Epoch 87/100:  67%|██████▋   | 28/42 [01:44<00:49,  3.52s/it, loss=0.0287]
Epoch 87/100:  69%|██████▉   | 29/42 [01:44<00:45,  3.52s/it, loss=0.0287]
Epoch 87/100:  69%|██████▉   | 29/42 [01:47<00:45,  3.52s/it, loss=0.0308]
Epoch 87/100:  71%|███████▏  | 30/42 [01:47<00:41,  3.48s/it, loss=0.0308]
Epoch 87/100:  71%|███████▏  | 30/42 [01:50<00:41,  3.48s/it, loss=0.0274]
Epoch 87/100:  74%|███████▍  | 31/42 [01:50<00:37,  3.37s/it, loss=0.0274]
Epoch 87/100:  74%|███████▍  | 31/42 [01:54<00:37,  3.37s/it, loss=0.0215]
Epoch 87/100:  76%|███████▌  | 32/42 [01:54<00:33,  3.38s/it, loss=0.0215]
Epoch 87/100:  76%|███████▌  | 32/42 [01:57<00:33,  3.38s/it, loss=0.0255]
Epoch 87/100:  79%|███████▊  | 33/42 [01:57<00:30,  3.40s/it, loss=0.0255]
Epoch 87/100:  79%|███████▊  | 33/42 [02:01<00:30,  3.40s/it, loss=0.0229]
Epoch 87/100:  81%|████████  | 34/42 [02:01<00:27,  3.42s/it, loss=0.0229]
Epoch 87/100:  81%|████████  | 34/42 [02:04<00:27,  3.42s/it, loss=0.0326]
Epoch 87/100:  83%|████████▎ | 35/42 [02:04<00:23,  3.42s/it, loss=0.0326]
Epoch 87/100:  83%|████████▎ | 35/42 [02:07<00:23,  3.42s/it, loss=0.0252]
Epoch 87/100:  86%|████████▌ | 36/42 [02:07<00:20,  3.42s/it, loss=0.0252]
Epoch 87/100:  86%|████████▌ | 36/42 [02:11<00:20,  3.42s/it, loss=0.0241]
Epoch 87/100:  88%|████████▊ | 37/42 [02:11<00:17,  3.43s/it, loss=0.0241]
Epoch 87/100:  88%|████████▊ | 37/42 [02:14<00:17,  3.43s/it, loss=0.0302]
Epoch 87/100:  90%|█████████ | 38/42 [02:14<00:13,  3.43s/it, loss=0.0302]
Epoch 87/100:  90%|█████████ | 38/42 [02:18<00:13,  3.43s/it, loss=0.0264]
Epoch 87/100:  93%|█████████▎| 39/42 [02:18<00:10,  3.40s/it, loss=0.0264]
Epoch 87/100:  93%|█████████▎| 39/42 [02:21<00:10,  3.40s/it, loss=0.0312]
Epoch 87/100:  95%|█████████▌| 40/42 [02:21<00:06,  3.33s/it, loss=0.0312]
Epoch 87/100:  95%|█████████▌| 40/42 [02:24<00:06,  3.33s/it, loss=0.0269]
Epoch 87/100:  98%|█████████▊| 41/42 [02:24<00:03,  3.38s/it, loss=0.0269]
Epoch 87/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.38s/it, loss=0.0285]
Epoch 87/100: 100%|██████████| 42/42 [02:26<00:00,  2.75s/it, loss=0.0285]
Epoch 87/100: 100%|██████████| 42/42 [02:26<00:00,  3.48s/it, loss=0.0285]
Epoch 87 | Train Loss: 0.0277 | Val Dice: 0.9081

Epoch 88/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 88/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0277]
Epoch 88/100:   2%|▏         | 1/42 [00:04<03:03,  4.48s/it, loss=0.0277]
Epoch 88/100:   2%|▏         | 1/42 [00:07<03:03,  4.48s/it, loss=0.0259]
Epoch 88/100:   5%|▍         | 2/42 [00:07<02:31,  3.78s/it, loss=0.0259]
Epoch 88/100:   5%|▍         | 2/42 [00:11<02:31,  3.78s/it, loss=0.0286]
Epoch 88/100:   7%|▋         | 3/42 [00:11<02:22,  3.66s/it, loss=0.0286]
Epoch 88/100:   7%|▋         | 3/42 [00:14<02:22,  3.66s/it, loss=0.0303]
Epoch 88/100:  10%|▉         | 4/42 [00:14<02:16,  3.59s/it, loss=0.0303]
Epoch 88/100:  10%|▉         | 4/42 [00:18<02:16,  3.59s/it, loss=0.0236]
