nohup: ignoring input
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 73/100:  17%|█▋        | 7/41 [00:19<01:30,  2.67s/it, loss=0.0288]
Epoch 73/100:  17%|█▋        | 7/41 [00:22<01:30,  2.67s/it, loss=0.0337]
Epoch 73/100:  20%|█▉        | 8/41 [00:22<01:28,  2.68s/it, loss=0.0337]
Epoch 73/100:  20%|█▉        | 8/41 [00:24<01:28,  2.68s/it, loss=0.0321]
Epoch 73/100:  22%|██▏       | 9/41 [00:25<01:35,  2.97s/it, loss=0.0321]
Epoch 73/100:  22%|██▏       | 9/41 [00:28<01:35,  2.97s/it, loss=0.0314]
Epoch 73/100:  24%|██▍       | 10/41 [00:28<01:29,  2.88s/it, loss=0.0314]
Epoch 73/100:  24%|██▍       | 10/41 [00:31<01:29,  2.88s/it, loss=0.0333]
Epoch 73/100:  27%|██▋       | 11/41 [00:31<01:24,  2.83s/it, loss=0.0333]
Epoch 73/100:  27%|██▋       | 11/41 [00:33<01:24,  2.83s/it, loss=0.033] 
Epoch 73/100:  29%|██▉       | 12/41 [00:33<01:19,  2.72s/it, loss=0.033]
Epoch 73/100:  29%|██▉       | 12/41 [00:36<01:19,  2.72s/it, loss=0.0353]
Epoch 73/100:  32%|███▏      | 13/41 [00:36<01:13,  2.63s/it, loss=0.0353]
Epoch 73/100:  32%|███▏      | 13/41 [00:38<01:13,  2.63s/it, loss=0.0376]
Epoch 73/100:  34%|███▍      | 14/41 [00:38<01:11,  2.65s/it, loss=0.0376]
Epoch 73/100:  34%|███▍      | 14/41 [00:41<01:11,  2.65s/it, loss=0.034] 
Epoch 73/100:  37%|███▋      | 15/41 [00:41<01:09,  2.67s/it, loss=0.034]
Epoch 73/100:  37%|███▋      | 15/41 [00:44<01:09,  2.67s/it, loss=0.0381]
Epoch 73/100:  39%|███▉      | 16/41 [00:44<01:07,  2.71s/it, loss=0.0381]
Epoch 73/100:  39%|███▉      | 16/41 [00:46<01:07,  2.71s/it, loss=0.0372]
Epoch 73/100:  41%|████▏     | 17/41 [00:46<01:03,  2.63s/it, loss=0.0372]
Epoch 73/100:  41%|████▏     | 17/41 [00:49<01:03,  2.63s/it, loss=0.0308]
Epoch 73/100:  44%|████▍     | 18/41 [00:49<01:01,  2.66s/it, loss=0.0308]
Epoch 73/100:  44%|████▍     | 18/41 [00:52<01:01,  2.66s/it, loss=0.0304]
Epoch 73/100:  46%|████▋     | 19/41 [00:52<00:58,  2.67s/it, loss=0.0304]
Epoch 73/100:  46%|████▋     | 19/41 [00:54<00:58,  2.67s/it, loss=0.0327]
Epoch 73/100:  49%|████▉     | 20/41 [00:54<00:56,  2.68s/it, loss=0.0327]
Epoch 73/100:  49%|████▉     | 20/41 [00:57<00:56,  2.68s/it, loss=0.0322]
Epoch 73/100:  51%|█████     | 21/41 [00:57<00:53,  2.70s/it, loss=0.0322]
Epoch 73/100:  51%|█████     | 21/41 [01:00<00:53,  2.70s/it, loss=0.0371]
Epoch 73/100:  54%|█████▎    | 22/41 [01:00<00:51,  2.70s/it, loss=0.0371]
Epoch 73/100:  54%|█████▎    | 22/41 [01:02<00:51,  2.70s/it, loss=0.0373]
Epoch 73/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.70s/it, loss=0.0373]
Epoch 73/100:  56%|█████▌    | 23/41 [01:05<00:48,  2.70s/it, loss=0.0311]
Epoch 73/100:  59%|█████▊    | 24/41 [01:05<00:45,  2.70s/it, loss=0.0311]
Epoch 73/100:  59%|█████▊    | 24/41 [01:08<00:45,  2.70s/it, loss=0.0325]
Epoch 73/100:  61%|██████    | 25/41 [01:08<00:43,  2.71s/it, loss=0.0325]
Epoch 73/100:  61%|██████    | 25/41 [01:11<00:43,  2.71s/it, loss=0.0287]
Epoch 73/100:  63%|██████▎   | 26/41 [01:11<00:40,  2.71s/it, loss=0.0287]
Epoch 73/100:  63%|██████▎   | 26/41 [01:13<00:40,  2.71s/it, loss=0.0407]
Epoch 73/100:  66%|██████▌   | 27/41 [01:13<00:38,  2.72s/it, loss=0.0407]
Epoch 73/100:  66%|██████▌   | 27/41 [01:16<00:38,  2.72s/it, loss=0.0397]
Epoch 73/100:  68%|██████▊   | 28/41 [01:16<00:35,  2.73s/it, loss=0.0397]
Epoch 73/100:  68%|██████▊   | 28/41 [01:19<00:35,  2.73s/it, loss=0.0394]
Epoch 73/100:  71%|███████   | 29/41 [01:19<00:32,  2.72s/it, loss=0.0394]
Epoch 73/100:  71%|███████   | 29/41 [01:22<00:32,  2.72s/it, loss=0.0315]
Epoch 73/100:  73%|███████▎  | 30/41 [01:22<00:29,  2.72s/it, loss=0.0315]
Epoch 73/100:  73%|███████▎  | 30/41 [01:24<00:29,  2.72s/it, loss=0.0323]
Epoch 73/100:  76%|███████▌  | 31/41 [01:24<00:27,  2.71s/it, loss=0.0323]
Epoch 73/100:  76%|███████▌  | 31/41 [01:27<00:27,  2.71s/it, loss=0.039] 
Epoch 73/100:  78%|███████▊  | 32/41 [01:27<00:24,  2.70s/it, loss=0.039]
Epoch 73/100:  78%|███████▊  | 32/41 [01:30<00:24,  2.70s/it, loss=0.0356]
Epoch 73/100:  80%|████████  | 33/41 [01:30<00:22,  2.78s/it, loss=0.0356]
Epoch 73/100:  80%|████████  | 33/41 [01:33<00:22,  2.78s/it, loss=0.0315]
Epoch 73/100:  83%|████████▎ | 34/41 [01:33<00:19,  2.75s/it, loss=0.0315]
Epoch 73/100:  83%|████████▎ | 34/41 [01:35<00:19,  2.75s/it, loss=0.0358]
Epoch 73/100:  85%|████████▌ | 35/41 [01:35<00:15,  2.61s/it, loss=0.0358]
Epoch 73/100:  85%|████████▌ | 35/41 [01:38<00:15,  2.61s/it, loss=0.0304]
Epoch 73/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.64s/it, loss=0.0304]
Epoch 73/100:  88%|████████▊ | 36/41 [01:40<00:13,  2.64s/it, loss=0.0373]
Epoch 73/100:  90%|█████████ | 37/41 [01:40<00:10,  2.66s/it, loss=0.0373]
Epoch 73/100:  90%|█████████ | 37/41 [01:43<00:10,  2.66s/it, loss=0.0328]
Epoch 73/100:  93%|█████████▎| 38/41 [01:43<00:08,  2.68s/it, loss=0.0328]
Epoch 73/100:  93%|█████████▎| 38/41 [01:46<00:08,  2.68s/it, loss=0.0312]
Epoch 73/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.69s/it, loss=0.0312]
Epoch 73/100:  95%|█████████▌| 39/41 [01:48<00:05,  2.69s/it, loss=0.0319]
Epoch 73/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.67s/it, loss=0.0319]
Epoch 73/100:  98%|█████████▊| 40/41 [01:50<00:02,  2.67s/it, loss=0.0293]
Epoch 73/100: 100%|██████████| 41/41 [01:50<00:00,  2.49s/it, loss=0.0293]
Epoch 73/100: 100%|██████████| 41/41 [01:50<00:00,  2.71s/it, loss=0.0293]
Epoch 73 | Train Loss: 0.0338 | Val Dice: 0.9106

Epoch 74/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 74/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0345]
Epoch 74/100:   2%|▏         | 1/41 [00:03<02:19,  3.50s/it, loss=0.0345]
Epoch 74/100:   2%|▏         | 1/41 [00:06<02:19,  3.50s/it, loss=0.0273]
Epoch 74/100:   5%|▍         | 2/41 [00:06<01:58,  3.03s/it, loss=0.0273]
Epoch 74/100:   5%|▍         | 2/41 [00:08<01:58,  3.03s/it, loss=0.0305]
Epoch 74/100:   7%|▋         | 3/41 [00:08<01:49,  2.88s/it, loss=0.0305]
Epoch 74/100:   7%|▋         | 3/41 [00:11<01:49,  2.88s/it, loss=0.0301]
Epoch 74/100:  10%|▉         | 4/41 [00:11<01:46,  2.87s/it, loss=0.0301]
Epoch 74/100:  10%|▉         | 4/41 [00:14<01:46,  2.87s/it, loss=0.032] 
Epoch 74/100:  12%|█▏        | 5/41 [00:14<01:40,  2.80s/it, loss=0.032]
Epoch 74/100:  12%|█▏        | 5/41 [00:16<01:40,  2.80s/it, loss=0.0328]
Epoch 74/100:  15%|█▍        | 6/41 [00:16<01:33,  2.68s/it, loss=0.0328]
Epoch 74/100:  15%|█▍        | 6/41 [00:19<01:33,  2.68s/it, loss=0.0355]
Epoch 74/100:  17%|█▋        | 7/41 [00:19<01:31,  2.70s/it, loss=0.0355]
Epoch 74/100:  17%|█▋        | 7/41 [00:22<01:31,  2.70s/it, loss=0.0366]
Epoch 74/100:  20%|█▉        | 8/41 [00:22<01:28,  2.69s/it, loss=0.0366]
Epoch 74/100:  20%|█▉        | 8/41 [00:24<01:28,  2.69s/it, loss=0.0304]
Epoch 74/100:  22%|██▏       | 9/41 [00:24<01:26,  2.69s/it, loss=0.0304]
Epoch 74/100:  22%|██▏       | 9/41 [00:27<01:26,  2.69s/it, loss=0.0391]
Epoch 74/100:  24%|██▍       | 10/41 [00:27<01:23,  2.69s/it, loss=0.0391]
Epoch 74/100:  24%|██▍       | 10/41 [00:30<01:23,  2.69s/it, loss=0.0316]
Epoch 74/100:  27%|██▋       | 11/41 [00:30<01:20,  2.69s/it, loss=0.0316]
Epoch 74/100:  27%|██▋       | 11/41 [00:32<01:20,  2.69s/it, loss=0.0372]
Epoch 74/100:  29%|██▉       | 12/41 [00:32<01:16,  2.65s/it, loss=0.0372]
Epoch 74/100:  29%|██▉       | 12/41 [00:35<01:16,  2.65s/it, loss=0.0331]
Epoch 74/100:  32%|███▏      | 13/41 [00:35<01:14,  2.66s/it, loss=0.0331]
Epoch 74/100:  32%|███▏      | 13/41 [00:38<01:14,  2.66s/it, loss=0.0328]
Epoch 74/100:  34%|███▍      | 14/41 [00:38<01:10,  2.60s/it, loss=0.0328]
Epoch 74/100:  34%|███▍      | 14/41 [00:40<01:10,  2.60s/it, loss=0.0378]
Epoch 74/100:  37%|███▋      | 15/41 [00:40<01:08,  2.64s/it, loss=0.0378]
Epoch 74/100:  37%|███▋      | 15/41 [00:43<01:08,  2.64s/it, loss=0.0376]
Epoch 74/100:  39%|███▉      | 16/41 [00:43<01:06,  2.66s/it, loss=0.0376]
Epoch 74/100:  39%|███▉      | 16/41 [00:46<01:06,  2.66s/it, loss=0.0282]
Epoch 74/100:  41%|████▏     | 17/41 [00:46<01:04,  2.67s/it, loss=0.0282]
Epoch 74/100:  41%|████▏     | 17/41 [00:48<01:04,  2.67s/it, loss=0.0292]
Epoch 74/100:  44%|████▍     | 18/41 [00:48<01:01,  2.66s/it, loss=0.0292]
Epoch 74/100:  44%|████▍     | 18/41 [00:51<01:01,  2.66s/it, loss=0.0315]
Epoch 74/100:  46%|████▋     | 19/41 [00:51<00:57,  2.62s/it, loss=0.0315]
Epoch 74/100:  46%|████▋     | 19/41 [00:54<00:57,  2.62s/it, loss=0.0356]
Epoch 74/100:  49%|████▉     | 20/41 [00:54<00:55,  2.64s/it, loss=0.0356]
Epoch 74/100:  49%|████▉     | 20/41 [00:56<00:55,  2.64s/it, loss=0.0355]
Epoch 74/100:  51%|█████     | 21/41 [00:56<00:53,  2.65s/it, loss=0.0355]
Epoch 74/100:  51%|█████     | 21/41 [00:59<00:53,  2.65s/it, loss=0.0303]
Epoch 74/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.67s/it, loss=0.0303]
Epoch 74/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.67s/it, loss=0.0386]
Epoch 74/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.68s/it, loss=0.0386]
Epoch 74/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.68s/it, loss=0.0351]
Epoch 74/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.69s/it, loss=0.0351]
Epoch 74/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.69s/it, loss=0.0384]
Epoch 74/100:  61%|██████    | 25/41 [01:07<00:43,  2.69s/it, loss=0.0384]
Epoch 74/100:  61%|██████    | 25/41 [01:10<00:43,  2.69s/it, loss=0.0332]
Epoch 74/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.69s/it, loss=0.0332]
Epoch 74/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.69s/it, loss=0.0333]
Epoch 74/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.70s/it, loss=0.0333]
Epoch 74/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.70s/it, loss=0.0346]
Epoch 74/100:  68%|██████▊   | 28/41 [01:15<00:35,  2.70s/it, loss=0.0346]
Epoch 74/100:  68%|██████▊   | 28/41 [01:18<00:35,  2.70s/it, loss=0.0352]
Epoch 74/100:  71%|███████   | 29/41 [01:18<00:32,  2.70s/it, loss=0.0352]
Epoch 74/100:  71%|███████   | 29/41 [01:21<00:32,  2.70s/it, loss=0.0314]
Epoch 74/100:  73%|███████▎  | 30/41 [01:21<00:29,  2.70s/it, loss=0.0314]
Epoch 74/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.70s/it, loss=0.0322]
Epoch 74/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.69s/it, loss=0.0322]
Epoch 74/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.69s/it, loss=0.0322]
Epoch 74/100:  78%|███████▊  | 32/41 [01:26<00:24,  2.69s/it, loss=0.0322]
Epoch 74/100:  78%|███████▊  | 32/41 [01:29<00:24,  2.69s/it, loss=0.0405]
Epoch 74/100:  80%|████████  | 33/41 [01:29<00:21,  2.69s/it, loss=0.0405]
Epoch 74/100:  80%|████████  | 33/41 [01:31<00:21,  2.69s/it, loss=0.0307]
Epoch 74/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.69s/it, loss=0.0307]
Epoch 74/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.69s/it, loss=0.0335]
Epoch 74/100:  85%|████████▌ | 35/41 [01:34<00:15,  2.59s/it, loss=0.0335]
Epoch 74/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.59s/it, loss=0.036] 
Epoch 74/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.63s/it, loss=0.036]
Epoch 74/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.63s/it, loss=0.0368]
Epoch 74/100:  90%|█████████ | 37/41 [01:39<00:10,  2.67s/it, loss=0.0368]
Epoch 74/100:  90%|█████████ | 37/41 [01:42<00:10,  2.67s/it, loss=0.0358]
Epoch 74/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.68s/it, loss=0.0358]
Epoch 74/100:  93%|█████████▎| 38/41 [01:45<00:08,  2.68s/it, loss=0.0408]
Epoch 74/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.70s/it, loss=0.0408]
Epoch 74/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.70s/it, loss=0.0399]
Epoch 74/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.71s/it, loss=0.0399]
Epoch 74/100:  98%|█████████▊| 40/41 [01:49<00:02,  2.71s/it, loss=0.0326]
Epoch 74/100: 100%|██████████| 41/41 [01:49<00:00,  2.54s/it, loss=0.0326]
Epoch 74/100: 100%|██████████| 41/41 [01:50<00:00,  2.68s/it, loss=0.0326]
Epoch 74 | Train Loss: 0.0340 | Val Dice: 0.9123

Epoch 75/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 75/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0374]
Epoch 75/100:   2%|▏         | 1/41 [00:03<02:26,  3.66s/it, loss=0.0374]
Epoch 75/100:   2%|▏         | 1/41 [00:06<02:26,  3.66s/it, loss=0.0344]
Epoch 75/100:   5%|▍         | 2/41 [00:06<02:01,  3.10s/it, loss=0.0344]
Epoch 75/100:   5%|▍         | 2/41 [00:09<02:01,  3.10s/it, loss=0.032] 
Epoch 75/100:   7%|▋         | 3/41 [00:09<01:51,  2.93s/it, loss=0.032]
Epoch 75/100:   7%|▋         | 3/41 [00:11<01:51,  2.93s/it, loss=0.0333]
Epoch 75/100:  10%|▉         | 4/41 [00:11<01:45,  2.84s/it, loss=0.0333]
Epoch 75/100:  10%|▉         | 4/41 [00:14<01:45,  2.84s/it, loss=0.0327]
Epoch 75/100:  12%|█▏        | 5/41 [00:14<01:40,  2.80s/it, loss=0.0327]
Epoch 75/100:  12%|█▏        | 5/41 [00:16<01:40,  2.80s/it, loss=0.0307]
Epoch 75/100:  15%|█▍        | 6/41 [00:16<01:33,  2.68s/it, loss=0.0307]
Epoch 75/100:  15%|█▍        | 6/41 [00:19<01:33,  2.68s/it, loss=0.0375]
Epoch 75/100:  17%|█▋        | 7/41 [00:19<01:31,  2.68s/it, loss=0.0375]
Epoch 75/100:  17%|█▋        | 7/41 [00:22<01:31,  2.68s/it, loss=0.0391]
Epoch 75/100:  20%|█▉        | 8/41 [00:22<01:28,  2.68s/it, loss=0.0391]
Epoch 75/100:  20%|█▉        | 8/41 [00:25<01:28,  2.68s/it, loss=0.0359]
Epoch 75/100:  22%|██▏       | 9/41 [00:25<01:25,  2.68s/it, loss=0.0359]
Epoch 75/100:  22%|██▏       | 9/41 [00:27<01:25,  2.68s/it, loss=0.0335]
Epoch 75/100:  24%|██▍       | 10/41 [00:27<01:23,  2.69s/it, loss=0.0335]
Epoch 75/100:  24%|██▍       | 10/41 [00:30<01:23,  2.69s/it, loss=0.0376]
Epoch 75/100:  27%|██▋       | 11/41 [00:30<01:20,  2.70s/it, loss=0.0376]
Epoch 75/100:  27%|██▋       | 11/41 [00:33<01:20,  2.70s/it, loss=0.038] 
Epoch 75/100:  29%|██▉       | 12/41 [00:33<01:18,  2.70s/it, loss=0.038]
Epoch 75/100:  29%|██▉       | 12/41 [00:35<01:18,  2.70s/it, loss=0.0343]
Epoch 75/100:  32%|███▏      | 13/41 [00:35<01:15,  2.70s/it, loss=0.0343]
Epoch 75/100:  32%|███▏      | 13/41 [00:38<01:15,  2.70s/it, loss=0.0377]
Epoch 75/100:  34%|███▍      | 14/41 [00:38<01:12,  2.70s/it, loss=0.0377]
Epoch 75/100:  34%|███▍      | 14/41 [00:41<01:12,  2.70s/it, loss=0.0339]
Epoch 75/100:  37%|███▋      | 15/41 [00:41<01:08,  2.63s/it, loss=0.0339]
Epoch 75/100:  37%|███▋      | 15/41 [00:43<01:08,  2.63s/it, loss=0.0359]
Epoch 75/100:  39%|███▉      | 16/41 [00:43<01:06,  2.66s/it, loss=0.0359]
Epoch 75/100:  39%|███▉      | 16/41 [00:46<01:06,  2.66s/it, loss=0.0334]
Epoch 75/100:  41%|████▏     | 17/41 [00:46<01:04,  2.67s/it, loss=0.0334]
Epoch 75/100:  41%|████▏     | 17/41 [00:49<01:04,  2.67s/it, loss=0.036] 
Epoch 75/100:  44%|████▍     | 18/41 [00:49<01:01,  2.69s/it, loss=0.036]
Epoch 75/100:  44%|████▍     | 18/41 [00:51<01:01,  2.69s/it, loss=0.0345]
Epoch 75/100:  46%|████▋     | 19/41 [00:51<00:58,  2.64s/it, loss=0.0345]
Epoch 75/100:  46%|████▋     | 19/41 [00:54<00:58,  2.64s/it, loss=0.0287]
Epoch 75/100:  49%|████▉     | 20/41 [00:54<00:55,  2.64s/it, loss=0.0287]
Epoch 75/100:  49%|████▉     | 20/41 [00:57<00:55,  2.64s/it, loss=0.037] 
Epoch 75/100:  51%|█████     | 21/41 [00:57<00:53,  2.66s/it, loss=0.037]
Epoch 75/100:  51%|█████     | 21/41 [00:59<00:53,  2.66s/it, loss=0.0316]
Epoch 75/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.67s/it, loss=0.0316]
Epoch 75/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.67s/it, loss=0.0309]
Epoch 75/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.68s/it, loss=0.0309]
Epoch 75/100:  56%|█████▌    | 23/41 [01:05<00:48,  2.68s/it, loss=0.0327]
Epoch 75/100:  59%|█████▊    | 24/41 [01:05<00:45,  2.69s/it, loss=0.0327]
Epoch 75/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.69s/it, loss=0.0346]
Epoch 75/100:  61%|██████    | 25/41 [01:07<00:43,  2.69s/it, loss=0.0346]
Epoch 75/100:  61%|██████    | 25/41 [01:10<00:43,  2.69s/it, loss=0.0323]
Epoch 75/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.70s/it, loss=0.0323]
Epoch 75/100:  63%|██████▎   | 26/41 [01:13<00:40,  2.70s/it, loss=0.0315]
Epoch 75/100:  66%|██████▌   | 27/41 [01:13<00:37,  2.70s/it, loss=0.0315]
Epoch 75/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.70s/it, loss=0.032] 
Epoch 75/100:  68%|██████▊   | 28/41 [01:15<00:35,  2.70s/it, loss=0.032]
Epoch 75/100:  68%|██████▊   | 28/41 [01:18<00:35,  2.70s/it, loss=0.0338]
Epoch 75/100:  71%|███████   | 29/41 [01:18<00:32,  2.70s/it, loss=0.0338]
Epoch 75/100:  71%|███████   | 29/41 [01:21<00:32,  2.70s/it, loss=0.0368]
Epoch 75/100:  73%|███████▎  | 30/41 [01:21<00:29,  2.70s/it, loss=0.0368]
Epoch 75/100:  73%|███████▎  | 30/41 [01:24<00:29,  2.70s/it, loss=0.03]  
Epoch 75/100:  76%|███████▌  | 31/41 [01:24<00:26,  2.70s/it, loss=0.03]
Epoch 75/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.70s/it, loss=0.039]
Epoch 75/100:  78%|███████▊  | 32/41 [01:26<00:24,  2.69s/it, loss=0.039]
Epoch 75/100:  78%|███████▊  | 32/41 [01:29<00:24,  2.69s/it, loss=0.0287]
Epoch 75/100:  80%|████████  | 33/41 [01:29<00:21,  2.69s/it, loss=0.0287]
Epoch 75/100:  80%|████████  | 33/41 [01:32<00:21,  2.69s/it, loss=0.0355]
Epoch 75/100:  83%|████████▎ | 34/41 [01:32<00:18,  2.69s/it, loss=0.0355]
Epoch 75/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.69s/it, loss=0.0341]
Epoch 75/100:  85%|████████▌ | 35/41 [01:34<00:15,  2.60s/it, loss=0.0341]
Epoch 75/100:  85%|████████▌ | 35/41 [01:37<00:15,  2.60s/it, loss=0.0348]
Epoch 75/100:  88%|████████▊ | 36/41 [01:37<00:13,  2.63s/it, loss=0.0348]
Epoch 75/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.63s/it, loss=0.0324]
Epoch 75/100:  90%|█████████ | 37/41 [01:39<00:10,  2.65s/it, loss=0.0324]
Epoch 75/100:  90%|█████████ | 37/41 [01:42<00:10,  2.65s/it, loss=0.0392]
Epoch 75/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.67s/it, loss=0.0392]
Epoch 75/100:  93%|█████████▎| 38/41 [01:45<00:08,  2.67s/it, loss=0.038] 
Epoch 75/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.68s/it, loss=0.038]
Epoch 75/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.68s/it, loss=0.0332]
Epoch 75/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.68s/it, loss=0.0332]
Epoch 75/100:  98%|█████████▊| 40/41 [01:50<00:02,  2.68s/it, loss=0.0288]
Epoch 75/100: 100%|██████████| 41/41 [01:50<00:00,  2.52s/it, loss=0.0288]
Epoch 75/100: 100%|██████████| 41/41 [01:50<00:00,  2.69s/it, loss=0.0288]
Epoch 75 | Train Loss: 0.0336 | Val Dice: 0.9124

Epoch 76/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 76/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0376]
Epoch 76/100:   2%|▏         | 1/41 [00:03<02:24,  3.61s/it, loss=0.0376]
Epoch 76/100:   2%|▏         | 1/41 [00:06<02:24,  3.61s/it, loss=0.0339]
Epoch 76/100:   5%|▍         | 2/41 [00:06<02:07,  3.26s/it, loss=0.0339]
Epoch 76/100:   5%|▍         | 2/41 [00:09<02:07,  3.26s/it, loss=0.0312]
Epoch 76/100:   7%|▋         | 3/41 [00:09<01:54,  3.02s/it, loss=0.0312]
Epoch 76/100:   7%|▋         | 3/41 [00:12<01:54,  3.02s/it, loss=0.0317]
Epoch 76/100:  10%|▉         | 4/41 [00:12<01:46,  2.89s/it, loss=0.0317]
Epoch 76/100:  10%|▉         | 4/41 [00:14<01:46,  2.89s/it, loss=0.0386]
Epoch 76/100:  12%|█▏        | 5/41 [00:14<01:41,  2.83s/it, loss=0.0386]
Epoch 76/100:  12%|█▏        | 5/41 [00:17<01:41,  2.83s/it, loss=0.0302]
Epoch 76/100:  15%|█▍        | 6/41 [00:17<01:34,  2.70s/it, loss=0.0302]
Epoch 76/100:  15%|█▍        | 6/41 [00:19<01:34,  2.70s/it, loss=0.0324]
Epoch 76/100:  17%|█▋        | 7/41 [00:19<01:31,  2.70s/it, loss=0.0324]
Epoch 76/100:  17%|█▋        | 7/41 [00:22<01:31,  2.70s/it, loss=0.0397]
Epoch 76/100:  20%|█▉        | 8/41 [00:22<01:29,  2.71s/it, loss=0.0397]
Epoch 76/100:  20%|█▉        | 8/41 [00:25<01:29,  2.71s/it, loss=0.034] 
Epoch 76/100:  22%|██▏       | 9/41 [00:25<01:26,  2.70s/it, loss=0.034]
Epoch 76/100:  22%|██▏       | 9/41 [00:28<01:26,  2.70s/it, loss=0.0294]
Epoch 76/100:  24%|██▍       | 10/41 [00:28<01:23,  2.70s/it, loss=0.0294]
Epoch 76/100:  24%|██▍       | 10/41 [00:30<01:23,  2.70s/it, loss=0.0273]
Epoch 76/100:  27%|██▋       | 11/41 [00:30<01:20,  2.70s/it, loss=0.0273]
Epoch 76/100:  27%|██▋       | 11/41 [00:33<01:20,  2.70s/it, loss=0.0384]
Epoch 76/100:  29%|██▉       | 12/41 [00:33<01:18,  2.69s/it, loss=0.0384]
Epoch 76/100:  29%|██▉       | 12/41 [00:36<01:18,  2.69s/it, loss=0.0297]
Epoch 76/100:  32%|███▏      | 13/41 [00:36<01:15,  2.69s/it, loss=0.0297]
Epoch 76/100:  32%|███▏      | 13/41 [00:38<01:15,  2.69s/it, loss=0.0332]
Epoch 76/100:  34%|███▍      | 14/41 [00:38<01:12,  2.69s/it, loss=0.0332]
Epoch 76/100:  34%|███▍      | 14/41 [00:41<01:12,  2.69s/it, loss=0.0404]
Epoch 76/100:  37%|███▋      | 15/41 [00:41<01:09,  2.68s/it, loss=0.0404]
Epoch 76/100:  37%|███▋      | 15/41 [00:43<01:09,  2.68s/it, loss=0.0295]
Epoch 76/100:  39%|███▉      | 16/41 [00:43<01:05,  2.63s/it, loss=0.0295]
Epoch 76/100:  39%|███▉      | 16/41 [00:46<01:05,  2.63s/it, loss=0.0375]
Epoch 76/100:  41%|████▏     | 17/41 [00:46<01:03,  2.65s/it, loss=0.0375]
Epoch 76/100:  41%|████▏     | 17/41 [00:49<01:03,  2.65s/it, loss=0.0294]
Epoch 76/100:  44%|████▍     | 18/41 [00:49<01:00,  2.64s/it, loss=0.0294]
Epoch 76/100:  44%|████▍     | 18/41 [00:51<01:00,  2.64s/it, loss=0.0394]
Epoch 76/100:  46%|████▋     | 19/41 [00:51<00:58,  2.65s/it, loss=0.0394]
Epoch 76/100:  46%|████▋     | 19/41 [00:54<00:58,  2.65s/it, loss=0.0314]
